# Gutiérrez - Kessi, Inari - PISY - ITRDB FINL076
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27473
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27473.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl076-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl076-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl076.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl076.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Kessi, Inari - PISY - ITRDB FINL076
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET
#--------------------
# Site_Information
#   Site_Name: Kessi, Inari
#   Location: Finland
#   Northernmost_Latitude: 68.93
#   Southernmost_Latitude: 68.93
#   Easternmost_Longitude: 28.42
#   Westernmost_Longitude: 28.42
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: FINL076
#   First_Year: 1508
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Fi2Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps12c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps12d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Fi2Ps12a_raw	Fi2Ps12b_raw	Fi2Ps12c_raw	Fi2Ps12d_raw	Fi2Ps11a_raw	Fi2Ps11b_raw	Fi2Ps11c_raw	Fi2Ps11d_raw	Fi2Ps06a_raw	Fi2Ps06b_raw	Fi2Ps02a_raw	Fi2Ps02b_raw	Fi2Ps02c_raw	Fi2Ps02d_raw	Fi2Ps05a_raw	Fi2Ps05b_raw	Fi2Ps05c_raw	Fi2Ps03a_raw	Fi2Ps03b_raw	Fi2Ps13a_raw	Fi2Ps13b_raw	Fi2Ps15a_raw	Fi2Ps01a_raw	Fi2Ps10a_raw	Fi2Ps04a_raw	Fi2Ps08a_raw	Fi2Ps09a_raw	Fi2Ps14a_raw	Fi2Ps05d_raw	Fi2Ps06c_raw	Fi2Ps06d_raw	Fi2Ps07a_raw
1764	0.25	0.26	0.4	0.37	0.37	0.27	0.44	0.29	0.3	0.43	0.57	0.68	0.72	0.85	0.84	0.43	0.38	0.26	0.29	0.85	1.49	1.1	NA	NA	0.84	0.37	0.44	0.99	0.29	0.47	0.39	0.75
1765	0.31	0.25	0.36	0.5	0.53	0.41	0.43	0.44	0.43	0.49	0.58	0.79	0.67	0.96	0.84	0.7	0.38	0.25	0.3	0.76	2.07	1.13	NA	NA	0.81	0.45	0.53	0.94	0.37	0.48	0.58	0.53
1766	0.25	0.31	0.47	0.41	0.56	0.38	0.47	0.61	0.36	0.45	0.66	0.72	0.56	0.93	0.94	0.77	0.46	0.26	0.32	0.66	1.21	1.14	NA	NA	0.67	0.45	0.65	0.96	0.42	0.58	0.5	0.75
1767	0.28	0.26	0.36	0.43	0.49	0.31	0.43	0.56	0.44	0.38	0.48	0.45	0.47	0.72	0.69	0.58	0.38	0.31	0.32	0.67	1.51	0.93	NA	NA	0.62	0.39	0.5	0.62	0.31	0.49	0.42	0.54
1768	0.29	0.33	0.34	0.39	0.41	0.33	0.41	0.54	0.33	0.4	0.42	0.58	0.46	0.84	0.62	0.48	0.35	0.26	0.26	0.58	1.32	0.74	NA	NA	0.61	0.48	0.4	0.59	0.33	0.48	0.32	0.59
1769	0.26	0.18	0.22	0.14	0.27	0.21	0.26	0.37	0.34	0.4	0.28	0.26	0.31	0.44	0.63	0.34	0.24	0.18	0.2	0.54	2.6	0.49	NA	NA	0.41	0.33	0.28	0.35	0.2	0.32	0.41	0.44
1770	0.36	0.25	0.24	0.2	0.4	0.23	0.3	0.44	0.4	0.46	0.33	0.38	0.51	0.68	0.65	0.7	0.43	0.11	0.24	0.66	1.93	0.65	NA	NA	0.44	0.84	0.23	0.36	0.35	0.46	0.48	0.56
1771	0.43	0.28	0.3	0.37	0.46	0.31	0.48	0.57	0.35	0.47	0.33	0.47	0.47	0.55	0.5	0.52	0.36	0.48	0.43	0.32	1.39	0.61	NA	NA	0.32	0.64	0.3	0.37	0.3	0.58	0.52	0.46
1772	0.29	0.28	0.32	0.29	0.78	0.43	0.51	0.86	0.61	0.6	0.29	0.37	0.41	0.25	0.73	0.56	0.36	0.32	0.26	0.52	1.2	0.64	NA	NA	0.23	0.36	0.24	0.32	0.4	0.71	0.51	0.38
1773	0.28	0.32	0.3	0.32	0.71	0.28	0.48	0.74	0.6	0.61	0.25	0.28	0.37	0.51	0.54	0.75	0.42	0.24	0.28	0.46	1.14	0.66	NA	NA	0.23	0.3	0.22	0.29	0.52	0.61	0.6	0.47
1774	0.29	0.25	0.42	0.33	0.78	0.35	0.49	0.8	0.63	0.46	0.45	0.42	0.48	0.66	0.75	0.71	0.49	0.33	0.37	0.53	1.2	0.86	NA	NA	0.38	0.3	0.25	0.37	0.41	0.72	0.47	0.52
1775	0.35	0.32	0.31	0.37	0.67	0.48	0.51	0.81	0.48	0.42	0.31	0.29	0.39	0.36	0.61	0.63	0.55	0.26	0.37	0.51	1.14	0.97	NA	NA	0.54	0.25	0.26	0.4	0.39	0.61	0.64	0.38
1776	0.32	0.25	0.33	0.25	0.59	0.39	0.45	0.55	0.7	0.6	0.28	0.37	0.4	0.35	0.67	0.62	0.43	0.24	0.3	0.33	0.97	0.81	NA	NA	0.57	0.35	0.34	0.45	0.32	0.6	0.89	0.52
1777	0.35	0.39	0.26	0.35	0.76	0.68	0.59	0.64	0.55	0.86	0.27	0.32	0.5	0.46	0.62	0.7	0.52	0.31	0.34	0.59	1.43	1.02	NA	NA	0.65	0.56	0.42	0.47	0.43	0.73	0.98	0.56
1778	0.38	0.23	0.33	0.27	0.75	0.72	0.55	0.69	0.73	0.92	0.3	0.28	0.33	0.25	0.54	0.54	0.36	0.26	0.27	0.34	1.05	0.89	NA	NA	0.59	0.4	0.37	0.47	0.32	0.68	0.78	0.54
1779	0.42	0.3	0.34	0.3	0.74	0.6	0.6	0.76	0.51	0.76	0.29	0.34	0.33	0.32	0.54	0.51	0.37	0.27	0.29	0.77	1.3	0.73	NA	NA	0.67	0.43	0.26	0.25	0.32	0.59	0.73	0.59
1780	0.62	0.42	0.42	0.45	0.8	0.75	0.64	0.81	0.69	0.7	0.31	0.32	0.43	0.51	0.69	0.79	0.44	0.35	0.41	0.75	1.84	0.85	NA	NA	0.66	0.44	0.35	0.41	0.45	0.83	0.88	0.59
1781	0.52	0.43	0.33	0.3	0.67	0.59	0.61	0.69	0.61	0.69	0.29	0.35	0.36	0.38	0.51	0.5	0.33	0.23	0.29	0.59	1.25	0.62	NA	NA	0.93	0.34	0.33	0.25	0.37	0.5	0.68	0.48
1782	0.58	0.41	0.23	0.3	0.51	0.56	0.65	0.6	0.57	0.57	0.24	0.33	0.29	0.36	0.56	0.61	0.37	0.31	0.4	0.55	1.51	0.76	3.91	NA	0.95	0.5	0.25	0.28	0.43	0.51	0.44	0.51
1783	0.35	0.28	0.23	0.27	0.48	0.44	0.64	0.52	0.57	0.45	0.25	0.32	0.29	0.28	0.45	0.42	0.36	0.28	0.26	0.62	1.4	0.62	3.03	NA	0.72	0.41	0.25	0.24	0.37	0.48	0.57	0.38
1784	0.33	0.26	0.19	0.26	0.52	0.63	0.66	0.54	0.42	0.28	0.24	0.31	0.29	0.32	0.53	0.53	0.42	0.27	0.3	0.62	1.33	0.46	4.25	NA	0.81	0.5	0.23	0.13	0.4	0.37	0.49	0.66
1785	0.52	0.41	0.35	0.52	0.76	1.01	0.72	0.9	0.62	0.41	0.42	0.57	0.53	0.46	0.7	0.79	0.47	0.39	0.41	0.66	1.44	0.61	3.84	NA	0.96	0.5	0.37	0.3	0.41	0.62	0.13	0.84
1786	0.32	0.26	0.29	0.29	0.57	0.67	0.47	0.76	0.58	0.27	0.46	0.34	0.42	0.45	0.61	0.69	0.5	0.26	0.27	0.67	1.15	0.38	2.96	NA	0.65	0.41	0.3	0.33	0.32	0.47	0.26	0.44
1787	0.23	0.27	0.19	0.3	0.59	0.79	0.56	0.77	0.56	0.3	0.38	0.28	0.49	0.51	0.6	0.71	0.43	0.27	0.39	0.6	1.13	0.33	2.48	NA	0.77	0.49	0.29	0.34	0.42	0.55	0.23	0.46
1788	0.5	0.38	0.28	0.4	0.8	0.79	0.78	0.76	0.62	0.38	0.44	0.45	0.4	0.58	0.69	0.8	0.5	0.34	0.41	0.63	1.21	0.46	1.93	NA	1.08	0.53	0.35	0.66	0.49	0.59	0.47	0.65
1789	0.34	0.23	0.22	0.3	0.77	0.81	0.64	1.03	0.67	0.48	0.43	0.36	0.48	0.6	0.71	0.87	0.5	0.28	0.29	0.54	0.96	0.42	3.67	NA	0.72	0.45	0.22	0.47	0.5	0.43	0.4	0.43
1790	0.17	0.15	0.11	0.07	0.53	0.51	0.51	0.43	0.41	0.26	0.36	0.15	0.46	0.35	0.48	0.65	0.41	0.13	0.18	0.48	0.76	0.28	2.63	3.92	0.67	0.25	0.2	0.23	0.31	0.48	0.28	0.4
1791	0.16	0.2	0.12	0.19	0.44	0.46	0.54	0.47	0.19	0.27	0.36	0.11	0.23	0.3	0.36	0.54	0.47	0.24	0.26	0.37	0.83	0.25	2.68	1.86	0.87	0.34	0.21	0.28	0.33	0.42	0.26	0.49
1792	0.3	0.29	0.25	0.28	0.57	0.65	0.63	0.6	0.53	0.42	0.38	0.34	0.48	0.58	0.48	0.5	0.38	0.28	0.38	0.62	1	0.41	2.4	1.76	0.7	0.33	0.47	0.41	0.39	0.52	0.45	0.5
1793	0.16	0.14	0.13	0.11	0.51	0.44	0.47	0.46	0.47	0.36	0.23	0.22	0.34	0.35	0.47	0.56	0.41	0.29	0.34	0.5	1	0.22	2.16	2.15	0.62	0.24	0.34	0.22	0.3	0.53	0.43	0.36
1794	0.11	0.14	0.06	0.06	0.48	0.57	0.42	0.42	0.44	0.39	0.37	0.19	0.43	0.39	0.38	0.51	0.31	0.22	0.23	0.56	0.88	0.18	1.55	1.96	0.69	0.24	0.26	0.23	0.26	0.59	0.39	0.49
1795	0.18	0.17	0.13	0.14	0.39	0.56	0.43	0.48	0.52	0.46	0.29	0.29	0.56	0.52	0.49	0.6	0.27	0.23	0.22	0.53	1.07	0.15	2.54	2.82	1.04	0.18	0.27	0.27	0.28	0.58	0.49	0.54
1796	0.46	0.27	0.22	0.21	0.5	0.65	0.47	0.66	0.53	0.45	0.55	0.48	0.66	0.58	0.45	0.56	0.29	0.31	0.34	0.68	1.08	0.32	1.71	2.55	0.76	0.12	0.26	0.26	0.24	0.52	0.41	0.65
1797	0.36	0.28	0.23	0.24	0.72	0.65	0.61	0.74	0.53	0.43	0.73	0.49	0.78	0.61	0.49	0.59	0.3	0.33	0.29	0.83	1.16	0.33	3.16	2.07	0.6	0.22	0.41	0.37	0.27	0.58	0.38	0.52
1798	0.36	0.26	0.23	0.23	0.62	0.54	0.59	0.55	0.35	0.38	0.45	0.39	0.51	0.38	0.48	0.59	0.3	0.25	0.28	0.68	0.96	0.38	1.9	1.69	1.01	0.24	0.36	0.2	0.33	0.52	0.37	0.55
1799	0.41	0.36	0.36	0.39	0.89	0.83	0.76	0.83	0.71	0.67	0.82	0.54	0.91	0.78	0.68	0.88	0.46	0.39	0.39	0.8	1.33	0.43	2.57	1.8	0.96	0.21	0.54	0.46	0.52	0.77	0.68	0.71
1800	0.32	0.32	0.27	0.23	0.6	0.73	0.56	0.56	0.39	0.43	0.57	0.5	0.6	0.45	0.51	0.58	0.28	0.29	0.31	0.99	1.18	0.31	2.69	1.54	0.76	0.28	0.46	0.31	0.32	0.46	0.38	0.71
1801	0.32	0.35	0.26	0.19	0.67	0.62	0.48	0.53	0.41	0.34	0.57	0.51	0.6	0.66	0.39	0.64	0.38	0.28	0.26	0.81	1.18	0.36	2.58	1.69	1.13	0.25	0.42	0.28	0.37	0.46	0.37	0.61
1802	0.4	0.36	0.41	0.33	0.74	0.61	0.69	0.71	0.56	0.46	0.64	0.46	0.59	0.58	0.4	0.61	0.29	0.33	0.35	1.18	1.41	0.45	3.44	1.78	1.12	0.25	0.49	0.36	0.36	0.54	0.57	0.69
1803	0.27	0.24	0.41	0.2	0.81	0.8	0.57	0.77	0.46	0.32	0.8	0.49	0.9	0.78	0.41	0.57	0.26	0.23	0.28	0.62	1.25	0.6	1.8	1.9	1.36	0.23	0.45	0.35	0.35	0.51	0.35	0.64
1804	0.46	0.37	0.48	0.36	0.91	0.81	0.77	0.89	0.49	0.44	0.87	0.59	0.96	1	0.62	0.76	0.46	0.24	0.27	0.97	1.26	0.66	3.03	1.92	1.19	0.26	0.52	0.56	0.51	0.58	0.45	0.78
1805	0.42	0.39	0.36	0.32	0.86	0.49	0.63	0.77	0.6	0.52	0.9	0.51	0.68	0.74	0.57	0.59	0.4	0.3	0.31	0.93	1.89	0.38	1.64	1.37	0.82	0.22	0.57	0.48	0.45	0.58	0.53	0.56
1806	0.1	0.03	0.08	0	0.33	0.29	0.4	0.34	0.35	0.29	0.48	0.24	0.44	0.27	0.28	0.31	0.16	0.08	0	0.5	0.79	0.21	0.81	0.92	0.33	0.13	0.22	0.07	0.18	0.35	0.34	0.32
1807	0.35	0.3	0.3	0.33	0.64	0.62	0.68	0.59	0.45	0.4	0.56	0.42	0.67	0.67	0.59	0.62	0.33	0.17	0.25	0.64	1.09	0.37	1.2	1.37	0.65	0.23	0.31	0.2	0.34	0.49	0.43	0.55
1808	0.47	0.37	0.36	0.31	0.74	0.54	0.8	0.59	0.4	0.42	0.62	0.46	0.51	0.53	0.64	0.64	0.5	0.36	0.3	0.8	1.46	0.43	1.31	1.24	0.8	0.24	0.44	0.37	0.4	0.48	0.36	0.57
1809	0.34	0.29	0.38	0.29	0.66	0.44	0.53	0.59	0.46	0.35	0.76	0.58	0.56	0.8	0.74	0.73	0.47	0.36	0.37	0.8	1.21	0.41	2.01	1.13	1.29	0.19	0.54	0.31	0.43	0.46	0.45	0.5
1810	0.28	0.28	0.31	0.26	0.4	0.43	0.56	0.46	0.27	0.31	0.58	0.53	0.66	0.73	0.53	0.68	0.4	0.28	0.27	0.83	1.51	0.36	1.89	1.28	1.03	0.26	0.47	0.26	0.33	0.4	0.31	0.48
1811	0.28	0.22	0.23	0.17	0.37	0.4	0.44	0.39	0.34	0.3	0.36	0.36	0.5	0.4	0.44	0.66	0.37	0.26	0.29	0.53	1.18	0.36	1.58	1.15	0.64	0.25	0.45	0.24	0.23	0.34	0.34	0.41
1812	0.22	0.14	0.16	0.14	0.29	0.29	0.39	0.3	0.24	0.27	0.31	0.26	0.28	0.39	0.39	0.56	0.29	0.17	0.23	0.4	0.99	0.27	1.25	1.08	0.46	0.14	0.28	0.17	0.29	0.3	0.29	0.32
1813	0.16	0.09	0.18	0.1	0.34	0.39	0.39	0.37	0.21	0.2	0.41	0.22	0.44	0.24	0.47	0.51	0.32	0.2	0.2	0.56	0.78	0.37	0.95	0.88	0.38	0.17	0.33	0.16	0.2	0.36	0.21	0.27
1814	0.17	0.05	0.21	0.13	0.36	0.29	0.34	0.29	0.36	0.26	0.31	0.27	0.31	0.24	0.58	0.61	0.36	0.36	0.35	0.63	0.7	0.37	0.79	1.14	0.22	0.09	0.57	0.17	0.35	0.38	0.3	0.27
1815	0.2	0.18	0.19	0.21	0.33	0.38	0.43	0.34	0.38	0.27	0.24	0.24	0.41	0.37	0.4	0.51	0.31	0.24	0.23	0.44	0.78	0.26	0.95	0.66	0.21	0.12	0.38	0.25	0.26	0.27	0.25	0.3
1816	0.19	0.15	0.2	0.18	0.39	0.44	0.47	0.34	0.27	0.26	0.23	0.21	0.35	0.26	0.35	0.5	0.34	0.26	0.22	0.45	0.74	0.14	0.77	0.86	0.19	0.19	0.37	0.16	0.24	0.26	0.27	0.25
1817	0.21	0.14	0.2	0.18	0.44	0.53	0.43	0.42	0.29	0.23	0.33	0.27	0.42	0.34	0.36	0.41	0.36	0.19	0.2	0.47	0.72	0.21	1.17	1.07	0.29	0.21	0.32	0.2	0.18	0.29	0.27	0.34
1818	0.26	0.28	0.3	0.25	0.43	0.49	0.49	0.37	0.33	0.29	0.36	0.36	0.57	0.65	0.47	0.54	0.43	0.28	0.32	0.76	0.9	0.23	0.93	1.19	0.33	0.23	0.61	0.32	0.31	0.31	0.29	0.38
1819	0.32	0.27	0.28	0.21	0.43	0.5	0.65	0.51	0.47	0.31	0.39	0.3	0.57	0.59	0.53	0.65	0.34	0.34	0.31	0.78	0.84	0.17	1.33	0.85	0.26	0.17	0.53	0.37	0.39	0.35	0.25	0.38
1820	0.21	0.16	0.23	0.16	0.34	0.37	0.44	0.31	0.27	0.24	0.25	0.29	0.45	0.62	0.7	0.75	0.5	0.18	0.15	0.84	0.81	0.18	0.71	0.69	0.27	0.19	0.4	0.34	0.35	0.31	0.22	0.34
1821	0.24	0.3	0.3	0.23	0.27	0.42	0.44	0.41	0.26	0.28	0.27	0.28	0.45	0.39	0.49	0.73	0.41	0.2	0.21	0.75	0.86	0.14	1.47	1.19	0.32	0.14	0.41	0.35	0.37	0.4	0.34	0.51
