# Treml - Králický Sněžník - PCAB - ITRDB CZEC016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34814
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34814.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; czec016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/czec016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-12
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-12
#--------------------
# Title
#   Study_Name: Treml - Králický Sněžník - PCAB - ITRDB CZEC016
#--------------------
# Investigators
#   Investigators: Treml, V.(https://orcid.org/0000-0001-5067-3308)
#--------------------
# Description_Notes_and_Keywords
#   Description: Extreme growth reductions in Central-European Pinus sylvestris (PISY) and Picea abies (PCAB). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Václav Treml, Jiří Mašek, Jan Tumajer, Miloš Rydval, Vojtěch Čada, Ondřej Ledvinka, Miroslav Svoboda
#   Journal_Name: Global Change Biology
#   Published_Title: Trends in climatically driven extreme growth reductions of Picea abies and Pinus sylvestris in Central Europe
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/gcb.15922
#   Full_Citation: None
#   Abstract: Extreme tree growth reductions represent events of abrupt forest productivity decline and carbon sequestration reduction. An increase in their magnitude can represent an early warning signal of impending tree mortality. Yet the long-term trends in extreme growth reductions remain largely unknown. We analyzed the trends in the proportion of trees exhibiting extreme growth reductions in two Central-European conifer species - Pinus sylvestris (PISY) and Picea abies (PCAB) - between 1901 and 2018. We used a novel approach for extreme growth reduction quantification by relating their size to their mean recurrence interval. Twenty-eight sites throughout Czechia and Slovakia with 1120 ring width series representing high- and low-elevation forests were inspected for extreme growth reductions with recurrence intervals of 15 and 50 years along with their link to climatic drivers. Our results show the greatest growth reductions at low-elevation PCAB sites, indicating high vulnerability of PCAB to drought. The proportions of trees exhibiting extreme growth reductions increased over time at low-elevation PCAB, decreased recently following an abrupt increase in the 1970-1980s at high-elevation PCAB, and showed nonsignificant trends in high- and low-elevation PISY. Climatic drivers of extreme growth reductions, however, shifted over time for all site categories as the proportion of low-temperature-induced extreme growth reductions declined since the 1990s, whereas events caused by drought consistently increased in frequency during the same period. We observed higher growth volatility at the lower range of distribution compared with the upper range margin of PISY and PCAB. This will undoubtedly considerably impact tree growth and vitality as temperatures and incidence of drought in Central Europe are expected to further increase with ongoing climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Czech Science Foundation
#   Grant: 19-138076S
#--------------------
# Site_Information
#   Site_Name: Králický Sněžník
#   Location: Czech Republic
#   Northernmost_Latitude: 50.203864
#   Southernmost_Latitude: 50.203864
#   Easternmost_Longitude: 16.845659
#   Westernmost_Longitude: 16.845659
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: CZEC016
#   First_Year: 1741
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 000001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 000042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 000042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	000001_raw	000002_raw	000003_raw	000004_raw	000005_raw	000006_raw	000007_raw	000008_raw	000009_raw	000010_raw	000011_raw	000012_raw	000013_raw	000014_raw	000015_raw	000016_raw	000017_raw	000018_raw	000019_raw	000020_raw	000021_raw	000022_raw	000023_raw	000024_raw	000025_raw	000026_raw	000027_raw	000028_raw	000029_raw	000030_raw	000031_raw	000032_raw	000033_raw	000034_raw	000035_raw	000036_raw	000037_raw	000038_raw	000039_raw	000040_raw	000041_raw	000042_raw
1947	6.98	3.98	3.99	2.72	1.78	1.28	2.56	1.22	1.5	1.68	1.6	0.65	1.64	0.75	1.24	2.09	2.4	1.58	0.5	1.62	0.84	4.35	2.64	4.82	2.38	3.06	3.89	3.86	3.24	3.73	3.19	3.64	3.2	3.74	4.24	5.3	3.18	2.28	2.3	1.55	2.83	2.33
1948	4.3	3.18	2.95	1.51	1.25	0.82	1.53	0.7	0.88	1.08	0.98	0.54	1	0.46	1.1	1.2	1.61	1.04	0.42	1.22	0.6	3.39	1.88	3.12	1.46	2.38	2.57	3.64	2.49	3.05	2.7	3.34	1.98	3.14	2.88	3.58	2.32	1.7	1.48	1.19	1.86	1.82
1949	4.49	3.48	3.29	1.66	1.1	0.64	1.8	0.64	0.81	0.8	1.06	0.47	0.72	0.34	1.09	1.02	1.29	0.84	0.34	0.88	0.51	4.02	1.7	2.86	1.5	2.64	2.78	3.52	3.28	3.56	2.66	3.65	2.41	2.92	3.21	3.9	2.41	1.86	1.36	1.38	1.99	1.9
1950	5.48	3.92	3.92	1.88	1.28	0.94	1.98	0.72	1.15	1.02	1.14	0.73	0.93	0.45	1.2	1.44	1.74	1.1	0.44	1.09	0.77	4.44	1.98	3.62	1.35	3.3	3.77	4.73	3.71	3.62	3.26	3.78	2.64	3.82	3.62	4.66	2.82	2.1	2.14	1.82	2.61	2.96
1951	4.9	4.08	3.31	1.5	1.28	0.83	1.79	0.5	0.85	0.8	0.88	0.45	0.83	0.27	1.18	1.16	1.47	0.82	0.34	0.72	0.54	4.16	1.3	3.79	1.09	3.26	3.16	4.53	3.04	3.47	2.63	3.12	2.63	3.2	3.18	3.71	2.31	1.5	1.8	1.32	1.91	2.42
1952	4.51	4.06	3.29	1.64	1.14	0.87	1.94	0.49	0.76	1.16	0.86	0.62	0.72	0.34	1.14	1.18	1.62	0.71	0.41	0.76	0.54	2.45	2.14	2.9	2.69	2.86	2.98	4.68	3.15	2.77	2.27	2.87	1.98	2.67	3.12	3.59	2.12	1.56	1.96	0.97	2.22	2.56
1953	4.84	5.44	3.2	1.62	1.31	0.98	2.32	0.48	0.85	0.87	0.9	0.62	0.63	0.28	1.17	1.38	1.4	1.07	0.4	0.97	0.46	2.13	2.2	3.29	3.51	3.85	3.71	4.69	3.49	3.52	2.24	3.26	2.52	2.72	3.33	3.13	2.61	1.3	1.35	1.12	2.88	2.46
1954	4.23	5.54	3.32	1.38	1.32	0.6	1.48	0.48	0.59	0.53	0.62	0.51	0.64	0.25	0.84	0.99	1.18	0.6	0.36	0.67	0.44	2.74	1.08	2.75	1.71	2.6	2.46	3.33	2.59	2.53	1.98	2.82	1.92	2.01	2.36	1.96	1.72	1.14	0.98	0.9	1.54	1.7
1955	4.38	5.1	4	1.63	1.11	0.86	1.5	0.54	0.81	0.52	0.64	0.62	0.64	0.26	0.68	1.13	1.22	0.7	0.38	0.68	0.54	3.31	1.23	3.3	2.32	2.93	2.46	3.58	2.98	2.71	1.81	3.28	2.33	2.35	2.83	2.3	2.36	1.37	0.84	0.77	1.79	1.72
1956	3.48	3.98	3.19	1.52	2.45	0.71	1.32	0.54	0.82	0.76	0.74	0.48	0.78	0.22	0.65	1.27	1.34	0.74	0.38	0.67	0.46	2.62	1.32	2.82	2.06	2.56	1.97	3.66	2.48	2.3	1.87	3.36	2.11	2.06	2.33	1.7	1.74	1.56	0.97	0.62	1.78	1.84
1957	4.24	5.51	3.56	1.88	2.98	1.02	1.74	0.76	1.12	1	0.91	0.62	0.99	0.34	0.72	1.36	1.35	0.94	0.49	0.86	0.56	2.7	1.34	3.16	2.94	2.92	2.66	4.08	3.08	2.26	2.43	3.32	2.54	2.36	2.32	2.53	1.95	1.84	1.14	0.82	2.1	2.01
1958	4.2	5.7	3.37	1.64	2.48	1.02	1.94	0.77	1.05	1.27	1.06	0.48	0.96	0.24	0.71	1.23	1.59	1	0.52	0.58	0.42	3.72	1.7	3.69	2.87	3.36	3.26	4.58	3.4	2.16	3.08	3.6	2.62	2.63	2.48	2.69	2.08	1.73	1.08	0.53	1.84	1.98
1959	4.76	4.89	2.99	1.6	2.3	0.83	2.01	0.84	1.13	1.1	0.88	0.26	0.92	0.18	0.58	1.26	1.72	0.99	0.4	0.54	0.48	3.84	1.36	3.38	2.84	3.29	3.34	4.46	4.06	2.12	2.67	3.38	2.5	2.49	2.08	2.74	2.03	1.75	0.9	0.74	2.07	1.59
1960	3.73	3.4	2.54	1.86	1.71	0.86	1.82	0.82	0.92	1.02	1.02	0.36	1.14	0.2	0.8	1.22	1.64	1.06	0.4	0.52	0.58	3.36	1.29	2.79	2.34	2.5	2.54	3.48	2.85	1.66	2.37	2.78	1.88	1.48	1.9	2.56	1.73	1.45	0.84	0.7	1.68	1.55
1961	3.6	3.71	2.43	1.94	1.77	0.92	1.64	0.87	1.18	1.12	0.92	0.4	1.03	NA	0.7	0.94	1.33	0.98	0.34	0.54	0.47	3.46	0.9	2.72	2.15	2.58	2.32	3.65	2.58	1.34	2.34	2.5	1.62	1.48	1.7	2.14	1.39	1.32	0.78	0.56	1.42	1.23
1962	3.26	2.36	2.06	1.56	1.45	0.88	1	0.74	0.82	0.79	0.81	0.38	0.8	NA	0.8	0.67	1.16	1.1	0.39	0.34	0.38	2.84	0.67	2.54	1.38	2.23	1.62	2.9	2.24	0.98	1.7	2	1.11	1.22	1.18	1.5	1.03	0.9	0.6	0.5	1.6	1.08
1963	3.56	3.73	2.86	2.44	1.57	1.1	1.16	0.9	1.28	0.74	1.02	0.45	0.89	NA	0.92	0.7	1.3	1.56	0.26	0.39	0.56	4.28	1.22	3.26	1.46	3.17	2.35	3.66	3.27	1.32	2.3	2.85	1.57	1.11	1.8	2.28	1.27	1.37	0.6	0.85	1.71	1.22
1964	2.82	2.99	2.73	1.54	1.5	0.8	1.04	0.58	1.08	0.54	0.94	0.43	0.78	NA	0.68	0.67	1.3	0.92	0.14	0.37	0.35	3.83	1.04	2.55	1.28	2.74	1.64	2.9	3.12	1.33	2.48	2.26	1.44	1.25	1.32	2.03	0.93	1.19	0.59	0.74	1.57	1.04
1965	2.29	2.3	2.19	1.04	1.25	0.58	0.91	0.49	0.78	0.48	0.72	0.28	0.6	NA	0.4	0.63	0.98	0.68	0.06	0.32	0.24	3.11	0.81	2.11	1.16	1.96	1.41	2.3	1.92	1	1.94	1.68	1.22	0.88	1	1.54	0.96	0.98	0.5	0.44	1.09	0.74
1966	2.72	2.98	2.24	1.69	1.5	0.85	1.36	0.9	1.02	0.75	1.02	0.52	0.83	NA	0.54	0.76	1.55	1.04	0.23	0.6	0.3	3.59	1.3	2.26	1.44	2.23	1.79	3.02	2.51	1.52	2.42	2.16	1.32	1.18	1.26	1.64	1.31	1.56	0.72	0.62	1.22	1.02
1967	2.6	2.79	2.4	1.64	1.67	0.7	1.22	0.99	1.11	0.88	0.99	0.54	0.77	NA	0.56	0.74	1.22	0.97	0.26	0.68	0.32	2.92	0.93	1.82	1.48	1.92	1.36	3.14	1.69	1.15	1.62	1.96	1	0.84	1.43	1.17	0.78	1.46	0.66	0.51	0.97	0.94
1968	2.32	2.47	2.14	1.66	1.51	0.81	1.02	0.78	1.04	1.03	1.03	0.61	0.95	NA	0.62	0.66	1.15	0.99	0.3	0.66	0.37	2.42	0.84	1.69	0.95	1.56	1.52	2.4	1.54	1.09	1.64	1.61	0.91	0.69	1.25	1.09	0.84	1.28	0.66	0.52	0.99	0.7
1969	2.18	2.86	2.02	1.83	1.54	0.62	1.16	0.72	1	0.91	0.82	0.41	1.06	NA	0.46	0.56	1.18	0.87	0.19	0.6	0.33	3.17	0.91	2.5	1.14	2.42	1.78	3.11	2.04	1.32	1.77	1.94	1.11	0.8	1.18	1.32	1.02	1.28	0.56	0.4	0.79	0.97
1970	2.14	2.54	2.24	2.01	1.59	0.7	1.13	0.81	1.24	0.92	0.86	0.53	1.05	NA	0.65	0.66	1.15	0.82	0.23	0.58	0.34	2.68	1.18	2.53	1.38	2.62	2.04	2.91	2.04	1.97	2.11	2.16	1.51	0.94	1.42	1.6	1.44	1.62	0.8	0.73	1.09	1.27
1971	1.88	2.71	2.29	1.74	1.55	0.53	1.14	0.62	0.88	0.7	0.71	0.42	1.08	NA	0.7	0.64	1.32	0.8	0.16	0.52	0.27	2.63	1.41	2.64	1.42	2.28	2.19	3.88	2.05	2.42	2.2	2.44	1.57	0.9	1.41	1.53	1.25	1.46	0.74	0.66	0.9	1.24
1972	2.2	2.85	2.3	1.65	1.8	0.6	1.23	0.72	1.18	0.9	0.95	0.37	1	NA	0.54	0.57	1.46	1.18	0.19	0.5	0.36	2.78	1.05	2.64	1.68	2.72	2.25	3.56	2.16	2.22	2.46	2.21	1.54	0.96	1.37	1.59	1.53	1.72	0.98	0.6	1.16	1.34
1973	1.48	2.34	1.78	1.48	1.52	0.45	0.95	0.66	0.91	0.71	0.68	0.32	0.64	NA	0.47	0.55	1.24	0.88	0.21	0.41	0.31	2.39	0.68	1.6	1.47	2.29	1.7	2.84	1.81	1.84	1.84	2	1.2	0.98	1	1.36	1.36	1.1	1.02	0.58	0.84	1.1
1974	1.39	1.94	1.28	0.94	0.96	0.22	0.48	0.4	0.55	0.47	0.42	0.12	0.37	NA	0.26	0.24	0.66	0.42	0.16	0.25	0.14	1.7	0.56	1.15	1.27	1.75	1.41	1.86	1.06	0.9	1.18	1.49	1.09	0.68	0.64	1.05	0.73	0.98	0.69	0.25	0.54	0.7
1975	1.69	2.94	1.79	1.53	1.45	0.54	0.8	0.44	1.09	0.69	0.72	0.45	0.68	NA	0.46	0.44	0.91	0.7	0.28	0.5	0.35	2.16	0.72	1.74	1.4	2.75	2.08	2.15	1.95	1.42	1.82	1.7	1.28	0.84	0.99	1.52	1.36	1.68	1.06	0.54	0.7	1.05
1976	1.63	2.42	1.89	1.62	1.16	0.5	0.75	0.44	0.89	0.71	0.84	0.48	0.77	NA	0.59	0.6	1.1	0.73	0.3	0.39	0.42	1.78	0.36	0.88	1.32	2.13	1.3	1.76	1.16	1.26	1.29	1.66	1.02	0.66	1.05	1.54	1	1.22	0.9	0.48	0.69	1.14
1977	1.74	3.03	1.82	1.26	1.26	0.73	1.09	0.47	0.78	0.66	0.96	0.38	0.84	NA	0.58	0.55	1.08	0.87	0.38	0.4	0.42	1.98	0.52	1.2	1.51	2.5	1.74	2.08	1.32	1.2	1.53	1.55	1.02	0.63	0.94	1.66	0.93	1.16	0.62	0.47	0.58	0.94
1978	1.6	2.9	1.38	1.08	1.07	0.3	0.82	0.28	0.57	0.68	0.71	0.28	0.61	NA	0.32	0.34	0.73	0.5	0.15	0.24	0.24	1.66	0.33	0.92	1.28	2.27	0.9	1.68	1.1	0.94	1.17	1.32	0.96	0.36	0.7	1.25	0.63	0.8	0.36	0.32	0.46	0.6
1979	1.83	2.11	1.82	1.32	1.01	0.6	0.86	0.52	0.85	0.49	0.74	0.5	0.61	NA	0.46	0.43	0.92	0.81	0.28	0.36	0.31	1.58	0.54	1.23	1.22	1.93	0.98	1.68	1.14	1.08	1.2	1.03	0.92	0.4	0.42	1.04	0.72	0.69	0.36	0.47	0.46	0.69
1980	1.14	1.66	1.06	0.74	0.62	0.2	0.31	0.28	0.42	0.29	0.49	0.2	0.48	NA	0.22	0.14	0.58	0.42	0.13	0.19	0.15	1.32	0.18	0.75	0.99	1.14	0.68	1.16	0.7	0.46	0.82	0.69	0.77	0.29	0.45	0.47	0.25	0.42	0.24	0.14	0.3	0.44
1981	1.36	2.45	1.5	1.12	0.93	0.4	0.62	0.57	0.75	0.46	0.59	0.42	0.8	NA	0.33	0.3	0.99	0.58	0.24	0.35	0.35	0.9	0.26	1	1.28	1.52	1.09	1.34	1.04	0.8	1.17	0.66	1.05	0.56	0.5	0.71	0.45	0.54	0.36	0.29	0.4	0.52
1982	1.21	2.2	1.32	0.88	0.77	0.39	0.5	0.56	0.75	0.36	0.61	0.31	0.67	NA	0.39	0.22	0.76	0.45	0.26	0.26	0.22	1.03	0.2	0.92	1.22	1.73	0.8	1.24	0.97	0.74	0.85	0.56	0.8	0.41	0.4	0.73	0.25	0.53	0.25	0.16	0.3	0.44
1983	1.8	2.97	1.54	1.38	1.15	0.52	0.54	0.66	1.18	0.46	0.77	0.35	0.98	NA	0.59	0.34	0.98	0.49	0.32	0.36	0.37	0.94	0.28	1.07	1.43	1.8	1.54	1.34	1.36	1.24	1.47	0.82	1.16	0.52	0.64	1.04	0.32	0.7	0.44	0.2	0.38	0.64
1984	1.32	2.12	1.31	0.91	0.86	0.31	0.41	0.43	0.66	0.29	0.54	0.16	0.94	NA	0.42	0.3	0.62	0.31	0.21	0.25	0.23	0.82	0.21	0.78	1.22	1.34	1.09	1.04	1.01	0.98	1.14	0.56	0.95	0.38	0.44	0.77	0.24	0.62	0.36	0.12	0.22	0.43
1985	1.02	2.18	0.97	0.77	0.79	0.25	0.42	0.48	0.53	0.34	0.7	0.22	0.67	NA	0.39	0.22	0.78	0.36	0.2	0.22	0.17	0.66	0.25	0.63	1.12	1.22	0.91	1.09	0.89	0.82	1.07	0.5	0.85	0.31	0.42	0.64	0.38	0.56	0.35	0.1	0.23	0.48
1986	1.16	1.87	1.3	1.02	0.91	0.36	0.58	0.7	0.92	0.39	0.76	0.38	0.75	NA	0.48	0.28	0.78	0.48	0.26	0.3	0.34	0.78	0.32	0.89	1.27	1.26	0.78	1.2	0.88	0.79	1.29	0.59	0.98	0.28	0.57	0.68	0.32	0.62	0.46	0.24	0.26	0.64
1987	1.2	1.76	1.16	0.87	1	0.44	0.54	0.74	0.98	0.32	0.69	0.38	0.82	NA	0.46	0.32	0.74	0.77	0.19	0.25	0.37	1.08	0.4	0.82	1.35	1.2	1.19	1.21	0.96	0.9	1.32	0.59	1.12	0.36	0.54	0.69	0.38	0.67	0.44	0.29	0.36	0.63
1988	1.22	2.87	1.2	1.13	1.21	0.4	0.71	0.76	0.96	0.48	0.8	0.39	0.78	NA	0.44	0.32	0.79	0.66	0.16	0.28	0.42	1.07	0.49	1.16	1.49	1.53	1	1.34	1.28	1.13	1.48	0.58	1.25	0.36	0.52	0.73	0.44	0.7	0.4	0.26	0.41	0.62
1989	1.39	2.88	1.24	1.18	1.31	0.44	0.71	0.75	0.9	0.53	0.66	0.37	0.81	NA	0.44	0.22	0.64	0.49	0.19	0.2	0.34	1.04	0.42	1.1	1.64	1.3	0.8	1.08	1.62	1.4	1.54	0.46	1.46	0.3	0.56	0.75	0.3	0.77	0.38	0.19	0.32	0.5
1990	1.34	2.58	1.26	1.04	1.33	0.4	0.76	0.66	0.86	0.61	0.84	0.46	0.93	NA	0.58	0.3	0.82	0.58	0.32	0.39	0.29	1.08	0.59	1.37	1.49	1.28	1	1.22	1.72	1.3	1.99	0.52	1.32	0.45	0.63	0.86	0.44	0.88	0.46	0.26	0.34	0.84
1991	1.33	2.12	1.28	1.04	1.12	0.36	0.66	0.74	0.98	0.5	0.72	0.36	0.74	NA	0.6	0.32	0.72	0.45	0.24	0.26	0.34	0.86	0.5	1.28	1.33	1.13	0.76	0.86	1.46	1.03	1.52	0.41	1.36	0.4	0.56	0.94	0.52	0.82	0.44	0.29	0.35	0.66
1992	1.08	1.9	1.4	0.98	0.98	0.36	0.65	0.64	0.77	0.4	0.92	0.38	0.7	NA	0.7	0.38	0.88	0.51	0.29	0.3	0.42	1.12	0.72	1.24	0.96	0.98	0.84	1.24	1.52	1.2	1.7	0.5	1.26	0.52	0.66	1.23	0.59	0.63	0.6	0.24	0.36	0.86
