# Touchan - Assco Forest, Corsica - PINI - ITRDB FRA056
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39274
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39274.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra056-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra056.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fra056.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Assco Forest, Corsica - PINI - ITRDB FRA056
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Assco Forest, Corsica
#   Location: France
#   Northernmost_Latitude: 42.4
#   Southernmost_Latitude: 42.4
#   Easternmost_Longitude: 8.92
#   Westernmost_Longitude: 8.92
#   Elevation_m: 1475
#--------------------
# Data_Collection
#   Collection_Name: FRA056
#   First_Year: 1423
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ASF01A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ASF01A1_raw	ASF01A2_raw	ASF01B1_raw	ASF01B2_raw	ASF02A_raw	ASF02B_raw	ASF03A_raw	ASF03B_raw	ASF04A_raw	ASF04B_raw	ASF05A_raw	ASF05B_raw	ASF06A_raw	ASF06B_raw	ASF07A_raw	ASF07B_raw	ASF08A_raw	ASF08B_raw	ASF09A_raw	ASF09B_raw	ASF10A_raw	ASF10B_raw	ASF11A_raw	ASF11B_raw	ASF12A_raw	ASF12C_raw	ASF13A_raw	ASF13B_raw	ASF14A_raw	ASF14B_raw	ASF15A_raw	ASF15B_raw	ASF16A_raw	ASF16B_raw	ASF17A_raw	ASF17C_raw	ASF18A_raw	ASF18C_raw	ASF19A_raw	ASF19C_raw	ASF20A_raw	ASF20B_raw
1637	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	0.84	0.78	0.44	0.5	0.37	0.39	0.75	0.6	0.69	0.54	0.38	0.53	NA	NA	NA	NA	0.65	0.73	NA	NA	0.36	0.65	0.38	0.76	0.42	0.65	0.37	0.4	NA	NA
1638	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	0.65	0.69	0.48	0.6	0.36	0.29	0.73	0.54	0.72	0.66	0.43	0.52	NA	NA	NA	NA	0.68	0.76	NA	NA	0.43	0.53	0.35	0.61	0.51	0.72	0.42	0.42	NA	NA
1639	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.96	0.99	0.6	0.94	0.55	0.43	1.2	0.76	0.98	0.66	0.45	0.59	NA	NA	NA	NA	0.88	0.77	NA	NA	0.53	0.74	0.56	0.97	0.43	0.59	0.58	0.53	NA	NA
1640	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.94	1	0.68	0.87	0.45	0.42	1.12	0.67	0.91	0.79	0.5	0.8	NA	NA	NA	NA	0.76	0.6	NA	NA	0.62	0.84	0.47	0.92	0.63	0.68	0.58	0.58	NA	NA
1641	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	0.76	0.73	0.54	0.8	0.48	0.34	0.97	0.68	0.8	0.64	0.49	0.67	NA	NA	NA	NA	0.71	0.56	NA	NA	0.53	0.73	0.46	0.88	0.4	0.51	0.44	0.35	NA	NA
1642	NA	NA	NA	NA	NA	NA	0.94	NA	1.05	NA	NA	NA	0.78	0.72	0.64	0.84	0.49	0.34	0.97	0.66	0.73	0.55	0.47	0.68	NA	NA	NA	NA	0.62	0.78	NA	NA	0.5	0.66	0.56	0.88	0.41	0.52	0.41	0.39	NA	NA
1643	NA	NA	NA	NA	NA	NA	1.07	NA	1.01	NA	NA	NA	0.97	0.96	0.68	1.09	0.57	0.53	1.34	0.81	0.87	0.83	0.56	0.83	NA	NA	NA	NA	0.81	0.89	NA	NA	0.63	0.88	0.72	1.02	0.48	0.63	0.53	0.58	NA	NA
1644	NA	NA	NA	NA	NA	NA	1.18	NA	1.14	NA	NA	NA	0.79	0.87	0.79	1.02	0.5	0.48	1.23	0.79	0.91	0.82	0.41	0.8	NA	NA	NA	NA	0.76	0.61	NA	NA	0.63	0.82	0.73	0.85	0.43	0.63	0.55	0.6	NA	NA
1645	NA	NA	NA	NA	NA	NA	1.15	NA	1.13	NA	NA	NA	0.58	0.59	0.52	0.61	0.41	0.41	1.22	0.58	0.74	0.47	0.41	0.62	NA	NA	NA	NA	0.72	0.57	NA	NA	0.58	0.69	0.75	0.85	0.25	0.57	0.47	0.5	NA	NA
1646	NA	NA	NA	NA	NA	NA	1.09	NA	1.07	NA	NA	NA	0.68	0.56	0.7	0.71	0.39	0.32	1.15	0.63	0.75	0.57	0.5	0.59	NA	NA	NA	NA	0.71	1.09	NA	NA	0.66	0.82	0.82	0.9	0.39	0.83	0.34	0.38	NA	NA
1647	NA	NA	NA	NA	NA	NA	1.34	NA	1.33	NA	NA	NA	1.15	0.95	0.97	1.09	0.41	0.5	1.28	0.75	1.06	0.89	0.68	0.94	NA	NA	NA	NA	1.13	1.34	NA	NA	0.72	0.68	1.09	1.06	0.47	0.81	0.58	0.44	NA	NA
1648	NA	NA	NA	NA	NA	NA	1.51	1.36	1.4	NA	NA	NA	1.2	1.06	0.92	0.88	0.53	0.48	1.52	0.87	1.1	1.03	0.71	1.06	NA	NA	NA	NA	1.26	1.22	NA	NA	0.91	0.87	1.27	1.03	0.49	0.87	0.85	0.54	NA	NA
1649	NA	NA	NA	NA	NA	NA	1.11	1.06	1.06	1.12	NA	NA	1.15	0.97	0.74	0.83	0.72	0.63	1.51	0.82	0.84	0.98	0.63	0.88	NA	NA	NA	NA	1.22	1.37	NA	NA	0.91	0.7	1.03	1.21	0.72	0.75	0.64	0.41	NA	NA
1650	NA	NA	NA	NA	NA	NA	0.89	0.92	1.05	1.01	NA	NA	1.16	0.82	0.71	0.44	0.54	0.43	1.04	0.88	0.79	0.75	0.6	0.78	NA	NA	NA	NA	1.23	1.01	NA	NA	0.71	0.54	0.83	0.99	0.68	0.89	0.47	0.4	NA	NA
1651	NA	NA	NA	NA	NA	NA	0.92	0.88	1.13	1.04	NA	NA	0.59	0.45	0.52	0.42	0.39	0.38	0.85	0.86	0.68	0.63	0.39	0.65	NA	NA	NA	NA	1.2	0.78	NA	NA	0.64	0.5	0.52	0.72	0.52	0.66	0.35	0.34	NA	NA
1652	NA	NA	NA	NA	NA	NA	0.64	0.5	0.8	0.67	NA	NA	0.65	0.65	0.59	0.6	0.3	0.39	0.68	0.65	0.61	0.74	0.36	0.49	NA	NA	NA	NA	0.92	0.87	NA	NA	0.42	0.34	0.42	0.7	0.39	0.56	0.46	0.42	NA	NA
1653	NA	NA	NA	NA	NA	NA	0.72	0.65	0.69	0.76	NA	NA	0.85	0.71	0.51	0.77	0.51	0.45	1.02	0.79	0.79	0.65	0.33	0.55	NA	NA	NA	NA	0.88	0.75	NA	NA	0.63	0.48	0.56	0.93	0.52	0.64	0.49	0.52	NA	NA
1654	NA	NA	NA	NA	NA	NA	0.77	0.74	0.93	0.94	NA	NA	0.81	0.79	0.62	0.69	0.63	0.49	1.22	0.92	0.99	0.73	0.36	0.56	NA	NA	NA	NA	0.85	0.71	NA	NA	0.66	0.49	0.56	0.96	0.5	0.62	0.55	0.58	NA	NA
1655	NA	NA	NA	NA	NA	NA	0.74	0.63	1.01	0.88	NA	NA	0.61	0.77	0.57	0.48	0.49	0.48	0.95	0.8	0.79	0.64	0.42	0.5	NA	NA	NA	NA	0.81	0.6	NA	NA	0.5	0.38	0.58	0.69	0.46	0.61	0.45	0.41	NA	NA
1656	NA	NA	NA	NA	NA	NA	0.71	0.66	0.87	0.89	NA	NA	0.58	0.68	0.38	0.53	0.5	0.43	0.85	0.64	0.63	0.51	0.4	0.5	NA	NA	NA	NA	0.78	0.67	NA	NA	0.48	0.39	0.51	0.57	0.47	0.56	0.37	0.31	NA	NA
1657	NA	NA	NA	NA	NA	NA	0.73	0.66	0.76	0.67	NA	NA	0.55	0.61	0.6	0.57	0.68	0.5	1.02	0.79	0.61	0.51	0.4	0.41	NA	NA	NA	NA	0.82	0.66	NA	NA	0.59	0.44	0.63	0.59	0.32	0.47	0.42	0.38	NA	NA
1658	NA	NA	NA	NA	NA	NA	0.65	0.65	0.95	0.77	NA	NA	0.56	0.67	0.4	0.52	0.55	0.37	0.93	0.73	0.61	0.5	0.34	0.34	NA	NA	NA	NA	0.61	0.58	NA	NA	0.65	0.37	0.55	0.42	0.33	0.48	0.5	0.35	NA	NA
1659	NA	NA	NA	NA	NA	NA	0.88	1.06	1.18	0.95	NA	NA	0.98	1.27	0.66	0.6	0.76	0.58	1.07	0.93	0.89	0.94	0.71	0.48	NA	NA	NA	NA	0.79	0.76	NA	NA	0.79	0.53	0.71	0.68	0.48	0.69	0.63	0.48	NA	NA
1660	NA	NA	NA	NA	NA	NA	0.82	0.85	0.89	0.64	NA	NA	0.56	0.62	0.34	0.4	0.44	0.37	0.6	0.73	0.48	0.49	0.49	0.32	NA	NA	NA	NA	0.62	0.68	NA	NA	0.47	0.23	0.43	0.42	0.29	0.4	0.49	0.34	NA	NA
1661	NA	NA	NA	NA	NA	NA	0.76	0.77	0.66	0.58	NA	NA	0.7	0.75	0.54	0.47	0.57	0.39	0.7	0.62	0.5	0.53	0.61	0.37	NA	NA	NA	NA	0.61	0.51	NA	NA	0.48	0.28	0.35	0.46	0.27	0.48	0.39	0.32	NA	NA
1662	NA	NA	NA	NA	NA	NA	0.8	0.9	0.83	0.68	NA	NA	0.69	0.76	0.57	0.48	0.58	0.3	0.67	0.58	0.73	0.41	0.59	0.39	NA	NA	NA	NA	0.8	0.66	NA	NA	0.42	0.39	0.34	0.57	0.27	0.52	0.46	0.27	NA	NA
1663	NA	NA	NA	NA	NA	NA	0.77	0.65	0.7	0.51	NA	NA	0.63	0.74	0.43	0.39	0.63	0.43	0.57	0.71	0.6	0.52	0.55	0.39	NA	NA	NA	NA	0.66	0.66	NA	NA	0.56	0.39	0.38	0.44	0.31	0.46	0.52	0.35	NA	NA
1664	NA	NA	NA	NA	NA	NA	0.85	0.9	0.55	0.51	NA	NA	0.68	0.82	0.39	0.43	0.71	0.42	0.66	0.62	0.69	0.51	0.56	0.34	NA	NA	NA	NA	0.73	0.55	NA	NA	0.6	0.48	0.41	0.66	0.37	0.5	0.46	0.28	NA	NA
1665	NA	NA	NA	NA	NA	NA	1.01	1.11	0.62	0.62	NA	NA	0.73	0.83	0.5	0.61	0.59	0.41	0.67	0.7	0.71	0.55	0.69	0.54	NA	NA	NA	NA	0.71	0.67	NA	NA	0.56	0.57	0.4	0.56	0.46	0.68	0.59	0.4	NA	NA
1666	NA	NA	NA	NA	NA	NA	1.19	1.25	0.78	0.71	NA	NA	0.78	0.91	0.76	0.71	0.66	0.49	0.7	0.87	1	0.76	0.79	0.67	NA	NA	NA	NA	0.72	0.73	NA	NA	0.7	0.73	0.51	0.54	0.54	0.53	0.61	0.48	NA	NA
1667	NA	NA	NA	NA	NA	NA	0.96	1	0.77	0.71	NA	NA	0.65	0.7	0.62	0.68	0.56	0.48	0.68	0.87	0.93	0.75	0.67	0.62	NA	NA	NA	NA	0.63	0.58	NA	NA	0.61	0.45	0.49	0.51	0.39	0.49	0.64	0.45	NA	NA
1668	NA	NA	NA	NA	NA	NA	1.04	1.09	0.78	0.82	NA	NA	0.83	0.89	0.66	0.55	0.57	0.5	0.71	0.65	0.8	0.82	0.65	0.64	NA	NA	NA	NA	0.85	0.63	NA	NA	0.8	0.57	0.36	0.52	0.45	0.45	0.48	0.36	NA	NA
1669	NA	NA	NA	NA	NA	NA	0.9	0.89	0.83	0.81	NA	NA	0.81	0.8	0.6	0.46	0.55	0.44	0.7	0.65	0.61	0.57	0.59	0.5	NA	NA	NA	NA	0.64	0.52	NA	NA	0.57	0.48	0.3	0.64	0.56	0.61	0.44	0.3	NA	NA
1670	NA	NA	NA	NA	NA	NA	0.7	0.74	0.73	0.74	NA	NA	0.8	0.82	0.58	0.65	0.64	0.54	0.76	0.83	0.71	0.79	0.55	0.57	NA	NA	NA	NA	0.69	0.53	NA	NA	0.59	0.47	0.45	0.66	0.46	0.49	0.53	0.38	NA	NA
1671	NA	NA	NA	NA	NA	NA	0.84	0.83	0.96	0.8	NA	NA	0.64	0.71	0.57	0.53	0.49	0.55	0.55	0.81	0.81	0.66	0.56	0.48	NA	NA	NA	NA	0.56	0.47	1.56	NA	0.6	0.53	0.5	0.82	0.57	0.57	0.47	0.33	NA	NA
1672	NA	NA	NA	NA	NA	NA	0.66	0.7	0.73	0.55	NA	NA	0.6	0.72	0.57	0.41	0.37	0.4	0.5	0.49	0.55	0.36	0.39	0.34	NA	NA	NA	NA	0.57	0.41	0.93	NA	0.48	0.42	0.34	0.67	0.43	0.49	0.36	0.3	NA	NA
1673	NA	NA	NA	NA	NA	NA	0.78	0.79	0.82	0.77	NA	NA	1.15	1.07	0.71	0.59	0.48	0.47	0.7	0.79	0.76	0.66	0.47	0.38	NA	NA	NA	NA	0.66	0.43	1.18	NA	0.59	0.43	0.42	0.55	0.49	0.7	0.47	0.32	NA	NA
1674	NA	NA	NA	NA	NA	NA	0.75	0.58	0.81	0.87	NA	NA	0.93	0.89	0.47	0.47	0.54	0.45	0.62	0.82	0.67	0.66	0.39	0.36	NA	NA	NA	NA	0.8	0.55	1.34	NA	0.58	0.5	0.35	0.56	0.38	0.55	0.47	0.32	NA	NA
1675	NA	NA	NA	NA	NA	NA	0.58	0.67	0.89	0.82	NA	NA	1.11	1.16	0.62	0.59	0.51	0.43	0.65	0.68	0.72	0.59	0.41	0.37	NA	NA	NA	NA	0.79	0.49	1.85	NA	0.57	0.5	0.28	0.56	0.31	0.45	0.42	0.35	NA	NA
1676	NA	NA	NA	NA	NA	NA	1.02	1.02	1.18	1.23	NA	NA	1.64	1.64	0.76	0.79	0.77	0.6	0.88	0.92	0.83	0.71	0.41	0.44	NA	NA	NA	NA	0.81	0.67	1.73	NA	0.71	0.71	0.38	0.65	0.42	0.52	0.46	0.36	NA	NA
1677	NA	NA	NA	NA	NA	NA	0.99	0.98	1.29	1.3	NA	NA	1.14	1.25	0.91	0.65	0.69	0.65	0.75	1.04	0.64	0.68	0.43	0.49	NA	NA	NA	NA	0.94	0.8	2.12	NA	0.8	0.77	0.36	0.7	0.47	0.62	0.61	0.54	NA	NA
1678	NA	NA	NA	NA	NA	NA	0.87	0.87	1.24	1.15	NA	NA	0.87	0.88	0.67	0.5	0.64	0.44	0.73	0.78	0.61	0.59	0.44	0.54	NA	NA	NA	NA	0.76	0.67	1.46	NA	0.55	0.37	0.55	0.64	0.43	0.61	0.48	0.39	NA	NA
1679	NA	NA	NA	NA	NA	NA	0.72	0.65	0.88	0.98	NA	NA	0.64	0.71	0.48	0.52	0.41	0.33	0.33	0.53	0.58	0.49	0.36	0.5	NA	NA	NA	NA	0.64	0.6	1.29	NA	0.46	0.35	0.31	0.42	0.38	0.51	0.37	0.3	NA	NA
1680	NA	NA	NA	NA	NA	NA	0.97	0.85	1.07	1.09	NA	NA	0.82	0.89	0.61	0.4	0.48	0.38	0.58	0.72	0.5	0.58	0.36	0.53	NA	NA	NA	NA	0.61	0.56	1.85	NA	0.53	0.53	0.39	0.61	0.45	0.69	0.35	0.35	NA	NA
1681	NA	NA	NA	NA	NA	NA	0.58	0.44	0.69	0.78	NA	NA	0.4	0.41	0.13	0.1	0.34	0.26	0.25	0.45	0.3	0.29	0.11	0.17	NA	NA	NA	NA	0.56	0.58	1.85	NA	0.43	0.36	0.36	0.53	0.35	0.48	0.32	0.29	NA	NA
1682	NA	NA	NA	NA	NA	NA	0.56	0.41	0.65	0.63	NA	NA	0.44	0.51	0.27	0.25	0.29	0.21	0.37	0.5	0.32	0.37	0.09	0.19	NA	NA	NA	NA	0.47	0.53	1.49	NA	0.53	0.46	0.36	0.47	0.38	0.62	0.39	0.32	NA	NA
1683	NA	NA	NA	NA	NA	NA	0.18	0.17	0.34	0.35	NA	NA	0.3	0.25	0.22	0.18	0.2	0.13	0	0	0.18	0.2	0	0.1	NA	NA	NA	NA	0.37	0.45	1.47	NA	0.33	0.34	0.33	0.49	0.33	0.47	0.31	0.22	NA	NA
1684	NA	NA	NA	NA	NA	NA	0.16	0.1	0.3	0.3	NA	NA	0.24	0.32	0.37	0.28	0.26	0.22	0.22	0.3	0.22	0.22	0.23	0.2	NA	NA	NA	NA	0.39	0.4	1.44	NA	0.33	0.24	0.34	0.35	0.31	0.48	0.32	0.22	NA	NA
1685	NA	NA	NA	NA	NA	NA	0.34	0.23	0.29	0.29	NA	NA	0.45	0.4	0.35	0.37	0.3	0.24	0.19	0.34	0.3	0.23	0.25	0.33	NA	NA	NA	NA	0.47	0.41	1.14	NA	0.28	0.27	0.27	0.49	0.25	0.39	0.34	0.25	NA	NA
1686	NA	NA	NA	NA	NA	NA	0.48	0.47	0.55	0.61	NA	NA	0.58	0.6	0.45	0.44	0.47	0.44	0.44	0.61	0.4	0.34	0.29	0.46	NA	NA	NA	NA	0.47	0.36	1.18	NA	0.4	0.2	0.33	0.51	0.32	0.59	0.39	0.21	NA	NA
1687	NA	NA	NA	NA	NA	NA	0.5	0.43	0.53	0.64	NA	NA	0.42	0.43	0.32	0.23	0.38	0.28	0.15	0.43	0.35	0.24	0.3	0.45	NA	NA	NA	NA	0.46	0.45	1.04	NA	0.17	0.24	0.33	0.6	0.34	0.51	0.32	0.22	NA	NA
1688	NA	NA	NA	NA	NA	NA	0.59	0.5	0.7	0.82	NA	NA	0.52	0.54	0.36	0.37	0.48	0.33	0.24	0.54	0.41	0.38	0.36	0.41	NA	NA	NA	NA	0.67	0.47	1.48	NA	0.28	0.16	0.41	0.7	0.35	0.6	0.36	0.3	NA	NA
