# Hartl - Mattertal 2000m - LADE - ITRDB CHE413
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37514
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37514.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che413-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che413.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che413.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Mattertal 2000m - LADE - ITRDB CHE413
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Klippel, Lara; Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
# Authors:
# Published_Date_or_Year:
# Published_Title:
# Journal_Name:
# Volume:
# Edition:
# Issue:
# Pages:
# DOI:
# Full_Citation:
# Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: German Research Foundation 
#   Grant: HA 8048/1-1 
#--------------------
# Site_Information
#   Site_Name: Mattertal 2000m
#   Location: Switzerland
#   Northernmost_Latitude: 46.008
#   Southernmost_Latitude: 46.008
#   Easternmost_Longitude: 7.706
#   Westernmost_Longitude: 7.706
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CHE413
#   First_Year: 1596
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HCZ0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0101a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0101b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0102a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0102b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0102b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0103a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0103b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0104a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0104b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105c_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0106a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0106b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107c_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0108a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0108b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0109a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0109b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0110z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0110z_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0111a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0111b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0112a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0112b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0112b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0113a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0113b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0114a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0114a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0114b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0115a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0115b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0116a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0116b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0116b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0117a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0117a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0117b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0117b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0118a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0119a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0119a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0119b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0119b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HCZ0101a_raw	HCZ0101b_raw	HCZ0102a_raw	HCZ0102b_raw	HCZ0103a_raw	HCZ0103b_raw	HCZ0104a_raw	HCZ0104b_raw	HCZ0105a_raw	HCZ0105b_raw	HCZ0105c_raw	HCZ0106a_raw	HCZ0106b_raw	HCZ0107a_raw	HCZ0107b_raw	HCZ0107c_raw	HCZ0108a_raw	HCZ0108b_raw	HCZ0109a_raw	HCZ0109b_raw	HCZ0110z_raw	HCZ0111a_raw	HCZ0111b_raw	HCZ0112a_raw	HCZ0112b_raw	HCZ0113a_raw	HCZ0113b_raw	HCZ0114a_raw	HCZ0114b_raw	HCZ0115a_raw	HCZ0115b_raw	HCZ0116a_raw	HCZ0116b_raw	HCZ0117a_raw	HCZ0117b_raw	HCZ0118a_raw	HCZ0119a_raw	HCZ0119b_raw
1828	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.39	NA	1.24	0.91	0.68	0.6	1.45	1.27	0.59	2.63	NA	NA	NA	0.17	0.28	0.22	0.08	0.12	0.14	0.3	0.41	0.24	0.18	0.49	0.52	0.32
1829	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.39	NA	1.09	0.8	0.54	0.42	1.33	1.19	0.44	3.17	NA	NA	NA	0.18	0.26	0.21	0.08	0.14	0.18	0.09	0.15	0.17	0.21	0.46	0.36	0.22
1830	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.23	0.08	NA	1.3	0.4	0.25	0.17	0.96	0.83	0.08	1.99	NA	NA	NA	0.07	0.09	0.13	0.12	0.01	0.11	0.14	0.07	0.07	0.06	0.15	0.22	0.06
1831	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.46	0.35	NA	1.08	0.88	0.53	0.66	1.82	1.6	0.56	3.06	NA	NA	NA	0.24	0.29	0.25	0.24	0.25	0.17	0.48	0.54	0.23	0.24	0.44	0.65	0.3
1832	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.47	0.34	NA	1.32	0.91	0.63	0.68	1.34	1.66	0.62	2.83	NA	NA	NA	0.22	0.29	0.23	0.23	0.16	0.06	0.41	0.4	0.24	0.18	0.43	0.47	0.28
1833	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.81	0.5	NA	1.48	0.71	0.78	1.06	1.51	1.63	0.95	2.38	NA	NA	NA	0.27	0.46	0.29	0.36	0.25	0.04	0.52	0.6	0.39	0.39	0.53	0.64	0.42
1834	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.73	0.44	NA	0.84	0.89	0.95	1.21	2.64	2.16	0.79	2.62	NA	NA	NA	0.32	0.54	0.24	0.19	0.22	0.05	0.43	0.54	0.38	0.35	0.49	0.46	0.43
1835	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.72	0.55	NA	1.6	1.31	0.83	1.11	1.96	1.85	0.97	1.55	NA	NA	NA	0.54	0.72	0.19	0.23	0.13	0.06	0.39	0.47	0.35	0.47	0.58	0.88	0.45
1836	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.59	0.38	NA	1.13	0.84	0.53	0.72	1.45	1.62	0.58	1.28	NA	NA	NA	0.45	0.47	0.22	0.32	0.16	0.14	0.47	0.43	0.3	0.47	0.44	0.6	0.3
1837	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.55	0.36	NA	1.28	0.57	0.6	0.83	1.31	1.14	0.66	1.15	NA	NA	NA	0.36	0.36	0.21	0.22	0.32	0.18	0.58	0.55	0.47	0.52	0.41	0.59	0.42
1838	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.32	0.15	NA	1.32	0.54	0.31	0.48	0.73	0.85	0.34	0.9	NA	NA	NA	0.01	0.1	0.15	0.18	0.01	0.04	0.26	0.26	0.16	0.14	0.19	0.33	0.21
1839	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.26	0.21	NA	1.12	0.83	0.47	0.43	1.04	1.05	0.53	0.97	NA	NA	NA	0.38	0.37	0.14	0.22	0.21	0.13	0.31	0.34	0.17	0.16	0.22	0.44	0.38
1840	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.61	0.43	NA	0.92	1.14	0.8	0.59	1.63	1.44	0.75	1.94	NA	NA	NA	0.43	0.41	0.23	0.25	0.37	0.17	0.55	0.57	0.29	0.33	0.4	0.71	0.36
1841	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.6	0.39	NA	1.32	1.04	0.85	0.69	1.6	1.45	0.69	2.28	NA	NA	NA	0.39	0.8	0.25	0.2	0.26	0.2	0.69	0.57	0.37	0.41	0.41	0.81	0.52
1842	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.76	0.51	NA	1.38	1.4	1.03	1.09	2.08	2.83	0.89	2.43	NA	NA	NA	0.64	1.23	0.33	0.49	0.46	0.25	1.41	1.08	0.93	0.62	0.84	1.83	0.86
1843	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.45	0.23	NA	0.87	0.83	0.51	0.76	1.11	1.83	0.47	1.1	NA	NA	NA	0.42	0.62	0.2	0.28	0.21	0.18	0.61	0.66	0.61	0.49	0.42	1.19	0.46
1844	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.8	0.45	NA	1.2	0.98	0.78	0.73	1.4	2.03	0.64	0.85	NA	NA	NA	0.35	0.61	0.31	0.34	0.34	0.17	0.88	0.86	0.69	0.63	0.7	1.18	0.49
1845	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.78	0.54	NA	0.71	0.99	0.87	0.87	1.46	1.7	0.79	1.43	NA	NA	NA	0.43	0.77	0.29	0.37	0.27	0.24	0.81	0.7	0.62	0.4	0.79	1.05	0.54
1846	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.57	0.32	NA	1.37	0.98	0.91	0.85	1.38	1.59	0.72	1.57	NA	NA	NA	0.41	0.96	0.35	0.36	0.2	0.28	0.8	0.59	0.46	0.28	0.6	1.01	0.65
1847	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.06	0.54	NA	1.62	1.32	1.25	1.18	1.57	1.78	0.98	2.14	NA	NA	NA	0.68	1.16	0.44	0.44	0.56	0.38	1.02	0.84	0.8	0.43	0.55	1.35	0.61
1848	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.72	0.44	NA	1.64	1.01	1.29	0.69	1.53	1.43	0.7	1.74	NA	NA	NA	0.61	0.87	0.28	0.35	0.33	0.31	0.89	0.84	0.49	0.32	0.45	0.61	0.44
1849	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.7	0.53	NA	1.29	1.04	1.33	0.96	1.81	1.46	0.97	1.65	NA	NA	NA	0.59	0.94	0.49	0.55	0.53	0.45	1.22	0.78	0.66	0.38	0.71	0.83	0.62
1850	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.48	0.35	NA	1.23	0.91	0.99	0.66	1.34	1.06	0.78	1.38	NA	NA	NA	0.51	0.62	0.28	0.3	0.26	0.23	0.69	0.47	0.59	0.22	0.68	0.7	0.43
1851	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.66	0.43	NA	1.02	0.84	1.06	0.61	1.06	1.03	0.78	1.63	NA	NA	NA	0.6	0.58	0.25	0.36	0.28	0.29	0.66	0.53	0.44	0.24	0.6	0.62	0.4
1852	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.59	0.38	NA	0.01	0.67	1.16	0.63	1.06	1.05	0.76	1.74	NA	NA	NA	0.48	0.56	0.33	0.3	0.23	0.24	0.65	0.6	0.26	0.21	0.45	0.41	0.31
1853	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.85	0.51	NA	0.96	1.12	1.19	0.78	1.69	1.52	0.96	2.28	NA	NA	NA	0.85	0.95	0.47	0.6	0.53	0.41	1.33	0.96	0.62	0.35	0.67	0.75	0.48
1854	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.48	0.23	NA	0.78	0.67	0.88	0.52	1.7	1.2	0.64	1.94	NA	NA	NA	0.84	0.92	0.31	0.4	0.32	0.19	1.06	0.58	0.77	0.42	0.5	0.63	0.4
1855	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	1.05	0.56	NA	1.07	1.05	1.16	1.03	2.04	1.58	1.05	1.63	NA	NA	NA	1.26	1.2	0.44	0.57	0.42	0.54	1.32	0.96	0.99	0.5	0.62	1.42	0.73
1856	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.77	0.41	NA	1.21	0.6	0.84	1.08	2.02	1.06	0.79	1.63	NA	NA	NA	0.99	1.24	0.41	0.32	0.46	0.37	0.99	0.64	0.88	0.46	0.61	1.48	0.62
1857	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.3	0.12	NA	0.01	0.24	0.42	0.75	0.64	0.69	0.45	0.51	NA	NA	NA	0.1	0.01	0.1	0.44	0.01	0.01	0.33	0.24	0.15	0.01	0.19	0.45	0.01
1858	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.48	0.3	NA	1	0.78	0.44	0.82	1.1	1.01	0.67	0.85	NA	NA	NA	0.62	0.95	0.27	0.31	0.28	0.27	0.5	0.4	0.29	0.33	0.23	0.59	0.57
1859	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.51	0.38	NA	0.86	0.62	0.53	0.92	1.18	1.34	0.58	1.2	NA	NA	NA	0.45	0.73	0.27	0.35	0.26	0.2	0.51	0.34	0.31	0.2	0.16	0.42	0.42
1860	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	1.31	0.61	NA	0.94	0.87	0.76	0.9	1.85	1.81	0.77	1.71	3.4	NA	NA	0.76	0.88	0.32	0.43	0.26	0.31	0.61	0.47	0.58	0.36	0.32	0.55	0.41
1861	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.93	0.44	NA	0.34	0.86	0.6	0.73	1.88	1.42	0.67	1.07	3.01	NA	NA	0.69	1.8	0.33	0.4	0.33	0.27	0.68	0.6	0.62	0.34	0.39	0.48	0.34
1862	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1.2	0.61	NA	0.56	1.18	0.82	1.15	2.14	1.36	0.98	2.93	3.81	NA	NA	1.09	2.2	0.43	0.46	0.27	0.3	0.72	0.58	0.69	0.35	0.43	0.58	0.79
1863	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.23	0.81	NA	0.78	1.33	0.9	1.01	2.4	2.03	1.42	3.79	3.58	NA	NA	1.07	1.64	0.45	0.53	0.49	0.49	0.96	0.65	0.81	0.35	0.57	0.86	1.22
1864	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	1.2	0.74	NA	0.65	1	0.78	0.88	1.23	1.02	0.97	3.41	2.54	NA	NA	0.81	1.05	0.45	0.47	0.4	0.45	0.83	0.55	0.9	0.62	0.44	1.07	0.72
1865	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	1.08	0.64	NA	1.06	1.27	0.7	0.76	1.06	1.03	1.12	3.66	2.58	NA	NA	0.72	1.03	0.36	0.42	0.21	0.4	0.6	0.43	0.63	0.44	0.41	0.96	0.63
1866	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.45	0.27	NA	0.01	0.49	0.18	0.19	0.6	0.63	0.63	1.34	0.88	NA	NA	0.17	0.01	0.18	0.19	0.05	0.09	0.39	0.28	0.12	0.01	0.08	0.18	0.01
1867	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.18	0.27	NA	0.76	0.73	0.43	0.31	0.89	0.94	0.51	5.21	1.08	NA	NA	0.31	0.46	0.26	0.29	0.14	0.23	0.68	0.47	0.03	0.06	0.19	0.24	0.34
1868	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.56	0.39	NA	0.69	0.89	0.67	0.46	1.52	1.17	0.66	4.23	1.02	NA	NA	0.26	0.56	0.35	0.32	0.2	0.27	0.69	0.51	0.13	0.1	0.22	0.32	0.32
1869	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.63	0.48	NA	0.86	1.08	0.76	0.6	1.91	1.59	0.65	3.14	1.08	NA	NA	0.59	1.04	0.33	0.28	0.23	0.27	0.66	0.38	0.11	0.13	0.24	0.32	0.15
1870	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.7	0.67	NA	1.08	1.16	0.85	0.7	1.5	1.33	0.84	2.39	1.53	NA	NA	0.73	0.96	0.41	0.41	0.24	0.25	0.42	0.33	0.21	0.21	0.35	0.56	0.4
1871	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.31	0.58	NA	1.01	0.8	0.76	0.43	1.34	1.41	0.54	1.92	1.68	NA	NA	0.61	0.91	0.35	0.39	0.28	0.23	0.69	0.52	0.25	0.23	0.23	0.41	0.25
1872	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.48	0.54	NA	0.99	0.85	1.03	0.69	1.56	1.49	0.79	1.48	1.5	NA	NA	0.65	0.78	0.31	0.37	0.19	0.3	0.62	0.57	0.35	0.31	0.33	0.49	0.31
1873	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.6	0.67	NA	1.1	0.98	0.96	0.84	1.68	1.13	0.91	1.78	1.43	NA	NA	0.87	1.17	0.36	0.39	0.31	0.2	0.57	0.64	0.58	0.35	0.43	0.95	0.46
1874	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.6	0.57	NA	1.16	0.87	0.65	0.7	1.2	0.88	0.83	1.29	0.82	NA	NA	0.71	0.98	0.62	0.46	0.23	0.18	0.6	0.57	0.51	0.34	0.36	0.79	0.38
1875	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.74	0.64	NA	1.18	1.05	0.9	0.79	1.44	1.04	1.02	1.59	1.49	1.48	NA	0.9	1.5	0.61	0.52	0.32	0.24	0.73	0.58	0.76	0.29	0.38	0.76	0.51
1876	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	1.02	0.84	NA	1.45	1.08	0.96	0.76	1.36	1.16	1.08	1.44	1.9	1.98	NA	1.04	1.09	0.74	0.49	0.52	0.27	0.94	0.68	0.6	0.3	0.36	0.63	0.5
1877	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.95	0.66	NA	0.87	1.03	1.11	0.82	1.24	1.22	1.04	1.52	1.91	1.59	NA	0.92	1.18	0.64	0.58	0.46	0.51	0.93	0.81	0.71	0.45	0.53	0.54	0.59
1878	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	1	0.7	NA	0.78	1.14	1.25	0.82	1.04	1.2	1	2.05	2.39	1.78	NA	0.95	1.48	0.81	0.56	0.49	0.37	1.17	0.79	0.75	0.53	0.45	0.73	0.42
1879	1.39	1.18	NA	NA	NA	NA	NA	NA	NA	NA	0.67	1	0.82	NA	0.93	1.02	1	0.67	1.08	1.18	1.05	1.74	1.83	1.35	NA	0.85	1.35	0.8	0.57	0.59	0.47	0.91	0.74	0.66	0.4	0.42	0.47	0.37
1880	1.21	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.66	0.63	NA	0.43	0.77	0.67	0.27	0.59	0.9	0.63	0.57	0.8	1.18	NA	0.52	0.92	0.55	0.38	0.21	0.07	0.64	0.58	0.3	0.29	0.26	0.34	0.22
1881	1.13	0.75	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.6	0.66	NA	0.5	0.6	0.76	0.5	0.72	0.61	0.63	0.74	0.94	1.02	NA	0.16	0.34	0.33	0.24	0.1	0.12	0.35	0.25	0.27	0.21	0.18	0.21	0.15
1882	0.85	0.37	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.38	0.54	NA	0.55	0.74	0.63	0.41	0.67	0.73	0.73	0.83	1.13	0.88	NA	0.38	1.14	0.35	0.24	0.21	0.13	0.51	0.47	0.3	0.25	0.25	0.41	0.28
1883	0.99	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.35	0.48	NA	0.55	0.81	0.64	0.45	1.03	0.83	0.55	0.59	0.88	0.89	NA	0.43	1.07	0.31	0.3	0.26	0.22	0.68	0.52	0.37	0.29	0.2	0.45	0.23
1884	0.56	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.38	0.45	NA	0.68	0.73	0.85	0.42	1.23	0.99	0.65	0.77	0.92	0.92	NA	0.74	1.07	0.41	0.37	0.22	0.2	0.57	0.54	0.36	0.4	0.16	0.36	0.3
1885	0.69	0.82	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.83	0.64	NA	0.83	1.08	0.87	0.62	0.8	0.6	0.8	1.59	1.23	0.93	NA	0.81	0.91	0.47	0.41	0.3	0.3	0.78	0.52	0.5	0.39	0.44	0.64	0.47
1886	0.82	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.75	0.59	NA	0.98	0.91	0.59	0.45	0.45	0.36	0.6	1.35	0.69	0.69	NA	0.78	0.65	0.48	0.39	0.22	0.13	0.49	0.39	0.26	0.3	0.2	0.44	0.3
