# Coppola - Val Presanella - LADE - ITRDB ITAL042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19877
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19877.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital042-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital042-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital042.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital042.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-01-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-01-13
#--------------------
# Title
#   Study_Name: Coppola - Val Presanella - LADE - ITRDB ITAL042
#--------------------
# Investigators
#   Investigators: Coppola, A.; Baroni, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: A. Coppola, G. Leonelli, M. C. Salvatore, M. Pelfin2, and C. Baroni
#   Journal_Name: Climate of the Past
#   Published_Title: Tree-ring based summer mean temperature variations in the Adamello-Presanella Group (Italian Central Alps), AD 1610-2008
#   Published_Date_or_Year: 2013
#   Volume: 9
#   Pages: 211-221
#   Issue: 1
#   Report_Number: 
#   DOI: 10.5194/cp-9-211-2013
#   Full_Citation: None
#   Abstract: Climate records from remote mountain sites and for century-long periods are usually lacking for most continents and also for the European Alps. However, detailed reconstructions of climate parameters for pre-instrumental periods in mountain areas, suffering of glacial retreat caused by recent global warming, are needed in the view of a better comprehension of the environmental dynamics. We present here the first annually-resolved reconstruction of summer (JJA) mean temperature for the Adamello-Presanella Group (Central European Alps), one of the most glaciated mountain groups of the Italian Central Alps. The reconstruction has been based on four larch tree-ring width chronologies derived from living trees sampled in four valleys surrounding the Group. The reconstruction spans from 1610 to 2008 and the statistical verification of the reconstruction demonstrates the positive skill of the tree-ring dataset in tracking summer temperature variability also in the recent period.
#--------------------
#   Authors: Coppola A., Leonelli G., Salvatore M.C., Pelfini M, Baroni C.
#   Journal_Name: Quaternary Research
#   Published_Title: Weakening climatic signal since mid-20th century in European larch tree-ring chronologies at different altitudes from the Adamello-Presanella Massif (Italian Alps)
#   Published_Date_or_Year: 2012
#   Volume: 77
#   Pages: 344-354
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1016/j.yqres.2012.01.004
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Val Presanella
#   Location: Italy
#   Northernmost_Latitude: 46.2586
#   Southernmost_Latitude: 46.2586
#   Easternmost_Longitude: 10.6608
#   Westernmost_Longitude: 10.6608
#   Elevation_m: 1910
#--------------------
# Data_Collection
#   Collection_Name: ITAL042
#   First_Year: 1550
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PO01BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PO01BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PO01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PO01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DI01BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DI01BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DI01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DI01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BO01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BO01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BO02BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BO02BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BO02AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BO02AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SZ21AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SZ21AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA09DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA09DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA09SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA09SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA04DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA04DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA04SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA04SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME01BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME01BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME02BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME02BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME02AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME02AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP14SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP14SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA02UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA02UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA02SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA02SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA03DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA03DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP29AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP29AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP29BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP29BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP22UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP22UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP22DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP22DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP25DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP25DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP25UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP25UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SZ22CC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SZ22CC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SZ22AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SZ22AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PO01BB_raw	PO01AA_raw	DI01BB_raw	DI01AA_raw	BO01AA_raw	BO02BB_raw	BO02AA_raw	SZ21AA_raw	PA09DX_raw	PA09SX_raw	PA04DX_raw	PA04SX_raw	ME01AA_raw	ME01BB_raw	ME02BB_raw	ME02AA_raw	VP14SX_raw	PA02UP_raw	PA02SX_raw	PA03DX_raw	VP29AA_raw	VP29BB_raw	VP22UP_raw	VP22DX_raw	VP25DX_raw	VP25UP_raw	SZ22CC_raw	SZ22AA_raw
1876	NA	NA	NA	NA	NA	NA	NA	0.68	0.99	0.87	2.68	2.53	1.82	2.02	NA	NA	NA	NA	NA	2.62	NA	NA	2.19	2.62	1.1	1.17	1.21	0.46
1877	NA	NA	NA	NA	NA	NA	NA	0.68	0.91	0.86	2.36	2.77	1.44	1.5	NA	NA	NA	NA	NA	3.43	NA	NA	1.31	1.65	0.74	0.7	1.49	0.49
1878	NA	NA	NA	NA	NA	NA	NA	0.27	0.79	0.6	2.22	2.66	1.63	1.19	NA	NA	NA	NA	NA	3.35	NA	NA	0.99	1.33	0.72	0.59	0.88	0.33
1879	NA	NA	NA	NA	NA	NA	NA	0.3	0.78	0.55	2.38	2.66	1.11	1.74	NA	NA	NA	NA	4.19	2.67	NA	NA	1.56	2.24	0.7	0.92	1.04	0.33
1880	NA	NA	NA	NA	NA	NA	NA	0.21	0.72	0.55	2.81	2.44	1.23	1.4	NA	NA	NA	NA	4.48	2.4	NA	NA	0.6	0.75	0.62	0.59	0.92	0.31
1881	NA	NA	NA	NA	NA	NA	NA	0.23	0.5	0.37	2.21	2.2	1.35	1.69	NA	NA	NA	NA	3.37	1.89	NA	NA	0.59	1.06	0.48	0.49	0.67	0.11
1882	NA	NA	NA	NA	NA	NA	NA	0.28	0.35	0.29	2.27	2.43	1.67	1.3	NA	NA	NA	NA	3.42	1.87	NA	NA	0.58	0.52	0.51	0.56	0.39	0.06
1883	NA	NA	NA	NA	NA	NA	NA	0.22	0.26	0.24	2.21	2.64	1.29	1.15	NA	NA	NA	NA	4.61	2.05	NA	NA	0.52	0.88	0.57	0.53	0.4	0.16
1884	NA	NA	NA	NA	NA	NA	NA	0.17	0.09	0.14	1.59	2.08	0.61	0.98	NA	NA	NA	3.04	3.48	1.83	NA	NA	0.49	0.45	0.45	0.5	0.5	0.08
1885	NA	NA	NA	NA	NA	NA	NA	0.3	0.26	0.3	2.32	2.76	2.24	1.65	NA	NA	NA	3.61	3.69	2.6	NA	NA	1.32	1.6	0.62	0.65	0.65	0.24
1886	NA	NA	NA	NA	NA	NA	NA	0.35	0.25	0.21	1.77	2.39	1.78	1.3	NA	NA	NA	3.72	4.21	1.78	NA	NA	0.85	0.84	0.63	0.62	0.32	0.19
1887	NA	NA	NA	NA	NA	NA	NA	0.52	0.26	0.28	2.22	2.77	1.95	1.77	NA	NA	NA	3.38	3.69	2.4	NA	NA	1.56	1.57	0.96	0.95	0.82	0.39
1888	NA	NA	NA	NA	NA	NA	NA	0.22	0.13	0.27	1.97	2.11	0.55	0.6	NA	NA	NA	3.28	3.65	2.12	NA	NA	1.09	1.07	0.5	0.45	0.47	0.26
1889	NA	NA	NA	NA	NA	NA	NA	0.3	0.16	0.13	1.52	2.08	0.31	0.48	NA	NA	NA	2.87	2.8	2.37	NA	NA	0.85	0.9	0.3	0.35	0.45	0.31
1890	NA	NA	NA	NA	NA	NA	NA	0.27	0.15	0.2	1.99	2.21	0.15	0.64	NA	NA	NA	3.22	3.57	2.44	NA	NA	1.41	1.2	0.25	0.26	0.63	0.34
1891	NA	NA	NA	NA	NA	NA	NA	0.53	0.22	0.35	1.89	2.27	0.55	1.14	NA	NA	NA	3.74	3.46	2.02	NA	NA	1.43	1.07	0.54	0.55	0.67	0.5
1892	NA	NA	NA	NA	NA	NA	NA	0.47	0.34	0.32	2.07	2.49	0.91	1.59	NA	NA	NA	4.85	3.96	2.2	NA	NA	1.63	1.38	0.76	0.75	0.8	0.45
1893	NA	NA	NA	NA	NA	NA	NA	0.41	0.24	0.33	1.71	2.06	0.91	1.86	NA	NA	NA	3.1	2.42	1.85	NA	NA	1.04	1.12	0.57	0.6	0.75	0.47
1894	NA	NA	NA	NA	NA	NA	NA	0.59	0.24	0.33	1.39	1.82	1.4	2.41	NA	NA	NA	3.18	2.06	1.7	NA	NA	1.87	1.63	0.72	0.75	0.61	0.42
1895	NA	NA	NA	NA	NA	NA	NA	0.55	0.47	0.31	1.34	1.36	1.21	1.11	NA	NA	NA	2.92	1.77	1.18	NA	NA	1.33	1.61	0.65	0.63	0.51	0.26
1896	NA	NA	NA	NA	NA	NA	NA	0.63	0.38	0.35	1.3	1.54	1.39	1.76	NA	NA	1.01	3.42	1.95	1.28	1.49	NA	1.58	1.75	0.68	0.86	0.59	0.4
1897	NA	NA	NA	NA	NA	NA	NA	0.49	0.43	0.33	1.46	1.73	0.86	0.98	NA	NA	0.87	3.16	2.1	1.21	0.67	NA	2.26	2.22	0.63	0.79	0.67	0.33
1898	NA	NA	NA	NA	NA	NA	NA	0.54	0.58	0.48	1.47	1.56	1.14	1.54	NA	NA	1.55	3.19	2.45	1.35	1.4	NA	2.03	1.92	0.61	0.85	0.63	0.31
1899	NA	NA	NA	NA	NA	NA	NA	0.69	0.51	0.48	1.53	1.98	1.26	1.05	NA	NA	1.49	4.03	2.77	1.71	1.81	NA	2.08	1.74	0.61	0.85	0.58	0.31
1900	NA	NA	NA	NA	NA	NA	NA	0.74	0.6	0.49	1.26	1.67	1.62	1.02	NA	NA	1.24	3.26	2.69	1.4	1.6	NA	2.22	2.27	0.6	1.01	0.74	0.48
1901	NA	NA	NA	NA	NA	NA	NA	0.87	0.67	0.38	1.33	1.38	1.69	0.99	NA	NA	1.44	3.06	2.85	1.32	1.8	NA	1.85	2.11	0.71	0.92	0.7	0.46
1902	NA	NA	NA	NA	NA	NA	NA	0.5	0.53	0.39	1	1.17	0.71	0.8	NA	NA	1.04	2.42	2.33	0.94	1.65	NA	1.04	1.91	0.58	0.78	0.49	0.35
1903	NA	NA	NA	NA	NA	NA	NA	0.93	0.49	0.24	0.99	1.19	0.44	0.61	NA	NA	2.18	2.41	1.95	0.85	2.24	NA	1.65	1.36	0.47	0.63	0.85	0.46
1904	NA	NA	NA	NA	NA	NA	NA	1.2	0.73	0.56	1.55	2.01	1	1.17	NA	NA	1.97	2.98	3.03	1.26	2.18	3.01	1.54	1.78	0.79	0.85	1.03	0.65
1905	NA	NA	NA	NA	NA	NA	NA	1	0.51	0.38	1.11	1.2	0.57	1.06	NA	NA	2.01	2.92	2.36	1.07	1.98	2.04	0.84	1.23	0.59	0.71	0.84	0.64
1906	NA	NA	NA	NA	NA	NA	NA	1.1	0.44	0.3	1.5	1.33	0.96	0.96	NA	NA	2.49	3.03	2.13	1.15	2.6	2.17	1.04	0.93	0.61	0.68	0.78	0.57
1907	NA	NA	NA	NA	NA	NA	NA	0.65	0.59	0.34	1.05	1.11	0.97	NA	NA	NA	3.22	2.76	2.47	0.89	2.52	2.2	0.5	0.84	0.63	0.62	0.84	0.66
1908	NA	NA	NA	NA	NA	NA	NA	0.63	0.6	0.37	1.39	1.41	1.93	NA	NA	NA	3.39	2.23	1.82	1.08	2.26	2.38	1.02	1.18	0.86	0.83	0.87	0.86
1909	NA	NA	NA	NA	NA	NA	NA	0.37	0.66	0.39	1.43	1.4	1.49	NA	NA	NA	2.63	2.82	1.17	1.05	1.6	2.06	1.18	0.52	0.52	0.56	0.64	0.41
1910	NA	NA	NA	NA	NA	NA	NA	0.43	0.66	0.5	1.83	1.57	1.42	NA	NA	NA	2.97	2.93	1.11	1.16	1.55	2.93	1.51	1.25	0.8	0.78	0.65	0.63
1911	NA	NA	NA	NA	NA	NA	NA	0.75	0.61	0.45	1.37	1.16	1.33	NA	NA	NA	2.88	2.88	0.98	1.03	1.56	3.16	1.11	1.39	0.97	0.66	0.89	0.89
1912	NA	NA	NA	NA	NA	NA	NA	1.17	0.76	0.52	1.58	1.55	1.31	NA	NA	NA	3.29	2.04	1.12	0.89	1.6	2.82	0.89	1.9	0.82	1	1.03	0.97
1913	NA	NA	NA	NA	NA	NA	NA	0.85	0.7	0.53	1.38	1.29	0.58	NA	NA	NA	2.65	2.3	0.93	0.86	1.43	2.46	1.7	1.32	0.68	0.71	0.53	0.6
1914	NA	NA	NA	NA	NA	NA	NA	0.53	0.53	0.32	1.31	1.15	NA	NA	NA	NA	2.16	2.67	1.23	1.26	0.97	2.37	0.41	1.4	0.59	0.57	0.68	0.55
1915	NA	NA	NA	NA	NA	NA	NA	1.05	0.66	0.58	1.29	0.9	NA	NA	NA	NA	2.56	2.88	1.97	2.65	1.67	3.28	0.22	1.6	0.82	0.82	0.83	0.8
1916	NA	NA	NA	NA	NA	NA	NA	1.13	0.61	0.57	1.56	0.78	NA	NA	NA	NA	3.42	2.58	2.6	3.97	2	3.59	0.28	2.3	0.67	0.81	0.63	0.43
1917	NA	NA	NA	NA	NA	NA	NA	1.19	0.36	0.48	1.47	1.04	NA	NA	NA	NA	4.14	3.03	3.48	3.02	2.63	3.92	0.32	1.11	0.72	0.75	1.08	0.65
1918	NA	NA	NA	NA	NA	NA	NA	0.93	0.33	0.27	1.28	1.05	NA	NA	NA	NA	2.47	1.85	1.95	1.63	2.37	2.48	0.19	0.39	0.42	0.5	0.63	0.44
1919	NA	NA	NA	NA	NA	NA	NA	0.76	0.27	0.01	1.14	1.1	NA	NA	NA	NA	1.71	1.78	1.04	1.29	2.18	2.26	0.6	0.21	0.57	0.57	0.48	0.25
1920	NA	NA	NA	NA	NA	NA	NA	0.46	0.01	0.01	0.81	0.83	NA	NA	NA	NA	1.51	2.07	1.69	1.43	3.03	2.71	0.66	0.13	0.51	0.41	0.25	0.24
1921	NA	NA	NA	NA	NA	NA	NA	0.74	0.17	0.06	0.58	0.76	NA	NA	NA	NA	2.26	1.42	1.7	2.09	3.03	2.73	0.44	0.18	0.63	0.48	0.33	0.32
1922	NA	NA	NA	NA	NA	NA	NA	0.55	0.36	0.27	0.77	1.2	NA	NA	NA	NA	3.03	1.31	1.69	1.78	2.93	3.18	0.61	0.78	1.08	0.86	0.52	0.38
1923	NA	NA	NA	NA	NA	NA	NA	0.4	0.14	0.19	0.94	1.63	NA	NA	NA	NA	1.68	1.44	1.61	2.18	2.19	1.9	1.07	0.34	0.65	0.5	0.32	0.19
1924	NA	NA	NA	NA	NA	NA	NA	0.65	0.34	0.28	2.09	2.15	NA	NA	NA	NA	3.2	3.17	2.48	3.53	2.65	3.12	0.84	0.27	0.84	0.73	0.54	0.56
1925	NA	NA	NA	NA	NA	NA	NA	1.05	0.26	0.37	2.64	2.86	NA	NA	NA	NA	3.97	3.98	3.32	4.23	3.42	3.24	1.08	0.65	1.06	1.04	0.61	0.53
1926	NA	NA	NA	NA	NA	NA	NA	0.8	0.26	0.13	1.55	1.29	NA	NA	NA	NA	2.58	2.94	2.55	2.25	2.05	1.81	0.85	0.36	0.6	0.78	0.32	0.33
1927	NA	NA	NA	NA	NA	NA	NA	1.12	0.42	0.26	2.73	1.75	NA	NA	NA	NA	3.25	3.97	3.93	2.07	2.67	1.9	1.16	0.56	0.81	0.84	0.53	0.52
1928	NA	NA	NA	NA	NA	NA	NA	1.31	0.37	0.4	2.29	1.07	NA	NA	NA	NA	3.27	3.1	2.17	1.79	2.52	1.72	1.1	0.91	1.09	0.93	0.72	0.61
1929	NA	NA	NA	NA	NA	NA	NA	1.41	0.33	0.34	1.46	0.82	NA	NA	NA	NA	3.91	1.82	1.94	1.32	2.33	1.62	0.91	0.58	0.73	0.67	0.6	0.39
1930	NA	NA	NA	NA	NA	NA	NA	1.22	0.44	0.38	1.35	0.7	NA	NA	NA	NA	3.17	1.83	1.56	1.15	2.6	1.99	1.07	0.72	0.77	0.64	0.72	0.51
1931	NA	NA	NA	NA	NA	NA	NA	1.49	0.39	0.36	2.49	0.88	NA	NA	NA	NA	3.86	2.51	1.99	1.92	3.1	3.13	1.53	1.15	0.93	0.92	0.61	0.63
1932	NA	NA	NA	NA	NA	NA	NA	1.09	0.37	0.33	1.45	0.67	NA	NA	NA	NA	2.56	1.76	1.95	2.23	2.64	2.24	1.05	0.65	0.54	0.53	0.6	0.55
1933	NA	NA	NA	NA	NA	NA	NA	0.46	0.19	0.25	1.26	0.62	NA	NA	NA	NA	1.28	1.24	1.43	1.38	1.15	1.72	0.76	0.44	0.33	0.27	0.26	0.4
1934	NA	NA	NA	NA	NA	NA	NA	0.86	0.33	0.33	1.97	1.3	NA	NA	NA	NA	2.22	2.39	2.3	1.66	2.86	3.23	1.51	0.87	0.66	0.57	0.49	0.45
1935	NA	NA	NA	NA	NA	NA	NA	0.88	0.47	0.5	2.11	1.37	NA	NA	NA	NA	2.67	2.73	2.44	2.69	3.03	2.67	1.79	1.31	0.82	0.6	0.45	0.53
1936	NA	NA	NA	NA	NA	NA	NA	0.87	0.32	0.57	1.9	1.53	NA	NA	NA	NA	2.22	2.54	1.95	1.95	2.97	1.86	0.97	1.03	0.6	0.57	0.44	0.31
1937	NA	NA	NA	NA	NA	NA	NA	0.97	0.56	0.73	1.89	1.72	NA	NA	NA	NA	2.71	2.78	2.34	1.85	2.93	2.3	1.24	0.89	0.58	0.5	0.42	0.54
1938	NA	NA	NA	NA	NA	NA	NA	0.81	0.48	0.47	1.35	1.4	NA	NA	NA	NA	2.39	3.29	2.17	1.56	1.75	2.57	0.78	0.81	0.57	0.52	0.59	0.76
1939	NA	NA	NA	NA	NA	NA	NA	0.59	0.41	0.59	1.09	1.19	NA	NA	NA	NA	2.17	2.52	1.49	1.78	2.73	2.91	0.81	0.98	0.41	0.46	0.59	0.52
1940	NA	NA	NA	NA	NA	NA	NA	0.56	0.55	0.87	1.27	1.5	NA	NA	NA	NA	2.87	3.54	2.05	1.44	2.24	2.57	0.44	0.67	0.57	0.48	0.38	0.35
1941	NA	NA	NA	NA	NA	NA	NA	0.63	0.57	0.91	1.15	1.09	NA	NA	NA	NA	2.43	3.34	2.42	1.68	2.89	2.7	0.9	0.92	0.49	0.52	0.46	0.44
1942	NA	NA	NA	NA	NA	NA	NA	0.5	0.67	0.87	1	1.23	NA	NA	NA	NA	2.02	2.46	2.4	1.46	2.27	1.97	0.93	1.13	0.86	0.71	0.51	0.59
1943	NA	NA	NA	NA	NA	NA	NA	0.55	0.85	0.92	1.94	2	NA	NA	NA	NA	2.74	4.15	3.4	1.85	3.3	2.52	1.09	1.15	0.97	0.9	0.76	0.66
1944	NA	NA	NA	NA	NA	NA	NA	0.8	0.95	1.17	2.37	2.42	NA	NA	NA	NA	2.88	3.75	3.42	2.14	2.83	3.33	1.53	1.93	1.12	0.94	0.67	0.76
1945	NA	NA	NA	NA	NA	NA	NA	0.78	0.87	1.1	1.62	2.13	NA	NA	NA	NA	2.83	3.51	3.62	1.68	3.22	2.73	2.04	1.78	1.15	0.86	0.83	0.93
1946	NA	NA	NA	NA	NA	NA	NA	0.53	0.41	0.8	0.84	1.36	NA	NA	NA	NA	1.78	1.69	1.87	1.55	2.16	2.52	2.06	1.39	0.7	0.75	0.63	0.54
1947	NA	NA	NA	NA	NA	NA	NA	0.66	0.53	0.68	0.57	1.2	NA	NA	NA	NA	1.71	1.91	1.8	0.83	2.53	1.75	1.65	1.81	0.73	0.62	0.79	0.83
1948	NA	NA	NA	NA	NA	NA	NA	0.84	0.28	0.9	0.51	0.93	NA	NA	NA	NA	2.48	2.6	2.71	1	2.45	3.82	1.3	0.98	0.79	0.69	0.4	0.48
1949	NA	NA	NA	NA	NA	NA	NA	0.52	0.62	0.75	0.88	1.69	NA	NA	NA	NA	3.36	3.89	3.2	1.19	3.42	3.53	1.65	1.71	0.74	0.74	0.62	0.61
1950	NA	NA	NA	NA	NA	NA	NA	0.56	0.61	0.63	0.93	1.92	NA	NA	NA	NA	3.05	3.32	2.87	1.25	3.23	3.34	2.54	2.49	0.68	0.73	0.64	0.68
1951	NA	NA	NA	NA	NA	NA	NA	0.88	0.81	0.91	1.61	2.78	NA	NA	NA	NA	2.82	3.52	3.4	1.74	2.78	4.11	2.62	2.71	0.95	1	0.79	1.08
1952	NA	NA	NA	NA	NA	NA	NA	0.68	0.95	1.08	1.43	2.49	NA	NA	NA	NA	3.12	4.53	4.26	1.23	2.34	3.86	2.28	2	0.73	0.91	0.65	0.8
1953	NA	NA	NA	NA	NA	NA	NA	0.67	0.87	0.85	1.42	1.91	NA	NA	NA	NA	2.22	3.5	2.67	1.34	1.92	2.63	1.08	0.95	0.64	0.69	0.45	0.64
1954	NA	NA	NA	NA	NA	NA	NA	0.53	0.79	0.78	1.92	2.02	NA	NA	NA	NA	2.06	3.98	4.2	1.48	1.9	1.63	1.09	1.15	0.71	0.71	0.35	0.69
1955	NA	NA	NA	NA	NA	NA	NA	0.44	0.71	0.6	1.74	2.42	NA	NA	NA	NA	2.52	2.25	3.75	1.39	1.71	1.79	1.34	1.18	0.39	0.54	0.3	0.53
1956	NA	NA	NA	NA	NA	NA	NA	0.52	0.59	0.69	1.7	2.04	NA	NA	NA	NA	2.36	1.8	3.74	1.18	2.07	2.18	0.51	0.65	0.32	0.48	0.09	0.14
1957	NA	NA	NA	NA	NA	NA	NA	0.26	0.48	0.46	1.88	1.29	NA	NA	NA	NA	2.01	2.18	3.39	1.26	1.35	1.7	0.49	0.3	0.25	0.42	0.19	0.32
1958	NA	NA	NA	NA	NA	NA	NA	0.55	1.47	1.34	3.75	3.1	NA	NA	NA	NA	3.98	2.99	4.18	2.39	2.73	3.09	1.06	1.65	0.62	0.86	0.27	0.41
1959	NA	NA	NA	NA	NA	NA	NA	0.77	1.38	0.86	3.26	2.86	NA	NA	NA	NA	2.6	2.92	3.38	1.5	2.02	2.68	1	1.21	0.32	0.68	0.33	0.36
1960	NA	NA	NA	NA	NA	NA	NA	0.59	1.28	0.99	3.94	2.94	NA	NA	NA	NA	2.32	2.34	2.82	1.72	2.21	2.32	1.58	1.61	0.37	0.84	0.28	0.38
1961	NA	NA	NA	NA	NA	NA	NA	0.51	0.95	0.78	4.08	3.14	NA	NA	NA	NA	1.85	2.63	2.92	1.56	2.07	2.42	1.16	1.36	0.33	0.53	0.18	0.29
1962	NA	NA	NA	NA	NA	NA	NA	0.56	0.78	0.8	3.39	3.88	NA	NA	NA	NA	2.77	2.1	2.03	1.48	1.71	1.78	1.51	1.62	0.39	0.64	0.21	0.23
