# Touchan - Su Batan - JUEX - ITRDB TURK014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5137
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5137.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2003-06-12
#--------------------
# File_Last_Modified_Date
#   Date: 2003-06-12
#--------------------
# Title
#   Study_Name: Touchan - Su Batan - JUEX - ITRDB TURK014
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Su Batan
#   Location: Antalya
#   Northernmost_Latitude: 37.42
#   Southernmost_Latitude: 37.42
#   Easternmost_Longitude: 30.3
#   Westernmost_Longitude: 30.3
#   Elevation_m: 1862
#--------------------
# Data_Collection
#   Collection_Name: TURK014
#   First_Year: 1246
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUBJ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ03A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ03A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUBJ01A_raw	SUBJ02A_raw	SUBJ02B_raw	SUBJ03A1_raw	SUBJ04A_raw	SUBJ04B_raw	SUBJ05A_raw	SUBJ06B_raw	SUBJ07A_raw	SUBJ08A_raw	SUBJ08B_raw	SUBJ09A_raw	SUBJ09B_raw	SUBJ11A_raw	SUBJ11B_raw	SUBJ13A_raw	SUBJ17_raw	SUBJ18A_raw	SUBJ18B_raw	SUBJ20A_raw	SUBJ21_raw	SUBJ23A_raw	SUBJ23B_raw	SUBJ24A_raw	SUBJ24B_raw	SUBJ24C_raw	SUBJ25_raw	SUBJ26_raw	SUBJ27_raw	SUBJ28_raw	SUBJ30_raw	SUBJ31_raw	SUBJ32A1_raw	SUBJ32A2_raw	SUBJ32A3_raw	SUBJ33_raw
1511	NA	0.66	0.47	0.61	0.69	0.89	0.8	NA	0.7	NA	NA	NA	NA	NA	0.42	NA	0.57	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.19	0.79	NA	NA	1.7
1512	NA	0.65	0.52	0.52	0.81	1.12	0.7	NA	0.75	NA	NA	NA	NA	NA	0.6	NA	0.58	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.21	0.7	NA	NA	1.62
1513	NA	0.48	0.4	0.4	0.91	0.92	0.6	NA	0.66	NA	NA	NA	NA	NA	0.61	NA	0.58	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.32	NA	NA	NA	1.33
1514	NA	0.49	0.53	0.45	1.1	0.91	0.8	NA	0.81	NA	NA	NA	NA	NA	0.73	NA	0.58	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.25	NA	NA	NA	1.27
1515	NA	0.26	0.35	0.29	0.65	0.65	0.48	NA	0.51	NA	NA	NA	NA	NA	0.6	NA	0.32	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.14	NA	NA	NA	1.49
1516	NA	0.48	0.48	0.55	1.08	0.93	0.82	NA	0.73	NA	NA	NA	NA	NA	0.77	NA	0.45	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.33	NA	NA	NA	1.67
1517	NA	0.27	0.33	0.46	0.52	0.48	0.43	NA	0.55	NA	NA	NA	NA	NA	0.6	NA	0.38	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.19	NA	NA	NA	1.16
1518	NA	0.39	0.5	0.5	0.76	0.76	0.47	NA	0.64	NA	NA	NA	NA	NA	0.55	NA	0.47	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.3	NA	NA	NA	1.11
1519	NA	0.38	0.4	0.58	0.84	0.74	0.62	NA	0.7	NA	NA	NA	NA	NA	0.47	NA	0.36	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.3	NA	NA	NA	1.39
1520	NA	0.54	0.53	0.79	1.23	1.06	0.91	NA	1.02	NA	NA	NA	NA	NA	0.67	NA	0.49	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.48	NA	NA	NA	1.54
1521	NA	0.47	0.46	0.72	0.75	0.7	0.73	NA	0.62	NA	NA	NA	NA	NA	0.65	NA	0.48	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.38	NA	NA	NA	1.18
1522	NA	0.5	0.53	0.69	0.88	0.77	0.61	NA	0.64	NA	NA	NA	NA	NA	0.57	NA	0.43	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.37	NA	NA	NA	1.28
1523	NA	0.49	0.57	0.78	1.05	0.91	0.43	NA	0.85	NA	NA	NA	NA	NA	0.57	NA	0.44	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.44	NA	0.16	NA	1.43
1524	NA	0.43	0.61	0.61	0.93	1.17	0.52	NA	0.94	NA	NA	NA	NA	NA	0.48	NA	0.31	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.32	NA	0.18	NA	1.5
1525	NA	0.35	0.35	0.49	0.65	0.92	0.49	NA	0.77	NA	NA	NA	NA	NA	0.51	NA	0.33	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.25	NA	0.14	NA	1.35
1526	NA	0.44	0.41	0.42	0.85	1.08	0.44	NA	0.86	NA	NA	NA	NA	NA	0.58	NA	0.38	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.29	NA	0.21	NA	1.16
1527	NA	0.41	0.42	0.41	0.8	0.97	0.43	NA	0.6	NA	NA	NA	NA	NA	0.45	NA	0.35	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.22	NA	0.25	NA	0.95
1528	NA	0.45	0.53	0.61	0.84	1.14	0.54	NA	0.77	NA	NA	NA	NA	NA	0.41	NA	0.42	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.24	NA	0.2	NA	1.24
1529	NA	0.25	0.3	0.36	0.75	0.94	0.34	NA	0.68	NA	NA	NA	NA	NA	0.27	NA	0.28	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.2	NA	0.1	NA	0.93
1530	NA	0.3	0.33	0.41	0.87	0.98	0.66	NA	0.77	NA	NA	NA	NA	NA	0.39	NA	0.49	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.33	NA	0.15	NA	1.93
1531	NA	0.47	0.47	0.55	0.56	0.89	0.38	NA	0.64	NA	NA	NA	NA	NA	0.24	NA	0.33	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.29	NA	0.19	NA	1.18
1532	NA	0.32	0.35	0.52	0.75	0.84	0.34	NA	0.71	NA	NA	NA	NA	NA	0.26	NA	0.31	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.41	NA	0.18	NA	0.98
1533	NA	0.53	0.6	0.76	0.89	1.44	0.65	NA	1.07	NA	NA	NA	NA	NA	0.32	NA	0.45	0.87	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.42	NA	0.22	NA	1.27
1534	NA	0.37	0.53	0.72	1.04	1.39	0.53	NA	1.04	NA	NA	NA	NA	NA	0.38	NA	0.33	0.75	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.4	NA	0.24	NA	0.87
1535	NA	0.42	0.4	0.69	0.75	1.07	0.51	NA	0.91	NA	NA	NA	NA	NA	0.54	NA	0.29	0.62	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.41	NA	0.25	NA	1.29
1536	NA	0.24	0.39	0.81	0.5	0.59	0.51	NA	0.57	NA	NA	NA	NA	NA	0.5	NA	0.29	0.42	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.18	NA	0.23	NA	1.15
1537	NA	0.4	0.41	0.77	0.63	0.68	0.66	NA	0.78	NA	NA	NA	NA	NA	0.57	NA	0.3	0.45	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.34	NA	0.32	NA	1.34
1538	NA	0.46	0.53	0.77	0.87	NA	0.71	NA	0.81	NA	NA	NA	NA	NA	0.45	NA	0.42	0.61	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.4	NA	0.53	NA	1.57
1539	NA	0.53	0.47	0.9	0.79	NA	0.76	NA	1.21	NA	NA	NA	NA	NA	0.53	NA	0.46	0.82	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.36	NA	0.57	NA	2.12
1540	NA	0.32	0.28	0.54	0.36	NA	0.34	NA	0.58	NA	NA	NA	NA	NA	0.3	NA	0.24	0.34	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.16	NA	0.37	NA	1.41
1541	NA	0.34	0.36	0.58	0.51	NA	0.25	NA	0.6	NA	NA	NA	NA	NA	0.35	NA	0.3	0.38	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.24	NA	0.72	NA	1.48
1542	NA	0.43	0.58	0.56	0.63	NA	0.33	NA	0.63	NA	NA	NA	NA	NA	0.39	NA	0.38	0.48	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.47	NA	0.82	NA	1.59
1543	NA	0.34	0.47	0.48	0.58	NA	0.3	NA	0.68	NA	NA	NA	NA	NA	0.25	NA	0.25	0.38	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.3	NA	0.59	NA	1.43
1544	NA	0.37	0.44	0.57	0.55	NA	0.17	NA	0.71	NA	NA	NA	NA	NA	0.27	NA	0.29	0.38	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.31	NA	0.66	NA	2.37
1545	NA	0.35	0.43	0.56	0.56	NA	0.22	NA	0.74	NA	NA	NA	NA	NA	0.35	NA	0.3	0.52	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.41	NA	0.75	NA	2.53
1546	NA	0.25	0.38	0.45	0.46	NA	0.24	NA	0.56	NA	NA	NA	NA	NA	0.23	NA	0.38	0.3	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.26	NA	0.68	NA	1.81
1547	NA	0.34	0.4	0.55	0.51	NA	0.28	NA	0.68	NA	NA	NA	NA	NA	0.27	NA	0.32	0.5	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.41	NA	0.63	NA	1.74
1548	NA	0.32	0.46	0.51	0.47	NA	0.32	NA	0.6	NA	NA	NA	NA	NA	0.23	NA	0.3	0.55	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.3	NA	0.08	NA	1.65
1549	NA	0.27	0.38	0.46	0.42	NA	0.24	NA	0.66	NA	NA	NA	NA	NA	0.29	NA	0.29	0.36	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.22	NA	0.18	NA	1.77
1550	NA	0.46	0.54	0.62	0.6	NA	0.36	NA	0.7	NA	NA	NA	NA	NA	0.34	NA	0.37	0.45	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.62	NA	0.44	NA	1.84
1551	NA	0.3	0.31	0.35	0.71	NA	0.15	NA	0.69	NA	NA	NA	NA	NA	0.23	NA	0.24	0.32	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.41	NA	0.28	NA	1.17
1552	NA	0.36	0.37	0.38	0.5	NA	0.32	NA	0.78	NA	NA	NA	NA	NA	0.32	NA	0.42	0.32	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.4	NA	0.31	NA	1.15
1553	NA	0.39	0.43	0.51	0.65	NA	0.44	NA	0.67	NA	NA	NA	NA	NA	0.34	NA	0.25	0.52	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.46	NA	0.33	NA	1.05
1554	NA	0.3	0.3	0.4	0.45	NA	0.22	NA	0.62	NA	NA	NA	NA	NA	0.36	NA	0.29	0.39	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.23	NA	0.27	NA	0.95
1555	NA	0.39	0.35	0.49	0.59	NA	0.22	NA	0.69	NA	NA	NA	NA	NA	0.43	NA	0.39	0.79	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.39	NA	0.32	NA	1.21
1556	NA	0.42	0.48	0.3	0.71	NA	0.32	NA	0.67	NA	NA	NA	NA	NA	0.38	NA	0.4	0.91	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.41	NA	0.45	NA	0.94
1557	NA	0.17	0.29	0.16	0.37	NA	0.14	NA	0.41	NA	NA	NA	NA	NA	0.22	NA	0.19	0.45	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.34	NA	0.27	NA	0.82
1558	NA	0.2	0.25	0.21	0.34	NA	0.22	NA	0.43	NA	NA	NA	NA	NA	0.27	NA	0.22	0.43	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.29	NA	0.17	NA	1.2
1559	NA	0.34	0.47	0.62	0.82	NA	0.55	NA	0.81	NA	NA	NA	NA	NA	0.46	NA	0.34	0.86	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.58	NA	0.3	NA	1.98
1560	NA	0.13	0.29	0.38	0.53	NA	0.3	NA	0.61	NA	NA	NA	NA	NA	0.39	NA	0.18	0.34	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.28	NA	0.22	NA	1.37
1561	NA	0.23	0.18	0.23	0.43	NA	0.18	NA	0.29	NA	NA	NA	NA	NA	0.3	NA	0.23	0.4	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.24	NA	0.22	NA	1.22
1562	NA	0.19	0.26	0.36	0.43	NA	0.19	NA	0.5	NA	NA	NA	NA	NA	0.43	NA	0.25	0.29	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.28	NA	0.25	NA	1.17
1563	NA	0.23	0.39	0.47	0.6	NA	0.23	NA	0.5	NA	NA	NA	NA	NA	0.46	NA	0.19	0.3	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.5	NA	0.49	NA	1.19
1564	NA	0.26	0.38	0.55	0.74	NA	0.37	NA	0.84	NA	NA	NA	NA	NA	0.49	NA	0.34	0.57	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.65	NA	0.71	NA	1.5
1565	NA	0.18	0.36	0.54	0.68	NA	0.35	NA	0.83	NA	NA	NA	NA	NA	0.33	NA	0.21	0.58	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.62	NA	1.04	NA	1.83
1566	NA	0.39	0.38	0.56	0.91	NA	0.46	NA	0.92	NA	NA	NA	NA	NA	0.37	NA	0.43	0.69	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.72	NA	1.26	NA	1.55
1567	NA	0.36	0.23	0.28	0.56	NA	0.18	NA	0.5	NA	NA	NA	NA	NA	0.24	NA	0.29	0.29	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.38	NA	0.88	NA	1.03
1568	NA	0.47	0.38	0.82	0.67	NA	0.3	NA	0.73	NA	NA	NA	NA	NA	0.36	NA	0.47	0.59	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.56	NA	1.22	NA	1.76
1569	NA	0.47	0.41	0.78	0.84	NA	0.41	NA	0.72	NA	NA	NA	NA	NA	0.25	NA	0.43	0.45	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.63	NA	0.74	NA	1.48
1570	NA	0.33	0.31	0.5	0.69	NA	0.23	NA	0.71	NA	NA	NA	NA	NA	0.18	NA	0.4	0.45	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.43	NA	0.47	NA	1.04
1571	NA	0.32	0.22	0.53	0.55	NA	0.17	NA	0.61	NA	NA	NA	NA	NA	0.37	NA	0.32	0.31	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.39	NA	0.38	NA	0.9
1572	NA	0.42	0.39	0.55	0.59	NA	0.18	NA	0.79	NA	NA	NA	NA	NA	0.37	NA	0.31	0.45	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.37	NA	0.44	NA	1.09
1573	NA	0.5	0.45	0.47	0.64	NA	0.22	NA	0.67	NA	0.83	NA	NA	NA	0.29	NA	0.3	0.52	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.45	NA	0.29	NA	1.35
1574	NA	0.57	0.5	0.56	1.1	NA	0.41	NA	0.98	NA	0.66	NA	NA	NA	0.28	NA	0.4	0.62	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.55	NA	0.27	NA	1.23
1575	NA	0.61	0.52	0.65	0.52	NA	0.27	NA	0.87	NA	0.23	NA	NA	NA	0.25	NA	0.41	0.61	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.48	NA	0.27	NA	1.11
1576	NA	0.54	0.65	0.54	1.04	NA	0.34	NA	0.9	NA	0.97	NA	NA	NA	0.22	NA	0.41	0.79	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.51	NA	0.37	NA	1.28
1577	NA	0.61	0.49	0.37	0.94	NA	0.31	NA	0.88	1.58	2.04	NA	NA	NA	0.33	NA	0.38	0.68	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.32	NA	0.27	NA	1.19
1578	NA	0.34	0.31	0.35	0.73	NA	0.3	NA	0.81	1.01	1.34	NA	NA	NA	0.42	NA	0.3	0.57	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.27	NA	0.23	NA	1.12
1579	NA	0.43	0.39	0.39	0.72	NA	0.27	NA	0.78	0.85	0.63	NA	NA	NA	0.4	NA	0.27	0.53	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.28	NA	0.25	NA	1.1
