# Akkemik - Around Alanya-Cevizli - PINI - ITRDB TURK033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2660
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2660.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk033-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk033-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk033.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk033.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-03-13
#--------------------
# File_Last_Modified_Date
#   Date: 2007-03-13
#--------------------
# Title
#   Study_Name: Akkemik - Around Alanya-Cevizli - PINI - ITRDB TURK033
#--------------------
# Investigators
#   Investigators: Akkemik, U.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Around Alanya-Cevizli
#   Location: Antalya
#   Northernmost_Latitude: 37.5
#   Southernmost_Latitude: 37.5
#   Easternmost_Longitude: 32.5
#   Westernmost_Longitude: 32.5
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: TURK033
#   First_Year: 1567
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 10ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	10ALAN-A_raw	10ALAN-B_raw	10CEVI-A_raw	10CEVI-B_raw	11CEVI-A_raw	12CEVI-A_raw	1ALAN-A_raw	1ALAN-B_raw	2ALAN-B_raw	2CEVI-A_raw	3ALAN-A_raw	3ALAN-B_raw	3CEVI-A_raw	3CEVI-B_raw	4ALAN-A_raw	4ALAN-B_raw	4CEVI-A_raw	5ALAN-A_raw	5ALAN-B_raw	5CEVI-A_raw	5CEVI-B_raw	6ALAN-A_raw	6ALAN-B_raw	6CEVI-A_raw	7ALAN-A_raw	7ALAN-B_raw	7CEVI-A_raw	7CEVI-B_raw	8ALAN-A_raw	8ALAN-B_raw	8CEVI-A_raw	8CEVI-B_raw	9ALAN-A_raw	9ALAN-B_raw	9CEVI-A_raw	9CEVI-B_raw
1812	NA	1.41	0.44	0.45	NA	0.58	NA	1.13	NA	1.56	0.39	0.62	0.63	0.43	0.48	0.7	1.95	1.43	0.8	0.61	0.66	0.69	1.51	0.45	0.98	0.57	0.72	0.59	0.59	NA	0.34	0.16	1.72	0.46	0.63	0.48
1813	NA	1.12	0.52	0.61	NA	0.61	NA	1.09	NA	1.84	0.49	0.56	0.59	0.36	0.44	0.68	1.69	1.45	0.84	0.7	0.72	0.44	1.33	0.57	0.97	0.63	0.73	0.54	0.68	NA	0.36	0.16	1.75	0.53	0.55	0.36
1814	NA	1.55	0.62	0.65	NA	0.68	NA	1.44	NA	2.39	0.39	0.56	0.59	0.37	0.53	0.55	1.6	1.22	0.64	0.73	0.58	0.45	1.13	0.62	1.46	0.79	0.7	0.57	0.67	NA	0.44	0.24	2	0.79	0.66	0.39
1815	NA	1.44	0.46	0.45	NA	0.47	NA	0.77	NA	1.85	0.35	0.53	0.33	0.39	0.41	0.55	1.71	1.53	0.54	0.73	0.6	0.43	1.06	0.48	1.02	0.64	0.73	0.49	0.36	NA	0.41	0.2	1.42	0.61	0.56	0.58
1816	NA	1.18	0.51	0.45	NA	0.75	NA	0.84	NA	2.37	0.3	0.58	0.56	0.45	0.56	0.66	1.76	0.87	0.51	0.79	0.7	0.61	1.1	0.5	1.05	0.67	0.77	0.63	0.62	1.77	0.51	0.32	1.95	0.73	0.8	0.46
1817	NA	1.05	0.64	0.45	NA	0.7	NA	0.87	NA	1.71	0.38	0.67	0.6	0.39	0.48	0.55	1.71	1.3	0.56	0.7	0.72	0.57	0.95	0.48	0.89	0.49	0.76	0.5	0.57	1.63	0.44	0.31	1.48	0.91	0.64	0.46
1818	NA	1.18	0.71	0.63	NA	0.82	NA	1.17	NA	2.04	0.44	0.54	0.77	0.45	0.54	0.62	2.22	1.93	0.6	0.64	0.88	0.68	1.11	0.71	1.27	0.66	0.88	0.53	0.27	1.48	0.62	0.34	2	0.98	0.72	0.59
1819	NA	0.69	0.6	0.4	NA	0.47	NA	1.04	NA	1.29	0.32	0.49	0.47	0.34	0.46	0.47	1.29	1.34	0.39	0.43	0.39	0.43	0.75	0.37	0.88	0.58	0.72	0.47	0.37	0.71	0.41	0.15	1.65	0.45	0.59	0.36
1820	NA	0.62	0.47	0.41	NA	0.4	NA	1.27	NA	0.56	0.32	0.51	0.5	0.31	0.37	0.25	1.3	1.17	0.38	0.37	0.47	0.37	0.56	0.37	0.78	0.46	0.38	0.38	0.43	0.95	0.54	0.28	1.36	0.47	0.28	0.28
1821	NA	0.84	0.51	0.41	NA	0.57	NA	1.49	NA	0.67	0.25	0.38	0.38	0.45	0.43	0.4	1.78	1.63	0.42	0.4	0.56	0.55	0.86	0.37	1.17	0.56	0.64	0.44	0.35	0.65	0.43	0.31	1.36	0.54	0.56	0.41
1822	NA	0.72	0.64	0.47	NA	0.78	NA	1.22	NA	0.53	0.23	0.61	0.58	0.38	0.53	0.38	1.92	1.4	0.4	0.46	0.59	0.46	0.74	0.46	0.77	0.47	0.8	0.38	0.38	0.87	0.48	0.4	1.54	0.59	0.59	0.7
1823	NA	0.93	0.49	0.25	NA	0.62	NA	0.99	NA	1.74	0.2	0.32	0.44	0.27	0.46	0.22	1.93	1.03	0.41	0.32	0.6	0.42	0.63	0.36	1.12	0.51	0.72	0.38	0.31	0.81	0.48	0.3	1.19	0.66	0.49	0.47
1824	NA	0.75	0.58	0.3	NA	0.67	NA	0.93	NA	1.47	0.2	0.45	0.5	0.34	0.47	0.3	1.78	1.35	0.47	0.48	0.62	0.54	0.63	0.45	1.25	0.61	0.72	0.35	0.44	0.57	0.64	0.32	1.22	0.38	0.58	0.52
1825	NA	0.69	0.6	0.41	NA	0.58	NA	1.22	NA	1.56	0.27	0.44	0.56	0.42	0.49	0.31	1.6	1.59	0.48	0.49	0.62	0.49	0.67	0.37	1.22	0.53	0.68	0.33	0.41	0.89	0.64	0.3	1.47	0.59	0.52	0.72
1826	NA	0.73	0.58	0.28	NA	0.53	NA	1.15	NA	1.36	0.19	0.33	0.37	0.39	0.36	0.25	1.39	1.25	0.41	0.44	0.6	0.48	0.62	0.39	0.96	0.52	0.65	0.22	0.46	1.22	0.51	0.3	1.82	0.68	0.46	0.53
1827	NA	0.65	0.79	0.48	NA	0.81	NA	0.95	NA	1.58	0.24	0.43	0.64	0.47	0.49	0.37	1.95	1.49	0.4	0.45	0.64	0.67	1.04	0.5	1.15	0.59	0.9	0.46	0.46	1.16	0.57	0.37	1.93	0.75	0.48	0.52
1828	NA	0.73	0.63	0.53	NA	0.7	NA	0.88	NA	1.62	0.24	0.38	0.66	0.31	0.51	0.4	1.5	1.4	0.36	0.48	0.52	0.5	0.97	0.43	0.9	0.42	0.81	0.39	0.51	0.75	0.43	0.29	1.36	0.62	0.43	0.46
1829	NA	1.01	0.74	0.51	NA	0.57	NA	1.23	NA	1.49	0.2	0.4	0.51	0.36	0.57	0.39	1.44	1.08	0.39	0.55	0.54	0.62	0.89	0.46	1.23	0.56	0.95	0.5	1.01	0.97	0.6	0.42	1.75	0.54	0.74	0.71
1830	NA	0.84	0.52	0.39	NA	0.57	NA	0.97	2.12	1.19	0.23	0.45	0.39	0.35	0.43	0.33	1.59	1.44	0.45	0.42	0.51	0.51	0.89	0.41	1	0.54	0.61	0.38	0.81	0.93	0.54	0.32	1.51	0.63	0.53	0.6
1831	NA	1.13	0.66	0.45	NA	0.6	NA	0.96	2.38	1.34	0.26	0.43	0.61	0.45	0.57	0.44	1.52	1.18	0.28	0.46	0.58	0.57	0.99	0.43	1.15	0.65	0.88	0.36	0.65	1.36	0.5	0.45	1.51	0.79	0.56	0.63
1832	NA	1.16	0.44	0.3	NA	0.51	NA	0.78	2.21	1.29	0.28	0.48	0.64	0.43	0.47	0.4	1.32	1.24	0.35	0.34	0.54	0.66	0.96	0.48	1.09	0.46	0.91	0.33	0.65	0.93	0.42	0.38	1.87	0.6	0.5	0.43
1833	NA	0.68	0.4	0.35	NA	0.67	NA	1	1.6	1.18	0.24	0.41	0.47	0.41	0.45	0.34	1.43	1.24	0.4	0.41	0.51	0.63	1.04	0.46	0.73	0.45	0.63	0.25	1.02	1.14	0.4	0.29	1.39	0.65	0.43	0.43
1834	NA	1.01	0.57	0.4	NA	0.6	NA	0.92	1.68	1.3	0.21	0.41	0.51	0.29	0.47	0.44	1.53	1.41	0.39	0.32	0.44	0.67	1.14	0.63	1.13	0.58	0.93	0.24	0.89	1.28	0.44	0.26	1.13	0.62	0.52	0.47
1835	NA	1.29	0.5	0.53	NA	0.69	NA	1.13	2.46	1.22	0.32	0.46	0.72	0.47	0.5	0.51	1.67	1.05	0.43	0.44	0.5	0.62	1.37	0.62	1.05	0.6	0.89	0.31	0.58	1.25	0.53	0.31	0.88	0.78	0.7	0.72
1836	NA	0.77	0.56	0.53	NA	0.78	NA	1.05	2.26	1.4	0.24	0.47	0.67	0.48	0.59	0.54	1.56	0.96	0.42	0.54	0.59	0.62	1.16	0.6	0.95	0.35	0.63	0.28	0.73	0.95	0.53	0.45	1.25	0.82	0.65	0.68
1837	NA	0.95	0.52	0.39	NA	0.81	NA	1.36	1.72	1.26	0.29	0.46	0.37	0.32	0.51	0.48	1.8	0.93	0.38	0.34	0.34	0.63	1.18	0.44	1.06	0.51	1.26	0.37	0.35	1	0.66	0.47	0.91	0.49	0.66	0.72
1838	NA	1.06	0.53	0.3	NA	0.68	NA	1.35	1.89	1.11	0.36	0.51	0.49	0.3	0.58	0.49	2.27	0.93	0.32	0.46	0.52	0.63	1.13	0.54	1.02	0.44	1.07	0.24	0.69	1.27	0.65	0.54	0.94	0.58	0.53	0.64
1839	NA	1.17	0.74	0.53	NA	0.87	NA	1.06	1.57	1.07	0.45	0.57	0.65	0.39	0.48	0.44	2.26	1.05	0.33	0.54	0.55	0.59	1.17	0.69	0.94	0.48	1.45	0.44	0.55	0.75	0.85	0.67	1.29	0.77	0.77	0.51
1840	NA	0.9	0.4	0.53	NA	0.75	NA	1.06	1.36	1.01	0.3	0.4	0.5	0.32	0.46	0.36	1.04	0.75	0.37	0.37	0.51	0.58	1.04	0.59	0.9	0.37	0.95	0.4	0.76	1.32	0.6	0.34	0.99	0.6	0.51	0.5
1841	NA	1.08	0.65	0.51	NA	0.57	NA	1.4	2.13	1.06	0.59	0.76	0.59	0.34	0.68	0.53	1.31	1.16	0.29	0.34	0.43	0.77	0.97	0.5	0.96	0.43	0.95	0.33	0.8	1.35	0.6	0.35	0.87	0.59	0.57	0.53
1842	NA	1.56	0.55	0.44	NA	0.62	NA	1.53	1.89	1.13	0.54	0.63	0.48	0.32	0.62	0.45	1.37	1.35	0.41	0.3	0.35	0.81	0.99	0.6	0.69	0.52	0.8	0.19	0.53	1.24	0.47	0.35	1.3	0.54	0.53	0.64
1843	NA	1.41	0.44	0.27	NA	0.5	NA	1.25	1.65	1.24	0.58	0.82	0.51	0.3	0.43	0.37	1.13	1.37	0.3	0.25	0.35	0.8	0.85	0.55	0.63	0.44	0.8	0.36	0.59	0.93	0.4	0.28	1.94	0.75	0.51	0.62
1844	NA	1.31	0.49	0.39	NA	0.52	NA	0.97	1.61	1.6	0.45	0.72	0.53	0.38	0.46	0.42	1.18	1.34	0.45	0.34	0.42	0.83	0.75	0.56	0.59	0.35	0.7	0.32	0.47	0.84	0.44	0.34	1.47	0.51	0.49	0.62
1845	NA	1.59	0.4	0.47	NA	0.74	NA	1.07	2.39	1.77	0.45	0.72	0.61	0.39	0.4	0.29	1.43	0.87	0.52	0.46	0.43	0.58	0.83	0.54	0.65	0.57	0.86	0.36	0.39	1.26	0.38	0.38	1.59	0.63	0.82	0.46
1846	NA	1.83	0.54	0.36	NA	0.59	NA	1.13	2.23	1.79	0.34	0.88	0.71	0.38	0.44	0.33	1.3	0.59	0.52	0.4	0.4	0.67	0.9	0.54	0.66	0.45	0.75	0.4	0.38	0.71	0.45	0.4	1.21	0.64	0.79	0.62
1847	NA	2.72	0.49	0.4	NA	0.53	NA	1.11	1.77	1.46	0.39	0.61	0.42	0.27	0.37	0.32	1.58	0.49	0.33	0.42	0.57	0.58	0.81	0.51	0.55	0.51	0.69	0.29	0.77	1.3	0.46	0.36	1.68	0.73	0.59	0.51
1848	NA	1.47	0.48	0.43	NA	0.58	NA	0.99	1.52	1.41	0.41	0.72	0.51	0.33	0.37	0.39	1.56	0.54	0.33	0.48	0.54	0.75	0.75	0.46	0.7	0.41	0.8	0.38	0.95	1.26	0.43	0.34	1.17	0.61	0.67	0.6
1849	NA	1.25	0.5	0.3	NA	0.59	NA	0.75	1.65	1.37	0.44	0.68	0.5	0.31	0.3	0.22	1.26	0.64	0.29	0.45	0.5	0.8	0.64	0.42	0.68	0.36	0.67	0.33	0.73	0.93	0.36	0.3	0.53	0.47	0.46	0.4
1850	NA	1.38	0.34	0.33	NA	0.67	NA	0.62	1.33	1.26	0.43	0.53	0.52	0.3	0.29	0.22	1.42	0.49	0.33	0.42	0.51	0.81	0.5	0.46	0.75	0.42	0.55	0.3	0.79	0.97	0.49	0.33	0.72	0.52	0.55	0.38
1851	NA	1.61	0.33	0.36	NA	0.56	NA	0.46	1.54	1.39	0.36	0.48	0.42	0.28	0.28	0.19	1.53	0.72	0.31	0.41	0.47	0.83	0.37	0.33	0.58	0.43	0.63	0.29	0.51	0.85	0.46	0.38	0.57	0.52	0.63	0.53
1852	NA	1.24	0.32	0.29	NA	0.3	NA	0.48	1.49	1.65	0.42	0.4	0.41	0.22	0.18	0.25	0.89	0.23	0.18	0.33	0.49	0.76	0.29	0.32	0.63	0.36	0.47	0.31	0.45	0.64	0.3	0.24	0.45	0.44	0.43	0.23
1853	NA	1.77	0.23	0.36	NA	0.46	NA	0.86	1.8	1.1	0.75	0.78	0.49	0.2	0.37	0.49	1.23	0.43	0.3	0.35	0.36	1.11	0.43	0.31	0.85	0.6	0.64	0.3	0.97	1.06	0.35	0.3	0.69	0.49	0.51	0.34
1854	NA	1.54	0.35	0.29	NA	0.53	NA	0.61	1.63	0.74	0.63	0.53	0.44	0.24	0.27	0.25	1.29	0.48	0.4	0.46	0.5	0.87	0.32	0.38	0.8	0.25	0.62	0.34	0.58	0.78	0.28	0.12	0.55	0.41	0.42	0.27
1855	NA	1.63	0.49	0.3	NA	0.64	NA	0.9	2.32	1.32	0.76	0.78	0.67	0.31	0.36	0.22	1.8	0.42	0.36	0.51	0.48	1.12	0.28	0.48	0.86	0.39	0.57	0.35	0.65	1.09	0.28	0.12	0.88	0.6	0.62	0.25
1856	NA	1.35	0.49	0.39	2.21	0.51	NA	1.27	2.92	1.47	1.07	0.89	0.42	0.21	0.39	0.46	2.05	0.53	0.33	0.54	0.54	0.88	0.3	0.64	0.8	0.23	0.51	0.45	0.68	1.29	0.41	0.15	0.9	0.62	0.68	0.48
1857	NA	1.08	0.42	0.37	1.95	0.38	NA	1.32	2.67	1.63	0.98	0.82	0.45	0.36	0.43	0.37	1.42	0.57	0.39	0.38	0.58	1.21	0.41	0.42	0.99	0.41	0.67	0.47	0.96	1.62	0.47	0.18	0.83	0.74	0.68	0.38
1858	NA	1.03	0.48	0.35	1.72	0.46	NA	1.26	2.24	1.92	1.03	0.83	0.43	0.42	0.37	0.35	1.25	0.5	0.4	0.48	0.62	1.15	0.41	0.46	0.87	0.52	0.52	0.18	0.88	1.02	0.36	0.12	0.74	0.7	0.57	0.38
1859	NA	1.1	0.45	0.39	1.66	0.53	NA	1.21	2.2	2	0.67	0.76	0.56	0.44	0.47	0.38	1.36	0.45	0.53	0.47	0.52	1.24	0.47	0.42	1.06	0.54	0.4	0.27	0.74	1.66	0.38	0.11	0.85	0.56	0.61	0.44
1860	NA	1.28	0.34	0.42	1.34	0.38	NA	1.03	2.24	1.63	0.82	0.79	0.49	0.36	0.47	0.46	1.27	0.49	0.4	0.44	0.56	1.05	0.45	0.37	0.82	0.44	0.63	0.28	0.84	1.68	0.4	0.25	0.55	0.59	0.61	0.33
1861	NA	1.27	0.39	0.29	1.65	0.31	NA	0.77	2.04	1.31	0.92	1.17	0.35	0.31	0.51	0.6	0.96	0.49	0.61	0.34	0.41	1	0.52	0.27	0.86	0.38	0.46	0.22	0.57	1.57	0.41	0.33	0.59	0.52	0.29	0.43
1862	NA	1.16	0.33	0.24	0.94	0.31	1.87	0.46	2.11	0.98	0.88	0.89	0.24	0.23	0.41	0.43	0.81	0.31	0.55	0.41	0.44	0.84	0.59	0.26	0.91	0.53	0.32	0.19	0.71	1.43	0.44	0.27	0.54	0.56	0.37	0.32
1863	NA	0.9	0.33	0.22	1.1	0.33	1.99	0.73	2.51	0.89	0.65	0.7	0.32	0.23	0.37	0.41	0.73	0.23	0.5	0.35	0.39	0.77	0.74	0.23	0.8	0.43	0.32	0.2	0.75	1.27	0.27	0.18	0.61	0.51	0.29	0.26
1864	NA	0.87	0.3	0.27	1.28	0.35	1.81	0.92	2.76	1.64	0.88	0.88	0.37	0.35	0.36	0.47	0.72	0.31	0.31	0.5	0.45	0.91	0.71	0.25	0.82	0.52	0.32	0.11	0.9	1.5	0.3	0.15	0.67	0.37	0.3	0.27
1865	NA	1.04	0.26	0.44	1.92	0.44	1.37	1.01	3.25	2.04	1.16	0.9	0.49	0.32	0.33	0.41	0.91	0.33	0.49	0.65	0.74	0.94	0.95	0.35	0.93	0.56	0.68	0.18	0.89	1.86	0.5	0.32	0.72	0.52	0.44	0.43
1866	NA	0.9	0.45	0.44	2.18	0.49	1.45	0.94	1.35	1.89	1.12	0.95	0.56	0.3	0.42	0.46	1.25	0.32	0.58	0.61	0.64	0.83	0.77	0.47	0.84	0.59	0.65	0.23	0.8	1.34	0.44	0.21	0.6	0.73	0.5	0.46
1867	NA	0.88	0.41	0.31	1.3	0.38	1.4	1.01	1.04	1.12	0.83	0.93	0.57	0.42	0.44	0.44	1.12	0.28	0.49	0.6	0.56	0.96	0.86	0.5	0.79	0.6	0.62	0.29	0.91	1.7	0.32	0.17	0.8	0.88	0.38	0.48
1868	NA	0.79	0.37	0.2	1.27	0.32	0.7	0.59	0.63	1.04	0.82	0.89	0.37	0.28	0.33	0.29	0.77	0.27	0.48	0.38	0.46	0.67	0.73	0.43	0.66	0.36	0.38	0.23	0.48	1.45	0.26	0.14	0.39	0.46	0.3	0.21
1869	NA	0.78	0.32	0.29	1.22	0.38	0.78	0.8	1.05	0.95	0.82	0.91	0.44	0.32	0.28	0.37	0.82	0.4	0.5	0.53	0.42	0.7	0.72	0.51	0.78	0.47	0.39	0.21	0.69	1.69	0.33	0.18	0.6	0.5	0.23	0.36
1870	NA	1.02	0.35	0.31	1.23	0.35	0.92	0.71	1.11	1.19	1.05	0.86	0.41	0.22	0.4	0.3	0.94	0.28	0.47	0.45	0.38	0.72	0.92	0.38	1.54	0.55	0.38	0.2	0.63	2.15	0.37	0.24	0.58	0.46	0.37	0.44
