# Touchan - Armiantos - PINI - ITRDB CYPR017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5546
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5546.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2007-12-04
#--------------------
# Title
#   Study_Name: Touchan - Armiantos - PINI - ITRDB CYPR017
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Armiantos
#   Location: Cyprus
#   Northernmost_Latitude: 34.92
#   Southernmost_Latitude: 34.92
#   Easternmost_Longitude: 32.9
#   Westernmost_Longitude: 32.9
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: CYPR017
#   First_Year: 1554
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AMIN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AMIN01A_raw	AMIN01B_raw	AMIN02A_raw	AMIN02B_raw	AMIN04A_raw	AMIN04B_raw	AMIN05A_raw	AMIN05B_raw	AMIN06A_raw	AMIN06B_raw	AMIN07A_raw	AMIN07B_raw	AMIN08A_raw	AMIN08B_raw	AMIN09A_raw	AMIN09B_raw	AMIN10A_raw	AMIN10B_raw	AMIN11A_raw	AMIN11B1_raw	AMIN11B2_raw	AMIN12A_raw	AMIN13A_raw	AMIN13B_raw	AMIN14A_raw	AMIN14B_raw	AMIN15A_raw	AMIN15B_raw	AMIN16A_raw	AMIN16B_raw	AMIN17A_raw	AMIN17B_raw	AMIN18A_raw	AMIN18B_raw	AMIN19A_raw	AMIN19B_raw	AMIN20A_raw	AMIN20B_raw
1771	0.51	NA	0.57	0.46	0.43	0.46	0.42	0.74	0.88	1.07	0.77	0.21	0.47	0.46	0.68	0.35	0.51	1.09	0.94	NA	1.07	NA	0.82	0.65	0.93	1.42	NA	NA	NA	NA	0.36	0.6	0.81	NA	0.91	0.91	0.34	0.76
1772	0.56	NA	0.58	0.59	0.33	0.35	0.47	0.65	1.17	0.98	0.95	0.29	0.42	0.48	0.56	0.34	0.67	1.15	0.95	NA	0.76	NA	0.85	0.65	0.78	1.39	NA	NA	NA	NA	0.45	0.56	0.91	NA	1.15	1.09	0.47	0.83
1773	0.76	NA	0.93	0.61	0.44	0.37	0.52	0.64	1.41	1.1	0.93	0.34	0.49	0.53	0.64	0.33	0.94	1.3	0.84	NA	0.79	NA	0.79	0.5	1	1.47	NA	NA	NA	NA	0.51	0.52	1.06	NA	1.03	0.88	0.63	0.87
1774	0.71	NA	0.97	0.7	0.44	0.31	0.6	0.58	1.22	0.95	0.8	0.39	0.54	0.45	0.59	0.34	0.52	0.79	0.97	NA	0.94	NA	0.65	0.51	1.02	1.45	NA	NA	NA	NA	0.53	0.47	0.44	NA	1.15	1.08	0.56	0.67
1775	0.58	NA	0.75	0.71	0.35	0.26	0.54	0.6	1.05	0.65	0.74	0.33	0.44	0.38	0.55	0.31	0.58	0.89	0.68	NA	0.73	NA	0.7	0.46	0.67	1.2	NA	NA	NA	NA	0.39	0.39	0.71	NA	1.07	0.91	0.56	0.51
1776	0.87	NA	1.28	0.54	0.38	0.51	0.7	0.74	1.46	0.79	1.16	0.45	0.5	0.71	0.8	0.37	0.8	1.1	0.86	NA	0.88	NA	0.78	0.5	0.94	1.5	NA	NA	NA	NA	0.51	0.57	0.92	NA	1.23	1.2	0.32	0.73
1777	0.77	NA	1.24	0.68	0.4	0.5	0.69	0.75	1.17	0.86	1.28	0.55	0.46	0.58	0.64	0.37	0.77	1.25	1	NA	1.01	NA	0.81	0.54	1.05	1.74	NA	NA	NA	NA	0.5	0.86	1.19	NA	1.37	0.94	0.65	0.64
1778	0.67	NA	1.28	0.85	0.4	0.43	0.55	0.43	0.95	0.63	0.95	0.42	0.37	0.5	0.56	0.2	0.63	0.73	0.67	NA	0.91	NA	0.63	0.46	0.68	1.2	NA	NA	NA	NA	0.42	0.61	0.94	NA	0.89	0.99	0.65	0.6
1779	0.89	NA	0.82	0.61	0.23	0.3	0.58	0.55	0.77	0.43	0.54	0.29	0.27	0.43	0.38	0.18	0.39	1.13	0.68	NA	0.53	NA	0.54	0.27	0.7	1.05	NA	NA	NA	NA	0.36	0.62	0.84	NA	1	0.88	0.71	0.48
1780	0.96	NA	1.11	0.97	0.34	0.37	0.57	0.55	0.76	0.49	0.92	0.3	0.6	0.48	0.46	0.23	0.56	1.24	1.04	NA	1.12	NA	0.61	0.39	0.73	1.19	NA	NA	NA	NA	0.23	0.45	0.81	NA	1.32	0.95	0.44	0.56
1781	0.63	NA	0.59	0.63	0.17	0.17	0.4	0.36	0.78	0.51	0.59	0.25	0.41	0.34	0.37	0.15	0.39	0.89	0.67	NA	0.6	NA	0.62	0.25	0.64	0.81	NA	NA	NA	NA	0.2	0.49	0.59	NA	0.77	0.78	0.49	0.35
1782	0.76	NA	0.72	0.53	0.1	0.14	0.39	0.3	0.48	0.47	0.67	0.28	0.29	0.27	0.46	0.17	0.43	0.72	0.54	NA	0.67	NA	0.61	0.34	0.5	0.85	NA	NA	NA	NA	0.22	0.55	0.48	NA	0.83	0.93	0.47	0.39
1783	0.68	NA	0.7	0.63	0.24	0.33	0.41	0.44	0.67	0.57	0.84	0.21	0.34	0.34	0.39	0.19	0.5	1.05	0.57	NA	0.7	NA	0.58	0.25	0.51	0.64	NA	NA	NA	NA	0.19	0.49	0.44	NA	0.92	0.76	0.57	0.44
1784	0.48	NA	0.62	0.64	0.33	0.55	0.58	0.35	0.83	0.47	0.67	0.24	0.23	0.33	0.23	0.18	0.35	1.22	0.67	NA	0.94	NA	0.53	0.26	0.5	0.53	NA	NA	NA	NA	0.19	0.48	0.51	NA	0.6	0.85	0.33	0.44
1785	0.39	NA	0.54	0.57	0.27	0.39	0.46	0.34	0.82	0.48	0.72	0.22	0.3	0.42	0.36	0.22	0.29	0.71	0.7	NA	0.71	NA	0.5	0.23	0.69	0.88	NA	NA	NA	NA	0.19	0.47	0.43	NA	0.72	0.78	0.5	0.41
1786	0.55	NA	0.83	0.63	0.33	0.31	0.49	0.51	0.9	0.61	0.86	0.42	0.39	0.42	0.41	0.18	0.37	0.97	0.69	NA	0.89	NA	0.68	0.36	0.65	0.93	NA	NA	NA	NA	0.22	0.54	0.4	NA	1.03	0.9	0.85	0.64
1787	0.34	NA	0.58	0.57	0.24	0.34	0.45	0.37	0.6	0.47	0.68	0.4	0.42	0.37	0.34	0.2	0.4	0.96	0.39	NA	0.36	NA	0.51	0.27	0.54	0.85	NA	NA	NA	NA	0.24	0.39	0.68	NA	0.54	0.93	0.46	0.46
1788	0.51	NA	1.04	0.84	0.28	0.37	0.61	0.41	0.88	0.61	0.79	0.32	0.58	0.4	0.46	0.34	0.66	1.41	0.69	NA	0.74	NA	0.56	0.48	0.7	1.02	NA	NA	NA	NA	0.41	0.43	0.61	NA	1	1.14	0.58	0.48
1789	0.4	NA	0.81	0.79	0.22	0.32	0.56	0.5	1.1	0.78	0.7	0.38	0.38	0.39	0.42	0.3	0.56	0.98	0.67	NA	0.86	NA	0.61	0.5	0.52	0.78	NA	1.91	NA	NA	0.37	0.52	0.77	NA	1.06	0.93	0.72	0.39
1790	0.41	NA	0.7	0.8	0.23	0.26	0.47	0.45	0.83	0.66	0.71	0.44	0.37	0.34	0.31	0.22	0.61	1.09	0.46	NA	0.56	NA	0.48	0.3	0.51	0.63	NA	2.41	NA	NA	0.31	0.42	0.3	NA	0.82	1.14	0.5	0.31
1791	0.47	NA	0.91	0.96	0.22	0.34	0.57	0.64	1.09	0.95	0.9	0.6	0.57	0.58	0.53	0.38	0.59	1.85	0.72	NA	0.77	NA	0.49	0.47	0.78	1.07	NA	3.55	NA	NA	0.64	0.52	0.71	NA	1.26	1.54	0.55	0.46
1792	0.46	NA	0.69	0.79	0.44	0.55	0.6	0.73	1.33	0.96	1.16	0.64	0.59	0.72	0.61	0.46	0.85	2.12	0.78	NA	0.88	NA	0.58	0.48	0.67	1.19	NA	3.75	NA	NA	0.73	0.54	1.29	NA	1.9	1.31	0.72	0.48
1793	0.42	NA	0.79	0.86	0.48	0.53	0.52	0.61	1.1	0.96	1	0.6	0.44	0.53	0.59	0.4	0.75	1.48	0.66	NA	0.74	NA	0.59	0.68	0.65	0.93	NA	3.78	NA	NA	0.56	0.43	1.01	1.71	1.26	1.3	0.59	0.41
1794	0.48	NA	0.93	0.69	0.23	0.31	0.49	0.58	0.93	0.94	0.55	0.57	0.44	0.61	0.58	0.31	0.78	1.88	0.62	NA	0.65	NA	0.48	0.46	0.53	0.9	3.23	3.23	NA	NA	0.73	0.4	0.81	1.5	1.58	1.22	0.42	0.36
1795	0.66	NA	1.24	0.6	0.23	0.31	0.4	0.66	1.19	0.98	0.76	0.32	0.53	0.61	0.48	0.22	0.57	2.32	0.67	NA	0.76	NA	0.43	0.46	0.46	0.82	3.31	3.15	NA	NA	0.68	0.4	0.67	1.21	1.65	0.81	0.52	0.41
1796	0.46	NA	0.57	0.45	0.14	0.29	0.35	0.54	0.99	0.69	0.62	0.4	0.43	0.34	0.53	0.28	0.58	2.12	0.75	NA	1.13	2.41	0.48	0.34	0.55	0.8	2.5	2.81	NA	NA	0.85	0.38	0.49	0.58	0.97	0.82	0.48	0.42
1797	0.49	NA	0.93	0.39	0.17	0.3	0.51	0.46	1.19	0.83	0.74	0.44	0.38	0.39	0.48	0.26	0.55	1.43	0.7	NA	0.95	1.78	0.49	0.39	0.58	0.87	2.91	2.52	NA	NA	0.67	0.39	0.76	0.58	1.15	0.87	0.42	0.3
1798	0.45	NA	1.1	0.62	0.16	0.29	0.41	0.5	1.15	0.91	0.71	0.38	0.33	0.37	0.59	0.27	0.66	1.36	0.51	NA	0.7	1.8	0.46	0.39	0.43	0.61	0.89	1.51	NA	NA	0.84	0.29	0.6	0.9	1.07	0.8	0.4	0.34
1799	0.44	NA	1.27	0.64	0.23	0.39	0.5	0.45	1.16	0.93	0.78	0.46	0.4	0.4	0.75	0.36	0.6	1.31	0.77	NA	0.76	2.07	0.58	0.4	0.63	0.96	1.3	2.29	NA	NA	0.71	0.4	0.73	1.16	1.04	0.98	0.49	0.44
1800	0.53	NA	0.91	0.84	0.33	0.43	0.48	0.54	1.01	0.77	0.88	0.45	0.52	0.55	0.92	0.39	0.62	1.68	0.79	NA	0.97	2.04	0.57	0.38	0.66	1.03	2.78	3.38	NA	NA	0.83	0.46	0.69	1.84	1.39	0.96	0.58	0.55
1801	0.5	NA	1.06	0.65	0.23	0.43	0.59	0.53	1.05	0.59	0.83	0.47	0.43	0.55	0.96	0.44	0.66	1.78	0.96	NA	0.83	1.61	0.54	0.38	0.46	0.55	3.01	3.47	NA	NA	0.58	0.41	0.72	2.02	0.83	0.87	0.46	0.28
1802	0.5	NA	0.94	0.49	0.16	0.37	0.41	0.56	1.01	0.62	0.63	0.38	0.48	0.54	0.77	0.36	0.66	1.51	1.03	NA	0.57	1.62	0.45	0.37	0.62	0.78	2.79	2.03	NA	NA	0.66	0.34	0.84	1.66	0.98	0.94	0.51	0.38
1803	0.38	NA	0.82	0.6	0.24	0.31	0.47	0.49	0.96	0.71	0.55	0.41	0.5	0.41	0.75	0.33	0.51	1.03	0.89	NA	0.84	1.35	0.49	0.38	0.61	0.72	2.35	2.76	NA	NA	0.52	0.39	0.67	1.5	1.23	0.66	0.27	0.38
1804	0.43	NA	0.68	0.56	0.27	0.31	0.49	0.59	0.98	0.67	0.61	0.23	0.57	0.54	0.68	0.32	0.52	1.14	0.81	NA	0.76	1.86	0.48	0.37	0.54	0.49	2.29	2.61	NA	NA	0.47	0.28	0.54	1.41	0.87	0.77	0.41	0.43
1805	0.49	NA	0.84	0.61	0.25	0.33	0.37	0.61	0.92	0.79	0.68	0.45	0.5	0.6	0.63	0.37	0.65	1.25	0.81	NA	0.91	2.2	0.45	0.35	0.58	0.58	3.72	3.42	NA	NA	0.35	0.31	0.69	1.64	1.21	0.7	0.45	0.5
1806	0.52	NA	0.98	0.57	0.26	0.31	0.45	0.55	1.03	0.86	0.71	0.41	0.54	0.57	0.82	0.5	0.62	1.33	0.78	NA	0.65	2.66	0.46	0.38	0.69	0.65	3.23	2.94	NA	NA	0.33	0.27	0.62	1.83	1.27	0.75	0.35	0.48
1807	0.41	NA	1.24	0.59	0.23	0.31	0.44	0.57	1.2	0.96	0.82	0.4	0.59	0.53	0.84	0.41	0.67	1.42	0.83	NA	0.61	1.77	0.46	0.44	0.49	0.4	3.01	2.43	NA	NA	0.4	0.33	0.65	1.73	1.11	0.87	0.39	0.37
1808	0.51	NA	0.78	0.65	0.15	0.24	0.58	0.52	1.02	0.93	0.67	0.44	0.53	0.51	0.93	0.42	0.57	1.68	0.59	NA	0.91	2.06	0.51	0.37	0.43	0.66	3.01	2.82	NA	NA	0.45	0.29	0.57	1.56	1.4	0.94	0.37	0.5
1809	0.51	NA	0.85	0.79	0.16	0.27	0.59	0.65	1.02	0.87	0.71	0.44	0.6	0.56	0.56	0.46	0.76	1.36	0.87	NA	0.77	2.36	0.5	0.38	0.5	0.51	3.63	2.68	NA	NA	0.47	0.33	0.72	1.86	1.39	0.9	0.36	0.45
1810	0.49	NA	1.16	1.06	0.21	0.35	0.56	0.53	1.28	0.98	0.8	0.54	0.41	0.6	1.28	0.38	0.82	1.68	0.79	NA	0.84	2.87	0.49	0.4	0.46	0.37	4.26	3.75	NA	NA	0.39	0.25	0.68	2.29	1.52	1.16	0.31	0.58
1811	0.66	NA	0.93	0.98	0.28	0.39	0.66	0.68	1.56	1.23	0.82	0.58	0.83	0.96	1.52	0.49	1.01	2.12	0.77	NA	0.76	2.92	0.53	0.42	0.69	0.64	4.44	3.62	NA	NA	0.42	0.34	0.9	3.12	1.75	1.12	0.5	0.7
1812	0.76	NA	0.56	0.64	0.22	0.29	0.54	0.47	1.18	0.98	0.72	0.52	0.7	0.64	1.69	0.45	0.68	1.72	0.74	NA	0.73	1.89	0.52	0.46	0.52	0.54	3.12	3.19	NA	NA	0.5	0.25	0.81	3.19	1.19	1.08	0.45	0.59
1813	0.96	NA	0.65	0.81	0.17	0.22	0.54	0.71	1.16	0.86	0.88	0.57	0.58	0.75	1.28	0.46	0.78	1.46	0.88	NA	0.76	2.3	0.49	0.48	0.55	0.38	2.95	2.54	NA	NA	0.43	0.28	0.74	2.81	1.42	1.12	0.47	0.49
1814	0.87	NA	0.5	0.7	0.27	0.24	0.58	0.46	0.92	0.78	0.76	0.57	0.46	0.62	1.22	0.29	0.71	1.51	0.72	NA	0.89	2	0.5	0.35	0.5	0.39	2.57	2.37	NA	NA	0.36	0.18	0.76	1.9	1.73	1.22	0.41	0.32
1815	0.81	NA	0.62	0.77	0.17	0.24	0.39	0.51	0.94	0.81	0.75	0.61	0.36	0.51	1.12	0.38	0.71	1.73	0.47	NA	0.65	1.59	0.54	0.42	0.42	0.59	2.19	2.15	NA	NA	0.35	0.2	0.66	1.85	1.19	0.94	0.21	0.24
1816	0.86	NA	0.6	0.65	0.11	0.22	0.47	0.42	0.84	0.68	0.62	0.51	0.48	0.55	1.13	0.3	0.36	1.36	0.56	NA	0.78	2.08	0.5	0.42	0.52	0.57	2.62	3.08	NA	NA	0.24	0.21	0.56	1.25	1.39	0.84	0.32	0.31
1817	0.83	NA	0.48	0.7	0.36	0.25	0.37	0.47	1.03	0.72	0.57	0.4	0.59	0.6	0.85	0.41	0.54	1.76	0.7	NA	0.83	1.73	0.51	0.48	0.43	0.56	2.48	2.39	NA	NA	0.21	0.22	0.78	1.62	1.69	1.39	0.36	0.22
1818	0.81	NA	0.73	0.62	0.42	0.23	0.4	0.44	1.08	0.83	0.66	0.57	0.63	0.69	1.1	0.44	0.6	1.86	0.76	NA	0.8	1.67	0.47	0.44	0.5	0.75	2.9	3.3	NA	NA	0.41	0.24	0.97	2.05	1.35	1.54	0.43	0.31
1819	0.65	NA	0.6	0.69	0.37	0.23	0.34	0.41	0.99	0.69	0.43	0.45	0.53	0.45	0.73	0.29	0.62	1.37	0.72	NA	0.65	1.74	0.39	0.4	0.47	0.5	2.63	2.45	NA	NA	0.37	0.34	0.55	2.03	1.73	1.01	0.37	0.26
1820	0.72	NA	0.59	0.78	0.29	0.21	0.54	0.48	1.02	0.62	0.56	0.54	0.56	0.48	0.89	0.4	0.66	1.73	0.76	NA	0.5	1.33	0.61	0.48	0.37	0.5	1.74	2.66	NA	NA	0.37	0.34	0.53	1.44	1.55	1.07	0.32	0.2
1821	0.37	NA	0.8	0.57	0.29	0.2	0.39	0.47	1	0.67	0.61	0.58	0.51	0.55	0.6	0.27	0.45	1.38	0.57	NA	0.83	1.51	0.55	0.54	0.45	0.58	2.14	2.71	NA	NA	0.36	0.28	0.54	1.38	1.38	1.01	0.24	0.21
1822	0.27	NA	0.39	0.39	0.32	0.19	0.43	0.42	1.01	0.59	0.49	0.56	0.54	0.68	0.9	0.25	0.59	1.4	0.53	NA	0.66	1.62	0.41	0.45	0.41	0.48	2.49	2.54	NA	NA	0.3	0.25	0.63	1.64	1.3	0.75	0.2	0.22
1823	0.51	NA	0.59	0.47	0.32	0.19	0.49	0.49	0.85	0.52	0.4	0.61	0.38	0.42	0.88	0.32	0.61	1.22	0.79	NA	0.63	1.43	0.47	0.38	0.39	0.43	1.91	2.05	NA	NA	0.25	0.26	0.55	1.59	1.29	0.83	0.22	0.18
1824	0.59	NA	0.73	0.75	0.38	0.26	0.54	0.53	1.09	0.58	0.78	0.67	0.55	0.83	1.21	0.36	0.55	1.15	0.87	NA	0.74	1.66	0.45	0.6	0.37	0.5	2.8	2.89	NA	NA	0.36	0.26	0.64	1.84	1.6	1.04	0.17	0.16
1825	0.58	NA	0.58	0.69	0.37	0.27	0.53	0.4	1.03	0.6	0.62	0.56	0.43	0.71	0.84	0.32	0.58	1.2	0.68	NA	0.67	1.75	0.51	0.52	0.4	0.34	2.01	2.75	NA	NA	0.36	0.2	0.6	1.33	1.38	0.86	0.09	0.13
1826	0.48	NA	0.52	0.58	0.36	0.13	0.43	0.4	0.87	0.52	0.73	0.46	0.34	0.46	0.88	0.3	0.34	0.96	0.71	NA	0.68	1.36	0.32	0.48	0.32	0.32	1.98	2.32	NA	NA	0.41	0.17	0.56	1.55	1.08	0.71	0.13	0.1
1827	0.67	NA	0.79	0.78	0.64	0.21	0.66	0.56	1.02	0.53	0.72	0.62	0.62	0.6	1.07	0.54	0.59	1.33	1.07	NA	0.98	1.81	0.63	0.5	0.45	0.63	2.68	4.76	NA	NA	0.61	0.33	0.65	1.61	1.67	0.87	0.33	0.15
