# Meriläinen - Valkiajärvi Grill Hut (Behm) - PISY - ITRDB FINL028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4017
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4017.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-03-09
#--------------------
# File_Last_Modified_Date
#   Date: 2004-03-09
#--------------------
# Title
#   Study_Name: Meriläinen - Valkiajärvi Grill Hut (Behm) - PISY - ITRDB FINL028
#--------------------
# Investigators
#   Investigators: Meriläinen, J.; Lindholm, M.; Timonen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Valkiajärvi Grill Hut (Behm)
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 62.03
#   Southernmost_Latitude: 62.03
#   Easternmost_Longitude: 29.17
#   Westernmost_Longitude: 29.17
#   Elevation_m: -999
#--------------------
# Data_Collection
#   Collection_Name: FINL028
#   First_Year: 1220
#   Last_Year: 1850
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OLC0201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0202A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0202A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0212B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0212B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0215B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0215B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0218A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0218A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0218B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0218B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0219A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0219A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0219B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0219B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0220A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0220A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0220B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0220B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0223A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0223A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0223B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0223B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0226B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0226B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0231A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0231A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0231B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0231B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0232A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0232A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0237A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0237A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0237B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0237B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0239A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0239A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0239B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0239B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0240A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0240A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0240B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0240B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0242A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0242A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0242B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0242B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0243A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0243A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0243B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0243B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0245A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0245A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0245B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0245B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0248B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0248B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0251A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0251A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0251B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0251B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OLC0201A_raw	OLC0202A_raw	OLC0202B_raw	OLC0208A_raw	OLC0208B_raw	OLC0212A_raw	OLC0212B_raw	OLC0215A_raw	OLC0215B_raw	OLC0218A_raw	OLC0218B_raw	OLC0219A_raw	OLC0219B_raw	OLC0220A_raw	OLC0220B_raw	OLC0223A_raw	OLC0223B_raw	OLC0226B_raw	OLC0231A_raw	OLC0231B_raw	OLC0232A_raw	OLC0237A_raw	OLC0237B_raw	OLC0239A_raw	OLC0239B_raw	OLC0240A_raw	OLC0240B_raw	OLC0242A_raw	OLC0242B_raw	OLC0243A_raw	OLC0243B_raw	OLC0245A_raw	OLC0245B_raw	OLC0248B_raw	OLC0250A_raw	OLC0250B_raw	OLC0250C_raw	OLC0251A_raw	OLC0251B_raw
1457	NA	1.71	NA	NA	NA	1.88	NA	NA	NA	NA	NA	0.26	0.27	NA	NA	0.39	0.47	NA	NA	NA	NA	0.15	0.27	0.32	0.27	NA	NA	NA	NA	0.37	0.49	0.79	0.81	0.45	0.47	0.33	0.27	0.41	0.46
1458	NA	1.26	NA	NA	NA	1.7	NA	NA	NA	NA	NA	0.29	0.26	NA	NA	0.47	0.55	NA	NA	NA	NA	0.15	0.3	0.28	0.32	NA	NA	NA	NA	0.55	0.43	0.69	0.72	0.53	0.58	0.51	0.34	0.53	0.6
1459	NA	0.61	NA	NA	NA	1.51	NA	NA	NA	NA	NA	0.3	0.25	NA	NA	0.48	0.55	NA	NA	NA	NA	0.23	0.37	0.3	0.36	NA	NA	NA	NA	0.56	0.56	0.69	0.63	0.49	0.62	0.45	0.32	0.6	0.74
1460	NA	1.43	NA	NA	NA	1.49	NA	NA	NA	NA	NA	0.32	0.22	NA	NA	0.54	0.49	NA	NA	NA	NA	0.22	0.41	0.25	0.28	NA	NA	NA	NA	0.5	0.48	0.67	0.76	0.48	0.57	0.4	0.28	0.49	0.58
1461	NA	1.64	NA	NA	NA	1.58	NA	NA	NA	NA	NA	0.34	0.26	NA	NA	0.51	0.44	NA	NA	NA	NA	0.27	0.37	0.41	0.26	NA	NA	NA	NA	0.59	0.47	0.76	0.75	0.5	0.64	0.46	0.31	0.48	0.47
1462	NA	1.96	4.9	NA	NA	1.64	NA	NA	NA	NA	NA	0.39	0.21	NA	NA	0.67	0.55	NA	NA	NA	NA	0.44	0.46	0.26	0.38	NA	NA	NA	NA	0.48	0.41	0.85	0.91	0.38	0.66	0.35	0.22	0.4	0.43
1463	NA	1.74	1.82	NA	NA	1.4	1.39	NA	NA	NA	NA	0.38	0.13	NA	NA	0.52	0.51	NA	NA	NA	NA	0.4	0.4	0.18	0.28	NA	NA	NA	NA	0.47	0.44	0.83	0.99	0.41	0.65	0.33	0.21	0.34	0.38
1464	NA	1.01	0.85	NA	NA	0.96	0.8	NA	NA	NA	NA	0.32	0.17	NA	NA	0.44	0.34	NA	NA	NA	NA	0.28	0.29	0.19	0.29	NA	NA	NA	NA	0.46	0.36	0.64	0.97	0.38	0.47	0.26	0.2	0.41	0.45
1465	NA	1.17	1.32	NA	NA	0.84	1.09	NA	NA	NA	NA	0.26	0.13	NA	NA	0.46	0.39	NA	NA	NA	NA	0.25	0.25	0.18	0.28	NA	NA	NA	NA	0.36	0.37	0.39	0.78	0.36	0.35	0.16	0.14	0.29	0.28
1466	NA	0.82	0.7	NA	NA	0.71	0.97	NA	NA	NA	NA	0.24	0.11	NA	NA	0.43	0.26	NA	NA	NA	NA	0.27	0.27	0.18	0.25	NA	NA	NA	NA	0.42	0.19	0.32	0.59	0.2	0.41	0.22	0.22	0.33	0.3
1467	NA	0.88	0.99	NA	NA	0.9	0.9	NA	NA	NA	NA	0.3	0.12	NA	NA	0.35	0.32	NA	NA	NA	NA	0.21	0.2	0.19	0.26	NA	NA	NA	NA	0.69	0.35	0.55	0.76	0.31	0.49	0.3	0.23	0.37	0.37
1468	NA	1.24	1.23	NA	NA	0.97	1.07	NA	NA	NA	NA	0.26	0.18	NA	NA	0.48	0.39	NA	NA	NA	NA	0.26	0.27	0.19	0.28	NA	NA	NA	NA	0.46	0.27	0.78	1.02	0.27	0.44	0.24	0.22	0.56	0.46
1469	NA	1.26	1.22	NA	NA	0.94	1	NA	NA	NA	NA	0.34	0.2	NA	NA	0.55	0.39	NA	NA	NA	NA	0.23	0.23	0.28	0.28	NA	NA	NA	NA	0.43	0.18	0.74	0.84	0.16	0.45	0.26	0.25	0.44	0.37
1470	NA	1.21	1.14	NA	NA	0.79	0.9	NA	NA	NA	NA	0.28	0.24	NA	NA	0.49	0.34	NA	NA	NA	NA	0.15	0.15	0.2	0.23	NA	NA	NA	NA	0.45	0.1	0.67	0.74	0.1	0.35	0.19	0.17	0.34	0.38
1471	NA	1.17	1.3	NA	NA	0.89	0.79	NA	NA	NA	NA	0.26	0.14	NA	NA	0.4	0.33	NA	NA	NA	NA	0.18	0.2	0.15	0.27	NA	NA	NA	NA	0.73	0.1	1.01	1.06	0.1	0.34	0.24	0.16	0.27	0.26
1472	NA	1.03	1.2	NA	NA	0.96	0.85	NA	NA	NA	NA	0.25	0.12	NA	NA	0.3	0.21	NA	NA	NA	NA	0.15	0.15	0.14	0.24	NA	NA	NA	NA	0.59	0.13	0.92	0.88	0.11	0.33	0.19	0.11	0.21	0.19
1473	NA	1.14	1.15	NA	NA	0.98	0.94	NA	NA	NA	NA	0.27	0.1	NA	NA	0.43	0.36	NA	NA	NA	NA	0.12	0.13	0.23	0.3	NA	NA	NA	NA	0.74	0.17	1.08	0.92	0.15	0.42	0.33	0.17	0.38	0.31
1474	NA	1.12	1.12	NA	NA	0.99	0.98	NA	NA	NA	NA	0.31	0.15	NA	NA	0.48	0.39	NA	NA	NA	NA	0.23	0.24	0.23	0.29	NA	NA	NA	NA	0.85	0.21	1.14	1.03	0.24	0.5	0.37	0.24	0.38	0.31
1475	NA	0.84	1.07	NA	NA	0.84	0.77	NA	NA	NA	NA	0.28	0.15	NA	NA	0.43	0.43	NA	NA	NA	NA	0.23	0.21	0.17	0.17	NA	NA	NA	NA	0.61	0.2	1.02	0.94	0.19	0.41	0.24	0.2	0.29	0.22
1476	NA	1.01	1.15	NA	NA	0.87	0.87	NA	NA	NA	NA	0.27	0.16	NA	NA	0.61	0.44	NA	NA	NA	NA	0.35	0.36	0.22	0.26	NA	NA	NA	NA	0.86	0.34	0.83	0.77	0.32	0.42	0.25	0.24	0.42	0.27
1477	NA	1.22	1.16	NA	NA	1.01	0.96	NA	NA	NA	NA	0.36	0.22	NA	NA	0.77	0.43	NA	NA	NA	NA	0.52	0.48	0.34	0.22	NA	NA	NA	NA	0.64	0.31	0.85	0.7	0.35	0.5	0.29	0.26	0.38	0.26
1478	NA	1.09	1.11	NA	NA	1.05	1.28	NA	NA	NA	NA	0.41	0.23	NA	NA	0.59	0.39	NA	NA	NA	NA	0.5	0.52	0.31	0.3	NA	NA	NA	NA	0.79	0.32	1.04	0.89	0.33	0.47	0.34	0.29	0.29	0.24
1479	NA	0.57	0.71	NA	NA	0.6	0.43	NA	NA	NA	NA	0.41	0.29	NA	NA	0.54	0.34	NA	NA	NA	NA	0.49	0.48	0.26	NA	NA	NA	NA	NA	0.6	0.28	0.85	0.72	0.32	0.46	0.25	0.27	0.28	0.2
1480	NA	0.89	1.07	NA	NA	0.87	0.64	NA	NA	NA	NA	0.41	0.21	NA	NA	0.61	0.38	NA	NA	NA	NA	0.38	0.39	0.36	NA	NA	NA	NA	NA	0.63	0.31	0.93	0.9	0.32	0.47	0.27	0.32	0.34	0.29
1481	NA	0.76	1.04	NA	NA	0.86	0.63	NA	NA	NA	NA	0.45	0.25	NA	NA	0.56	0.42	NA	NA	NA	NA	0.38	0.38	0.28	NA	NA	NA	NA	NA	0.71	0.32	0.97	0.84	0.26	0.39	0.3	0.27	0.3	0.27
1482	NA	0.96	1.15	NA	NA	1.1	0.76	NA	NA	NA	NA	0.4	0.23	NA	NA	0.62	0.35	NA	NA	NA	NA	0.72	0.72	NA	NA	NA	NA	NA	NA	0.82	0.49	1.03	1.08	0.47	0.39	0.33	0.31	0.37	0.28
1483	NA	0.74	0.94	NA	NA	0.94	0.66	NA	NA	NA	NA	0.4	0.2	NA	NA	0.56	0.42	NA	NA	NA	NA	0.38	0.39	NA	NA	NA	NA	NA	NA	0.68	0.38	0.91	0.83	0.32	0.37	0.28	0.24	0.28	0.29
1484	NA	1.01	1.11	NA	NA	1.12	0.75	NA	NA	NA	NA	0.36	0.27	NA	NA	0.71	0.46	NA	NA	NA	NA	0.35	0.33	NA	NA	NA	NA	NA	NA	0.7	0.31	0.83	0.78	0.29	0.39	0.25	0.25	0.3	0.25
1485	NA	1.06	1.16	NA	NA	1.11	0.85	NA	NA	NA	NA	0.34	0.24	NA	NA	0.9	0.6	NA	NA	NA	NA	0.6	0.59	NA	NA	NA	NA	NA	NA	0.83	0.3	0.89	0.95	0.28	0.37	0.21	0.26	0.34	0.33
1486	NA	1.36	1.52	NA	NA	1.53	1.27	NA	NA	NA	NA	0.44	0.14	NA	NA	1.05	0.86	NA	NA	NA	NA	0.64	0.65	NA	NA	NA	NA	NA	NA	0.81	0.41	0.97	1.03	0.41	0.51	0.3	0.44	0.57	0.38
1487	NA	1.25	1.45	NA	NA	1.29	1.05	NA	NA	NA	NA	0.5	0.27	NA	NA	1.06	0.6	NA	NA	NA	NA	0.41	0.47	NA	NA	NA	NA	NA	NA	0.93	0.43	1.27	1.03	0.44	0.55	0.3	0.33	0.43	0.36
1488	NA	1.14	1.35	NA	NA	1.14	1.01	NA	NA	NA	NA	0.48	0.26	NA	NA	0.84	0.59	NA	NA	NA	NA	0.4	0.42	NA	NA	NA	NA	NA	NA	0.88	0.38	0.94	0.96	0.37	0.52	0.24	0.31	0.46	0.32
1489	NA	1.13	1.14	NA	NA	1.09	1.06	NA	NA	NA	NA	0.84	0.49	NA	NA	0.8	0.53	NA	NA	NA	NA	0.46	0.46	NA	NA	NA	NA	NA	NA	0.62	0.3	1.04	0.83	0.28	0.46	0.25	0.3	0.34	0.38
1490	NA	1.18	1.28	NA	NA	1.01	0.99	NA	NA	NA	NA	0.41	0.29	NA	NA	0.78	0.45	NA	NA	NA	NA	0.49	0.42	NA	NA	NA	NA	NA	NA	0.75	0.34	1.11	1.22	0.34	0.5	0.28	0.32	0.29	0.28
1491	NA	1.28	1.67	NA	NA	1.28	1.35	NA	NA	NA	NA	0.49	0.42	NA	NA	0.77	0.66	NA	NA	NA	NA	0.74	0.69	NA	NA	NA	NA	NA	NA	1	0.51	1.12	1.06	0.5	0.54	0.34	0.39	0.48	0.34
1492	NA	1.31	1.64	NA	NA	1.41	1.34	NA	NA	NA	NA	0.53	0.4	NA	NA	1.06	0.75	NA	NA	NA	NA	1.35	1.21	NA	NA	NA	NA	NA	NA	0.97	0.52	1.47	1.24	0.51	0.5	0.41	0.39	0.58	0.35
1493	NA	0.98	1.09	NA	NA	1.24	0.97	NA	NA	NA	NA	0.59	0.4	NA	NA	0.79	0.6	NA	NA	NA	NA	0.89	0.71	NA	NA	NA	NA	NA	NA	0.97	0.36	1.47	1.05	0.37	0.46	0.34	0.27	0.43	0.39
1494	NA	1.13	1.33	NA	NA	1.23	1.05	NA	NA	NA	NA	0.63	0.4	NA	NA	0.78	0.58	NA	NA	NA	NA	0.67	0.55	NA	NA	NA	NA	NA	NA	0.78	0.47	1.19	0.7	0.43	0.45	0.37	0.35	0.44	0.44
1495	NA	1.26	1.63	NA	NA	1.38	1.15	NA	NA	NA	NA	0.73	0.37	NA	NA	0.95	0.63	NA	NA	NA	NA	1.1	0.81	NA	NA	NA	NA	NA	NA	0.86	0.67	1.5	1.14	0.65	0.56	0.47	0.47	0.64	0.48
1496	NA	0.93	1.55	NA	NA	1.06	0.99	NA	NA	NA	NA	0.73	0.42	NA	NA	1.01	0.67	NA	NA	NA	NA	0.83	0.65	NA	NA	NA	NA	NA	NA	0.63	0.42	1.14	1.06	0.43	0.41	0.25	0.3	0.49	0.5
1497	NA	0.91	1.44	NA	NA	1.11	0.94	NA	NA	NA	NA	0.7	0.36	NA	NA	1.16	0.66	NA	NA	NA	NA	0.79	0.86	NA	NA	NA	NA	NA	NA	0.67	0.68	1.14	1.26	0.69	0.47	0.43	0.42	0.64	0.53
1498	NA	1.02	1.35	NA	NA	1.3	1.01	NA	NA	0.95	0.82	0.67	0.45	NA	NA	0.94	0.56	NA	NA	NA	NA	0.82	0.71	NA	NA	NA	NA	NA	NA	0.71	0.49	1.12	0.99	0.44	0.42	0.34	0.34	0.55	0.51
1499	NA	0.64	0.76	NA	NA	0.8	0.64	NA	NA	0.87	0.71	0.56	0.33	NA	NA	0.44	0.37	NA	NA	NA	NA	0.5	0.47	NA	NA	NA	NA	NA	NA	0.52	0.39	0.65	0.69	0.37	0.32	0.26	0.27	0.56	0.46
1500	NA	0.6	0.69	NA	NA	0.65	0.54	NA	NA	0.58	0.55	0.51	0.27	NA	NA	0.52	0.37	NA	NA	NA	NA	0.63	0.51	NA	NA	NA	NA	NA	NA	0.73	0.42	0.58	0.83	0.41	0.34	0.19	0.22	0.72	0.55
1501	NA	0.78	0.76	NA	NA	0.67	0.71	NA	NA	0.4	0.57	0.46	0.28	NA	NA	0.84	0.44	NA	NA	NA	NA	0.63	0.56	NA	NA	NA	NA	NA	NA	0.67	0.46	0.51	0.65	0.46	0.37	0.27	0.28	0.82	0.54
1502	NA	0.64	0.54	NA	NA	0.53	0.71	NA	NA	0.34	0.38	0.44	0.26	NA	NA	0.56	0.42	NA	NA	NA	NA	0.4	0.25	NA	NA	NA	NA	NA	NA	0.62	0.34	0.32	0.49	0.33	0.36	0.26	0.25	0.5	0.47
1503	NA	0.81	0.68	NA	NA	0.67	0.73	NA	NA	0.42	0.45	0.41	0.27	NA	NA	0.54	0.41	NA	NA	NA	NA	0.34	0.35	NA	NA	NA	NA	NA	NA	0.54	0.42	0.36	0.53	0.38	0.35	0.29	0.26	0.62	0.49
1504	NA	0.97	0.86	NA	NA	1.01	0.88	NA	NA	0.58	0.62	0.44	0.37	NA	NA	0.62	0.45	NA	NA	NA	NA	0.48	0.48	NA	NA	NA	NA	NA	NA	0.72	0.56	0.44	0.59	0.53	0.4	0.3	0.32	0.73	0.96
1505	NA	1.07	1.02	NA	NA	1.04	1.13	NA	NA	0.56	0.68	0.56	0.25	NA	NA	0.6	0.61	NA	NA	NA	NA	0.53	0.79	NA	NA	NA	NA	NA	NA	0.54	0.44	0.6	0.94	NA	0.51	0.36	0.32	0.59	0.74
1506	NA	1.14	1.15	NA	NA	1.22	1.39	NA	NA	0.78	0.92	0.6	0.32	NA	NA	0.61	0.51	NA	NA	NA	NA	0.65	0.98	NA	NA	NA	NA	NA	NA	0.72	0.6	0.49	0.76	NA	0.44	0.34	0.4	0.88	1.1
1507	NA	1.12	1.05	NA	NA	1.19	1.27	NA	NA	0.98	1.36	0.52	0.33	NA	NA	1.13	0.73	NA	NA	NA	NA	0.89	1.03	NA	NA	NA	NA	NA	NA	0.91	0.66	0.96	1.2	NA	0.47	0.4	0.48	0.82	1.23
1508	NA	1.31	1.24	NA	NA	1.57	1.44	NA	NA	0.87	1.23	0.45	0.4	NA	NA	1.29	0.97	NA	NA	NA	NA	0.99	1.08	NA	NA	NA	NA	NA	NA	0.82	0.57	0.93	1.2	NA	0.57	0.38	0.4	0.69	1.27
1509	NA	0.9	1.19	NA	NA	0.96	0.98	NA	NA	1.19	1.24	0.42	0.44	NA	NA	0.8	0.78	NA	NA	NA	NA	0.68	0.69	NA	NA	NA	NA	NA	NA	0.66	0.59	0.84	0.89	NA	0.48	0.27	0.36	0.76	1.12
1510	NA	0.88	1.27	NA	NA	0.95	0.97	NA	NA	1.42	1.46	0.45	0.35	NA	NA	0.83	0.64	NA	NA	NA	NA	0.91	0.75	NA	NA	NA	NA	NA	NA	0.78	0.62	0.91	1.05	NA	0.54	0.35	0.38	0.67	0.98
1511	NA	1.13	1.03	NA	NA	1.26	1.14	NA	NA	1.73	1.72	0.48	0.47	NA	NA	0.9	0.53	NA	NA	NA	NA	0.84	0.66	NA	NA	NA	NA	NA	NA	0.68	0.67	0.88	0.74	NA	0.4	0.29	0.33	0.48	0.82
1512	NA	1.33	1.09	NA	NA	1.37	1.12	NA	NA	1.72	1.6	0.48	0.46	NA	NA	0.78	1.05	NA	NA	NA	NA	0.81	0.6	NA	NA	NA	NA	NA	NA	0.9	0.76	1.02	0.74	NA	0.52	0.41	0.4	0.42	0.68
1513	NA	0.99	0.84	NA	NA	1.36	0.89	NA	NA	1.04	1	0.36	0.45	NA	NA	0.83	0.77	NA	NA	NA	NA	0.69	0.55	NA	NA	NA	NA	NA	NA	0.79	0.64	0.99	0.88	NA	0.42	0.22	0.33	0.2	0.4
1514	NA	0.84	0.66	NA	NA	1.03	0.76	NA	NA	0.94	0.94	0.38	0.41	NA	NA	0.65	0.67	NA	NA	NA	NA	0.54	0.48	NA	NA	NA	NA	NA	NA	0.5	0.51	0.79	0.8	NA	0.39	0.2	0.27	0.28	0.42
1515	NA	0.72	0.63	NA	NA	0.86	0.81	NA	NA	0.85	1.03	0.41	0.25	NA	NA	0.62	0.53	NA	NA	NA	NA	0.59	0.58	NA	NA	NA	NA	NA	NA	0.54	0.45	0.66	0.8	NA	0.38	0.2	0.26	0.33	0.39
1516	NA	0.62	0.51	NA	NA	0.72	0.75	NA	NA	0.62	0.81	0.41	0.32	NA	NA	0.56	0.54	NA	NA	NA	NA	0.67	0.61	NA	NA	NA	NA	NA	NA	0.56	0.53	0.64	0.73	NA	0.37	0.2	0.29	0.36	0.42
