# Gutiérrez - Pinar de Lillo - PISY - ITRDB SPAI083
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27616
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27616.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai083-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai083-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai083.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai083.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Pinar de Lillo - PISY - ITRDB SPAI083
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET, EVK2-2001-00237
#--------------------
# Site_Information
#   Site_Name: Pinar de Lillo 2
#   Location: Spain
#   Northernmost_Latitude: 43.07
#   Southernmost_Latitude: 43.07
#   Easternmost_Longitude: -5.25
#   Westernmost_Longitude: -5.25
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: SPAI083
#   First_Year: 1511
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Es2Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps26b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps26b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Es2Ps02a_raw	Es2Ps02b_raw	Es2Ps10a_raw	Es2Ps10b_raw	Es2Ps12a_raw	Es2Ps12b_raw	Es2Ps15a_raw	Es2Ps15b_raw	Es2Ps16a_raw	Es2Ps16b_raw	Es2Ps17a_raw	Es2Ps17b_raw	Es2Ps18a_raw	Es2Ps18b_raw	Es2Ps19a_raw	Es2Ps19b_raw	Es2Ps20a_raw	Es2Ps20b_raw	Es2Ps22a_raw	Es2Ps22b_raw	Es2Ps23a_raw	Es2Ps23b_raw	Es2Ps23c_raw	Es2Ps24a_raw	Es2Ps24b_raw	Es2Ps24c_raw	Es2Ps25a_raw	Es2Ps25b_raw	Es2Ps26a_raw	Es2Ps26b_raw	Es2Ps27a_raw	Es2Ps27b_raw
1765	0.83	1.02	0.82	0.55	1.12	1.18	0.48	0.47	0.76	0.84	0.47	0.9	0.97	0.46	0.99	1.77	1.07	0.99	0.83	0.38	0.69	0.67	0.48	0.18	0.21	0.2	0.5	0.8	0.69	0.6	0.61	0.6
1766	0.63	0.75	0.7	0.61	1	0.81	0.45	0.46	0.66	0.69	0.45	0.6	0.97	0.43	1.01	1.71	1.32	1.39	0.9	0.45	0.71	0.79	0.54	0.17	0.17	0.17	0.63	0.64	0.57	0.47	0.44	0.46
1767	0.33	0.4	0.33	0.46	0.91	0.72	0	0	0.38	0.62	0.25	0.13	0.58	0.4	1.03	1.44	1.25	1.39	0.76	0.38	0.56	0.64	0.33	0.1	0.08	0.1	0.5	0.58	0.35	0.4	0.22	0.2
1768	0.14	0.3	0.33	0.33	0.65	0.46	0	0	0.24	0.23	0.33	0.11	0.53	0.32	0.82	1.38	0.97	1.05	0.76	0.44	0.57	0.56	0.48	0.08	0.14	0.1	0.49	0.4	0.19	0.3	0.12	0.05
1769	0.43	0.51	0.51	0.6	0.67	0.82	0.17	0.15	0.52	0.39	0.38	0.16	0.57	0.39	0.84	1.26	0.89	0.84	0.63	0.45	0.72	0.78	0.5	0.07	0.12	0.16	0.53	0.5	0.11	0.25	0.28	0.27
1770	0.6	0.69	0.4	0.62	0.51	0.56	0.2	0.19	0.6	0.51	0.31	0	0.54	0.35	0.9	0.88	1.24	1.27	0.63	0.61	0.67	0.76	0.52	0.1	0.15	0.1	0.45	0.45	0.21	0.34	0.11	0.14
1771	0.57	0.62	0.26	0.45	0.82	0.79	0.22	0.25	0.69	0.71	0.36	0.19	0.42	0.33	0.82	0.75	1.22	1.46	0.68	0.6	0.75	0.8	0.44	0.11	0.04	0.06	0.35	0.57	0.32	0.46	0.33	0.29
1772	0.55	0.62	0.46	0.66	0.83	0.91	0.44	0.24	0.75	0.76	0.52	0.28	0.58	0.36	0.71	1.25	1.22	1.24	1.04	0.68	0.83	1.01	0.68	0.17	0.14	0.15	0.39	0.51	0.35	0.5	0.77	0.54
1773	0.86	0.94	0.51	0.76	1.25	1.5	0.72	0.64	0.73	1.07	0.43	0.49	0.55	0.62	1.2	1.71	1.42	1.5	1.21	0.69	0.99	1.29	0.99	0.26	0.23	0.21	0.53	0.71	0.65	0.66	0.87	0.78
1774	0.82	0.72	0.6	0.46	1.48	1.33	0.65	0.62	0.56	0.86	0.6	0.42	0.45	0.51	0.87	1.72	1.15	1.18	0.86	0.59	0.89	0.99	0.95	0.09	0.12	0.15	0.55	0.67	0.41	0.55	0.54	0.46
1775	0.96	1.02	0.53	0.42	1.35	1.13	0.82	0.93	1.09	1.08	0.52	0.93	0.52	0.52	0.9	1.83	1.61	1.71	1.34	0.92	1	1.23	0.99	0.23	0.16	0.18	0.8	0.86	0.82	0.65	0.41	0.52
1776	0.86	0.94	0.67	0.71	0.83	0.92	0.54	0.72	0.68	0.71	0.73	0.66	0.48	0.55	0.59	1.11	0.6	0.72	0.79	0.47	0.97	1.23	1.16	0.16	0.16	0.14	0.48	0.47	0.5	0.47	0.48	0.48
1777	0.61	1.07	0.63	0.6	0.96	1.23	0.6	1.31	1.12	0.92	0.51	1.1	0.47	0.5	0.47	1.09	0.85	1.24	0.75	0.72	0.89	0.9	1.1	0.24	0.18	0.26	0.73	0.75	0.92	1.04	0.28	0.25
1778	0.7	0.84	0.33	0.3	1	0.99	0.35	1.39	0.78	0.73	0.38	0.9	0.55	0.61	0.65	1.4	1.04	1.26	0.87	0.66	0.77	0.97	0.82	0.23	0.23	0.21	0.65	0.58	0.63	0.76	0.33	0.26
1779	0.4	0.69	0.35	0.4	0.76	0.94	0.33	1.44	0.63	0.86	0.43	0.68	0.57	0.55	0.63	0.84	1.4	1.32	0.96	0.85	0.91	1.29	1.23	0.23	0.21	0.26	0.47	0.54	0.62	0.75	0.44	0.47
1780	0.61	0.81	0.39	0.6	1.03	0.99	0.35	0.85	0.69	0.48	0.48	0.61	0.45	0.51	0.69	1.46	0.83	0.95	0.66	0.73	1.14	0.97	1.15	0.23	0.27	0.25	0.59	0.64	0.63	0.48	0.43	0.45
1781	0.77	0.9	0.62	0.66	1.25	1.14	0.4	1.33	0.69	0.66	0.54	0.73	0.42	0.44	0.67	1.88	1.06	1.08	0.96	0.88	1.09	1.14	0.95	0.24	0.22	0.26	0.68	0.5	0.58	0.46	0.33	0.32
1782	0.77	0.92	0.62	0.95	1.65	1.31	0.5	0.94	0.81	0.61	0.6	0.7	0.48	0.47	1.13	2.17	0.95	0.92	0.95	0.69	0.89	1.03	0.88	0.26	0.24	0.21	0.62	0.72	0.55	0.49	0.26	0.28
1783	1.08	0.87	0.54	0.89	1.29	0.93	0.5	0.96	0.73	0.49	0.54	0.85	0.47	0.52	0.82	1.83	1.26	0.94	0.81	0.62	0.96	0.91	1.07	0.17	0.21	0.21	0.74	0.81	0.47	0.5	0.44	0.56
1784	1.18	0.87	0.55	0.81	1.13	0.91	0.63	0.71	0.74	0.57	0.52	0.7	0.55	0.65	1.03	1.44	1.16	1.03	0.98	0.62	0.9	0.87	1.13	0.22	0.24	0.22	0.61	0.61	0.44	0.66	0.49	0.64
1785	0.98	0.9	0.54	0.76	1.19	0.99	0.61	0.57	0.65	0.55	0.44	0.88	0.62	0.59	1.11	1.56	1.29	1.27	0.92	0.66	0.83	0.85	1.02	0.34	0.33	0.3	0.84	0.68	0.55	0.63	0.51	0.66
1786	1.12	0.94	0.8	0.83	1.15	1.05	0.77	0.8	0.94	0.83	0.41	0.77	0.79	0.63	1.48	1.84	1.66	1.78	0.89	0.62	0.74	0.89	1.01	0.39	0.36	0.37	0.97	0.84	0.69	0.87	0.58	0.7
1787	1.07	0.98	0.71	0.89	1.24	1.15	1.1	1.01	0.91	0.69	0.45	0.85	0.66	0.53	1.38	1.61	1.59	1.65	0.82	0.59	0.58	0.84	0.95	0.38	0.33	0.32	0.88	0.8	0.67	0.96	0.53	0.59
1788	1.01	0.82	0.74	0.83	1.2	1.09	1.27	0.82	0.95	0.88	0.48	0.85	0.55	0.47	1.42	1.71	1.38	1.31	0.76	0.57	0.79	0.75	1.05	0.46	0.36	0.44	0.87	0.96	0.68	1.01	0.6	0.42
1789	0.8	0.75	0.58	0.42	0.92	0.93	1	0.93	0.66	0.78	0.51	0.96	0.59	0.49	0.84	1.14	1.21	1.01	0.61	0.45	0.79	0.66	0.95	0.32	0.28	0.29	0.87	0.78	0.59	0.7	0.41	0.35
1790	0.6	0.59	0.5	0.42	1.06	1	0.97	0.75	0.68	0.69	0.46	0.82	0.39	0.23	1	0.85	1.1	1.15	0.52	0.5	0.59	0.44	0.71	0.31	0.22	0.29	0.55	0.57	0.38	0.55	0.28	0.25
1791	0.72	0.87	0.69	0.64	1.08	1.19	0.98	0.8	1.09	1.22	0.47	0.9	0.44	0.37	1.33	1.16	1.54	1.37	0.58	0.57	0.51	0.55	0.62	0.47	0.37	0.37	0.93	0.69	0.53	0.71	0.35	0.32
1792	0.54	0.58	0.48	0.2	1.12	1.35	0.93	1.03	0.85	0.74	0.35	0.57	0.34	0.25	1.15	1.23	1.1	1.07	0.43	0.41	0.32	0.29	0.5	0.3	0.27	0.33	0.75	0.62	0.47	0.65	0.4	0.28
1793	0.88	0.91	0.47	0.47	1.4	1.45	1.1	0.75	0.93	0.88	0.5	0.79	0.47	0.35	1.43	1.7	1.18	1.09	0.45	0.41	0.49	0.45	0.55	0.36	0.28	0.32	0.85	0.64	0.51	0.63	0.49	0.42
1794	0.93	0.96	0.73	0.69	1.35	1.12	0.75	1.03	1.33	1.25	0.62	1.04	0.45	0.25	1.16	1.31	1.27	1.28	0.62	0.65	0.61	0.61	0.81	0.44	0.42	0.43	1.06	0.95	0.56	0.8	0.76	0.76
1795	1.04	0.91	0.61	0.84	1.4	1.16	0.59	1.01	1.18	1.01	0.58	0.72	0.33	0.18	0.72	0.86	1.17	1.22	0.73	0.8	0.67	0.69	0.85	0.37	0.46	0.42	0.72	0.78	0.46	0.73	0.62	0.64
1796	1	1.09	0.73	0.88	1.07	1.38	0.68	0.7	1.18	1.13	0.67	0.88	0.31	0.21	0.71	0.57	1.09	0.94	0.47	0.7	0.93	0.86	0.92	0.33	0.4	0.43	0.9	0.76	0.43	0.62	0.59	0.57
1797	0.82	0.82	0.64	0.66	1.25	1.22	0.72	0.92	1.09	1.03	0.63	0.77	0.39	0.21	1.1	0.62	1.04	1.01	0.5	0.59	0.77	0.79	0.83	0.35	0.33	0.37	1	0.68	0.42	0.68	0.64	0.61
1798	1.08	1.02	1.21	0.61	1.29	1.27	0.62	0.88	0.98	1.25	0.75	0.75	0.53	0.29	1.4	1.07	1.48	1.41	0.72	0.38	0.96	0.69	0.93	0.33	0.37	0.4	0.99	0.67	0.49	0.6	0.72	0.79
1799	0.78	0.82	0.7	0.4	0.99	1.05	0.48	0.57	0.55	0.69	0.49	0.6	0.36	0.19	0.79	0.78	1.14	1.13	0.54	0.6	0.62	0.44	0.71	0.24	0.29	0.28	0.66	0.44	0.34	0.38	0.34	0.29
1800	0.71	0.73	0.45	0.38	1	1.04	0.45	0.56	0.33	0.31	0.35	0.35	0.26	0.16	0.77	0.68	0.92	0.96	0.48	0.48	0.45	0.3	0.48	0.26	0.33	0.27	0.65	0.54	0.28	0.4	0.17	0.24
1801	0.68	0.69	0.43	0.37	0.89	0.91	0.67	0.86	0.41	0.54	0.32	0.66	0.35	0.19	0.88	0.81	0.76	1.03	0.46	0.65	0.4	0.29	0.42	0.28	0.25	0.23	0.43	0.45	0.49	0.55	0.09	0.18
1802	0.97	0.83	0.51	0.58	1.21	1.09	0.62	0.6	0.68	0.67	0.55	0.61	0.37	0.32	0.91	0.74	0.94	0.99	0.45	0.62	0.65	0.45	0.67	0.35	0.33	0.33	0.68	0.68	0.47	0.66	0.32	0.29
1803	0.63	0.6	0.43	0.31	0.93	0.9	0.39	0.43	0.5	0.46	0.38	0.5	0.32	0.21	0.55	0.52	0.75	0.65	0.27	0.4	0.46	0.51	0.52	0.39	0.31	0.32	0.75	0.54	0.32	0.42	0.16	0.11
1804	0.57	0.51	0.24	0.21	1.21	1.06	0.45	0.56	0.17	0.2	0.29	0.4	0.23	0.15	0.57	0.49	0.91	0.87	0.35	0.34	0.41	0.28	0.42	0.22	0.28	0.29	0.35	0.24	0.2	0.26	0	0
1805	0.91	0.81	0.47	0.42	1.2	1.54	0.83	0.66	0.21	0.18	0.33	0.52	0.58	0.34	0.77	0.84	0.93	1.08	0.5	0.59	0.47	0.38	0.56	0.31	0.23	0.25	0.39	0.36	0.28	0.24	0.29	0.25
1806	0.75	0.52	0.38	0.46	0.6	0.73	0.52	0.36	0.21	0.2	0.33	0.33	0.44	0.21	0.65	0.72	0.55	0.57	0.32	0.36	0.19	0.17	0.27	0.22	0.24	0.28	0.53	0.48	0.13	0.28	0	0.08
1807	0.9	0.77	1	0.57	0.84	0.96	1.23	0.49	0.72	0.46	0.48	0.47	0.41	0.23	0.9	0.81	1.05	1.03	0.36	0.49	0.38	0.28	0.44	0.41	0.37	0.44	0.66	0.71	0.36	0.74	0.26	0.24
1808	0.62	0.52	0.64	0.37	1.04	0.79	0.72	0.4	0.51	0.39	0.25	0.28	0.37	0.33	0.71	0.57	0.88	0.88	0.55	0.6	0.55	0.45	0.83	0.42	0.29	0.3	0.66	0.76	0.36	0.54	0.3	0.36
1809	0.71	0.75	0.63	0.25	1.08	0.79	0.91	0.54	0.29	0.21	0.35	0.43	0.5	0.36	0.93	0.59	0.77	0.83	0.46	0.59	0.5	0.45	0.72	0.36	0.25	0.29	0.55	0.74	0.38	0.57	0.23	0.27
1810	0.74	0.9	0.62	0.3	0.84	0.5	1	0.79	0.47	0.26	0.33	0.42	0.62	0.43	1.16	0.86	0.81	0.92	0.41	0.52	0.59	0.51	0.82	0.48	0.28	0.27	0.83	0.79	0.4	0.58	0.51	0.51
1811	0.91	0.94	0.44	0.23	1.03	0.76	1.25	0.92	0.48	0.36	0.37	0.53	0.45	0.29	1.1	0.89	1.02	1.19	0.32	0.51	0.51	0.59	0.71	0.41	0.34	0.29	0.61	0.81	0.58	0.88	0.47	0.31
1812	0.85	1.02	0.51	0.39	1.23	1.12	1.49	0.95	0.68	0.58	0.35	0.77	0.43	0.26	1.21	1.09	1.03	1.03	0.33	0.62	0.58	0.59	0.72	0.39	0.33	0.33	0.73	0.97	0.51	0.99	0.55	0.34
1813	0.79	1.05	0.86	0.46	1.5	1.52	2.05	1.54	0.61	0.69	0.45	1.03	0.41	0.26	1.14	0.83	1.29	1.19	0.31	0.64	0.51	0.5	0.75	0.28	0.39	0.34	0.62	0.94	0.56	0.84	0.34	0.35
1814	1.33	1.25	0.99	0.53	1.39	1.24	1.72	1.21	0.8	0.83	0.52	1.11	0.61	0.39	1.54	1.29	1.38	1.32	0.36	0.63	0.68	0.58	0.87	0.38	0.4	0.54	0.85	1.04	0.53	0.81	0.53	0.34
1815	1.08	1.13	0.57	0.4	1.01	0.78	1.54	1.19	0.78	0.86	0.58	1.25	0.42	0.32	1.06	0.78	1.06	1.1	0.34	0.45	0.53	0.45	0.72	0.32	0.38	0.42	0.52	0.94	0.47	0.6	0.4	0.28
1816	0.82	0.77	0.39	0.22	0.72	0.54	1.71	1.04	0.52	0.54	0.43	1.02	0.29	0.23	0.95	0.8	0.82	0.83	0.24	0.4	0.38	0.43	0.57	0.26	0.24	0.21	0.41	0.68	0.4	0.55	0.27	0.21
1817	0.73	0.81	0.47	0.2	0.7	0.55	1.4	1	0.45	0.42	0.29	0.75	0.19	0.24	0.94	0.83	1.02	1.15	0.28	0.36	0.35	0.32	0.56	0.24	0.23	0.17	0.52	0.48	0.32	0.41	0.15	0.06
1818	1	0.87	0.76	0.67	1.26	0.89	0.94	1.39	0.87	0.62	0.55	0.86	0.31	0.22	1.27	1.18	1.28	1.26	0.36	0.35	0.55	0.53	0.69	0.4	0.33	0.28	0.76	0.75	0.58	0.97	0.44	0.37
1819	0.8	0.79	0.5	0.57	1.17	1.21	1.35	1.19	0.9	0.67	0.56	0.94	0.33	0.19	0.87	0.84	1.13	1.12	0.44	0.58	0.53	0.45	0.83	0.26	0.33	0.35	0.72	0.79	0.62	0.74	0.51	0.57
1820	0.86	0.98	0.42	0.29	0.86	0.89	0.72	0.72	0.78	0.47	0.49	0.58	0.48	0.23	0.94	0.84	0.9	0.88	0.35	0.38	0.43	0.47	0.78	0.48	0.36	0.37	0.81	0.73	0.42	0.63	0.44	0.36
1821	0.97	0.7	0.42	0.23	1.05	0.82	0.84	0.59	0.67	0.33	0.48	0	0.37	0.26	0.85	1.2	0.96	0.82	0.39	0.52	0.42	0.45	0.8	0.42	0.39	0.37	0.59	0.6	0.36	0.38	0.46	0.52
1822	1.32	1.12	0.6	0.41	0.91	0.86	0.99	0.48	0.75	0.61	0.76	0.51	0.41	0.31	0.76	1.24	1.19	0.91	0.44	0.52	0.56	0.54	0.86	0.43	0.43	0.41	0.82	0.62	0.51	0.57	0.57	0.68
