# Touchan - Collado de la Zarca - PINI - ITRDB ESP086
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39270
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39270.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp086-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp086.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/esp086.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Collado de la Zarca - PINI - ITRDB ESP086
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Collado de la Zarca
#   Location: Spain
#   Northernmost_Latitude: 37.92
#   Southernmost_Latitude: 37.92
#   Easternmost_Longitude: -2.83
#   Westernmost_Longitude: -2.83
#   Elevation_m: 1671
#--------------------
# Data_Collection
#   Collection_Name: ESP086
#   First_Year: 1670
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CDZ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CDZ01A_raw	CDZ01B_raw	CDZ02A_raw	CDZ02B1_raw	CDZ02B2_raw	CDZ03A_raw	CDZ03B_raw	CDZ04A_raw	CDZ04B_raw	CDZ05A_raw	CDZ05B_raw	CDZ06A_raw	CDZ06B_raw	CDZ07A_raw	CDZ07B_raw	CDZ08A_raw	CDZ08B_raw	CDZ09A_raw	CDZ09B_raw	CDZ10A_raw	CDZ10B_raw	CDZ11A_raw	CDZ11B_raw	CDZ12A_raw	CDZ12B_raw	CDZ13A_raw	CDZ13B_raw	CDZ14A_raw	CDZ14B_raw	CDZ15A_raw	CDZ15B_raw	CDZ16A_raw	CDZ16B_raw	CDZ17A_raw	CDZ17B_raw	CDZ18B_raw	CDZ19A_raw	CDZ19B_raw	CDZ20A_raw	CDZ20B_raw
1877	4.81	8.34	3.12	NA	2.52	2.91	4.32	5.4	4.7	15.38	12.52	10.47	18.39	7.35	11.87	8.4	7.41	3.54	2.91	2.63	3.35	4.62	10.43	8.8	11.73	NA	25.5	2.87	7.15	8.46	6.51	9.63	5.06	4.35	7.78	2.21	7.75	8.69	3.69	6.01
1878	4.75	4.15	0.43	NA	0	0	1.12	1.67	1.35	7.58	1.91	6.45	13.77	1.54	1.49	2.96	2.09	0	0	0	0	0.48	0	0	0	NA	9.37	0	0	0.92	1.13	2.24	1.14	0	2.41	0	2.82	4.18	0	3.28
1879	2.39	1.91	1.23	NA	2.12	1.32	1.79	3.49	1.82	5.1	1.57	6.71	5.77	3.4	3.87	1.94	2.44	2.08	1.41	1.28	1.11	1.36	0	3.51	3.25	NA	2.96	1.45	0.59	1.38	1.92	1.64	0	1.7	2.21	1.51	2.72	3.3	0.61	2.06
1880	4.37	3.47	3	NA	2.89	1.01	2.24	6.18	1.98	7.09	7.38	14.93	13.9	4.11	4.86	5.55	3.21	0.87	0.71	0.61	2.3	1.33	3.51	4.02	3.3	NA	24.57	3.18	3.23	1.32	2.27	4.23	2.29	1.53	3.49	1.05	4.71	6.42	2.43	5.29
1881	4.71	4.48	2.64	NA	2.95	2.74	3.52	7.27	6.42	10.71	14.58	13.92	13.92	5.29	9.04	7.69	5.49	2.07	1.54	2.44	2.47	3.53	4.51	5.7	7.21	NA	35.33	4.01	7.88	3.47	2.99	8.02	3.92	1.63	7.04	1.67	8.88	10.67	3.49	4.24
1882	3.94	3.58	2.64	NA	3.27	4.18	4.99	8.74	6.12	13.66	14.05	24.16	20.47	9.09	15.01	10.73	8.41	2.66	1.7	4.51	3.93	6.92	6.75	12.7	15.72	NA	29.92	3.99	9.86	4.56	5.77	9.34	4.03	3.36	7.9	2.46	9.49	10.69	3.81	6.29
1883	6.15	6.55	3.55	NA	3.16	5.24	10.34	9.07	8.95	16.19	13.48	30.02	28.16	9.81	12.35	10.59	6.88	3.61	1.5	4.79	4.75	4.49	9.22	14.91	13.7	NA	34.78	7.31	7.94	5.33	7.78	11.71	5.94	3.26	9.39	2.6	7.5	12.04	4.47	8.58
1884	5.46	6.36	3.73	NA	3.78	4.43	7.55	8.01	6.34	13.27	15.03	14.2	17.95	10.75	9.61	8.58	5.52	3.69	2.59	1.91	6.42	2.83	9.87	8.76	11.89	NA	25.78	6.66	8.63	4.84	6.63	8.4	7.21	4.76	10.25	4.01	7.65	8.18	4.37	6.47
1885	5.43	6	3.77	NA	3.21	5.25	11.29	10.58	9.2	16.97	14.53	19.07	17.38	9.98	9.51	9.78	6.33	3.64	2	4.21	8.07	3.81	10.74	8.93	18.76	NA	26.37	6.93	8.35	4.93	6.54	14.13	6.71	5.46	9.62	3.83	10.02	12.48	6.67	7.78
1886	5.39	4.93	3.38	NA	3.16	7.21	9.78	10.67	7.87	17.74	14.53	22.3	21.45	10.64	12	10.68	6.16	5.47	4	4.99	3.49	7.17	6.59	11.41	30.3	NA	25.03	6.84	8.01	4.27	6.77	8.1	4.49	7.59	10.38	2.92	10.78	11.74	8.25	3.75
1887	3.63	3.88	2.23	NA	2.67	5.83	6.42	9.51	7.91	6.99	7.77	14.7	15.44	6.35	5.93	8.04	4.09	3.16	2.83	3.22	3.39	4.68	3.92	6.67	12.06	NA	12.49	4.42	6.12	3.51	3.65	3.65	2.67	4.56	6.73	2.27	5.08	9.43	2.04	4.21
1888	3.88	6.03	3.19	NA	2.92	12.52	11.69	7.93	12.76	17.68	11.83	24.41	20.73	9.69	7.62	9.83	4.5	5.89	1.54	4.47	3.87	7.94	4.61	7.27	23.09	NA	13.47	5.56	4.54	4.09	4.07	5.15	3.21	10.51	8.6	2.04	7.48	15.82	3.83	3.97
1889	4.67	6.73	3.1	NA	3.38	12.79	13.72	6.75	12.09	12.9	8.6	20.61	21.72	7.73	6.28	9.36	5.26	5.07	3.39	5.73	5.43	5.55	4.59	8.16	10.58	NA	15.13	4.71	2.52	5.5	5.84	3.31	3.87	9.56	10.6	2.91	6.92	9.63	7.67	3.5
1890	5.13	4.65	2.57	NA	3.09	13.45	9.6	8.46	9.5	12.82	7.93	16.13	15.63	5.57	5.48	7.36	4.38	3.29	3.49	5.31	4.35	6.85	5.55	7.03	9.25	NA	15.35	4.06	2.2	7.68	5.73	4.44	3.2	6.13	7.34	4.16	4.99	4.07	3.44	3.71
1891	4.98	5.4	3.47	NA	4.3	10.54	7.94	6.66	6.01	7.85	5.84	15.61	19.2	6.31	5.39	7.9	6.31	5.38	5.6	3.87	6.92	10.76	9.41	7.75	15.25	NA	13.82	5.42	3.8	9.36	5.91	6.7	4.85	6.19	8.09	2.77	7.48	10.12	3.14	3.3
1892	5.51	7.67	4.3	NA	5.3	11.42	13.74	9.28	8.79	7.89	6.9	17.97	13.61	7.19	4.99	7.54	5.69	6.28	5.39	4.89	7.31	15.31	10.54	10.63	14.23	NA	16.79	4.79	4.95	11.92	6.41	7.48	5.08	8.78	13.58	2.7	7.68	10.24	6.88	4.45
1893	3.06	5.56	3.71	NA	3.9	12.91	13.06	7.48	9.64	7.93	7.13	18.13	16.91	9.61	5.7	7.78	4.89	5.48	3.73	3.26	6.17	17.88	9.91	11.29	14.6	NA	12.75	5.55	4.16	11.3	4.46	5.31	4.77	7.85	10.63	2.81	8.03	13.2	4.61	3.32
1894	3.3	4.58	3.17	NA	2.65	3.03	4.88	3.44	4.5	2.97	2.97	9.05	6.8	6.5	3.66	5.76	5.46	1.3	2.42	1.43	3.48	9.38	8.55	0.65	6.33	NA	5.42	2.13	2.23	5.18	3.34	3.76	NA	2.75	4.6	2.03	4	4.46	1.9	1.84
1895	2.5	4.62	1.08	NA	0	2.49	2.35	3.92	4.67	2.08	0	7.25	5.03	0	0	0.68	1.69	0	0.56	0	0	5.01	5.14	0	1.62	NA	1.2	2	0	3.35	1.76	1.93	NA	0	1.04	0	2.65	2.1	0	0
1896	2.25	5.17	2.02	NA	3.07	3.27	8.57	7.46	8.21	4.46	3.08	8.64	9.46	2.96	2.09	2.63	4.79	1.85	2.74	2.1	1.51	5.12	5.91	2.93	4.11	NA	6.4	3.15	1.75	4.69	3.4	2.21	NA	1.99	5.02	2.43	6.63	4.5	1.85	0.71
1897	2.5	5	3.28	NA	2.81	8.72	9.49	6.24	8.09	4.59	3.19	11.88	16.58	3.78	2.68	4	5.35	1.81	1.57	2.38	2.17	8.54	6.55	3.99	5.37	NA	7.13	5.27	2.61	4.4	3.38	3.38	NA	2.1	6.15	3.1	5.7	6.36	1.5	1.86
1898	2.05	4.23	3	NA	2.48	5.73	5.92	6.6	6.02	4.07	1.78	4.55	5.31	2.05	1.69	2.47	2.94	1.21	1.59	2.66	1.99	2.9	3.7	6.08	3.6	NA	3.79	1.17	0	2.4	0	1.83	NA	1.92	3.27	1.8	3.92	3.97	0.96	1.59
1899	2.28	4.9	2.01	NA	1.85	6.39	7.54	9.37	7.15	6.57	2.86	8.87	8.86	3.58	3.22	8.59	8.07	1.11	1.69	3.24	4.21	5.57	5.47	4.27	8.46	NA	7.49	2.22	1.84	3.43	2.03	2.67	NA	3.2	6.81	2.11	9.24	8.36	2.02	1.6
1900	2.53	4.17	1.82	NA	2.26	6.78	7.56	6.58	8.3	5.43	4.17	10.17	13.64	4.83	4.45	7.94	8.8	1.77	2.67	3.61	5.24	8.58	5.05	5.78	11.29	NA	9.98	3.82	2.97	4.48	2.9	2.88	NA	4.91	8.36	2.32	8.23	9.71	1.71	1.88
1901	2.11	4.76	2.27	NA	2.06	5.89	7.36	4.85	8.76	5.1	4.79	12.5	14.64	4.5	3.9	6.96	7.76	0	0	3.06	5.26	11.85	3.91	5.64	15.42	NA	8.64	3.64	3.94	3.78	2.88	2.71	NA	5.26	8.29	3.07	6.14	10.91	2.05	1.57
1902	2.79	7.31	2.89	NA	2.97	8.71	9.26	6.59	6.95	5.74	4.93	9.49	7.81	3.63	3.01	6.26	5.69	0	0	2.74	3.83	12.15	2.99	8.04	12.72	NA	4.79	2.94	2.25	3.51	2.08	1.66	NA	4.38	5.81	3.27	6.54	6.81	2.89	2.28
1903	3.36	7.85	3.82	NA	3.79	12.67	13.63	8.82	11.22	6.48	6.72	16.75	13	6.3	3.67	6.94	6.78	1.45	3.53	4.98	5.1	13.83	4.8	7.89	15.1	NA	5.65	3.97	3.66	5.11	4.05	3.73	NA	7.64	9.59	4.77	9.03	8.75	3.36	2.13
1904	2.27	6.67	3.27	NA	3.55	7.94	9.72	5.6	9.84	5.96	6.14	15.79	15.23	5.47	3.87	7.39	6.7	4.09	5.37	2.77	7.11	19.38	4.55	4.1	11.72	NA	4.83	4.48	2.91	6.68	5.24	3.28	NA	6.55	6.75	3.01	6.36	6.99	3.48	1.39
1905	2.93	8.12	4.56	NA	4.21	5.17	8.11	5.64	10.67	7.72	6.97	16.02	17.3	5.87	4.31	7.11	7.7	2.82	4.73	4.4	6.6	16.67	5.01	5.32	9.73	NA	6.39	6.99	3.71	8.7	5.14	4.55	NA	6.54	7.5	2.4	6.77	9.88	5.56	1.12
1906	2.56	7.46	3.69	NA	3.21	4.51	8.22	7.22	8.32	6.44	5.15	5.82	13.05	5.37	4.06	5.83	5.1	2.67	2.11	4.44	4.28	13.21	5.15	6.91	6.96	NA	5.37	5.57	6.53	6.24	4.71	3.95	NA	5.09	5.25	2.61	5.09	6.65	5.29	2.25
1907	2.81	4.89	4.09	NA	3.84	5.15	7.11	5.3	8.19	6.35	6.23	10.64	11.2	5.92	4.31	6.36	5.64	3.57	2.85	3.92	5.24	13.64	4.75	7.77	10.1	NA	5.89	7.17	7.02	6.92	4.52	3.98	NA	6.62	10.21	2.72	12.09	15.86	4.13	0.65
1908	3.68	9.67	3.33	NA	4.24	4.93	12.07	13.34	12.13	9.92	7.1	16.04	13.81	8.29	5.49	7.23	6.6	4.86	3.5	5.34	6.72	17.05	7.66	8.83	10.99	NA	5.42	4.57	1.44	5.64	7.79	4.07	NA	5.69	9.45	4.18	14.18	21.88	7.12	2.26
1909	3.84	4.38	2.49	NA	3.24	4.08	8.85	7.76	8.93	8.91	5.2	11.49	23.6	6.23	4	5.55	6.16	4.67	3.71	5.01	5.76	10.39	6.43	9.58	15.59	NA	5.58	4.35	1.59	6.14	8.51	3.61	NA	6.87	9.53	3.25	7.71	7.87	5.17	1.85
1910	3.64	7.05	2.64	NA	3.78	3.85	6.69	3.96	6.25	4.66	4.58	5.32	13.47	4.14	3.37	4.24	5.89	1.96	2.08	4.58	6.37	9.84	8.17	4.93	6.74	NA	5.01	4.34	2.09	3.81	4.35	2.69	NA	5.4	8.31	2.4	6.4	6.36	3.84	1.76
1911	4.05	6.06	2.16	NA	2.59	1.65	5.37	5.92	4.62	5.64	2.51	4.76	11.58	1.88	1.25	6.1	4.06	0	0	3.04	3.57	6.07	5.35	3.23	8.18	NA	3.55	3.89	3.55	4.23	5.69	1.97	NA	4.8	7.49	3.52	4.58	6.77	3.11	2.16
1912	5.82	9.92	2.69	NA	3.48	3.86	7.83	10.64	8.89	10.39	6.55	7.33	15.2	3.25	1.83	4.23	3	3.48	4.07	4.53	7.35	7.64	9.05	8.01	15.28	NA	6.41	9.93	9.55	8.37	10.96	1.69	NA	5.36	7.91	2.73	6.76	11.71	4.33	2.34
1913	4.72	8.57	3.62	NA	3.45	3.5	7.68	9.19	9.69	10.39	5.22	6.58	13.49	3.82	3.14	4.8	2.54	3.44	3.36	5.27	7.66	9.03	8.13	9.62	9.22	NA	5.86	9.54	15.29	6.81	5.81	2.15	NA	4.71	7.2	3.58	5.21	8.14	4.57	3.54
1914	7.84	16.93	4.62	NA	5.89	9.96	15.71	14.97	14.5	16.96	12.48	16.02	20.01	8.4	4.14	7.42	5.85	9.15	5.42	10.59	19.39	15.81	18.02	13.48	37.52	NA	10.43	11.73	22.39	10.66	15.34	3.91	NA	9.98	13.59	4.49	13.85	18.2	7.12	6.63
1915	5.84	15.52	3.2	NA	5.35	4.72	10.06	7.62	5.94	9.27	5.86	10.6	8.19	4.15	3.44	5.51	4.66	6.74	5.24	5.75	7.93	8.07	11.15	10.24	15.59	NA	5.78	5.08	13.04	8.8	9.73	1.98	NA	7.07	9.1	4.01	7.01	13.82	5.05	4.82
1916	3.61	9.65	1.79	NA	3.71	1.14	1.89	2.3	3.77	4.34	1.7	3.87	6.85	1.5	1.95	2.78	2.7	3.37	2.24	1.89	2.23	2.77	4.07	3.32	7.51	NA	1.18	2.91	6.31	2.61	3.46	1.7	NA	1.48	4.99	2.92	1.8	3.23	1.25	1.46
1917	4.69	9.34	2.12	NA	2.43	1.04	2.89	6.6	4.94	11.86	1.75	2.87	3.56	1.05	0.86	1.57	1.56	2.28	1.74	2.41	1.99	2.49	6.36	3.65	6.81	NA	2.67	2.78	8.77	3.35	6.73	1.8	NA	0.91	5.07	3.83	1.96	2.02	0.88	1.05
1918	4.48	6.21	2.57	NA	2.01	1.67	3.15	4.56	5.76	9.15	3.88	4.58	9.97	2.24	0.86	2.24	3.28	1.59	1.82	1.47	2.32	3.48	6.87	7.97	5.59	NA	5.44	4.59	14.95	4.41	6.45	2.36	NA	1.98	4.89	2.99	2.77	4.65	1.8	1.9
1919	5.24	7.72	3.39	NA	3.74	3.31	7.42	8.9	8.65	11.58	6.13	9.33	12.92	3.64	2.27	4.11	4.82	2.92	3.16	3.9	4.72	5.02	9.78	11.5	4.53	NA	6.2	5.16	23.68	6.96	8.82	3.3	NA	2.5	8.45	5.49	5.37	10.29	2.79	3.33
1920	9.75	10.95	4.12	NA	4.28	7.62	13.41	13.82	12.69	6.39	12.63	15.61	20.62	7.07	4.89	5.66	5.53	5.91	6.26	7.11	11.27	9.12	17.36	16.95	13.12	NA	10.75	13.85	31.65	11.76	14.55	3.76	NA	6.73	11.04	6.48	8.27	12.39	4.91	5.73
1921	7.81	9.17	3.64	NA	4.17	4.5	10.69	7.7	9.16	9.76	7.66	11.68	10.36	6.53	5.1	NA	NA	5.54	4.17	5.96	6.88	7.89	11.15	8.52	10.78	NA	8.6	12.04	18.91	8.72	9.67	5.34	NA	7.54	10.98	3.89	3.52	8.03	3.68	4.32
1922	8.43	9.97	2.71	NA	2.69	1.56	3.79	3.93	4.31	6.68	4.59	4.83	12.04	2.01	4.9	NA	NA	2.38	2.88	4.88	4.87	4.55	6.56	0	3.04	NA	3.83	5.72	8.07	7.94	7.32	3.49	NA	6.48	8.26	1.79	3.2	4.43	2.83	3.75
1923	6.79	6.35	2.21	NA	2.52	2.99	6.66	5.34	6.21	7.17	5.71	5.68	7.91	1.5	3.33	NA	NA	1.88	2.03	3.36	5.24	5.75	9.04	2.63	6.57	NA	5.55	5.74	7.74	6.87	10.2	1.65	NA	5.1	7.81	3.16	4.3	4.06	3	3.31
1924	5.5	4.95	2.05	NA	2.79	2.38	5.91	7.02	4.56	9.6	4.99	5.35	8.39	1.45	3.54	NA	NA	2.04	2.47	4.41	6.6	3.94	8.74	5.96	7.01	NA	4.82	6.13	8.38	4.94	8.89	2.56	NA	4.51	3.79	3.06	3.24	4.74	3.17	2.08
1925	9.98	11.04	2.74	NA	2.36	4.44	7.62	9.13	7.5	11.18	9.31	13.39	8.72	3.72	4.93	NA	NA	2.37	2.18	6.46	10.22	6.39	12.35	9.71	9.86	NA	6.23	5.02	9.5	5.87	6.85	2.47	NA	6.87	8.27	5.42	6.05	11.55	3.12	3.6
1926	10.04	11.47	3.71	NA	3.61	5.72	8.84	10.11	7.72	4.03	8.97	9.71	11.64	3.67	4.74	NA	NA	3.13	3.43	7.01	9.44	6.88	16.38	11.56	11.33	NA	8.36	6.63	11.05	8.73	9.26	2.64	NA	5.48	11.07	4.79	6.6	13.67	3.31	5.26
1927	7.14	6.21	1.36	NA	1.76	3.78	5.3	4.08	3.76	3.39	3.45	5.68	4.66	1.82	3.21	NA	NA	3.23	2.55	3.49	5.42	4.91	8.4	7.78	6.02	NA	5.4	4.86	6.59	6.53	6.31	1.34	NA	3.65	7.1	2.17	2.4	4.1	2.61	2.67
1928	6.05	6.25	1.64	NA	1.29	4.83	4.98	3.18	3.85	3.88	2.42	2.66	6.05	1.03	2.87	NA	NA	2.05	2.74	2.79	3.33	3.91	7.8	2.36	5.86	NA	2.18	4.93	5.16	2.28	3.96	1.08	NA	2.87	5.07	1.87	2.09	6.05	2.53	2.07
