# Köse - Kayakise Kayaliklari - PINI - ITRDB TURK052
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22357
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22357.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk052-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk052-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk052.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk052.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-12-26
#--------------------
# File_Last_Modified_Date
#   Date: 2016-12-26
#--------------------
# Title
#   Study_Name: Köse - Kayakise Kayaliklari - PINI - ITRDB TURK052
#--------------------
# Investigators
#   Investigators: Köse, N.; Güner, H.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Nesibe Köse, H. Tuncay Güner, Grant L. Harley, and Joel Guiot
#   Journal_Name: Climate of the Past
#   Published_Title: Spring temperature variability over Turkey since 1800 CE reconstructed from a broad network of tree-ring data 
#   Published_Date_or_Year: 2017
#   Volume: 13
#   Pages: 1-15
#   Issue: 1
#   Report_Number: 
#   DOI: 10.5194/cp-13-1-2017
#   Full_Citation: None
#   Abstract: The meteorological observational period in Turkey, which starts ca. 1930 CE, is too short for understanding long-term climatic variability. Tree rings have been used intensively as proxy records to understand summer precipitation history of the region, primarily because they have a dominant precipitation signal. Yet, the historical context of temperature variability is unclear. Here, we used higher-order principle components of a network of 23 tree-ring chronologies to provide a high-resolution spring (March-April) temperature reconstruction over Turkey during the period 1800-2002. The reconstruction model accounted for 67 % (Adj. R2 =  0.64, p < 0.0001) of the instrumental temperature variance over the full calibration period (1930-2002). The reconstruction is punctuated by a temperature increase during the 20th century; yet extreme cold and warm events during the 19th century seem to eclipse conditions during the 20th century. We found significant correlations between our March-April spring temperature reconstruction and existing gridded spring temperature reconstructions for Europe over Turkey and southeastern Europe. Moreover, the precipitation signal obtained from the tree-ring network (first principle component) showed highly significant correlations with gridded summer drought index reconstruction over Turkey and Mediterranean countries. Our results showed that, beside the dominant precipitation signal, a temperature signal can be extracted from tree-ring series and they can be useful proxies in reconstructing past temperature variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kayakise Kayaliklari
#   Location: Turkey
#   Northernmost_Latitude: 41.1833
#   Southernmost_Latitude: 41.1833
#   Easternmost_Longitude: 34.4667
#   Westernmost_Longitude: 34.4667
#   Elevation_m: 1522
#--------------------
# Data_Collection
#   Collection_Name: TURK052
#   First_Year: 1307
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KAR32C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR32C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KAR32C_raw	KAR01B_raw	KAR02A_raw	KAR02B_raw	KAR03A_raw	KAR03B_raw	KAR04B_raw	KAR07A_raw	KAR07B_raw	KAR08A_raw	KAR08B_raw	KAR09B_raw	KAR11A_raw	KAR11B_raw	KAR13B_raw	KAR15A_raw	KAR15B_raw	KAR17A_raw	KAR17B_raw	KAR17C_raw	KAR19B_raw	KAR20A_raw	KAR20B_raw	KAR21A_raw	KAR21B_raw	KAR22A_raw	KAR22B_raw	KAR23B_raw	KAR24A_raw	KAR24B_raw	KAR25A_raw	KAR25B_raw	KAR25C_raw	KAR26A_raw	KAR27A_raw	KAR27B_raw	KAR28A_raw	KAR28B_raw
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	1.98	4.25	NA	NA	NA	NA	NA	NA	3.9	NA	11.7	7	7.97	5.31	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	2.58	4.37	NA	NA	NA	NA	NA	NA	3.36	NA	10.13	6.94	5.06	6.12	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	0	0	0	0	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	0	0	0	0	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	1.88	2.99	NA	NA	NA	NA	NA	NA	3.64	NA	16.69	4.97	4.99	3.85	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	0	3.31	NA	NA	NA	NA	NA	NA	3.5	NA	11.31	4.96	3.98	4.28	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	NA	2.27	5.36	NA	NA	NA	NA	NA	NA	3.41	NA	10.06	7.33	4.63	6.8	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	0.98	3.51	NA	NA	NA	NA	NA	NA	1.86	NA	4.43	7.32	5.54	4.44	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	NA	2.72	3.96	NA	NA	NA	NA	NA	NA	2.39	NA	8.93	7.04	5.97	4.39	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	1.88	2.3	NA	NA	NA	NA	NA	NA	1.71	NA	6.07	5.79	4.78	3.28	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	1.64	4.98	NA	NA	NA	NA	NA	NA	2.7	NA	5.98	7.31	5.01	6.32	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	NA	1.71	3.5	NA	NA	NA	NA	NA	NA	2.32	NA	6.93	4.4	5.95	3.91	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	1.49	3.95	NA	NA	NA	NA	NA	NA	2.78	NA	8.76	3.49	4.16	3.77	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	1.67	3.93	NA	NA	NA	NA	NA	NA	2.72	NA	6.95	5.32	4.57	4.48	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	2.5	3.53	NA	NA	NA	NA	NA	NA	2.3	NA	7.4	6.95	5.45	5.9	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	1.19	2.64	NA	NA	NA	NA	NA	NA	2.15	NA	5.12	4.13	4.77	4.22	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	1.5	4.78	NA	NA	NA	NA	NA	NA	2	NA	6.64	4.66	5.05	6.67	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	2.09	5.88	NA	NA	NA	NA	11.34	NA	4.12	NA	7.74	4.98	5.93	6.26	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	2.26	4.91	NA	NA	NA	NA	9.71	NA	4.1	NA	7.74	4.37	4.49	5.43	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	2.4	4.54	NA	NA	NA	NA	10.63	NA	2.91	NA	10.87	4.35	4.44	6.63	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.73	NA	2.9	4.62	NA	NA	NA	NA	9.03	NA	5.65	NA	10.73	5.62	6.45	6.59	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.76	NA	3.21	5.61	NA	NA	NA	NA	8.42	NA	5.22	NA	3.53	5.45	4.17	6.66	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	NA	2.32	5.47	NA	NA	NA	NA	4.44	NA	3.95	NA	4.08	6.26	5.52	5.04	NA	NA	11.81	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	1.26	2.92	NA	NA	NA	NA	3.75	NA	2.72	NA	3.83	4.33	3.96	2.35	NA	NA	10.32	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.99	NA	2.46	3.69	NA	NA	NA	NA	1.83	NA	4.08	7.61	3.45	5.92	3.97	3.62	NA	NA	12.74	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.63	NA	3.59	4.85	NA	NA	NA	NA	6.98	NA	4.62	8.56	4.66	7.5	5.98	4.45	NA	NA	17.49	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	NA	2.17	3.59	NA	3.43	NA	NA	6.17	NA	4	4.03	3.38	6.34	3.33	3.38	NA	NA	9.92	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	1.76	2.76	NA	2.65	NA	NA	4.32	NA	3.93	3.68	2.86	3.3	2.37	2.35	NA	NA	6.38	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	1.66	4.07	NA	4.02	NA	NA	7.04	NA	3.53	6.61	5.46	4.97	3.26	2.57	NA	11.33	5.9	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	2.21	3.08	NA	4	NA	NA	4.92	NA	3.9	3.88	4.83	5.33	4.31	2.66	NA	8.45	7.38	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.58	NA	2.94	3.98	NA	4.34	NA	NA	7.11	NA	5.31	4.39	5.56	4.78	5.07	3.19	NA	10.25	11.09	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	22.56	2.32	NA	2.51	3.2	NA	3.61	NA	NA	9.03	NA	4.33	4.6	3.88	7.31	5.47	4.17	NA	12.52	11.44	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.37	2.72	NA	2.97	3.26	NA	3.19	NA	NA	9.38	NA	5.48	3.24	3.42	6.49	5.83	4.16	NA	10.46	10.15	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.51	3.07	NA	2.47	3.53	NA	3.66	NA	NA	7.27	NA	3.99	4.5	2.53	4.52	5.28	3.62	NA	6.98	7.93	11.29	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21.34	2.95	NA	1.95	3.72	NA	3.67	NA	NA	9.82	NA	4.92	4.56	3.43	5.87	4.97	3.59	NA	10.44	9.88	25.35	NA
1656	5.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17	2.51	NA	2.22	3.29	NA	3.6	NA	NA	11.25	NA	4.74	4.86	2.37	6.55	6.89	4.44	NA	8.72	10.63	22	NA
1657	5.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.6	15.32	2.22	NA	2.93	3.25	NA	3.63	NA	NA	7.22	NA	3.31	3.34	2.78	6.23	8.25	3.27	NA	8.64	9.94	20.23	NA
1658	4.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21.87	20.54	2.2	NA	2.27	3.84	NA	4.35	NA	NA	7.56	NA	4.22	4.96	3.12	8.17	8.63	5.41	NA	8.04	12.52	14.78	NA
1659	5.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	24.3	20.29	3.13	NA	3.02	3.34	NA	4.17	NA	NA	7.28	NA	2.96	4.64	2.87	8.29	8.29	4.95	NA	10.05	13.42	19.18	NA
1660	3.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19.1	14.44	1.04	NA	1.03	2.56	NA	2.42	NA	NA	4.2	NA	1.58	3.34	3.01	3.84	5	3.29	NA	5.07	5.99	19.28	10.39
1661	5.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19.21	17.07	2.27	NA	2.58	3.48	NA	3.54	NA	NA	8.04	NA	3.37	6.65	5.09	6.97	8.65	4.17	NA	7.67	9.39	14.15	17.21
1662	4.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.87	17.51	2.35	NA	2.65	4.13	NA	3.53	NA	NA	7.4	NA	2.85	5.84	5.09	5.55	7.22	3.37	NA	8.08	8.58	18.85	16.94
1663	5.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	22.45	14.43	2.03	NA	2.1	3.33	NA	4.01	NA	NA	6.57	NA	3.32	7.03	4.42	8.35	9.12	6.06	NA	7.88	7.39	17.04	15.81
1664	4.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.64	8.96	2.52	NA	2.16	3.56	NA	2.89	NA	NA	5.37	NA	2.47	4.45	3.07	6.03	7.31	5.81	NA	6.54	5.81	7.69	10.57
1665	5.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.25	16.33	2.5	NA	2.75	3.18	NA	2.47	NA	NA	4.25	NA	3.3	5.78	3.82	8.3	9.15	5.81	NA	6.6	6.9	11.78	15.21
1666	3.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.55	NA	NA	NA	17.28	12.28	2.66	NA	2.59	3.69	NA	3.03	NA	NA	4.29	NA	2.76	4.2	3.61	7.36	7.25	4.66	NA	7.56	6.25	12.53	11.73
1667	4.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.08	NA	NA	NA	18.92	15.2	1.67	NA	1.46	2.39	NA	2.84	NA	NA	5.62	NA	1.67	4.99	4.01	6.9	7.39	4.38	NA	6.92	7.86	12.09	15.14
1668	4.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.54	NA	NA	NA	15.98	13.57	2.06	NA	1.98	2.96	NA	2.61	NA	NA	4.81	NA	2.96	5.86	4.6	8.84	8.41	5.11	NA	9.64	7.81	8.55	13.5
1669	6.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.64	NA	NA	NA	8.22	7.83	1.84	NA	2.34	3.56	3.92	2.24	NA	NA	5.45	NA	2.93	5.3	4.4	5.29	7.13	3.25	NA	10.22	10.22	9.32	13.92
1670	5.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19.78	NA	NA	NA	10.27	8.18	2.09	NA	3.23	4.89	5.2	3.11	NA	NA	5.07	NA	3.7	4.52	4.46	7.61	9.66	4.87	NA	9.29	9.29	7.67	11.53
1671	4.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.36	NA	NA	NA	7.11	7.51	2.61	NA	2.64	4.7	3.92	3.78	NA	NA	3.38	NA	1.95	5.52	5.28	7.47	7.91	4.3	NA	9.48	9.48	8.92	13.93
1672	4.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21.54	NA	NA	NA	4.98	6.39	2.36	NA	2.09	3.72	4.01	3.4	NA	NA	3.93	NA	3.22	4.45	5.55	6.42	6.27	4.23	NA	7.32	7.32	7.98	13.04
1673	4.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	25.69	NA	NA	NA	6.7	7.46	2.61	NA	2.6	2.89	3.42	2.47	NA	NA	5.64	NA	3.46	4.99	5.28	8.28	5.56	4.3	NA	7.33	7.33	10.69	13.92
1674	4.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	24.38	NA	NA	NA	5.64	5.77	2.06	NA	1.98	3.37	3.84	2.15	NA	NA	4.31	NA	2.69	5.13	3.63	6.74	5.15	3.35	NA	6.24	6.24	7.31	11.9
1675	6.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	25.98	NA	NA	NA	8.83	8.69	2.63	NA	2.22	2.55	3.91	2.59	NA	NA	5.12	NA	3.83	6.89	4.52	6.16	7.56	3.43	NA	7.43	7.61	11.11	14.8
1676	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.9	NA	NA	NA	5.1	5.38	2.14	NA	1.73	3.34	2.37	2.08	NA	NA	3.86	NA	2.44	4.47	2.66	5.16	3.48	2.77	NA	4.02	4.68	8.1	9.5
1677	4.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21.4	NA	NA	NA	11.92	9.92	2.38	NA	1.99	2.97	3.25	2.64	NA	NA	5.56	NA	2.54	5.26	3.74	5.49	4.15	3.33	NA	3.94	4.96	12.08	11.63
1678	5.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	27.33	NA	NA	NA	12.61	8.81	2.69	NA	2.94	3.94	3.62	2.11	NA	NA	4.65	NA	2.32	9.29	5.09	6.52	6.07	4.76	NA	7.32	8.55	9.68	12.59
1679	5.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.8	NA	NA	NA	14.53	12.14	2.78	NA	2.66	3.53	3.41	3	NA	NA	6.57	NA	3.95	8.5	6.95	6.33	4.48	4.27	NA	10.47	5.15	9.59	13.81
1680	5.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.95	NA	NA	NA	12.89	10.19	2.92	NA	3.38	4.49	4.85	3.37	NA	NA	4.94	NA	4.72	8.71	5.65	6.24	5.48	4.32	NA	12.72	7.88	8.64	9.78
1681	5.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	23.51	NA	NA	NA	18.05	13.04	4.92	NA	4.21	7.3	4.69	2.69	NA	NA	7.75	NA	3.96	9.86	9.19	8.68	6.75	5.33	NA	8.55	7.94	8.69	12.19
1682	6.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	19.98	NA	NA	NA	16.78	13.64	2.95	NA	4.58	7.12	5.26	4.19	NA	NA	6.85	NA	4.93	11.27	10.32	7.92	7.71	6.96	NA	11.59	7.87	10.12	13.09
