# Villalba - El Centinela - AUCH - ITRDB ARGE070
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5158
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5158.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge070-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge070.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge070.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - El Centinela - AUCH - ITRDB ARGE070
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Centinela
#   Location: Neuquen
#   Northernmost_Latitude: -40.73
#   Southernmost_Latitude: -40.73
#   Easternmost_Longitude: -71.1
#   Westernmost_Longitude: -71.1
#   Elevation_m: 1050
#--------------------
# Data_Collection
#   Collection_Name: ARGE070
#   First_Year: 1461
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DD7002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7041D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7041D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7034E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7034E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DD7002A_raw	DD7002B_raw	DD7002C_raw	DDC012A_raw	DDC009B_raw	DDC015A_raw	DDC016B_raw	DDC105A_raw	DDC102A_raw	DDC016A_raw	DD7009B_raw	DD7013B_raw	DD7026A_raw	DD7027C_raw	DD7027D_raw	DDC001A_raw	DDC001B_raw	DDC011B_raw	DD7027A_raw	DD7024B_raw	DD7041D_raw	DDC003A_raw	DDC004A_raw	DDC007A_raw	DDC008A_raw	DDC008B_raw	DDC009A_raw	DDC010A_raw	DDC021B_raw	DDC103A_raw	DDC103B_raw	DDC103C_raw	DDC104A_raw	DDC105B_raw	DDC108A_raw	DDC108P_raw	DDC108X_raw	DD7002X_raw	DD7034E_raw
1703	0.36	0.43	0.2	NA	NA	NA	0.53	NA	1.96	0.46	0.76	0.89	NA	0.14	0.14	0.53	0.37	0.48	0.21	NA	NA	NA	0.63	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	0.11	0.12	0.26	NA	NA	NA	0.59	NA	2.35	0.77	0.2	0.82	NA	0.17	0.17	0.65	0.62	0.46	0.35	NA	NA	NA	0.31	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	0.05	0.01	0.09	NA	NA	NA	0.22	NA	1.4	0.35	0.2	0.19	NA	0.03	0.05	0.14	0.18	0.19	0.1	NA	NA	NA	0.22	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	0.05	0.04	0.05	NA	NA	NA	0.32	NA	1.25	0.35	0.26	0.16	NA	0.04	0.05	0.17	0.42	0.15	0.09	NA	NA	NA	0.16	NA	NA	NA	NA	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	0.17	0.12	0.11	NA	NA	NA	0.51	NA	1.82	0.53	0.27	0.17	NA	0.07	0.08	0.2	0.34	0.14	0.12	NA	NA	NA	0.45	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	0.18	0.13	0.14	NA	NA	NA	0.52	NA	2.22	0.6	0.29	0.37	NA	0.09	0.08	0.46	0.57	0.25	0.14	NA	NA	NA	0.58	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	0.29	0.2	0.22	NA	NA	NA	0.47	NA	1.83	0.65	0.24	0.59	NA	0.1	0.1	0.36	0.34	0.29	0.14	NA	NA	NA	0.57	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA
1710	0.22	0.17	0.19	NA	NA	NA	0.48	NA	1.1	0.7	0.13	0.57	NA	0.07	0.07	0.4	0.45	0.23	0.14	NA	NA	NA	0.43	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA
1711	0.12	0.1	0.11	NA	NA	NA	0.23	NA	1.82	0.42	0.29	0.62	NA	0.03	0.04	0.15	0.29	0.18	0.06	NA	NA	NA	0.46	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA
1712	0.22	0.18	0.22	NA	NA	NA	0.48	NA	1.9	0.64	0.21	0.52	NA	0.07	0.07	0.29	0.38	0.19	0.12	NA	NA	NA	0.45	NA	NA	NA	NA	0.19	NA	NA	NA	1.11	NA	NA	NA	NA	1.09	NA	NA
1713	0.11	0.14	0.16	NA	NA	NA	0.37	NA	1.58	0.4	0.11	0.5	NA	0.04	0.05	0.3	0.38	0.15	0.06	NA	NA	NA	0.34	NA	NA	NA	NA	0.12	NA	NA	NA	0.79	NA	NA	NA	NA	1.07	NA	NA
1714	0.16	0.17	0.17	NA	NA	NA	0.32	NA	1.27	0.34	0.47	0.29	NA	0.06	0.05	0.22	0.27	0.13	0.07	NA	NA	NA	0.36	NA	NA	NA	NA	0.06	NA	NA	NA	0.89	NA	NA	NA	NA	1.27	NA	NA
1715	0.2	0.22	0.25	NA	NA	NA	0.5	NA	1.8	0.5	0.26	0.15	NA	0.11	0.12	0.27	0.44	0.19	0.13	NA	NA	NA	0.66	NA	NA	NA	NA	0.1	NA	NA	NA	1.06	NA	NA	NA	NA	1.74	NA	NA
1716	0.11	0.18	0.11	NA	NA	NA	0.23	NA	1.48	0.31	0.21	0.36	NA	0.08	0.07	0.1	0.41	0.15	0.09	NA	NA	NA	0.42	NA	NA	NA	NA	0.06	NA	NA	NA	0.99	NA	NA	NA	NA	0.95	NA	NA
1717	0.1	0.17	0.12	NA	NA	NA	0.18	NA	1.04	0.37	0.28	0.15	NA	0.07	0.04	0.11	0.21	0.15	0.08	NA	NA	NA	0.42	NA	NA	NA	NA	0.05	NA	NA	NA	0.8	NA	NA	NA	NA	0.79	NA	NA
1718	0.05	0.14	0.11	NA	NA	NA	0.27	NA	0.68	0.5	0.23	0.33	NA	0.07	0.08	0.12	0.19	0.13	0.1	NA	NA	NA	0.25	NA	NA	NA	NA	0.05	NA	NA	NA	1.14	NA	NA	NA	NA	0.83	NA	NA
1719	0.16	0.19	0.18	NA	NA	NA	0.32	NA	0.84	0.68	0.39	0.27	NA	0.07	0.03	0.17	0.36	0.1	0.04	NA	NA	NA	0.22	NA	NA	NA	NA	0.05	NA	NA	NA	1.27	NA	NA	NA	NA	1.74	NA	NA
1720	0.3	0.42	0.4	NA	NA	NA	0.58	NA	1.69	0.95	1.01	0.43	NA	0.11	0.15	0.56	0.68	0.32	0.14	NA	NA	NA	0.62	NA	NA	NA	NA	0.15	NA	NA	NA	1.79	NA	NA	NA	NA	2.23	NA	NA
1721	0.26	0.31	0.26	NA	NA	NA	0.52	NA	1.31	0.66	0.59	0.34	NA	0.08	0.12	0.24	0.27	0.28	0.1	NA	NA	NA	0.4	NA	NA	NA	NA	0.16	NA	NA	NA	1.49	NA	NA	NA	NA	1.19	NA	NA
1722	0.16	0.31	0.28	NA	NA	NA	0.58	NA	1.21	0.79	0.8	0.63	NA	0.15	0.19	0.47	0.59	0.25	0.23	NA	NA	NA	0.3	NA	NA	NA	NA	0.2	NA	NA	NA	1.89	NA	NA	NA	NA	1.48	NA	NA
1723	0.21	0.31	0.32	NA	NA	NA	0.79	NA	1.47	0.86	0.66	0.45	NA	0.21	0.25	0.4	0.49	0.32	0.27	NA	NA	NA	0.47	NA	NA	NA	NA	0.25	NA	NA	NA	2.05	NA	NA	NA	NA	1.37	NA	NA
1724	0.14	0.33	0.31	NA	NA	NA	0.56	NA	1.82	1.13	0.53	0.38	NA	0.22	0.17	0.35	0.53	0.65	0.2	NA	NA	NA	0.24	NA	NA	NA	NA	0.16	NA	NA	NA	1.95	NA	NA	NA	1.47	1.03	NA	NA
1725	0.13	0.2	0.22	NA	NA	NA	0.34	NA	0.08	0.73	0.47	0.46	NA	0.21	0.2	0.11	0.41	0.42	0.16	NA	NA	NA	0.26	NA	NA	NA	NA	0.1	NA	NA	NA	0.12	NA	NA	NA	1.26	0.08	NA	NA
1726	0.14	0.32	0.25	NA	NA	NA	0.43	NA	0.12	0.64	0.48	0.41	NA	0.06	0.1	0.25	0.36	0.22	0.04	NA	NA	NA	0.29	NA	NA	NA	NA	0.11	NA	NA	NA	0	NA	NA	NA	0.39	0.43	NA	NA
1727	0.32	0.4	0.24	NA	NA	NA	0.31	NA	0.16	0.54	1.01	0.69	NA	0.4	0.39	0.48	0.71	0.39	0.25	NA	NA	NA	0.27	NA	NA	NA	NA	0.04	NA	NA	NA	0.26	NA	NA	NA	0.22	0.87	NA	NA
1728	0.49	0.52	0.43	NA	NA	NA	0.62	NA	0.41	0.93	0.98	0.67	NA	0.42	0.4	0.7	0.86	0.49	0.2	NA	NA	NA	0.35	NA	NA	0.38	NA	0.1	NA	NA	NA	0.48	NA	NA	NA	0.1	1.04	NA	NA
1729	0.3	0.33	0.27	NA	NA	NA	0.41	NA	0.41	0.54	0.6	0.38	NA	0.29	0.24	0.38	0.54	0.26	0.13	NA	NA	NA	0.29	NA	0.28	0.27	NA	0.1	NA	NA	NA	0.39	NA	NA	NA	0.24	0.44	NA	NA
1730	0.08	0.23	0.22	NA	NA	NA	0.47	NA	0.33	0.5	0.45	0.28	NA	0.27	0.24	0.37	0.39	0.22	0.12	NA	NA	NA	0.19	NA	0.3	0.3	NA	0.04	NA	NA	NA	0.44	NA	NA	NA	0.24	0.37	NA	NA
1731	0.22	0.26	0.23	NA	NA	NA	0.46	NA	0.46	0.6	0.55	0.63	NA	0.19	0.22	0.28	0.34	0.2	0.14	NA	NA	NA	0.16	NA	0.27	0.26	NA	0.05	NA	NA	NA	0.8	NA	NA	NA	0.17	0.71	NA	NA
1732	0.2	0.26	0.18	NA	NA	NA	0.29	NA	0.46	0.49	0.32	0.37	NA	0.15	0.13	0.19	0.21	0.25	0.12	NA	NA	NA	0.19	NA	0.26	0.28	NA	0.02	NA	NA	NA	0.57	NA	NA	NA	0.21	0.58	NA	NA
1733	0.19	0.13	0.08	NA	NA	NA	0.43	NA	0.22	0.47	0.46	0.57	NA	0.13	0.16	0.16	0.3	0.14	0.12	NA	NA	NA	0.08	NA	0.24	0.32	NA	0.03	NA	NA	NA	0.72	NA	NA	NA	0.06	0.35	NA	NA
1734	0.09	0.31	0.25	0.4	NA	NA	0.49	NA	0.18	0.58	0.47	0.47	NA	0.18	0.22	0.31	0.4	0.19	0.14	NA	NA	NA	0.18	NA	0.36	0.25	NA	0.07	NA	NA	NA	0.56	NA	NA	NA	0.19	0.73	NA	NA
1735	0.23	0.23	0.2	0.28	NA	NA	0.35	NA	0.25	0.37	0.34	0.46	NA	0.17	0.21	0.18	0.29	0.17	0.14	NA	NA	NA	0.14	NA	0.21	0.27	NA	0.04	NA	NA	NA	0.59	NA	NA	NA	0.19	0.45	NA	NA
1736	0.2	0.33	0.25	0.31	NA	NA	0.36	NA	0.21	0.37	0.71	0.5	NA	0.31	0.32	0.15	0.52	0.17	0.18	NA	NA	NA	0.26	NA	0.25	0.19	NA	0.11	NA	NA	NA	0.6	NA	NA	NA	0.25	0.73	NA	NA
1737	0.1	0.21	0.19	0.25	NA	NA	0.25	NA	0.19	0.28	0.43	0.16	NA	0.19	0.23	0.08	0.25	0.14	0.11	NA	NA	NA	0.12	NA	0.18	0.11	NA	0.06	NA	NA	NA	0.38	NA	NA	NA	0.18	0.3	NA	NA
1738	0.01	0.23	0.22	0.34	NA	NA	0.3	NA	0.15	0.29	0.38	0.33	NA	0.18	0.18	0.11	0.33	0.07	0.08	NA	NA	NA	0.1	NA	0.12	0.29	NA	0.09	NA	NA	NA	0.48	NA	NA	NA	0.19	0.4	NA	NA
1739	0.2	0.32	0.26	0.34	NA	NA	0.44	NA	0.22	0.42	0.72	0.49	NA	0.19	0.26	0.33	0.58	0.1	0.13	NA	NA	NA	0.2	NA	0.27	0.53	NA	0.08	NA	NA	NA	1	NA	0.5	NA	0.3	0.81	NA	NA
1740	0.27	0.26	0.3	0.27	NA	NA	0.26	NA	0.31	0.32	0.61	0.27	NA	0.24	0.2	0.21	0.35	0.14	0.14	NA	0.44	NA	0.2	NA	0.25	0.55	NA	0.14	NA	NA	NA	0.7	NA	0.43	NA	0.36	0.84	NA	NA
1741	0.52	0.46	0.49	0.46	NA	NA	0.58	NA	0.36	0.46	0.78	0.52	NA	0.38	0.3	0.28	0.47	0.25	0.17	NA	0.59	NA	0.27	NA	0.39	0.39	NA	0.2	NA	NA	NA	0.79	NA	0.5	NA	0.54	1.65	NA	NA
1742	0.26	0.39	0.43	0.34	NA	NA	0.49	NA	0.53	0.38	0.51	0.33	NA	0.25	0.19	0.14	0.27	0.21	0.11	NA	0.97	NA	0.25	NA	0.25	0.31	NA	0.18	NA	NA	NA	0.71	NA	0.56	NA	0.3	0.96	NA	NA
1743	0.13	0.27	0.28	0.3	NA	NA	0.38	NA	0.37	0.3	0.34	0.32	NA	0.16	0.15	0.14	0.19	0.15	0.06	NA	0.4	NA	0.12	NA	0.16	0.33	NA	0.16	NA	NA	NA	0.76	NA	0.47	NA	0.33	0.87	NA	NA
1744	0.3	0.41	0.38	0.36	NA	NA	0.69	NA	0.51	0.7	0.67	0.61	NA	0.22	0.26	0.28	0.46	0.2	0.17	NA	0.59	NA	0.22	NA	0.16	0.21	NA	0.2	NA	NA	NA	1.02	NA	0.81	NA	0.68	1.49	NA	NA
1745	0.08	0.2	0.21	0.19	NA	NA	0.28	NA	0.3	0.34	0.36	0.27	NA	0.1	0.12	0.13	0.14	0.14	0.04	NA	0.5	NA	0.15	NA	0.11	0.28	NA	0.19	NA	NA	NA	0.43	NA	0.37	NA	0.21	0.85	NA	NA
1746	0.04	0.15	0.16	0.22	NA	NA	0.34	NA	0.19	0.39	0.43	0.37	NA	0.2	0.21	0.18	0.21	0.13	0.09	NA	0.59	NA	0.14	NA	0.17	0.25	NA	0.13	NA	NA	NA	0.54	NA	0.37	NA	0.4	1.02	NA	NA
1747	0.05	0.12	0.11	0.12	NA	NA	0.22	NA	0.27	0.24	0.22	0.25	NA	0.1	0.05	0.11	0.1	0.07	0.06	NA	1.21	NA	0.06	NA	0.13	0.34	NA	0.17	NA	NA	NA	0.5	NA	0.21	NA	0.27	0.75	NA	NA
1748	0.1	0.2	0.21	0.16	NA	NA	0.2	NA	0.25	0.28	0.42	0.54	NA	0.15	0.13	0.23	0.32	0.09	0.13	NA	0.88	NA	0.11	NA	0.19	0.5	NA	0.15	NA	NA	NA	1.05	NA	0.37	NA	0.45	1.14	NA	NA
1749	0.24	0.39	0.36	0.32	NA	0.97	0.28	NA	0.49	0.32	1.08	0.93	NA	0.29	0.3	0.28	0.8	0.13	0.24	NA	0.56	NA	0.21	NA	0.36	0.51	NA	0.24	NA	NA	NA	1.93	NA	0.5	NA	0.85	2.36	NA	NA
1750	0.29	0.33	0.32	0.36	NA	1.55	0.41	NA	0.69	0.4	0.85	0.66	NA	0.25	0.32	0.35	0.58	0.17	0.24	NA	0.14	NA	0.25	NA	0.31	0.32	NA	0.2	NA	NA	NA	1.78	NA	0.48	NA	0.94	2.38	NA	NA
1751	0.15	0.25	0.2	0.32	NA	1.01	0.29	NA	0.59	0.33	0.38	0.4	NA	0.17	0.12	0.2	0.31	0.14	0.1	NA	0.46	NA	0.16	NA	0.11	0.33	NA	0.11	NA	NA	NA	0.79	NA	0.39	NA	0.42	1.25	NA	NA
1752	0.11	0.26	0.18	0.26	NA	0.71	0.24	NA	0.73	0.33	0.37	0.24	NA	0.17	0.17	0.14	0.3	0.11	0.13	NA	1.01	NA	0.11	NA	0.14	0.49	NA	0.13	NA	NA	NA	0.57	NA	0.34	NA	0.28	0.91	NA	NA
1753	0.28	0.32	0.31	0.33	NA	1	0.55	NA	1.07	0.65	0.81	0.43	NA	0.2	0.17	0.26	0.48	0.12	0.19	NA	0.63	NA	0.12	NA	0.46	0.38	NA	0.12	NA	NA	NA	1.02	NA	0.39	NA	1.19	1.33	NA	NA
1754	0.21	0.19	0.15	0.35	NA	0.85	0.42	NA	0.94	0.5	0.62	0.39	NA	0.15	0.18	0.22	0.29	0.14	0.21	NA	0.84	NA	0.18	NA	0.3	0.51	NA	0.16	NA	NA	NA	1.09	NA	0.36	NA	0.77	1.44	NA	0.49
1755	0.09	0.34	0.27	0.29	NA	0.87	0.24	NA	0.68	0.26	0.79	0.12	NA	0.31	0.25	0.1	0.42	0.13	0.25	NA	0.43	NA	0.06	NA	0.02	0.44	NA	0.08	NA	NA	NA	0.26	NA	0.35	NA	0.19	1.14	NA	0.78
1756	0.13	0.34	0.22	0.23	NA	0.71	0.2	NA	0.78	0.19	0.5	0.1	NA	0.15	0.21	0.07	0.25	0.14	0.07	NA	0.06	NA	0	NA	0.1	0.04	NA	0.09	NA	NA	NA	0.71	NA	0.22	NA	0.44	1.58	NA	0.53
1757	0.12	0.3	0.24	0.29	0.18	0.73	0.3	NA	0.63	0.26	0.45	0.12	NA	0.22	0.22	0.09	0.3	0.15	0.19	NA	0.35	NA	0.11	NA	0.17	0.42	0.18	0.08	NA	NA	NA	1.18	NA	0.15	NA	0.69	1.76	NA	0.61
1758	0.09	0.3	0.23	0.31	0.18	0.76	0.31	NA	0.61	0.22	0.45	0.19	NA	0.19	0.15	0.16	0.36	0.11	0.16	NA	0.47	NA	0.1	NA	0.29	0.32	0.14	0.08	NA	NA	NA	1.07	NA	0.24	NA	0.8	1.58	NA	0.39
1759	0.15	0.32	0.23	0.37	0.15	0.4	0.36	NA	0.72	0.18	0.47	0.21	NA	0.16	0.16	0.13	0.29	0.16	0.12	NA	0.46	NA	0.08	NA	0.32	0.32	0.12	0.06	NA	NA	NA	0.71	NA	0.17	NA	0.58	1.58	NA	0.38
1760	0.36	0.56	0.45	0.54	0.2	1.11	0.51	NA	1.16	0.3	0.87	0.52	NA	0.36	0.47	0.61	0.59	0.35	0.32	NA	1.08	NA	0.18	NA	0.58	0.49	0.16	0.09	NA	NA	NA	1.47	NA	0.4	NA	1.22	1.97	NA	0.36
1761	0.15	0.4	0.31	0.42	0.11	0.65	0.39	NA	1.02	0.23	0.57	0.45	NA	0.33	0.4	0.26	0.3	0.3	0.26	NA	0.71	NA	0.19	NA	0.41	0.46	0.13	0.09	NA	NA	NA	0.92	NA	0.32	NA	1.15	1.74	NA	0.36
1762	0.09	0.2	0.19	0.19	0.07	0.39	0.2	NA	0.43	0.15	0.37	0.15	NA	0.12	0.26	0.13	0.13	0.12	0.09	NA	0.41	NA	0.08	NA	0.15	0.23	0.08	0.03	NA	NA	0.3	0.35	NA	0.23	NA	0.78	1.29	NA	0.28
