# Villalba - Cerro Los Pinos - AUCH - ITRDB ARGE082
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5154
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5154.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge082-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge082.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge082.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - Cerro Los Pinos - AUCH - ITRDB ARGE082
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cerro Los Pinos
#   Location: Neuquen
#   Northernmost_Latitude: -40.07
#   Southernmost_Latitude: -40.07
#   Easternmost_Longitude: -71.03
#   Westernmost_Longitude: -71.03
#   Elevation_m: 1100
#--------------------
# Data_Collection
#   Collection_Name: ARGE082
#   First_Year: 1508
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LPI004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017O; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI025B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI025B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI027M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI027M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI028B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI028B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI028X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI028X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI032B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI032B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI035X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI035X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI038R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI038R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI042C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI042C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI048A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI048A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI027R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI027R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI040A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI043B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI043B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI046B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI046B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI049A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI049A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI049B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI049B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI050A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI050A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPIA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPIA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI037B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI037B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LPI004A_raw	LPI006A_raw	LPI010A_raw	LPI017M_raw	LPI017N_raw	LPI017O_raw	LPI021A_raw	LPI024A_raw	LPI024B_raw	LPI025B_raw	LPI027M_raw	LPI028B_raw	LPI028X_raw	LPI030A_raw	LPI032B_raw	LPI033A_raw	LPI035A_raw	LPI035X_raw	LPI038R_raw	LPI039A_raw	LPI039B_raw	LPI039M_raw	LPI003B_raw	LPI042A_raw	LPI042C_raw	LPI048A_raw	LPI018B_raw	LPI025A_raw	LPI027R_raw	LPI034A_raw	LPI040A_raw	LPI043B_raw	LPI046B_raw	LPI049A_raw	LPI049B_raw	LPI050A_raw	LPIA01A_raw	LPI037B_raw
1756	NA	NA	1.01	NA	0.67	NA	0.52	0.33	0.18	0.17	NA	0.15	0.16	NA	NA	NA	0.67	0.75	0.23	2.18	0.38	1.03	NA	0.15	0.17	NA	NA	0.25	NA	NA	NA	NA	NA	0.04	0.3	NA	NA	NA
1757	NA	1.59	0.94	NA	0.61	NA	0.44	0.28	0.2	0.22	NA	0.14	0.14	NA	NA	NA	0.54	0.67	0.09	2.37	0.34	1.07	NA	0.12	0.19	NA	NA	0.21	NA	NA	NA	NA	NA	0.13	0.24	NA	NA	NA
1758	NA	1.62	1.18	NA	0.6	NA	0.49	0.24	0.14	0.2	NA	0.15	0.26	NA	NA	NA	0.43	0.56	0.2	2.09	0.38	0.85	NA	0.15	0.56	NA	NA	0.21	NA	NA	NA	NA	NA	0.1	0.26	NA	NA	NA
1759	0.35	1.54	1.15	NA	0.58	NA	0.36	0.27	0.15	0.27	NA	0.14	0.13	NA	NA	NA	0.38	0.44	0.18	1.73	0.45	0.71	NA	0.23	0.3	NA	NA	0.23	NA	NA	NA	NA	NA	0.13	0.24	NA	NA	NA
1760	0.55	1.82	1.21	NA	0.52	NA	0.51	0.27	0.17	0.27	NA	0.21	0.24	NA	NA	NA	0.35	0.38	0.25	1.46	0.46	0.57	NA	0.24	0.5	NA	NA	0.21	NA	NA	NA	NA	NA	0.17	0.3	NA	NA	NA
1761	0.54	1.87	1.09	NA	0.43	NA	0.58	0.3	0.15	0.19	NA	0.19	0.28	NA	NA	NA	0.35	0.45	0.15	1.58	0.35	0.76	NA	0.27	0.46	NA	NA	0.25	NA	NA	NA	NA	NA	0.13	0.33	NA	NA	NA
1762	0.67	1.73	0.97	NA	0.44	NA	0.52	0.26	0.12	0.25	NA	0.15	0.17	NA	NA	NA	0.39	0.3	0.1	1.24	0.3	0.75	NA	0.19	0.44	NA	NA	0.26	NA	NA	NA	NA	NA	0.16	0.27	NA	NA	NA
1763	0.82	1.69	1.19	NA	0.42	NA	0.55	0.32	0.13	0.14	NA	0.08	0.2	NA	NA	NA	0.43	0.29	0.07	1.02	0.35	0.61	NA	0.17	0.36	NA	NA	0.17	NA	NA	NA	NA	NA	0.18	0.32	NA	NA	NA
1764	0.93	1.73	1.17	NA	0.61	NA	0.48	0.33	0.18	0.14	NA	0.07	0.17	NA	NA	NA	0.4	0.36	0.1	1.39	0.35	0.65	NA	0.18	0.37	NA	NA	0.2	NA	NA	NA	NA	NA	0.2	0.28	NA	NA	NA
1765	0.95	1.69	0.88	NA	0.61	NA	0.44	0.34	0.13	0.12	NA	0.12	0.17	NA	NA	NA	0.29	0.31	0.14	1.29	0.26	0.76	NA	0.17	0.34	NA	NA	0.17	NA	NA	NA	NA	NA	0.12	0.24	NA	NA	NA
1766	1.35	2.1	1.01	NA	0.59	NA	0.56	0.41	0.18	0.14	NA	0.15	0.26	NA	NA	NA	0.38	0.42	0.19	1.24	0.34	0.75	NA	0.24	0.39	NA	NA	0.19	NA	NA	NA	NA	NA	0.2	0.35	NA	NA	NA
1767	1.01	1.79	0.99	NA	0.56	NA	0.41	0.41	0.22	0.17	NA	0.13	0.2	NA	NA	NA	0.32	0.33	0.22	1.13	0.26	0.66	NA	0.22	0.35	NA	NA	0.2	NA	NA	NA	NA	NA	0.18	0.29	NA	NA	NA
1768	0.96	2.01	0.8	NA	0.59	NA	0.37	0.33	0.15	0.15	1.15	0.09	0.19	NA	NA	NA	0.27	0.44	0.29	1.49	0.29	0.7	NA	0.17	0.22	NA	NA	0.17	NA	NA	NA	NA	NA	0.18	0.29	NA	NA	NA
1769	0.85	2.01	0.91	NA	0.49	NA	0.31	0.37	0.14	0.14	1.04	0.1	0.24	NA	NA	NA	0.24	0.32	0.36	1.45	0.21	0.9	NA	0.19	0.39	NA	NA	0.18	NA	NA	NA	NA	NA	0.21	0.25	NA	NA	NA
1770	0.91	1.74	0.8	NA	0.44	NA	0.76	0.47	0.22	0.16	1.17	0.08	0.31	NA	NA	NA	0.25	0.4	0.29	1.34	0.23	0.84	NA	0.19	0.57	NA	NA	0.22	NA	NA	NA	NA	NA	0.26	0.27	NA	NA	NA
1771	0.96	1.67	0.83	NA	0.41	NA	0.64	0.42	0.2	0.22	0.96	0.08	0.24	NA	NA	NA	0.22	0.3	0.18	1.27	0.32	0.71	NA	0.22	0.36	NA	NA	0.23	NA	NA	NA	NA	NA	0.24	0.2	NA	NA	NA
1772	0.83	1.61	0.74	NA	0.47	NA	0.56	0.42	0.16	0.18	0.87	0.09	0.19	NA	NA	NA	0.19	0.18	0.24	0.92	0.24	0.5	NA	0.15	0.28	NA	NA	0.21	NA	NA	NA	NA	NA	0.16	0.14	NA	NA	NA
1773	0.67	1.42	0.64	NA	0.45	NA	0.58	0.52	0.2	0.26	0.95	0.09	0.26	NA	NA	NA	0.22	0.19	0.23	0.86	0.26	0.62	NA	0.16	0.19	NA	NA	0.23	NA	NA	NA	NA	NA	0.18	0.15	NA	NA	NA
1774	0.87	1.82	0.9	NA	0.61	NA	0.49	0.45	0.17	0.3	0.89	0.04	0.22	NA	NA	NA	0.24	0.29	0.32	1.21	0.24	0.55	NA	0.16	0.34	NA	NA	0.18	NA	NA	NA	NA	NA	0.15	0.2	NA	1.07	NA
1775	0.76	1.9	1.09	NA	0.41	NA	0.43	0.44	0.21	0.2	0.88	0.05	0.3	NA	NA	NA	0.28	0.37	0.63	1.43	0.29	0.62	1.65	0.25	0.57	NA	NA	0.2	NA	NA	NA	NA	NA	0.15	0.13	NA	1.15	NA
1776	0.78	1.53	1.08	NA	0.62	NA	0.42	0.53	0.2	0.19	0.8	0.08	0.33	NA	NA	NA	0.3	0.3	0.77	1.79	0.33	0.63	1.42	0.2	0.35	NA	NA	0.21	NA	NA	NA	NA	NA	0.15	0.18	NA	1.17	NA
1777	0.79	1.87	1.08	NA	0.77	NA	0.55	0.48	0.22	0.16	0.87	0.07	0.36	NA	NA	NA	0.31	0.3	1.13	2.11	0.43	0.67	1.36	0.17	0.66	NA	NA	0.15	NA	NA	NA	NA	NA	0.17	0.24	NA	1.12	NA
1778	0.81	2.3	1.32	NA	0.7	NA	0.55	0.41	0.24	0.18	0.71	0.12	0.23	NA	NA	NA	0.52	0.41	0.8	2.52	0.5	0.69	1.76	0.23	0.77	NA	NA	0.19	NA	NA	NA	NA	NA	0.19	0.24	1.37	1.04	NA
1779	0.58	2.16	0.81	NA	0.62	NA	0.44	0.33	0.25	0.13	0.65	0.08	0.19	NA	NA	NA	0.45	0.35	0.54	2.04	0.37	0.47	1.39	0.17	0.54	NA	NA	0.23	NA	NA	NA	NA	NA	0.14	0.21	0.86	0.73	NA
1780	0.56	1.93	1.14	NA	0.61	NA	0.38	0.29	0.2	0.21	0.55	0.1	0.26	NA	NA	NA	0.37	0.24	0.19	1.76	0.33	0.36	1.42	0.07	0.47	NA	NA	0.19	NA	NA	NA	NA	NA	0.08	0.1	0.87	0.51	NA
1781	0.8	1.83	0.99	NA	0.6	NA	0.41	0.31	0.23	0.18	0.57	0.14	0.29	NA	NA	NA	0.38	0.32	0.31	1.65	0.41	0.43	1.45	0.16	0.53	NA	NA	0.2	NA	NA	NA	NA	NA	0.12	0.19	0.88	0.79	NA
1782	0.69	1.58	0.78	NA	0.5	NA	0.47	0.3	0.19	0.18	0.52	0.1	0.2	NA	NA	NA	0.39	0.23	0.31	1.56	0.36	0.48	1.18	0.19	0.47	NA	NA	0.14	NA	NA	NA	NA	NA	0.14	0.15	0.76	0.77	NA
1783	0.6	1.32	0.8	NA	0.49	NA	0.41	0.21	0.16	0.11	0.45	0.09	0.24	NA	NA	NA	0.23	0.19	0.3	1.41	0.24	0.45	1.14	0.16	0.36	NA	NA	0.16	NA	NA	NA	NA	NA	0.07	0.15	0.75	0.6	NA
1784	1.02	1.64	1	NA	0.47	NA	0.55	0.29	0.24	0.13	0.58	0.08	0.26	NA	NA	NA	0.5	0.3	0.49	1.74	0.35	0.53	1.33	0.19	0.51	NA	NA	0.23	NA	NA	NA	NA	NA	0.07	0.19	1.14	0.83	NA
1785	0.74	1.42	0.94	NA	0.49	NA	0.57	0.26	0.24	0.14	0.58	0.07	0.29	NA	NA	NA	0.5	0.37	0.39	1.42	0.34	0.63	1.05	0.16	0.36	0.79	NA	0.22	NA	NA	NA	NA	NA	0.09	0.13	1.12	0.81	NA
1786	0.61	1.37	0.95	NA	0.54	NA	0.46	0.27	0.29	0.15	0.5	0.09	0.19	NA	NA	NA	0.37	0.26	0.45	1.39	0.35	0.29	0.98	0.13	0.32	0.92	NA	0.22	NA	NA	0.09	NA	NA	0.06	0.08	0.97	0.63	NA
1787	0.64	1.26	1.04	NA	0.62	NA	0.4	0.27	0.29	0.15	0.6	0.09	0.15	NA	NA	NA	0.39	0.24	0.2	1.7	0.35	0.26	1	0.1	0.21	1.56	NA	0.18	NA	NA	0.14	NA	NA	0.05	0.06	1.01	0.69	NA
1788	0.79	1.72	1.41	NA	0.49	NA	0.43	0.28	0.29	0.22	0.61	0.1	0.21	NA	NA	NA	0.5	0.32	0.31	1.65	0.34	0.36	0.93	0.14	0.21	1.52	NA	0.21	NA	NA	0.17	NA	NA	0.07	0.08	1.17	0.89	NA
1789	0.7	1.68	1.37	NA	0.67	NA	0.48	0.27	0.31	0.19	0.57	0.08	0.19	NA	NA	NA	0.41	0.27	0.43	1.19	0.41	0.44	1.11	0.13	0.32	1.47	NA	0.24	NA	NA	0.13	NA	NA	0.11	0.08	0.92	0.89	NA
1790	0.61	1.12	1.16	NA	0.72	NA	0.56	0.3	0.33	0.21	0.56	0.16	0.34	NA	NA	NA	0.47	0.29	0.6	1.63	0.37	0.6	1.23	0.17	0.63	1.09	NA	0.23	NA	NA	0.19	NA	NA	0.18	0.16	0.98	0.77	NA
1791	0.7	1.43	1.07	NA	0.52	NA	0.44	0.25	0.29	0.16	0.47	0.13	0.22	NA	NA	NA	0.46	0.26	0.64	1.47	0.45	0.53	0.86	0.12	0.44	0.9	NA	0.2	NA	NA	0.14	NA	NA	0.16	0.16	0.98	0.47	NA
1792	0.64	1.28	1.08	NA	0.68	NA	0.5	0.34	0.26	0.21	0.6	0.14	0.22	NA	NA	NA	0.44	0.3	0.63	0.99	0.4	0.4	0.92	0.13	0.38	0.96	NA	0.19	NA	NA	0.23	NA	NA	0.12	0.15	0.87	0.52	NA
1793	0.54	1.08	0.88	NA	0.72	NA	0.51	0.33	0.29	0.24	0.61	0.17	0.27	NA	NA	NA	0.4	0.31	0.81	0.92	0.22	0.52	0.72	0.1	0.32	0.72	NA	0.15	NA	NA	0.18	NA	NA	0.17	0.18	0.62	0.49	NA
1794	0.61	0.96	0.65	NA	0.6	NA	0.35	0.31	0.27	0.19	0.56	0.13	0.21	NA	NA	NA	0.34	0.25	0.68	0.72	0.24	0.37	0.6	0.07	0.23	0.54	NA	0.17	NA	NA	0.16	NA	NA	0.15	0.16	0.51	0.29	NA
1795	0.07	0.02	0.64	NA	0.35	NA	0.12	0	0.04	0.01	0.35	0.06	0.18	NA	NA	NA	0.21	0.17	0.63	0.51	0.11	0.39	0.23	0.04	0.16	0.26	NA	0.07	0.91	NA	0.03	NA	NA	0.12	0.1	0.32	0.15	NA
1796	0.53	0.36	0.72	NA	0.53	NA	0.14	0.06	0.19	0.15	0.4	0.13	0.18	NA	NA	NA	0.44	0.28	0.67	0.7	0.22	0.42	0.53	0.07	0.17	0.36	NA	0.24	0.57	NA	0.08	NA	NA	0.16	0.22	0.55	0.22	NA
1797	0.47	0.44	0.79	NA	0.54	NA	0.08	0.17	0.21	0.26	0.58	0.17	0.28	NA	NA	NA	0.49	0.3	0.7	0.74	0.25	0.6	0.79	0.11	0.28	0.59	NA	0.31	0.76	NA	0.15	NA	NA	0.24	0.25	0.72	0.38	NA
1798	0.51	0.38	0.68	NA	0.62	NA	0.05	0.21	0.17	0.24	0.58	0.17	0.31	NA	NA	NA	0.42	0.3	0.62	0.54	0.24	0.48	0.7	0.11	0.29	0.62	NA	0.34	0.68	NA	0.13	NA	NA	0.25	0.18	0.58	0.2	NA
1799	0.62	0.51	0.54	NA	0.79	NA	0.04	0.16	0.25	0.25	0.61	0.15	0.29	NA	NA	0.21	0.45	0.28	0.67	0.49	0.22	0.48	0.72	0.11	0.17	0.79	NA	0.31	0.7	NA	0.12	NA	NA	0.27	0.2	0.48	0.2	NA
1800	0.6	0.68	0.65	NA	0.64	NA	0.06	0.16	0.27	0.19	0.52	0.17	0.28	NA	NA	0.32	0.44	0.2	0.8	0.59	0.21	0.48	0.69	0.13	0.12	0.58	NA	0.21	0.67	NA	0.11	NA	NA	0.17	0.14	0.54	0.32	NA
1801	0.68	0.46	0.68	NA	0.75	NA	0.02	0.19	0.25	0.21	0.69	0.19	0.37	NA	NA	0.36	0.5	0.28	0.86	0.73	0.24	0.53	0.75	0.15	0.3	0.7	NA	0.31	0.6	NA	0.15	NA	NA	0.26	0.24	0.75	0.41	NA
1802	0.5	0.57	0.62	NA	0.6	NA	0	0.18	0.23	0.16	0.47	0.18	0.3	NA	NA	0.22	0.58	0.28	0.71	0.58	0.18	0.44	0.65	0.19	0.33	0.72	NA	0.23	0.54	NA	0.19	NA	NA	0.22	0.2	0.65	0.37	NA
1803	0.5	0.67	0.6	NA	0.72	NA	0.15	0.19	0.22	0.16	0.52	0.16	0.22	NA	NA	0.18	0.4	0.27	0.74	0.54	0.15	0.42	0.61	0.2	0.38	0.68	NA	0.19	0.51	NA	0.15	NA	NA	0.22	0.29	0.72	0.42	NA
1804	0.42	0.64	0.68	NA	0.87	NA	0.12	0.17	0.18	0.16	0.5	0.15	0.24	NA	NA	0.17	0.53	0.29	0.56	0.46	0.12	0.4	0.52	0.2	0.44	0.59	NA	0.24	0.53	NA	0.22	NA	NA	0.16	0.17	0.59	0.27	NA
1805	0.43	0.68	0.7	NA	0.93	NA	0.09	0.19	0.22	0.16	0.56	0.11	0.15	NA	NA	0.28	0.49	0.36	0.64	0.53	0.14	0.37	0.56	0.23	0.31	0.57	NA	0.25	0.45	NA	0.16	NA	NA	0.17	0.19	0.62	0.36	NA
1806	0.39	0.7	0.69	NA	0.89	NA	0.12	0.16	0.26	0.21	0.54	0.09	0.22	NA	NA	0.29	0.63	0.33	0.63	0.47	0.12	0.37	0.52	0.19	0.36	0.48	NA	0.25	0.41	NA	0.2	NA	NA	0.19	0.16	0.6	0.36	1.72
1807	0.3	0.52	0.78	NA	0.77	NA	0.14	0.17	0.22	0.22	0.6	0.08	0.16	NA	NA	0.14	0.24	0.21	0.68	0.39	0.13	0.44	0.49	0.28	0.34	0.48	NA	0.18	0.55	NA	0.16	NA	NA	0.13	0.12	0.48	0.33	1.91
1808	0.42	0.85	0.85	NA	1.03	NA	0.18	0.18	0.24	0.22	0.77	0.14	0.3	NA	NA	0.38	0.66	0.23	0.81	0.59	0.18	0.57	0.74	0.34	0.3	0.71	NA	0.23	0.58	NA	0.16	NA	NA	0.14	0.13	0.81	0.16	1.95
1809	0.42	0.49	1.29	NA	0.83	NA	0.19	0.24	0.26	0.31	0.57	0.16	0.39	NA	NA	0.36	0.82	0.41	0.97	0.5	0.12	0.57	0.58	0.35	0.5	0.76	NA	0.25	0.48	NA	0.15	NA	NA	0.17	0.16	1.15	0.33	1.74
1810	0.55	0.59	1.03	NA	1.86	NA	0.21	0.23	0.18	0.3	0.55	0.12	0.4	NA	NA	0.43	0.83	0.33	0.92	0.67	0.22	0.56	0.76	0.3	0.51	1.01	NA	0.25	0.62	NA	0.1	NA	NA	0.23	0.26	1.39	0.36	2.11
1811	0.86	0.99	1.37	NA	0.65	NA	0.22	0.21	0.23	0.32	0.64	0.16	0.44	NA	NA	0.32	0.53	0.25	1.25	0.73	0.24	0.64	0.81	0.32	0.7	1.43	NA	0.23	0.57	NA	0.12	NA	NA	0.25	0.22	1.34	0.36	2.66
1812	0.62	1.11	1.15	NA	0.33	NA	0.21	0.16	0.21	0.26	0.59	0.15	0.35	NA	NA	0.4	0.74	0.32	1.33	0.87	0.18	0.62	0.85	0.24	0.47	0.98	NA	0.2	0.55	NA	0.16	NA	NA	0.22	0.3	0.86	0.42	3.37
1813	0.55	0.75	0.43	NA	0.26	NA	0.12	0.07	0.12	0.12	0.27	0.03	0.28	NA	NA	0.27	0.65	0.26	0.96	0.74	0.09	0.38	0.64	0.13	0.15	0.23	NA	0.08	0.32	NA	0	NA	NA	0.1	0.09	0.52	0.29	2.78
1814	0.47	0.88	0.51	NA	0.54	NA	0.22	0.11	0.16	0.17	0.41	0.14	0.36	NA	NA	0.23	0.8	0.45	0.88	0.78	0.12	0.54	0.86	0.14	0.24	0.5	NA	0.13	0.5	NA	0.03	NA	NA	0.1	0.15	0.9	0.4	2.8
1815	0.51	0.6	0.5	NA	0.35	0.33	0.22	0.2	0.17	0.25	0.49	0.16	0.51	NA	NA	0.19	0.72	0.41	0.74	0.75	0.09	0.57	0.56	0.22	0.28	0.58	NA	0.17	0.44	NA	0.05	NA	NA	0.11	0.21	0.91	0.17	1.96
