# Krusic - Ghunsa - ABSB - ITRDB NEPA021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3776
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3776.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa021-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa021-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa021.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Krusic - Ghunsa - ABSB - ITRDB NEPA021
#--------------------
# Investigators
#   Investigators: Krusic, P.J.; Raj Khanal, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ghunsa
#   Location: Nepal
#   Northernmost_Latitude: 27.63
#   Southernmost_Latitude: 27.63
#   Easternmost_Longitude: 87.95
#   Westernmost_Longitude: 87.95
#   Elevation_m: 3740
#--------------------
# Data_Collection
#   Collection_Name: NEPA021
#   First_Year: 1525
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies spectabilis (D. Don) Spach
#   Common_Name: silver fir
#   Tree_Species_Code: ABSB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GHAS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GHAS09B_raw	GHAS09A_raw	GHAS17A_raw	GHAS20A_raw	GHAS18B_raw	GHAS22B_raw	GHAS21B_raw	GHAS15B_raw	GHAS03B_raw	GHAS13B_raw	GHAS14B_raw	GHAS07A_raw	GHAS21A_raw	GHAS07B_raw	GHAS04A_raw	GHAS03A_raw	GHAS23A_raw	GHAS12A_raw	GHAS04B_raw	GHAS17B_raw	GHAS22A_raw	GHAS01A_raw	GHAS06A_raw	GHAS12B_raw	GHAS03C_raw	GHAS14A_raw	GHAS13A_raw	GHAS13C_raw	GHAS16B_raw	GHAS11A_raw	GHAS16A_raw	GHAS05B_raw	GHAS18A_raw	GHAS15A_raw	GHAS01B_raw	GUAS05A_raw	GUAS03A_raw	GUAS01A_raw	GUAS04A_raw	GUAS01B_raw
1760	0.34	0.26	0.53	0.63	0.78	0.67	0.39	NA	0.33	0.41	0.53	NA	0.49	NA	NA	0.35	NA	0.55	NA	0.49	0.76	0.24	0.37	0.41	0.27	0.8	0.69	0.67	0.87	NA	0.62	0.79	NA	NA	0.31	NA	NA	0.865	NA	0.852
1761	0.42	0.38	0.38	0.63	0.69	0.5	0.36	NA	0.28	0.34	0.41	NA	0.5	NA	NA	0.27	NA	0.65	NA	0.43	0.59	0.28	0.39	0.46	0.31	0.72	0.72	0.66	0.79	NA	0.52	0.86	NA	NA	0.33	NA	NA	0.833	NA	0.881
1762	0.34	0.41	0.44	0.75	0.58	0.63	0.47	NA	0.33	0.31	0.4	NA	0.57	1.32	NA	0.24	NA	0.58	NA	0.37	0.66	0.21	0.35	0.38	0.22	0.76	0.67	0.7	0.79	NA	0.5	0.94	NA	NA	0.31	NA	NA	0.849	NA	0.858
1763	0.29	0.37	0.46	0.65	0.52	0.61	0.46	NA	0.24	0.32	0.39	NA	0.42	1.21	NA	0.25	NA	0.69	NA	0.36	0.47	0.27	0.38	0.49	0.31	0.83	0.85	0.69	0.79	NA	0.59	0.79	NA	NA	0.38	NA	NA	0.703	NA	0.656
1764	0.34	0.22	0.42	0.6	0.45	0.41	0.24	NA	0.23	0.31	0.32	NA	0.43	1.05	NA	0.21	NA	0.66	NA	0.34	0.49	0.22	0.32	0.43	0.23	0.65	0.74	0.6	0.78	NA	0.55	0.65	NA	NA	0.24	NA	NA	0.621	NA	0.608
1765	0.42	0.36	0.69	1.12	0.86	0.62	0.29	NA	0.3	0.58	0.42	NA	0.51	1.44	NA	0.3	NA	0.85	NA	0.56	0.59	0.35	0.44	0.76	0.51	0.81	0.99	0.8	0.98	NA	0.63	0.89	NA	NA	0.38	NA	NA	0.678	NA	0.714
1766	0.5	0.54	0.61	1.47	0.77	0.71	0.27	NA	0.23	0.57	0.35	NA	0.58	1.6	NA	0.31	NA	0.67	NA	0.5	0.65	0.34	0.35	0.54	0.49	0.76	0.91	0.83	1.05	NA	0.62	0.78	NA	NA	0.41	NA	0.974	0.601	NA	0.693
1767	0.31	0.57	0.5	1.28	0.58	0.89	0.27	NA	0.29	0.41	0.39	NA	0.54	1.24	NA	0.27	NA	0.73	NA	0.43	0.64	0.32	0.35	0.61	0.42	0.62	0.83	0.66	1.06	NA	0.68	0.78	NA	NA	0.35	NA	0.888	0.869	NA	0.819
1768	0.24	0.4	0.46	0.83	0.58	0.85	0.21	NA	0.24	0.28	0.37	NA	0.52	0.68	NA	0.31	NA	0.74	NA	0.41	0.52	0.29	0.32	0.93	0.37	0.72	0.62	0.51	0.93	NA	0.62	0.65	NA	NA	0.3	NA	0.788	0.862	NA	0.768
1769	0.27	0.33	0.48	0.77	0.66	0.83	0.26	NA	0.22	0.3	0.57	NA	0.44	0.81	NA	0.26	NA	0.68	NA	0.49	0.61	0.3	0.3	0.87	0.4	0.59	0.62	0.41	0.89	NA	0.61	0.74	NA	NA	0.27	NA	0.817	0.724	NA	0.572
1770	0.24	0.32	0.55	0.65	0.64	0.66	0.21	NA	0.17	0.23	0.46	NA	0.43	0.71	NA	0.19	NA	0.66	NA	0.45	0.6	0.26	0.31	0.61	0.31	0.58	0.7	0.31	0.82	NA	0.61	0.61	NA	NA	0.27	NA	0.712	0.572	NA	0.501
1771	0.23	0.34	0.53	1.34	0.52	0.74	0.21	NA	0.19	0.24	0.49	NA	0.41	0.7	NA	0.21	NA	0.63	NA	0.57	0.64	0.2	0.37	0.53	0.32	0.57	0.72	0.45	0.95	NA	0.68	0.56	NA	NA	0.24	NA	0.904	0.606	NA	0.526
1772	0.25	0.42	0.57	1.16	0.44	0.62	0.19	NA	0.22	0.23	0.45	NA	0.34	0.66	NA	0.23	NA	0.56	NA	0.61	0.52	0.22	0.32	0.43	0.28	0.5	0.58	0.37	1.05	NA	0.65	0.59	NA	NA	0.26	NA	0.822	0.569	NA	0.63
1773	0.27	0.38	0.61	0.9	0.52	0.51	0.25	NA	0.25	0.25	0.4	NA	0.38	0.7	NA	0.28	NA	0.66	NA	0.77	0.5	0.29	0.45	0.56	0.35	0.56	0.55	0.46	0.92	NA	0.67	0.69	NA	NA	0.37	NA	0.733	0.627	NA	0.7
1774	0.28	0.51	0.48	0.75	0.44	0.63	0.24	NA	0.24	0.34	0.33	0.49	0.43	0.81	NA	0.24	NA	0.48	NA	0.7	0.43	0.3	0.53	0.47	0.44	0.55	0.59	0.57	0.96	NA	0.6	0.69	NA	NA	0.38	NA	0.777	0.655	NA	0.68
1775	0.4	0.53	0.67	0.92	0.55	0.7	0.29	NA	0.31	0.39	0.4	0.54	0.52	0.86	NA	0.28	NA	0.65	NA	1	0.48	0.36	0.5	0.83	0.39	0.42	0.64	0.61	1.11	NA	0.65	0.78	NA	NA	0.56	NA	0.446	0.764	NA	0.675
1776	0.35	0.46	0.62	0.87	0.57	0.68	0.23	NA	0.23	0.36	0.41	0.52	0.46	0.74	NA	0.27	NA	0.59	NA	0.96	0.46	0.31	0.48	0.79	0.34	0.53	0.82	0.7	1.05	NA	0.54	0.78	NA	1.26	0.47	NA	0.222	0.644	NA	0.565
1777	0.35	0.47	0.62	1.09	0.41	0.72	0.27	NA	0.21	0.42	0.51	0.47	0.52	0.71	NA	0.28	NA	0.58	NA	0.91	0.58	0.3	0.48	0.69	0.28	0.54	0.79	0.69	0.78	NA	0.52	0.89	NA	1.21	0.44	NA	0.524	0.662	NA	0.6
1778	0.38	0.55	0.8	1.19	0.45	0.73	0.26	NA	0.25	0.47	0.6	0.54	0.5	0.85	NA	0.28	NA	0.7	NA	1.31	0.79	0.39	0.59	0.69	0.34	0.59	1.01	0.88	0.73	NA	0.52	0.94	NA	1.21	0.54	NA	0.563	0.637	NA	0.675
1779	0.42	0.6	0.69	0.86	0.47	0.71	0.3	NA	0.21	0.47	0.51	0.48	0.52	0.89	NA	0.26	NA	0.56	NA	0.93	0.71	0.38	0.61	0.73	0.33	0.65	0.82	0.76	0.85	NA	0.66	0.97	NA	1.2	0.56	NA	0.597	0.723	NA	0.805
1780	0.3	0.39	0.55	0.77	0.23	0.72	0.21	NA	0.2	0.33	0.54	0.39	0.43	0.56	NA	0.29	NA	0.58	NA	0.62	0.76	0.37	0.54	0.75	0.25	0.5	0.81	0.7	0.83	NA	0.68	0.97	NA	1.14	0.55	NA	0.527	0.705	NA	0.683
1781	0.32	0.39	0.56	0.77	0.26	0.78	0.26	NA	0.27	0.45	0.62	0.32	0.36	0.52	NA	0.3	NA	0.54	NA	0.61	0.7	0.37	0.46	0.71	0.28	0.65	0.67	0.73	0.8	NA	0.56	0.98	NA	1.02	0.53	NA	0.445	0.714	NA	0.682
1782	0.35	0.35	0.44	0.62	0.36	0.69	0.28	NA	0.2	0.55	0.53	0.28	0.44	0.42	NA	0.23	NA	0.58	NA	0.69	0.64	0.39	0.49	0.68	0.24	0.42	0.75	0.75	0.8	NA	0.58	1	NA	0.97	0.52	NA	0.597	0.517	NA	0.579
1783	0.41	0.52	0.73	0.7	0.44	0.91	0.32	NA	0.26	0.63	0.67	0.36	0.49	0.54	NA	0.32	NA	0.54	NA	0.93	0.69	0.58	0.56	0.84	0.28	0.58	0.9	0.77	0.83	NA	0.65	1.04	NA	0.98	0.62	NA	0.909	0.657	NA	0.648
1784	0.39	0.44	0.58	0.87	0.44	0.66	0.25	NA	0.3	0.62	0.67	0.32	0.52	0.57	NA	0.38	NA	0.63	NA	0.72	0.77	0.56	0.53	0.93	0.34	0.54	1.01	0.77	0.82	NA	0.7	1.05	NA	1.14	0.56	NA	0.992	0.628	NA	0.66
1785	0.33	0.42	0.62	1.09	0.4	0.75	0.27	NA	0.29	0.59	0.66	0.28	0.48	0.55	NA	0.34	NA	0.54	NA	0.68	0.67	0.39	0.52	0.87	0.26	0.5	0.8	0.79	0.78	NA	0.65	1.01	NA	1.03	0.47	NA	0.794	0.652	NA	0.569
1786	0.54	0.57	0.77	1.32	0.56	0.96	0.3	NA	0.29	0.7	0.83	0.35	0.66	0.67	NA	0.41	NA	0.61	0.58	0.86	0.88	0.5	0.65	1.3	0.31	0.58	0.97	0.9	0.95	NA	0.72	1.22	NA	1.19	0.6	NA	1.332	0.62	NA	0.734
1787	0.44	0.61	0.79	1.48	0.6	0.75	0.33	0.41	0.31	0.61	0.72	0.37	0.52	0.67	NA	0.43	NA	0.37	0.52	0.74	0.75	0.57	0.62	1.02	0.31	0.66	0.93	0.91	0.78	NA	0.58	1.06	NA	1.14	0.67	NA	1.013	0.489	NA	0.617
1788	1.05	1.13	0.93	1.61	0.6	0.91	0.4	0.47	0.38	0.6	0.78	0.38	0.58	0.75	NA	0.44	NA	0.51	0.63	1	1.1	0.69	0.71	1.02	0.3	0.82	0.84	0.78	0.75	NA	0.65	1.28	NA	1.14	0.73	NA	1.174	0.514	NA	0.668
1789	0.67	0.92	0.84	1.71	0.58	0.75	0.31	0.44	0.31	0.41	0.71	0.3	0.46	0.62	NA	0.36	NA	0.47	0.6	0.86	0.98	0.65	0.61	0.68	0.26	0.49	0.7	0.8	0.68	NA	0.48	1.02	NA	0.93	0.67	NA	0.89	0.472	NA	0.595
1790	0.54	0.62	0.69	1.3	0.48	0.79	0.27	0.41	0.33	0.48	0.62	0.29	0.38	0.58	NA	0.38	NA	0.51	0.48	0.78	0.64	0.65	0.5	0.76	0.3	0.56	0.72	0.7	0.72	NA	0.53	0.99	NA	0.84	0.53	NA	0.65	0.462	NA	0.572
1791	0.4	0.42	0.55	0.88	0.45	1.01	0.24	0.32	0.3	0.4	0.52	0.31	0.33	0.58	NA	0.31	NA	0.48	0.42	0.62	0.62	0.6	0.5	0.55	0.27	0.55	0.61	0.46	0.6	NA	0.44	0.8	NA	0.67	0.42	NA	0.613	0.388	NA	0.475
1792	0.36	0.45	0.69	0.64	0.47	0.84	0.26	0.39	0.29	0.3	0.63	0.36	0.37	0.66	NA	0.23	NA	0.42	0.43	0.66	0.63	0.57	0.5	0.71	0.29	0.57	0.62	0.45	0.67	NA	0.51	0.83	NA	0.51	0.4	NA	0.541	0.466	NA	0.462
1793	0.29	0.29	0.55	0.56	0.39	0.62	0.18	0.27	0.28	0.27	0.42	0.27	0.24	0.54	NA	0.32	NA	0.41	0.33	0.39	0.53	0.5	0.35	0.53	0.17	0.39	0.47	0.39	0.54	NA	0.44	0.81	NA	0.45	0.35	NA	0.505	0.464	NA	0.483
1794	0.36	0.41	0.65	0.64	0.42	0.82	0.3	0.35	0.29	0.44	0.6	0.34	0.31	0.74	NA	0.3	NA	0.43	0.36	0.63	0.62	0.49	0.39	0.61	0.32	0.54	0.7	0.66	0.56	NA	0.55	0.95	NA	0.54	0.35	NA	0.644	0.563	NA	0.613
1795	0.33	0.32	0.75	1.06	0.43	0.7	0.25	0.34	0.25	0.37	0.64	0.36	0.33	0.75	NA	0.3	NA	0.43	0.38	0.61	0.71	0.54	0.48	0.55	0.23	0.47	0.49	0.52	0.49	NA	0.63	0.85	NA	0.48	0.39	NA	0.552	0.513	NA	0.54
1796	0.41	0.37	0.85	1.56	0.57	0.87	0.33	0.38	0.35	0.37	0.66	0.37	0.42	0.76	NA	0.33	NA	0.45	0.44	0.75	0.7	0.57	0.49	0.6	0.3	0.55	0.54	0.52	0.56	NA	0.58	1.03	NA	0.56	0.46	NA	0.545	0.499	NA	0.584
1797	0.35	0.26	0.85	1.09	0.39	0.92	0.38	0.3	0.28	0.38	0.57	0.34	0.48	0.72	NA	0.26	NA	0.37	0.38	0.58	0.65	0.39	0.4	0.54	0.27	0.44	0.57	0.51	0.54	NA	0.6	0.92	NA	0.61	0.26	NA	0.463	0.55	NA	0.591
1798	0.37	0.41	1.08	0.99	0.52	1.02	0.37	0.44	0.33	0.47	0.7	0.45	0.5	0.7	NA	0.3	NA	0.44	0.4	0.78	0.65	0.55	0.45	0.59	0.37	0.49	0.65	0.69	0.51	NA	0.63	0.92	NA	0.67	0.33	NA	0.499	0.665	NA	0.64
1799	0.37	0.38	1.03	0.89	0.5	1.02	0.32	0.5	0.33	0.47	0.75	0.44	0.5	0.65	NA	0.29	NA	0.43	0.38	0.71	0.73	0.48	0.35	0.59	0.32	0.47	0.6	0.63	0.51	NA	0.6	0.84	0.62	0.69	0.34	NA	0.547	0.478	NA	0.592
1800	0.38	0.36	1.12	0.75	0.66	1.17	0.32	0.54	0.39	0.64	0.75	0.51	0.68	0.82	NA	0.34	NA	0.57	0.42	0.78	0.76	0.62	0.25	0.7	0.41	0.63	0.7	0.84	0.63	NA	0.69	0.88	0.64	0.69	0.42	NA	0.675	0.541	NA	0.567
1801	0.3	0.33	0.93	0.63	0.58	0.88	0.32	0.51	0.41	0.47	0.68	0.48	0.66	0.82	NA	0.31	NA	0.45	0.46	0.61	0.53	0.64	0.32	0.5	0.36	0.53	0.58	0.6	0.56	NA	0.61	0.84	0.52	0.77	0.31	NA	0.777	0.757	NA	0.701
1802	0.36	0.35	1.03	0.86	0.58	1.01	0.37	0.61	0.44	0.48	0.65	0.6	0.77	0.85	NA	0.39	NA	0.44	0.49	0.43	0.83	0.65	0.43	0.56	0.45	0.51	0.52	0.57	0.73	NA	0.77	0.87	0.72	0.95	0.36	NA	0.972	0.955	NA	0.786
1803	0.21	0.36	1.19	0.8	0.63	1.05	0.35	0.65	0.47	0.51	0.59	0.6	0.66	0.84	NA	0.42	NA	0.55	0.49	0.62	0.76	0.79	0.44	0.55	0.63	0.5	0.66	0.62	0.69	NA	0.77	0.94	0.69	0.97	0.4	NA	0.928	0.722	NA	0.714
1804	0.29	0.4	1.13	1	0.48	1.04	0.37	0.77	0.39	0.47	0.65	0.58	0.66	0.86	NA	0.36	NA	0.47	0.5	0.6	0.85	0.9	0.38	0.48	0.52	0.56	0.6	0.55	0.9	NA	0.84	0.83	0.56	0.95	0.44	NA	0.764	0.781	NA	0.63
1805	0.14	0.31	0.98	0.81	0.36	0.63	0.2	0.67	0.35	0.37	0.43	0.48	0.43	0.68	NA	0.3	NA	0.37	0.43	0.4	0.61	0.53	0.35	0.53	0.38	0.51	0.55	0.48	0.71	NA	0.65	0.62	0.41	1.09	0.27	NA	0.58	0.55	NA	0.523
1806	0.18	0.32	0.67	0.91	0.31	0.73	0.24	0.78	0.32	0.34	0.77	0.4	0.37	0.52	NA	0.28	NA	0.41	0.43	0.4	0.59	0.42	0.35	0.55	0.32	0.39	0.62	0.47	0.51	NA	0.61	0.7	0.38	1.08	0.22	NA	0.439	0.599	NA	0.422
1807	0.25	0.38	0.85	1.17	0.25	0.77	0.28	0.71	0.39	0.41	0.85	0.45	0.45	0.58	NA	0.35	NA	0.38	0.49	0.66	0.68	0.44	0.34	0.54	0.37	0.41	0.67	0.46	0.65	NA	0.57	0.81	0.31	1.24	0.21	NA	0.501	0.715	NA	0.517
1808	0.27	0.39	0.98	1.28	0.34	0.77	0.32	0.81	0.4	0.43	0.98	0.52	0.38	0.78	NA	0.37	NA	0.47	0.47	0.69	0.84	0.59	0.37	0.54	0.44	0.47	0.69	0.53	0.65	NA	0.63	0.82	0.42	1.26	0.33	NA	0.44	0.597	NA	0.422
1809	0.27	0.56	0.77	1	0.27	0.68	0.28	0.67	0.36	0.41	0.7	0.48	0.32	0.73	NA	0.28	NA	0.45	0.43	0.54	0.67	0.46	0.29	0.42	0.34	0.39	0.6	0.46	0.61	NA	0.6	0.81	0.35	1.23	0.22	NA	0.493	0.542	NA	0.491
1810	0.29	0.53	0.87	1.09	0.37	0.72	0.28	0.63	0.4	0.44	0.74	0.47	0.44	0.69	NA	0.35	NA	0.5	0.43	0.69	0.7	0.55	0.4	0.5	0.28	0.43	0.57	0.42	0.67	NA	0.64	0.86	0.57	0.99	0.27	NA	0.595	0.55	NA	0.661
1811	0.31	0.4	1.01	1.15	0.36	0.86	0.29	0.65	0.39	0.45	0.6	0.42	0.42	0.77	NA	0.35	NA	0.6	0.39	0.68	0.71	0.55	0.43	0.51	0.35	0.36	0.58	0.51	0.63	NA	0.65	1	0.47	1.22	0.3	NA	0.361	0.532	NA	0.586
1812	0.38	0.52	0.98	0.86	0.41	0.67	0.28	0.83	0.39	0.51	0.61	0.47	0.48	0.72	NA	0.26	NA	0.68	0.42	0.63	0.69	0.65	0.47	0.53	0.3	0.39	0.59	0.72	0.67	NA	0.68	0.91	0.47	1.14	0.3	NA	0.313	0.485	NA	0.476
1813	0.37	0.61	0.69	0.82	0.33	0.72	0.29	0.82	0.3	0.33	0.54	0.45	0.44	0.71	NA	0.31	NA	0.48	0.36	0.5	0.52	0.43	0.35	0.38	0.26	0.32	0.4	0.38	0.63	NA	0.74	0.83	0.44	1.08	0.2	NA	0.295	0.468	NA	0.48
