# Wu - Huashan - PIAM - ITRDB CHIN004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5352
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5352.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin004l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin004l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wu - Huashan - PIAM - ITRDB CHIN004
#--------------------
# Investigators
#   Investigators: Wu, X.D.; Shao, X.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Burns, J.M.; Garfin, G.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Huashan
#   Location: China
#   Northernmost_Latitude: 34.48
#   Southernmost_Latitude: 34.48
#   Easternmost_Longitude: 110.08
#   Westernmost_Longitude: 110.08
#   Elevation_m: 2060
#--------------------
# Data_Collection
#   Collection_Name: CHIN004
#   First_Year: 1540
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus armandii Franchet
#   Common_Name: David's pine
#   Tree_Species_Code: PIAM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HS001ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS001ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS001BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS001BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS002ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS002BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS003ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS003BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS004BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS004BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS005BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS005BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS008ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS008BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS009ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS009BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS010ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS010BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS011ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS011BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS012ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS012BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS013ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS013BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS014BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS014BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS015ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS015ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS017ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS017ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS019ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS019BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS020ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS020BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS021BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS021BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A1BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS04A1BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A2BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS04A2BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A1BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS14A1BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A2BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS14A2BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B1BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS15B1BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B2BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS15B2BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HS001ABB_raw	HS001BBB_raw	HS002ABB_raw	HS002BBB_raw	HS003ABB_raw	HS003BBB_raw	HS004BBB_raw	HS005BBB_raw	HS008ABB_raw	HS008BBB_raw	HS009ABB_raw	HS009BBB_raw	HS010ABB_raw	HS010BBB_raw	HS011ABB_raw	HS011BBB_raw	HS012ABB_raw	HS012BBB_raw	HS013ABB_raw	HS013BBB_raw	HS014BBB_raw	HS015ABB_raw	HS017ABB_raw	HS019ABB_raw	HS019BBB_raw	HS020ABB_raw	HS020BBB_raw	HS021BBB_raw	HS04A1BB_raw	HS04A2BB_raw	HS14A1BB_raw	HS14A2BB_raw	HS15B1BB_raw	HS15B2BB_raw
1820	NA	NA	NA	NA	0.1	0.2	0.12	NA	NA	0.1	0.14	0.06	0.24	0.2	0.14	0.18	0.11	0.18	NA	NA	NA	0.14	NA	NA	0.12	0.14	NA	NA	NA	NA	0.16	NA	0.14	NA
1821	NA	NA	NA	NA	0.16	0.2	0.01	NA	NA	0.14	0.14	0.1	0.22	0.3	0.16	0.18	0.13	0.24	NA	NA	NA	0.16	NA	NA	0.1	0.14	NA	NA	NA	NA	0.16	NA	0.14	NA
1822	NA	NA	NA	NA	0.24	0.24	0.06	NA	NA	0.32	0.22	0.12	0.3	0.32	0.2	0.28	0.2	0.22	NA	NA	NA	0.14	NA	NA	0.16	0.18	NA	NA	NA	NA	0.2	NA	0.3	NA
1823	NA	NA	NA	NA	0.14	0.22	0.07	NA	NA	0.12	0.16	0.1	0.24	0.3	0.18	0.16	0.1	0.2	NA	NA	NA	0.12	NA	NA	0.12	0.12	NA	NA	NA	NA	0.14	NA	0.12	NA
1824	NA	NA	NA	NA	0.14	0.24	0.04	NA	NA	0.08	0.22	0.12	0.32	0.5	0.18	0.16	0.1	0.2	NA	NA	NA	0.12	NA	NA	0.1	0.12	NA	NA	NA	NA	0.12	NA	0.12	NA
1825	NA	NA	NA	NA	0.16	0.22	0.06	NA	NA	0.18	0.16	0.12	0.26	0.38	0.22	0.18	0.14	0.26	NA	NA	NA	0.1	NA	NA	0.14	0.14	NA	NA	NA	NA	0.14	NA	0.18	NA
1826	NA	NA	NA	NA	0.16	0.2	0.07	NA	NA	0.22	0.16	0.18	0.24	0.36	0.18	0.22	0.2	0.24	NA	NA	NA	0.18	NA	NA	0.16	0.14	NA	NA	NA	NA	0.18	NA	0.18	NA
1827	NA	NA	NA	NA	0.12	0.12	0.1	NA	NA	0.16	0.16	0.12	0.24	0.26	0.12	0.16	0.14	0.22	NA	NA	NA	0.12	NA	NA	0.12	0.12	NA	NA	NA	NA	0.14	NA	0.14	NA
1828	NA	NA	NA	NA	0.16	0.06	0.08	NA	NA	0.22	0.14	0.1	0.22	0.24	0.1	0.18	0.14	0.32	NA	NA	NA	0.14	NA	NA	0.12	0.1	NA	NA	NA	NA	0.16	NA	0.16	NA
1829	NA	NA	NA	NA	0.12	0.14	0.09	NA	NA	0.12	0.14	0.1	0.24	0.16	0.14	0.14	0.12	0.2	NA	NA	NA	0.12	NA	NA	0.1	0.14	NA	NA	NA	NA	0.18	NA	0.12	NA
1830	NA	NA	NA	NA	0.14	0.18	0.08	NA	NA	0.08	0.16	0.1	0.26	0.18	0.14	0.18	0.12	0.38	NA	NA	NA	0.14	NA	NA	0.12	0.14	NA	NA	NA	NA	0.18	NA	0.14	NA
1831	NA	NA	NA	NA	0.14	0.2	0.06	NA	NA	0.12	0.16	0.14	0.28	0.16	0.16	0.22	0.14	0.32	NA	NA	NA	0.14	0.22	NA	0.14	0.18	NA	NA	NA	NA	0.2	NA	0.2	NA
1832	NA	NA	NA	NA	0.16	0.24	0.1	NA	NA	0.08	0.14	0.1	0.28	0.22	0.18	0.22	0.2	0.36	NA	NA	NA	0.12	0.22	NA	0.14	0.18	NA	NA	NA	NA	0.28	NA	0.22	NA
1833	NA	NA	NA	NA	0.12	0.2	0.11	NA	NA	0.1	0.1	0.12	0.26	0.2	0.14	0.16	0.12	0.32	NA	NA	NA	0.18	0.2	NA	0.14	0.14	NA	NA	NA	NA	0.24	NA	0.22	NA
1834	NA	NA	NA	NA	0.18	0.26	0.06	NA	NA	0.1	0.14	0.1	0.24	0.26	0.2	0.22	0.16	0.2	NA	NA	NA	0.18	0.18	NA	0.14	0.14	NA	NA	NA	NA	0.18	NA	0.22	NA
1835	NA	NA	NA	NA	0.18	0.26	0.08	NA	NA	0.12	0.12	0.1	0.2	0.22	0.24	0.24	0.12	0.26	NA	NA	NA	0.12	0.22	NA	0.14	0.16	NA	NA	NA	NA	0.22	NA	0.16	NA
1836	NA	NA	NA	NA	0.14	0.2	0	NA	NA	0.12	0.14	0.1	0.18	0.14	0.14	0.18	0.1	0.14	NA	NA	NA	0.12	0.16	NA	0.12	0.2	NA	NA	NA	NA	0.16	NA	0.14	NA
1837	NA	NA	NA	NA	0.18	0.26	0.08	NA	NA	0.1	0.12	0.12	0.29	0.28	0.26	0.22	0.24	0.24	NA	NA	NA	0.2	0.18	NA	0.16	0.2	NA	NA	NA	NA	0.24	NA	0.3	NA
1838	NA	NA	NA	NA	0.18	0.26	0.14	NA	NA	0.12	0.16	0.12	0.34	0.24	0.4	0.2	0.2	0.28	NA	NA	NA	0.1	0.22	NA	0.22	0.2	NA	NA	NA	NA	0.3	NA	0.2	NA
1839	NA	NA	NA	NA	0.1	0.18	0.07	NA	NA	0.1	0.18	0.16	0.23	0.12	0.14	0.14	0.1	0.16	NA	NA	NA	0.08	0.2	NA	0.14	0.14	NA	NA	NA	NA	0.18	NA	0.1	NA
1840	NA	NA	NA	NA	0.16	0.32	0.14	NA	NA	0.14	0.24	0.14	0.34	0.3	0.38	0.26	0.2	0.3	NA	NA	NA	0.1	0.16	NA	0.1	0.18	NA	NA	NA	NA	0.18	NA	0.22	NA
1841	NA	NA	NA	NA	0.12	0.16	0.09	NA	NA	0.12	0.12	0.08	0.08	0.18	0.08	0.16	0.16	0.22	NA	NA	NA	0.08	0.14	NA	0.1	0.12	NA	NA	NA	NA	0.16	NA	0.14	NA
1842	NA	NA	NA	NA	0.12	0.14	0.09	NA	NA	0.12	0.14	0.1	0.2	0.16	0.1	0.18	0.06	0.1	NA	NA	NA	0.08	0.26	NA	0.08	0.14	NA	NA	NA	NA	0.14	NA	0.02	NA
1843	NA	0.5	NA	NA	0.18	0.2	0.15	NA	NA	0.14	0.14	0.1	0.22	0.2	0.18	0.28	0.12	0.24	NA	NA	NA	0.12	0.18	NA	0.1	0.16	NA	NA	NA	NA	0.24	NA	0.14	NA
1844	NA	0.26	NA	NA	0.16	0.26	0.11	NA	NA	0.14	0.2	0.12	0.18	0.18	0.2	0.24	0.18	0.34	NA	NA	NA	0.1	0.18	NA	0.1	0.16	NA	NA	NA	NA	0.2	NA	0.28	NA
1845	NA	0.36	NA	NA	0.1	0.16	0.09	NA	NA	0.12	0.18	0.1	0.24	0.18	0.16	0.18	0.12	0.16	NA	NA	NA	0.1	0.18	NA	0.12	0.18	NA	NA	NA	NA	0.16	NA	0.18	NA
1846	NA	0.32	NA	NA	0.12	0.12	0.05	NA	NA	0.12	0.24	0.14	0.2	0.22	0.22	0.16	0.12	0.12	NA	NA	NA	0.08	0.16	NA	0.1	0.16	NA	NA	NA	NA	0.1	NA	0.1	NA
1847	NA	0.3	NA	NA	0.12	0.18	0.1	NA	NA	0.12	0.16	0.1	0.18	0.2	0.18	0.2	0.14	0.18	NA	NA	NA	0.02	0.14	NA	0.06	0.14	NA	NA	NA	NA	0.16	NA	0.02	NA
1848	NA	0.34	NA	NA	0.12	0.2	0.1	NA	NA	0.1	0.2	0.12	0.22	0.22	0.24	0.24	0.14	0.42	NA	NA	NA	0.08	0.2	NA	0.14	0.22	NA	NA	NA	NA	0.2	NA	0.1	NA
1849	NA	0.42	NA	NA	0.14	0.16	0.1	NA	NA	0.12	0.16	0.1	0.16	0.22	0.18	0.18	0.12	0.44	NA	NA	NA	0.12	0.2	NA	0.12	0.18	NA	NA	NA	NA	0.28	NA	0.22	NA
1850	NA	0.34	NA	NA	0.18	0.2	0.1	NA	NA	0.12	0.14	0.14	0.24	0.18	0.18	0.16	0.14	0.28	NA	NA	NA	0.08	0.2	NA	0.12	0.14	NA	NA	NA	NA	0.16	NA	0.12	NA
1851	NA	0.4	NA	NA	0.16	NA	0.16	NA	NA	0.12	0.16	0.12	0.22	0.14	0.12	0.14	0.16	0.2	NA	NA	NA	0.08	0.2	NA	0.16	0.18	NA	NA	NA	NA	0.16	NA	0.1	NA
1852	NA	0.34	NA	NA	0.18	NA	0.14	NA	NA	0.14	0.16	0.08	0.18	0.16	0.18	0.2	0.2	0.3	NA	NA	NA	0.14	0.22	NA	0.16	0.12	NA	NA	NA	NA	0.18	NA	0.22	NA
1853	NA	0.72	NA	NA	0.16	NA	0.15	NA	NA	0.16	0.14	0.14	0.18	0.24	0.22	0.18	0.22	0.28	NA	NA	NA	0.08	0.2	NA	0.14	0.14	NA	NA	NA	NA	0.18	NA	0.22	NA
1854	NA	0.46	NA	NA	0.14	NA	0.12	NA	NA	0.14	0.18	0.28	0.18	0.22	0.3	0.16	0.24	0.24	NA	NA	NA	0.06	0.16	NA	0.18	0.14	NA	NA	NA	NA	0.2	NA	0.26	NA
1855	NA	0.4	NA	NA	0.16	NA	0.15	NA	NA	0.1	0.18	0.14	0.14	0.18	0.14	0.14	0.28	0.22	NA	NA	NA	0.08	0.2	NA	0.16	0.08	NA	NA	NA	NA	0.2	NA	0.2	NA
1856	NA	0.6	NA	NA	0.18	NA	0.13	NA	NA	0.18	0.2	0.2	0.2	0.3	0.28	0.2	0.28	0.28	NA	NA	NA	0.1	0.2	NA	0.14	0.12	NA	NA	NA	NA	0.24	NA	0.14	NA
1857	NA	0.44	NA	0.6	0.18	NA	0.18	NA	NA	0.14	0.14	0.16	0.18	0.18	0.18	0.18	0.18	0.16	NA	NA	NA	0.16	0.2	NA	0.16	0.16	NA	NA	NA	NA	0.18	NA	0.1	NA
1858	NA	0.34	NA	0.4	0.18	NA	0.13	NA	NA	0.1	0.18	0.2	0.18	0.2	0.3	0.22	0.24	0.22	NA	NA	NA	0.14	0.18	NA	0.16	0.16	NA	NA	NA	NA	0.2	NA	0.18	NA
1859	NA	0.5	NA	0.4	0.16	NA	0.1	NA	NA	0.1	0.16	0.18	0.18	0.2	0.2	0.16	0.34	0.18	NA	NA	NA	0.12	0.16	NA	0.14	0.16	NA	NA	NA	NA	0.22	NA	0.12	NA
1860	NA	0.36	NA	0.4	0.12	NA	0.09	NA	NA	0.12	0.14	0.1	0.14	0.12	0.16	0.12	0.16	0.12	NA	NA	NA	0.08	0.18	NA	0.16	0.14	NA	NA	NA	NA	0.12	NA	0.1	NA
1861	NA	0.3	NA	0.24	0.16	NA	0.12	NA	NA	0.1	0.18	0.18	0.2	0.18	0.24	0.18	0.14	0.12	NA	NA	NA	0.1	0.12	NA	0.16	0.18	NA	NA	0.12	NA	0.18	NA	0.16	NA
1862	NA	0.3	NA	0.58	0.12	NA	0.09	NA	NA	0.12	0.12	0.14	0.1	0.14	0.14	0.14	0.24	0.12	NA	NA	NA	0.04	0.14	NA	0.08	NA	NA	NA	0.06	NA	0.16	NA	0.12	NA
1863	NA	0.22	NA	0.5	0.18	NA	0.11	NA	NA	0.14	0.14	0.16	0.16	0.2	0.16	0.16	0.22	0.14	NA	NA	NA	0.1	0.16	NA	0.12	NA	NA	NA	0.12	NA	0.22	NA	0.16	NA
1864	NA	0.32	NA	0.42	0.08	NA	0.11	NA	NA	0.26	0.16	0.12	0.22	0.16	0.2	0.12	0.26	0.12	NA	NA	NA	0.1	0.18	NA	0.14	NA	NA	NA	0.16	NA	0.2	NA	0.16	NA
1865	0.86	0.36	0.68	0.5	0.16	NA	0.18	NA	NA	0.2	0.16	0.2	0.2	0.18	0.24	0.16	0.28	0.14	NA	NA	NA	0.1	0.2	NA	0.14	NA	NA	NA	0.2	NA	0.22	NA	0.16	NA
1866	0.52	0.4	0.64	0.58	0.18	NA	0.2	NA	NA	0.14	0.14	0.18	0.24	0.28	0.22	0.16	0.34	0.18	NA	NA	NA	0.1	0.24	NA	0.16	NA	NA	NA	0.28	NA	0.22	NA	0.18	NA
1867	0.44	0.42	0.94	0.54	0.12	NA	0.08	NA	NA	0.1	0.14	0.16	0.26	0.14	0.16	0.1	0.18	0.14	NA	NA	NA	0.06	0.18	NA	0.1	NA	NA	NA	0.1	NA	0.16	NA	0.1	NA
1868	0.46	0.4	0.84	0.72	0.16	NA	0.12	NA	NA	0.16	0.2	0.22	0.36	0.18	0.32	0.19	0.2	0.18	NA	NA	NA	0.14	0.16	NA	0.18	NA	NA	NA	0.18	NA	0.2	NA	0.16	NA
1869	0.38	0.36	0.74	0.64	0.16	NA	0.19	NA	NA	0.16	0.14	0.2	0.46	0.18	0.22	0.17	0.14	0.12	NA	NA	NA	0.1	0.18	NA	0.16	NA	NA	NA	0.12	NA	0.2	NA	0.12	NA
1870	0.46	0.46	0.6	0.48	0.12	NA	0.12	NA	NA	0.16	0.14	0.18	0.48	0.24	0.2	0.14	0.16	0.1	NA	NA	NA	0.12	0.16	NA	0.2	NA	NA	NA	0.16	NA	0.22	NA	0.12	NA
1871	0.56	0.46	1	0.76	0.2	NA	0.15	NA	NA	0.16	0.18	0.26	0.5	0.22	0.32	0.15	0.2	0.14	NA	NA	NA	0.14	0.22	NA	0.38	NA	NA	NA	0.16	NA	0.26	NA	0.18	NA
1872	0.32	0.4	0.54	0.54	0.14	NA	0.09	NA	NA	0.16	0.12	0.14	0.32	0.2	0.14	0.12	0.2	0.14	NA	NA	NA	0.08	0.2	NA	0.22	NA	NA	NA	0.12	NA	0.22	NA	0.12	NA
1873	0.58	0.38	0.56	0.52	0.18	NA	0.14	NA	NA	0.16	0.16	0.22	0.34	0.14	0.14	0.12	0.2	0.22	NA	NA	NA	0.12	0.24	NA	0.24	NA	NA	NA	0.26	NA	0.22	NA	0.22	NA
1874	0.88	0.42	0.82	0.74	0.18	NA	0.12	NA	NA	0.22	0.16	0.18	0.24	0.16	0.2	0.14	0.18	0.2	NA	NA	NA	0.12	0.18	NA	0.22	NA	NA	NA	0.18	NA	0.18	NA	0.2	NA
1875	0.7	0.48	0.48	0.54	0.16	NA	0.08	NA	NA	0.16	0.14	0.16	0.22	0.14	0.18	0.12	0.12	0.1	NA	NA	NA	0.12	0.22	NA	0.14	NA	NA	NA	0.12	NA	0.2	NA	0.16	NA
1876	0.16	0.08	0.34	0.4	0.1	NA	0.08	NA	NA	0.14	0.14	0.16	0.16	0.12	0.14	0.1	0.14	0.1	NA	NA	NA	0.12	0.22	NA	0.16	NA	NA	NA	0.14	NA	0.14	NA	0.14	NA
1877	0.14	0.12	0.16	0.26	0.08	NA	0.06	NA	NA	0.12	0.06	0.08	0.06	0.08	0.12	0.1	0.06	0.08	NA	NA	NA	0.06	0.16	NA	0.12	NA	NA	NA	0.1	NA	0.1	NA	0.06	NA
1878	0.18	0.28	0.26	0.36	0.12	NA	0.08	NA	NA	0.14	0.1	0.16	0.14	0.2	0.12	0.1	0.16	0.12	NA	NA	NA	0.16	0.2	NA	0.12	NA	NA	NA	0.08	NA	0.22	NA	0.12	NA
1879	0.32	0.32	0.26	0.38	0.14	NA	0.1	NA	NA	0.14	0.14	0.14	0.16	0.14	0.14	0.1	0.2	0.24	NA	NA	NA	0.16	0.22	NA	0.12	NA	NA	NA	0.12	NA	0.22	NA	0.14	NA
1880	0.28	0.12	0.5	0.42	0.16	NA	0.08	NA	NA	0.1	0.14	0.12	0.1	0.12	0.12	0.08	0.16	0.22	NA	NA	NA	0.14	0.2	NA	0.12	NA	NA	NA	0.08	NA	0.18	NA	0.14	NA
1881	0.7	0.42	0.26	0.2	0.12	NA	0.06	NA	NA	0.1	0.12	0.1	0.12	0.14	0.12	0.08	0.1	0.12	NA	NA	NA	0.1	0.18	NA	0.12	NA	NA	NA	0.08	NA	0.1	NA	0.1	NA
1882	0.8	0.34	0.7	0.7	0.16	NA	0.07	NA	NA	0.2	0.1	0.1	0.1	0.12	0.1	0.12	0.26	0.36	NA	NA	NA	0.16	0.18	NA	0.16	NA	NA	NA	0.12	NA	0.24	NA	0.2	NA
1883	0.88	0.38	0.64	0.44	0.14	NA	0.08	NA	NA	0.24	0.12	0.1	0.14	0.2	0.1	0.14	0.2	0.24	NA	NA	NA	0.16	0.18	NA	0.14	NA	NA	NA	0.14	NA	0.22	NA	0.18	NA
1884	0.74	0.62	0.48	0.48	0.14	NA	0.09	NA	NA	0.16	0.12	0.12	0.14	0.16	0.12	0.14	0.14	0.18	NA	NA	NA	0.12	0.18	NA	0.1	NA	NA	NA	0.1	NA	0.14	NA	0.16	NA
1885	0.4	0.44	1.06	0.62	0.16	NA	0.1	NA	NA	0.12	0.16	0.24	0.18	0.16	0.12	0.22	0.16	0.16	NA	NA	NA	0.1	0.22	NA	0.12	NA	NA	NA	0.16	NA	0.2	NA	0.26	NA
1886	0.66	0.62	0.48	0.46	0.14	NA	0.11	NA	NA	0.16	0.14	0.12	0.16	0.14	0.12	0.14	0.26	0.24	NA	NA	NA	0.1	0.2	NA	0.22	NA	NA	NA	0.14	NA	0.16	NA	0.14	NA
1887	0.66	0.52	0.46	0.52	0.16	NA	0.12	NA	NA	0.12	0.18	0.12	0.16	0.12	0.12	0.12	0.26	0.16	NA	NA	NA	0.12	0.16	NA	0.16	NA	NA	NA	0.14	NA	0.18	NA	0.16	NA
1888	0.68	0.46	0.52	0.42	0.22	NA	0.11	NA	NA	0.28	0.14	0.12	0.18	0.12	0.18	0.18	0.22	0.14	NA	NA	NA	0.24	0.2	NA	0.16	NA	NA	NA	0.16	NA	0.22	NA	0.14	NA
1889	0.74	0.36	0.68	0.52	0.16	NA	0.24	NA	NA	0.2	0.14	0.14	0.28	0.2	0.22	0.18	0.2	0.12	NA	NA	NA	0.14	0.18	NA	0.16	NA	NA	NA	0.18	NA	0.14	NA	0.14	NA
1890	0.72	0.38	0.5	0.4	0.18	NA	0.3	NA	NA	0.12	0.14	0.14	0.28	0.18	0.14	0.18	0.22	0.12	NA	NA	NA	0.12	0.22	NA	0.14	NA	NA	NA	0.14	NA	0.14	NA	0.16	NA
