# Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15332
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15332.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki035-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki035.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Naltar Gilgit
#   Location: Pakistan
#   Northernmost_Latitude: 36.15
#   Southernmost_Latitude: 36.15
#   Easternmost_Longitude: 74.1833
#   Westernmost_Longitude: 74.1833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PAKI035
#   First_Year: 1497
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NltJ011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NltJ011_raw	NltJ012_raw	NltJ021_raw	NltJ022_raw	NltJ031_raw	NltJ032_raw	NltJ041_raw	NltJ042_raw	NltJ051_raw	NltJ052_raw	NltJ061_raw	NltJ062_raw	NltJ071_raw	NltJ072_raw	NltJ081_raw	NltJ082_raw	NltJ091_raw	NltJ092_raw	NltJ101_raw	NltJ102_raw	NltJ111_raw	NltJ112_raw	NltJ121_raw	NltJ122_raw	NltJ131_raw	NltJ132_raw	NltJ141_raw	NltJ142_raw	NltJ151_raw	NltJ152_raw	NltJ161_raw	NltJ162_raw	NltJ171_raw	NltJ172_raw	NltJ181_raw	NltJ182_raw	NltJ191_raw	NltJ192_raw	NltJ201_raw	NltJ202_raw
1708	0.252	0.431	0.641	0.425	0.348	1.7	1.378	1.214	NA	NA	0.381	0.314	NA	NA	NA	NA	2.428	NA	0.585	0.617	0.696	0.819	NA	NA	0.23	0.505	0.538	0.235	0.363	0.533	0.199	0.203	NA	0.176	0.173	NA	1.151	1.213	0.745	0.346
1709	0.206	0.414	0.577	0.382	0.37	1.358	1.061	1.178	NA	NA	0.316	0.276	NA	NA	NA	NA	2.379	NA	0.46	0.504	0.685	0.786	NA	NA	0.257	0.433	0.472	0.248	0.357	0.512	0.168	0.288	NA	0.243	0.142	NA	1.123	1.161	0.659	0.339
1710	0.201	0.486	0.671	0.38	0.372	1.523	1.051	1.055	NA	NA	0.221	0.252	NA	NA	NA	NA	2.297	NA	0.455	0.54	0.713	0.784	NA	NA	0.269	0.688	0.646	0.268	0.466	0.666	0.254	0.364	NA	0.364	0.19	NA	1.284	1.262	0.633	0.366
1711	0.224	0.506	0.711	0.354	0.374	1.632	1.122	1.333	NA	NA	0.309	0.347	NA	NA	NA	NA	1.72	NA	0.608	0.572	0.731	0.681	NA	NA	0.205	0.565	0.634	0.157	0.484	0.768	0.103	0.13	NA	0.312	0.243	NA	1.257	1.166	0.627	0.39
1712	0.258	0.517	0.756	0.501	0.327	1.536	1.185	1.161	NA	NA	0.3	0.392	NA	NA	NA	NA	2.154	NA	0.56	0.709	0.854	0.619	NA	NA	0.288	0.886	0.77	0.305	0.42	0.741	0.11	0.156	NA	0.267	0.236	NA	1.288	1.335	0.689	0.322
1713	0.262	0.515	0.785	0.47	0.388	1.663	1.403	1.359	NA	NA	0.438	0.408	NA	NA	NA	NA	2.822	NA	0.702	0.692	1.025	0.754	NA	NA	0.297	0.805	0.655	0.268	0.423	0.771	0.204	0.368	NA	0.207	0.337	NA	1.394	1.4	0.823	0.346
1714	0.237	0.442	0.659	0.357	0.49	1.187	1.003	1.009	NA	NA	0.443	0.355	NA	NA	NA	NA	1.916	NA	0.712	0.629	1.162	0.812	NA	NA	0.27	0.661	0.621	0.282	0.339	0.737	0.177	0.262	NA	0.141	0.25	NA	1.244	1.318	0.711	0.349
1715	0.412	0.818	0.799	0.234	0.305	1.525	1.275	1.26	NA	NA	0.542	0.512	NA	NA	NA	NA	2.199	NA	0.56	0.685	1.336	0.873	NA	NA	0.314	0.773	0.721	0.402	0.334	0.709	0.161	0.315	NA	0.338	0.327	NA	1.252	1.36	0.757	0.325
1716	0.289	0.502	0.693	0.188	0.339	1.442	1.355	1.108	NA	NA	0.212	0.151	NA	NA	NA	NA	2.303	NA	0.237	0.351	0.905	0.438	NA	NA	0.268	0.602	0.633	0.333	0.223	0.458	0.11	0.17	NA	0.232	0.215	NA	0.952	1.038	0.584	0.192
1717	0.225	0.5	0.669	0.242	0.277	1.51	1.343	1.174	NA	NA	0.302	0.422	NA	NA	NA	NA	2.41	NA	0.359	0.494	1.082	0.82	NA	NA	0.338	0.852	0.732	0.333	0.172	0.527	0.116	0.238	NA	0.341	0.402	NA	0.906	1.045	0.684	0.258
1718	0.342	0.658	0.733	0.25	0.443	1.526	1.149	1.02	NA	NA	0.477	0.265	NA	NA	NA	NA	1.89	NA	0.477	0.638	1.15	1.168	NA	NA	0.322	0.804	0.732	0.38	0.347	0.572	0.182	0.272	NA	0.231	0.351	NA	1.261	1.317	0.756	0.324
1719	0.228	0.471	0.739	0.226	0.501	1.628	1.132	1.197	NA	NA	0.632	0	NA	NA	NA	NA	1.305	NA	0.288	0.321	0.872	0.458	NA	NA	0.224	0.564	0.701	0.268	0.265	0.6	0.113	0.197	NA	0.12	0.318	NA	1.529	1.425	0.614	0.255
1720	0.212	0.517	0.925	0.272	0.551	1.966	1.389	1.503	NA	NA	0.982	0.038	NA	NA	NA	NA	1.935	NA	0.307	0.433	0.969	0.654	NA	NA	0.24	0.742	0.799	0.319	0.386	0.753	0.115	0.246	NA	0.239	0.342	NA	1.79	1.741	0.515	0.183
1721	0.255	0.655	0.93	0.358	0.467	1.812	1.338	1.612	NA	NA	1.116	0.116	NA	NA	NA	NA	2.401	NA	0.53	0.648	1.545	1.332	NA	NA	0.395	0.968	0.803	0.47	0.411	0.762	0.129	0.326	NA	0.26	0.369	NA	1.732	1.799	0.607	0.294
1722	0.307	0.512	0.728	0.376	0.445	1.363	1.196	1.406	NA	NA	0.969	0.153	NA	NA	NA	NA	1.584	NA	0.485	0.509	1.275	1.164	NA	NA	0.262	0.762	0.662	0.274	0.277	0.624	0.162	0.29	NA	0.165	0.233	1.267	1.237	1.279	0.573	0.29
1723	0.268	0.629	0.702	0.424	0.521	1.63	1.437	1.585	NA	NA	0.863	0.136	NA	NA	NA	NA	1.86	NA	0.48	0.564	1.486	1.2	NA	NA	0.307	0.825	0.738	0.316	0.362	0.647	0.069	0.123	NA	0.248	0.238	1.411	1.395	1.376	0.591	0.256
1724	0.232	0.513	0.653	0.362	0.536	1.398	1.293	1.455	NA	NA	0.689	0.645	NA	NA	NA	NA	1.778	NA	0.393	0.398	1.017	1.129	NA	NA	0.27	0.756	0.733	0.325	0.325	0.605	0.188	0.192	NA	0.246	0.241	1.309	1.004	1.094	0.465	0.222
1725	0.332	0.727	0.563	0.293	0.47	1.514	1.579	1.746	NA	NA	0.723	0.736	NA	NA	NA	NA	2.2	NA	0.529	0.587	1.43	1.627	NA	NA	0.398	0.871	0.759	0.481	0.264	0.519	0.073	0.071	NA	0.351	0.269	1.557	1.049	1.122	0.472	0.276
1726	0.25	0.536	0.345	0.235	0.429	1.403	1.149	1.348	NA	NA	0.415	0.644	NA	NA	NA	NA	1.759	NA	0.493	0.501	1.004	1.386	NA	NA	0.306	0.691	0.724	0.332	0.209	0.466	0.114	0.158	NA	0.139	0.206	1.061	0.776	0.828	0.399	0.174
1727	0.341	0.58	0.288	0.22	0.428	1.063	0.867	0.98	NA	NA	0.298	0.333	NA	NA	NA	NA	1.749	NA	0.55	0.501	1.425	1.75	NA	NA	0.415	0.834	0.849	0.458	0.19	0.498	0.095	0.109	NA	0.229	0.31	1.065	0.88	0.887	0.423	0.24
1728	0.195	0.342	0.315	0.174	0.354	1.142	0.739	0.951	NA	NA	0.264	0.352	NA	NA	NA	NA	1.284	NA	0.289	0.217	0.705	0.862	NA	NA	0.186	0.424	0.452	0.196	0.159	0.522	0.092	0.094	NA	0.251	0.267	1.037	1.074	1.102	0.433	0.206
1729	0.26	0.465	0.638	0.301	0.45	1.735	1.315	1.494	NA	NA	0.483	0.483	NA	NA	NA	NA	1.578	NA	0.235	0.195	0.727	0.914	NA	NA	0.179	0.425	0.4	0.198	0.293	0.608	0.042	0.034	NA	0.405	0.409	1.279	1.122	1.233	0.514	0.304
1730	0.275	0.486	0.612	0.369	0.546	1.614	1.27	1.579	NA	NA	0.425	0.437	NA	NA	NA	NA	1.861	NA	0.335	0.314	1.151	1.057	NA	NA	0.276	0.508	0.482	0.366	0.291	0.549	0.063	0.087	NA	0.192	0.41	1.109	0.988	1.035	0.451	0.249
1731	0.311	0.617	0.567	0.476	0.52	1.459	1.223	1.175	NA	NA	0.608	0.355	NA	NA	NA	NA	2.338	NA	0.393	0.394	1.065	1.352	NA	NA	0.309	0.701	0.587	0.333	0.331	0.678	0.035	0.052	NA	0.263	0.529	1.608	1.565	1.356	0.518	0.327
1732	0.312	0.639	0.742	0.599	0.44	1.664	1.206	1.418	NA	NA	0.591	0.364	NA	NA	NA	NA	1.764	NA	0.296	0.308	0.962	1.237	NA	NA	0.351	0.65	0.515	0.349	0.401	0.754	0.054	0.056	NA	0.226	0.171	1.34	1.457	1.439	0.653	0.333
1733	0.272	0.55	0.505	0.534	0.474	1.47	1.418	1.442	NA	NA	0.471	0.387	NA	NA	NA	NA	1.489	NA	0.26	0.254	0.966	0.94	NA	NA	0.353	0.681	0.504	0.435	0.419	0.838	0.067	0.077	NA	0.231	0.604	1.455	1.15	1.224	0.585	0.35
1734	0.241	0.656	0.483	0.244	0.457	1.4	1.325	1.549	NA	NA	0.633	0.388	NA	NA	NA	NA	2.059	NA	0.189	0.202	1.518	1.297	NA	NA	0.302	0.669	0.455	0.388	0.397	0.808	0.105	0.087	NA	0.215	1.028	1.605	1.096	1.212	0.648	0.452
1735	0.326	0.734	0.587	0.34	0.561	1.234	1.218	1.289	NA	NA	0.673	0.376	NA	NA	NA	NA	1.95	NA	0.318	0.304	1.801	1.57	NA	NA	0.382	0.683	0.479	0.428	0.406	0.614	0.169	0.169	NA	0.403	1.493	1.936	1.205	1.439	0.742	0.589
1736	0.311	0.732	0.606	0.416	0.483	1.438	1.403	1.482	NA	NA	0.532	0.192	NA	NA	NA	NA	2.162	NA	0.411	0.344	1.709	1.43	NA	NA	0.374	0.641	0.449	0.346	0.401	0.503	0.151	0.135	NA	0.367	1.46	1.625	1.052	1.137	0.731	0.592
1737	0.225	0.589	0.555	0.387	0.463	1.353	1.314	1.413	NA	NA	0.438	0.203	NA	NA	NA	NA	2.242	NA	0.462	0.278	1.564	1.28	NA	NA	0.323	0.638	0.42	0.343	0.372	0.581	0.157	0.17	NA	0.403	1.428	1.617	0.986	1.139	0.633	0.55
1738	0.242	0.662	0.636	0.402	0.547	1.321	1.287	1.55	NA	NA	0.471	0.146	NA	NA	NA	NA	2.194	NA	0.781	0.415	1.77	1.675	NA	NA	0.293	0.576	0.479	0.326	0.619	0.87	0.253	0.245	NA	0.334	1.665	1.634	1.162	1.207	0.673	0.583
1739	0.302	0.71	0.466	0.229	0.456	1.19	1.133	1.434	NA	NA	0.359	0.055	NA	NA	NA	NA	1.75	NA	0.568	0.439	1.414	1.214	NA	NA	0.257	0.399	0.337	0.204	0.427	0.633	0.214	0.178	NA	0.265	0.891	0.912	0.971	0.994	0.581	0.481
1740	0.28	0.723	0.46	0.166	0.448	1.514	1.227	1.078	NA	NA	0.295	0.208	NA	NA	NA	NA	2.134	NA	0.415	0.351	1.151	1.004	NA	NA	0.263	0.359	0.309	0.29	0.381	0.499	0.091	0.097	NA	0.176	1.426	1.283	0.849	0.907	0.524	0.507
1741	0.303	0.623	0.315	0.102	0.394	1.469	1.334	1.29	NA	NA	0.263	0.269	NA	NA	NA	NA	2.431	NA	0.511	0.394	1.427	1.298	NA	NA	0.285	0.51	0.433	0.301	0.481	0.678	0.075	0.059	NA	0.305	1.726	1.628	1.146	1.191	0.642	0.598
1742	0.199	0.43	0.179	0.102	0.292	1.232	1.13	1.018	NA	NA	0.16	0	NA	NA	NA	NA	1.495	NA	0.439	0.344	1.238	1.199	NA	NA	0.239	0.468	0.387	0.255	0.454	0.618	0.067	0.03	NA	0.151	1.084	0.965	0.653	0.742	0.549	0.386
1743	0.161	0.594	0.121	0.049	0.396	1.612	1.199	1.417	NA	NA	0.194	0.173	NA	NA	NA	NA	1.596	NA	0.438	0.303	1.201	1.149	NA	NA	0.303	0.517	0.474	0.336	0.43	0.679	0.05	0.035	NA	0.244	1.716	1.531	1.23	1.285	0.569	0.509
1744	0.227	0.642	0.089	0.062	0.442	1.394	1.419	1.46	NA	NA	0.298	0.171	NA	NA	NA	NA	1.978	NA	0.683	0.525	1.493	1.553	NA	NA	0.317	0.451	0.388	0.338	0.461	0.742	0.084	0.073	NA	0.315	1.36	1.166	1.193	1.331	0.496	0.521
1745	0.244	0.62	0.092	0.088	0.316	1.502	1.238	1.563	NA	NA	0.238	0.192	NA	NA	NA	NA	1.683	NA	0.581	0.478	1.071	1.142	NA	NA	0.228	0.249	0.327	0.219	0.386	0.596	0.126	0.068	NA	0.176	1.452	1.115	0.796	0.916	0.299	0.491
1746	0.138	0.513	0.08	0.069	0.281	1.021	1.16	1.127	NA	NA	0.146	0	NA	NA	NA	NA	1.552	NA	0.605	0.48	1.074	1.065	NA	NA	0.25	0.337	0.355	0.283	0.268	0.379	0.143	0.045	NA	0.118	1.011	0.876	0.716	0.791	0.265	0.3
1747	0.244	0.832	0.073	0.05	0.509	1.633	1.403	1.589	NA	NA	0.268	0.487	NA	NA	NA	NA	2.497	NA	0.952	0.765	1.379	1.431	NA	NA	0.288	0.478	0.444	0.257	0.367	0.597	0.132	0.052	NA	0.29	1.559	1.703	1.065	1.174	0.485	0.553
1748	0.21	0.537	0.178	0.078	0.361	1.256	1.212	1.201	NA	NA	0.26	0.216	NA	NA	NA	NA	1.894	NA	0.66	0.55	0.964	1.064	NA	NA	0.264	0.389	0.321	0.287	0.427	0.376	0.183	0.092	NA	0.259	1.216	1.271	0.845	0.927	0.315	0.389
1749	0.137	0.394	0.274	0.057	0.305	1.155	1.372	1.345	NA	NA	0.155	0.158	NA	NA	NA	NA	1.914	NA	0.683	0.626	0.92	0.968	NA	NA	0.182	0.367	0.305	0.231	0.314	0.388	0.168	0.116	NA	0.121	1.102	1.149	0.92	0.959	0.305	0.373
1750	0.219	0.45	0.176	0.034	0.283	1.206	1.12	1.312	NA	NA	0.097	0.133	NA	NA	NA	NA	2.235	NA	1.005	0.932	1.13	0.983	NA	NA	0.318	0.666	0.477	0.368	0.378	0.384	0.075	0.062	NA	0.244	1.039	1.141	1.166	1.18	0.378	0.426
1751	0.204	0.409	0.139	0.064	0.226	1.112	1.117	1.096	NA	NA	0.079	0.053	NA	NA	NA	NA	2.366	NA	0.892	0.758	0.842	0.809	NA	NA	0.261	0.8	0.448	0.363	0.318	0.48	0.113	0.102	NA	0.283	1.344	1.502	1.287	1.446	0.517	0.506
1752	0.147	0.598	0.367	0.059	0.245	1.232	1.309	1.186	NA	NA	0.16	0.093	NA	NA	NA	NA	1.512	NA	0.669	0.488	0.605	0.497	NA	NA	0.194	0.702	0.408	0.258	0.36	0.449	0.045	0.025	NA	0.146	1.173	1.096	1.081	1.194	0.47	0.341
1753	0.17	0.473	0.428	0.088	0.189	0.987	1.166	1.039	NA	NA	0.182	0.2	NA	NA	NA	NA	1.238	NA	0.418	0.37	0.43	0.423	NA	NA	0.235	0.617	0.423	0.265	0.294	0.373	0.035	0.041	NA	0.127	1.186	0.964	1.191	1.262	0.464	0.411
1754	0.161	0.576	0.509	0.082	0.278	1.107	1.198	1.117	NA	NA	0.216	0.095	NA	NA	NA	NA	1.542	NA	0.636	0.544	0.509	0.454	NA	NA	0.23	0.547	0.333	0.23	0.321	0.337	0.057	0.082	NA	0.097	1.083	0.905	1.085	1.069	0.344	0.282
1755	0.242	0.659	0.497	0.123	0.326	1.086	1.027	0.975	NA	NA	0.228	0.251	NA	NA	NA	NA	2.009	NA	0.621	0.563	0.886	0.593	NA	NA	0.28	0.616	0.386	0.245	0.387	0.433	0.101	0.11	NA	0.17	1.057	0.99	0.989	1.071	0.434	0.342
1756	0.297	0.75	0.374	0.083	0.349	1.355	1.296	1.145	NA	NA	0.351	0.163	NA	NA	NA	NA	1.885	NA	0.675	0.518	0.753	0.516	NA	NA	0.375	0.79	0.411	0.311	0.36	0.444	0.083	0.079	NA	0.217	1.129	1.06	1.13	1.188	0.601	0.467
1757	0.105	0.376	0.206	0.064	0.306	1.202	1.196	1.198	NA	NA	0.283	0.19	NA	NA	NA	NA	1.231	NA	0.48	0.46	0.653	0.51	NA	NA	0.221	0.465	0.312	0.207	0.383	0.567	0.127	0.121	NA	0.175	1.43	1.351	1.256	1.334	0.461	0.365
1758	0.093	0.352	0.173	0.058	0.379	1.291	1.217	1.129	NA	NA	0.234	0.173	NA	NA	NA	NA	1.022	NA	0.233	0.271	0.392	0.357	NA	NA	0.146	0.373	0.319	0.156	0.29	0.387	0.074	0.084	NA	0.132	1.095	1.145	0.979	1.134	0.41	0.296
1759	0.185	0.377	0.18	0.073	0.346	1.321	1.37	1.459	NA	NA	0.297	0.407	NA	NA	NA	NA	1.056	NA	0.38	0.347	0.722	0.712	NA	NA	0.18	0.365	0.292	0.188	0.37	0.412	0.112	0.114	NA	0.204	1.265	1.03	0.719	0.838	0.359	0.379
