# Solomina - Kok-Kiya - PCSH - ITRDB KYRG014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15249
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15249.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; kyrg014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kyrg014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Solomina - Kok-Kiya - PCSH - ITRDB KYRG014
#--------------------
# Investigators
#   Investigators: Solomina, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kok-Kiya
#   Location: Kyrgyzstan
#   Northernmost_Latitude: 42.4139
#   Southernmost_Latitude: 42.4139
#   Easternmost_Longitude: 78.9603
#   Westernmost_Longitude: 78.9603
#   Elevation_m: 3010
#--------------------
# Data_Collection
#   Collection_Name: KYRG014
#   First_Year: 1551
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## kok1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok4a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok4a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok5aa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok5aa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok9b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok9b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	kok1a_raw	kok1b_raw	kok2a_raw	kok2b_raw	kok3a_raw	kok3b_raw	kok4a_raw	kok4b_raw	kok5aa_raw	kok5b_raw	kok6a_raw	kok6b_raw	kok7a_raw	kok7b_raw	kok8a_raw	kok8b_raw	kok9a_raw	kok9b_raw	kok10a_raw	kok10b_raw	kok11a_raw	kok11b_raw	kok12a_raw	kok12b_raw	kok13b_raw	kok14a_raw	kok14b_raw	kok15a_raw	kok15b_raw	kok16a_raw	kok16b_raw	kok16c_raw	kok17a_raw	kok17b_raw
1817	0.64	0.4	0.53	2.7	3.3	0.026	NA	1.11	0.37	0.23	NA	NA	0.28	1.6	0.35	0.95	0.43	NA	0.51	0.76	NA	NA	2	0.062	0.67	0.41	0.06	NA	NA	1.86	NA	1.58	0.25	0.28
1818	0.77	0.64	0.51	3.2	4.4	0.037	NA	1.12	0.4	0.29	NA	NA	0.32	1.9	0.41	0.8	0.4	NA	0.53	0.77	NA	NA	1.6	0.061	0.77	0.5	0.065	NA	NA	2.1	NA	1.53	0.27	0.26
1819	0.65	0.54	0.48	3	3.7	0.026	NA	0.97	0.35	0.2	NA	NA	0.28	1.3	0.32	0.63	0.44	NA	0.48	0.84	NA	NA	1.2	0.042	0.88	0.35	0.067	NA	NA	1.54	1.7	1.19	0.22	0.19
1820	0.52	0.56	0.45	3	2.1	0.02	NA	0.79	0.35	0.2	NA	NA	0.23	1.1	0.25	0.57	0.46	0.43	0.43	0.72	NA	NA	0.9	0.033	0.53	0.34	0.052	NA	NA	1.38	1.2	0.89	0.23	0.22
1821	0.6	0.56	0.48	2.9	2.5	0.034	NA	1.01	0.42	0.33	NA	NA	0.32	1.5	0.25	0.86	0.62	0.5	0.51	0.84	NA	NA	1.6	0.042	0.62	0.51	0.059	NA	NA	1.34	1.24	0.98	0.26	0.26
1822	0.78	0.83	0.63	4.3	3.7	0.035	NA	1.38	0.48	0.39	NA	NA	0.29	2	0.38	0.95	0.77	0.59	0.72	0.91	NA	NA	2.1	0.068	0.63	0.46	0.058	NA	NA	1.46	1.09	1.12	0.29	0.25
1823	0.64	0.75	0.58	3.5	2	0.035	NA	1.47	0.6	0.38	NA	NA	0.29	1.7	0.36	0.76	0.89	0.76	0.71	0.84	NA	NA	1.9	0.067	0.63	0.48	0.05	NA	NA	1.08	0.86	0.8	0.28	0.24
1824	0.67	0.75	0.63	5.3	2.9	0.039	NA	1.62	0.63	0.43	NA	NA	0.36	2.3	0.4	0.78	0.97	1	0.98	1.06	NA	NA	3	0.069	0.62	0.55	0.053	NA	NA	1.01	0.8	0.84	0.25	0.26
1825	0.67	0.61	0.7	5	4.1	0.037	NA	1.69	0.57	0.35	NA	NA	0.39	2.3	0.44	0.8	0.91	0.85	0.95	1	NA	NA	2.7	0.08	0.64	0.56	0.052	NA	NA	1.07	0.79	0.75	0.26	0.24
1826	0.99	0.67	0.73	4.7	3.6	0.04	NA	1.73	0.72	0.46	NA	NA	0.42	2	0.55	0.98	0.93	0.89	0.98	0.96	NA	NA	3.3	0.091	0.81	0.61	0.064	NA	NA	1.03	0.79	0.8	0.32	0.27
1827	0.85	0.68	0.68	3.6	2.8	0.03	NA	1.65	0.65	0.32	NA	NA	0.39	1.9	0.38	0.58	0.66	0.71	0.9	0.96	NA	NA	2.8	0.079	0.72	0.43	0.059	NA	NA	0.82	0.65	0.64	0.32	0.25
1828	0.94	0.53	0.72	4.9	2.3	0.038	NA	1.56	0.94	0.28	NA	NA	0.4	2.2	0.37	0.76	0.71	0.74	0.97	0.98	NA	NA	3.5	0.085	0.8	0.47	0.07	NA	NA	0.97	0.86	0.66	0.33	0.27
1829	0.77	0.57	0.52	3.9	1.6	0.034	NA	0.98	0.59	0.24	NA	NA	0.25	1.8	0.35	0.57	0.65	0.64	0.83	0.89	NA	NA	3.3	0.076	0.78	0.42	0.063	NA	NA	0.7	0.77	0.58	0.4	0.29
1830	0.91	0.6	0.73	4.5	1.4	0.033	NA	1.33	0.65	0.41	NA	NA	0.35	1.9	0.45	0.65	0.68	0.64	1.07	0.94	NA	NA	3.8	0.081	0.7	0.35	0.052	NA	NA	0.73	0.78	0.56	0.38	0.29
1831	0.74	0.62	0.68	4.7	1.4	0.044	NA	1.23	0.58	0.42	NA	NA	0.35	2.1	0.5	0.59	0.63	0.63	0.97	0.84	NA	NA	4	0.077	0.58	0.35	0.058	NA	NA	0.7	0.72	0.52	0.3	0.33
1832	0.67	0.34	0.61	4.5	1.8	0.041	NA	1.28	0.5	0.46	NA	NA	0.33	2.1	0.4	0.49	0.43	0.48	0.85	0.95	NA	NA	3.6	0.064	0.62	0.36	0.049	NA	NA	0.71	0.75	0.5	0.25	0.29
1833	0.56	0.36	0.74	4.7	1.7	0.028	NA	0.96	0.34	0.38	NA	NA	0.3	1.8	0.44	0.46	0.39	0.47	0.73	0.67	1.09	NA	4.7	0.075	0.49	0.33	0.045	NA	1.6	0.63	0.53	0.4	0.21	0.26
1834	0.72	0.49	0.9	7	2	0.05	NA	1.03	0.45	0.42	NA	NA	0.4	2.6	0.49	0.69	0.52	0.68	1	0.93	0.82	NA	5.2	0.078	0.62	0.45	0.054	NA	1.51	0.99	0.87	0.63	0.26	0.36
1835	0.55	0.41	0.75	5.4	1.7	0.027	NA	0.82	0.29	0.38	NA	NA	0.24	1.8	0.36	0.67	0.4	0.5	0.64	0.62	1.22	NA	3	0.067	0.49	0.39	0.046	NA	1.43	0.68	0.6	0.53	0.29	0.36
1836	0.77	0.58	0.98	7.2	2.2	0.04	NA	1.02	0.39	0.48	NA	NA	0.26	2.2	0.41	0.78	0.39	0.53	0.78	0.81	0.94	NA	3.7	0.081	0.58	0.46	0.052	NA	1.5	0.76	0.81	0.68	0.41	0.39
1837	0.72	0.59	0.92	8.9	3	0.047	NA	1.01	0.39	0.45	NA	NA	0.3	2	0.45	0.63	0.39	0.51	0.82	0.87	0.92	1.14	3.3	0.071	0.56	0.44	0.049	NA	1.44	0.9	0.68	0.56	0.48	0.49
1838	0.68	0.46	1	8.7	2.2	0.041	NA	0.74	0.27	0.4	NA	NA	0.25	2	0.42	0.72	0.29	0.39	0.81	0.98	0.99	0.97	3.2	0.075	0.45	0.49	0.049	NA	0.9	0.93	0.62	0.65	0.43	0.58
1839	0.4	0.45	0.65	4.8	0.9	0.024	NA	0.29	0.16	0.17	NA	NA	0.15	0.7	0.21	0.37	0.29	0.33	0.59	0.69	0.91	0.47	1.3	0.047	0.37	0.38	0.037	NA	0.88	0.6	0.46	0.45	0.4	0.54
1840	0.57	0.4	0.77	6.5	1.8	0.034	NA	0.22	0.23	0.24	NA	NA	0.16	1.1	0.22	0.49	0.35	0.37	0.7	0.92	1.82	0.78	2	0.061	0.45	0.34	0.046	NA	0.83	0.74	0.57	0.52	0.41	0.72
1841	0.63	0.45	0.85	7.4	1.9	0.05	NA	0.15	0.22	0.27	NA	NA	0.15	1.2	0.22	0.65	0.28	0.36	0.74	0.9	1.25	0.88	1.9	0.05	0.38	0.38	0.052	NA	0.9	0.8	0.75	0.58	0.63	0.93
1842	0.58	0.36	0.77	6.4	2	0.042	NA	0.16	0.16	0.17	NA	NA	0.14	0.9	0.25	0.56	0.29	0.35	0.71	0.88	0.85	1.14	1.7	0.044	0.34	0.32	0.039	NA	0.84	0.71	0.56	0.47	0.63	1.29
1843	0.63	0.34	0.93	7.1	2.1	0.047	NA	0.19	0.15	0.22	NA	NA	0.23	1.2	0.27	0.65	0.32	0.4	0.76	0.89	1	1.13	2.1	0.052	0.33	0.48	0.039	NA	0.87	0.89	0.73	0.61	0.9	1.76
1844	0.41	0.32	0.79	4.5	2.3	0.034	NA	0.15	0.15	0.13	NA	NA	0.18	1.1	0.32	0.57	0.27	0.36	0.59	0.62	0.53	0.64	0.8	0.033	0.3	0.32	0.035	NA	0.77	0.79	0.56	0.45	0.7	1.11
1845	0.42	0.35	0.85	4.6	2.3	0.043	NA	0.25	0.17	0.21	NA	NA	0.28	1.3	0.29	0.55	0.28	0.35	0.61	0.68	0.5	0.91	1.1	0.042	0.39	0.37	0.036	NA	0.71	0.89	0.58	0.63	0.65	0.87
1846	0.64	0.43	0.98	5.9	2.5	0.075	NA	0.37	0.22	0.31	NA	NA	0.32	1.5	0.39	0.6	0.35	0.47	0.76	0.97	0.83	1.11	1.9	0.058	0.39	0.52	0.053	NA	0.84	0.89	0.71	0.62	0.81	1.06
1847	0.49	0.31	0.83	5.5	1.8	0.05	NA	0.36	0.17	0.21	NA	NA	0.27	1.2	0.29	0.37	0.31	0.47	0.67	0.77	0.54	0.9	1.1	0.045	0.36	0.4	0.044	1.39	0.59	0.75	0.43	0.49	0.5	0.75
1848	0.63	0.43	0.87	7.3	2.2	0.069	NA	0.45	0.22	0.34	NA	NA	0.3	1.6	0.3	0.47	0.32	0.41	0.74	0.83	0.65	1.29	1.4	0.055	0.42	0.44	0.042	1.48	0.74	0.71	0.51	0.49	0.63	0.7
1849	0.53	0.28	0.82	7.6	1.6	0.049	NA	0.27	0.15	0.15	NA	NA	0.28	1.1	0.23	0.45	0.3	0.3	0.74	0.83	0.46	0.99	1.4	0.039	0.38	0.37	0.043	1.63	0.72	0.73	0.41	0.52	0.57	0.74
1850	0.29	0.19	0.81	4	1.1	0.021	NA	0.25	0.23	0.17	NA	NA	0.19	0.7	0.13	0.31	0.21	0.27	0.54	0.58	0.45	0.75	1.5	0.026	0.27	0.29	0.022	1.38	0.55	0.5	0.25	0.38	0.57	0.44
1851	0.55	0.3	0.8	6	2.6	0.032	NA	0.33	0.11	0.14	NA	NA	0.27	1.3	0.2	0.56	0.31	0.33	0.63	0.75	0.49	1.11	1.9	0.048	0.44	0.38	0.039	1.7	0.6	0.84	0.51	0.57	0.81	0.65
1852	0.47	0.37	0.56	4.7	1.8	0.048	NA	0.3	0.16	0.11	NA	NA	0.21	0.9	0.23	0.41	0.4	0.44	0.58	0.78	0.58	1.15	1.4	0.037	0.43	0.4	0.043	1.39	0.58	1.02	0.47	0.58	0.89	0.83
1853	0.5	0.36	0.84	5.1	2.5	0.054	NA	0.33	0.07	0.12	NA	NA	0.22	1.2	0.21	0.51	0.51	0.6	0.54	0.73	0.6	1.14	2.4	0.052	0.47	0.44	0.058	1.46	0.56	1.09	0.53	0.65	0.79	0.75
1854	0.36	0.36	0.93	4.3	1.4	0.033	0.68	0.3	0.09	0.14	NA	NA	0.17	1.1	0.25	0.49	0.47	0.51	0.48	0.66	0.71	1.12	0.6	0.024	0.43	0.46	0.055	1.39	0.48	1.1	0.45	0.76	1	0.67
1855	0.41	0.44	1.13	6.4	1.8	0.034	0.83	0.34	NA	0.14	NA	NA	0.22	1.2	0.35	0.46	0.41	0.4	0.42	0.69	0.59	1.1	0.8	0.025	0.47	0.5	0.051	1.3	0.56	1.35	0.49	0.82	1.32	0.94
1856	0.46	0.45	1.19	7.1	2.1	0.045	0.87	0.36	NA	0.08	NA	NA	0.21	1.5	0.38	0.4	0.39	0.4	0.51	0.64	0.58	0.86	1.2	0.025	0.47	0.59	0.07	1.33	0.48	1.21	0.56	0.91	1.36	1.03
1857	0.47	0.38	0.74	6.3	1.9	0.029	1.19	0.3	NA	0.15	NA	NA	0.26	1.9	0.46	0.51	0.45	0.39	0.5	0.54	0.51	0.73	1.7	0.033	0.46	0.66	0.079	1.24	0.72	1.35	0.66	0.91	1.28	0.93
1858	0.4	0.38	0.56	5.7	1.2	0.021	1.09	0.27	NA	0.26	NA	NA	0.27	2.5	0.43	0.43	0.39	0.25	0.57	0.53	0.46	0.57	1.2	0.031	0.38	0.45	0.069	1.1	0.74	1.01	0.6	0.67	0.95	0.82
1859	0.46	0.42	0.63	5.4	1.6	0.02	0.92	0.32	NA	0.24	NA	NA	0.27	2.6	0.39	0.49	0.36	0.27	0.5	0.57	0.61	0.68	1.9	0.04	0.4	0.52	0.059	1.13	0.73	0.88	0.41	0.66	0.73	0.81
1860	0.52	0.44	0.52	9.3	1.8	0.035	1.6	0.58	NA	0.42	NA	NA	0.37	2.5	0.41	0.55	0.48	0.45	0.73	0.77	0.73	0.85	2.6	0.051	0.46	0.55	0.071	1.21	0.97	0.97	0.66	0.65	1.01	0.88
1861	0.45	0.47	0.6	8.8	1.8	0.026	1.52	0.48	NA	0.54	NA	NA	0.3	2	0.35	0.51	0.53	0.49	0.66	0.79	0.38	0.64	1.8	0.052	0.46	0.49	0.077	1.15	0.69	0.95	0.55	0.62	0.85	0.84
1862	0.78	0.52	0	11.5	2	0.046	1.55	0.53	NA	0.21	NA	NA	0.49	3.8	0.55	0.77	0.64	0.58	0.99	1.16	0.9	0.91	1.3	0.071	0.68	0.73	0.093	1.4	0.98	1.23	0.78	0.85	0.94	0.94
1863	0.67	0.38	0	11.1	3.1	0.046	1.36	0.55	NA	0.17	NA	NA	0.42	2.9	0.6	0.69	0.55	0.63	1.24	1.02	0.8	0.95	1.7	0.057	0.57	0.58	0.074	1.44	1.01	1.27	0.63	0.71	0.84	0.77
1864	0.34	0.32	0	7.3	1.8	0.023	0.78	0.37	NA	0.17	NA	NA	0.28	2.1	0.42	0.42	0.4	0.39	0.72	0.76	0.77	0.81	1.7	0.032	0.44	0.39	0.049	0.98	0.63	1.04	0.38	0.58	0.57	0.53
1865	0.37	0.28	0	6.3	1.2	0.043	0.91	0.41	NA	0.1	NA	NA	0.28	1.8	0.5	0.51	0.38	0.41	0.64	0.8	0.98	0.96	1.9	0.032	0.41	0.51	0.061	0.79	0.62	1.13	0.33	0.58	0.56	0.59
1866	0.47	0.22	0	6.4	1.1	0.055	0.96	0.47	NA	0.19	NA	NA	0.28	1.7	0.5	0.54	0.43	0.41	0.66	0.71	0.93	1.09	2.7	0.037	0.39	0.49	0.064	0.79	0.55	1.07	0.37	0.65	0.43	0.51
1867	0.47	0.38	0	4.7	1.8	0.03	1.2	0.45	NA	0.3	NA	NA	0.26	1.5	0.5	0.54	0.54	0.59	0.68	0.78	0.86	0.94	2	0.036	0.36	0.47	0.06	0.83	0.56	0.97	0.34	0.62	0.4	0.46
1868	0.52	0.28	0	6.2	2.2	0.034	1.13	0.37	NA	0.35	NA	NA	0.32	2.1	0.61	0.74	0.65	0.69	0.7	0.81	1.07	0.96	1.6	0.043	0.41	0.55	0.074	0.93	0.65	1.21	0.37	0.63	0.4	0.38
1869	0.59	0.34	0	6.6	2.1	0.039	1.38	0.53	NA	0.28	NA	NA	0.41	2.1	0.55	0.78	0.63	0.64	0.77	0.88	1.05	0.87	0	0.053	0.38	0.69	0.073	0.92	0.67	1.17	0.4	0.67	0.42	0.45
1870	0.51	0.34	0	0.71	1.3	0.042	1.24	0.49	NA	0.25	NA	NA	0.34	2.1	0.56	0.63	0.51	0.63	0.75	0.81	1.1	0.92	0	0.033	0.41	0.52	0.056	1.08	0.55	1.08	0.49	0.6	0.36	0.45
1871	0.52	0.25	0	0.63	1.4	0.036	1.2	0.58	NA	0.11	NA	NA	0.37	2.2	0.61	0.69	0.5	0.67	0.85	0.95	1.2	0.9	0	0.038	0.31	0.59	0.069	1.06	0.7	1.4	0.46	0.78	0.43	0.57
1872	0.49	0.23	0	0.53	2	0.044	1.19	0.64	NA	0.13	NA	NA	0.44	2.7	0.65	0.77	0.57	0.72	0.77	0.86	1.34	1.08	0	0.034	0.39	0.59	0.074	0.92	0.92	1.42	0.47	1.07	0.53	0.59
1873	0.46	0.23	0	0.41	0.9	0.039	1.07	0.42	NA	0	NA	NA	0.34	2.5	0.55	0.69	0.46	0.71	0.63	0.75	0.96	0.82	0	0.017	0.4	0.5	0.062	1.06	1.2	1.17	0.34	0.84	0.6	0.71
1874	0.57	0.34	0	0.47	1.7	0.031	1.05	0.47	NA	0	NA	NA	0.41	2.6	0.56	0.59	0.53	0.7	0.55	0.82	1.02	0.88	0	0.035	0.43	0.57	0.058	1.24	1.08	1.25	0.3	1.04	0.58	0.83
1875	0.65	0.32	0	0.62	2	0.049	1.13	0.61	NA	0	NA	NA	0.45	3.7	0.71	0.9	0.58	0.65	0.6	0.8	1.29	1.04	0	0.038	0.48	0.69	0.102	1.46	1.41	1.4	0.49	1.2	0.89	1.18
1876	0.73	0.58	0	0.71	2	0.066	1.24	0.64	NA	0	NA	NA	0.45	3.5	0.7	0.9	0.62	0.69	0.77	0.78	1.69	1.16	0	0.05	0.61	0.76	0.102	1.67	1.35	1.65	0.61	1.31	1.11	1.49
1877	0.65	0.51	0	0.009	2	0.055	1.26	0.72	NA	0	NA	NA	0.41	3.3	0.73	0.86	0.51	0.61	0.55	0.69	1.78	1.21	0	0.043	0.61	0.64	0.085	1.41	1.19	1.6	0.49	1.18	0.79	1.12
1878	0.61	0.31	0	0.68	1.3	0.051	1.22	0.64	NA	0	NA	NA	0.43	4	0.65	0.75	0.44	0.52	0.68	0.73	2.23	0.97	0	0.04	0.39	0.56	0.063	1.52	1.37	1.29	0.43	1.18	0.62	1.02
1879	0.62	0.48	0	0.63	2	0.039	1.19	0.59	NA	0	NA	NA	0.37	3	0.62	0.73	0.37	0.52	0.68	0.69	1.63	0.84	0	0.041	0.51	0.63	0.07	1.27	1.13	1.42	0.3	1.06	1	1.01
1880	0.69	0.49	0	0.78	2.2	0.048	1.44	0.64	NA	0	NA	NA	0.44	3	0.74	0.9	0.44	0.51	0.72	0.77	1.6	0.94	0	0.044	0.66	0.68	0.069	1.25	1.09	1.26	0.45	1	0.93	1.08
1881	0.67	0.57	0	0.8	2.6	0.047	1.78	0.86	NA	0	NA	NA	0.48	3.6	0.75	0.74	0.43	0.53	0.72	0.77	1.85	1.04	0	0.045	0.77	0.67	0.067	1.5	1.09	1.23	0.57	1.08	0.97	1
