# Yasue - Teshio - PCGN - ITRDB JAPA012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15172
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15172.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; japa012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/japa012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Yasue - Teshio - PCGN - ITRDB JAPA012
#--------------------
# Investigators
#   Investigators: Yasue, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Teshio
#   Location: Japan
#   Northernmost_Latitude: 44.95
#   Southernmost_Latitude: 44.95
#   Easternmost_Longitude: 142.1167
#   Westernmost_Longitude: 142.1167
#   Elevation_m: 300
#--------------------
# Data_Collection
#   Collection_Name: JAPA012
#   First_Year: 1500
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glehnii (Fr. Schmidt) Mast.
#   Common_Name: Sakhalin spruce
#   Tree_Species_Code: PCGN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TSOrw01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw36_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw36; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw37_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw37; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TSOrw01A_raw	TSOrw02A_raw	TSOrw03A_raw	TSOrw04A_raw	TSOrw05A_raw	TSOrw06A_raw	TSOrw07A_raw	TSOrw08A_raw	TSOrw09a_raw	TSOrw10A_raw	TSOrw11A_raw	TSOrw12A_raw	TSOrw13a_raw	TSOrw14A_raw	TSOrw15A_raw	TSOrw16a_raw	TSOrw17A_raw	TSOrw18A_raw	TSOrw19a_raw	TSOrw20A_raw	TSOrw21A_raw	TSOrw22A_raw	TSOrw23A_raw	TSOrw24A_raw	TSOrw25A_raw	TSOrw26A_raw	TSOrw27A_raw	TSOrw28A_raw	TSOrw31_raw	TSOrw32_raw	TSOrw33_raw	TSOrw35_raw	TSOrw36_raw	TSOrw37_raw	TSOrw39_raw	TSOrw41_raw	TSOrw29a_raw	TSOrw30a_raw	TSOrw43a_raw
1736	NA	0.75	NA	NA	NA	NA	NA	NA	0.11	NA	0.66	NA	0.23	0.46	NA	1.36	NA	NA	0.94	NA	NA	NA	0.98	1.14	NA	1.2	NA	NA	0.39	NA	NA	0.76	0.53	NA	0.21	NA	NA	0.41	NA
1737	NA	0.7	NA	NA	NA	NA	NA	NA	0.19	NA	0.58	NA	0.32	0.46	NA	0.92	NA	NA	0.8	NA	NA	NA	0.84	0.86	NA	0.9	NA	NA	0.32	NA	NA	0.52	0.47	NA	0.18	NA	NA	0.35	NA
1738	NA	0.95	NA	NA	NA	NA	NA	NA	0.27	NA	0.92	NA	0.34	0.56	NA	1.06	NA	NA	1	NA	NA	NA	0.92	1.06	NA	1.1	NA	NA	0.39	NA	NA	0.64	0.63	NA	0.23	NA	NA	0.52	NA
1739	NA	0.85	NA	NA	NA	NA	NA	NA	0.16	NA	0.7	NA	0.36	0.48	NA	0.84	NA	NA	0.74	NA	NA	NA	0.8	0.88	NA	0.9	NA	NA	0.32	NA	NA	0.56	0.56	NA	0.16	NA	NA	0.46	NA
1740	NA	0.65	NA	NA	NA	NA	NA	NA	0.26	NA	0.44	NA	0.3	0.48	NA	0.68	NA	NA	0.78	NA	NA	NA	0.52	0.78	NA	0.95	NA	0.95	0.3	1.03	NA	0.46	0.44	NA	0.25	NA	NA	0.31	NA
1741	NA	0.8	NA	NA	NA	NA	NA	NA	0.29	NA	0.72	NA	0.46	0.64	NA	1.12	NA	NA	0.32	NA	NA	NA	0.66	0.9	NA	0.95	NA	1.35	0.38	1.22	NA	0.66	0.52	NA	0.22	NA	NA	0.39	NA
1742	NA	0.7	NA	NA	NA	NA	NA	NA	0.24	NA	0.58	NA	0.28	0.44	NA	0.64	NA	NA	0.44	NA	NA	NA	0.44	0.7	NA	1.05	NA	1.1	0.46	1.04	NA	0.71	0.39	NA	0.32	NA	NA	0.34	NA
1743	NA	0.75	NA	NA	NA	NA	NA	NA	0.1	NA	0.34	NA	0.2	0.32	NA	0.3	NA	NA	0.48	NA	NA	NA	0.26	0.46	NA	0.8	NA	0.9	0.23	0.93	NA	0.55	0.26	NA	0.12	NA	NA	0.15	NA
1744	NA	1.05	NA	NA	NA	NA	NA	NA	0.15	NA	0.38	NA	0.22	0.34	NA	0.32	NA	NA	0.68	NA	NA	NA	0.2	0.66	NA	0.7	NA	1.15	0.24	1.1	NA	0.5	0.47	NA	0.15	NA	NA	0.21	NA
1745	NA	1	NA	NA	NA	NA	NA	NA	0.18	NA	0.38	NA	0.35	0.28	NA	0.4	NA	NA	0.74	NA	NA	NA	0.34	0.84	NA	0.95	NA	1.3	0.3	1.41	NA	0.62	0.58	NA	0.2	NA	NA	0.26	NA
1746	NA	0.75	NA	NA	NA	NA	NA	NA	0.26	NA	0.5	NA	0.37	0.34	NA	0.54	NA	NA	0.56	NA	NA	NA	0.54	0.88	NA	0.8	NA	1	0.33	1.14	NA	0.97	0.63	NA	0.2	NA	NA	0.45	NA
1747	NA	0.75	NA	NA	NA	NA	NA	NA	0.18	NA	0.34	NA	0.47	0.22	NA	0.62	NA	NA	0.18	NA	NA	NA	0.64	0.86	NA	1.1	NA	1.35	0.32	0.96	NA	0.54	0.66	NA	0.21	NA	NA	0.34	NA
1748	NA	0.65	NA	NA	NA	NA	NA	NA	0.13	NA	0.28	NA	0.37	0.26	NA	0.58	NA	NA	0.46	NA	NA	NA	0.58	0.8	NA	1.4	NA	1.15	0.27	0.96	NA	0.53	0.56	NA	0.16	NA	NA	0.23	NA
1749	NA	0.65	NA	NA	NA	NA	NA	NA	0.11	NA	0.32	NA	0.21	0.12	NA	0.52	NA	NA	0.38	NA	NA	NA	0.64	0.58	NA	1.35	NA	1.25	0.22	0.74	NA	0.46	0.51	NA	0.11	NA	NA	0.26	NA
1750	NA	0.6	NA	NA	NA	NA	NA	NA	0.13	NA	0.34	NA	0.18	0.12	NA	0.52	NA	NA	0.48	NA	NA	NA	0.6	0.62	NA	1.1	NA	1.05	0.17	0.67	NA	0.52	0.45	NA	0.14	1.15	NA	0.26	NA
1751	NA	0.8	NA	NA	NA	NA	NA	NA	0.12	NA	0.74	NA	0.24	0.18	NA	0.46	NA	NA	0.5	NA	NA	NA	0.48	0.62	NA	1.05	NA	1.05	0.2	0.88	NA	0.67	0.69	NA	0.15	0.82	NA	0.39	NA
1752	NA	0.75	NA	NA	NA	NA	NA	NA	0.07	NA	0.82	NA	0.16	0.12	NA	0.44	NA	NA	0.48	NA	NA	NA	0.62	0.76	NA	1.1	NA	1.15	0.17	0.9	NA	0.69	0.5	NA	0.07	1.29	NA	0	0.12
1753	NA	1	NA	NA	NA	NA	NA	NA	0.1	NA	1.08	NA	0.21	0.14	NA	0.64	NA	NA	0.18	NA	NA	NA	0.82	0.96	NA	0.9	NA	1.6	0.19	1.02	NA	0.83	0.61	NA	0.18	1.16	NA	2.24	0.17
1754	NA	1.15	NA	NA	NA	NA	NA	NA	0.15	NA	1.32	NA	0.27	0.2	NA	0.72	NA	NA	0.18	NA	NA	NA	0.88	0.9	NA	0.9	NA	1.45	0.25	1.3	NA	1.13	0.58	NA	0.15	1.16	NA	1.44	0.2
1755	NA	1	NA	NA	NA	NA	NA	NA	0.14	NA	1.12	NA	0.2	0.18	NA	0.7	NA	NA	0.28	NA	NA	NA	0.68	0.9	NA	1.1	NA	1.45	0.19	1.05	NA	1.15	0.61	NA	0.13	1.32	NA	1.61	0.25
1756	NA	1.25	NA	NA	NA	NA	NA	NA	0.17	NA	1.48	NA	0.37	0.28	NA	0.96	NA	NA	0.36	NA	NA	NA	0.76	0.8	NA	1.1	NA	1.45	0.26	1.25	NA	1.09	0.77	NA	0.19	1.51	NA	1.3	0.27
1757	NA	1.2	NA	NA	NA	NA	NA	NA	0.18	NA	0.92	NA	0.3	0.24	NA	0.56	NA	NA	0.24	NA	NA	NA	0.62	0.78	NA	0.9	NA	1.2	0.22	1.47	NA	0.72	0.56	NA	0.19	1.57	NA	1.3	0.21
1758	NA	1.2	NA	NA	NA	NA	NA	NA	0.12	NA	0.7	NA	0.22	0.24	NA	0.68	NA	NA	0.22	NA	NA	NA	0.44	0.58	NA	0.7	NA	1.05	0.14	1.21	NA	0.67	0.47	NA	0.2	1.17	NA	1.08	0.22
1759	NA	1.9	NA	NA	NA	NA	NA	NA	0.26	NA	1	NA	0.28	0.34	NA	0.74	NA	NA	0.26	NA	NA	NA	0.58	0.72	NA	0.9	NA	1.45	0.26	1.07	NA	0.9	0.82	NA	0.23	1.32	NA	1.22	0.24
1760	1.05	1.35	1.6	NA	NA	NA	NA	NA	0.11	NA	0.8	NA	0.21	0.24	NA	0.62	NA	NA	0.38	NA	NA	NA	0.54	0.78	NA	0.7	NA	1.4	0.14	1.05	NA	0.43	0.65	NA	0.12	0.98	NA	0.69	0.22
1761	1.1	1.65	1.4	NA	NA	NA	NA	NA	0.09	NA	0.76	NA	0.15	0.16	NA	0.52	NA	NA	0.36	NA	NA	NA	0.34	0.46	NA	0.7	NA	1.25	0.14	1.01	NA	0.29	0.48	NA	0.11	0.9	NA	0.8	0.2
1762	1.1	1.6	1.3	NA	NA	NA	NA	NA	0.08	NA	0.62	NA	0.17	0.22	NA	0.52	NA	NA	0.32	NA	NA	NA	0.28	0.46	NA	0.6	NA	0.9	0.15	0.92	NA	0.42	0.47	NA	0.17	1.07	NA	0.75	0.2
1763	1.05	1.3	1.2	NA	NA	NA	NA	NA	0.14	NA	0.68	NA	0.14	0.24	NA	0.46	NA	NA	0.34	NA	NA	NA	0.26	0.54	NA	0.65	NA	0.95	0.17	0.94	NA	0.47	0.54	NA	0.12	1.07	NA	0.84	0.15
1764	1.2	1.5	1.3	NA	NA	NA	NA	NA	0.1	NA	0.72	NA	0.17	0.24	NA	0.66	NA	NA	0.34	NA	NA	NA	0.26	0.52	NA	0.6	NA	1.1	0.25	1.02	NA	0.53	0.59	NA	0.11	1.03	NA	0.85	0.19
1765	1.2	1.3	1.3	NA	NA	NA	NA	NA	0.12	NA	0.88	NA	0.23	0.26	NA	0.8	NA	NA	0.4	NA	NA	NA	0.3	0.56	NA	1	NA	1.25	0.24	1.04	NA	0.79	0.65	NA	0.14	1.18	NA	1.04	0.19
1766	1.2	1.25	1.2	NA	NA	NA	NA	NA	0.08	NA	0.74	NA	0.18	0.2	NA	0.82	NA	NA	0.6	NA	NA	NA	0.2	0.54	NA	0.9	NA	1.25	0.22	0.88	NA	0.82	0.66	NA	0.14	1.14	NA	0.95	0.17
1767	1.25	1.25	1.2	NA	NA	NA	NA	NA	0.13	NA	0.8	NA	0.22	0.26	NA	1.06	NA	NA	0.62	NA	NA	NA	0.38	0.62	NA	1	NA	1.3	0.25	1.02	NA	0.8	0.72	NA	0.15	0.98	NA	0.87	0.17
1768	0.95	1.15	1.1	NA	NA	NA	NA	NA	0.1	NA	0.66	NA	0.14	0.26	NA	0.96	NA	NA	0.64	NA	NA	NA	0.28	0.34	NA	0.75	NA	1.1	0.18	0.85	NA	0.74	0.54	NA	0.09	0.88	NA	0.65	0.12
1769	1.1	1	1.1	NA	NA	NA	NA	NA	0.1	NA	0.58	NA	0.18	0.24	NA	0.84	NA	NA	0.46	NA	NA	NA	0.4	0.4	NA	1	NA	0.85	0.22	0.94	NA	0.53	0.61	NA	0.13	0.94	NA	0.44	0.13
1770	1.3	1.3	2	NA	NA	NA	NA	NA	0.11	NA	0.76	NA	0.17	0.38	NA	1.24	NA	NA	0.72	NA	0.7	NA	0.46	0.44	NA	1.4	NA	1.25	0.21	1.1	NA	0.73	0.65	NA	0.12	1.28	NA	0.87	0.11
1771	1.25	1.05	1.9	NA	NA	NA	NA	NA	0.15	NA	0.58	NA	0.25	0.36	NA	0.8	NA	NA	0.6	NA	0.85	NA	0.54	0.54	NA	1.25	NA	1.15	0.24	0.98	NA	0.68	0.61	NA	0.2	1.07	NA	0.77	0.15
1772	1.35	1	2.3	NA	NA	NA	NA	NA	0.15	NA	0.6	NA	0.2	0.32	NA	0.68	NA	NA	0.52	NA	1	NA	0.52	0.4	NA	1.55	NA	1.05	0.22	0.85	NA	0.8	0.68	NA	0.19	0.84	NA	0.82	0.13
1773	1.45	1.25	2	NA	NA	NA	NA	NA	0.13	NA	0.82	NA	0.28	0.4	NA	0.84	NA	NA	0.7	NA	0.65	NA	0.64	0.6	NA	1.4	NA	1.05	0.35	1.15	NA	0.87	0.67	NA	0.14	0.98	NA	0.96	0.23
1774	1.3	1.15	2.1	NA	NA	NA	NA	NA	0.2	NA	0.68	NA	0.16	0.34	NA	0.78	NA	NA	0.68	NA	0.6	NA	0.58	0.46	NA	1.35	NA	0.9	0.26	1.01	NA	0.77	0.52	NA	0.23	1.11	NA	0.66	0.25
1775	1.5	1.3	2.4	NA	NA	NA	NA	NA	0.18	NA	0.54	NA	0.16	0.42	NA	1.04	NA	NA	0.78	NA	0.85	NA	0.56	0.52	NA	1.45	NA	1.1	0.24	1.13	NA	0.67	0.42	0.56	0.16	1.08	NA	0.8	0.16
1776	1.1	1.2	1.5	NA	NA	NA	NA	NA	0.2	NA	0.48	NA	0.11	0.28	NA	1.16	NA	NA	0.74	NA	0.7	NA	0.48	0.5	NA	1.35	NA	0.8	0.24	0.96	NA	0.55	0.53	0.5	0.18	0.59	NA	0.86	0.11
1777	1.3	1.2	1.6	NA	NA	NA	NA	NA	0.15	NA	0.42	NA	0.26	0.36	NA	0.8	NA	NA	0.66	NA	0.8	NA	0.54	0.56	NA	1.3	NA	0.95	0.28	1.05	NA	0.65	0.55	0.4	0.15	0.7	NA	0.81	0.15
1778	1.8	1.5	2.4	NA	NA	NA	NA	NA	0.15	NA	0.38	NA	0.14	0.4	NA	1	NA	NA	0.72	NA	0.95	NA	0.64	0.78	NA	1.6	NA	1.35	0.27	1.06	NA	0.7	0.53	0.41	0.16	0.96	NA	0.9	0.17
1779	1.4	1.2	2.1	NA	NA	NA	NA	NA	0.13	NA	0.4	NA	0.19	0.42	NA	1.16	NA	NA	0.7	NA	0.75	NA	0.6	0.58	NA	1	NA	1.2	0.28	1.25	NA	0.76	0.62	0.35	0.18	1.03	NA	0.95	0.16
1780	1.35	0.95	2.6	NA	NA	NA	NA	NA	0.17	0.75	0.54	NA	0.15	0.44	NA	0.98	NA	NA	0.7	NA	0.85	NA	0.76	0.5	NA	0.8	NA	1.25	0.25	1.29	NA	0.96	0.65	0.46	0.13	0.96	NA	0.88	0.19
1781	1.65	1.35	2.8	NA	NA	NA	NA	NA	0.11	0.25	0.44	NA	0.14	0.34	NA	0.84	NA	NA	0.78	NA	0.95	NA	0.7	0.34	NA	1.1	NA	1.5	0.31	1.48	NA	0.89	0.62	0.44	0.14	0.94	NA	0.95	0.13
1782	1.4	1.05	2.5	NA	NA	NA	NA	NA	0.12	0.6	0.36	NA	0.13	0.46	NA	0.92	NA	NA	0.7	NA	1.1	NA	0.66	0.3	NA	1.1	NA	1.3	0.24	1.3	NA	0.76	0.52	0.49	0.13	0.84	NA	0.59	0.16
1783	1.15	0.85	2	NA	NA	NA	NA	NA	0.15	0.25	0.34	NA	0.15	0.32	NA	0.5	NA	NA	0.74	NA	1	NA	0.5	0.3	NA	1.1	NA	1.25	0.25	1	NA	0.79	0.41	0.53	0.15	0.69	NA	0.57	0.16
1784	1.5	1.15	2.6	NA	NA	NA	NA	NA	0.23	0.5	0.66	NA	0.27	0.46	NA	0.86	NA	NA	0.7	NA	1.2	NA	0.7	0.6	NA	1.15	NA	1.4	0.35	1.34	NA	1.32	0.56	0.61	0.22	0.87	NA	1.14	0.19
1785	1.45	1	2.2	NA	NA	NA	NA	NA	0.21	0.85	0.48	NA	0.23	0.42	NA	0.62	NA	NA	0.3	NA	1.15	NA	0.5	0.46	NA	0.9	NA	1	0.29	1.2	NA	1.02	0.52	0.4	0.2	0.64	NA	0.85	0.17
1786	1.1	0.9	2	NA	NA	NA	NA	NA	0.16	0.9	0.46	NA	0.16	0.32	NA	0.6	NA	NA	0.42	NA	1.45	NA	0.5	0.36	NA	0.75	NA	0.8	0.25	0.86	NA	0.85	0.42	0.4	0.12	0.49	NA	0.7	0.12
1787	1.3	0.85	1.8	NA	NA	NA	NA	NA	0.18	0.65	0.56	NA	0.21	0.38	NA	0.88	NA	NA	0.6	NA	1.75	NA	0.68	0.5	NA	0.9	NA	0.85	0.31	1.05	NA	1.12	0.57	0.56	0.2	0.52	NA	1.08	0.13
1788	1.15	1.5	1.4	NA	NA	NA	NA	NA	0.12	0.35	0.52	NA	0.24	0.26	NA	0.78	NA	NA	0.56	NA	1.5	NA	0.54	0.62	NA	0.85	NA	1.05	0.26	0.79	NA	0.79	0.45	0.41	0.14	0.42	NA	1.12	0.15
1789	1	0.8	1.6	NA	NA	NA	NA	NA	0.13	0.4	0.46	NA	0.29	0.28	NA	0.66	NA	NA	0.54	NA	1.7	NA	0.46	0.44	NA	0.75	NA	0.9	0.24	0.66	NA	0.78	0.51	0.29	0.16	0.36	NA	0.77	0.12
1790	0.9	1.2	1.8	NA	NA	NA	NA	0.5	0.18	0.35	0.42	NA	0.27	0.36	NA	0.8	0.35	NA	0.64	0.25	1.75	NA	0.34	0.54	NA	0.7	NA	1.1	0.24	0.77	NA	0.84	0.63	0.34	0.18	0.44	NA	0.86	0.18
1791	1.45	1.85	2.3	NA	NA	NA	NA	0.7	0.3	1.1	1.16	NA	0.29	0.42	NA	1.16	0.45	NA	0.9	0.35	1.9	NA	0.94	0.46	NA	1.25	NA	1.5	0.37	1.17	NA	1.28	0.75	1.09	0.23	0.54	NA	1.17	0.16
1792	1.55	1.45	2.2	NA	NA	NA	NA	0.5	0.24	1.1	1.08	NA	0.37	0.58	NA	1.02	0.5	NA	0.82	0.4	1.8	NA	0.74	0.58	NA	1	NA	1.55	0.29	1.02	NA	0.92	0.7	0.66	0.22	0.55	NA	0.97	0.13
