# Schweingruber - Alagea River - LAGM - ITRDB RUSS087
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4306
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4306.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ087x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ087x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ087x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ087x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-04-13
#--------------------
# File_Last_Modified_Date
#   Date: 2005-04-13
#--------------------
# Title
#   Study_Name: Schweingruber - Alagea River - LAGM - ITRDB RUSS087
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Alagea River
#   Location: Russia
#   Northernmost_Latitude: 68.45
#   Southernmost_Latitude: 68.45
#   Easternmost_Longitude: 147.58
#   Westernmost_Longitude: 147.58
#   Elevation_m: 140
#--------------------
# Data_Collection
#   Collection_Name: RUSS087
#   First_Year: 1579
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 954011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	954011_raw	954012_raw	954021_raw	954022_raw	954031_raw	954032_raw	954041_raw	954042_raw	954051_raw	954052_raw	954061_raw	954062_raw	954071_raw	954072_raw	954081_raw	954082_raw	954091_raw	954092_raw	954101_raw	954102_raw	954111_raw	954112_raw	954121_raw	954122_raw	954131_raw	954132_raw	954141_raw	954142_raw	954151_raw	954152_raw	954161_raw	954162_raw	954171_raw	954172_raw	954181_raw	954182_raw	954191_raw	954192_raw	954201_raw	954202_raw
1804	0.58	0.9	0.74	NA	0.64	0.7	0.74	0.65	0.86	0.58	0.74	0.73	0.72	0.74	0.89	0.77	NA	NA	0.86	0.82	0.81	0.69	0.8	0.57	0.72	0.64	0.69	0.76	0.76	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	0.79	0.93	0.72	NA	0.88	0.84	0.8	0.74	0.85	0.7	0.77	0.87	0.83	0.84	0.93	0.79	NA	NA	0.96	0.94	0.78	0.73	0.91	0.73	0.94	0.82	0.9	0.91	0.85	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	0.77	0.9	0.76	NA	0.79	0.84	0.81	0.73	0.86	0.58	0.74	0.81	0.74	0.79	0.92	0.79	NA	NA	0.96	0.8	0.77	0.71	0.87	0.58	0.91	0.88	0.8	0.8	0.86	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	0.85	0.93	0.8	NA	0.81	0.78	0.83	0.77	0.9	0.59	0.62	0.78	0.76	0.83	0.84	0.83	NA	NA	0.95	0.88	0.74	0.74	0.85	0.57	0.91	0.91	0.74	0.82	0.86	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	0.77	0.92	0.88	NA	0.84	0.76	0.85	0.75	0.84	0.72	0.8	0.86	0.75	0.76	0.91	0.92	NA	NA	0.9	0.92	0.79	0.69	0.93	0.73	0.9	0.82	0.79	0.84	0.78	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	0.68	0.92	0.77	NA	0.73	0.69	0.82	0.76	0.85	0.58	0.71	0.78	0.75	0.75	0.87	0.81	NA	NA	0.88	0.9	0.79	0.65	0.71	0.6	0.81	0.83	0.74	0.78	0.76	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	0.77	0.89	0.6	NA	0.83	0.78	0.91	0.75	0.88	0.64	0.79	0.85	0.85	0.83	0.92	0.85	NA	NA	0.94	0.89	0.81	0.66	0.76	0.65	0.96	0.91	0.84	0.95	0.81	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	0.79	0.9	0.68	NA	0.76	0.82	0.81	0.68	0.82	0.49	0.77	0.84	0.79	0.75	0.85	0.84	0.77	NA	0.9	0.88	0.78	0.76	0.82	0.72	0.91	0.82	0.66	0.83	0.82	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	0.7	0.85	0.69	NA	0.7	0.7	0.74	0.69	0.82	0.47	0.69	0.75	0.72	0.73	0.89	0.83	0.78	NA	0.79	0.78	0.81	0.71	0.67	0.6	0.79	0.77	0.72	0.83	0.76	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	0.73	0.87	0.73	NA	0.6	0.74	0.83	0.62	0.81	0.54	0.66	0.77	0.76	0.74	0.88	0.81	0.57	NA	0.81	0.7	0.64	0.72	0.64	0.53	0.76	0.83	0.65	0.81	0.86	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	0.71	0.9	0.82	NA	0.61	0.77	0.8	0.64	0.81	0.6	0.79	0.81	0.75	0.77	0.89	0.8	0.68	NA	0.95	0.8	0.8	0.69	0.76	0.57	0.79	0.9	0.78	0.87	0.72	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	0.63	0.86	0.75	NA	0.57	0.72	0.74	0.68	0.78	0.48	0.72	0.78	0.76	0.67	0.88	0.79	0.72	NA	0.81	0.71	0.67	0.74	0.68	0.59	0.68	0.8	0.68	0.79	0.85	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	0.62	0.8	0.63	NA	0.47	0.69	0.69	0.63	0.75	0.44	0.63	0.6	0.66	0.57	0.7	0.66	0.66	0.63	0.67	0.73	0.79	0.62	0.63	0	0.57	0.63	0.57	0.72	0.71	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	0.61	0.89	0.62	NA	0.52	0.74	0.87	0.8	0.56	0.41	0.6	0.7	0.66	0.65	0.76	0.58	0.59	0.76	0.79	0.63	0.65	0	0	0	0.62	0.73	0.49	0.77	0.67	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	0.59	0.91	0.63	NA	0.47	0.75	0.78	0.76	0.54	0.44	0.6	0.79	0.67	0.69	0.87	0.7	0.75	0.79	0.78	0.74	0.72	0	0	0.61	0.61	0.64	0.65	0.83	0.74	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	0.71	0.92	0.78	NA	0.6	0.85	0.81	0.77	0.77	0.52	0.67	0.84	0.81	0.79	0.88	0.83	0.73	0.77	0.93	0.91	0.78	0	0.88	0.78	0.92	0.89	0.8	0.89	0.84	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	0.68	0.84	0.71	NA	0.56	0.84	0.81	0.72	0.74	0.54	0.67	0.73	0.61	0.67	0.8	0.79	0.61	0.73	0.81	0.77	0.74	0	0.69	0.7	0.64	0.56	0.68	0.79	0.8	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	0.65	0.88	0.66	NA	0.51	0.85	0.8	0.68	0.71	0.56	0.69	0.81	0.66	0.68	0.79	0.79	0.72	0.73	0.91	0.78	0.78	0	0.74	0.9	0.6	0.69	0.67	0.82	0.88	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	0.49	0.68	0.41	NA	0.42	0.64	0.71	0.59	0.46	0.44	0.5	0.69	0.49	0.48	0.66	0.58	0.5	0.72	0.57	0.52	0.6	0	0.4	0.71	0.5	0.4	0.45	0.63	0.55	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	0.6	0.75	0.48	NA	0.5	0.78	0.76	0.7	0.58	0.57	0.61	0.72	0.61	0.6	0.74	0.71	0.71	0.72	0.75	0.72	0.68	0	0.65	0.79	0.76	0.64	0.61	0.71	0.69	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	0.68	0.82	0.63	NA	0.6	0.84	0.8	0.73	0.68	0.54	0.59	0.71	0.59	0.64	0.75	0.76	0.69	0.7	0.73	0.78	0.73	0	0.69	0.7	0.73	0.73	0.6	0.74	0.75	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	0.79	0.92	0.79	NA	0.57	0.93	0.88	0.81	0.62	0.34	0.67	0.77	0.72	0.73	0.83	0.83	0.78	0.81	0.92	0.82	0.71	0	0.85	0.8	0.85	0.86	0.69	0.82	0.74	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	0.93	0.98	0.84	NA	0.77	0.95	0.91	0.81	0.64	0.56	0.81	0.87	0.81	0.87	0.85	0.86	0.81	0.8	0.98	0.89	0.77	0	0.93	0.77	0.92	0.94	0.81	0.94	0.91	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	0.64	0.82	0.86	NA	0.62	0.76	0.87	0.68	0.66	0.43	0.6	0.79	0.6	0.75	0.69	0.69	0.73	0.77	0.83	0.7	0.77	0	0.63	0.4	0.93	0.6	0.69	0.83	0.78	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	0.71	0.94	0.92	NA	0.67	0.8	0.88	0.72	0.65	0.47	0.8	0.84	0.67	0.85	0.9	0.81	0.8	0.82	0.95	0.83	0.85	0	0.82	0.92	0.61	0.84	0.79	0.82	0.94	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	0.88	0.95	0.93	NA	0.7	0.92	0.83	0.83	0.65	0.59	0.7	0.83	0.66	0.86	0.87	0.82	0.69	0.78	0.92	0.89	0.8	0	0.89	0.85	0.91	0.91	0.76	0.82	0.87	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	0.79	1.01	0.94	NA	0.63	0.81	0.85	0.87	0.78	0.47	0.8	0.91	0.71	0.87	0.89	0.84	0.76	0.8	0.99	0.9	0.8	0	0.9	0.88	0.94	0.94	0.79	0.96	0.91	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	0.82	0.92	0.93	NA	0.71	0.83	0.88	0.81	0.74	0.77	0.75	0.92	0.63	0.78	0.88	0.84	0.83	0.83	1.01	0.66	0.78	0	0.85	0.83	0.95	0.92	0.81	0.95	0.85	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	0.76	0.84	0.87	NA	0.7	0.85	0.82	0.75	0.68	0.56	0.69	0.86	0.63	0.73	0.9	0.76	0.73	0.76	0.9	0.76	0.7	0	0.79	0.77	0.92	0.84	0.7	0.88	0.87	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.81	0.91	0.92	NA	0.72	0.92	0.87	0.84	0.83	0.58	0.82	0.89	0.75	0.83	0.93	0.85	0.84	0.84	1	0.95	0.83	0	0.98	0.89	0.85	1.01	0.87	0.95	0.94	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.94	0.96	0.95	0.83	0.85	0.88	0.86	0.85	0.83	0.63	0.79	0.86	0.69	0.78	0.92	0.8	0.94	0.89	0.97	0.93	0.77	0	0.83	0.7	0.99	0.88	0.78	0.92	0.88	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.95	0.93	0.95	0.86	0.74	0.86	0.88	0.82	0.83	0.48	0.7	0.9	0.71	0.84	0.86	0.77	0.87	0.87	0.99	0.9	0.76	0	0.84	0.74	0.87	0.94	0.81	0.91	0.87	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	0.8	0.87	0.88	0.78	0.78	0.78	0.88	0.86	0.79	0.57	0.77	0.75	0.68	0.7	0.78	0.81	0.95	0.9	0.79	0.96	0.71	0	0.84	0.81	0.92	0.77	0.58	0.74	0.84	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	0.66	0.86	0.78	0.48	0.58	0.58	0.7	0.65	0.66	0.49	0.53	0.66	0.56	0.62	0.66	0.55	0.73	0.64	0.62	0.58	0.64	0	0.58	0.61	0.5	0.73	0.5	0.62	0.69	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	0.78	0.94	0.88	0.82	0.66	0.67	0.82	0.73	0.78	0.58	0.76	0.85	0.68	0.8	0.88	0.77	0.94	0.77	0.88	0.69	0.64	0	0.9	0.85	0.74	0.9	0.73	0.79	0.84	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	0.81	0.99	0.84	0.78	0.74	0.75	0.85	0.79	0.75	0.36	0.82	0.83	0.8	0.77	0.94	0.71	0.94	0.84	0.94	0.79	0.67	0	0.78	0.69	0.72	0.87	0.72	0.9	0.82	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	0.77	0.86	0.96	0.82	0.76	0.78	0.9	0.83	0.79	0.44	0.84	0.85	0.69	0.79	0.89	0.79	0.95	0.86	0.94	0.83	0.8	0	0.87	0.66	0.87	0.94	0.67	0.81	0.89	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	0.66	0.8	0.74	0.61	0.6	0.5	0.74	0.68	0.76	0.5	0.61	0.72	0.59	0.61	0.71	0.68	0.84	0.72	0.83	0.58	0.63	0	0.56	0.67	0.83	0.71	0.56	0.64	0.73	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	0.72	0.86	0.77	0.65	0.67	0.7	0.84	0.69	0.78	0.45	0.67	0.71	0.6	0.72	0.85	0.74	0.93	0.76	0.81	0.54	0.6	0	0.67	0.61	0.48	0.68	0.63	0.77	0.75	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	0.77	0.93	0.82	0.62	0.76	0.79	0.83	0.82	0.72	0.58	0.75	0.73	0.72	0.78	0.92	0.81	0.97	0.88	0.9	0.76	0.75	0	0.8	0.67	0.86	0.83	0.73	0.87	0.82	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	0.61	0.87	0.78	0.66	0.58	0.65	0.9	0.82	0.58	0.6	0.61	0.81	0.68	0.79	0.85	0.93	0.99	0.96	0.94	0	0.7	0	0.76	0.78	0.59	0.7	0.59	0.75	0.72	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	0.88	0.96	0.9	0.79	0.81	0.72	0.9	0.68	0.71	0.52	0.7	0.88	0.73	0.8	0.88	0.85	0.87	0.92	0.89	0.65	0.66	0	0.89	0.8	0.61	0.82	0.74	0.85	0.87	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	0.78	0.91	0.81	0.69	0.7	0.66	0.87	0.76	0.8	0.47	0.7	0.81	0.74	0.75	0.84	0.88	0.93	0.87	0.87	0.68	0.78	0	0.86	0.72	0.79	0.94	0.7	0.91	0.85	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	0.82	0.93	0.87	0.67	0.67	0.67	0.89	0.81	0.83	0.4	0.73	0.8	0.72	0.75	0.91	0.8	0.82	0.82	0.86	0.64	0.68	0	0.77	0.71	0.61	0.89	0.71	0.87	0.82	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	0.78	0.85	0.7	0.67	0.6	0.63	0.72	0.72	0.73	0.47	0.7	0.66	0.5	0.62	0.7	0.76	0.83	0.76	0.69	0.35	0.54	0	0.66	0.56	0.78	0.78	0.6	0.75	0.73	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1849	0.72	0.81	0.81	0.63	0.57	0.53	0.78	0.76	0.64	0.45	0.61	0.71	0.55	0.65	0.68	0.74	0.87	0.85	0.7	0.86	0.66	0	0.67	0.58	0.83	0.8	0.61	0.77	0.66	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1850	0.86	0.97	0.91	0.77	0.57	0.59	0.86	0.74	0.62	0.59	0.69	0.85	0.62	0.72	0.66	0.84	0.96	0.91	0.87	0.71	0.64	0	0.8	0.58	0.85	0.93	0.77	0.9	0.78	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1851	0.84	0.82	0.83	0.61	0.51	0.51	0.85	0.71	0.55	0.38	0.74	0.82	0.51	0.64	0.72	0.75	0.97	0.9	0.85	0.63	0.63	0	0.74	0.61	0.61	0.81	0.67	0.69	0.7	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1852	0.83	0.82	0.85	0.87	0.58	0.67	0.81	0.68	0.68	0.39	0.82	0.86	0.66	0.67	0.67	0.89	0.96	0.93	0.9	0.68	0.62	0	0.85	0.5	0.59	0.84	0.73	0.88	0.79	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	0.6	0.59	0	0.67	0.48	0.47	0.78	0.8	0.57	0.36	0.49	0.71	0.49	0.53	0.83	0.64	0.87	0.83	0	0.64	0.62	0	0.59	0.6	0.73	0.72	0.4	0.67	0.68	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1854	0	0.68	0.73	0.76	0.44	0	0.8	0.79	0.3	0.3	0.61	0.76	0.43	0.75	0.75	0.81	0.93	0.93	0	0.81	0.63	0	0.76	0.7	0.62	0.6	0.59	0.63	0.79	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1855	0	0.63	0.6	0.49	0.42	0	0.89	0.81	0.28	0.37	0	0.61	0.44	0.47	0.63	0.55	0.96	0.85	0	0.55	0.54	0	0.64	0.45	0.5	0.4	0.41	0.49	0.7	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	0	0.4	0.54	0.66	0.48	0	0.9	0.85	0.42	0.36	0.49	0.68	0.52	0.47	0.55	0.61	0.92	0.89	0	0.52	0	0	0.63	0.55	0.81	0.5	0	0.52	0.62	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1857	0	0.35	0.52	0.56	0.54	0.42	0.84	0.77	0.37	0.36	0.44	0.7	0.5	0.47	0.56	0.52	0.93	0.92	0.54	0.58	0	0	0.65	0.52	0.56	0.52	0	0	0.48	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1858	0	0.56	0.75	0.82	0.49	0.56	0.87	0.81	0.38	0.38	0.63	0.72	0.73	0.55	0.69	0.73	0.94	0.94	0.7	0.72	0	0	0.78	0.7	0.45	0.75	0.5	0	0.59	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1859	0	0.44	0.84	0.75	0	0.46	0.86	0.87	0.48	0.39	0.56	0.78	0.61	0.63	0.61	0.77	0.97	0.98	0.4	0	0	0	0.73	0.63	0.6	0.65	0.48	0	0.53	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1860	0	0.43	0.82	0.76	0	0.41	0.78	0.9	0.5	0.4	0.58	0.78	0.66	0.62	0.6	0.81	0.89	0.87	0.63	0	0.45	0	0.67	0.59	0.57	0.64	0.46	0.57	0.53	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1861	0.51	0.52	0.75	0.81	0	0.45	0.84	0.86	0.46	0.43	0.71	0.82	0.69	0.77	0.74	0.83	0.84	0.89	0.7	0	0.55	0	0.83	0.75	0.6	0.8	0.54	0.59	0.74	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
