# Myglan - Kolchan - LASI - ITRDB RUSS252
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/21001
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-21001.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ252-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ252-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ252.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ252.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-20
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-20
#--------------------
# Title
#   Study_Name: Myglan - Kolchan - LASI - ITRDB RUSS252
#--------------------
# Investigators
#   Investigators: Myglan, V.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Anna V. Taynik, Valentin V. Barinov, Orlan Ch. Oidupaa, Vladimir S. Myglan, Frederick Reinig, Ulf Büntgen
#   Journal_Name: Dendrochronologia
#   Published_Title: Growth coherency and climate sensitivity of Larix sibirica at the upper treeline in the Russian Altai-Sayan Mountains
#   Published_Date_or_Year: 2016
#   Volume: 39
#   Pages: 10-16
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2015.12.003
#   Full_Citation: None
#   Abstract: Tree-ring research in the Altai-Sayan Mountains so far only considered a limited number of well-replicated site chronologies. The dendroecological and palaeoclimatological potential and limitations of large parts of south-central Russia therefore remain rather unexplored. Here, we present a newly updated network of 13 larch (Larix sibirica Ldb.) tree-ring width (TRW) chronologies from mid to higher elevations along a nearly 1000 km west-to-east transect across the greater Altai-Sayan region. All data were sampled between 2009 and 2014. The corresponding site chronologies cover periods from 440 to 860 years. The highest TRW agreement is found between chronologies >=2200 m asl, whereas the material from lower elevations reveals overall less synchronized interannual to longer-term growth variability. While fluctuations in average June-July temperature predominantly contribute to the growth at higher elevations, arid air masses from Mongolia mainly affect TRW formation at lower elevations. Our results are indicative for the dendroclimatological potential of the Altai-Sayan Mountains, where both, variation in summer temperature and hydroclimate can be robustly reconstructed back in time. These findings are valid for a huge region in central Asia where reliable meteorological observations are spatially scarce and temporally restricted to the second half of the 20th century. The development of new high-resolution climate reconstruction over several centuries to millennia will further appear beneficial for timely endeavors at the interface of archaeology, climatology and history.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kolchan
#   Location: Russia
#   Northernmost_Latitude: 50.36
#   Southernmost_Latitude: 50.36
#   Easternmost_Longitude: 91.28
#   Westernmost_Longitude: 91.28
#   Elevation_m: 2170
#--------------------
# Data_Collection
#   Collection_Name: RUSS252
#   First_Year: 1573
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 06kol01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol02c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol02c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	06kol01_raw	06kol02_raw	06kol02b_raw	06kol02c_raw	06kol04_raw	06kol05_raw	06kol05b_raw	06kol06_raw	06kol07_raw	06kol08_raw	06kol09_raw	06kol10_raw	06kol11_raw	06kol12_raw	06kol13_raw	12kol01_raw	12kol02_raw	12kol03_raw	12kol06_raw	12kol08_raw	12kol09_raw	12kol10_raw	12kol11_raw	12kol13_raw	12kol14_raw	12kol17_raw	12kol18_raw	12kol19_raw	12kol20_raw
1885	NA	0.95	0.51	0.42	0.21	0.87	0.27	0.91	0.61	0.73	0.77	0.53	1.74	0.4	0.78	0.03	0.11	0.06	0.17	0.17	0.13	NA	0.44	0.05	0.27	0.17	NA	0.12	0.29
1886	NA	0.93	0.55	0.61	0.22	0.93	0.2	1.26	0.89	0.9	0.81	0.82	1.3	0.79	0.9	0.06	0.04	0.02	0.09	0.06	0.21	NA	0.5	0.04	0.3	0.14	NA	0.07	0.23
1887	NA	0.89	0.49	0.58	0.32	0.46	0.22	0.74	0.47	1.01	0.45	0.67	1.15	0.4	0.64	0.06	0.07	0.1	0.12	0.06	0.18	NA	0.65	0.05	0.29	0.11	NA	0.04	0.33
1888	NA	0.74	0.43	0.27	0.13	0.52	0.13	0.08	0.26	0.62	0.46	0.27	0.87	0.32	0.41	0	0.07	0.05	0.1	0.05	0.25	NA	0.72	0.09	0.4	0.12	NA	0.04	0.26
1889	NA	0.89	0.94	0.53	0.22	1.17	0.32	0.41	0.54	0.7	0.67	0.61	1.27	0.66	0.96	0.13	0.14	0.12	0.16	0.15	0.48	NA	0.81	0.04	0.65	0.12	NA	0.03	0.38
1890	NA	0.69	1.19	0.79	0.3	1.01	0.25	0.55	0.85	0.9	0.79	0.76	1.53	0.75	1.17	0.09	0.14	0.08	0.19	0.22	0.46	NA	0.74	0.08	0.52	0.16	NA	0.05	0.39
1891	NA	0.72	1.25	0.91	0.33	0.94	0.3	0.55	0.84	1	0.86	0.93	1.77	0.78	1.19	0.07	0.16	0.09	0.34	0.37	0.29	NA	1.04	0.11	0.75	0.22	NA	0.08	0.52
1892	NA	0.91	0.87	0.49	0.25	0.35	0.04	0.55	0.73	0.95	0.52	1.03	1.77	0.86	1.21	0.11	0.12	0.09	0.58	0.31	0.25	NA	1.04	0.09	0.91	0.26	NA	0.13	0.48
1893	NA	0.61	0.46	0.36	0.18	0.44	0.15	0.51	0.48	0.63	0.63	1.01	0.7	0.65	0.98	0.14	0.1	0.12	0.67	0.36	0.29	NA	0.94	0.11	0.71	0.39	NA	0.18	0.39
1894	NA	0.68	0.36	0.19	0.23	0.47	0.15	0.58	0.48	0.91	0.63	0.87	0.64	0.65	0.91	0.14	0.13	0.12	0.65	0.18	0.27	NA	0.72	0.12	0.54	0.45	NA	0.13	0.17
1895	NA	0.76	0.49	0.33	0.25	0.41	0.21	0.51	0.54	0.94	0.88	0.9	0.33	0.83	1.11	0.16	0.1	0.12	0.63	0.13	0.21	NA	0.61	0.07	0.54	0.39	NA	0.08	0.06
1896	NA	1.1	0.99	0.6	0.48	0.84	0.38	0.85	0.85	1.45	1.04	1.05	0.54	1	1.46	0.16	0.24	0.2	0.76	0.12	0.54	NA	1.09	0.2	0.81	0.74	NA	0.19	0.1
1897	NA	1.09	0.99	0.73	0.44	0.73	0.41	0.75	0.82	1	0.79	1	0.69	1.16	1.38	0.21	0.16	0.16	0.69	0.07	0.58	NA	1.05	0.18	0.88	0.6	NA	0.27	0.08
1898	NA	1.1	0.99	0.44	0.5	0.61	0.45	0.77	0.57	1.37	0.87	0.78	0.75	1.1	1.33	0.26	0.23	0.26	0.65	0.11	0.64	NA	1.36	0.24	0.59	0.57	NA	0.33	0.12
1899	NA	1.05	0.48	0.17	0.3	0.41	0.28	0.6	0.3	0.84	0.73	0.51	0.37	0.58	0.86	0.19	0.15	0.17	0.52	0.08	0.55	NA	0.82	0.11	0.31	0.33	NA	0.27	0.03
1900	NA	0.86	0.14	0.1	0.22	0.22	0.2	0.24	0.29	0.7	0.46	0.27	0.26	0.36	0.2	0.14	0.1	0.2	0.34	0.11	0.78	NA	0.91	0.14	0.42	0.35	NA	0.27	0.04
1901	NA	1.14	0.55	0.26	0.36	0.48	0.43	0.75	0.8	1.29	0.83	0.89	0.82	0.88	0.92	0.28	0.18	0.32	0.43	0.2	1.01	NA	1.1	0.17	1	0.37	NA	0.43	0.14
1902	NA	1.06	0.48	0.35	0.39	0.56	0.52	0.86	0.6	1.57	0.88	1.01	0.74	1.06	0.85	0.31	0.2	0.32	0.55	0.23	1.14	NA	1.54	0.24	0.98	0.44	NA	0.58	0.19
1903	NA	0.96	0.66	0.41	0.43	0.44	0.35	0.64	0.52	1.67	0.76	0.79	0.97	0.91	0.67	0.26	0.15	0.26	0.52	0.16	0.73	NA	0.96	0.15	0.31	0.53	NA	0.32	0.19
1904	NA	0.88	0.7	0.59	0.4	0.77	0.41	1.02	0.96	1.41	0.71	0.99	1.13	0.93	1.02	0.28	0.19	0.29	0.71	0.24	0.73	NA	1.21	0.19	0.59	0.57	NA	0.63	0.29
1905	NA	0.96	0.64	0.63	0.34	1	0.41	1.19	0.86	1.29	0.76	1.45	1.62	0.95	0.91	0.21	0.18	0.18	0.67	0.1	0.87	NA	0.92	0.18	0.68	0.48	NA	0.49	0.28
1906	NA	0.55	0.62	0.53	0.25	0.7	0.17	1.05	0.78	1	0.9	1.17	1.05	0.9	1.09	0.09	0.15	0.14	0.59	0.16	0.81	NA	0.98	0.16	0.67	0.53	NA	0.43	0.23
1907	NA	0.83	0.66	0.64	0.38	1.03	0.4	0.96	0.73	0.91	0.78	0.93	1.29	1.02	1.11	0.14	0.12	0.14	0.54	0.18	0.61	NA	0.86	0.18	0.68	0.44	NA	0.43	0.32
1908	NA	1.4	0.98	0.84	0.5	1.13	0.36	0.88	0.88	1.34	0.8	1.09	1.89	1.62	1.27	0.23	0.17	0.27	0.79	0.29	0.76	NA	1	0.11	0.99	0.8	NA	0.86	0.5
1909	NA	1.26	0.83	0.5	0.39	0.96	0.3	0.88	0.65	1.25	0.93	0.91	1.36	1.36	1.3	0.17	0.15	0.24	0.55	0.14	0.93	NA	0.94	0.12	0.75	0.67	NA	0.79	0.22
1910	NA	0.73	0.24	0.15	0.24	0.43	0.11	0.65	0.5	0.38	0.77	0.26	0.76	0.31	0.4	0.12	0.11	0.16	0.4	0.04	0.4	NA	0.51	0.05	0.34	0.34	NA	0.13	0.05
1911	NA	0.16	0	0.02	0.05	0.09	0.03	0.07	0.18	0.23	0.17	0.11	0.12	0.02	0.09	0.05	0	0.05	0.09	0.02	0.26	NA	0.32	0.05	0.18	0.13	NA	0.06	0.06
1912	NA	0.6	0.15	0.16	0.19	0.36	0.14	0.34	0.59	0.42	0.47	0.34	0.62	0.25	0.49	0.05	0.04	0.08	0.16	0.09	0.33	NA	0.37	0.04	0.29	0.15	NA	0.18	0.18
1913	NA	0.68	0.22	0.35	0.16	0.34	0.13	0.41	0.65	0.61	0.64	0.39	0.93	0.37	0.4	0.07	0.06	0.07	0.13	0.04	0.23	NA	0.35	0.04	0.27	0.13	NA	0.09	0.18
1914	NA	0.55	0.2	0.37	0.27	0.46	0.12	0.49	0.57	0.61	0.28	0.55	0.87	0.44	0.44	0.07	0	0.05	0.13	0.02	0.13	NA	0.33	0.04	0.23	0.13	NA	0.19	0.1
1915	NA	0.84	0.34	0.4	0.12	0.38	0.16	0.57	0.62	0.61	0.32	0.59	0.99	0.7	0.58	0.11	0.05	0.11	0.11	0.06	0.25	NA	0.73	0.09	0.3	0.15	NA	0.23	0.19
1916	NA	1.06	0.5	0.69	0.19	0.73	0.19	0.73	0.67	0.93	0.55	0.62	1.42	0.81	0.69	0.13	0.07	0.12	0.2	0.12	0.36	0.62	0.62	0.07	0.36	0.15	NA	0.35	0.12
1917	NA	0.95	0.45	0.45	0.21	0.59	0.31	0.65	0.59	0.87	0.43	0.66	1.09	0.69	0.73	0.09	0.06	0.14	0.15	0.12	0.36	0.43	0.6	0.08	0.42	0.24	NA	0.29	0.15
1918	NA	0.88	0.53	0.47	0.21	0.74	0.22	0.9	0.69	0.81	0.61	0.77	1.34	0.81	0.66	0.16	0.07	0.12	0.27	0.13	0.3	0.6	0.84	0.13	0.66	0.23	NA	0.55	0.22
1919	NA	1.14	0.4	0.53	0.23	0.65	0.32	1.09	0.65	0.78	0.7	0.86	0.93	0.87	0.64	0.13	0.09	0.16	0.29	0.14	0.49	0.61	0.82	0.08	0.64	0.26	NA	0.42	0.21
1920	NA	1.41	0.77	0.54	0.32	0.8	0.42	0.99	0.55	0.9	0.7	0.75	1.15	0.8	0.91	0.13	0.1	0.21	0.27	0.24	0.6	0.9	1.38	0.2	0.96	0.29	NA	0.71	0.34
1921	NA	1.52	0.63	0.52	0.35	0.85	0.33	0.86	0.69	0.88	0.69	0.69	1.08	1.13	1.18	0.17	0.13	0.21	0.35	0.3	0.66	0.89	1.47	0.15	1.15	0.3	NA	0.63	0.37
1922	NA	1.24	0.6	0.59	0.33	0.6	0.46	0.94	0.92	0.9	0.92	0.69	1.26	0.77	1.23	0.19	0.15	0.21	0.54	0.22	1.15	1.5	1.56	0.16	0.82	0.33	NA	0.62	0.37
1923	1.88	0.91	0.36	0.43	0.32	0.36	0.29	0.69	0.76	0.84	0.59	0.33	0.77	1.18	0.92	0.12	0.1	0.19	0.54	0.16	0.68	0.84	1.25	0.16	0.89	0.35	NA	0.21	0.27
1924	1.92	1.17	0.31	0.21	0.35	0.48	0.39	0.69	0.74	0.65	0.96	0.51	0.95	1.33	0.78	0.24	0.06	0.26	0.4	0.2	0.58	0.72	1.46	0.15	0.8	0.21	NA	0.52	0.28
1925	1.44	0.68	0.21	0.27	0.31	0.5	0.4	0.72	0.69	0.32	0.55	0.54	0.88	0.5	0.64	0.1	0	0.11	0.33	0.23	0.5	0.57	0.73	0.1	0.47	0.23	NA	0.42	0.23
1926	1.62	1.1	0.31	0.41	0.38	0.78	0.3	0.85	0.83	0.64	0.82	0.55	1.34	0.83	0.94	0.15	0.1	0.2	0.41	0.24	0.56	0.63	1.13	0.16	0.5	0.29	NA	0.47	0.47
1927	1.4	0.88	0.18	0.45	0.35	0.49	0.26	0.6	0.62	0.43	0.45	0.3	0.76	0.62	0.47	0.06	0.08	0.07	0.36	0.13	0.35	0.45	0.86	0.12	0.33	0.23	NA	0.4	0.25
1928	1.37	1.08	0.39	0.45	0.28	0.54	0.31	0.9	0.64	0.84	0.57	0.51	1.05	0.69	0.99	0.14	0.07	0.19	0.3	0.18	0.4	0.41	1	0.14	0.49	0.24	NA	0.44	0.45
1929	1.41	0.87	0.45	0.46	0.33	0.7	0.34	0.97	0.71	0.89	0.61	0.68	0.96	1	1.09	0.23	0.13	0.24	0.35	0.22	0.58	0.59	1.17	0.17	0.49	0.39	NA	0.49	0.41
1930	1.09	0.95	0.3	0.35	0.38	0.74	0.47	0.98	0.65	1	0.74	0.63	1.09	0.97	1	0.26	0.16	0.25	0.32	0.37	0.77	0.74	1.09	0.27	0.83	0.34	NA	0.47	0.37
1931	1.06	0.77	0.14	0.24	0.27	0.49	0.34	0.8	0.59	0.79	0.67	0.37	0.84	0.72	0.77	0.19	0.08	0.25	0.41	0.24	0.68	0.7	1.06	0.15	0.72	0.32	NA	0.47	0.46
1932	1.39	0.88	0.17	0.16	0.17	0.41	0.25	0.26	0.23	0.55	0.38	0.32	0.47	0.5	0.52	0.13	0.03	0.17	0.39	0.28	0.4	0.49	0.9	0.13	0.77	0.33	NA	0.63	0.37
1933	1.77	0.9	0.24	0.27	0.29	0.61	0.38	0.69	0.61	0.87	0.74	0.55	0.8	0.93	1	0.18	0.08	0.17	0.33	0.33	0.57	0.44	0.82	0.17	0.89	0.32	NA	0.48	0.36
1934	1.61	1.12	0.37	0.41	0.32	0.57	0.48	0.84	0.75	0.98	0.72	0.63	0.9	1.11	1.28	0.24	0.11	0.19	0.42	0.47	0.8	0.59	0.87	0.24	0.95	0.4	NA	0.7	0.55
1935	1.74	1.09	0.49	0.38	0.26	0.66	0.54	0.71	0.74	1.13	0.65	0.76	1.18	1.12	1.21	0.28	0.14	0.2	0.53	0.35	1.02	0.8	1.01	0.27	0.86	0.44	NA	0.71	0.65
1936	1.8	0.78	0.51	0.35	0.3	0.79	0.63	0.64	0.76	1.04	0.63	0.95	1.28	1.3	1.36	0.18	0.11	0.18	0.55	0.35	1.08	0.78	1.37	0.32	0.79	0.41	1.63	0.84	0.69
1937	1.76	1	0.38	0.32	0.27	0.76	0.56	0.82	0.75	1.35	0.57	0.85	1.12	1.33	1.3	0.19	0.11	0.22	0.57	0.28	0.75	0.65	1.21	0.21	0.64	0.38	1.22	0.72	0.56
1938	1.24	0.79	0.28	0.17	0.35	0.45	0.43	0.71	0.55	0.62	0.5	0.78	0.9	0.94	0.8	0.07	0	0.11	0.43	0.22	0.71	0.63	0.96	0.14	0.37	0.23	0.97	0.68	0.38
1939	1.22	0.77	0.3	0.21	0.27	0.33	0.31	0.89	0.59	0.69	0.29	0.63	0.92	1.05	0.89	0.13	0.04	0.17	0.35	0.29	0.62	0.58	1.05	0.21	0.6	0.41	0.64	0.75	0.45
1940	0.89	0.64	0.12	0.11	0.25	0.44	0.39	0.62	0.36	0.43	0.31	0.35	0.63	0.75	0.52	0.08	0	0.11	0.32	0.16	0.56	0.33	0.82	0.12	0.48	0.32	0.45	0.53	0.33
1941	1.08	0.99	0.29	0.28	0.2	0.61	0.38	0.87	0.57	0.41	0.44	0.5	0.96	1.08	0.89	0.13	0.05	0.16	0.39	0.26	0.63	0.58	0.85	0.16	0.54	0.34	0.7	0.59	0.33
1942	1.58	0.85	0.41	0.4	0.3	0.64	0.35	0.74	0.62	0.74	0.57	0.57	0.75	1.36	1.01	0.2	0.06	0.22	0.32	0.27	0.55	0.58	1.08	0.15	0.69	0.45	1.04	0.82	0.49
1943	1.36	1.02	0.17	0.11	0.24	0.49	0.39	0.65	0.35	0.66	0.41	0.36	0.67	1.12	0.77	0.11	0.05	0.15	0.34	0.12	0.48	0.43	0.89	0.13	0.65	0.36	0.58	0.73	0.37
1944	1.84	1.14	0.42	0.37	0.35	0.66	0.31	0.84	0.6	0.63	0.46	0.43	0.81	1.07	1.08	0.12	0.04	0.17	0.33	0.1	0.46	0.54	1.04	0.12	0.78	0.48	0.62	0.84	0.34
1945	1.94	1.22	0.53	0.41	0.36	0.82	0.39	0.91	0.69	0.85	0.6	0.59	1.17	1.75	1.63	0.18	0.04	0.18	0.42	0.18	0.59	0.46	1.05	0.16	1.24	0.49	0.51	0.7	0.36
1946	2.13	1.66	0.6	0.32	0.43	0.89	0.44	1.44	0.94	1.11	0.8	0.78	1.27	1.99	2.02	0.2	0.07	0.26	0.48	0.31	0.82	0.68	1.23	0.29	1.29	0.53	0.77	1.02	0.48
1947	1.37	1.23	0.43	0.26	0.31	0.53	0.38	1.05	0.56	0.82	0.45	0.6	1.03	1.46	1.3	0.09	0.05	0.12	0.31	0.18	0.41	0.5	0.99	0.12	0.69	0.4	0.45	0.61	0.23
1948	1.46	1.16	0.39	0.37	0.54	0.69	0.49	1.09	0.65	0.88	0.45	0.71	1.01	1.72	1.33	0.16	0.06	0.22	0.37	0.23	0.57	0.58	0.84	0.16	0.69	0.28	0.61	0.82	0.33
1949	1.27	1.14	0.33	0.22	0.45	0.6	0.53	1.09	0.64	0.97	0.51	0.66	0.88	1.52	1.32	0.08	0.07	0.12	0.33	0.19	0.46	0.4	1.07	0.21	0.92	0.35	0.52	0.45	0.29
1950	1.56	1.03	0.42	0.37	0.36	0.9	0.52	1.09	0.62	1.16	0.76	0.57	1.14	1.48	1.41	0.14	0.07	0.2	0.36	0.25	0.62	0.68	0.98	0.19	0.76	0.31	0.71	0.85	0.28
1951	1.27	0.91	0.41	0.28	0.25	0.53	0.39	0.9	0.54	0.89	0.32	0.38	0.8	1.2	1.01	0.14	NA	0.2	0.42	0.24	0.66	0.68	1.11	0.22	0.91	0.41	0.89	0.74	0.54
1952	1.18	0.86	0.14	0.2	0.31	0.49	0.34	0.58	0.46	0.65	0.39	0.32	0.55	0.82	0.72	0.12	NA	0.14	0.25	0.21	0.38	0.47	0.88	0.15	0.56	0.32	0.75	0.65	0.24
1953	1.39	1.2	0.46	0.38	0.4	0.56	0.4	0.82	0.71	0.78	0.5	0.45	1.08	1.02	1.02	0.19	NA	0.21	0.39	0.3	0.58	0.68	0.95	0.14	0.67	0.39	0.73	1	0.47
1954	1.39	0.82	0.42	0.38	0.3	0.53	0.24	0.63	0.55	0.78	0.49	0.41	1.03	0.72	0.96	0.17	NA	0.22	0.36	0.27	0.49	0.51	0.78	0.05	0.59	0.47	0.64	0.49	0.43
1955	1.59	0.93	0.4	0.29	0.33	0.63	0.26	0.5	0.44	0.67	0.55	0.35	0.9	0.84	0.75	0.19	NA	0.17	0.39	0.25	0.64	0.74	0.85	0.03	0.47	0.45	0.69	0.6	0.34
1956	1.23	0.9	0.14	0.11	0.18	0.5	0.31	0.51	0.27	0.46	0.32	0.27	0.61	0.44	0.82	0.16	NA	0.2	0.37	0.06	0.5	0.63	0.92	0.06	0.44	0.32	0.62	0.43	0.32
1957	1.03	0.9	0.26	0.22	0.24	0.68	0.32	0.7	0.52	0.61	0.43	0.5	0.78	0.73	0.71	0.21	NA	0.29	0.38	0.2	0.63	0.67	0.9	0.07	0.49	0.36	0.8	0.58	0.35
1958	0.94	0.94	0.13	0.12	0.19	0.36	0.29	0.53	0.53	0.5	0.33	0.25	0.67	0.54	0.77	0.11	NA	0.17	0.22	0.09	0.32	0.33	0.8	0.07	0.22	0.35	0.45	0.27	0.29
1959	1.2	0.97	0.34	0.17	0.24	0.47	0.27	0.78	0.56	0.62	0.45	0.51	0.69	0.52	0.71	0.23	NA	0.21	0.39	0.21	0.62	0.65	0.94	0.13	0.43	0.44	0.55	0.57	0.32
1960	1.07	1.03	0.31	0.28	0.28	0.52	0.38	0.79	0.57	0.69	0.39	0.53	0.7	0.6	0.95	0.19	NA	0.22	0.34	0.13	0.62	0.54	0.99	0.08	0.35	0.46	0.45	0.48	0.38
