# Schweingruber - Bulun river - LAGM - ITRDB RUSS089
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4358
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4358.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ089n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ089n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ089n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ089n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Schweingruber - Bulun river - LAGM - ITRDB RUSS089
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bulun river
#   Location: Russia
#   Northernmost_Latitude: 65.1
#   Southernmost_Latitude: 65.1
#   Easternmost_Longitude: 154.93
#   Westernmost_Longitude: 154.93
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: RUSS089
#   First_Year: 1554
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 956011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 956222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 956222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	956011_raw	956012_raw	956021_raw	956022_raw	956031_raw	956032_raw	956041_raw	956042_raw	956051_raw	956061_raw	956062_raw	956071_raw	956072_raw	956081_raw	956082_raw	956091_raw	956092_raw	956100_raw	956112_raw	956121_raw	956122_raw	956131_raw	956132_raw	956151_raw	956152_raw	956161_raw	956162_raw	956171_raw	956172_raw	956181_raw	956182_raw	956191_raw	956192_raw	956201_raw	956202_raw	956211_raw	956212_raw	956221_raw	956222_raw
1729	NA	NA	0.24	0.29	0.33	0.27	0.23	0.27	0.27	0.28	0.28	NA	0.28	NA	NA	NA	NA	0.27	0.28	NA	NA	NA	NA	0.41	0.38	0.3	0.27	NA	NA	NA	NA	NA	NA	0.34	0.32	NA	NA	0.26	0.24
1730	NA	NA	0.24	0.25	0.3	0.24	0.23	0.26	0.3	0.25	0.26	NA	0.25	NA	NA	NA	NA	0.29	0.3	NA	NA	NA	NA	0.31	0.35	0.32	0.28	NA	NA	NA	NA	NA	NA	0.29	0.25	NA	NA	0.26	0.23
1731	NA	NA	0.3	0.3	0.28	0.25	0.28	0.27	0.3	0.28	0.3	NA	0.36	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	0.32	0.3	0.32	0.27	NA	NA	NA	NA	NA	NA	0.28	0.29	NA	NA	0.27	0.25
1732	NA	NA	0.25	0.29	0.25	0.25	0.24	0.25	0.22	0.28	0.28	NA	0.29	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	0.3	0.32	0.29	0.27	NA	NA	NA	NA	NA	NA	0.28	0.26	NA	NA	0.26	0.26
1733	NA	NA	0.25	0.23	0.23	0.22	0.21	0.25	0.23	0.27	0.25	NA	0.29	NA	NA	NA	NA	0.24	0.28	NA	NA	NA	NA	0.34	0.33	0.28	0.25	NA	NA	NA	NA	NA	NA	0.29	0.28	NA	NA	0.26	0.25
1734	NA	NA	0.26	0.27	0.25	0.27	0.24	0.27	0.22	0.28	0.28	NA	0.31	NA	NA	NA	NA	0.27	0.28	NA	NA	NA	NA	0.32	0.44	0.29	0.25	NA	NA	NA	NA	NA	NA	0.28	0.26	NA	NA	0.25	0.22
1735	NA	NA	0.28	0.29	0.26	0.27	0.22	0.24	0	0.26	0.24	NA	0.31	NA	NA	NA	NA	0.27	0.25	NA	NA	NA	NA	0.33	0.31	0.3	0.26	NA	NA	NA	NA	NA	NA	0.28	0.27	NA	NA	0.27	0.25
1736	NA	NA	0.25	0.27	0.25	0.27	0.23	0.24	0.25	0.26	0.26	NA	0.28	NA	NA	NA	NA	0.25	0.26	NA	NA	NA	NA	0.3	0.42	0.28	0.25	NA	NA	NA	NA	NA	NA	0.26	0.25	NA	NA	0.26	0.24
1737	NA	NA	0.25	0.26	0.24	0.24	0.2	0.23	0.21	0.25	0.24	NA	0.28	NA	NA	NA	NA	0.26	0.26	NA	NA	NA	NA	0.29	0.3	0.24	0.23	NA	NA	NA	NA	NA	NA	0.24	0.25	NA	NA	0.24	0.25
1738	NA	NA	0.28	0.27	0.24	0.22	0.21	0.23	0.21	0.24	0.24	NA	0.28	NA	NA	NA	NA	0.24	0.26	NA	NA	NA	NA	0.3	0.34	0.28	0.26	NA	NA	NA	NA	NA	NA	0.26	0.26	NA	NA	0.26	0.25
1739	NA	NA	0.27	0.25	0.28	0.24	0.25	0.26	0.23	0.26	0.27	NA	0.28	NA	NA	NA	NA	0.25	0.28	NA	NA	NA	NA	0.31	0.3	0.29	0.28	NA	NA	NA	NA	NA	NA	0.28	0.26	NA	NA	0.3	0.26
1740	NA	NA	0.26	0.24	0.25	0.23	0.23	0.24	0.2	0.25	0.25	NA	0.27	NA	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	0.3	0.34	0.27	0.25	NA	NA	NA	NA	NA	NA	0.27	0.24	NA	NA	0.27	0.23
1741	NA	NA	0.25	0.24	0.26	0.21	0.22	0.22	0.2	0.24	0.27	NA	0.28	NA	NA	NA	NA	0.26	0.28	NA	NA	NA	NA	0.3	0.3	0.3	0.29	NA	NA	NA	NA	NA	NA	0.28	0.25	NA	NA	0.27	0.24
1742	NA	NA	0.25	0.25	0.23	0.22	0.22	0.27	0.22	0.21	0.25	NA	0.26	NA	NA	NA	NA	0.23	0.27	NA	NA	NA	NA	0.28	0.36	0.26	0.24	NA	NA	NA	NA	NA	NA	0.24	0.23	NA	NA	0.24	0.24
1743	NA	NA	0.26	0.23	0.24	0.28	0.22	0.2	0.21	0.21	0.25	NA	0.36	NA	NA	NA	NA	0.25	0.29	NA	NA	NA	NA	0.29	0.26	0.26	0.25	NA	NA	NA	NA	NA	NA	0.26	0.23	NA	NA	0.26	0.25
1744	NA	NA	0.29	0.28	0.28	0.3	0.24	0.27	0.24	0.27	0.27	NA	0.35	NA	NA	NA	NA	0.27	0.26	NA	NA	NA	NA	0.3	0.28	0.29	0.29	NA	NA	NA	NA	NA	NA	0.25	0.3	NA	NA	0.27	0.28
1745	NA	NA	0.27	0.25	0.24	0.24	0.2	0.24	0.22	0.25	0.27	0.21	0.27	NA	NA	NA	NA	0.26	0.28	NA	NA	NA	NA	0.29	0.31	0.28	0.26	NA	NA	NA	NA	NA	NA	0.27	0.26	NA	NA	0.25	0.27
1746	NA	NA	0.34	0.28	0.4	0.43	0.21	0.36	0.24	0.28	0.29	0.24	0.32	NA	NA	NA	NA	0.3	0.3	NA	NA	NA	NA	0.36	0.38	0.35	0.27	NA	NA	NA	NA	NA	NA	0.27	0.27	NA	NA	0.26	0.26
1747	NA	NA	0.29	0.25	0.18	0.25	0.22	0.26	0.22	0.24	0.21	0.38	0.26	NA	NA	NA	NA	0.26	0.27	NA	NA	NA	NA	0.27	0.25	0.28	0.27	NA	NA	NA	NA	NA	NA	0.27	0.27	NA	NA	0.26	0.26
1748	NA	NA	0.3	0.27	0.2	0.24	0.19	0.23	0.22	0.24	0.25	0.33	0.27	NA	NA	NA	NA	0.25	0.26	NA	NA	NA	NA	0	0.32	0.27	0.27	NA	NA	NA	NA	NA	NA	0.26	0.26	NA	NA	0.24	0.25
1749	NA	NA	0.23	0.23	0.19	0.21	0.2	0.19	0.2	0.22	0.25	0.28	0.24	NA	NA	NA	NA	0.25	0.26	NA	NA	NA	NA	0.27	0.25	0.25	0.26	NA	NA	NA	NA	NA	NA	0.24	0.24	NA	NA	0.25	0.25
1750	NA	NA	0.3	0.37	0.27	0.27	0.24	0.24	0.28	0.32	0.37	0.3	0.27	NA	NA	NA	NA	0.26	0.31	NA	NA	NA	NA	0.35	0.25	0.34	0.32	NA	NA	NA	NA	0.32	NA	0.25	0.25	NA	NA	0.29	0.31
1751	NA	NA	0.27	0.23	0.2	0.22	0.2	0.22	0.22	0.24	0.24	0.3	0.24	NA	NA	NA	NA	0.27	0.24	NA	NA	NA	NA	0.26	0.26	0.27	0.26	NA	NA	NA	NA	0.28	NA	0.26	0.29	NA	NA	0.25	0.24
1752	NA	NA	0.27	0.23	0.21	0.22	0.2	0.18	0.2	0.21	0.23	0.27	0.24	NA	NA	NA	NA	0.24	0.23	NA	NA	NA	NA	0.28	0.28	0.26	0.25	NA	NA	NA	NA	0.28	NA	0.24	0.24	NA	NA	0.23	0.23
1753	NA	NA	0.31	0.25	0.2	0.21	0.19	0.21	0.2	0.21	0.24	0.28	0.24	NA	NA	NA	NA	0.23	0.25	NA	NA	NA	NA	0.27	0.26	0.26	0.27	NA	NA	NA	NA	0.29	NA	0.25	0.25	NA	NA	0.22	0.25
1754	NA	NA	0.26	0.23	0.22	0.21	0.18	0.2	0.19	0.21	0.2	0.28	0.23	NA	NA	NA	NA	0.22	0.26	NA	NA	0.25	NA	0.26	0.29	0.24	0.24	NA	NA	NA	NA	0.29	NA	0.25	0.24	NA	NA	0.23	0.23
1755	NA	NA	0.25	0.24	0.2	0.2	0.19	0.2	0.22	0.23	0.22	0.27	0.25	NA	NA	NA	NA	0.2	0.26	NA	NA	0.28	NA	0.25	0.24	0.29	0.27	NA	NA	NA	NA	0.29	NA	0.26	0.22	NA	NA	0.24	0.24
1756	NA	NA	0.23	0.25	0.21	0.23	0.23	0.21	0.23	0.22	0.25	0.25	0.23	NA	NA	NA	NA	0.23	0.31	NA	NA	0.28	NA	0.29	0.26	0.27	0.26	NA	NA	NA	NA	0.29	NA	0.25	0.24	NA	NA	0.24	0.23
1757	NA	NA	0.26	0.27	0.21	0.24	0.22	0.22	0.24	0.24	0.28	0.28	0.28	NA	NA	NA	NA	0.22	0.23	NA	NA	0.31	NA	0.27	0.28	0.28	0.26	NA	NA	NA	NA	0.31	NA	0.26	0.25	NA	NA	0.26	0.25
1758	NA	NA	0.26	0.25	0.2	0.18	0.21	0.19	0.21	0.23	0.27	0.29	0.27	NA	NA	NA	NA	0.24	0.26	NA	NA	0.29	NA	0.24	0.26	0.28	0.24	NA	NA	NA	NA	0.31	NA	0.24	0.23	NA	NA	0.24	0.23
1759	NA	NA	0.25	0.27	0.2	0.22	0.2	0.22	0.23	0.21	0.29	0.3	0.25	NA	NA	NA	NA	0.23	0.25	NA	NA	0.28	NA	0.25	0.27	0.26	0.26	NA	NA	NA	NA	0.3	NA	0.25	0.23	NA	NA	0.24	0.24
1760	NA	NA	0.26	0.28	0.2	0.22	0.19	0.22	0.22	0.24	0.28	0.29	0.27	NA	NA	NA	NA	0.23	0.25	NA	NA	0.29	NA	0.26	0.25	0.26	0.27	NA	NA	NA	NA	0.31	NA	0.26	0.25	NA	NA	0.26	0.24
1761	NA	NA	0.31	0.21	0.23	0.21	0.21	0.2	0.22	0.2	0.32	0.28	0.28	NA	NA	NA	NA	0.23	0.28	NA	NA	0.3	NA	0.27	0.25	0.27	0.26	NA	NA	NA	NA	0.31	NA	0.26	0.25	NA	NA	0.22	0.23
1762	NA	NA	0.28	0.22	0.21	0.21	0.2	0.2	0.23	0.22	0.29	0.29	0.29	NA	NA	NA	NA	0.24	0.25	NA	NA	0.3	NA	0.27	0	0.28	0.28	NA	NA	NA	NA	0.31	NA	0.26	0.24	NA	NA	0.25	0.23
1763	NA	NA	0.32	0.26	0.27	0.25	0.23	0.21	0.25	0.23	0.34	0.33	0.28	NA	NA	NA	NA	0.22	0.28	NA	NA	0.29	NA	0.48	0.24	0.3	0.27	NA	NA	NA	NA	0.26	NA	0.32	0.24	NA	NA	0.26	0.25
1764	NA	NA	0.3	0.25	0.25	0.21	0.21	0.23	0.25	0.29	0.57	0.33	0.31	NA	NA	NA	NA	0.21	0.24	NA	NA	0.34	NA	0.28	0.25	0.26	0.26	NA	NA	NA	NA	0.3	NA	0.24	0.25	NA	NA	0.23	0.27
1765	NA	NA	0.28	0.26	0.24	0.27	0.23	0.21	0.21	0.22	0.26	0.32	0.31	NA	NA	NA	NA	0.24	0.29	NA	NA	0.31	NA	0.24	0.23	0.26	0.25	NA	NA	NA	NA	0.32	NA	0.25	0.24	NA	NA	0.23	0.23
1766	NA	NA	0.27	0.28	0.25	0.29	0.23	0.22	0.2	0.29	0.3	0.32	0.28	NA	NA	NA	NA	0.24	0.27	NA	NA	0.29	NA	0	0.27	0.25	0.23	NA	NA	NA	NA	0.29	NA	0.3	0.3	NA	NA	0.24	0.24
1767	NA	NA	0.3	0.24	0.21	0.34	0.2	0.19	0.22	0.33	0.29	0.3	0.25	NA	NA	NA	NA	0.21	0.28	NA	NA	0.31	NA	0	0.4	0.26	0.25	NA	NA	NA	NA	0.31	NA	0.26	0.25	NA	NA	0.24	0.21
1768	NA	NA	0.37	0.25	0.21	0.22	0.19	0.23	0.21	0.25	0.26	0.31	0.3	NA	NA	NA	NA	0.21	0.27	NA	NA	0.3	NA	0.26	0.28	0.28	0.26	NA	NA	NA	NA	0.31	NA	0.26	0.23	NA	NA	0.25	0.22
1769	NA	NA	0.34	0.26	0.19	0.23	0.21	0.22	0.26	0.29	0.32	0.32	0.32	NA	NA	NA	NA	0.22	0.26	NA	NA	0.29	NA	0.28	0.26	0.27	0.27	NA	NA	NA	NA	0.3	NA	0.26	0.24	NA	NA	0.26	0.23
1770	NA	NA	0.32	0.26	0.21	0.24	0.2	0.24	0.24	0.29	0.29	0.29	0.26	NA	NA	NA	NA	0.24	0.27	NA	NA	0.32	0.27	0.26	0.26	0.26	0.27	NA	NA	NA	NA	0.3	NA	0.28	0.24	NA	NA	0.26	0.23
1771	NA	NA	0.31	0.23	0.2	0.21	0.2	0.24	0.2	0.25	0.33	0.28	0.29	NA	NA	NA	NA	0.23	0.24	NA	NA	0.31	0.27	0.24	0.27	0.26	0.24	NA	NA	NA	NA	0.28	NA	0.25	0.24	NA	NA	0.26	0.25
1772	NA	NA	0.36	0.24	0.22	0.31	0.2	0.2	0.24	0.26	0.29	0.3	0.28	NA	NA	NA	NA	0.24	0.25	NA	NA	0.3	0.28	0.33	0.45	0.28	0.26	NA	NA	NA	NA	0.31	NA	0.25	0.26	NA	NA	0.25	0.26
1773	NA	NA	0.28	0.25	0.24	0.24	0.19	0.19	0.24	0.25	0.29	0.27	0.26	NA	NA	NA	NA	0.24	0.26	NA	NA	0.29	0.27	0.24	0.25	0.27	0.27	NA	NA	NA	NA	0.3	NA	0.25	0.21	NA	NA	0.23	0.26
1774	NA	NA	0.26	0.23	0.2	0.22	0.21	0.22	0.2	0.26	0.25	0.26	0.27	NA	NA	NA	NA	0.21	0.26	NA	NA	0.33	0.27	0.25	0.26	0.26	0.26	NA	NA	NA	NA	0.31	NA	0.25	0.26	NA	NA	0.28	0.23
1775	NA	NA	0.23	0.25	0.22	0.23	0.23	0.22	0.21	0.25	0.25	0.27	0.26	NA	NA	NA	NA	0.24	0.26	NA	NA	0.3	0.26	0.26	0.24	0.3	0.29	NA	0.24	NA	NA	0.3	NA	0.27	0.27	NA	NA	0.27	0.24
1776	NA	NA	0.24	0.2	0.19	0.24	0.24	0.23	0.25	0.3	0.28	0.3	0.27	NA	NA	NA	NA	0.24	0.26	NA	NA	0.31	0.27	0.29	0.24	0.25	0.27	NA	0.24	NA	NA	0.31	NA	0.26	0.23	NA	NA	0.25	0.25
1777	NA	NA	0.27	0.24	0.21	0.25	0.24	0.26	0.35	0.34	0.29	0.3	0.27	NA	NA	NA	NA	0.23	0.24	NA	NA	0.33	0.31	0.34	0.25	0.48	0.34	0.24	0.25	NA	NA	0.36	NA	0.38	0.26	NA	NA	0.3	0.27
1778	NA	NA	0.25	0.25	0.19	0.24	0.22	0.22	0.2	0.28	0.28	0.28	0.26	NA	NA	NA	NA	0.35	0.25	NA	NA	0.3	0.28	0.24	0.26	0.26	0.27	0.24	0.23	NA	NA	0.32	NA	0.3	0.28	NA	NA	0.27	0.24
1779	NA	NA	0.27	0.24	0.27	0.26	0.23	0.27	0.23	0.26	0.32	0.3	0.27	NA	NA	NA	NA	0.25	0.25	0.32	NA	0.31	0.28	0.57	0.62	0.26	0.32	0.23	0.23	NA	NA	0.31	NA	0.26	0.24	NA	NA	0.26	0.24
1780	NA	NA	0.22	0.22	0.2	0.21	0.25	0.24	0.32	0.26	0.27	0.27	0.26	NA	NA	NA	NA	0.26	0.25	0.29	NA	0.3	0.27	0.25	0.26	0.26	0.25	0.23	0.22	NA	NA	0.31	NA	0.24	0.26	NA	NA	0.25	0.22
1781	NA	NA	0.28	0.24	0.23	0.25	0.26	0.26	0.27	0.3	0.28	0.29	0.3	NA	NA	NA	NA	0.24	0.27	0.34	NA	0.3	0.29	0.33	0	0.39	0.26	0.23	0.22	NA	NA	0.37	NA	0.28	0.26	NA	NA	0.26	0.27
1782	NA	NA	0.26	0.23	0.22	0.22	0.23	0.26	0.27	0.3	0.33	0.32	0.28	NA	NA	NA	NA	0.25	0.26	0.31	NA	0.33	0.3	0.23	0	0.24	0.24	0.24	0.24	NA	NA	0.33	NA	0.24	0.26	NA	NA	0.25	0.24
1783	NA	NA	0.26	0.24	0.21	0.24	0.23	0.24	0.27	0.28	0.34	0.26	0.26	NA	NA	NA	NA	0.25	0.24	0.29	NA	0.3	0.25	0.34	0	0.28	0.26	0.22	0.24	NA	NA	0.32	NA	0.26	0.24	NA	NA	0.24	0.25
1784	NA	NA	0.26	0.23	0.22	0.27	0.22	0.26	0.26	0.25	0.3	0.27	0.27	NA	NA	NA	NA	0.25	0.22	0.32	NA	0.28	0.25	0.29	0.3	0.35	0.26	0.22	0.21	NA	NA	0.3	NA	0.27	0.26	NA	NA	0.25	0.22
1785	NA	NA	0.25	0.23	0.23	0.25	0.24	0.24	0.29	0.26	0.3	0.29	0.28	NA	NA	NA	NA	0.23	0.28	0.3	NA	0.32	0.29	0.27	0.22	0.27	0.26	0.26	0.23	NA	NA	0.31	NA	0.22	0.24	NA	NA	0.25	0.24
1786	NA	NA	0.27	0.28	0.29	0.33	0.23	0.41	0.26	0.28	0.34	0.59	0.62	NA	NA	NA	NA	0.25	0.64	0.52	0.31	0.33	0.32	0.3	0.3	0.48	0.35	0.26	0.24	NA	NA	0.34	NA	0.36	0.3	NA	NA	0.27	0.25
1787	NA	NA	0.25	0.23	0.18	0.23	0.24	0.23	0.24	0.29	0.28	0.26	0.25	NA	NA	NA	NA	0.21	0.26	0.28	0.22	0.31	0.28	0.26	0.26	0.24	0.23	0.21	0.22	NA	NA	0.29	NA	0.24	0.24	NA	NA	0.24	0.23
1788	NA	NA	0.26	0.25	0.23	0.27	0.24	0.25	0.29	0.36	0.34	0.31	0.28	NA	NA	NA	NA	0.29	0.23	0.33	0.3	0.33	0.28	0.26	0.26	0.33	0.27	0.24	0.24	NA	NA	0.35	NA	0.3	0.25	NA	NA	0.28	0.25
1789	NA	NA	0.24	0.22	0.22	0.24	0.21	0.25	0.26	0.24	0.28	0.29	0.27	NA	NA	NA	NA	0.23	0.21	0.28	0.27	0.28	0.26	0.28	0.3	0.25	0.26	0.24	0.25	NA	NA	0.33	NA	0.26	0.24	NA	NA	0.26	0.24
