# Yasue - Yakushima C - CMJA - ITRDB JAPA018
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15213
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15213.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa018x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; japa018x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa018x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/japa018x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Yasue - Yakushima C - CMJA - ITRDB JAPA018
#--------------------
# Investigators
#   Investigators: Yasue, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: # # # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Yakushima C
#   Location: Japan
#   Northernmost_Latitude: 30.3333
#   Southernmost_Latitude: 30.3333
#   Easternmost_Longitude: 130.45
#   Westernmost_Longitude: 130.45
#   Elevation_m: 1100
#--------------------
# Data_Collection
#   Collection_Name: JAPA018
#   First_Year: 969
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: 
#--------------------
# Species
#   Species_Name: Cryptomeria japonica (Thunb. ex L.f.) D. Don
#   Common_Name: Japanese cedar
#   Tree_Species_Code: CMJA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mx01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx12c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx12c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx27d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx27d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx29c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx29c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx30b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx30b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx31a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx31a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx31b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx31b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx32b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx32b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx33a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx33a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx34a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx34a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx35a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx35a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mx01a_raw	mx01b_raw	mx02a_raw	mx04a_raw	mx05c_raw	mx08a_raw	mx11a_raw	mx12b_raw	mx12c_raw	mx18b_raw	mx22b_raw	mx23a_raw	mx24a_raw	mx25a_raw	mx25b_raw	mx27b_raw	mx27d_raw	mx28b_raw	mx29a_raw	mx29c_raw	mx30b_raw	mx31a_raw	mx31b_raw	mx32a_raw	mx32b_raw	mx33a_raw	mx34a_raw	mx35a_raw
1583	NA	NA	NA	NA	0.73	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	0.82	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	0.82	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	0.63	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	0.67	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	0.74	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	0.76	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	0.59	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	0.52	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	0.57	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	0.62	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	0.77	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	0.73	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	0.76	NA	0.94	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	0.85	NA
1597	NA	NA	NA	NA	0.74	NA	0.91	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.8	NA	NA	NA	NA	NA	0.91	NA
1598	NA	NA	NA	NA	0.88	NA	0.76	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.9	NA	NA	NA	NA	NA	0.86	NA
1599	NA	NA	NA	NA	0.88	NA	0.84	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.82	NA	NA	NA	NA	NA	0.91	NA
1600	NA	NA	NA	NA	0.96	NA	0.79	NA	0.9	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.79	0.89	NA	NA	NA	NA	NA	0.91	NA
1601	NA	NA	NA	NA	0.89	NA	0.79	NA	0.8	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0.74	0.98	NA	NA	NA	NA	NA	0.93	NA
1602	NA	NA	NA	NA	1.02	NA	0.95	NA	0.88	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	0.76	0.98	NA	NA	NA	NA	NA	0.76	NA
1603	NA	NA	NA	NA	0.89	NA	0.82	NA	0.71	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	0.73	0.83	NA	NA	NA	NA	NA	0.77	NA
1604	NA	NA	NA	NA	0.91	NA	1.02	NA	0.88	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	0.76	0.84	NA	NA	NA	NA	NA	0.78	NA
1605	NA	NA	NA	NA	0.97	NA	0.97	NA	0.9	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.68	0.9	NA	NA	NA	NA	NA	0.92	NA
1606	NA	NA	NA	NA	0.92	NA	0.98	NA	0.77	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	0.85	0.93	NA	NA	NA	NA	NA	0.8	NA
1607	NA	NA	NA	NA	0.93	NA	1.03	NA	0.97	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	0.67	0.77	NA	NA	NA	NA	NA	0.9	NA
1608	NA	NA	NA	NA	0.8	NA	0.84	NA	0.82	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.72	0.65	NA	NA	NA	NA	NA	0.85	NA
1609	NA	NA	NA	NA	0.82	NA	0.87	NA	0.93	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	0.73	0.83	NA	NA	NA	NA	NA	0.76	NA
1610	NA	NA	NA	NA	0.91	NA	0.69	NA	0.86	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.66	0.75	NA	NA	NA	NA	NA	0.9	NA
1611	NA	NA	NA	NA	0.88	NA	0.74	NA	1.07	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.79	0.79	NA	NA	NA	NA	NA	0.91	NA
1612	NA	NA	NA	NA	0.68	NA	0.84	NA	0.96	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0.73	0.85	NA	NA	NA	NA	NA	0.94	NA
1613	NA	NA	NA	NA	0.67	NA	1.25	NA	0.91	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	0.58	0.64	NA	NA	NA	NA	NA	0.92	NA
1614	NA	NA	NA	NA	0.45	NA	0.94	NA	0.79	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.54	0.53	NA	NA	NA	NA	NA	0.94	NA
1615	NA	NA	NA	NA	0.43	NA	0.88	NA	0.92	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	0.57	0.63	NA	NA	NA	NA	NA	0.9	NA
1616	NA	NA	NA	NA	0.37	NA	0.85	NA	0.8	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	0.56	0.66	NA	NA	NA	NA	NA	0.92	NA
1617	NA	NA	NA	NA	0.49	NA	0.9	NA	0.82	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	0.69	0.71	NA	NA	NA	NA	NA	0.73	NA
1618	NA	NA	NA	NA	0.4	NA	0.85	NA	0.63	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	0.65	0.6	NA	NA	NA	NA	NA	0.85	NA
1619	NA	NA	NA	NA	0.55	NA	0.88	NA	1.12	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	0.71	0.65	NA	NA	NA	NA	NA	0.86	NA
1620	NA	NA	NA	NA	0.57	NA	0.92	NA	0.81	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	0.65	0.71	NA	NA	NA	NA	NA	0.88	NA
1621	NA	NA	NA	NA	0.52	NA	0.85	NA	0.74	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	0.61	0.65	NA	NA	NA	NA	NA	0.89	NA
1622	NA	NA	NA	NA	0.46	NA	0.87	NA	0.67	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	0.55	0.67	NA	NA	NA	NA	NA	0.74	NA
1623	NA	NA	NA	NA	0.52	NA	0.92	NA	0.76	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	0.68	0.8	NA	NA	NA	NA	NA	0.6	NA
1624	NA	NA	NA	NA	0.44	NA	0.69	NA	0.62	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.51	0.65	NA	NA	NA	NA	NA	0.41	NA
1625	NA	NA	NA	NA	0.49	NA	0.78	NA	0.87	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	0.64	0.77	NA	NA	NA	NA	NA	0.6	NA
1626	NA	NA	NA	NA	0.52	NA	0.78	NA	0.72	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	0.57	0.66	NA	NA	NA	NA	NA	0.68	NA
1627	NA	NA	NA	NA	0.5	NA	0.75	NA	0.67	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0.59	0.51	NA	NA	NA	NA	NA	0.82	NA
1628	NA	NA	NA	NA	0.52	NA	0.77	NA	0.6	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0.56	0.52	NA	NA	NA	NA	NA	0.81	NA
1629	NA	NA	NA	NA	0.47	NA	0.84	NA	0.77	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	0.54	0.52	NA	NA	NA	NA	NA	0.88	NA
1630	NA	NA	NA	NA	0.46	NA	0.78	NA	0.69	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	0.57	0.56	NA	NA	NA	NA	NA	0.9	NA
1631	NA	NA	NA	NA	0.59	NA	0.78	NA	0.85	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	0.79	0.52	NA	NA	NA	NA	NA	0.71	NA
1632	NA	NA	NA	NA	0.58	NA	0.82	NA	0.8	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	0.72	0.65	NA	NA	NA	NA	NA	0.56	NA
1633	NA	NA	NA	NA	0.82	NA	0.75	NA	0.71	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.68	0.64	NA	NA	NA	NA	NA	0.7	NA
1634	NA	NA	NA	NA	0.71	NA	0.76	NA	0.66	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	0.7	0.72	NA	NA	NA	NA	NA	0.72	NA
1635	NA	NA	NA	NA	0.55	NA	0.74	NA	0.57	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	0.57	0.6	NA	NA	NA	NA	NA	0.69	NA
1636	NA	NA	NA	NA	0.51	NA	0.8	NA	0.68	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	0.64	0.77	NA	NA	NA	NA	NA	0.9	NA
1637	NA	NA	NA	NA	0.78	NA	0.88	NA	0.87	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	0.7	0.83	NA	NA	NA	NA	NA	0.86	NA
1638	NA	NA	NA	NA	0.52	NA	0.75	NA	0.69	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	0.54	0.89	NA	NA	NA	NA	NA	0.78	NA
1639	NA	NA	NA	NA	0.49	NA	0.72	NA	0.73	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.54	0.92	NA	NA	NA	NA	NA	0.7	NA
1640	NA	NA	NA	NA	0.48	NA	0.86	NA	0.77	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.77	1.01	NA	NA	NA	NA	NA	0.66	NA
1641	NA	NA	NA	NA	0.48	NA	0.88	NA	0.66	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.74	0.95	NA	0.54	NA	NA	NA	0.58	NA
1642	NA	NA	NA	NA	0.41	NA	0.88	NA	0.69	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	0.66	0.89	NA	0.6	NA	NA	NA	0.78	NA
1643	NA	NA	NA	NA	0.56	NA	0.87	NA	0.72	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.93	0.98	NA	0.62	NA	NA	NA	0.79	NA
1644	NA	NA	NA	NA	0.42	NA	0.7	NA	0.55	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	0.74	0.91	NA	0.54	NA	NA	NA	0.65	NA
1645	NA	NA	NA	NA	0.42	NA	0.7	NA	0.68	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	0.85	0.98	NA	0.66	NA	NA	NA	0.91	NA
1646	NA	NA	NA	NA	0.49	NA	0.7	NA	0.69	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	0.83	0.97	NA	0.64	NA	NA	NA	0.83	NA
1647	NA	NA	NA	NA	0.43	NA	0.72	NA	0.57	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	0.65	0.91	NA	0.56	NA	NA	NA	0.89	NA
1648	NA	NA	NA	NA	0.49	NA	0.76	NA	0.74	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.77	1.01	NA	0.59	NA	NA	NA	0.87	NA
1649	NA	NA	NA	NA	0.43	NA	0.77	NA	0.69	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.74	0.93	NA	0.43	NA	NA	NA	0.91	NA
1650	NA	NA	NA	NA	0.38	NA	0.7	NA	0.69	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	0.57	0.88	NA	0.43	NA	NA	NA	0.72	NA
1651	NA	NA	NA	NA	0.4	NA	0.65	NA	0.67	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	0.54	0.86	NA	0.52	NA	NA	NA	0.68	NA
1652	NA	NA	NA	NA	0.42	NA	0.73	NA	0.77	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	0.63	0.89	NA	0.64	NA	NA	NA	0.71	NA
1653	NA	NA	NA	NA	0.41	NA	0.68	NA	0.69	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.57	0.84	NA	0.62	NA	NA	NA	0.63	NA
1654	NA	NA	NA	NA	0.49	NA	0.6	NA	0.87	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.63	0.96	0.81	0.63	NA	NA	NA	0.77	NA
1655	NA	NA	NA	NA	0.51	NA	0.81	NA	0.77	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	0.62	0.97	0.84	0.51	NA	NA	NA	0.71	NA
1656	NA	NA	NA	NA	0.53	NA	0.69	NA	0.75	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	0.84	0.95	0.81	0.36	NA	NA	NA	0.77	NA
1657	NA	NA	NA	NA	0.5	NA	0.74	NA	0.73	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	0.91	0.88	0.61	0.44	NA	NA	NA	0.71	NA
1658	NA	NA	NA	NA	0.5	NA	0.75	NA	0.78	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0.75	1.02	0.76	0.63	NA	NA	NA	0.83	NA
1659	NA	NA	NA	NA	0.61	NA	0.83	NA	0.74	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	0.82	0.95	0.66	0.64	NA	NA	NA	0.86	NA
1660	NA	NA	NA	NA	0.5	NA	0.85	NA	0.75	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	0.94	1.03	0.7	0.61	NA	NA	NA	0.83	NA
1661	NA	NA	NA	NA	0.51	NA	0.86	NA	0.66	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	0.83	0.96	0.63	0.53	NA	NA	NA	0.64	NA
1662	NA	NA	NA	NA	0.49	NA	0.83	NA	0.7	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.88	0.89	0.51	0.43	NA	NA	NA	0.65	NA
1663	NA	NA	NA	NA	0.52	NA	0.9	NA	0.7	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0.87	0.86	0.59	0.51	NA	NA	NA	0.68	NA
1664	NA	NA	NA	NA	0.5	NA	0.81	NA	0.63	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	0.67	0.81	0.54	0.49	NA	NA	NA	0.59	NA
1665	NA	NA	NA	NA	0.42	NA	0.81	NA	0.59	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.59	0.64	0.43	0.46	NA	NA	NA	0.57	NA
1666	NA	NA	NA	NA	0.36	NA	0.85	NA	0.7	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	0.79	0.77	0.38	0.47	NA	NA	NA	0.75	NA
1667	NA	NA	NA	NA	0.42	NA	0.79	NA	0.62	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	0.83	0.77	0.4	0.51	NA	NA	NA	0.75	NA
1668	NA	NA	NA	NA	0.37	NA	0.82	NA	0.73	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	0.81	0.75	0.46	0.61	NA	NA	NA	0.78	NA
1669	NA	NA	NA	NA	0.57	NA	0.85	NA	0.68	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0.85	0.87	0.64	0.81	NA	NA	NA	0.9	NA
1670	NA	NA	NA	NA	0.58	NA	0.89	NA	0.77	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.89	0.89	0.62	0.79	NA	NA	NA	0.85	NA
1671	NA	NA	NA	NA	0.44	NA	0.85	NA	0.67	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	0.93	0.85	0.57	0.7	NA	NA	NA	0.81	NA
1672	NA	NA	NA	NA	0.52	NA	0.87	NA	0.64	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	0.78	0.66	0.41	0.45	NA	NA	NA	0.84	NA
1673	NA	NA	NA	NA	0.4	NA	0.91	NA	0.7	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	0.82	0.68	0.64	0.73	NA	NA	NA	0.88	NA
1674	NA	NA	NA	NA	0.44	NA	0.78	NA	0.69	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.79	0.79	0.94	0.85	NA	NA	NA	0.8	NA
1675	NA	NA	NA	NA	0.39	NA	0.84	NA	0.66	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	0.85	0.78	0.96	0.7	NA	NA	NA	0.65	NA
1676	NA	NA	NA	NA	0.43	NA	0.82	NA	0.57	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	0.78	0.55	0.82	0.69	NA	NA	NA	0.8	NA
1677	NA	NA	NA	NA	0.36	NA	1.29	NA	0.64	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	0.97	0.96	0.8	0.83	NA	NA	NA	0.82	NA
1678	NA	NA	NA	NA	0.47	NA	1.01	NA	0.59	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	0.91	0.84	0.74	0.77	NA	NA	NA	0.9	NA
1679	NA	NA	NA	NA	0.45	NA	0.81	NA	0.6	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.96	0.8	1.02	0.94	NA	NA	NA	0.87	NA
1680	NA	NA	NA	NA	0.55	NA	0.92	NA	0.59	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	0.71	0.67	0.78	0.87	NA	NA	NA	0.86	NA
