# Schweingruber - Ikon River - LAGM - ITRDB RUSS029
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4436
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4436.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ029w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ029w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ029w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ029w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Ikon River - LAGM - ITRDB RUSS029
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ikon River
#   Location: Russia
#   Northernmost_Latitude: 70.52
#   Southernmost_Latitude: 70.52
#   Easternmost_Longitude: 89.5
#   Westernmost_Longitude: 89.5
#   Elevation_m: 50
#--------------------
# Data_Collection
#   Collection_Name: RUSS029
#   First_Year: 1657
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 872011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	872011_raw	872012_raw	872021_raw	872022_raw	872031_raw	872032_raw	872041_raw	872042_raw	872051_raw	872052_raw	872071_raw	872072_raw	872081_raw	872082_raw	872091_raw	872092_raw	872101_raw	872102_raw	872111_raw	872112_raw	872121_raw	872122_raw	872151_raw	872152_raw	872181_raw	872182_raw	872191_raw	872192_raw	872201_raw	872202_raw	872211_raw	872212_raw	872221_raw	872222_raw	872231_raw	872232_raw	872241_raw	872242_raw
1901	0.36	0.29	0.05	0.06	0.25	0.11	0.41	0.18	0.17	0.23	0.24	0.21	0.1	0.11	0.16	0.19	0.61	0.66	0.22	0.26	NA	NA	0.32	0.37	0.43	0.75	NA	0.61	0.36	0.22	0	0	0.34	0.49	0.79	0.67	0.1	0.04
1902	0.31	0.4	0.07	0.1	0.25	0.08	0.27	0.13	0.22	0.29	0.22	0.21	0.15	0.18	0.18	0.2	0.48	0.62	0.23	0.21	NA	NA	0.36	0.29	0.84	0.87	NA	0.56	0.36	0.32	0	0	0.25	0.26	0.56	0.65	0.1	0.08
1903	0.58	0.62	0.13	0.22	0.19	0.21	0.29	0.17	0.26	0.49	0.35	0.28	0.36	0.3	0.29	0.35	0.78	1.12	0.47	0.42	0.82	NA	0.62	0.63	1.33	0.77	NA	0.59	0.65	0.95	0	0	0.46	0.48	0.93	1.18	0.2	0.16
1904	0.5	0.44	0.14	0.19	0.31	0.08	0.23	0.2	0.21	0.37	0.39	0.27	0.31	0.26	0.33	0.24	0.87	1.34	0.35	0.44	0.45	NA	0.4	0.59	0.94	1.11	NA	0.74	0.97	1	0	0	0.48	0.54	0.83	0.74	0.16	0.13
1905	0.36	0.47	0.13	0.16	0.22	0.19	0.35	0.2	0.28	0.35	0.38	0.21	0.25	0.24	0.25	0.25	0.74	0.89	0.27	0.31	0.65	NA	0.63	0.72	0.91	1.06	NA	0.74	0.79	0.47	0	0	0.21	0.3	0.8	0.91	0.23	0.2
1906	0.27	0.4	0.1	0.16	0.27	0.22	0.34	0.18	0.28	0.39	0.37	0.32	0.28	0.24	0.26	0.26	0.7	1.26	0.34	0.44	0.73	NA	0.5	0.73	0.77	0.98	NA	0.77	0.85	0.55	0	0	0.54	0.55	0.98	0.88	0.18	0.17
1907	0.16	0.37	0.03	0.03	0.03	0.05	0.27	0.08	0.03	0.03	0.13	0.04	0.05	0.05	0.13	0.17	0.22	0.39	0.14	0.19	0.57	0.48	0.38	0.36	0.41	0.45	NA	0.44	0.3	0.27	0.13	0	0.13	0.19	0.49	0.71	0.08	0.07
1908	0.92	1.45	0.26	0.3	0.73	0.44	0.69	0.34	0.47	0.61	0.6	0.48	0.68	0.68	0.6	0.64	1.06	1.76	0.74	0.81	2.33	2.54	1.18	1.07	1.44	1.48	NA	1.5	1.39	1.1	0.38	0	0.79	0.89	2.21	2.31	0.52	0.4
1909	0.84	0.96	0.24	0.44	0.56	0.29	0.56	0.35	0.27	0.29	0.4	0.36	0.37	0.31	0.3	0.3	0.93	1.24	0.7	0.86	1.55	1.72	1.02	0.76	1.09	1.11	1.45	1.12	0.91	0.35	0.22	0	0.49	0.74	0.78	1.24	0.5	0.34
1910	1.15	1.02	0.26	0.37	0.53	0.16	0.5	0.29	0.34	0.37	0.32	0.28	0.51	0.38	0.44	0.52	0.82	1.28	0.62	0.82	1.99	1.85	0.86	0.86	1.28	1.46	1.21	0.85	0.51	0.37	0.24	0	0.45	0.59	0.76	1.09	0.51	0.29
1911	0.84	0.86	0.2	0.19	0.28	0.1	0.52	0.3	0.26	0.38	0.43	0.19	0.27	0.15	0.31	0.25	0.58	0.88	0.4	0.65	0.93	0.99	0.85	0.97	0.98	1.05	0.8	0.67	0.61	0.42	0.07	0	0.43	0.72	0.95	0.65	0.2	0.15
1912	0.7	0.56	0.15	0.18	0.4	0.14	0.45	0.25	0.22	0.44	0.48	0.2	0.21	0.09	0.29	0.27	0.65	0.92	0.44	0.64	1.06	1.27	0.82	1.14	1	0.96	0.94	0.67	0.42	0.28	0.14	0	0.32	0.42	0.95	1.02	0.22	0.13
1913	0.45	0.4	0.09	0.1	0.15	0.07	0.31	0.14	0.17	0.3	0.29	0.2	0.11	0.05	0.28	0.2	0.32	0.59	0.34	0.48	1.23	0.88	0.57	0.67	0.79	0.76	0.62	0.65	0.24	0.13	0.05	0	0.37	0.22	0.83	0.67	0.17	0.06
1914	0.37	0.35	0.11	0.12	0.23	0.11	0.26	0.16	0.23	0.3	0.35	0.22	0.2	0.15	0.26	0.22	0.55	0.68	0.26	0.31	0.84	0.67	0.56	0.6	0.67	0.59	0.48	0.36	0.18	0.16	0.13	0.1	0.3	0.34	0.77	0.86	0.13	0.06
1915	0.54	0.61	0.21	0.22	0.31	0.23	0.34	0.17	0.44	0.4	0.5	0.35	0.38	0.32	0.21	0.26	0.82	1.06	0.48	0.52	1.11	1.06	0.74	0.63	0.74	0.77	0.64	0.82	0.4	0.5	0.2	0.2	0.52	0.59	0.93	0.87	0.24	0.15
1916	0.45	0.35	0.15	0.19	0.08	0.04	0.35	0.2	0.21	0.19	0.4	0.18	0.25	0.17	0.26	0.22	0.71	0.65	0.27	0.37	0.7	0.79	0.38	0.32	0.43	0.68	0.5	0.48	0.32	0.5	0.15	0.13	0.38	0.42	0.7	0.29	0.16	0.12
1917	0.38	0.32	0.19	0.13	0.24	0.18	0.36	0.25	0.23	0.17	0.44	0.33	0.22	0.15	0.27	0.25	0.61	0.71	0.29	0.32	0.91	1.21	0.54	0.34	0.51	0.62	0.67	0.59	0.32	0.62	0.16	0.21	0.4	0.43	1.01	0.43	0.21	0.13
1918	1.2	0.64	0.24	0.24	0.3	0.2	0.48	0.33	0.57	0.48	0.61	0.47	0.36	0.32	0.51	0.33	1.14	1.51	0.43	0.77	1.72	1.67	1.12	0.91	0.88	1.27	1.39	1.35	0.95	1.34	0.33	0.32	0.65	0.63	1.95	0.99	0.36	0.25
1919	0.61	0.41	0.18	0.15	0.19	0.11	0.37	0.24	0.32	0.24	0.59	0.32	0.21	0.18	0.3	0.23	0.82	0.93	0.28	0.52	1.38	1.23	0.72	0.5	0.58	0.81	0.79	0.83	0.58	0.69	0.12	0.13	0.55	0.62	1.25	0.88	0.24	0.13
1920	0.6	0.33	0.13	0.16	0.26	0.14	0.39	0.28	0.44	0.35	0.53	0.34	0.23	0.26	0.35	0.31	0.97	1.13	0.29	0.6	1.51	1.41	0.81	0.82	0.8	0.93	0.89	1.01	0.54	0.65	0.13	0.15	0.58	0.7	1.24	1.05	0.26	0.19
1921	0.6	0.31	0.19	0.17	0.21	0.18	0.37	0.22	0.39	0.32	0.38	0.19	0.18	0.24	0.21	0.2	0.8	1.34	0.3	0.71	1.25	1.59	1.24	0.96	0.88	1.18	1.48	1.03	0.4	0.54	0.09	0.12	0.59	0.51	0.99	0.75	0.24	0.19
1922	0.09	0.12	0.04	0.07	0.11	0.08	0.35	0.17	0.31	0.13	0.23	0.12	0.09	0.18	0.11	0.25	0.36	0.7	0.27	0.39	0.67	0.88	0.6	0.52	1.39	1.04	1.18	1.04	0.12	0.15	0.03	0.05	0.32	0.28	0.57	0.69	0.18	0.11
1923	0.25	0.22	0.08	0.06	0.24	0.2	0.35	0.21	0.39	0.33	0.21	0.15	0.2	0.27	0.32	0.21	0.56	0.8	0.33	0.32	1.07	0.81	0.66	0.54	1.15	1.22	1.06	1.17	0.24	0.26	0.12	0.13	0.41	0.38	0.71	0.72	0.23	0.17
1924	0.18	0.17	0.17	0.19	0.32	0.21	0.6	0.43	0.47	0.4	0.31	0.25	0.35	0.35	0.56	0.44	0.71	0.92	0.5	0.51	1.5	1.24	0.91	0.9	1.56	1.36	1.16	1.38	0.62	0.44	0.25	0.23	0.74	0.78	1.43	0.8	0.29	0.31
1925	0.03	0.03	0.07	0.09	0.08	0.08	0.24	0.17	0.23	0.25	0.21	0.12	0.11	0.13	0.29	0.27	0.37	0.4	0.29	0.31	0.72	0.6	0.46	0.39	0.78	0.54	0.6	0.53	0.27	0.17	0.11	0.09	0.36	0.43	0.76	0.55	0.15	0.1
1926	0.34	0.26	0.19	0.17	0.35	0.33	0.39	0.27	0.39	0.59	0.37	0.26	0.2	0.33	0.43	0.47	0.72	0.99	0.4	0.31	1.62	1.75	1.13	0.91	1.38	0.89	1.09	1.22	0.52	0.52	0.25	0.29	0.61	0.81	1.15	1.12	0.27	0.3
1927	0.22	0.24	0.11	0.08	0.11	0.12	0.32	0.24	0.22	0.29	0.26	0.15	0.07	0.2	0.28	0.21	0.39	0.51	0.29	0.26	0.85	1.02	0.78	0.56	0.84	0.56	0.73	0.69	0.4	0.34	0.12	0.2	0.38	0.45	0.88	1.03	0.16	0.18
1928	0.5	0.4	0.3	0.3	0.47	0.48	0.55	0.35	0.48	0.5	0.46	0.36	0.23	0.49	0.65	0.57	0.82	1	0.98	0.61	1.64	1.91	1.16	0.96	1.13	0.78	0.97	1.18	0.98	0.76	0.28	0.27	1.04	1.08	1.29	1.28	0.31	0.24
1929	0.45	0.32	0.27	0.25	0.33	0.4	0.43	0.36	0.36	0.37	0.34	0.17	0.23	0.38	0.39	0.3	0.44	0.73	0.75	0.69	1.16	1.25	0.74	0.58	0.86	0.55	0.76	0.88	0.58	0.48	0.26	0.22	0.84	0.96	0.92	0.86	0.24	0.21
1930	0.58	0.28	0.21	0.18	0.15	0.23	0.49	0.42	0.26	0.24	0.38	0.16	0.27	0.25	0.24	0.22	0.43	0.88	0.55	0.44	1.23	1.1	0.74	0.79	0.86	0.7	0.65	0.73	0.81	0.61	0.19	0.08	0.52	0.76	0.91	1.07	0.17	0.24
1931	0.48	0.23	0.15	0.16	0.09	0.19	0.45	0.31	0.31	0.23	0.43	0.12	0.16	0.17	0.31	0.26	0.39	0.69	0.38	0.46	0.83	0.6	0.66	0.53	0.57	0.52	0.47	0.49	0.74	0.49	0.12	0.06	0.41	0.55	0.75	0.53	0.06	0.17
1932	0.91	0.43	0.26	0.11	0.33	0.44	0.63	0.51	0.46	0.5	0.61	0.17	0.29	0.33	0.36	0.32	0.51	1.1	0.56	0.61	1.68	1.36	0.82	0.79	1.29	0.91	1.18	1.19	1.38	0.89	0.36	0.21	0.56	0.99	1.22	0.81	0.21	0.24
1933	0.64	0.46	0.19	0.16	0.33	0.45	0.68	0.6	0.43	0.33	0.79	0.21	0.37	0.29	0.42	0.38	0.45	0.79	0.61	0.4	1.32	1.22	0.7	0.64	1.19	0.92	0.97	1.08	0.93	0.72	0.29	0.13	0.78	0.8	1.23	0.73	0.2	0.29
1934	0.36	0.35	0.18	0.14	0.28	0.15	0.6	0.4	0.27	0.35	0.6	0.22	0.17	0.26	0.3	0.29	0.43	0.9	0.46	0.35	1.37	1.41	0.59	0.75	0.95	0.71	0.86	0.93	0.74	0.68	0.3	0.12	0.53	0.92	1.24	0.87	0.09	0.14
1935	0.28	0.3	0.12	0.1	0.23	0.06	0.39	0.26	0.17	0.26	0.42	0.31	0.12	0.17	0.22	0.27	0.23	0.64	0.4	0.26	0.8	0.96	0.49	0.45	0.56	0.5	0.71	0.76	0.52	0.51	0.24	0.09	0.36	0.56	0.67	0.63	0.09	0.11
1936	0.32	0.34	0.2	0.17	0.49	0.28	0.46	0.3	0.35	0.43	0.55	0.32	0.23	0.26	0.32	0.4	0.46	0.91	0.53	0.5	1.48	1.64	0.81	0.53	0.75	0.71	0.88	1	0.59	0.67	0.31	0.16	0.49	0.8	0.75	1.06	0.17	0.14
1937	0.27	0.32	0.24	0.23	0.4	0.25	0.53	0.34	0.25	0.34	0.55	0.29	0.23	0.29	0.26	0.35	0.69	1.11	0.7	0.64	1.37	1.29	0.92	0.82	0.77	0.85	0.88	1.18	0.98	0.79	0.32	0.17	0.51	0.6	0.58	0.94	0.2	0.21
1938	0.32	0.3	0.29	0.16	0.44	0.26	0.55	0.31	0.28	0.39	0.68	0.23	0.3	0.32	0.32	0.4	0.73	1.07	0.51	0.58	1.26	1.16	0.89	0.71	0.72	1.07	0.93	1.37	1.11	0.58	0.49	0.24	0.62	0.72	0.61	0.94	0.25	0.19
1939	0.44	0.45	0.3	0.21	0.72	0.46	0.72	0.39	0.31	0.55	0.69	0.32	0.31	0.46	0.36	0.65	1.14	1.09	0.74	0.65	1.33	1.36	0.93	0.91	0.77	1.21	1.17	1.21	1.39	0.93	0.43	0.21	1.11	1.42	0.68	1.11	0.29	0.21
1940	0.6	0.34	0.38	0.28	1.19	0.46	0.81	0.56	0.45	0.66	1	0.36	0.34	0.57	0.45	0.66	1.41	1.41	0.72	0.58	1.33	1.25	1.22	0.94	1.25	1.27	1.38	1.35	1.48	1.19	0.6	0.26	1.18	1.42	0.88	1.35	0.37	0.24
1941	0.53	0.55	0.43	0.38	1.63	0.62	0.93	0.56	0.44	0.59	0.79	0.44	0.36	0.7	0.36	0.58	1.48	1.58	0.96	0.74	1.29	1.48	1.19	0.57	1.44	1.21	1.69	2.11	1.45	1.09	0.58	0.3	1.61	2.11	0.38	1.4	0.32	0.21
1942	0.51	0.42	0.44	0.38	0.99	0.33	0.81	0.47	0.18	0.2	0.58	0.42	0.43	0.78	0.39	0.71	1.26	1.62	1.12	0.85	1.31	1.96	1.09	0.6	1.39	1.2	1.57	1.9	0.99	0.8	0.54	0.33	1.35	2.11	0.87	1.48	0.31	0.16
1943	0.6	0.62	0.43	0.38	1.2	0.6	1.01	0.83	0.37	0.47	0.52	0.36	0.63	0.86	0.47	0.72	1.7	1.97	0.87	0.77	1.62	1.69	1.36	0.99	1.36	1.05	1.52	2.19	1.41	1.1	0.52	0.36	1.22	1.91	1.02	1.94	0.45	0.26
1944	0.77	0.53	0.32	0.4	0.69	0.49	0.96	0.87	0.29	0.42	0.66	0.37	0.9	1.1	0.6	0.68	1.49	2.03	0.97	1.16	1.44	1.77	1.47	1.23	1.14	1.26	1.15	1.41	1.5	0.89	0.45	0.28	1.29	1.62	1.18	1.62	0.41	0.29
1945	1.13	0.78	0.62	0.58	0.9	0.58	1.12	1.04	0.55	0.76	0.7	0.53	1.08	1.25	0.8	0.81	2.51	2.34	1.03	1.17	1.55	1.68	1.69	1.62	1.36	1.49	1.47	1.73	1.67	0.93	0.74	0.38	1.61	1.85	0.87	1.21	0.5	0.37
1946	0.71	0.46	0.4	0.39	0.47	0.33	0.74	0.56	0.3	0.46	0.45	0.34	0.64	0.6	0.46	0.43	0.83	1.09	0.74	0.35	0.97	0.88	0.84	0.71	0.71	0.72	0.48	0.75	1.17	0.54	0.69	0.29	0.96	1.08	0.96	0.89	0.37	0.28
1947	0.5	0.18	0.25	0.16	0.35	0.14	0.61	0.29	0.11	0.23	0.41	0.15	0.3	0.23	0.3	0.48	0.27	0.49	0.34	0.22	0.88	1.2	0.54	0.41	0.68	0.54	0.48	0.83	0.8	0.32	0.28	0.04	0.43	0.38	0.5	1.04	0.06	0.03
1948	0.67	0.36	0.37	0.32	0.59	0.31	0.65	0.5	0.31	0.51	0.4	0.33	0.46	0.44	0.42	0.59	0.57	0.99	0.5	0.53	1.56	1.38	1.19	0.69	0.66	0.67	0.6	1.06	1.13	0.97	0.78	0.33	0.95	0.65	0.77	1	0.3	0.19
1949	0.3	0.12	0.21	0.1	0.22	0.09	0.56	0.28	0.09	0.13	0.2	0.14	0.19	0.2	0.19	0.35	0.19	0.36	0.26	0.16	0.69	0.96	0.5	0.43	0.29	0.37	0.41	0.69	0.26	0.5	0.21	0.06	0.35	0.34	0.22	0.52	0.1	0.04
1950	0.26	0.19	0.21	0.26	0.38	0.29	0.68	0.36	0.16	0.19	0.26	0.18	0.27	0.39	0.33	0.58	0.22	0.46	0.34	0.3	1.06	1.2	0.5	0.53	0.68	0.49	0.75	1.02	0.61	0.54	0.42	0.16	0.44	0.27	0.42	0.67	0.19	0.16
1951	0.35	0.23	0.3	0.37	0.38	0.31	0.6	0.31	0.33	0.33	0.26	0.2	0.37	0.51	0.44	0.66	0.63	0.86	0.35	0.41	1.05	1.23	0.57	0.6	0.91	0.71	1.07	1.17	0.88	0.71	0.38	0.2	0.56	0.42	0.38	0.5	0.14	0.13
1952	0.27	0.15	0.27	0.25	0.31	0.26	0.56	0.3	0.1	0.12	0.23	0.18	0.22	0.23	0.29	0.58	0.45	0.45	0.29	0.38	0.58	0.93	0.56	0.6	0.47	0.43	0.28	0.54	0.42	0.21	0.41	0.16	0.48	0.38	0.48	0.63	0.11	0.08
1953	0.4	0.42	0.48	0.65	0.8	0.65	0.81	0.39	0.31	0.48	0.32	0.3	0.44	0.66	0.45	0.73	0.99	1.28	0.79	0.7	1.02	1.03	1.03	0.7	1.09	0.73	1.02	1.3	1.09	0.57	0.6	0.4	0.78	0.7	0.8	1.12	0.3	0.19
1954	0.22	0.13	0.27	0.35	0.19	0.16	0.32	0.16	0.15	0.14	0.24	0.13	0.14	0.14	0.28	0.54	0.65	0.54	0.25	0.37	0.5	0.53	0.64	0.4	0.65	0.53	0.56	0.47	0.39	0.18	0.44	0.23	0.2	0.34	0.38	0.5	0.18	0.12
1955	0.34	0.3	0.34	0.53	0.61	0.62	0.7	0.49	0.28	0.23	0.38	0.27	0.51	0.39	0.51	0.66	0.81	0.9	0.67	0.92	0.9	0.78	1.21	0.8	0.95	0.78	0.95	0.97	0.99	0.86	0.6	0.48	0.52	0.55	0.63	0.76	0.31	0.26
1956	0.36	0.24	0.31	0.4	0.43	0.45	0.57	0.5	0.33	0.17	0.36	0.32	0.44	0.32	0.52	0.79	0.74	0.93	0.57	0.73	0.81	0.86	0.97	0.57	0.8	0.88	0.85	1.18	0.94	0.97	0.57	0.38	0.79	0.7	0.5	0.52	0.21	0.23
1957	0.45	0.37	0.35	0.48	0.44	0.52	0.62	0.46	0.4	0.31	0.44	0.27	0.53	0.44	0.54	0.62	0.83	0.99	0.61	0.71	1.15	0.87	0.78	0.74	0.73	0.8	0.85	1.13	0.99	0.96	0.54	0.48	0.55	0.65	0.47	0.46	0.25	0.24
