# Solomina - Koeliu - PCSH - ITRDB KYRG012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15237
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15237.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; kyrg012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kyrg012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Solomina - Koeliu - PCSH - ITRDB KYRG012
#--------------------
# Investigators
#   Investigators: Solomina, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Koeliu
#   Location: Kyrgyzstan
#   Northernmost_Latitude: 42.2058
#   Southernmost_Latitude: 42.2058
#   Easternmost_Longitude: 79.049
#   Westernmost_Longitude: 79.049
#   Elevation_m: 2827
#--------------------
# Data_Collection
#   Collection_Name: KYRG012
#   First_Year: 1450
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## koee1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	koee1a_raw	koee1b_raw	koee2a_raw	koee2b_raw	koee3a_raw	koee3b_raw	koee5a_raw	koee5b_raw	koe6a_raw	koe6b_raw	koee7a_raw	koee7b_raw	koee7c_raw	koee8a_raw	koee8b_raw	koe10a_raw	koee10b_raw	koee11a_raw	koee11b_raw	koee12b_raw	koee13a_raw	koee13b_raw	koee14a_raw	koee14b_raw	koee16a_raw	koee16b_raw	koee17a_raw	koee17b_raw	koee18a_raw	koee18b_raw	koe19a_raw	koee19b_raw	koee20a_raw	koee20b_raw	koe22a_raw	koe22b_raw	koee23_raw	koee27a_raw	koe27b_raw
1691	NA	0.34	NA	NA	0.021	0.19	NA	NA	NA	0.73	0.19	0.24	0.22	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	0.94	1	1.03	NA	NA	NA	NA	NA
1692	NA	0.34	NA	NA	0.021	0.21	NA	NA	NA	0.54	0.15	0.2	0.21	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	0.65	0.78	0.81	NA	NA	NA	NA	6.6
1693	NA	0.53	NA	NA	0.019	0.22	NA	NA	NA	0.62	0.18	0.2	0.23	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	0.7	1.08	0.98	NA	NA	NA	NA	6.8
1694	NA	0.48	NA	NA	0.02	0.22	NA	NA	NA	0.64	0.21	0.28	0.25	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	0.73	1.36	1.14	NA	NA	NA	1.15	9
1695	NA	0.46	NA	NA	0.017	0.18	NA	NA	NA	0.41	0.21	0.2	0.22	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	0.7	0.95	0.9	NA	NA	NA	1.36	10.9
1696	NA	0.37	NA	NA	0.015	0.22	NA	NA	NA	0.37	0.16	0.24	0.2	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	0.69	0.59	0.56	NA	NA	NA	1.09	8
1697	NA	0.32	NA	NA	0.013	0.16	NA	NA	NA	0.32	0.16	0.23	0.26	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	0.8	0.47	0.43	NA	NA	NA	1.22	9.1
1698	NA	0.33	NA	NA	0.017	0.2	NA	NA	NA	0.41	0.15	0.24	0.29	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	0.97	0.55	0.54	NA	0.7	NA	0.95	8.5
1699	NA	0.33	NA	NA	0.012	0.14	NA	NA	NA	0.35	0.13	0.26	0.22	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	0.85	0.33	0.34	NA	0.49	NA	1.24	11.4
1700	NA	0.32	NA	NA	0.012	0.13	NA	NA	NA	0.47	0.13	0.29	0.25	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	0.87	0.45	0.49	NA	0.74	NA	1.1	10.2
1701	NA	0.23	NA	NA	0.007	0.11	NA	NA	NA	0.37	0.11	0.22	0.13	NA	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	0.79	0.35	0.43	NA	0.95	NA	1.24	11.3
1702	NA	0.19	NA	NA	0.005	0.09	NA	0.26	NA	0.32	0.07	0.19	0.12	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	0.56	0.34	0.37	NA	0.74	NA	1.13	11
1703	NA	0.2	NA	NA	0.006	0.06	NA	0.36	NA	0.35	0.07	0.27	0.13	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.52	0.28	0.25	NA	1.11	NA	0.8	6
1704	NA	0.13	NA	NA	0.004	0.06	NA	0.28	NA	0.23	0.05	0.22	0.03	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	7.9	0.5	NA	NA	NA	NA	NA	0.41	0.19	0.22	NA	0.5	NA	0.7	7
1705	NA	0.22	NA	NA	0.008	0.08	NA	0.52	NA	0.41	0.02	0.2	0.19	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	12.3	0.72	NA	NA	NA	NA	NA	0.66	0.3	0.35	NA	0.74	NA	0.73	6.2
1706	0.3	0.27	NA	NA	0.003	0.03	NA	0.46	NA	0.29	0.11	0.22	0.18	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	15	0.96	NA	NA	NA	NA	NA	0.76	0.36	0.36	NA	0.47	NA	0.8	6.6
1707	0.36	0.28	NA	NA	0.008	0.14	NA	0.53	NA	0.4	0.11	0.27	0.21	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	13.7	0.94	NA	NA	NA	NA	NA	0.79	0.32	0.32	NA	0.68	NA	0.83	6.6
1708	0.35	0.3	NA	NA	0.01	0.13	NA	0.63	NA	0.42	0.09	0.34	0.23	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	14.9	0.95	NA	NA	NA	NA	NA	0.74	0.3	0.41	NA	0.96	NA	0.94	7.7
1709	0.31	0.24	NA	NA	0.01	0.12	NA	0.67	NA	0.35	0.1	0.31	0.27	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA	17.7	0.81	NA	NA	NA	NA	NA	0.72	0.33	0.47	NA	0.76	NA	1.01	7.7
1710	0.39	0.22	NA	NA	0.008	1.3	NA	0.6	NA	0.32	0.12	0.19	0.21	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	14.2	1.32	NA	NA	NA	NA	NA	0.63	0.24	0.44	NA	0.69	NA	0.9	7.5
1711	0.24	0.25	NA	NA	0.012	1	NA	0.46	NA	0.36	0.08	0.2	0.16	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	13.3	1.42	NA	NA	NA	NA	NA	0.64	0.32	0.51	NA	0.56	NA	0.75	6.4
1712	0.39	0.13	NA	NA	0.006	1	NA	0.2	NA	0.15	0.11	0.07	0.19	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	5.5	0.49	NA	NA	NA	NA	NA	0.25	0.14	0.22	NA	0.3	NA	0.63	5.6
1713	0.23	0.07	NA	NA	0.009	0.8	NA	0.25	NA	0.13	0.13	0.25	0.24	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	9	0.59	NA	NA	NA	NA	NA	0.31	0.12	0.18	NA	0.3	NA	0.6	4.3
1714	0.25	0.19	NA	NA	0.004	1.2	NA	0.42	NA	0.3	0.16	0.24	0.22	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	11.5	0.69	NA	NA	NA	NA	NA	0.52	0.22	0.32	NA	0.66	NA	0.52	4.7
1715	0.35	0.25	NA	NA	0.006	1.6	NA	0.61	NA	0.38	0.18	0.25	0.25	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	19.1	1.05	NA	NA	NA	NA	NA	0.73	0.37	0.58	NA	0.89	NA	0.79	5.7
1716	0.35	0.3	1.17	NA	0.008	1.6	NA	0.6	NA	0.5	0.14	0.23	0.25	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	20.4	1.06	NA	NA	NA	NA	NA	0.69	0.52	0.69	NA	0.72	NA	0.81	7.4
1717	0.34	0.28	1.37	NA	0.008	1.7	NA	0.54	NA	0.49	0.15	0.23	0.24	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	17.3	0.91	NA	NA	NA	NA	NA	0.62	0.39	0.75	NA	0.69	NA	0.68	6.7
1718	0.34	0.24	1.37	NA	0.006	1.8	NA	0.73	NA	0.41	0.14	0.22	0.26	NA	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	19.7	1.08	NA	NA	NA	NA	NA	0.83	0.43	0.89	NA	0.81	NA	0.66	6
1719	0.39	0.2	1.93	NA	0.007	1.7	NA	0.63	NA	0.48	0.16	0.25	0.3	NA	NA	1.76	NA	NA	NA	NA	NA	NA	NA	NA	19.2	1.38	NA	NA	NA	NA	NA	0.88	0.44	1	NA	0.93	NA	0.74	6
1720	0.39	0.26	1.72	NA	0.005	1.2	NA	0.51	0.045	0.45	0.13	0.24	0.23	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA	16.3	1.13	NA	NA	NA	NA	NA	0.77	0.45	0.76	NA	0.87	NA	0.51	4.2
1721	0.37	0.17	1.44	NA	0.006	1.4	NA	0.47	0.045	0.43	0.1	0.22	0.23	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	14.4	1.03	NA	NA	NA	NA	NA	0.66	0.59	0.86	NA	0.75	NA	0.51	3.9
1722	0.37	0.17	1.66	NA	0.01	1.7	NA	0.62	0.044	0.49	0.13	0.24	0.25	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	15.9	1.33	NA	NA	NA	NA	NA	0.76	0.87	0.91	NA	0.92	NA	0.58	4.1
1723	0.29	0.15	1.35	NA	0.009	1.3	NA	0.42	0.039	0.36	0.1	0.18	0.21	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	10.3	0.86	NA	NA	NA	NA	NA	0.52	0.64	0.57	NA	0.64	NA	0.34	2.4
1724	0.4	0.17	1.28	NA	0.006	1.2	NA	0.46	0.037	0.42	0.11	0.23	0.27	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	11.9	1.17	NA	NA	NA	NA	NA	0.51	0.73	0.62	NA	0.62	NA	0.44	3.5
1725	0.33	0.19	1.33	NA	0.005	1	NA	0.53	0.034	0.37	0.1	0.23	0.26	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	13.1	1.23	NA	NA	NA	NA	NA	0.53	0.91	0.42	NA	0.7	NA	0.52	3.2
1726	0.41	0.22	1.26	NA	0.01	1.2	NA	0.5	0.048	0.51	0.12	0.24	0.31	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	14	1.27	NA	NA	NA	NA	NA	0.76	1.74	0.61	NA	0.91	NA	0.64	4
1727	0.52	0.2	1.14	NA	0.008	1.5	NA	0.48	0.054	0.52	0.1	0.25	0.23	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	13.3	1.38	NA	NA	NA	NA	NA	0.56	1.62	0.65	NA	0.93	NA	0.64	4
1728	0.67	0.28	1.13	NA	0.01	1.8	NA	0.55	0.062	0.6	0.15	0.28	0.29	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	19.1	1.62	NA	NA	NA	NA	NA	0.76	1.73	0.78	NA	0.8	NA	0.68	5
1729	0.68	0.24	0.58	NA	0.011	1.8	NA	0.5	0.055	0.49	0.11	0.26	0.26	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA	16	1.46	NA	NA	NA	NA	NA	0.65	1.41	0.68	NA	0.72	NA	0.55	5.3
1730	0.52	0.28	0.38	NA	0.009	1.4	NA	0.45	0.045	0.47	0.11	0.26	0.28	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA	14.8	1.42	NA	NA	NA	NA	NA	0.6	0.98	0.57	NA	0.74	NA	0.51	4.9
1731	0.3	0.2	0.15	NA	0.007	1	NA	0.33	0.034	0.37	0.1	0.22	0.23	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	12.9	1.07	NA	NA	NA	NA	NA	0.46	0.6	0.35	NA	0.58	NA	0.52	4.3
1732	0.45	0.14	0.47	NA	0.008	1.8	NA	0.38	0.046	0.45	0.21	0.34	0.36	NA	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	17.4	1.19	NA	NA	NA	NA	NA	0.72	0.74	0.4	11.6	0.9	NA	0.57	6.3
1733	0.29	0	0.29	NA	0.005	1.3	NA	0.29	0.031	0.2	0.08	0.2	0.17	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	11	0.89	NA	NA	NA	NA	11.4	0.44	0.43	0.33	7.9	0.63	NA	0.44	4.1
1734	0.45	0	0.56	NA	0.017	2.5	NA	0.48	0.049	0.52	0.2	0.29	0.39	NA	NA	1.56	NA	NA	NA	NA	NA	NA	NA	NA	14.4	1.2	NA	NA	NA	NA	13.3	0.62	0.74	0.49	12.3	1.04	NA	0.69	7.8
1735	0.44	0	0.53	NA	0.012	2.1	NA	0.42	0.046	0.39	0.12	0.2	0.27	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	14.2	1.21	NA	NA	NA	NA	12.7	0.5	0.44	0.29	10.6	0.86	NA	0.43	4.4
1736	0.37	0	0.33	NA	0.009	1.6	NA	0.57	0.039	0.38	0.08	0.22	0.22	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	14.1	1.41	NA	NA	NA	NA	9.1	0.49	0.51	0.3	9.2	0.78	NA	0.65	6.8
1737	0.36	0	0.32	NA	0.009	2.6	NA	0.69	0.037	0.35	0.08	0.26	0.33	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	13	1.45	NA	NA	NA	NA	11.4	0.52	0.5	0.3	5.2	0.56	NA	0.64	7.6
1738	0.31	0	0.29	NA	0.007	1.8	NA	0.6	0.034	0.29	0.02	0.2	0.23	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	11.7	0.98	NA	NA	NA	NA	8.2	0.38	0.3	0.22	4.6	0.52	NA	0.46	6
1739	0.52	0	0.58	NA	0.012	3.3	NA	0.83	0.052	0.36	0.09	0.38	0.43	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	16.8	1.46	NA	NA	NA	NA	10	0.52	0.53	0.43	5.4	0.65	NA	0.74	9.1
1740	0.52	0	0.73	NA	0.019	3.9	NA	0.76	0.59	0.41	0.15	0.36	0.36	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	17.6	1.41	NA	NA	NA	NA	10.1	0.56	0.63	0.44	8.9	0.86	NA	0.71	7.9
1741	0.58	0	0.76	NA	0.018	4.7	NA	0.61	0.58	0.4	0.15	0.38	0.32	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	17.5	1.45	NA	NA	NA	NA	9	0.49	0.57	0.47	10.4	1.12	NA	0.54	8
1742	0.44	0	0.41	NA	0.015	3	NA	0.33	0.4	0.3	0.16	0.21	0.14	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	10.2	0.95	NA	NA	NA	NA	5.3	0.23	0.36	0.29	6.9	0.67	NA	0.2	2.7
1743	0.35	0	0.43	NA	0.017	3.1	NA	0.29	0.45	0.32	0.15	0.34	0.26	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	10.3	0.94	NA	NA	NA	NA	5.4	0.31	0.31	0.28	7.3	0.86	NA	0.28	2.7
1744	0.19	0	0.35	NA	0.01	2.1	NA	0.35	0.32	0.28	0.1	0.25	0.2	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	8.4	0.8	NA	NA	NA	NA	4.7	0.23	0.27	0.31	7.3	0.9	NA	0.21	2.7
1745	0.21	0	0.49	NA	0.012	2.9	NA	0.47	0.46	0.35	0.12	0.34	0.26	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	9.6	1.06	NA	NA	NA	NA	7.9	0.31	0.32	0.27	9.7	1.13	NA	0.27	4.4
1746	0.16	0	0.33	NA	0.009	1.6	NA	0.34	0.37	0.26	0.05	0.19	0.19	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	7.3	0.72	NA	NA	NA	NA	4.7	0.23	0.29	0.2	6	0.73	NA	0.2	1.9
1747	0.56	0	0.67	NA	0.023	3.7	NA	0.71	0.67	0.59	0.21	0.45	0.45	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	12.1	1.25	NA	NA	NA	NA	10.3	0.53	0.54	0.46	11.6	1.34	NA	0.53	7.7
1748	0.76	0	0.64	NA	0.023	4	NA	0.67	0.66	0.58	0.12	0.48	0.26	NA	NA	1.15	NA	NA	NA	NA	NA	0.089	NA	NA	11.6	0.87	NA	NA	2.03	NA	6.6	0.34	0.45	0.35	8.7	1.14	NA	0.48	6
1749	0.65	0	0.3	NA	0.004	0.9	NA	0.36	0.4	0.32	0.06	0.24	0.2	NA	NA	0.44	NA	NA	NA	NA	NA	0.092	NA	NA	7.7	0.64	NA	NA	0.58	NA	4.9	0.23	0.31	0.21	5.5	0.64	NA	0.3	3.4
1750	0.57	0	0.49	NA	0.023	4.2	NA	0.67	0.51	0.52	0.18	0.41	0.31	NA	NA	0.93	NA	NA	NA	NA	NA	0.095	NA	NA	11.1	1.12	NA	NA	1.65	NA	6	0.33	0.37	0.31	8.8	0.96	NA	0.43	4.3
