# Schweingruber - Ikon River - LAGM - ITRDB RUSS029
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4436
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4436.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ029l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ029l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ029l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ029l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Ikon River - LAGM - ITRDB RUSS029
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ikon River
#   Location: Russia
#   Northernmost_Latitude: 70.52
#   Southernmost_Latitude: 70.52
#   Easternmost_Longitude: 89.5
#   Westernmost_Longitude: 89.5
#   Elevation_m: 50
#--------------------
# Data_Collection
#   Collection_Name: RUSS029
#   First_Year: 1657
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 872011_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872012_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872021_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872022_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872031_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872032_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872041_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872042_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872051_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872052_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872071_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872072_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872081_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872082_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872091_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872092_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872101_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872102_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872111_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872112_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872121_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872122_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872151_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872152_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872181_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872182_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872191_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872192_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872201_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872202_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872211_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872212_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872221_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872222_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872231_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872232_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872241_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872242_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 872242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	872011_raw	872012_raw	872021_raw	872022_raw	872031_raw	872032_raw	872041_raw	872042_raw	872051_raw	872052_raw	872071_raw	872072_raw	872081_raw	872082_raw	872091_raw	872092_raw	872101_raw	872102_raw	872111_raw	872112_raw	872121_raw	872122_raw	872151_raw	872152_raw	872181_raw	872182_raw	872191_raw	872192_raw	872201_raw	872202_raw	872211_raw	872212_raw	872221_raw	872222_raw	872231_raw	872232_raw	872241_raw	872242_raw
1837	NA	NA	0.01	0.01	0.06	0.04	0.03	NA	0.03	0.01	0.05	0.03	0.01	0.02	0.03	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.02	0.05	NA	NA	0.01	0.01
1838	NA	NA	0.05	0.05	0.19	0.08	0.04	0.07	0.12	0.04	0.13	0.07	0.03	0.05	0.08	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.05	0.05	NA	NA	0.05	0.03
1839	NA	NA	0.02	0.03	0.09	0.06	0.03	0.08	0.08	0.04	0.07	0.06	0.04	0.05	0.05	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.03	0.07	NA	NA	0.04	0.04
1840	NA	NA	0.03	0.02	0.26	0.18	0.05	0.06	0.07	0.02	0.14	0.11	0.03	0.05	0.08	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.04	0.08	NA	NA	0.03	0.03
1841	NA	NA	0.01	0.01	0.4	0.16	0.08	0.08	0.06	0.04	0.05	0.09	0.02	0.04	0.06	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.07	0.08	NA	NA	0.04	0.04
1842	NA	NA	0.04	0.05	0.22	0.07	0.06	0.08	0.11	0.02	0.11	0.09	0.04	0.04	0.08	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.07	0.08	NA	NA	0.02	0.04
1843	NA	NA	0.01	0.02	0.08	0.05	0.07	0.08	0.08	0.03	0.08	0.08	0.03	0.02	0.06	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.05	0.09	NA	NA	0.01	0.03
1844	NA	NA	0.05	0.03	0.12	0.06	0.05	0.06	0.07	0.04	0.05	0.07	0.03	0.04	0.09	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.05	0.05	NA	NA	0.03	0.04
1845	NA	NA	0.03	0.03	0.38	0.06	0.04	0.08	0.09	0.04	0.13	0.09	0.02	0.04	0.08	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.07	0.14	NA	NA	0.02	0.05
1846	NA	NA	0.03	0.02	0.21	0.08	0.06	0.16	0.08	0.04	0.15	0.08	0.03	0.05	0.17	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.11	0.19	NA	NA	0.03	0.04
1847	NA	NA	0.01	0.01	0.02	0.03	0.03	0.11	0.03	0.02	0.06	0.07	0.01	0.03	0.05	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.05	0.06	NA	NA	0.01	0.01
1848	NA	NA	0.03	0.04	0.15	0.07	0.07	0.15	0.09	0.04	0.13	0.11	0.02	0.03	0.07	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.11	0.11	NA	NA	0.04	0.04
1849	NA	NA	0.03	0.02	0.18	0.07	0.07	0.14	0.08	0.03	0.09	0.08	0.03	0.05	0.04	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.11	0.14	NA	NA	0.04	0.04
1850	NA	NA	0.02	0.02	0.13	0.06	0.05	0.09	0.07	0.03	0.06	0.09	0.04	0.03	0.03	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.09	0.12	NA	NA	0.02	0.04
1851	NA	NA	0.01	0.01	0.06	0.02	0.05	0.05	0.03	0.02	0.03	0.09	0.03	0.01	0.05	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.08	0.11	NA	NA	0.01	0.01
1852	NA	NA	0.04	0.03	0.26	0.1	0	0.04	0.06	0.03	0.09	0.07	0.03	0.06	0.03	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.18	0.21	NA	NA	0.04	0.02
1853	NA	NA	0.03	0.04	0.24	0.08	0.06	0.08	0.12	0.03	0.23	0.1	0.02	0.05	0.06	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.17	0.14	NA	NA	0.05	0.05
1854	NA	NA	0.02	0.02	0.14	0.1	0.08	0.05	0.11	0.04	0.23	0.07	0.01	0.04	0.05	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.23	0.18	NA	NA	0.02	0.06
1855	NA	NA	0.03	0.04	0.08	0.07	0.04	0.06	0.06	0.02	0.05	0.07	0.01	0.02	0.03	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.16	0.16	NA	NA	0.01	0.04
1856	NA	NA	0.06	0.07	0.26	0.11	0.05	0.07	0.17	0.04	0.12	0.1	0.05	0.05	0.03	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.14	0.17	NA	NA	0.01	0.07
1857	NA	NA	0.04	0.05	0.08	0.05	0.05	0.06	0.07	0.06	0.09	0.1	0.03	0.05	0.04	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.09	0.08	NA	NA	0.04	0.06
1858	NA	NA	0.03	0.03	0.1	0.05	0.04	0.06	0.06	0.03	0.09	0.06	0.04	0.05	0.04	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.17	0.15	NA	NA	0.06	0.05
1859	NA	NA	0.05	0.04	0.28	0.12	0.06	0.07	0.12	0.04	0.13	0.1	0.03	0.08	0.03	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.16	0.2	NA	NA	0.06	0.05
1860	NA	NA	0.05	0.05	0.15	0.06	0.06	0.14	0.1	0.02	0.17	0.09	0.03	0.06	0.07	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.15	0.2	NA	NA	0.04	0.08
1861	NA	NA	0.04	0.05	0.17	0.08	0.08	0.09	0.15	0.04	0.24	0.07	0.06	0.06	0.08	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.17	0.21	NA	NA	0.03	0.08
1862	NA	0.13	0.03	0.06	0.35	0.06	0.1	0.09	0.1	0.04	0.11	0.08	0.04	0.04	0.05	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.31	0.29	NA	NA	0.04	0.06
1863	NA	0.11	0.04	0.05	0.6	0.05	0.12	0.11	0.12	0.04	0.16	0.1	0.04	0.09	0.07	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.21	0.35	NA	NA	0.05	0.07
1864	NA	0.08	0.03	0.05	0.29	0.04	0.12	0.19	0.15	0.05	0.25	0.09	0.06	0.08	0.08	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.1	0.19	NA	NA	0.04	0.07
1865	NA	0.12	0.07	0.06	0.23	0.08	0.11	0.12	0.12	0.05	0.25	0.09	0.08	0.21	0.11	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.16	0.26	NA	NA	0.06	0.06
1866	NA	0.17	0.05	0.04	0.19	0.05	0.12	0.12	0.11	0.04	0.11	0.09	0.1	0.13	0.07	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.2	0.19	NA	NA	0.02	0.08
1867	NA	0.05	0.05	0.03	0.01	0.01	0.04	0.02	0.04	0.02	0.08	0.01	0.01	0.01	0.04	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.03	0.06	NA	NA	0.01	0.01
1868	NA	0.3	0.04	0.04	0.1	0.06	0.08	0.08	0.1	0.06	0.21	0.08	0.07	0.06	0.06	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.08	0.14	NA	NA	0.04	0.07
1869	NA	0.1	0.02	0.03	0.04	0.02	0.06	0.09	0.06	0.05	0.07	0.05	0.01	0.03	0.04	0.05	0.1	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.05	0.07	NA	NA	0.01	0.01
1870	NA	0.14	0.02	0.03	0.12	0.12	0.07	0.08	0.08	0.05	0.09	0.07	0.04	0.04	0.07	0.03	0.07	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.09	0.07	NA	NA	0.01	0.07
1871	NA	0.08	0.01	0.03	0.06	0.04	0.07	0.1	0.06	0.05	0.08	0.04	0.04	0.04	0.04	0.03	0.19	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.12	0.13	NA	NA	0.02	0.04
1872	NA	0.15	0.03	0.05	0.14	0.05	0.07	0.09	0.09	0.06	0.11	0.06	0.06	0.08	0.08	0.05	0.16	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.1	0.16	NA	NA	0.06	0.05
1873	NA	0.12	0.03	0.03	0.01	0.03	0.07	0.05	0.05	0.02	0.1	0.06	0.03	0.02	0.03	0.03	0.18	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.1	0.14	NA	NA	0.04	0.04
1874	NA	0.16	0.01	0.01	0.01	0.04	0.08	0.06	0.03	0.01	0.08	0.05	0.02	0.03	0.03	0.02	0.13	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.13	0.07	NA	NA	0.01	0.03
1875	NA	0.15	0.04	0.05	0.05	0.05	0.11	0.12	0.16	0.06	0.11	0.09	0.07	0.06	0.08	0.06	0.2	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.12	0.16	NA	NA	0.06	0.06
1876	NA	0.12	0.02	0.03	0.07	0.05	0.11	0.1	0.15	0.06	0.1	0.05	0.05	0.07	0.08	0.03	0.39	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.14	0.16	NA	NA	0.07	0.06
1877	NA	0.19	0.03	0.03	0.15	0.08	0.1	0.17	0.23	0.09	0.19	0.1	0.06	0.11	0.14	0.05	0.29	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.11	0.15	NA	NA	0.07	0.06
1878	NA	0.18	0.04	0.04	0.17	0.09	0.11	0.19	0.36	0.07	0.27	0.08	0.06	0.23	0.14	0.11	0.4	0.51	NA	NA	NA	NA	NA	NA	0.17	0.45	NA	NA	NA	NA	0	0	0.22	0.25	0.46	NA	0.1	0.06
1879	NA	0.15	0.04	0.03	0.14	0.08	0.09	0.14	0.18	0.04	0.3	0.1	0.07	0.15	0.09	0.08	0.28	0.28	NA	NA	NA	NA	NA	NA	0.2	0.33	NA	NA	NA	NA	0	0	0.14	0.17	0.31	NA	0.09	0.07
1880	NA	0.2	0.02	0.03	0.16	0.05	0.14	0.24	0.25	0.08	0.27	0.09	0.06	0.12	0.11	0.09	0.23	0.41	0.17	0.12	NA	NA	NA	NA	0.19	0.3	NA	NA	NA	NA	0	0	0.19	0.19	0.35	NA	0.07	0.03
1881	NA	0.19	0.03	0.04	0.14	0.03	0.13	0.28	0.2	0.05	0.21	0.06	0.11	0.07	0.13	0.07	0.25	0.34	0.1	0.11	NA	NA	NA	NA	0.2	0.27	NA	NA	0.36	0.32	0	0	0.12	0.16	0.28	0.26	0.06	0.07
1882	NA	0.12	0.02	0.04	0.06	0.03	0.05	0.14	0.07	0.04	0.08	0.05	0.07	0.04	0.08	0.05	0.2	0.15	0.09	0.12	NA	NA	NA	NA	0.11	0.15	NA	NA	0.36	0.12	0	0	0.07	0.13	0.16	0.21	0.04	0.06
1883	NA	0.16	0.06	0.07	0.09	0.06	0.08	0.14	0.11	0.05	0.2	0.09	0.11	0.07	0.12	0.11	0.32	0.56	0.08	0.1	NA	NA	NA	NA	0.3	0.24	NA	NA	0.29	0.67	0	0	0.06	0.14	0.43	0.32	0.05	0.05
1884	NA	0.04	0.01	0.01	0.01	0.03	0.05	0.08	0.04	0.01	0.05	0.03	0.01	0.01	0.06	0.04	0.06	0.11	0.07	0.1	NA	NA	0.06	NA	0.06	0.12	NA	NA	0.15	0.04	0	0	0	0.01	0.08	0.17	0.01	0.01
1885	NA	0.05	0.01	0.01	0.01	0.01	0.06	0.1	0.04	0.01	0.05	0.02	0.01	0.01	0.09	0.03	0.1	0.08	0.1	0.1	NA	NA	0.05	NA	0.06	0.13	NA	NA	0.27	0.04	0	0	0	0.01	0.1	0.25	0.01	0.01
1886	NA	0.2	0.03	0.04	0.09	0.05	0.06	0.11	0.09	0.06	0.09	0.05	0.04	0.06	0.1	0.06	0.19	0.62	0.15	0.06	NA	NA	0.08	NA	0.17	0.27	NA	NA	0.32	0.52	0	0	0.09	0.15	0.67	0.26	0.04	0.06
1887	NA	0.16	0.04	0.04	0.08	0.03	0.06	0.12	0.11	0.06	0.33	0.07	0.08	0.1	0.12	0.09	0.27	0.42	0.13	0.1	NA	NA	0.08	NA	0.37	0.42	NA	NA	0.33	0.31	0	0	0.07	0.1	0.32	0.33	0.04	0.05
1888	0.31	0.2	0.03	0.04	0.15	0.06	0.12	0.13	0.1	0.08	0.29	0.07	0.07	0.07	0.1	0.05	0.2	0.43	0.12	0.09	NA	NA	0.09	NA	0.37	0.45	NA	NA	0.21	0.14	0	0	0.13	0.12	0.18	0.21	0.05	0.04
1889	0.19	0.09	0.03	0.04	0.03	0.03	0.08	0.13	0.06	0.02	0.2	0.03	0.04	0.06	0.07	0.05	0.1	0.16	0.11	0.1	NA	NA	0.1	NA	0.21	0.22	NA	0.16	0.16	0.09	0	0	0.1	0.08	0.24	0.17	0.04	0.06
1890	0.2	0.1	0.03	0.03	0.06	0.01	0.1	0.1	0.14	0.06	0.12	0.05	0.03	0.05	0.05	0.03	0.16	0.3	0.11	0.09	NA	NA	0.12	NA	0.2	0.31	NA	0.24	0.21	0.11	0	0	0.1	0.1	0.38	0.24	0.04	0.06
1891	0.2	0.08	0.03	0.05	0.13	0.04	0.05	0.08	0.06	0.06	0.05	0.06	0.05	0.05	0.06	0.05	0.1	0.09	0.14	0.1	NA	NA	0.06	NA	0.11	0.15	NA	0.13	0.15	0.07	0	0	0.06	0.1	0.16	0.18	0.03	0.05
1892	0.51	0.35	0.03	0.05	0.16	0.03	0.1	0.12	0.13	0.1	0.13	0.09	0.08	0.2	0.14	0.11	0.18	0.28	0.21	0.21	NA	NA	0.24	NA	0.3	0.25	NA	0.33	0.41	0.28	0	0	0.2	0.2	0.91	0.57	0.06	0.05
1893	0.5	0.17	0.02	0.04	0.1	0.04	0.13	0.11	0.08	0.06	0.05	0.05	0.11	0.14	0.05	0.06	0.2	0.31	0.13	0.13	NA	NA	0.15	NA	0.26	0.19	NA	0.21	0.29	0.19	0	0	0.12	0.24	0.33	0.27	0.06	0.05
1894	0.57	0.11	0.04	0.06	0.17	0.06	0.11	0.12	0.13	0.13	0.14	0.06	0.11	0.1	0.07	0.09	0.13	0.24	0.08	0.13	NA	NA	0.18	NA	0.17	0.24	NA	0.19	0.3	0.2	0	0	0.15	0.16	0.25	0.42	0.06	0.05
1895	0.33	0.11	0.05	0.01	0.06	0.02	0.13	0.12	0.05	0.07	0.08	0.05	0.02	0.04	0.06	0.04	0.15	0.2	0.08	0.13	NA	NA	0.08	NA	0.44	0.41	NA	0.12	0.35	0.1	0	0	0.09	0.12	0.3	0.36	0.04	0.04
1896	0.36	0.17	0.05	0.05	0.18	0.04	0.15	0.15	0.11	0.13	0.15	0.05	0.08	0.11	0.06	0.08	0.28	0.47	0.11	0.11	NA	NA	0.28	NA	0.68	0.51	NA	0.29	0.46	0.3	0	0	0.18	0.24	0.37	0.61	0.07	0.05
1897	0.39	0.23	0.06	0.07	0.2	0.06	0.16	0.1	0.14	0.13	0.22	0.09	0.08	0.11	0.09	0.13	0.27	0.23	0.12	0.12	NA	NA	0.33	0.17	0.41	0.26	NA	0.38	0.37	0.28	0	0	0.12	0.17	0.39	0.35	0.1	0.06
1898	0.28	0.11	0.04	0.08	0.15	0.07	0.21	0.11	0.09	0.08	0.1	0.06	0.09	0.07	0.06	0.13	0.27	0.26	0.12	0.13	NA	NA	0.13	0.18	0.5	0.44	NA	0.34	0.34	0.23	0	0	0.1	0.22	0.51	0.26	0.12	0.06
1899	0.16	0.05	0.02	0.03	0.08	0.02	0.15	0.06	0.05	0.06	0.06	0.04	0.01	0.02	0.04	0.03	0.05	0.04	0.08	0.07	NA	NA	0.12	0.18	0.28	0.22	NA	0.12	0.14	0.05	0	0	0.06	0.08	0.14	0.21	0.03	0.01
1900	0.17	0.15	0.03	0.05	0.17	0.04	0.15	0.06	0.12	0.15	0.06	0.04	0.07	0.11	0.06	0.09	0.23	0.34	0.07	0.08	NA	NA	0.12	0.16	0.31	0.24	NA	0.3	0.29	0.19	0	0	0.09	0.21	0.33	0.43	0.07	0.04
