# Myglan - Ak-ha - LASI - ITRDB RUSS247
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20995
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20995.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ247-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ247-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ247.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ247.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-20
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-20
#--------------------
# Title
#   Study_Name: Myglan - Ak-ha - LASI - ITRDB RUSS247
#--------------------
# Investigators
#   Investigators: Myglan, V.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Anna V. Taynik, Valentin V. Barinov, Orlan Ch. Oidupaa, Vladimir S. Myglan, Frederick Reinig, Ulf Büntgen
#   Journal_Name: Dendrochronologia
#   Published_Title: Growth coherency and climate sensitivity of Larix sibirica at the upper treeline in the Russian Altai-Sayan Mountains
#   Published_Date_or_Year: 2016
#   Volume: 39
#   Pages: 10-16
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2015.12.003
#   Full_Citation: None
#   Abstract: Tree-ring research in the Altai-Sayan Mountains so far only considered a limited number of well-replicated site chronologies. The dendroecological and palaeoclimatological potential and limitations of large parts of south-central Russia therefore remain rather unexplored. Here, we present a newly updated network of 13 larch (Larix sibirica Ldb.) tree-ring width (TRW) chronologies from mid to higher elevations along a nearly 1000 km west-to-east transect across the greater Altai-Sayan region. All data were sampled between 2009 and 2014. The corresponding site chronologies cover periods from 440 to 860 years. The highest TRW agreement is found between chronologies >=2200 m asl, whereas the material from lower elevations reveals overall less synchronized interannual to longer-term growth variability. While fluctuations in average June-July temperature predominantly contribute to the growth at higher elevations, arid air masses from Mongolia mainly affect TRW formation at lower elevations. Our results are indicative for the dendroclimatological potential of the Altai-Sayan Mountains, where both, variation in summer temperature and hydroclimate can be robustly reconstructed back in time. These findings are valid for a huge region in central Asia where reliable meteorological observations are spatially scarce and temporally restricted to the second half of the 20th century. The development of new high-resolution climate reconstruction over several centuries to millennia will further appear beneficial for timely endeavors at the interface of archaeology, climatology and history.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ak-ha
#   Location: Russia
#   Northernmost_Latitude: 49.23
#   Southernmost_Latitude: 49.23
#   Easternmost_Longitude: 87.23
#   Westernmost_Longitude: 87.23
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: RUSS247
#   First_Year: 1394
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 09ak01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 09ak16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 09ak16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ak10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ak10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13ak16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13ak16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	09ak01_raw	09ak03_raw	09ak04_raw	09ak05_raw	09ak06_raw	09ak07_raw	09ak08_raw	09ak09_raw	09ak10_raw	09ak11_raw	09ak12_raw	09ak13_raw	09ak14_raw	09ak15_raw	09ak16_raw	10ak01_raw	10ak02a_raw	10ak02b_raw	10ak03_raw	10ak04_raw	10ak05_raw	10ak06_raw	10ak07_raw	10ak08_raw	10ak09_raw	10ak10_raw	13ak02_raw	13ak03_raw	13ak06_raw	13ak07_raw	13ak08_raw	13ak09_raw	13ak15_raw	13ak16_raw
1669	0.39	NA	0.2	0.52	0.05	NA	0.68	0.54	0.69	0.21	NA	0.22	NA	NA	0.18	NA	0.47	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	1.11	0.23	0.24	0.27	NA	NA	0.27
1670	0.31	NA	0.13	0.35	0.02	NA	0.64	0.43	0.62	0.21	NA	0.22	NA	NA	0.19	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.98	0.23	0.14	0.27	NA	NA	0.28
1671	0.42	NA	0.14	0.41	0.09	NA	0.46	0.51	0.55	0.24	NA	0.2	NA	NA	0.25	NA	0.43	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	1.43	0.17	0.19	0.34	NA	NA	0.25
1672	0.46	NA	0.27	0.54	0.17	NA	0.68	0.61	0.85	0.36	NA	0.28	NA	NA	0.4	NA	0.39	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	1.77	0.37	0.22	0.44	NA	NA	0.39
1673	0.21	NA	0.11	0.18	0.06	NA	0.32	0.3	0.47	0.19	NA	0.15	NA	NA	0.14	NA	0.14	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	1.01	0.18	0.05	0.3	NA	NA	0.2
1674	0.39	NA	0.24	0.45	0.13	NA	0.51	0.46	0.62	0.29	NA	0.27	NA	NA	0.29	NA	0.36	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	1.52	0.25	0.29	0.3	NA	NA	0.3
1675	0.25	NA	0.06	0.23	0.08	NA	0.44	0.36	0.62	0.24	NA	0.18	NA	NA	0.22	NA	0.25	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	1.26	0.23	0.16	0.29	NA	NA	0.23
1676	0.28	NA	0	0.24	0.05	NA	0.41	0.23	0.57	0.26	NA	0.21	NA	NA	0.17	NA	0.23	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	1.7	0.21	0.14	0.21	NA	NA	0.25
1677	0.36	NA	0.03	0.14	0.04	NA	0.4	0.16	0.56	0.28	NA	0.2	NA	NA	0.25	NA	0.37	NA	NA	NA	0.83	NA	NA	NA	0.18	NA	NA	1.75	0.16	0.18	0.27	NA	NA	0.18
1678	0.35	NA	0.08	0.31	0.06	NA	0.48	0.3	0.58	0.27	NA	0.2	NA	NA	0.25	NA	0.31	NA	NA	NA	0.65	NA	NA	NA	0.22	NA	NA	1.63	0.16	0.17	0.24	NA	NA	0.08
1679	0.43	NA	0.14	0.4	0.12	NA	0.41	0.25	0.67	0.28	NA	0.19	NA	NA	0.24	NA	0.43	NA	NA	NA	0.39	1.36	NA	NA	0.17	NA	NA	1.59	0.19	0.24	0.34	NA	NA	0.14
1680	0.47	NA	0.1	0.5	0.16	NA	0.41	0.31	0.64	0.3	NA	0.31	NA	NA	0.26	NA	0.54	NA	NA	NA	0.52	1.12	NA	NA	0.27	NA	NA	1.33	0.19	0.17	0.32	NA	NA	0.2
1681	0.53	NA	0.17	0.6	0.24	NA	0.43	0.42	0.73	0.46	NA	0.28	NA	NA	0.26	NA	0.39	NA	NA	NA	0.71	1.54	NA	NA	0.34	NA	NA	1.7	0.27	0.3	0.36	NA	NA	0.23
1682	0.41	NA	0.11	0.59	0.21	NA	0.38	0.39	0.75	0.33	NA	0.26	NA	NA	0.2	NA	0.36	NA	NA	NA	1.25	1.98	NA	NA	0.34	NA	NA	1.87	0.25	0.25	0.4	NA	NA	0.2
1683	0.44	NA	0.2	0.8	0.21	NA	0.46	0.57	0.79	0.38	NA	0.38	NA	NA	0.2	NA	0.41	NA	NA	NA	1.41	2.04	NA	NA	0.32	NA	NA	1.83	0.26	0.33	0.42	NA	NA	0.24
1684	0.45	NA	0.13	0.6	0.13	NA	0.35	0.47	0.57	0.38	NA	0.35	NA	NA	0.15	NA	0.32	NA	NA	NA	0.83	1.82	NA	NA	0.35	NA	NA	1.73	0.23	0.22	0.31	NA	NA	0.24
1685	0.27	NA	0.07	0.41	0.1	NA	0.21	0.44	0.42	0.25	NA	0.25	NA	NA	0.11	NA	0.18	NA	NA	NA	0.55	1.28	NA	NA	0.29	NA	NA	1.01	0.18	0.07	0.32	NA	NA	0.17
1686	0.3	NA	0.16	0.48	0.18	NA	0.34	0.28	0.5	0.35	NA	0.25	NA	NA	0.26	NA	0.43	NA	NA	NA	1.03	1.51	NA	NA	0.18	NA	NA	1.27	0.23	0.14	0.35	NA	NA	0.21
1687	0.33	NA	0.18	0.61	0.16	NA	0.35	0.52	0.6	0.38	NA	0.25	NA	NA	0.24	NA	0.37	NA	NA	NA	1.29	1.65	NA	NA	0.29	NA	NA	1.41	0.33	0.18	0.47	NA	NA	0.3
1688	0.34	0.59	0.16	0.72	0.16	NA	0.28	0.52	0.72	0.39	NA	0.28	NA	NA	0.17	NA	0.4	NA	NA	NA	0.9	2.18	NA	NA	0.29	NA	NA	1.96	0.39	0.24	0.51	NA	NA	0.33
1689	0.23	0.32	0.11	0.41	0.07	NA	0.18	0.39	0.53	0.26	NA	0.18	NA	NA	0.11	NA	0.25	NA	NA	NA	0.8	1.55	NA	NA	0.29	NA	1.18	1.55	0.21	0.11	0.24	NA	NA	0.23
1690	0.34	0.52	0.14	0.84	0.12	NA	0.3	0.44	0.8	0.4	NA	0.31	NA	NA	0.17	NA	0.48	NA	NA	NA	0.96	1.8	NA	NA	0.45	NA	0.88	1.54	0.33	0.22	0.29	NA	NA	0.32
1691	0.26	0.42	0.08	0.7	0.04	NA	0.24	0.34	0.56	0.41	NA	0.23	NA	NA	0.07	NA	0.44	NA	NA	NA	1.26	1.67	NA	NA	0.41	NA	1.04	1.35	0.29	0.18	0.42	NA	NA	0.34
1692	0.21	0.36	0.07	0.56	0.09	NA	0.11	0.14	0.48	0.19	NA	0.1	NA	NA	0.06	NA	0.29	NA	NA	NA	0.7	1.32	NA	NA	0.19	NA	0.76	1.06	0.23	0	0.27	NA	NA	0.19
1693	0.39	0.43	0.18	0.74	0.07	NA	0.23	0.33	0.53	0.31	NA	0.18	NA	NA	0.15	NA	0.37	NA	NA	NA	1.16	1.46	NA	NA	0.2	NA	1.34	1.21	0.19	0.23	0.42	NA	NA	0.15
1694	0.48	0.53	0.21	0.66	0.05	NA	0.28	0.34	0.5	0.29	NA	0.24	NA	NA	0.17	NA	0.48	NA	NA	NA	1.06	1.59	NA	NA	0.26	NA	1.23	1.44	0.09	0.19	0.26	NA	NA	0.12
1695	0.38	0.4	0.15	0.54	0.02	NA	0.32	0.38	0.51	0.33	NA	0.23	NA	NA	0.2	NA	0.37	NA	NA	NA	0.99	1.51	NA	NA	0.2	NA	0.97	1.22	0.07	0.2	0.25	NA	NA	0.19
1696	0.22	0.28	0.06	0.33	0.1	NA	0.22	0.26	0.35	0.19	NA	0.18	NA	NA	0.19	NA	0.32	NA	NA	NA	0.87	1.14	NA	NA	0.26	NA	0.63	1.19	0.06	0.13	0.26	NA	NA	0.2
1697	0.37	0.33	0.18	0.38	0.13	NA	0.25	0.31	0.49	0.21	NA	0.14	NA	NA	0.16	NA	0.29	NA	NA	NA	0.9	1.33	NA	NA	0.22	NA	0.56	1.26	0.06	0.1	0.24	NA	NA	0.21
1698	0.27	0.3	0.12	0.27	0.08	NA	0.26	0.27	0.31	0.19	NA	0.19	NA	NA	0.09	NA	0.26	NA	NA	NA	0.93	1.18	NA	NA	0.19	NA	0.59	1.06	0.05	0.18	0.12	NA	NA	0.17
1699	0.25	0.17	0.07	0.34	0.14	NA	0.3	0.3	0.35	0.15	NA	0.1	NA	NA	0.19	NA	0.24	NA	NA	NA	0.99	1.22	NA	NA	0.18	NA	0.45	1.22	0.08	0.2	0.12	NA	NA	0.16
1700	0.15	0.09	0.05	0.24	0.03	NA	0.23	0.25	0.22	0.14	NA	0	NA	NA	0	NA	0.08	NA	NA	NA	0.28	1.07	NA	NA	0.14	NA	0.4	0.96	0.02	0.03	0.11	NA	NA	0.09
1701	0.29	0.31	0.17	0.28	0.1	NA	0.17	0.34	0.4	0.28	NA	0.13	NA	NA	0.09	NA	0.27	NA	NA	NA	0.63	1.28	NA	NA	0.25	NA	0.71	1.2	0.12	0.23	0.19	NA	NA	0.16
1702	0.19	0.12	0.05	0.1	0.06	NA	0.22	0.15	0.31	0.22	NA	0	NA	NA	0	NA	0.21	NA	NA	NA	0.52	0.99	NA	NA	0.16	NA	0.6	0.97	0.06	0.09	0.12	NA	NA	0.17
1703	0.31	0.25	0.1	0.25	0.08	NA	0.24	0.2	0.37	0.26	NA	0.13	NA	NA	0.09	NA	0.28	NA	NA	NA	0.85	1.31	NA	NA	0.3	NA	1.16	1.6	0.12	0.19	0.23	NA	NA	0.21
1704	0.35	0.25	0.14	0.35	0.07	NA	0.31	0.32	0.43	0.24	NA	0.09	NA	NA	0.08	NA	0.3	NA	NA	NA	0.78	1.46	NA	NA	0.15	NA	1.14	1.01	0.05	0.17	0.14	NA	NA	0.16
1705	0.36	0.34	0.2	0.36	0.11	NA	0.34	0.4	0.46	0.35	NA	0.09	NA	NA	0.13	NA	0.34	NA	NA	NA	0.87	1.46	NA	NA	0.19	NA	1.57	1.18	0.16	0.16	0.13	NA	NA	0.22
1706	0.33	0.27	0.17	0.35	0.11	NA	0.33	0.29	0.5	0.27	NA	0.09	NA	NA	0.13	NA	0.33	NA	NA	NA	0.7	1.27	NA	NA	0.17	NA	1.28	0.95	0.15	0.16	0.13	NA	NA	0.21
1707	0.39	0.32	0.25	0.4	0.16	NA	0.2	0.37	0.51	0.31	NA	0.1	NA	NA	0.1	0.56	0.41	NA	NA	NA	0.67	1.23	NA	NA	0.18	NA	1.37	1.09	0.13	0.22	0.17	NA	NA	0.2
1708	0.57	0.42	0.28	0.59	0.23	NA	0.42	0.42	0.64	0.36	NA	0.14	NA	NA	0.18	0.65	0.37	NA	NA	NA	0.86	1.56	NA	NA	0.24	NA	1.52	1.4	0.2	0.21	0.26	NA	NA	0.25
1709	0.48	0.42	0.29	0.67	0.18	NA	0.51	0.35	0.64	0.32	NA	0.13	NA	NA	0.16	0.61	0.5	NA	NA	NA	0.71	1.47	NA	NA	0.25	NA	1.06	1.23	0.24	0.19	0.29	NA	NA	0.25
1710	0.31	0.25	0.22	0.51	0.11	NA	0.28	0.32	0.56	0.32	NA	0.11	NA	NA	0.16	0.44	0.29	NA	NA	NA	0.6	1.37	NA	NA	0.23	NA	0.82	1.12	0.18	0.14	0.24	NA	NA	0.25
1711	0.34	0.38	0.25	0.68	0.14	NA	0.35	0.39	0.58	0.27	NA	0.09	NA	NA	0.12	0.39	0.38	NA	NA	NA	0.97	1.09	NA	NA	0.23	NA	0.82	1.21	0.2	0.16	0.2	NA	NA	0.22
1712	0.33	0.4	0.18	0.67	0.15	NA	0.36	0.35	0.75	0.31	NA	0.11	NA	0.24	0.14	0.37	0.44	NA	NA	NA	1.2	0.98	NA	NA	0.3	NA	0.86	1.18	0.18	0.18	0.22	NA	NA	0.14
1713	0.27	0.37	0.18	0.54	0.15	NA	0.38	0.28	0.77	0.25	NA	0.07	NA	0.14	0.07	0.3	0.33	NA	NA	NA	1.12	0.82	NA	NA	0.22	NA	0.8	1.01	0.14	0.11	0.2	NA	NA	0.2
1714	0.52	0.56	0.3	1.01	0.19	NA	0.54	0.47	0.99	0.34	NA	0.17	NA	0.31	0.17	0.52	0.53	NA	NA	NA	1.56	1.38	NA	NA	0.34	NA	1.08	1.35	0.22	0.23	0.27	NA	NA	0.32
1715	0.62	0.67	0.39	1.15	0.17	NA	0.55	0.65	1.22	0.36	NA	0.14	NA	0.37	0.18	0.66	0.63	NA	NA	NA	2.06	2.01	NA	NA	0.37	NA	1.6	1.6	0.28	0.26	0.31	NA	NA	0.36
1716	0.5	0.7	0.39	0.81	0.21	NA	0.53	0.59	1.03	0.33	NA	0.14	NA	0.22	0.19	0.27	0.53	NA	NA	NA	1.57	1.32	NA	NA	0.44	NA	1.32	1.59	0.33	0.14	0.3	NA	NA	0.28
1717	0.34	0.65	0.36	0.58	0.23	NA	0.48	0.41	0.72	0.33	NA	0.13	NA	0.16	0.16	0.28	0.4	NA	NA	NA	1.23	1.25	NA	NA	0.29	NA	1.2	1.2	0.24	0.13	0.23	NA	NA	0.26
1718	0.35	0.63	0.3	0.41	0.22	NA	0.43	0.26	0.52	0.36	NA	0.15	NA	0.22	0.13	0.26	0.39	NA	NA	NA	1.08	0.97	NA	NA	0.36	NA	1.23	1.09	0.24	0.09	0.24	NA	NA	0.14
1719	0.32	0.34	0.37	0.24	0.16	NA	0.4	0.29	0.44	0.32	NA	0.11	NA	0.19	0.11	0.32	0.53	NA	NA	NA	1.05	1.11	NA	NA	0.28	NA	1.28	0.95	0.15	0.19	0.21	NA	NA	0.11
1720	0.34	0.1	0.14	0.19	0	NA	0.12	0.08	0.1	0.25	NA	0.13	0.28	0.31	0	0.41	0.45	NA	NA	NA	1.28	1.15	NA	NA	0.27	NA	1.58	0.96	0.05	0.16	0.19	NA	NA	0.06
1721	0.34	0.27	0.15	0.25	0.09	NA	0.18	0.05	0.18	0.23	NA	0.08	0.39	0.09	0.18	0.41	0.53	NA	NA	NA	1.28	1.08	NA	NA	0.37	NA	1.41	1.07	0.17	0.17	0.29	NA	NA	0.12
1722	0.46	0.4	0.34	0.45	0.12	NA	0.48	0.33	0.43	0.35	NA	0.14	0.56	0.2	0.19	0.36	0.51	NA	NA	NA	1.37	1.07	NA	NA	0.4	NA	1.47	0.96	0.23	0.21	0.33	NA	NA	0.27
1723	0.29	0.38	0.21	0.44	0.08	NA	0.36	0.16	0.33	0.39	NA	0.1	0.52	0.15	0.16	0.32	0.31	NA	NA	NA	1.3	0.86	NA	NA	0.37	NA	1.1	0.89	0.1	0.02	0.23	NA	NA	0.18
1724	0.28	0.41	0.22	0.5	0	NA	0.33	0.24	0.29	0.28	NA	0.12	0.54	0.12	0.14	0.31	0.32	NA	NA	NA	1.16	0.85	NA	NA	0.27	NA	1.14	0.81	0.21	0.14	0.19	NA	NA	0.09
1725	0.48	0.5	0.31	0.61	0.15	NA	0.53	0.3	0.55	0.37	NA	0.14	0.81	0.26	0.2	0.51	0.5	NA	NA	NA	1.37	1.07	NA	NA	0.32	NA	1.15	1.1	0.2	0.26	0.38	NA	NA	0.22
1726	0.4	0.49	0.28	0.44	0.12	NA	0.56	0.29	0.82	0.28	NA	0.19	1.05	0.26	0.23	0.52	0.5	NA	NA	NA	1.38	1.06	NA	NA	0.26	NA	1.11	0.97	0.23	0.2	0.31	NA	NA	0.13
1727	0.4	0.51	0.26	0.58	0.12	NA	0.54	0.28	0.44	0.38	NA	0.24	1.06	0.23	0.23	0.61	0.6	NA	NA	NA	1.47	0.93	NA	NA	0.27	NA	0.97	1.03	0.16	0.23	0.31	NA	NA	0.15
1728	0.28	0.34	0.17	0.42	0.05	NA	0.38	0.23	0.31	0.36	NA	0.14	0.97	0	0.1	0.28	0.38	NA	NA	NA	1.25	0.85	NA	NA	0.27	NA	0.8	1.07	0.11	0.15	0.24	NA	NA	0.13
1729	0.47	0.55	0.23	0.57	0.13	NA	0.46	0.28	0.47	0.42	NA	0.18	1.06	0.32	0.23	0.44	0.5	NA	NA	NA	1.21	0.98	NA	NA	0.38	NA	0.88	1.16	0.26	0.16	0.34	NA	NA	0.17
1730	0.47	0.5	0.16	0.5	0.15	NA	0.44	0.25	0.47	0.3	NA	0.17	0.81	0.21	0.26	0.35	0.29	NA	NA	NA	1.17	0.82	NA	NA	0.32	NA	0.78	0.75	0.21	0.08	0.23	NA	NA	0.14
1731	0.75	0.81	0.4	0.89	0.29	NA	0.45	0.47	0.75	0.44	NA	0.28	1.27	0.34	0.38	0.61	0.44	NA	NA	NA	1.4	0.88	NA	NA	0.42	NA	1.22	1.28	0.3	0.33	0.44	NA	NA	0.31
1732	0.45	0.62	0.25	0.56	0.21	NA	0.33	0.32	0.63	0.3	NA	0.24	1.07	0.19	0.24	0.45	0.28	NA	NA	NA	1.16	0.88	NA	NA	0.34	NA	0.92	1.17	0.23	0.23	0.34	NA	NA	0.31
1733	0.43	0.5	0.11	0.35	0.13	NA	0.24	0.25	0.38	0.29	NA	0.17	0.83	0.15	0.17	0.32	0.31	NA	NA	NA	1.06	0.71	NA	NA	0.34	NA	0.94	0.78	0.2	0.12	0.26	NA	NA	0.15
1734	0.71	0.8	0.2	0.61	0.13	NA	0.51	0.44	0.73	0.46	NA	0.35	0.99	0.39	0.34	0.62	0.63	NA	NA	NA	1.37	1.12	NA	NA	0.61	NA	1.2	0.9	0.37	0.27	0.48	NA	NA	0.25
1735	0.11	0.17	0.15	0.4	0	NA	0.28	0.2	0.31	0.31	NA	0.2	1.09	0.07	0.21	0.32	0.31	NA	NA	NA	0.6	0.57	NA	NA	0.25	NA	0.53	0.61	0.15	0.05	0.27	NA	NA	0.13
