# Borgaonkar - Manali - CDDE - ITRDB INDI013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2795
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2795.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi013-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi013-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-08-31
#--------------------
# File_Last_Modified_Date
#   Date: 2004-08-31
#--------------------
# Title
#   Study_Name: Borgaonkar - Manali - CDDE - ITRDB INDI013
#--------------------
# Investigators
#   Investigators: Borgaonkar, H.P.; Pant, G.B.; Rupa Kumar, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Manali
#   Location: Himachal Pradesh
#   Northernmost_Latitude: 32.27
#   Southernmost_Latitude: 32.27
#   Easternmost_Longitude: 77.17
#   Westernmost_Longitude: 77.17
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: INDI013
#   First_Year: 1676
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus deodara (D. Don) G. Don
#   Common_Name: deodar cedar
#   Tree_Species_Code: CDDE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mnl80a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl80a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl80b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl80b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl81a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl81a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl81b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl81b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl82a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl82a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl82b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl82b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl83a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl83a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl83b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl83b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl84a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl84a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl84b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl84b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl85a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl85a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl85b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl85b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl86a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl86a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl86b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl86b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl87a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl87a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl87b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl87b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl88a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl88a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl88b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl88b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl89a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl89a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl89b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl89b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl90a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl90a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl90b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl90b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl91a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl91a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl91b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl91b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl92a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl92a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl92b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl92b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl93a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl93a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl93b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl93b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl94a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl94a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl94b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl94b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl95a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl95a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl95b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl95b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl96a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl96a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl96b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl96b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl97a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl97a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl97b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl97b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mnl80a_raw	mnl80b_raw	mnl81a_raw	mnl81b_raw	mnl82a_raw	mnl82b_raw	mnl83a_raw	mnl83b_raw	mnl84a_raw	mnl84b_raw	mnl85a_raw	mnl85b_raw	mnl86a_raw	mnl86b_raw	mnl87a_raw	mnl87b_raw	mnl88a_raw	mnl88b_raw	mnl89a_raw	mnl89b_raw	mnl90a_raw	mnl90b_raw	mnl91a_raw	mnl91b_raw	mnl92a_raw	mnl92b_raw	mnl93a_raw	mnl93b_raw	mnl94a_raw	mnl94b_raw	mnl95a_raw	mnl95b_raw	mnl96a_raw	mnl96b_raw	mnl97a_raw	mnl97b_raw	mnl01a_raw	mnl01b_raw	mnl04a_raw	mnl04b_raw	mnl06a_raw	mnl06b_raw
1892	4.22	2.45	4.54	3.34	NA	NA	7.82	8.7	NA	NA	6.49	5.95	3.67	1.22	4.78	2.69	1.94	4.19	0.34	0.4	0.75	0.32	0.62	0.52	0.41	0.33	0.2	0.37	1.34	2.61	2.08	4.32	5.36	6.2	1.8	0.93	6.35	5.52	3.05	2.98	0.54	2.42
1893	5.02	4.42	5.12	3.56	NA	NA	7.76	8.18	NA	NA	5.29	6.67	4.27	2.84	6.77	5.58	3.36	7.27	3.03	1.46	1.74	1.8	1	1.39	0.7	1.85	0.87	1.42	4.03	5.14	3.07	4.54	5.29	7.02	4.22	2.58	8.95	7.34	3.15	2.66	4.33	4.98
1894	3.43	8.88	5.94	4.69	NA	NA	8.06	8.79	NA	NA	8.46	8.14	3.12	3.44	4.38	3.67	3.93	9.13	2.15	1.5	2.47	1.99	1.4	1.47	0.72	1.26	1	2.08	3.33	4.82	3.17	3.38	6.16	6.8	3.98	2.65	7.33	5.43	4.06	2.87	2.82	1.77
1895	4.31	8.5	5.88	4.43	NA	NA	9.74	9.4	NA	NA	9.28	7.94	2.82	2.54	4.58	6.46	4.11	8.06	2.68	1.81	1.19	0.73	1.24	0.85	0.55	1.44	0.92	2.04	3.38	5.99	2.14	5.45	5.83	5.76	3.21	2.47	6.08	5.08	4.35	4.27	3.64	1.96
1896	5.72	9.08	5.5	4.26	NA	NA	9.88	9.8	NA	NA	9.9	6.54	2.93	2.59	4.12	7.35	4.42	8.33	2.23	1.32	2.63	1.06	1.3	0.97	0.82	1.55	0.95	2.75	3.61	6.15	1.55	5.93	5.96	8.14	3.42	2.34	5.83	6.06	2.99	4.89	4.12	2.77
1897	4.89	9.22	5.7	4.04	NA	NA	9.94	9.74	NA	NA	9.4	3.42	2.64	2.87	4.17	6.11	4.52	8.9	3.5	2.34	3.62	1.36	1.54	1.02	0.85	2.06	1.44	3.05	4.13	6.14	2	6.25	6.32	7.88	3.47	2.96	5.16	6.11	2.89	5.02	3.78	1.98
1898	4.83	6.72	5.48	3.31	NA	NA	9.61	9.26	NA	NA	5.88	3.32	1.65	2.77	2.51	4.65	2.6	4.5	0.91	0.95	2.07	0.33	0.84	1	0.58	1.03	1.62	2.49	2.15	5.34	1.79	4.27	5.18	6.95	1.96	1.68	3.62	5.31	1.56	3.8	2.15	0.6
1899	4.58	7.39	4.73	2.64	0.38	NA	9.45	8.67	NA	NA	6.51	2.91	1.7	2.82	3.4	3.85	3.48	4.6	1.37	2.83	3.53	0.69	0.88	1.31	0.88	1.8	1.58	3.03	2.93	7.68	1.36	6.98	5.52	5.68	2.46	1.5	4.33	5.99	1.9	1.6	3.86	1.36
1900	5.08	6.42	6.19	5.26	9.89	NA	8.58	9.44	NA	NA	6.31	2.44	1.3	2.72	2.83	3.64	4.42	6.56	1.45	3.12	3.21	0.58	0.59	1.21	0.6	1.81	1.77	3.29	3.06	8.02	2.35	4.98	6.75	4.3	2.4	2.97	4.12	5.89	2.09	2.78	2.41	0.69
1901	4.64	4.11	5.67	5.97	6.34	NA	6.01	7.41	NA	NA	4.84	2	1.86	2.7	3.81	3.52	4.37	5.96	1.42	2.54	1.83	0.7	0.36	1.12	0.56	1.71	1.19	2.77	2.52	5.36	2.02	3.93	6.81	6.14	2.16	3.07	4.76	5.08	1.78	2.34	3.56	2.04
1902	9.95	4.99	5.56	6.11	3.98	9.98	6.31	6.67	NA	NA	3.45	2.24	1.84	2.78	3.55	2.44	5.06	6.36	1.53	2.49	2.13	0.74	0.64	1.2	0.8	1.96	1.86	2.98	3.35	7.66	2.86	3.15	7.14	6.14	2.29	2.36	5.02	4.52	1.23	2.97	4.41	1.83
1903	7.73	4.85	5.51	5.23	9.73	9.05	5.44	4.47	NA	NA	2.76	1.6	1.99	2.66	3.58	2.42	5.36	6.12	1.72	2.33	1.84	0.85	0.58	0.71	0.74	1.75	1.48	2.98	2.07	7.98	4.1	2.4	6.51	5.78	2.13	2.44	7.32	5.32	1.53	2.14	4.42	1.42
1904	5.13	4.51	5.39	4.23	7.14	9.26	4.76	4.82	NA	NA	1.76	1.8	1.43	2.41	1.68	1.5	5.46	5.88	1.65	2.69	1.09	0.58	0.17	0.67	0.7	1.11	1.72	3.1	1.71	7.66	3.6	1.78	4.71	3.9	1.62	2.06	4.2	3.11	1.08	1.84	2.4	0.78
1905	5.29	4.91	4.95	4.25	7.5	7.19	3.6	4.38	9.97	NA	2.28	1.59	1.92	3.88	2.16	2.26	5.24	4.6	1.45	2.17	1.26	1.84	0.4	1.13	0.87	0.59	0.96	2.18	1.71	6.54	2.65	2.05	5.86	4.91	1.66	1.82	6.88	3.73	1.39	1.29	3.98	0.93
1906	3.97	4.08	4.98	4.32	4.1	9.98	4.78	6.14	9.94	NA	1.78	1.29	1.92	3.43	1.8	1.26	4.78	4.18	1.23	2.35	1.12	2.32	0.36	1.05	0.63	0.65	1.81	2.11	1.26	5.82	1.76	2.7	6.15	4.68	0.85	2.08	5.38	3.17	1.17	1.26	2.7	0.8
1907	2.72	4.52	5.3	4.13	6.2	9.97	4.27	5.83	9.66	NA	1.62	1.22	1.87	4.01	1.52	1.36	2.68	3.9	0.71	1.37	1.5	0.99	0.59	1.14	0.97	1.17	1.54	1.32	1.2	5.34	1.43	2.29	4.57	3.46	1.17	1.8	3.69	2.02	1.66	1.68	2.25	1.31
1908	2.56	4.79	5.85	4.26	4.76	6.02	5.77	6.87	9.32	NA	1.88	1.48	2.18	4.58	1.26	1.22	1.14	4	1.12	1.62	2.32	1.1	0.67	1.2	0.99	1.14	1.89	1.18	1.45	4.58	1.59	1.21	5.59	5.06	0.85	1.4	4.05	2.59	1.52	2.46	1.6	0.69
1909	3.17	3.42	6.32	4.44	5.07	5.58	6.28	7.59	9.33	NA	2.04	1.44	1.83	4.2	1.43	1.68	3.04	4.72	1.47	1.85	1.61	0.87	0.55	0.86	0.82	1.1	1.64	1.47	2.33	6.04	0.8	2.86	5.63	5.15	1.25	1.4	4.57	4.27	1.98	3.15	2.22	1.08
1910	2.41	2.08	5.5	4.89	4.98	8.08	6.63	8	8.83	NA	2.2	1.26	1.75	3.08	1.05	1.23	3.27	2.96	0.92	0.66	0.59	0.27	0.44	0.79	0.61	0.69	1.22	0.95	2.22	5.69	1.4	2.62	3.68	4.9	0.64	1.64	3.06	2.26	2.11	2.57	2.09	0.7
1911	3.08	2.28	6.95	5.81	5.82	6.12	5.39	6.54	9.4	NA	1.6	1.48	1.66	3.29	1.21	1.03	3.97	3.5	0.87	1.23	1.32	0.8	0.47	1.49	0.76	0.99	1.37	1.22	1.86	8.58	0.69	3.66	4.87	5.22	0.8	0.74	2.67	1.94	1.85	1.7	1.81	0.5
1912	3.12	2.42	5.71	5.51	4	9.82	6.04	7.35	8.56	0.82	2.78	1.41	2.38	3.37	1.38	1.32	3.94	3.66	1.67	1.58	1.48	0.89	0.66	1.56	0.8	1.11	1.37	1.46	3.47	9.02	1.36	4.5	5.25	5.17	1.36	1.18	3.61	2.18	2.64	2.71	3.06	1.83
1913	4.24	2.24	5.45	4.42	7.81	9.95	5.64	6.58	8.04	0.72	2.35	1.37	3.3	2.74	1.74	1.6	2.2	4	1.11	1.24	0.86	0.77	0.6	0.77	0.74	1.47	1.76	1.35	3.84	6.62	1.4	3.99	4.18	4.51	1.5	1.26	3.78	2.69	2.57	3.89	2.51	2
1914	3.24	2.58	5.38	4.3	8.68	8.41	6.96	7.76	7.23	1.7	3.13	1.36	3.3	2.82	1.74	1.6	5.68	3.71	1.55	1.51	1.36	1.16	0.89	1.12	0.81	1.65	2.05	1.55	3.9	8.49	1.16	3.63	4.68	5.27	1.56	1.62	4.76	5.25	2.37	3.4	2.12	2.05
1915	3.16	2.5	4.96	4.52	8.39	9.65	5.64	5.28	7.64	1.16	1.83	1.15	2.57	2.65	1.59	1.23	2.46	4.07	1.11	1.25	0.88	1.05	0.76	1.08	0.68	1.46	1.99	0.82	3.78	7.32	1.04	2.91	5.1	5.56	0.72	2.04	3.56	5.65	2.37	3.01	1.85	1.86
1916	3.08	2.2	4.4	3.21	7.88	9.81	8.11	6.96	4.67	1.11	1.82	1.28	1.7	1.76	1.03	0.85	3.52	2.84	0.62	0.7	0.46	1.05	0.71	1.37	0.61	0.92	1.76	0.58	3.66	5.78	0.88	2.54	4.54	4.52	1.1	1.49	2.25	5.64	2.01	3.41	1.17	2
1917	2.99	2.26	4.62	3.45	6.63	8.49	7.83	6.3	6.39	3.93	2.09	1.79	2.56	2.1	2.04	1.6	4.36	3.55	1.5	1.37	1.16	1.38	0.78	0.42	0.69	1.84	2.1	1.72	4.91	6.67	0.8	3.55	4.69	5.57	1.52	2.21	4.37	6.26	2.76	4.76	2.23	3.4
1918	3.99	2.17	3.86	3.21	4.28	9.98	7.2	5.68	5.68	3.67	1.21	1.07	2.89	1.94	1.24	0.91	3.74	2.45	1.3	0.92	0.89	0.7	0.48	0.48	0.64	1.15	0.87	1.22	4.22	2.92	0.52	2.77	3.9	4.48	0.93	1.18	4.37	7.57	1.82	2.89	1.85	2.06
1919	4.18	2.07	4.77	3.97	1.67	5.31	7.65	5.74	6.36	3.56	2.16	1.83	2.8	1.82	2.38	1.48	3.58	4.04	1.23	1.07	0.85	1.09	0.4	0.9	0.63	1.71	1.7	1.71	4.59	4.9	1.06	3.64	5.3	5.97	1.59	2.16	4.53	5.44	2.89	3.43	2.77	2.12
1920	4.31	2.02	5.45	3.93	1.04	3.58	8.22	6.7	6.4	3.31	1.46	1.45	2.88	1.72	2.15	1.66	3.08	3.48	1.72	1.33	0.28	0.78	0.39	0.52	0.56	1.48	1.49	1.43	3.14	3.06	1.17	3.69	3.38	5.32	1.35	2.12	5.57	5.15	1.87	2.47	2.73	2.19
1921	1.62	1.4	2.43	0.71	0.71	5.23	6.35	6.19	2.49	1.47	0.84	0.63	0.66	1.06	0.62	0.19	0.8	0.48	0.21	0.32	0.18	0.2	0.12	0.4	0.46	0.28	0.65	0.76	1.5	1.01	0.59	1.34	1.74	3.37	1.56	1.44	1.38	1.27	0.99	1.23	0.98	0.65
1922	0.88	2.05	5.75	1.28	3.79	6.07	6.62	7.81	4.92	1.93	1.13	0.95	0.96	1.56	2.49	0.88	2.74	3.37	0.74	0.78	0.19	0.35	0.69	0.69	0.6	1.02	1.3	1.27	3.12	2.78	3.36	4.83	3.2	5.36	2.96	2.43	1.99	1.79	1.39	2.19	1.98	1.74
1923	1.37	2.74	3.4	5.9	4.75	8.17	6.93	7.18	6.1	2.7	1.09	0.94	1.13	1.6	1.63	0.68	2.22	2.45	0.68	1.04	0.5	0.26	0.7	0.74	0.68	1.1	0.96	1.18	1.82	1.73	2.82	1.8	2.58	3.36	2.32	2.09	6.28	4.43	1.02	1.67	1.7	1.12
1924	2.62	1.5	4.07	3.45	6.28	9.71	6.1	6.52	4.61	2.64	1.34	1.1	2.01	1.5	1.9	0.89	3.02	3.4	1.03	1.01	0.37	0.49	0.63	0.28	0.56	1.61	1.23	1.44	3.36	4.31	3.88	3.1	3.5	5.99	2.74	2.58	4.93	3.15	1.98	2.5	2.55	2.21
1925	2.68	1.59	2.68	3.49	7.24	8.54	5.92	5.6	5.86	4.32	0.84	1.01	1.58	1.12	1.31	0.58	2.53	2.14	1.08	1.03	0.64	0.7	0.94	0.58	1	1.03	1.4	0.68	4.62	5.07	3.22	1.83	3.59	5.14	2.8	2.92	5.81	2.9	1.39	2.03	1.95	1.7
1926	2.83	1.46	2.47	3.65	6.57	7.46	5.28	5.44	5.64	4.3	1.15	1.13	2.26	1.04	1.68	0.55	3.29	2.6	1.29	1.03	0.43	0.47	0.85	0.5	0.94	1.72	1.32	1.23	6.16	4.98	3.74	2.73	4.15	4.62	2.89	2.58	2.19	1.44	1.51	2.3	2.18	2.51
1927	2.91	2.17	2.06	3.61	6.94	4.5	4.62	3.62	3.36	4.53	0.7	1.29	1.38	1.3	1.04	0.69	2.34	1.68	0.54	0.57	0.53	0.82	0.95	0.56	1.3	0.91	1.01	0.71	5.07	2.54	2.89	2.94	3.54	2.64	2.53	2.24	3.37	2.12	0.98	1.75	1.78	1.28
1928	4	1.21	2.36	4.13	7.47	4.62	5.04	4.17	4.68	3.9	1	0.72	1.79	1	1.23	0.4	2.48	2.48	0.85	1.09	0	0.26	0.74	0.44	0.94	1.77	1.05	0.87	8.3	4.28	2.56	3.37	3.33	2.56	2.76	2.5	2.36	2.05	1.17	1.99	2.16	1.81
1929	3.64	1.12	2.11	2.8	6.52	3.74	4.91	4.47	3.86	5.15	0.79	1.11	1.25	1.02	1.23	0.42	1.76	2.87	0.79	0.91	0.5	0.44	0.56	0.33	0.9	1.64	1.4	0.55	9.91	4.74	2.01	2.82	4.53	2.49	2.46	1.96	2.2	2.71	1.09	2.05	1.87	1.57
1930	3.08	1.27	2.83	4.27	6.06	3.64	4.43	4.64	4.07	5.68	0.83	1.16	2.08	1.04	1.76	0.5	1.77	2.3	1.07	0.88	0.59	0.41	1.05	0.59	1.08	1.69	1.56	0.91	8.18	5.3	1.71	2.39	4.56	2.92	3.32	2.41	2.29	2.45	1.08	1.73	1.71	2.1
1931	3.22	1.31	3.08	3.87	5.86	3.17	4.35	4.57	4.02	6.64	0.86	1.28	1.57	0.85	2.52	0.66	1.37	2.26	0.75	1.01	0.67	0.22	1.01	0.62	1.36	1.48	1.5	0.48	6.12	6.36	1.34	1.8	3.3	2.45	2.66	1.74	0.13	0.15	0.99	1.23	2.35	2.1
1932	2.04	0.28	2.67	2.4	4.74	2.79	3.28	3.37	3.87	6.6	0.58	1.23	1.08	0.9	1.58	1.13	1.3	1.9	0.31	0.4	0.12	0.7	0.98	0.55	0.82	0.41	1	0.52	3.54	4.95	0.76	0.43	3.13	2.14	1.34	0.79	0.31	0.47	0.91	0.77	0.76	1.05
1933	2.98	0.94	5.89	4.9	3.46	2.62	3.59	3.14	4.21	9.41	0.94	0.93	1.92	0.88	2.6	1.65	2.49	3.82	0.94	1.18	0.91	0.52	1.16	0.64	0.87	1.68	1.81	0.95	5.32	6.78	1.04	1.87	3.43	2.31	2.24	0.61	1.44	1.93	1.22	1.34	0.66	1.46
1934	2.92	0.69	6.59	5.5	3.34	3.82	3.89	3.01	4.3	9	0.8	1.46	1.48	1	2.99	1.45	2.08	3.06	0.33	0.64	0.49	0.79	0.22	0.63	0.56	1.22	1.54	0.69	2.86	5.39	1.63	1.35	3.15	2.14	2.62	0.54	1.41	2.61	0.97	0.94	1.4	1.36
1935	3.04	0.88	5.91	5.98	2.5	3.38	2.82	2.64	5.28	9.06	0.89	1.09	1.83	0.82	2.56	1.6	1.84	4.03	0.58	1.1	0.67	0.87	0.54	0.87	0.72	1.14	1.12	0.79	4.62	6.88	2.57	1.91	2.71	2.37	2.03	0.56	1.21	2.33	1.35	0.85	1.04	0.93
1936	4.5	1.21	5.77	6.15	3.04	3.8	2.84	3.03	4.59	9.57	1.18	1.3	1.65	0.95	2.82	1.23	2.55	4.59	0.88	1.34	0.94	0.8	0.66	0.88	0.76	1.2	1.62	1.08	5.68	6.57	2.78	3.06	2.83	2.67	2.51	1.12	1.81	2.54	1.09	1.06	1.51	1.13
1937	3.26	0.87	4.37	3.89	2.57	3.58	2.13	1.92	6.87	7.13	1.11	1.3	1.62	0.89	1.84	1.21	2.28	3.8	0.66	1	0.6	0.79	0.65	0.48	0.71	0.92	1.34	1.02	4.51	4.43	1.94	3.39	2.44	2.44	1.94	0.62	1.16	1.65	1.42	1.18	0.97	0.84
1938	3.4	1.4	5.26	5.3	1.95	4.44	1.97	1.87	7.78	7.41	1.06	1.16	1.53	0.62	1.58	1.28	1.53	2.99	0.61	1.04	0.73	0.74	0.83	0.91	0.74	0.79	1.32	0.71	3.46	2.95	1.17	4.74	2.59	2.26	2.13	0.8	1.43	1.99	0.93	1.13	1.21	0.51
1939	2.42	1.12	5.45	4.6	2.42	5.4	2.09	1.76	6.15	6.65	1.24	1.06	1.61	0.66	1.6	0.82	1.52	3.21	0.73	1.06	0.47	0.6	0.8	0.33	0.68	0.67	1.05	0.98	3.62	4.34	0.95	5.41	2.2	1.76	1.97	0.74	2.27	2.14	1.15	1.63	1.37	1.12
1940	2.18	1.13	3.54	3.81	3.34	6.63	3.12	2.48	4.8	6.75	1.12	1.3	1.04	0.6	2.06	0.63	2.2	3.03	0.76	0.87	0.88	0.88	1.21	0.6	0.77	0.82	1.44	1.01	2.92	3.93	0.9	4.46	3.1	2.23	2.45	0.88	2.64	2.72	1.45	2.43	1.5	1.46
