# Esper - Pakistan high Sat3 - JUSP - ITRDB PAKI016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12789
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12789.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Esper - Pakistan high Sat3 - JUSP - ITRDB PAKI016
#--------------------
# Investigators
#   Investigators: Esper, J.(https://orcid.org/0000-0003-3919-014X); Treydte, K.; Winiger, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Dendroclimatology
# # 
# # Cores and cross-sections are stored at: 
# # WSL
# #  NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Trees - Structure and Function
#   Published_Title: Uniform growth trends among central Asian low and high elevation  juniper tree sites
#   Published_Date_or_Year: 2007
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00468-006-0104-0
#   Full_Citation: Esper J, Frank DC, Wilson RJS, Büntgen U, Treydte K (2007)  
Uniform growth trends among central Asian low and high elevation  
juniper tree sites.  
Trees - Structure and Function 
Volume 21, Number 2, 141-150, DOI: 10.1007/s00468-006-0104-0 

#   Abstract: We present an analysis of 28 juniper tree-ring sites sampled over the last decades by several research teams in the Tien Shan and Karakorum mountains of western central Asia. Ring-width chronologies were developed on a site-by-site basis, using a detrending technique designed to retain low-frequency climate variations. Site chronologies were grouped according to their distance from the upper timberline in the Tien Shan (~3,400 m a.s.l.) and Karakorum (~4,000 m), and low- and high-elevation composite chronologies combining data from both mountain systems developed. Comparison of these elevational subsets revealed significant coherence (r = 0.72) over the 1438–1995 common period, which is inconsistent with the concept of differing environmental signals captured in tree-ring data along elevational gradients. It is hypothesized that the uniform growth behavior in central Asian juniper trees has been forced by solar radiation variations controlled via cloud cover changes, but verification of this assumption requires further fieldwork. The high-elevation composite chronology was further compared with existing temperature reconstructions from the Karakorum and Tien Shan, and long-term trend differences discussed. We concluded that the extent of warmth during medieval times cannot be precisely estimated based on ring-width data currently available. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pakistan high Sat3
#   Location: Pakistan
#   Northernmost_Latitude: 35.1667
#   Southernmost_Latitude: 35.1667
#   Easternmost_Longitude: 75.5
#   Westernmost_Longitude: 75.5
#   Elevation_m: 3900
#--------------------
# Data_Collection
#   Collection_Name: PAKI016
#   First_Year: 388
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus spp. L.
#   Common_Name: juniper
#   Tree_Species_Code: JUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## eps0401a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0401a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0401b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0401b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0402z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0402z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0403z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0403z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0404a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0404a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0404b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0404b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0405z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0405z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0406a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0406a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0406b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0406b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0407a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0407a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0407b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0407b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0409z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0409z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0410a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0410a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0410b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0410b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0411a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0411a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0411b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0411b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0412a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0412a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0412b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0412b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0413z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0413z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0414z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0414z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0415a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0415a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0415b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0415b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0416a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0416a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0416b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0416b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0416c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0416c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0416d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0416d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0417z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0417z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0418z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0418z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	eps0401a_raw	eps0401b_raw	eps0402z_raw	eps0403z_raw	eps0404a_raw	eps0404b_raw	eps0405z_raw	eps0406a_raw	eps0406b_raw	eps0407a_raw	eps0407b_raw	eps0409z_raw	eps0410a_raw	eps0410b_raw	eps0411a_raw	eps0411b_raw	eps0412a_raw	eps0412b_raw	eps0413z_raw	eps0414z_raw	eps0415a_raw	eps0415b_raw	eps0416a_raw	eps0416b_raw	eps0416c_raw	eps0416d_raw	eps0417z_raw	eps0418z_raw
980	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.19	0.12	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA
981	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.25	0.16	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
982	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.21	0.06	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA
983	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.16	0.05	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
984	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	0.2	0.14	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
985	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.23	0.15	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA
986	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.18	0.1	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA
987	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.2	0.12	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA
988	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.16	0.09	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA
989	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.26	0.13	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA
990	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.31	0.12	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA
991	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.24	0.12	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
992	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.35	0.21	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA
993	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.26	0.14	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
994	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.18	0.06	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
995	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.26	0.15	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA
996	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.09	0.03	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA
997	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.16	0.06	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
998	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.17	0.1	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
999	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	0.1	0.05	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1000	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.19	0.1	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1001	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	0.16	0.1	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1002	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.19	0.16	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1003	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.16	0.12	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1004	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.19	0.12	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1005	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.25	0.09	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1006	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.25	0.16	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1007	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.25	0.13	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1008	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.3	0.14	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1009	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.26	0.09	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1010	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.18	0.16	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1011	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.27	0.12	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1012	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.4	0.21	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1013	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.34	0.14	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1014	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.33	0.09	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1015	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.28	0.09	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1016	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.33	0.08	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1017	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.25	0.05	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1018	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.35	0.11	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1019	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.46	0.14	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1020	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.34	0.12	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1021	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.3	0.09	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1022	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.36	0.11	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1023	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.33	0.05	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1024	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.3	0.05	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1025	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.42	0.1	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1026	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.33	0.05	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1027	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.44	0.09	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1028	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.42	0.1	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1029	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.4	0.12	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1030	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.34	0.06	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1031	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.28	0.11	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1032	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.21	0.05	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA
1033	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.25	0.1	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1034	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.37	0.14	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1035	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.34	0.12	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1036	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.39	0.06	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1037	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.29	0.11	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1038	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.26	0.05	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1039	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.35	0.09	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1040	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.4	0.16	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1041	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.23	0.11	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1042	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.25	0.07	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1043	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.32	0.07	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1044	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.31	0.13	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1045	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.33	0.12	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1046	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.34	0.12	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1047	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.3	0.14	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1048	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.45	0.12	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1049	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.26	0.07	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1050	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.37	0.08	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1051	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.33	0.09	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1052	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.33	0.08	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA
1053	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.35	0.07	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1054	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.19	0.09	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1055	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.23	0.05	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1056	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.27	0.09	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1057	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.27	0.09	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1058	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.4	0.15	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1059	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.42	0.12	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1060	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.28	0.09	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1061	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.36	0.16	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1062	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.42	0.13	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1063	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.38	0.12	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1064	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.3	0.11	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1065	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.37	0.17	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1066	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.4	0.09	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1067	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.42	0.12	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA
1068	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.31	0.16	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1069	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.3	0.13	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1070	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.44	0.1	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1071	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.41	0.11	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1072	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.56	0.15	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1073	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.48	0.16	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1074	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.45	0.15	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1075	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.58	0.19	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1076	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.31	0.08	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1077	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	0.33	0.11	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1078	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.39	0.14	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
