# Solomina - Bolshoe Krasnoye Lake - B72E - PCAB - ITRDB RUS320
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36318
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36318.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus320-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; rus320-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus320.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/rus320.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2022-04-20
#--------------------
# Title
#   Study_Name: Solomina - Bolshoe Krasnoye Lake - B72E - PCAB - ITRDB RUS320
#--------------------
# Investigators
#   Investigators: Solomina, O.; Dolgova, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: Site information: near eastern part of the Krasnoye lake, 10-20 degree slope, spruce forest with aspen (green moss, firn, blueberry) NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Solomina, Olga, Vladimir Matskovsky, Ekaterina Dolgova, Veronika Kuznetsova, Nadezhda Semenyak, Tatiana Bebchuk, Vladimir Mikhalenko, Alexey Karpukhin and Bulat Khasanov
#   Journal_Name: Scientific Data
#   Published_Title: Tree-ring data set for dendroclimatic reconstructions and dendrochronological dating in European Russia
#   Published_Date_or_Year: 2022
#   Volume: 9
#   Pages: 
#   Issue: 
#   Report_Number: 367
#   DOI: 10.1038/s41597-022-01456-6
#   Full_Citation: None
#   Abstract: The data set presented represents 15 years of collection. It contains tree-ring width measurements from 64 sites of living trees and ten historical chronologies based on archaeological and construction wood up to year 572 CE, altogether 2909 tree-ring series and more than 450000 measured and cross-dated tree rings. It covers the vast territory of European Russia, including its forested northern and central parts, and the Northern Caucasus mountains. The potential use of these data include climatic reconstructions of regional and hemispheric scale, dendrochronological dating of historical and cultural wood, ecological and remote sensing studies.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Russian Academy of Sciences
#   Grant: Presidium program P4
#--------------------
# Site_Information
#   Site_Name: Bolshoe Krasnoye Lake - B72E
#   Location: Russia
#   Northernmost_Latitude: 65.09063
#   Southernmost_Latitude: 65.09063
#   Easternmost_Longitude: 35.66825
#   Westernmost_Longitude: 35.66825
#   Elevation_m: 20
#--------------------
# Data_Collection
#   Collection_Name: RUS320
#   First_Year: 1789
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## B72E1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	B72E1A_raw	B72E1B_raw	B72E2A_raw	B72E2B_raw	B72E3A_raw	B72E3B_raw	B72E4A_raw	B72E4B_raw	B72E5A_raw	B72E5B_raw	B72E6A_raw	B72E6B_raw	B72E7A_raw	B72E7B_raw	B72E8A_raw	B72E8B_raw	B72E9A_raw	B72E9B_raw	B72E10A_raw	B72E10B_raw	B72E11A_raw	B72E11B_raw	B72E12A_raw	B72E12B_raw	B72E13A_raw	B72E13B_raw	B72E14A_raw	B72E14B_raw	B72E15A_raw	B72E15B_raw	B72E16A_raw	B72E16B_raw	B72E17A_raw	B72E17B_raw	B72E18A_raw	B72E18B_raw	B72E19A_raw	B72E19B_raw	B72E20A_raw	B72E20B_raw	B72E21A_raw	B72E21B_raw
1988	1.366	0.855	0.575	0.767	1.769	1.526	0.667	0.562	0.663	0.484	1.018	0.85	1.048	NA	1.111	0.954	0.985	0.83	1.086	1.264	1.354	0.99	0.934	1.067	0.651	0.651	0.816	1.459	1.319	0.416	1.547	NA	0.517	0.763	0.873	0.629	0.645	0.957	1.445	1.286	0.724	0.636
1989	0.845	0.719	0.408	0.399	1.986	1.237	0.493	0.296	0.415	0.302	0.971	0.739	0.51	NA	0.628	0.698	0.473	0.423	0.563	0.595	0.795	0.663	0.532	0.537	0.369	0.297	0.346	0.568	0.564	0.512	0.622	NA	0.137	0.427	0.579	0.517	0.35	0.58	1.01	0.936	0.556	0.485
1990	0.729	0.558	0.361	0.493	1.778	0.908	0.452	0.219	0.311	0.23	0.429	0.358	0.264	NA	0.793	1.024	0.35	0.24	0.571	0.704	0.936	0.615	0.503	0.58	0.73	0.601	0.191	0.45	0.253	0.337	0.426	NA	0.431	0.154	0.627	0.366	0.238	0.536	0.914	0.675	0.384	0.461
1991	1.19	1.062	0.615	0.696	1.96	1.527	0.564	0.327	0.614	0.492	1.003	0.843	0.827	NA	1.516	1.613	1	0.948	1.288	1.338	1.632	1.176	1.06	0.956	0.548	0.559	0.681	1.272	1.027	0.485	1.667	NA	0.433	0.689	0.595	0.572	0.524	1.036	1.786	1.381	0.795	0.747
1992	1.028	0.959	0.503	0.565	2.159	1.644	0.668	0.323	0.398	0.262	1.184	0.858	0.709	NA	1.27	1.255	0.945	0.823	0.915	1.122	1.231	0.894	0.693	0.916	0.378	0.381	0.637	1.34	0.857	0.287	2.07	NA	0.229	0.672	0.429	0.366	0.508	0.876	1.593	1.04	0.757	0.747
1993	1.087	0.909	0.457	0.71	2.395	1.7	0.707	0.344	0.336	0.191	0.963	0.819	0.501	NA	1.104	1.079	0.829	0.71	0.871	0.863	1.151	0.79	0.749	1.036	0.404	0.355	0.901	1.434	0.803	0.188	1.7	NA	0.313	0.59	0.317	0.208	0.485	0.928	2.346	1.349	0.924	0.652
1994	1.36	0.982	0.416	0.714	2.521	2.035	0.906	0.553	0.398	0.333	1.208	0.89	0.502	NA	1.285	1.294	0.958	0.765	1.175	0.993	1.064	1.119	0.872	1.077	0.48	0.432	0.891	1.358	1.271	0.356	1.554	NA	NA	1.107	0.588	0.564	0.5	0.966	2.417	1.659	0.757	0.675
1995	1.084	0.791	0.541	0.725	2.54	1.772	0.985	0.713	0.51	0.326	1.193	1.064	0.51	NA	1.12	1.088	0.957	0.789	0.786	0.745	0.875	0.928	0.914	1.141	0.309	0.33	0.827	1.349	1.628	0.402	1.386	NA	NA	1.271	0.516	0.463	0.549	1.092	1.945	1.295	0.709	0.756
1996	0.862	0.654	0.473	0.752	2.497	1.598	0.81	0.675	0.589	0.285	0.834	0.819	0.461	NA	1.143	1.263	0.805	NA	0.558	0.664	0.884	0.765	0.664	0.988	0.687	0.542	0.648	1.018	1.444	0.243	0.713	NA	NA	0.898	0.452	0.302	0.46	0.805	1.952	1.587	0.66	0.572
1997	0.926	0.79	0.656	0.97	2.031	1.409	0.699	0.58	0.542	0.366	0.914	0.921	0.566	NA	1.309	1.326	1.264	NA	0.776	0.655	1.129	0.998	1.13	1.292	0.668	0.542	0.882	1.4	1.496	0.373	1.539	NA	NA	1.389	0.484	0.351	0.644	1.157	2.133	1.654	0.775	0.819
1998	1.076	0.951	0.552	0.978	2.305	1.68	0.754	0.567	0.478	0.317	0.931	1.066	0.621	NA	1.104	1.335	1.063	NA	0.855	0.553	1.392	1.018	0.848	1.293	NA	0.576	0.965	1.485	1.418	0.357	1.385	NA	NA	1.244	0.5	0.327	0.563	1.272	2.43	1.742	0.647	0.667
1999	1.08	0.95	0.672	0.903	2.068	1.272	0.564	0.609	0.549	0.325	0.875	0.97	0.653	NA	1.079	1.429	1.126	NA	0.805	0.64	1.295	1.312	0.963	1.356	NA	0.22	0.92	1.467	1.291	0.719	1.248	NA	NA	NA	0.675	0.485	0.613	1.115	2.214	1.693	0.64	0.676
2000	0.846	0.751	0.455	0.547	1.896	1.318	0.404	0.554	0.285	0.104	0.82	0.707	0.366	NA	0.651	0.953	0.701	NA	0.41	0.273	0.748	0.902	0.759	1.246	NA	0.195	0.529	0.807	0.576	0.279	1.225	NA	NA	NA	0.452	0.287	0.397	0.797	1.438	0.955	0.465	0.478
2001	0.869	0.703	0.568	0.857	1.639	1.345	0.541	0.779	0.399	0.158	0.948	0.874	0.374	NA	0.984	1.183	0.869	NA	0.495	0.511	0.978	1.288	0.885	1.106	NA	0.203	0.646	0.95	0.604	0.335	1.385	NA	NA	NA	0.588	0.334	0.692	0.936	1.799	1.376	0.519	0.63
2002	1.168	0.943	0.552	0.88	2.043	1.29	0.587	0.588	0.502	0.278	0.933	0.898	0.47	NA	1.191	1.494	0.837	NA	0.526	0.623	1.073	1.254	0.692	0.891	NA	0.186	1.038	1.358	0.847	0.614	1.937	NA	NA	NA	0.818	0.55	0.477	1.182	2.102	1.773	0.486	0.637
2003	0.878	0.893	0.264	0.456	1.581	1.081	0.278	0.429	0.43	0.215	0.684	0.659	0.088	NA	0.611	0.748	0.435	NA	0.274	0.327	0.414	0.637	0.483	0.667	NA	0.136	0.564	0.703	0.323	0.169	0.739	NA	NA	NA	0.548	0.255	0.303	0.663	1.111	1.034	0.401	0.95
2004	0.734	0.853	0.376	0.451	2.124	1.381	0.294	0.388	0.381	0.19	0.821	NA	0.263	NA	0.588	0.733	0.53	NA	0.305	0.384	0.533	0.653	0.484	NA	NA	0.525	0.583	0.714	0.543	0.35	0.604	NA	NA	NA	0.54	0.263	0.381	0.674	1.2	1.304	0.551	1.164
2005	0.629	0.757	0.415	0.547	2.089	1.247	0.231	0.38	0.366	0.167	0.82	NA	0.35	NA	0.762	0.869	NA	NA	0.36	0.464	0.541	0.676	0.522	NA	NA	0.414	0.601	0.67	0.747	0.313	0.976	NA	NA	NA	NA	0.168	0.397	0.641	1.295	1.424	0.465	NA
2006	0.62	0.668	0.368	0.53	1.434	0.912	0.334	0.331	0.406	0.135	0.917	NA	0.549	NA	1.055	1.059	NA	NA	0.724	0.765	0.891	0.989	0.564	NA	NA	0.484	0.718	0.814	0.839	0.423	NA	NA	NA	NA	NA	0.223	0.485	0.689	1.549	1.566	0.52	NA
2007	0.717	0.694	0.327	0.416	1.806	1.211	0.715	0.42	0.604	0.198	1.035	NA	0.207	NA	1.119	0.988	NA	NA	0.393	0.701	0.66	0.973	0.724	NA	NA	0.169	0.828	0.882	0.612	0.171	NA	NA	NA	NA	NA	0.231	0.365	0.715	1.199	1.424	0.607	NA
2008	0.701	0.773	0.28	0.395	1.536	0.812	0.438	0.29	0.453	0.119	0.814	NA	0.43	NA	0.929	0.749	NA	NA	0.456	0.565	1.129	1.5	0.637	NA	NA	0.297	0.856	1.095	0.691	0.268	NA	NA	NA	NA	NA	0.255	0.541	0.886	1.015	1.614	0.463	NA
2009	0.854	1.051	0.384	0.522	1.801	0.929	0.287	0.331	0.414	0.095	0.892	NA	0.629	NA	1.294	1.314	NA	NA	0.602	1.072	1.408	NA	0.813	NA	NA	0.389	1.193	1.51	0.734	0.343	NA	NA	NA	NA	NA	0.358	0.691	1.104	1.183	1.798	0.599	NA
2010	1.276	1.53	0.343	0.611	2.136	1.192	0.206	0.323	0.374	0.088	0.916	NA	0.58	NA	1.143	1.351	NA	NA	0.675	1.217	1.742	NA	0.883	NA	NA	0.619	1.082	1.51	1.075	0.306	NA	NA	NA	NA	NA	0.39	0.732	1.053	1.706	2.342	0.6	NA
2011	1.057	1.05	0.604	0.649	1.982	0.994	0.231	0.323	0.485	0.135	0.831	NA	0.47	NA	1.135	1.096	NA	NA	0.359	0.613	1.217	NA	0.654	NA	NA	0.577	0.948	0.907	1.033	0.393	NA	NA	NA	NA	NA	0.422	0.707	1.046	1.223	1.543	0.664	NA
2012	0.811	0.894	0.493	0.564	2.336	1.14	0.278	0.395	0.279	0.103	0.867	NA	0.319	NA	0.921	1.033	NA	NA	0.416	0.723	1.393	NA	0.546	NA	NA	0.543	0.956	1.087	1.109	0.324	NA	NA	NA	NA	NA	0.223	0.611	0.907	1.198	1.797	0.703	NA
2013	0.76	0.916	0.454	0.501	2.255	1.021	0.255	0.33	0.325	0.111	0.797	NA	0.318	NA	1.079	1.081	NA	NA	0.383	0.724	1.137	NA	0.443	NA	NA	0.787	0.928	0.806	1.032	0.579	NA	NA	NA	NA	NA	0.191	0.517	0.838	1.127	1.455	0.552	NA
2014	0.653	0.802	0.452	0.476	1.345	0.756	0.238	0.235	0.184	0.055	0.924	NA	0.168	NA	1.23	0.937	NA	NA	0.26	0.47	0.779	NA	0.34	NA	NA	0.288	0.974	0.738	0.717	0.482	NA	NA	NA	NA	NA	0.199	0.438	0.591	0.794	1.254	0.649	NA
2015	0.377	0.658	0.342	0.447	1.893	0.858	0.302	0.194	0.174	0.08	1.148	NA	0.223	NA	0.794	0.819	NA	NA	0.26	0.309	0.732	NA	0.249	NA	NA	0.264	0.574	0.857	0.487	0.164	NA	NA	NA	NA	NA	0.255	0.317	0.48	0.873	1.192	0.63	NA
2016	0.461	0.74	0.445	0.537	2.343	1.176	0.429	0.243	0.286	0.103	1.116	NA	0.295	NA	0.945	1.144	NA	NA	0.489	0.597	0.891	NA	0.443	NA	NA	0.313	0.847	0.908	0.665	0.214	NA	NA	NA	NA	NA	0.239	0.501	0.574	0.889	1.334	NA	NA
