# Cook - Naltar Gilgit - PCSM - ITRDB PAKI036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15333
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15333.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki036-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki036-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki036.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Naltar Gilgit - PCSM - ITRDB PAKI036
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Naltar Gilgit
#   Location: Pakistan
#   Northernmost_Latitude: 36.15
#   Southernmost_Latitude: 36.15
#   Easternmost_Longitude: 74.1833
#   Westernmost_Longitude: 74.1833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PAKI036
#   First_Year: 1387
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea smithiana (Wall.) Boiss.
#   Common_Name: Himalayan spruce
#   Tree_Species_Code: PCSM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NLTP492_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP492; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP462_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP462; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP463_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP463; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP471_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP471; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP502_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP502; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP511_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP512_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP512; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP442_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP442; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP451_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP451; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP452_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP452; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP453_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP453; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP461_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP521_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP521; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP522_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP522; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NLTP492_raw	NLTP421_raw	NLTP462_raw	NLTP463_raw	NLTP471_raw	NLTP502_raw	NLTP511_raw	NLTP512_raw	NLTP401_raw	NLTP402_raw	NLTP441_raw	NLTP442_raw	NLTP451_raw	NLTP452_raw	NLTP453_raw	NLTP461_raw	NLTP521_raw	NLTP522_raw	NLTP011_raw	NLTP012_raw	NLTP021_raw	NLTP022_raw	NLTP031_raw	NLTP041_raw	NLTP051_raw	NLTP052_raw	NLTP061_raw	NLTP062_raw	NLTP071_raw	NLTP072_raw	NLTP081_raw	NLTP082_raw	NLTP091_raw	NLTP092_raw	NLTP101_raw
1646	NA	NA	1.579	0.917	NA	NA	NA	NA	1.367	NA	NA	NA	0.863	0.772	0.651	1.174	0.919	0.728	1.471	1.767	0.945	0.638	1.223	NA	0.659	0.568	1.559	NA	NA	0.475	0.628	NA	0.608	NA	0.715
1647	NA	NA	1.032	0.464	NA	NA	NA	NA	0.793	1.179	NA	NA	0.977	0.759	0.693	0.818	0.912	0.674	1.276	1.692	0.744	0.408	1.093	NA	0.425	0.366	1.194	NA	NA	0.317	0.7	NA	0.409	NA	0.658
1648	NA	NA	1.148	0.497	NA	NA	NA	NA	1.508	1.192	NA	NA	1.134	0.936	0.927	1.171	1.116	0.867	1.57	2.011	0.876	0.673	1.287	NA	0.718	0.647	1.3	NA	NA	0.532	0.738	NA	0.619	NA	0.742
1649	NA	NA	0.355	0.458	NA	NA	NA	NA	1.162	1.357	NA	NA	0.855	0.794	0.86	1.08	0.935	0.543	1.439	1.725	0.677	0.633	0.967	NA	0.725	0.435	0.76	NA	NA	0.404	0.727	NA	0.442	NA	0.557
1650	NA	NA	0.424	0.569	NA	NA	NA	NA	1.026	1.072	NA	NA	0.877	0.802	0.825	1.044	0.911	0.526	1.346	1.381	0.465	0.6	0.8	NA	0.649	0.355	0.514	NA	NA	0.297	0.539	NA	0.334	NA	0.506
1651	NA	NA	0.441	0.633	NA	NA	NA	NA	0.837	1.193	NA	NA	0.626	0.655	0.55	1.096	0.949	0.616	0.985	1.054	0.405	0.52	0.873	NA	0.585	0.452	0.729	NA	NA	0.234	0.57	NA	0.328	NA	0.632
1652	NA	NA	0.954	0.749	NA	NA	NA	NA	1.347	1.538	NA	NA	0.866	0.767	0.761	1.194	1.216	0.715	1.335	1.822	0.602	0.648	0.883	NA	0.865	0.587	1.29	NA	NA	0.395	0.61	NA	0.434	NA	0.453
1653	NA	NA	0.691	0.485	NA	NA	NA	NA	0.791	0.868	NA	NA	0.582	0.436	0.612	0.906	0.65	0.27	1.05	1.168	0.204	0.251	0.531	NA	0.468	0.259	0.951	NA	NA	0.301	0.423	NA	0.176	NA	0.354
1654	NA	NA	1.56	0.893	NA	NA	NA	NA	1.307	1.694	NA	NA	0.836	0.622	0.781	1.428	1.191	0.552	1.328	1.574	0.545	0.728	0.835	NA	0.653	0.595	1.365	NA	NA	0.506	0.652	NA	0.421	NA	0.602
1655	NA	NA	1.538	0.666	NA	NA	NA	NA	0.917	1.142	NA	NA	0.681	0.592	0.614	1.143	1.034	0.64	1.475	1.575	0.502	0.66	0.737	NA	0.639	0.441	1.142	NA	NA	0.415	0.711	NA	0.483	NA	0.484
1656	NA	NA	2.469	0.928	NA	NA	NA	NA	1.184	1.736	NA	NA	0.766	0.601	0.605	1.01	0.835	0.573	1.355	1.385	0.457	0.577	0.723	NA	0.592	0.426	1.032	NA	NA	0.342	0.605	NA	0.515	NA	0.41
1657	NA	NA	2.048	1.123	NA	NA	NA	NA	0.588	2.093	NA	NA	0.782	0.679	0.624	1.373	0.59	0.642	1.578	1.721	0.497	0.523	1.004	NA	0.609	0.434	1.216	NA	NA	0.496	0.668	NA	0.462	NA	0.451
1658	NA	NA	1.456	0.844	NA	NA	NA	NA	0.851	1.654	NA	NA	0.469	0.652	0.622	1.289	0.721	0.684	1.39	1.422	0.454	0.458	1.035	NA	0.487	0.385	1.131	NA	NA	0.373	0.511	NA	0.319	NA	0.48
1659	NA	NA	1.803	1.012	NA	NA	NA	NA	1.16	1.897	NA	NA	0.829	0.753	0.859	1.373	1.1	0.891	1.385	1.345	0.666	0.603	1.216	NA	0.587	0.65	1.518	NA	NA	0.499	0.737	NA	0.609	NA	0.709
1660	NA	NA	1.553	1.069	NA	NA	NA	NA	1.354	1.89	NA	NA	0.918	0.845	0.728	1.527	0.951	0.749	1.547	1.395	0.639	0.69	1.583	NA	0.786	0.563	1.448	NA	NA	0.399	0.78	NA	0.535	NA	0.617
1661	NA	NA	1.446	0.934	NA	NA	NA	NA	1.842	2.439	NA	NA	0.86	0.756	0.745	1.595	1.025	0.8	1.611	1.516	0.573	0.766	1.548	NA	0.621	0.649	1.513	NA	NA	0.552	0.849	NA	0.676	NA	0.721
1662	NA	NA	1.379	0.978	NA	NA	NA	NA	1.865	2.222	NA	NA	0.85	0.87	0.534	1.542	1.03	0.873	1.518	1.507	0.692	0.835	2.016	NA	0.663	0.638	1.295	NA	NA	0.655	0.718	NA	0.619	NA	0.591
1663	NA	NA	1.801	1.344	NA	NA	NA	NA	1.846	2.359	NA	NA	0.775	0.841	0.784	1.576	1.062	0.828	1.574	1.761	0.883	0.908	2.193	NA	0.629	0.399	1.212	NA	NA	0.543	0.702	NA	0.487	NA	0.38
1664	NA	NA	1.817	1.33	NA	NA	NA	NA	1.038	2.821	NA	NA	0.74	0.814	0.689	1.35	1.259	0.987	1.349	1.497	0.984	1.002	1.969	NA	0.691	0.656	1.442	NA	NA	0.639	0.816	NA	0.589	NA	0.556
1665	NA	NA	1.771	1.33	NA	NA	NA	NA	0.564	2.589	NA	NA	0.763	0.776	0.758	1.31	1.023	0.696	1.356	1.428	1.076	0.829	1.731	NA	0.73	0.565	1.351	NA	NA	0.515	0.843	NA	0.493	NA	0.537
1666	NA	NA	1.378	1.011	NA	NA	NA	NA	0.834	1.647	NA	NA	0.604	0.625	0.498	1.067	0.724	0.74	1.213	1.253	0.787	0.655	1.54	NA	0.584	0.431	1.107	NA	NA	0.495	0.593	NA	0.353	NA	0.399
1667	NA	NA	1.198	0.867	NA	NA	NA	NA	0.845	1.146	NA	NA	0.58	0.561	0.555	1.014	0.492	0.45	1.215	1.235	0.431	0.437	1.467	NA	0.608	0.276	0.912	NA	NA	0.45	0.595	NA	0.23	NA	0.423
1668	NA	NA	1.39	1.042	NA	NA	NA	NA	1.219	1.441	NA	NA	0.777	0.612	0.647	1.162	0.816	0.818	1.398	1.286	0.612	0.582	1.437	NA	0.633	0.399	1.278	NA	NA	0.627	0.621	NA	0.386	NA	0.426
1669	NA	NA	1.235	1.138	NA	NA	NA	NA	1.287	1.027	NA	NA	0.693	0.589	0.603	1.219	0.731	0.711	1.132	1.037	0.57	0.587	1.011	NA	0.558	0.371	1.196	NA	NA	0.67	0.378	NA	0.36	NA	0.341
1670	NA	NA	1.497	1.295	NA	NA	NA	NA	1.282	0.923	NA	NA	0.758	0.656	0.749	1.371	0.818	0.705	0.974	0.965	0.64	0.657	1.327	NA	0.706	0.421	1.251	NA	NA	0.691	0.457	NA	0.403	NA	0.459
1671	NA	NA	1.859	1.577	NA	NA	NA	NA	1.826	1.767	NA	NA	0.902	0.744	0.683	1.895	1.083	0.92	1.072	1.142	0.984	0.857	1.696	NA	0.626	0.509	1.541	NA	NA	0.698	0.746	NA	0.56	NA	0.577
1672	NA	NA	1.222	0.831	NA	NA	NA	NA	1.045	1.133	NA	NA	0.75	0.616	0.504	1.146	0.785	0.704	1.021	1.16	0.786	0.848	1.632	NA	0.558	0.388	1.263	NA	NA	0.411	0.552	NA	0.419	NA	0.44
1673	NA	NA	1.107	0.877	NA	NA	NA	NA	0.802	1.027	NA	NA	0.681	0.545	0.742	0.776	0.576	0.56	0.807	0.885	0.564	0.609	1.393	NA	0.412	0.236	1.102	NA	NA	0.421	0.651	NA	0.323	NA	0.404
1674	NA	NA	1.433	1.023	NA	NA	NA	NA	1.258	1.04	NA	NA	0.752	0.626	0.761	0.922	0.748	0.698	0.723	0.895	0.609	0.632	1.186	NA	0.577	0.374	1.058	NA	NA	0.383	0.629	NA	0.391	NA	0.509
1675	NA	NA	1.531	1.516	NA	NA	NA	NA	1.637	1.453	NA	NA	0.873	0.803	0.753	1.395	0.858	0.85	0.887	0.997	0.837	0.886	1.348	NA	0.749	0.455	0.87	NA	NA	0.656	0.78	NA	0.475	NA	0.502
1676	NA	NA	1.356	1.368	NA	NA	NA	NA	1.396	1.227	NA	NA	0.659	0.614	0.709	1.198	0.7	0.558	0.957	0.943	0.877	0.849	1.329	NA	0.589	0.442	1.001	NA	NA	0.619	0.679	NA	0.428	NA	0.533
1677	NA	NA	1.756	1.453	NA	NA	NA	NA	1.894	2.248	NA	NA	0.776	0.767	0.794	1.724	0.832	0.829	0.916	1.187	1.045	0.95	1.644	NA	0.555	0.442	1.287	NA	NA	0.738	0.759	NA	0.567	NA	0.599
1678	NA	NA	1.285	1.234	NA	NA	NA	NA	1.416	2.121	NA	1.553	0.763	0.619	0.739	1.277	0.827	0.771	1.19	1.063	1.099	1.085	1.618	NA	0.682	0.506	1.271	NA	NA	0.693	0.811	NA	0.533	NA	0.536
1679	NA	NA	1.582	1.322	NA	NA	NA	NA	1.091	1.569	NA	1.188	0.593	0.546	0.693	0.572	0.474	0.526	0.779	0.587	0.857	0.83	1.51	0.808	0.465	0.42	1.119	NA	NA	0.699	0.636	NA	0.455	NA	0.546
1680	NA	NA	1.216	1.257	NA	NA	NA	NA	1.163	2.377	NA	0.973	0.699	0.591	0.612	0.888	0.48	0.608	0.998	0.832	0.647	0.76	1.601	1.062	0.545	0.365	1.098	NA	NA	0.546	0.658	NA	0.357	NA	0.461
1681	NA	NA	1.174	1.151	NA	NA	NA	NA	1.22	2.473	NA	0.716	0.853	0.616	0.682	0.963	0.366	0.476	1.169	0.913	0.486	0.739	1.794	0.862	0.512	0.29	1.24	NA	NA	0.482	0.692	NA	0.361	NA	0.478
1682	NA	NA	1.06	0.876	NA	NA	NA	NA	1.183	1.664	NA	1.09	0.977	0.643	0.548	0.917	0.382	0.579	0.977	0.921	0.545	0.757	1.722	0.864	0.543	0.318	1.253	NA	NA	0.816	0.709	NA	0.383	NA	0.566
1683	NA	NA	1.355	0.993	NA	NA	NA	NA	1.656	1.811	NA	0.872	0.865	0.684	0.593	0.677	0.384	0.755	1.208	1.135	0.613	0.863	2.085	1.037	0.743	0.512	1.343	NA	NA	0.755	0.639	NA	0.498	NA	0.618
1684	NA	NA	1.208	1.202	NA	NA	NA	NA	1.431	1.482	NA	1.049	0.806	0.76	0.548	0.952	0.477	0.767	1.14	1.053	0.838	1.082	1.919	1.354	0.854	0.556	1.785	NA	NA	0.907	0.832	NA	0.625	NA	0.802
1685	NA	NA	0.941	0.887	NA	NA	NA	NA	0.936	1.012	NA	1.141	0.594	0.531	0.441	0.86	0.377	0.703	0.856	0.993	0.677	0.793	1.8	1.229	0.576	0.344	1.342	NA	NA	0.671	0.744	NA	0.483	NA	0.502
1686	NA	NA	1.286	1.066	NA	NA	NA	NA	1.835	1.741	NA	1.55	0.69	0.681	0.545	1.133	0.581	0.923	0.898	0.865	0.806	0.942	1.915	1.326	0.537	0.461	1.28	NA	NA	0.777	0.782	NA	0.539	NA	0.761
1687	NA	NA	1.145	1.114	NA	NA	NA	NA	1.518	1.612	NA	1.053	0.376	0.665	0.506	0.63	0.432	0.768	0.73	0.863	0.792	0.791	1.04	1.067	0.607	0.474	1.246	NA	NA	0.701	0.687	NA	0.395	NA	0.717
1688	NA	NA	1.468	1.165	NA	NA	NA	NA	1.635	1.21	NA	1.459	0.722	0.699	0.64	1.033	0.562	1.077	0.883	0.986	0.861	0.927	1.604	1.403	0.494	0.446	1.396	NA	NA	0.895	0.726	NA	0.492	NA	0.795
1689	NA	NA	1.479	1.316	NA	NA	NA	NA	1.784	1.51	NA	1.704	0.853	0.715	0.785	1.261	0.889	1.405	1.069	1.023	1.061	1.088	1.964	1.307	0.657	0.644	1.9	NA	NA	0.886	0.815	NA	0.733	NA	1.102
1690	NA	NA	1.462	1.447	NA	NA	NA	NA	1.308	1.245	NA	1.466	0.718	0.723	0.841	1.294	0.685	1.306	0.944	0.957	1.145	1.178	2.457	0.889	0.974	0.631	1.876	NA	NA	0.87	0.943	NA	0.731	NA	0.971
1691	NA	NA	1.617	1.961	NA	NA	NA	NA	1.715	1.513	NA	1.59	0.683	0.734	0.724	1.488	0.696	1.405	1.308	1.002	1.062	1.176	2.551	1.78	0.698	0.507	1.685	NA	NA	0.886	1.015	NA	0.621	NA	0.832
1692	NA	NA	0.799	1.134	NA	NA	NA	NA	1.015	0.886	NA	0.638	0.48	0.501	0.661	0.945	0.568	0.738	0.784	0.976	0.672	0.765	2.193	1.436	0.692	0.288	1.469	NA	NA	0.697	0.84	NA	0.444	NA	0.658
1693	NA	NA	1.124	1.206	NA	NA	NA	NA	1.432	1.14	NA	1.038	0.629	0.653	0.671	1.062	0.805	1.227	1.077	1.13	0.977	1.101	2.594	1.234	0.841	0.576	1.652	NA	NA	0.819	0.84	NA	0.62	NA	0.654
1694	NA	NA	1.23	1.185	NA	NA	NA	NA	0.95	0.738	NA	0.908	0.405	0.501	0.391	0.88	0.483	0.723	0.852	0.829	0.472	0.608	1.409	0.594	0.322	0.14	0.619	NA	NA	0.432	0.417	NA	0.157	NA	0.608
1695	NA	NA	1.087	1.49	NA	NA	NA	NA	1.203	0.899	NA	1.41	0.58	0.692	0.614	1.183	0.774	1.079	0.896	0.613	0.712	0.759	1.817	1.257	0.555	0.388	1.228	NA	NA	0.55	0.671	NA	0.381	NA	0.74
1696	NA	NA	1.199	1.999	NA	NA	NA	NA	1.135	0.812	NA	1.585	0.652	0.727	0.552	1.426	0.862	0.935	0.768	0.673	0.72	0.94	1.539	0.864	0.527	0.298	1.466	NA	NA	0.679	0.615	NA	0.393	NA	0.668
1697	NA	NA	1.08	1.491	NA	NA	NA	NA	1.216	0.775	NA	0.991	0.631	0.722	0.674	1.068	0.763	0.791	0.684	0.624	0.701	0.892	1.322	0.794	0.342	0.328	1.306	NA	NA	0.602	0.659	NA	0.342	NA	0.776
1698	NA	NA	1.286	1.427	NA	NA	NA	NA	1.261	0.839	NA	1.4	0.486	0.688	0.596	0.858	0.821	0.788	0.815	0.872	0.879	1.107	1.387	0.903	0.433	0.352	1.163	NA	NA	0.741	0.571	NA	0.319	NA	0.796
1699	NA	NA	1.096	1.148	NA	NA	NA	NA	1.006	0.678	NA	1.073	0.599	0.627	0.698	1.044	0.617	0.522	0.714	0.769	0.791	1	1.353	0.714	0.497	0.459	1.247	NA	NA	0.724	0.553	NA	0.35	NA	0.879
1700	NA	NA	1.027	1.026	NA	NA	NA	NA	0.695	0.487	NA	0.94	0.527	0.528	0.566	1.298	0.541	0.672	0.74	0.828	0.711	0.949	1.368	0.88	0.56	0.416	1.237	NA	NA	0.611	0.429	NA	0.365	NA	0.523
1701	NA	NA	0.644	0.913	NA	NA	NA	NA	0.496	0.435	NA	0.725	0.391	0.45	0.481	0.777	0.322	0.331	0.631	0.649	0.479	0.687	0.967	0.684	0.429	0.299	1.111	NA	NA	0.495	0.434	NA	0.243	NA	0.501
1702	NA	NA	0.968	1.224	NA	NA	NA	NA	0.543	0.494	NA	1.014	0.395	0.38	0.377	0.832	0.426	0.506	0.718	0.815	0.49	0.713	0.942	0.685	0.461	0.315	1.083	NA	NA	0.569	0.412	NA	0.235	NA	0.459
1703	NA	NA	1.209	1.611	NA	NA	NA	NA	0.622	0.746	NA	1.283	0.44	0.446	0.478	0.994	0.571	0.579	0.806	0.908	0.651	0.915	1.151	0.714	0.452	0.371	1.542	NA	NA	0.608	0.506	NA	0.311	NA	0.705
1704	NA	NA	1.331	1.456	NA	NA	NA	NA	0.9	0.9	NA	1.506	0.549	0.579	0.548	1.175	0.7	0.679	0.777	0.792	0.681	0.847	1.121	0.609	0.419	0.338	1.067	NA	NA	0.484	0.302	NA	0.203	NA	0.519
1705	NA	NA	1.629	1.523	NA	NA	NA	NA	0.751	0.739	NA	1.944	0.429	0.522	0.485	1.472	0.502	0.562	0.826	0.908	0.464	0.64	0.962	0.815	0.402	0.264	0.637	NA	NA	0.507	0.343	NA	0.133	NA	0.533
1706	NA	NA	1.318	1.346	NA	NA	NA	NA	0.786	0.569	NA	1.114	0.458	0.638	0.628	1.35	0.517	0.475	0.723	0.934	0.496	0.738	1.139	0.824	0.424	0.279	0.789	NA	NA	0.547	0.354	NA	0.221	NA	0.428
1707	NA	NA	1.656	1.428	NA	NA	NA	NA	0.906	0.699	NA	1.365	0.214	0.455	0.525	1.414	0.347	0.445	0.563	0.712	0.449	0.622	1.07	0.983	0.343	0.146	0.74	NA	NA	0.348	0.273	NA	0.128	NA	0.251
1708	NA	NA	1.787	1.83	NA	NA	NA	NA	1.204	1.089	NA	1.878	0.485	0.701	0.542	1.701	0.524	0.572	0.712	1.068	0.725	0.929	1.36	1.347	0.527	0.325	0.946	NA	NA	0.674	0.446	NA	0.38	NA	0.556
1709	NA	NA	1.92	1.785	NA	NA	NA	NA	1.592	1.288	NA	1.523	0.448	0.725	0.59	2.018	0.541	0.582	0.9	1.401	0.823	1.044	1.242	1.585	0.508	0.422	1.187	NA	NA	0.576	0.495	NA	0.33	NA	0.631
