# Wu - Huashan - PIAM - ITRDB CHIN004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5352
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5352.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin004e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin004e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wu - Huashan - PIAM - ITRDB CHIN004
#--------------------
# Investigators
#   Investigators: Wu, X.D.; Shao, X.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Burns, J.M.; Garfin, G.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Huashan
#   Location: China
#   Northernmost_Latitude: 34.48
#   Southernmost_Latitude: 34.48
#   Easternmost_Longitude: 110.08
#   Westernmost_Longitude: 110.08
#   Elevation_m: 2060
#--------------------
# Data_Collection
#   Collection_Name: CHIN004
#   First_Year: 1540
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus armandii Franchet
#   Common_Name: David's pine
#   Tree_Species_Code: PIAM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HS001ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS001ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS001BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS001BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS002ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS002BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS003ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS003BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS004BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS004BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS005BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS005BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS008ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS008BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS009ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS009BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS010ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS010BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS011ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS011BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS012ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS012BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS013ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS013BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS014BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS014BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS015ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS015ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS017ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS017ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS019ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS019BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS020ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS020BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS021BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS021BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A1BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS04A1BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A2BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS04A2BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A1BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS14A1BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A2BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS14A2BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B1BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS15B1BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B2BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS15B2BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HS001ABC_raw	HS001BBC_raw	HS002ABC_raw	HS002BBC_raw	HS003ABC_raw	HS003BBC_raw	HS004BBC_raw	HS005BBC_raw	HS008ABC_raw	HS008BBC_raw	HS009ABC_raw	HS009BBC_raw	HS010ABC_raw	HS010BBC_raw	HS011ABC_raw	HS011BBC_raw	HS012ABC_raw	HS012BBC_raw	HS013ABC_raw	HS013BBC_raw	HS014BBC_raw	HS015ABC_raw	HS017ABC_raw	HS019ABC_raw	HS019BBC_raw	HS020ABC_raw	HS020BBC_raw	HS021BBC_raw	HS04A1BC_raw	HS04A2BC_raw	HS14A1BC_raw	HS14A2BC_raw	HS15B1BC_raw	HS15B2BC_raw
1821	NA	NA	NA	NA	0.44	0.38	0.03	NA	NA	0.34	0.4	0.26	0.68	0.86	0.5	0.58	0.21	0.74	NA	NA	NA	0.22	NA	NA	0.18	0.22	NA	NA	NA	NA	0.6	NA	0.32	NA
1822	NA	NA	NA	NA	0.52	0.58	0.17	NA	NA	0.72	0.62	0.52	1.2	0.9	0.66	0.84	0.42	1.24	NA	NA	NA	0.28	NA	NA	0.36	0.5	NA	NA	NA	NA	0.88	NA	0.86	NA
1823	NA	NA	NA	NA	0.44	0.46	0.11	NA	NA	0.7	0.5	0.2	0.94	0.92	0.72	0.6	0.3	0.64	NA	NA	NA	0.16	NA	NA	0.32	0.36	NA	NA	NA	NA	0.7	NA	0.4	NA
1824	NA	NA	NA	NA	0.44	0.46	0.17	NA	NA	0.48	0.56	0.36	0.94	1.1	0.42	0.58	0.26	0.7	NA	NA	NA	0.22	NA	NA	0.36	0.28	NA	NA	NA	NA	0.56	NA	0.4	NA
1825	NA	NA	NA	NA	0.66	0.56	0.13	NA	NA	0.58	0.54	0.18	1.06	1.24	0.68	0.74	0.32	0.78	NA	NA	NA	0.32	NA	NA	0.34	0.32	NA	NA	NA	NA	0.52	NA	0.4	NA
1826	NA	NA	NA	NA	0.62	0.48	0.27	NA	NA	0.74	0.54	0.36	1	1.32	0.58	0.94	0.4	1.06	NA	NA	NA	0.4	NA	NA	0.5	0.32	NA	NA	NA	NA	0.86	NA	0.58	NA
1827	NA	NA	NA	NA	0.48	0.4	0.36	NA	NA	0.46	0.48	0.28	0.78	0.8	0.32	0.48	0.4	0.86	NA	NA	NA	0.34	NA	NA	0.32	0.28	NA	NA	NA	NA	0.54	NA	0.62	NA
1828	NA	NA	NA	NA	0.52	0.48	0.15	NA	NA	0.4	0.36	0.08	0.6	0.68	0.18	0.42	0.26	0.66	NA	NA	NA	0.22	NA	NA	0.2	0.26	NA	NA	NA	NA	0.56	NA	0.4	NA
1829	NA	NA	NA	NA	0.52	0.34	0.26	NA	NA	0.58	0.42	0.18	0.68	1.04	0.36	0.66	0.34	0.9	NA	NA	NA	0.28	NA	NA	0.28	0.28	NA	NA	NA	NA	0.62	NA	0.5	NA
1830	NA	NA	NA	NA	0.66	0.54	0.37	NA	NA	0.4	0.46	0.28	0.78	1.06	0.54	0.88	0.38	0.84	NA	NA	NA	0.26	NA	NA	0.46	0.32	NA	NA	NA	NA	0.74	NA	0.56	NA
1831	NA	NA	NA	NA	0.78	0.56	0.21	NA	NA	0.38	0.62	0.5	0.9	1	0.62	0.72	0.28	0.66	NA	NA	NA	0.28	0.5	NA	0.5	0.44	NA	NA	NA	NA	0.64	NA	0.48	NA
1832	NA	NA	NA	NA	0.64	0.8	0.34	NA	NA	0.28	0.4	0.44	1.02	0.98	0.64	0.9	0.42	1.06	NA	NA	NA	0.38	0.68	NA	0.52	0.56	NA	NA	NA	NA	0.98	NA	0.5	NA
1833	NA	NA	NA	NA	0.64	0.64	0.2	NA	NA	0.18	0.32	0.4	0.98	0.94	0.4	0.66	0.32	0.7	NA	NA	NA	0.16	0.66	NA	0.34	0.46	NA	NA	NA	NA	0.86	NA	0.6	NA
1834	NA	NA	NA	NA	0.58	0.62	0.15	NA	NA	0.18	0.34	0.34	0.86	0.78	0.4	0.7	0.3	0.7	NA	NA	NA	0.28	0.68	NA	0.38	0.4	NA	NA	NA	NA	0.82	NA	0.52	NA
1835	NA	NA	NA	NA	0.56	0.52	0.09	NA	NA	0.22	0.26	0.4	0.74	0.82	0.6	0.9	0.5	0.58	NA	NA	NA	0.16	0.48	NA	0.34	0.32	NA	NA	NA	NA	0.5	NA	0.56	NA
1836	NA	NA	NA	NA	0.56	0.54	0	NA	NA	0.18	0.26	0.36	0.78	0.84	0.9	0.98	0.24	0.5	NA	NA	NA	0.3	0.48	NA	0.38	0.46	NA	NA	NA	NA	0.64	NA	0.64	NA
1837	NA	NA	NA	NA	0.98	0.78	0.18	NA	NA	0.38	0.36	0.4	0.98	1.02	1.2	1.12	0.46	0.64	NA	NA	NA	0.42	0.74	NA	0.7	0.74	NA	NA	NA	NA	0.82	NA	0.62	NA
1838	NA	NA	NA	NA	0.8	0.82	0.4	NA	NA	0.3	0.36	0.52	0.9	1.08	0.76	0.88	0.48	0.68	NA	NA	NA	0.3	0.82	NA	0.64	0.72	NA	NA	NA	NA	0.78	NA	0.48	NA
1839	NA	NA	NA	NA	0.84	0.88	0.29	NA	NA	0.22	0.32	0.54	0.95	0.76	0.98	0.76	0.34	0.7	NA	NA	NA	0.24	0.86	NA	0.54	0.6	NA	NA	NA	NA	0.7	NA	0.42	NA
1840	NA	NA	NA	NA	0.74	0.8	0.29	NA	NA	0.36	0.42	0.46	0.82	0.84	1.06	0.96	0.36	0.76	NA	NA	NA	0.34	0.66	NA	0.48	0.7	NA	NA	NA	NA	0.66	NA	0.66	NA
1841	NA	NA	NA	NA	0.46	0.52	0.28	NA	NA	0.3	0.38	0.34	0.56	0.74	0.4	0.72	0.3	0.7	NA	NA	NA	0.18	0.48	NA	0.16	0.32	NA	NA	NA	NA	0.44	NA	0.28	NA
1842	NA	NA	NA	NA	0.48	0.52	0.23	NA	NA	0.34	0.24	0.18	0.62	0.6	0.38	0.62	0.18	0.46	NA	NA	NA	0.18	0.62	NA	0.1	0.34	NA	NA	NA	NA	0.4	NA	0.06	NA
1843	NA	3.56	NA	NA	0.64	0.68	0.36	NA	NA	0.42	0.24	0.3	0.7	0.7	0.52	0.92	0.28	0.52	NA	NA	NA	0.34	0.76	NA	0.46	0.52	NA	NA	NA	NA	0.62	NA	0.28	NA
1844	NA	4.54	NA	NA	0.7	0.84	0.29	NA	NA	0.62	0.34	0.42	0.86	0.66	0.66	1.08	0.28	0.64	NA	NA	NA	0.28	0.72	NA	0.28	0.36	NA	NA	NA	NA	0.58	NA	0.42	NA
1845	NA	3.62	NA	NA	0.56	0.62	0.28	NA	NA	0.5	0.48	0.58	0.9	0.72	0.9	1	0.34	0.66	NA	NA	NA	0.24	0.54	NA	0.32	0.4	NA	NA	NA	NA	0.5	NA	0.64	NA
1846	NA	3.2	NA	NA	0.46	0.62	0.22	NA	NA	0.46	0.64	0.58	1.06	0.98	0.7	1	0.2	0.6	NA	NA	NA	0.18	0.5	NA	0.34	0.52	NA	NA	NA	NA	0.44	NA	0.16	NA
1847	NA	3.1	NA	NA	0.7	0.78	0.13	NA	NA	0.34	0.52	0.38	0.6	0.56	0.6	0.68	0.26	0.42	NA	NA	NA	0.02	0.46	NA	0.1	0.34	NA	NA	NA	NA	0.44	NA	0.02	NA
1848	NA	3.62	NA	NA	0.72	0.58	0.29	NA	NA	0.26	0.46	0.46	0.64	0.62	0.64	0.6	0.32	0.62	NA	NA	NA	0.12	0.62	NA	0.26	0.64	NA	NA	NA	NA	0.56	NA	0.3	NA
1849	NA	3.4	NA	NA	0.54	0.48	0.46	NA	NA	0.36	0.54	0.24	0.5	0.62	0.7	0.58	0.26	0.62	NA	NA	NA	0.24	0.86	NA	0.4	0.66	NA	NA	NA	NA	0.68	NA	0.42	NA
1850	NA	3.88	NA	NA	0.5	0.34	0.4	NA	NA	0.42	0.36	0.5	0.52	0.5	0.46	0.68	0.26	0.68	NA	NA	NA	0.3	0.7	NA	0.38	0.58	NA	NA	NA	NA	0.48	NA	0.32	NA
1851	NA	2.78	NA	NA	0.72	NA	0.42	NA	NA	0.52	0.56	0.52	0.72	0.6	0.82	0.58	0.34	0.58	NA	NA	NA	0.18	1.08	NA	0.4	0.54	NA	NA	NA	NA	0.38	NA	0.16	NA
1852	NA	2.2	NA	NA	0.72	NA	0.45	NA	NA	0.48	0.48	0.62	0.58	0.58	0.64	0.76	0.3	0.78	NA	NA	NA	0.22	0.74	NA	0.48	0.38	NA	NA	NA	NA	0.5	NA	0.56	NA
1853	NA	1.94	NA	NA	0.68	NA	0.52	NA	NA	0.5	0.52	0.54	0.56	0.7	0.74	1	0.4	0.78	NA	NA	NA	0.24	0.72	NA	0.32	0.28	NA	NA	NA	NA	0.62	NA	0.76	NA
1854	NA	4.42	NA	NA	0.58	NA	0.59	NA	NA	0.54	0.62	0.62	0.54	0.94	0.74	0.66	0.78	0.96	NA	NA	NA	0.26	1	NA	0.56	0.5	NA	NA	NA	NA	0.7	NA	0.78	NA
1855	NA	3.86	NA	NA	0.52	NA	0.33	NA	NA	0.36	0.46	0.34	0.46	0.76	0.44	0.44	0.5	0.62	NA	NA	NA	0.1	0.66	NA	0.34	0.28	NA	NA	NA	NA	0.5	NA	0.56	NA
1856	NA	3.3	NA	NA	0.76	NA	0.55	NA	NA	0.54	0.74	0.36	0.62	0.98	0.98	1	0.48	0.52	NA	NA	NA	0.22	0.52	NA	0.5	0.36	NA	NA	NA	NA	0.5	NA	0.28	NA
1857	NA	2.26	NA	NA	0.8	NA	0.51	NA	NA	0.5	0.4	0.28	0.56	1	0.54	0.64	0.4	0.42	NA	NA	NA	0.28	0.58	NA	0.32	0.18	NA	NA	NA	NA	0.38	NA	0.3	NA
1858	NA	2.3	NA	NA	0.66	NA	0.44	NA	NA	0.58	0.6	0.58	0.78	0.92	0.72	0.82	0.48	0.6	NA	NA	NA	0.26	0.7	NA	0.48	0.46	NA	NA	NA	NA	0.64	NA	0.46	NA
1859	NA	1.8	NA	NA	0.64	NA	0.69	NA	NA	0.56	0.5	0.46	0.82	1.02	0.98	1.08	0.78	0.76	NA	NA	NA	0.3	0.62	NA	0.6	0.46	NA	NA	NA	NA	0.66	NA	0.4	NA
1860	NA	2.1	NA	NA	0.34	NA	0.35	NA	NA	0.48	0.54	0.46	0.66	0.96	0.8	0.74	0.52	0.56	NA	NA	NA	0.16	0.62	NA	0.72	0.4	NA	NA	NA	NA	0.4	NA	0.5	NA
1861	NA	1.44	NA	NA	0.44	NA	0.51	NA	NA	0.52	0.46	0.5	0.68	0.82	0.7	0.64	0.76	0.6	NA	NA	NA	0.28	0.7	NA	0.48	0.52	NA	NA	0.38	NA	0.6	NA	0.58	NA
1862	NA	0.94	NA	NA	0.22	NA	0.15	NA	NA	0.44	0.36	0.32	0.2	0.3	0.36	0.3	0.34	0.22	NA	NA	NA	0.1	0.2	NA	0.12	NA	NA	NA	0.1	NA	0.3	NA	0.26	NA
1863	NA	0.64	NA	1.86	0.6	NA	0.6	NA	NA	0.76	0.38	0.64	0.54	0.8	0.56	0.54	0.7	0.6	NA	NA	NA	0.3	0.7	NA	0.4	NA	NA	NA	0.48	NA	0.56	NA	0.44	NA
1864	NA	0.82	NA	2.64	0.48	NA	0.35	NA	NA	0.54	0.44	0.56	0.46	0.42	0.62	0.52	0.48	0.3	NA	NA	NA	0.18	0.52	NA	0.22	NA	NA	NA	0.38	NA	0.52	NA	0.38	NA
1865	3.04	1.52	4.56	4.02	0.72	NA	0.55	NA	NA	0.8	0.56	0.68	0.76	0.82	0.86	0.72	0.78	0.44	NA	NA	NA	0.44	0.68	NA	0.38	NA	NA	NA	0.64	NA	0.76	NA	0.4	NA
1866	3.52	1.44	4.7	3.96	0.74	NA	0.49	NA	NA	0.62	0.54	0.48	0.76	0.84	0.8	0.72	0.82	0.66	NA	NA	NA	0.26	0.68	NA	0.5	NA	NA	NA	0.8	NA	0.9	NA	0.48	NA
1867	2.28	1.74	3.1	2.6	0.28	NA	0.15	NA	NA	0.34	0.36	0.52	0.52	0.44	0.38	0.32	0.36	0.28	NA	NA	NA	0.08	0.22	NA	0.16	NA	NA	NA	0.22	NA	0.34	NA	0.12	NA
1868	1.96	1.62	4.46	4.3	0.54	NA	0.46	NA	NA	0.72	0.62	0.76	1.24	0.9	1.1	0.89	0.54	0.64	NA	NA	NA	0.32	0.64	NA	0.54	NA	NA	NA	0.62	NA	0.64	NA	0.58	NA
1869	2.5	1.08	4.88	4.54	0.48	NA	0.4	NA	NA	0.68	0.62	0.68	1.1	0.78	0.68	0.55	0.44	0.48	NA	NA	NA	0.3	0.64	NA	0.52	NA	NA	NA	0.46	NA	0.84	NA	0.32	NA
1870	1.48	1.08	3	3.24	0.44	NA	0.39	NA	NA	0.72	0.4	0.52	1.3	0.68	0.66	0.55	0.46	0.44	NA	NA	NA	0.34	0.68	NA	0.48	NA	NA	NA	0.48	NA	0.78	NA	0.32	NA
1871	1.96	1.48	3.1	2.6	0.56	NA	0.37	NA	NA	0.58	0.46	0.94	1.28	0.74	0.88	0.94	0.54	0.52	NA	NA	NA	0.34	0.72	NA	0.8	NA	NA	NA	0.5	NA	0.8	NA	0.56	NA
1872	1.1	0.76	2.32	2.92	0.42	NA	0.31	NA	NA	0.56	0.4	0.64	0.78	0.46	0.54	0.57	0.56	0.42	NA	NA	NA	0.34	0.78	NA	0.7	NA	NA	NA	0.5	NA	0.88	NA	0.56	NA
1873	1.7	0.86	1.86	2.18	0.52	NA	0.31	NA	NA	0.64	0.5	0.86	0.68	0.26	0.38	0.48	0.36	0.48	NA	NA	NA	0.28	0.6	NA	0.52	NA	NA	NA	0.42	NA	0.56	NA	0.48	NA
1874	2.44	1.54	2.58	3.46	0.6	NA	0.45	NA	NA	0.66	0.5	0.5	0.48	0.68	1.02	0.74	0.52	0.66	NA	NA	NA	0.38	0.5	NA	0.6	NA	NA	NA	0.64	NA	0.64	NA	0.68	NA
1875	2.1	1.4	2.76	2.58	0.46	NA	0.33	NA	NA	0.64	0.36	0.64	0.5	0.54	0.84	0.56	0.3	0.56	NA	NA	NA	0.24	0.58	NA	0.46	NA	NA	NA	0.46	NA	0.7	NA	0.48	NA
1876	1.14	0.78	1.9	2.02	0.2	NA	0.15	NA	NA	0.6	0.46	0.74	0.42	0.5	0.46	0.44	0.32	0.46	NA	NA	NA	0.28	0.52	NA	0.38	NA	NA	NA	0.4	NA	0.48	NA	0.28	NA
1877	0.24	0.22	0.94	1.06	0.14	NA	0.09	NA	NA	0.38	0.26	0.52	0.18	0.24	0.26	0.26	0.18	0.3	NA	NA	NA	0.16	0.7	NA	0.2	NA	NA	NA	0.18	NA	0.42	NA	0.18	NA
1878	0.32	0.52	1.8	1.6	0.3	NA	0.32	NA	NA	0.62	0.32	0.92	0.48	0.68	0.58	0.56	0.3	0.48	NA	NA	NA	0.36	0.38	NA	0.3	NA	NA	NA	0.26	NA	0.62	NA	0.38	NA
1879	0.74	0.32	2.02	1.9	0.38	NA	0.35	NA	NA	0.6	0.36	0.66	0.34	0.66	0.52	0.58	0.36	0.66	NA	NA	NA	0.28	0.52	NA	0.22	NA	NA	NA	0.36	NA	0.6	NA	0.38	NA
1880	1.4	0.56	2.6	1.38	0.32	NA	0.16	NA	NA	0.54	0.44	0.56	0.24	0.32	0.28	0.48	0.4	0.68	NA	NA	NA	0.2	0.68	NA	0.3	NA	NA	NA	0.28	NA	0.66	NA	0.42	NA
1881	1.12	0.56	2.78	1.74	0.44	NA	0.31	NA	NA	0.72	0.32	0.32	0.38	0.62	0.38	0.48	0.42	0.84	NA	NA	NA	0.32	0.74	NA	0.38	NA	NA	NA	0.48	NA	0.56	NA	0.46	NA
1882	1.56	0.44	2.26	1.64	0.48	NA	0.25	NA	NA	0.6	0.32	0.28	0.24	0.48	0.28	0.34	0.58	0.66	NA	NA	NA	0.28	0.74	NA	0.44	NA	NA	NA	0.38	NA	0.7	NA	0.46	NA
1883	2.06	0.8	1.82	1.28	0.4	NA	0.15	NA	NA	0.62	0.28	0.32	0.3	0.44	0.2	0.28	0.52	0.7	NA	NA	NA	0.3	0.54	NA	0.38	NA	NA	NA	0.26	NA	0.56	NA	0.42	NA
1884	2.52	1.02	2.22	1.34	0.52	NA	0.31	NA	NA	0.8	0.36	0.4	0.4	0.52	0.24	0.64	0.28	0.5	NA	NA	NA	0.22	0.42	NA	0.16	NA	NA	NA	0.3	NA	0.38	NA	0.4	NA
1885	2.04	0.78	2.64	1.98	0.58	NA	0.46	NA	NA	0.62	0.46	0.8	0.56	0.76	0.44	0.7	0.42	0.48	NA	NA	NA	0.34	0.68	NA	0.32	NA	NA	NA	0.56	NA	0.62	NA	0.66	NA
1886	2.52	1.38	2.38	1.96	0.5	NA	0.2	NA	NA	0.4	0.56	0.4	0.66	0.68	0.42	0.68	0.58	0.52	NA	NA	NA	0.34	0.52	NA	0.32	NA	NA	NA	0.38	NA	0.54	NA	0.5	NA
1887	2.62	1.49	2.02	1.64	0.56	NA	0.37	NA	NA	0.36	0.42	0.48	0.42	0.46	0.42	0.52	0.56	0.48	NA	NA	NA	0.34	0.64	NA	0.42	NA	NA	NA	0.5	NA	0.48	NA	0.48	NA
1888	2.24	1.55	2.16	1.52	0.5	NA	0.47	NA	NA	0.6	0.5	0.36	0.5	0.52	0.54	0.72	0.58	0.52	NA	NA	NA	0.24	0.58	NA	0.34	NA	NA	NA	0.54	NA	0.58	NA	0.48	NA
1889	2.14	0.47	1.98	1.72	0.74	NA	0.54	NA	NA	0.86	0.54	0.62	0.84	0.84	0.74	1	0.8	0.6	NA	NA	NA	0.58	0.86	NA	0.52	NA	NA	NA	0.64	NA	0.66	NA	0.58	NA
1890	2	0.72	2.64	1.26	0.54	NA	0.61	NA	NA	0.32	0.56	0.62	0.76	0.6	0.46	0.82	0.64	0.68	NA	NA	NA	0.32	0.7	NA	0.46	NA	NA	NA	0.32	NA	0.66	NA	0.5	NA
1891	1.24	0.48	1.78	1.08	0.2	NA	0.19	NA	NA	0.28	0.36	0.3	0.38	0.32	0.28	0.48	0.32	0.28	NA	NA	NA	0.08	0.32	NA	0.14	NA	NA	NA	0.12	NA	0.38	NA	0.24	NA
