# Fan - Hengduan Mountains 22DL_T_r - TSDU - ITRDB CHIN041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14910
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14910.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin041-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin041-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-06
#--------------------
# Title
#   Study_Name: Fan - Hengduan Mountains 22DL_T_r - TSDU - ITRDB CHIN041
#--------------------
# Investigators
#   Investigators: Fan, Z.X.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hengduan Mountains 22DL_T_r
#   Location: China
#   Northernmost_Latitude: 27.88
#   Southernmost_Latitude: 27.88
#   Easternmost_Longitude: 98.4
#   Westernmost_Longitude: 98.4
#   Elevation_m: 3150
#--------------------
# Data_Collection
#   Collection_Name: CHIN041
#   First_Year: 1530
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga dumosa (D. Don) Eichler
#   Common_Name: East Himalayan hemlock
#   Tree_Species_Code: TSDU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DLJ5_08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_29b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_29b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_30b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_30b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_31a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_31a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_33a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_33a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_33b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_33b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DLJ5_08a_raw	DLJ5_08b_raw	DLJ5_09a_raw	DLJ5_09b_raw	DLJ5_10a_raw	DLJ5_10b_raw	DLJ5_11a_raw	DLJ5_11b_raw	DLJ5_12a_raw	DLJ5_12b_raw	DLJ5_13a_raw	DLJ5_14a_raw	DLJ5_15a_raw	DLJ5_15b_raw	DLJ5_16a_raw	DLJ5_16b_raw	DLJ5_20a_raw	DLJ5_20b_raw	DLJ5_21b_raw	DLJ5_24a_raw	DLJ5_24b_raw	DLJ5_25a_raw	DLJ5_26a_raw	DLJ5_27a_raw	DLJ5_27b_raw	DLJ5_28a_raw	DLJ5_28b_raw	DLJ5_29a_raw	DLJ5_29b_raw	DLJ5_30a_raw	DLJ5_30b_raw	DLJ5_31a_raw	DLJ5_32a_raw	DLJ5_33a_raw	DLJ5_33b_raw
1785	NA	NA	1.27	1.25	1.17	0.57	2.7	1.87	NA	NA	1.86	NA	0.42	1.38	0.76	0.85	1.77	0.75	0.45	0.59	1.01	1.02	1	1.27	0.8	NA	NA	2.12	1.95	3.39	3.09	0.86	NA	2.86	1.49
1786	NA	NA	1.13	1.19	1.65	0.74	3.77	2.48	NA	NA	2.32	NA	0.52	1.69	0.82	0.79	1.95	1.02	0.61	0.47	1.15	1.97	1.75	1.43	0.94	NA	NA	1.97	1.65	3.73	3.39	0.97	NA	2.29	1.48
1787	NA	NA	1.2	1.25	2.06	0.95	3.75	1.7	NA	NA	1.99	NA	0.33	1.49	0.67	0.72	1.58	0.77	0.6	0.39	0.86	2.7	1.77	1.26	0.7	NA	NA	1.38	1.21	3.19	2.66	0.74	NA	1.98	1.19
1788	NA	NA	0.95	1.13	1.18	1.34	2.9	1.63	NA	NA	2.24	NA	0.23	1.96	0.78	0.71	1.18	1	0.54	0.35	0.61	3.17	0.89	1.19	0.65	NA	NA	1.49	1.29	3.58	2.99	0.73	NA	2.14	0.95
1789	NA	1.97	0.61	1.33	1.07	1.32	2.53	1.76	NA	NA	2.61	NA	0.21	1.79	0.79	0.54	1.15	1	0.53	0.33	0.68	3.03	0.71	1.53	0.99	NA	NA	1.82	1.63	3.72	2.91	0.93	NA	1.84	1.04
1790	0.85	1.71	0.97	1.37	1.21	1.09	2.43	1.85	1.57	NA	1.97	NA	0.22	1.4	0.81	0.5	1.97	0.77	0.62	0.33	1.17	3.16	0.93	1.56	0.99	NA	NA	1.45	1.69	3.39	3.07	0.87	NA	1.17	1.22
1791	0.91	1.93	1.4	1.21	1.37	1.01	2.25	1.67	1.13	NA	2.42	NA	0.24	1.12	0.76	0.46	0.9	0.7	0.44	0.26	0.96	2.96	0.67	1.75	0.58	NA	NA	1.5	1.1	2.82	2.7	1.01	NA	1.32	1.02
1792	0.88	2.15	0.85	1.04	1.38	0.85	1.54	1.36	1.03	NA	2.47	NA	0.19	1.02	0.69	0.52	0.57	0.67	0.44	0.29	1.18	2.61	0.65	1.02	0.65	NA	NA	0.81	0.82	2.24	2.43	0.76	NA	1.34	1.7
1793	1.02	2.14	0.75	1.48	1.83	1.18	0.83	0.81	0.89	NA	2.04	NA	0.22	0.95	0.62	0.83	0.3	0.77	0.4	0.25	1.08	2.41	0.26	0.71	0.37	NA	NA	0.8	0.43	2.23	2.12	0.79	NA	1.28	1.75
1794	1.33	2.6	1.02	1.43	3.45	1.33	1.4	1.42	1.18	NA	2.6	NA	0.41	1.18	0.59	0.79	0.68	1.06	0.37	0.41	1.43	2.55	0.37	0.87	0.4	NA	NA	0.9	0.7	2.5	1.99	1.01	NA	1.23	1.65
1795	0.65	1.68	0.75	1.49	2.69	0.59	1.09	0.88	0.88	NA	1.56	NA	0.38	1.29	0.52	0.6	0.78	0.42	0.35	0.26	0.77	1.31	0.3	0.85	0.51	NA	NA	1.43	0.66	2.39	1.53	0.85	NA	1.74	1.75
1796	0.72	2.13	0.94	1.8	4.37	0.37	1.34	1.64	1.23	NA	2.18	NA	0.48	1.88	0.61	0.54	0.83	0.47	0.43	0.25	0.84	2.4	0.49	0.92	0.36	NA	NA	2.45	0.59	2.78	1.72	0.99	NA	2.16	2.71
1797	0.65	1.81	0.93	1.58	3.61	0.52	1.1	1.29	1.11	NA	2.4	NA	0.34	1.32	0.74	0.4	0.65	0.69	0.5	0.27	0.82	1.91	0.75	1.29	0.66	NA	NA	2	0.6	2	1.58	1.06	NA	1.72	3.03
1798	0.69	1.43	1.08	1.56	2.21	0.52	1.39	1.68	0.95	NA	1.83	NA	0.5	1.37	0.69	0.38	0.54	0.52	0.73	0.25	0.74	1.27	0.69	1.04	0.55	NA	NA	1.73	0.64	1.76	1.6	0.82	NA	1.03	2.99
1799	0.58	1.2	1.05	1.33	1.52	0.4	0.88	1.78	0.9	NA	1.5	NA	0.29	1.07	0.36	0.25	0.44	0.4	0.76	0.18	0.6	1.15	0.5	0.59	0.47	NA	NA	1.55	0.4	1.28	1.33	0.76	NA	1.27	3.08
1800	0.8	1.3	0.93	1.27	1.48	0.31	0.78	0.84	0.81	NA	2.24	NA	0.2	0.61	0.45	0.33	0.32	0.29	0.55	0.25	0.38	0.67	0.52	0.65	0.5	NA	NA	1.12	0.4	1.48	1.21	0.81	NA	0.93	2.29
1801	1.12	1.55	1.07	1.66	2.19	0.34	0.86	1.4	0.68	NA	2.36	NA	0.29	0.63	0.45	0.35	0.57	0.52	0.51	0.26	0.41	0.61	0.49	0.87	0.54	NA	NA	1.55	0.62	2.1	1.18	0.92	NA	1.17	2.22
1802	0.97	1.5	1.36	1.74	3.08	0.51	1.16	1.06	1.19	NA	2.38	NA	0.39	1.13	0.47	0.35	0.59	0.67	0.43	0.15	0.79	0.53	0.5	1.26	0.83	NA	NA	1.79	0.72	3.3	1.37	1.22	NA	2.12	2.27
1803	1.23	1.78	1.41	1.42	3.34	0.4	1.34	2.63	1.11	NA	2.29	NA	0.48	1.3	0.47	0.35	0.68	0.63	0.53	0.48	0.85	0.52	0.7	1.38	0.92	NA	NA	1.77	0.79	3.84	0.95	1.29	NA	2.69	2.97
1804	1.81	1.58	1.32	1.62	2.64	0.65	1.35	2.73	1.24	NA	2.02	NA	0.51	0.81	0.45	0.33	0.62	0.47	0.49	0.48	1.03	0.7	0.91	1.09	0.9	NA	NA	1.73	0.74	3.92	0.94	1.27	NA	2.4	1.97
1805	2.27	1.65	1.29	1.72	2.31	0.83	1.47	2.91	1.08	NA	2.47	NA	0.46	0.93	0.48	0.41	0.6	0.43	0.58	0.46	1.88	0.84	1.42	1.33	1.17	NA	NA	2.66	0.74	3.43	1.02	1.13	NA	4.27	1.87
1806	3.23	2.34	1.13	2.26	2.44	0.71	1.48	2.83	1.36	NA	2.57	NA	0.4	1.82	0.53	0.46	0.73	0.61	0.62	0.65	1.91	1.08	1.72	1.26	1.15	NA	NA	2.88	1.36	3.14	1.1	1.21	NA	4.59	2.05
1807	4.38	2.64	1.32	2.02	1.69	0.53	1.46	1.48	1.69	NA	1.75	NA	0.44	2.64	0.48	0.43	0.58	0.51	0.49	0.42	1.87	0.73	1.87	1.85	1.13	NA	NA	2.09	0.66	2.9	0.92	1.14	NA	3.07	1.87
1808	2.36	1.96	1.04	1.54	1.32	0.57	1.31	1.35	1.26	NA	1.77	NA	0.34	1.97	0.46	0.43	0.6	0.58	0.44	0.37	1.32	0.57	1.34	1.28	1.07	NA	NA	1.11	0.51	2.41	0.91	1.24	NA	2.02	1.86
1809	2.42	1.25	1.39	1.51	1.19	0.45	1.14	1.1	1.4	NA	2.21	NA	0.33	1.67	0.47	0.56	0.58	0.57	0.43	0.33	0.97	0.95	1.76	0.96	0.97	NA	NA	1.31	0.34	2.55	1.09	1.61	NA	2.53	2.53
1810	1.97	1.32	1.32	1.51	1.06	0.45	0.82	0.68	1.39	NA	2.05	NA	0.31	1.65	0.62	0.52	0.44	0.44	0.47	0.34	1.19	0.81	1.43	0.84	0.75	NA	NA	1.54	0.5	2.02	1.1	1.5	NA	3.52	2.28
1811	1.62	1.17	1.54	1.68	1.13	0.68	0.86	0.92	1.29	NA	1.96	NA	0.29	1.41	0.61	0.54	0.37	0.53	0.52	0.28	1.04	0.83	0.95	0.98	0.98	NA	NA	1.72	0.54	1.9	1.01	1.74	NA	4.29	2.69
1812	1.42	1.19	1.71	1.58	0.79	0.63	1.05	1.01	1.34	NA	1.8	NA	0.3	1.41	0.49	0.51	0.53	0.46	0.47	0.38	0.87	0.56	0.72	0.95	0.57	NA	NA	1.24	0.56	1.89	0.85	1.67	NA	4.02	1.95
1813	1.56	1.12	1.73	1.61	1.26	0.79	1.13	0.93	1.64	NA	1.97	NA	0.39	1.77	0.47	0.65	0.55	0.53	0.31	0.32	0.71	0.61	0.68	0.75	0.78	NA	NA	1.39	0.34	1.98	0.95	1.74	NA	3.92	1.78
1814	1.25	1.19	1.86	1.33	0.78	0.62	1.2	0.89	0.98	NA	1.85	NA	0.3	1.33	0.44	0.72	0.75	0.45	0.33	0.25	0.74	0.49	0.7	0.91	0.95	NA	NA	1.46	0.49	1.59	0.81	1.3	NA	3.68	1.14
1815	1.18	1.28	1.28	1.15	0.79	1.72	1.02	0.92	0.78	NA	1.2	NA	0.27	0.96	0.5	0.41	0.88	0.33	0.43	0.16	0.72	0.44	0.48	1.07	0.81	NA	1.78	1.1	0.53	1.41	0.68	1.38	NA	2.77	1.15
1816	1.22	1.51	1.16	1.09	1.03	1.8	0.89	1.31	0.92	NA	1.59	NA	0.3	1.17	0.76	0.51	0.62	0.33	0.32	0.29	0.85	0.62	0.64	1.11	0.98	NA	2.02	0.96	0.48	1.41	0.75	2.32	NA	3.27	0.94
1817	1.3	1.63	1.13	1.49	1.14	2.33	0.84	0.93	1.18	NA	1.53	NA	0.29	0.93	0.62	0.5	0.41	0.42	0.46	0.25	0.78	0.67	0.54	0.55	0.57	NA	1.84	0.89	0.4	1.16	0.65	2.01	NA	2.88	1.04
1818	1.32	1.5	1.26	1.03	1.1	2.55	1.09	1.03	0.91	NA	1.93	NA	0.23	0.67	0.67	0.48	0.55	0.43	0.39	0.1	0.62	0.52	0.41	0.7	0.67	NA	2.61	0.69	0.32	0.99	0.64	2.05	NA	2.41	1.01
1819	1.72	2.12	1.17	1.27	1.22	2.53	1.74	0.87	0.9	NA	2.09	NA	0.31	0.87	0.61	0.4	0.61	0.45	0.47	0.27	0.82	0.48	0.58	0.65	0.6	NA	2.14	1.01	0.41	1.05	0.51	2.25	NA	1.82	1.01
1820	1.12	1.38	1	1.09	0.93	1.74	1.58	0.85	1.1	NA	1.83	NA	0.23	0.38	0.5	0.5	0.36	0.43	0.33	0.27	0.68	0.35	0.47	0.39	0.43	NA	1.81	0.72	0.25	0.93	0.49	2.28	NA	1.69	0.96
1821	0.87	1.09	0.97	1.5	1.21	2.65	0.73	0.86	0.84	NA	1.58	NA	0.26	0.36	0.65	0.55	0.47	0.37	0.6	0.16	0.42	0.31	0.37	0.44	0.38	NA	1.75	0.72	0.26	0.98	0.45	1.32	NA	1.73	0.82
1822	0.99	1.28	0.97	1.42	1.22	1.54	1	1.43	0.7	NA	1.61	NA	0.24	0.54	0.55	0.76	0.87	0.49	0.61	0.15	0.4	0.33	0.4	0.8	0.69	NA	1.85	1.1	0.33	0.79	0.42	1.14	NA	1.86	1.3
1823	1.49	1.43	0.89	1.18	1.43	1.34	1.08	1.94	0.98	NA	2.15	NA	0.32	0.7	0.51	0.86	1.07	0.51	0.53	0.24	0.58	0.35	0.6	1.05	0.63	NA	3.07	1.86	0.37	0.92	0.63	1.69	NA	1.41	1.05
1824	1.35	1.4	1.1	1.1	1.74	1.08	1.06	2.16	0.94	NA	2.41	NA	0.47	0.81	0.54	0.77	0.65	0.56	0.4	0.34	0.8	0.52	0.73	1.12	0.79	NA	4.06	1.96	0.27	1.03	0.68	2.2	NA	1.66	1.37
1825	2.27	1.82	1.53	1.49	1.93	2.05	2.31	2.26	1.02	NA	2.14	NA	0.6	1.29	0.7	1.25	0.84	0.79	0.46	0.3	1.17	0.77	0.96	1.5	0.85	NA	4.14	4.41	0.37	1.31	0.86	4.02	NA	1.95	1.52
1826	2.89	1.78	1.82	1.44	1.43	1.28	3.27	2.26	1.13	NA	1.81	2.85	0.68	1.54	0.43	0.55	0.71	0.67	0.64	0.4	1.08	0.76	1.38	1.3	0.98	NA	3.26	5.67	0.5	1.56	1.46	3.19	NA	2.4	1.56
1827	2.02	1.49	1.31	1.45	0.89	1.13	3.17	2.18	0.64	NA	1.64	1.93	0.73	1.11	0.43	1.06	0.97	0.74	0.46	0.4	1.73	1.11	1.38	1.09	0.9	NA	2.65	2.4	0.38	1.37	1.36	3.34	NA	2.57	1.44
1828	1.41	1.04	1.21	1.29	0.64	0.93	2.39	1.89	0.46	NA	1.5	1.47	0.59	0.88	0.49	0.9	0.54	0.69	0.44	0.26	1.49	0.95	1.31	0.97	0.93	NA	2.31	1.74	0.28	1.24	1.37	2.34	NA	2.59	1.62
1829	1.5	1.24	1.28	1.43	0.63	1.08	2.08	2.09	0.43	NA	1.31	1.65	0.74	1.3	0.58	0.66	0.56	0.74	0.69	0.33	1.12	0.87	1.25	1.01	0.93	NA	1.9	2.42	0.26	1.2	1.38	1.95	NA	2.49	1.71
1830	3.01	1.35	2.02	1.62	1	1.9	4.86	3.92	1.08	NA	2.4	2.18	1.75	2.7	0.71	0.63	1.16	1.3	0.88	0.35	1.36	1.32	1.34	0.97	1.06	NA	1.62	3.08	0.43	1.25	1.77	1.79	NA	2.1	1.66
1831	2.12	1.23	1.19	1.35	0.68	1.69	3.17	2.79	0.69	NA	2.49	1.98	1.24	2.42	0.48	0.3	1.14	1.56	0.59	0.27	0.92	0.82	1.06	0.92	0.83	NA	1.09	1.57	0.29	1.09	1.59	1.18	NA	1.34	1.23
1832	1.97	1.11	1.44	1.1	0.62	1.6	3.3	2.37	0.65	NA	1.44	2.64	0.69	1.46	0.54	0.3	0.72	1.03	0.36	0.16	1.46	0.57	1.03	0.95	0.76	NA	2.02	1.07	0.3	1.4	1.72	1.16	NA	1.87	0.92
1833	1.8	0.99	1.75	1.08	0.6	2.36	2.12	2.33	0.55	1.93	1.62	2.12	0.39	0.88	0.69	0.25	0.55	0.6	0.32	0.26	1.29	0.7	0.87	1.12	0.69	NA	1.18	0.83	0.36	1.11	1.7	0.88	NA	2.15	1.3
1834	2.46	1.26	1.01	1	0.86	2.4	1.32	1.73	0.49	1.72	1.19	2.19	0.53	1.01	0.61	0.26	0.69	0.84	0.45	0.1	0.87	0.52	0.48	1.28	0.43	NA	0.36	0.58	0.67	1.17	2.1	0.99	NA	1.78	1.16
1835	2.4	1.27	0.82	0.58	0.81	1.83	0.93	1.42	0.67	1.14	1.16	3.48	0.65	1.4	0.74	0.41	1.69	1.15	0.55	0.23	1.02	0.82	0.52	0.88	0.68	NA	0.83	0.75	0.98	1.73	2.25	0.91	NA	1.59	1.12
1836	2.85	1.71	0.75	0.72	0.75	1.91	0.58	1.8	0.98	1.64	1.22	2.72	0.38	0.99	0.5	0.36	0.95	0.63	0.48	0.2	0.97	0.52	0.65	0.7	0.43	NA	1	0.36	0.84	2.15	2.29	1.12	NA	1.72	1.14
1837	4.59	1.29	0.97	0.79	1.14	1.91	0.98	1.63	1.03	1.32	1.73	3.06	0.59	1.17	0.6	0.52	0.82	0.31	0.57	0.3	1.17	0.61	0.78	0.89	0.64	NA	1.71	0.41	0.89	1.99	1.93	1.09	NA	1.54	1.45
1838	3.09	1.22	0.89	1.11	1.2	2.2	0.71	1.81	0.98	1.17	1.68	3.42	0.62	1.21	0.59	0.49	0.54	0.52	0.77	0.32	1.12	0.96	0.96	0.72	0.71	NA	1.61	0.51	1.26	2.29	1.59	1.06	NA	1.66	1.17
1839	4.08	1.89	1.53	0.95	1.59	4.23	0.88	3.78	1.08	2.31	2.08	6.95	0.83	2.61	0.86	2.08	1.16	0.7	0.93	0.54	1.99	1.23	1.22	0.81	0.57	NA	3.03	0.93	2.45	2.47	5.92	0.77	NA	2.1	1.5
1840	2.15	1.72	1.14	0.9	1.22	2.95	0.42	1.78	0.54	2.99	2.1	2.97	0.9	2.4	0.8	2.36	1.24	0.76	0.72	0.33	0.7	0.42	0.96	0.69	0.64	NA	1.97	1	1.47	1.84	5.45	0.7	NA	1.72	1.63
1841	3.07	1.99	0.94	1.08	1.62	2.86	0.88	3.11	0.58	1.61	1.43	4.47	1.44	2.14	0.69	2.98	1.38	1	0.8	0.44	0.87	0.49	0.92	0.77	0.51	NA	2.69	0.93	3.21	1.98	3.24	0.82	3.53	1.27	0.91
1842	2.85	1.44	0.94	1.45	1.34	2.22	0.67	3.35	0.59	1.96	1.79	4.25	1.4	1.79	0.7	2.04	0.94	0.84	0.66	0.33	0.97	0.42	1.25	0.68	0.44	NA	2.69	0.71	2.84	1.78	2.73	1.12	3.11	0.97	0.79
1843	1.76	1.08	1.14	1.5	0.95	2.12	0.5	2.99	0.6	1.83	1.62	3.01	1.34	1.23	0.7	0.94	0.56	0.7	0.59	0.22	0.75	0.42	1.26	0.79	0.49	NA	2.49	0.66	1.78	1.62	2.3	1.01	1.82	0.85	0.84
