# Esper - Pakistan high Sat2 - JUSP - ITRDB PAKI015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12788
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12788.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Esper - Pakistan high Sat2 - JUSP - ITRDB PAKI015
#--------------------
# Investigators
#   Investigators: Esper, J.(https://orcid.org/0000-0003-3919-014X); Treydte, K.; Winiger, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Dendroclimatology
# # 
# # Cores and cross-sections are stored at: 
# # WSL
# #  NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Trees - Structure and Function
#   Published_Title: Uniform growth trends among central Asian low and high elevation  juniper tree sites
#   Published_Date_or_Year: 2007
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00468-006-0104-0
#   Full_Citation: Esper J, Frank DC, Wilson RJS, Büntgen U, Treydte K (2007) 
Uniform growth trends among central Asian low and high elevation 
juniper tree sites. 
Trees - Structure and Function
Volume 21, Number 2, 141-150, DOI: 10.1007/s00468-006-0104-0

#   Abstract: We present an analysis of 28 juniper tree-ring sites sampled over the last decades by several research teams in the Tien Shan and Karakorum mountains of western central Asia. Ring-width chronologies were developed on a site-by-site basis, using a detrending technique designed to retain low-frequency climate variations. Site chronologies were grouped according to their distance from the upper timberline in the Tien Shan (~3,400 m a.s.l.) and Karakorum (~4,000 m), and low- and high-elevation composite chronologies combining data from both mountain systems developed. Comparison of these elevational subsets revealed significant coherence (r = 0.72) over the 1438–1995 common period, which is inconsistent with the concept of differing environmental signals captured in tree-ring data along elevational gradients. It is hypothesized that the uniform growth behavior in central Asian juniper trees has been forced by solar radiation variations controlled via cloud cover changes, but verification of this assumption requires further fieldwork. The high-elevation composite chronology was further compared with existing temperature reconstructions from the Karakorum and Tien Shan, and long-term trend differences discussed. We concluded that the extent of warmth during medieval times cannot be precisely estimated based on ring-width data currently available. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pakistan high Sat2
#   Location: Pakistan
#   Northernmost_Latitude: 35.1667
#   Southernmost_Latitude: 35.1667
#   Easternmost_Longitude: 75.5
#   Westernmost_Longitude: 75.5
#   Elevation_m: 3700
#--------------------
# Data_Collection
#   Collection_Name: PAKI015
#   First_Year: 736
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus spp. L.
#   Common_Name: juniper
#   Tree_Species_Code: JUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## eps0201z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0201z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0202a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0202a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0202b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0202b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0203a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0203a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0203b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0203b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0204b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0204b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0204a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0204a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0205a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0205a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0205b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0205b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0206a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0206a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0206b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0206b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0207a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0207a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0207b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0207b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0208z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0208z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0209a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0209a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0209b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0209b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0210a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0210a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0210b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0210b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0211a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0211a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0212z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0212z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0213z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0213z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0302a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0302a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0302b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0302b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0303z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0303z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0304a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0304a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0304b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0304b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0305a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0305a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0305b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0305b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0306z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0306z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	eps0201z_raw	eps0202a_raw	eps0202b_raw	eps0203a_raw	eps0203b_raw	eps0204b_raw	eps0204a_raw	eps0205a_raw	eps0205b_raw	eps0206a_raw	eps0206b_raw	eps0207a_raw	eps0207b_raw	eps0208z_raw	eps0209a_raw	eps0209b_raw	eps0210a_raw	eps0210b_raw	eps0211a_raw	eps0212z_raw	eps0213z_raw	eps0302a_raw	eps0302b_raw	eps0303z_raw	eps0304a_raw	eps0304b_raw	eps0305a_raw	eps0305b_raw	eps0306z_raw
1073	NA	NA	NA	NA	NA	NA	NA	0.34	0.23	NA	NA	NA	NA	0.43	NA	0.93	0.47	NA	NA	0.86	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1074	NA	NA	NA	NA	NA	NA	NA	0.14	0.11	NA	NA	NA	NA	0.31	NA	0.72	0.28	NA	NA	0.69	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1075	NA	NA	NA	NA	NA	NA	NA	0.37	0.33	NA	NA	NA	NA	0.56	NA	1.23	0.54	NA	NA	0.79	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1076	NA	NA	NA	NA	NA	NA	0.19	0.31	0.25	NA	NA	NA	NA	0.27	NA	0.82	0.38	NA	NA	0.68	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1077	NA	NA	NA	NA	NA	NA	0.18	0.3	0.22	NA	NA	NA	NA	0.36	NA	0.69	0.31	NA	NA	0.57	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1078	NA	NA	NA	NA	NA	NA	0.3	0.48	0.36	NA	NA	NA	NA	0.49	NA	1.09	0.57	NA	NA	0.68	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1079	NA	NA	NA	NA	NA	NA	0.24	0.41	0.24	NA	NA	NA	NA	0.33	NA	0.63	0.37	NA	NA	0.52	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1080	NA	NA	NA	NA	NA	NA	0.25	0.43	0.29	NA	NA	NA	NA	0.38	NA	0.93	0.33	NA	NA	0.54	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1081	NA	NA	NA	NA	NA	NA	0.24	0.44	0.35	NA	NA	NA	NA	0.54	NA	0.96	0.43	NA	NA	0.83	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1082	NA	NA	NA	NA	NA	NA	0.2	0.19	0.14	NA	NA	NA	NA	0.4	NA	0.75	0.3	NA	NA	0.61	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1083	NA	NA	NA	NA	NA	NA	0.25	0.29	0.27	NA	NA	NA	NA	0.67	NA	0.68	0.37	NA	NA	0.68	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1084	NA	NA	NA	NA	NA	NA	0.19	0.29	0.23	NA	NA	NA	NA	0.75	NA	0.47	0.46	NA	NA	0.6	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1085	NA	NA	NA	NA	NA	NA	0.19	0.15	0.11	NA	NA	NA	NA	0.75	NA	0.36	0.23	NA	NA	0.54	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1086	NA	NA	NA	NA	NA	NA	0.17	0.25	0.18	NA	NA	NA	NA	1.07	NA	0.28	0.27	NA	NA	0.47	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1087	NA	NA	NA	NA	NA	NA	0.17	0.35	0.27	NA	NA	NA	NA	1.01	NA	0.57	0.35	NA	NA	0.39	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1088	NA	NA	NA	NA	NA	NA	0.13	0.12	0.11	NA	NA	NA	NA	0.79	NA	0.46	0.34	NA	NA	0.3	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1089	NA	NA	NA	NA	NA	NA	0.18	0.12	0.12	NA	NA	NA	NA	0.94	NA	0.51	0.44	NA	NA	0.33	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1090	NA	NA	NA	NA	NA	NA	0.26	0.3	0.23	NA	NA	NA	NA	1.2	NA	0.53	0.45	NA	NA	0.49	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1091	NA	NA	NA	NA	NA	NA	0.19	0.32	0.22	NA	NA	NA	NA	0.9	NA	0.89	0.44	NA	NA	0.51	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1092	NA	NA	NA	NA	NA	NA	0.25	0.24	0.2	NA	NA	NA	NA	0.75	NA	0.7	0.44	NA	NA	0.53	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1093	NA	NA	NA	NA	NA	NA	0.26	0.25	0.2	NA	NA	NA	NA	0.89	NA	0.51	0.38	NA	NA	0.49	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1094	NA	NA	NA	NA	NA	NA	0.21	0.26	0.22	NA	NA	NA	NA	0.85	NA	0.45	0.37	NA	NA	0.53	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1095	NA	NA	NA	NA	NA	NA	0.06	0.09	0.12	NA	NA	NA	NA	0.3	NA	0.14	0.01	NA	NA	0.27	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1096	NA	NA	NA	NA	NA	NA	0.21	0.21	0.19	NA	NA	NA	NA	0.82	NA	0.46	0.25	NA	NA	0.45	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1097	NA	NA	NA	NA	NA	NA	0.19	0.17	0.18	NA	NA	NA	NA	0.62	NA	0.41	0.32	NA	NA	0.51	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1098	NA	NA	NA	NA	NA	NA	0.18	0.13	0.14	NA	NA	NA	NA	0.34	NA	0.12	0.24	NA	NA	0.4	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1099	NA	NA	NA	NA	NA	NA	0.03	0.02	0.01	NA	NA	NA	NA	0.19	NA	0.03	0.02	NA	NA	0.19	0.11	NA	NA	NA	NA	NA	NA	NA	NA
1100	NA	NA	NA	NA	NA	NA	0.16	0.19	0.24	NA	NA	NA	NA	0.34	NA	0.36	0.15	NA	NA	0.34	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1101	NA	NA	NA	NA	NA	NA	0.09	0.02	0.06	NA	NA	NA	NA	0.36	NA	0.16	0.05	NA	NA	0.2	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1102	NA	NA	NA	NA	NA	NA	0.29	0.04	0.06	NA	NA	NA	NA	0.44	NA	0.05	0.14	NA	NA	0.33	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1103	NA	NA	NA	NA	NA	NA	0.23	0.21	0.21	NA	NA	NA	NA	0.58	NA	0.21	0.14	NA	NA	0.33	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1104	NA	NA	NA	NA	NA	NA	0.16	0.11	0.17	NA	NA	NA	NA	0.38	NA	0.18	0.24	NA	NA	0.4	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1105	NA	NA	NA	NA	NA	NA	0.09	0.01	0.02	NA	NA	NA	NA	0.39	NA	0.2	0.19	NA	NA	0.26	0.1	NA	NA	NA	NA	NA	NA	NA	NA
1106	NA	NA	NA	NA	NA	NA	0.25	0.13	0.12	NA	NA	NA	NA	0.44	NA	0.3	0.32	NA	NA	0.42	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1107	NA	NA	NA	NA	NA	NA	0.22	0.09	0.11	NA	NA	NA	NA	0.52	NA	0.54	0.41	NA	NA	0.35	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1108	NA	NA	NA	NA	NA	NA	0.24	0.06	0.05	NA	NA	NA	NA	0.51	NA	0.29	0.33	NA	NA	0.33	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1109	NA	NA	NA	NA	NA	NA	0.14	0.08	0.08	NA	NA	NA	NA	0.26	NA	0.38	0.29	NA	NA	0.26	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1110	NA	NA	NA	NA	NA	NA	0.23	0.12	0.12	NA	NA	NA	NA	0.47	NA	0.56	0.44	NA	NA	0.35	0.37	NA	NA	NA	NA	NA	NA	NA	NA
1111	NA	NA	NA	NA	NA	NA	0.2	0.08	0.1	NA	NA	NA	NA	0.39	NA	0.21	0.18	NA	NA	0.21	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1112	NA	NA	NA	NA	NA	NA	0.19	0.14	0.16	NA	NA	NA	NA	0.51	NA	0.4	0.31	NA	NA	0.29	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1113	NA	NA	NA	NA	NA	NA	0.24	0.2	0.2	NA	NA	NA	NA	0.38	NA	0.79	0.36	NA	NA	0.35	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1114	NA	NA	NA	NA	NA	NA	0.21	0.21	0.14	NA	NA	NA	NA	0.26	NA	0.61	0.24	NA	NA	0.28	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1115	NA	NA	NA	NA	NA	NA	0.16	0.15	0.14	NA	NA	NA	NA	0.29	NA	0.44	0.26	NA	NA	0.22	0.09	NA	NA	NA	NA	NA	NA	NA	NA
1116	NA	NA	NA	NA	NA	NA	0.19	0.23	0.19	NA	NA	NA	NA	0.5	NA	0.33	0.26	NA	NA	0.22	0.06	NA	NA	NA	NA	NA	NA	NA	NA
1117	NA	NA	NA	NA	NA	NA	0.18	0.22	0.2	NA	NA	NA	NA	0.41	NA	0.33	0.23	NA	NA	0.29	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1118	NA	NA	NA	NA	NA	NA	0.16	0.26	0.2	NA	NA	NA	NA	0.34	NA	0.44	0.29	NA	NA	0.26	0.09	NA	NA	NA	NA	NA	NA	NA	NA
1119	NA	NA	NA	NA	NA	NA	0.22	0.27	0.25	NA	NA	NA	NA	0.47	NA	0.35	0.28	NA	NA	0.2	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1120	NA	NA	NA	NA	NA	NA	0.11	0.16	0.18	NA	NA	NA	NA	0.27	0.41	0.23	0.18	NA	NA	0.22	0.07	NA	NA	NA	NA	NA	NA	NA	NA
1121	NA	NA	NA	NA	NA	NA	0.2	0.23	0.26	NA	NA	NA	NA	0.27	0.41	0.25	0.19	NA	NA	0.33	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1122	NA	NA	NA	NA	NA	NA	0.26	0.25	0.3	NA	NA	NA	NA	0.51	0.62	0.51	0.28	NA	NA	0.33	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1123	NA	NA	NA	NA	NA	NA	0.24	0.24	0.23	NA	NA	NA	NA	0.57	0.56	0.39	0.4	NA	NA	0.31	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1124	NA	NA	NA	NA	NA	0.24	0.28	0.23	0.26	NA	NA	NA	NA	0.62	0.51	0.5	0.26	NA	NA	0.29	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1125	NA	NA	NA	NA	NA	0.23	0.25	0.13	0.14	NA	NA	NA	NA	0.31	0.28	0.26	0.09	NA	NA	0.26	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1126	NA	NA	NA	NA	NA	0.1	0.1	0.02	0.05	NA	NA	NA	NA	0.12	0.08	0.07	0.04	NA	NA	0.17	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1127	NA	NA	NA	NA	NA	0.09	0.16	0.09	0.07	NA	NA	NA	NA	0.26	0.29	0.27	0.18	NA	NA	0.19	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1128	NA	NA	NA	NA	NA	0.19	0.21	0.21	0.17	NA	NA	NA	NA	0.31	0.33	0.37	0.21	NA	NA	0.23	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1129	NA	NA	NA	NA	NA	0.17	0.2	0.23	0.21	NA	NA	NA	NA	0.23	0.33	0.32	0.17	NA	NA	0.3	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1130	NA	NA	NA	NA	NA	0.17	0.19	0.24	0.22	NA	NA	NA	NA	0.37	0.41	0.39	0.19	NA	NA	0.26	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1131	NA	NA	NA	NA	NA	0.15	0.11	0.23	0.2	NA	NA	NA	NA	0.21	0.44	0.4	0.2	NA	NA	0.28	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1132	NA	NA	NA	NA	NA	0.15	0.18	0.23	0.2	NA	NA	NA	NA	0.24	0.38	0.3	0.22	NA	NA	0.22	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1133	NA	NA	NA	NA	NA	0.15	0.22	0.22	0.23	NA	NA	NA	NA	0.25	0.46	0.38	0.23	NA	NA	0.29	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1134	NA	NA	NA	NA	NA	0.2	0.23	0.31	0.31	NA	NA	NA	NA	0.27	0.49	0.4	0.24	NA	NA	0.27	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1135	NA	NA	NA	NA	NA	0.12	0.2	0.21	0.14	NA	NA	NA	NA	0.38	0.28	0.17	0.08	NA	NA	0.22	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1136	NA	NA	NA	NA	NA	0.09	0.16	0.22	0.21	NA	NA	NA	NA	0.27	0.44	0.36	0.19	NA	NA	0.21	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1137	NA	NA	NA	NA	NA	0.1	0.12	0.26	0.23	NA	NA	NA	NA	0.23	0.51	0.43	0.19	NA	NA	0.24	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1138	NA	NA	NA	NA	NA	0.18	0.19	0.3	0.27	NA	NA	NA	NA	0.5	0.45	0.53	0.26	NA	NA	0.2	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1139	NA	NA	NA	NA	NA	0.12	0.17	0.25	0.23	NA	NA	NA	NA	0.27	0.44	0.51	0.19	NA	NA	0.18	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1140	NA	NA	NA	NA	NA	0.19	0.15	0.3	0.26	NA	NA	NA	NA	0.32	0.31	0.36	0.19	NA	NA	0.22	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1141	NA	NA	NA	NA	NA	0.12	0.12	0.25	0.22	NA	NA	NA	NA	0.23	0.48	0.4	0.19	NA	NA	0.22	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1142	NA	NA	NA	NA	NA	0.05	0.05	0.11	0.01	NA	NA	NA	NA	0.15	0.09	0.07	0.02	NA	NA	0.11	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1143	NA	NA	NA	NA	NA	0.13	0.16	0.24	0.22	NA	NA	NA	NA	0.44	0.38	0.3	0.16	NA	NA	0.17	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1144	NA	NA	NA	NA	NA	0.19	0.21	0.22	0.25	NA	NA	NA	NA	0.31	0.54	0.47	0.19	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1145	NA	NA	NA	NA	NA	0.07	0.15	0.13	0.14	NA	NA	NA	NA	0.09	0.12	0.12	0.08	NA	NA	0.12	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1146	NA	NA	NA	NA	NA	0.07	0.19	0.21	0.22	NA	NA	NA	NA	0.26	0.19	0.18	0.18	NA	NA	0.23	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1147	NA	NA	NA	NA	NA	0.19	0.26	0.2	0.19	NA	NA	NA	NA	0.33	0.3	0.28	0.2	NA	NA	0.23	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1148	NA	NA	NA	NA	NA	0.2	0.29	0.16	0.15	NA	NA	NA	NA	0.29	0.21	0.2	0.09	NA	NA	0.16	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1149	NA	NA	NA	NA	NA	0.17	0.28	0.15	0.16	NA	NA	NA	NA	0.26	0.13	0.12	0.07	NA	NA	0.26	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1150	NA	NA	NA	NA	NA	0.07	0.07	0.02	0.02	NA	NA	NA	NA	0.03	0.04	0.03	0.01	NA	NA	0.11	0.11	NA	NA	NA	NA	NA	NA	NA	NA
1151	NA	NA	NA	NA	NA	0.16	0.15	0.21	0.16	NA	NA	NA	NA	0.22	0.37	0.35	0.17	NA	NA	0.25	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1152	NA	NA	NA	NA	NA	0.25	0.16	0.17	0.2	NA	NA	NA	NA	0.21	0.4	0.36	0.16	NA	NA	0.21	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1153	NA	NA	NA	NA	NA	0.26	0.21	0.08	0.1	NA	NA	NA	NA	0.26	0.33	0.33	0.18	NA	NA	0.19	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1154	NA	NA	NA	NA	NA	0.23	0.19	0.19	0.17	NA	NA	NA	NA	0.3	0.4	0.37	0.19	NA	NA	0.19	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1155	NA	NA	NA	NA	NA	0.37	0.24	0.27	0.21	NA	NA	NA	NA	0.26	0.64	0.54	0.37	NA	NA	0.31	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1156	NA	NA	NA	NA	NA	0.26	0.18	0.17	0.18	NA	NA	NA	NA	0.25	0.58	0.49	0.26	NA	NA	0.23	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1157	NA	NA	NA	NA	NA	0.26	0.24	0.13	0.13	NA	NA	NA	NA	0.28	0.4	0.29	0.16	NA	NA	0.18	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1158	NA	NA	NA	NA	NA	0.27	0.17	0.2	0.19	NA	NA	NA	NA	0.33	0.53	0.53	0.23	NA	NA	0.29	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1159	NA	NA	NA	NA	NA	0.26	0.08	0.09	0.05	NA	NA	NA	NA	0.26	0.16	0.13	0.05	NA	NA	0.21	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1160	NA	NA	NA	NA	NA	0.3	0.15	0.19	0.17	NA	NA	NA	NA	0.37	0.38	0.32	0.16	NA	NA	0.19	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1161	NA	NA	NA	NA	NA	0.28	0.21	0.21	0.17	NA	NA	NA	NA	0.26	0.54	0.4	0.2	NA	NA	0.26	0.37	NA	NA	NA	NA	NA	NA	NA	NA
