# Schweingruber - Balschaya Kamenka River - LAGM - ITRDB RUSS124
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4330
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4330.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ124l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ124l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ124l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ124l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Balschaya Kamenka River - LAGM - ITRDB RUSS124
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Balschaya Kamenka River
#   Location: Russia
#   Northernmost_Latitude: 71.33
#   Southernmost_Latitude: 71.33
#   Easternmost_Longitude: 93.83
#   Westernmost_Longitude: 93.83
#   Elevation_m: 60
#--------------------
# Data_Collection
#   Collection_Name: RUSS124
#   First_Year: 1569
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 011011_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011012_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011021_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011022_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011031_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011032_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011051_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011052_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011061_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011062_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011071_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011072_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011081_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011082_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011091_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011092_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011101_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011102_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011111_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011112_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011121_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011122_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011131_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011132_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011141_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011142_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011151_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011152_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011161_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011162_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011171_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011172_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011191_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011192_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011201_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011202_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011211_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011212_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011221_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011222_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011231_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011232_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 011232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	011011_raw	011012_raw	011021_raw	011022_raw	011031_raw	011032_raw	011051_raw	011052_raw	011061_raw	011062_raw	011071_raw	011072_raw	011081_raw	011082_raw	011091_raw	011092_raw	011101_raw	011102_raw	011111_raw	011112_raw	011121_raw	011122_raw	011131_raw	011132_raw	011141_raw	011142_raw	011151_raw	011152_raw	011161_raw	011162_raw	011171_raw	011172_raw	011191_raw	011192_raw	011201_raw	011202_raw	011211_raw	011212_raw	011221_raw	011222_raw	011231_raw	011232_raw
1792	0.06	0.13	NA	NA	NA	NA	NA	NA	0.09	NA	0.07	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.1	0.28	NA	0.14	0.1	NA	NA	0.2	0.09	0.06	0.07	0	0.05	NA	NA	0.12	0.14	0.06	0.06
1793	0.12	0.51	NA	NA	NA	NA	NA	NA	0.11	NA	0.09	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.15	0.26	NA	0.13	0.11	NA	NA	0.22	0.15	0.17	0.22	0	0.05	NA	NA	0.19	0.14	0.09	0.1
1794	0.1	0.46	NA	NA	NA	NA	NA	NA	0.13	NA	0.14	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.24	0.27	NA	0.11	0.12	NA	NA	0.41	0.14	0.19	0.12	0	0.06	NA	NA	0.32	0.27	0.13	0.12
1795	0.06	0.14	NA	NA	NA	NA	NA	NA	0.06	NA	0.07	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.15	0.18	NA	0.08	0.07	NA	NA	0.14	0.1	0.07	0.06	0	0.05	NA	NA	0.07	0.08	0.07	0.04
1796	0.2	0.45	NA	NA	NA	NA	NA	NA	0.08	NA	0.18	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.2	0.17	0.22	0.23	0.21	NA	NA	0.2	0.06	0.21	0.17	0	0.06	NA	NA	0.11	0.1	0.1	0.07
1797	0.1	0.47	NA	NA	NA	NA	NA	NA	0.07	NA	0.11	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.15	0.2	0.2	0.14	0.18	NA	NA	0.22	0.1	0.21	0.16	0	0.1	NA	NA	0.07	0.12	0.07	0.06
1798	0.07	0.16	NA	NA	NA	NA	NA	NA	0.05	NA	0.04	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0	0.13	0.17	0.03	0.05	NA	NA	0.05	0.05	0.07	0.04	0	0.06	NA	NA	0.04	0.04	0.03	0.04
1799	0.04	0.08	NA	NA	NA	NA	NA	NA	0.04	NA	0.06	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0	0.17	0.08	0.04	0.09	NA	NA	0.09	0.03	0.08	0.05	0	0.04	NA	NA	0.04	0.04	0.04	0.03
1800	0.1	0.19	NA	NA	NA	NA	NA	NA	0.07	NA	0.06	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0	0.18	0.17	0.05	0.07	NA	NA	0.13	0.1	0.09	0.07	0	0	NA	NA	0.07	0.06	0.04	0.05
1801	0.1	0.83	NA	NA	NA	NA	NA	NA	0.05	NA	0.13	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0	0.19	0.11	0.1	0.09	NA	NA	0.16	0.23	0.12	0.13	0	0	NA	NA	0.21	0.12	0.08	0.07
1802	0.06	0.15	NA	NA	NA	NA	NA	NA	0.03	NA	0.05	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0	0.15	0.05	0.06	0.09	NA	NA	0.12	0.09	0.06	0.06	0	0	NA	NA	0.11	0.1	0.07	0.04
1803	0.11	0.29	NA	NA	NA	NA	NA	NA	0.05	NA	0.07	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0	0.12	0.11	0.09	0.09	NA	NA	0.13	0.16	0.07	0.07	0	0	NA	NA	0.1	0.09	0.09	0.05
1804	0.07	0.32	NA	NA	NA	NA	NA	NA	0.06	NA	0.09	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0	0.14	0.15	0.06	0.07	NA	NA	0.08	0.12	0.05	0.07	0	0	NA	NA	0.1	0.1	0.27	0.05
1805	0.09	0.62	NA	NA	NA	NA	NA	NA	0.06	NA	0.09	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0	0.29	0.24	0.06	0.1	NA	NA	0.23	0.2	0.08	0.03	0	0	NA	NA	0.26	0.15	0.46	0.09
1806	0.06	0.47	NA	NA	NA	NA	NA	NA	0.1	NA	0.09	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0	0.25	0.23	0.06	0.08	NA	NA	0.53	0.13	0.11	0.05	0	0	NA	NA	0.25	0.17	0.34	0.12
1807	0.05	0.2	NA	NA	NA	NA	NA	NA	0.04	NA	0.01	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.07	0.07	0.01	0.01	NA	NA	0.07	0.05	0.01	0.02	0	0	NA	NA	0.1	0.05	0.05	0.01
1808	0.17	0.49	NA	NA	NA	NA	NA	NA	0.13	NA	0.09	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.21	0.2	0.06	0.08	NA	NA	0.52	0.24	0.12	0.08	0	0	NA	NA	0.34	0.18	0.25	0.06
1809	0.08	0.39	NA	NA	NA	NA	NA	NA	0.05	NA	0.05	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.28	0.23	0.08	0.09	0.18	NA	0.54	0.17	0.05	0.06	0	0	NA	NA	0.16	0.23	0.2	0.08
1810	0.13	0.23	NA	NA	NA	NA	NA	NA	0	NA	0.06	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.08	0.11	0.04	0.04	0.07	NA	0.4	0.17	0.06	0.05	0	0	NA	NA	0.14	0.11	0.12	0.07
1811	0.06	0.21	NA	NA	NA	NA	NA	NA	0	NA	0.09	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.06	0.05	0.05	0.05	0.1	NA	0.44	0.15	0.05	0.05	0	0	NA	NA	0.18	0.15	0.13	0.07
1812	0.01	0.05	NA	NA	NA	NA	NA	NA	0	NA	0.01	0.01	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	0	0	0.02	0.04	0.01	0.01	0.01	NA	0.05	0.04	0.01	0.01	0	0	NA	NA	0.09	0.06	0.04	0.02
1813	0.05	0.09	NA	NA	NA	NA	NA	NA	0	NA	0.07	0.05	NA	NA	NA	NA	NA	NA	NA	NA	0.03	NA	0	0	0.04	0.05	0.03	0.07	0.05	NA	0.17	0.06	0.04	0.03	0	0	NA	NA	0.11	0.08	0.05	0.03
1814	0.07	0.18	NA	NA	NA	NA	NA	NA	0	NA	0.05	0.05	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	0	0	0.07	0.07	0.04	0.07	0.06	NA	0.6	0.05	0.03	0.05	0	0	NA	NA	0.1	0.09	0.1	0.05
1815	0.03	0.05	NA	NA	NA	NA	NA	NA	0	NA	0.03	0.04	NA	NA	NA	NA	NA	NA	NA	NA	0.03	NA	0	0	0.03	0.04	0.05	0.06	0.04	NA	0.08	0.05	0.04	0.01	0	0	NA	NA	0.12	0.06	0.06	0.04
1816	0.04	0.18	NA	NA	NA	NA	NA	NA	0	NA	0.01	0.03	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	0	0	0.03	0.04	0.07	0.08	0.05	NA	0.06	0.05	0.03	0.03	0	0	NA	NA	0.09	0.05	0.05	0.03
1817	0.04	0.16	NA	NA	NA	NA	NA	NA	0	NA	0.07	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	0	0	0.07	0.09	0.16	0.11	0.03	NA	0.09	0.1	0.06	0.04	0	0	NA	NA	0.12	0.08	0.09	0.03
1818	0.07	0.18	NA	NA	NA	NA	NA	NA	0	NA	0.04	0.04	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	0	0	0.08	0.07	0.08	0.06	0.07	NA	0.12	0.06	0.08	0.04	0	0	NA	NA	0.08	0.06	0.11	0.07
1819	0.02	0.12	NA	NA	NA	NA	NA	NA	0	NA	0.03	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.02	NA	0	0	0.04	0.05	0.01	0.02	0.05	NA	0.08	0.03	0.02	0.02	0	0	NA	NA	0	0	0.03	0.01
1820	0.03	0.06	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.02	NA	0	0	0.02	0.03	0.04	0.02	0.02	NA	0.06	0.01	0.01	0.01	0	0	NA	NA	0	0	0.02	0.01
1821	0.06	0.12	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	0	0	0.05	0.04	0.05	0.05	0.05	NA	0.1	0.03	0.03	0.03	0	0	NA	NA	0	0	0.07	0.05
1822	0.07	0.17	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	0	0	0.04	0.06	0.05	0.06	0.1	NA	0.43	0.09	0.05	0.03	0	0	NA	NA	0	0	0.05	0.04
1823	0.02	0.05	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	0	0	0.1	0.06	0.04	0.04	0.11	NA	0.37	0.07	0.05	0.03	0	0	NA	NA	0	0	0.03	0.03
1824	0.06	0.06	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	0	0	0.12	0.12	0.04	0.04	0.12	NA	0.63	0.05	0.05	0.04	0	0	NA	NA	0	0	0.05	0.05
1825	0.01	0.01	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	0	0	0.04	0.03	0.02	0.01	0.01	NA	0.06	0.01	0.01	0.01	0	0	NA	NA	0	0	0.02	0.01
1826	0.03	0.04	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	0	0	0.04	0.03	0.01	0.01	0.06	NA	0.05	0.01	0.02	0.01	0	0	NA	NA	0	0	0.01	0.01
1827	0.03	0.02	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0	0	0.13	0.19	0.03	0.04	0.13	NA	0.09	0.06	0.03	0.03	0	0	NA	NA	0	0	0.03	0.03
1828	0.04	0.14	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	0	0	0.14	0.16	0.02	0.04	0.14	NA	0.4	0.05	0.1	0.04	0	0	NA	NA	0	0	0.03	0.03
1829	0.05	0.14	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	0	0	0.1	0.09	0.03	0.04	0.11	NA	0.16	0.05	0.04	0.03	0	0	NA	NA	0	0	0.03	0.03
1830	0.01	0.05	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	0	0	0.01	0.01	0.01	0.01	0.06	NA	0.1	0.01	0.04	0.03	0	0	NA	NA	0	0	0.03	0.01
1831	0.03	0.06	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0	0	0.04	0.07	0.04	0.05	0.06	NA	0.24	0.04	0.04	0.03	0	0	NA	NA	0	0	0.03	0.03
1832	0.03	0.08	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	0	0	0.08	0.12	0.02	0.02	0.08	NA	0.33	0.04	0.04	0.03	0	0	NA	NA	0	0	0.03	0.02
1833	0.01	0.03	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	0	0	0.02	0.02	0.02	0.02	0.01	NA	0.05	0.01	0.01	0.01	0	0	NA	NA	0	0	0.02	0.02
1834	0.03	0.06	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	0	0	0.09	0.09	0.05	0.04	0.08	NA	0.09	0.04	0.02	0.02	0	0	NA	NA	0	0	0.03	0.03
1835	0.03	0.1	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	0	0	0.08	0.11	0.04	0.03	0.07	NA	0.1	0.06	0.02	0.03	0	0	NA	NA	0.04	0	0.04	0.04
1836	0.03	0.07	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	0	0	0.11	0.16	0.04	0.04	0.13	NA	0.27	0.06	0.02	0.04	0	0	NA	NA	0.04	0	0	0.03
1837	0.03	0.04	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	0	0	0.04	0.04	0.03	0.02	0.03	NA	0.04	0.04	0.02	0.02	0	0	NA	NA	0.01	0	0	0.02
1838	0.03	0.15	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	0	0	0.14	0.14	0.12	0.03	0.07	NA	0.07	0.05	0.03	0.05	0	0	NA	NA	0.02	0	0	0.05
1839	0.04	0.08	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	0	0	0.04	0.03	0.05	0.03	0.07	0.05	0.07	0.03	0.02	0.02	0	0	NA	NA	0.01	0	0	0.02
1840	0.04	0.11	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0	0	0.07	0.08	0.03	0.03	0.07	0.11	0.13	0.06	0.03	0.04	0	0	NA	NA	0.05	0	0	0.02
1841	0.04	0.09	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	0	0	0.13	0.14	0.06	0.03	0.09	0.11	0.16	0.04	0.03	0.03	0	0	NA	NA	0.04	0	0	0.03
1842	0.04	0.09	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.17	0	0	0.07	0.1	0.06	0.02	0.07	0.11	0.13	0.1	0.04	0.03	0	0	NA	NA	0.03	0	0	0.03
1843	0.04	0.05	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.15	0	0	0.1	0.1	0.01	0.03	0.09	0.09	0.14	0.06	0.01	0.01	0	0	NA	NA	0.02	0	0	0.03
1844	0.03	0.07	NA	NA	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.38	0	0	0.14	0.1	0.04	0.04	0.08	0.1	0.13	0.21	0.03	0.02	0	0	NA	NA	0.04	0	0	0.03
1845	0.03	0.13	NA	NA	NA	NA	NA	NA	0	NA	0.06	0.04	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.31	0	0	0.15	0.17	0.04	0.02	0.1	0.17	0.12	0.23	0.04	0.02	0	0	NA	0.23	0.06	0	0	0.04
1846	0.04	0.14	NA	NA	NA	NA	NA	NA	0	NA	0.04	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.21	0	0	0.15	0.18	0.04	0.04	0.12	0.2	0.09	0.31	0.06	0.02	0	0	NA	0.22	0.06	0	0	0.03
1847	0.03	0.05	NA	NA	NA	NA	NA	NA	0	NA	0.03	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.12	0	0	0.04	0.03	0.02	0.03	0.05	0.05	0.07	0.08	0.03	0.03	0	0	NA	0.27	0.04	0	0	0.01
1848	0.03	0.07	NA	NA	NA	NA	NA	NA	0	NA	0.09	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.16	0	0	0.14	0.13	0.05	0.04	0.13	0.12	0.07	0.16	0.04	0.04	0	0	NA	0.3	0.05	0	0.03	0.04
1849	0.05	0.18	NA	NA	NA	NA	NA	NA	0	NA	0.08	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.21	0	0	0.12	0.11	0.12	0.05	0.2	0.21	0.1	0.41	0.04	0.03	0	0	NA	0.21	0.08	0	0.04	0.04
1850	0.03	0.07	NA	NA	NA	NA	NA	NA	0	NA	0.09	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.21	0	0	0.07	0.04	0.06	0.05	0.08	0.14	0.1	0.32	0.04	0.03	0	0	NA	0.16	0.05	0	0.04	0.04
1851	0.03	0.07	NA	NA	NA	NA	NA	NA	0	NA	0.05	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.18	0	0	0.08	0.1	0.04	0.03	0.08	0.36	0.07	0.11	0.04	0.02	0	0	NA	0.2	0.03	0	0.01	0.03
1852	0.08	0.16	NA	NA	NA	NA	NA	NA	0	NA	0.08	0.08	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.21	0	0	0.14	0.17	0.09	0.09	0.17	0.41	0.17	0.31	0.06	0.04	0	0	NA	0.23	0.05	0	0.06	0.07
