# Kirdyanov - Polar Urals PURLASI - LASI - ITRDB RUSS224
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15340
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15340.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ224-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ224-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ224.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ224.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-21
#--------------------
# Title
#   Study_Name: Kirdyanov - Polar Urals PURLASI - LASI - ITRDB RUSS224
#--------------------
# Investigators
#   Investigators: Kirdyanov, A.(https://orcid.org/0000-0002-6797-4964)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Keith R. Briffa, Thomas M. Melvin, Timothy J. Osborn, Rashit M. Hantemirov, Alexander V. Kirdyanov, Valeriy S. Mazepa, Stepan G. Shiyatov, Jan Esper
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: Reassessing the evidence for tree-growth and inferred temperature change during the Common Era in Yamalia, northwest Siberia
#   Published_Date_or_Year: 2013
#   Volume: 72
#   Pages: 83-107
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2013.04.008
#   Full_Citation: None
#   Abstract: The development of research into the history of tree growth and inferred summer temperature changes in Yamalia spanning the last 2000 years is reviewed. One focus is the evolving production of tree-ring width (TRW) and tree-ring maximum-latewood density (MXD) larch (Larix sibirica) chronologies, incorporating different applications of Regional Curve Standardisation (RCS). Another focus is the comparison of independent data representing past tree growth in adjacent Yamalia areas: Yamal and Polar Urals, and the examination of the evidence for common growth behaviour at different timescales. The sample data we use are far more numerous and cover a longer time-span at Yamal compared to the Polar Urals, but Yamal has only TRW, while there are both TRW and MXD for the Polar Urals. We use more data (sub-fossil and from living trees) than in previous dendroclimatic studies in this region. We develop a new TRW chronology for Yamal, more than 2000 years long and running up to 2005. For the Polar Urals we develop new TRW and MXD chronologies that show good agreement at short (<15 years) and medium (15-100 years) timescales demonstrating the validity of attempts to reconcile the evidence of longer-timescale information that they provide. We use a "conservative" application of the RCS approach (two-curve signal-free RCS), guarding against the possibility of "modern sample bias": a possible inflation of recent chronology values arising out of inadvertent selection of mostly relatively fast-growing trees in recent centuries. We also transform tree indices to have a normal distribution to remove the positive chronology skew often apparent in RCS TRW chronologies. This also reduces the apparent magnitude of 20th century tree-growth levels.# # There is generally good agreement between all chronologies as regards the major features of the decadal to centennial variability. Low tree-growth periods for which the inferred summer temperatures are approximately 2.5C below the 1961-90 reference are apparent in the 15-year smoothed reconstructions, centred around 1005, 1300, 1455, 1530, particularly the 1810s where the inferred cooling reaches -4C or even -6C for individual years, and the 1880s. These are superimposed on generally cool pre-20th century conditions: the long-term means of the pre-1900 reconstructed temperature anomalies range from -0.6 to -0.9C in our alternative reconstructions. There are numerous periods of one or two decades with relatively high growth (and inferred summer temperatures close to the 1961-1990 level) but at longer timescales only the 40-year period centred at 250 CE appears comparable with 20th century warmth. Although the central temperature estimate for this period is below that for the recent period, when we take into account the uncertainties we cannot be highly confident that recent warmth has exceeded the temperature of this earlier warm period. While there are clear warm decades either side of 1000 CE, neither TRW nor MXD data support the conclusion that temperatures were exceptionally high during medieval times. One previous version of the Polar Urals TRW chronology is shown here to be in error due to an injudicious application of RCS to non-homogeneous sample data, partly derived from root-collar samples that produce spuriously high chronology values in the 11th and 15th centuries. This biased chronology has been used in a number of recent studies aimed at reconstructing wider scale temperature histories. All of the chronologies we have produced here clearly show a generally high level of growth throughout their most recent 80 years. Allowing for chronology and reconstruction uncertainty, the mean of the last 100 years of the reconstruction is likely warmer than any century in the last 2000 years in this region.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Polar Urals PURLASI
#   Location: Russia
#   Northernmost_Latitude: 66.8167
#   Southernmost_Latitude: 66.8167
#   Easternmost_Longitude: 65.5833
#   Westernmost_Longitude: 65.5833
#   Elevation_m: 190
#--------------------
# Data_Collection
#   Collection_Name: RUSS224
#   First_Year: 1641
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 148 011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148B122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148B122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148B123_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148B123; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148B131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148B131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148B141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148B141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148B142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148B142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148B151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148B151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148B152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148B152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148B162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148B162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148B171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148B171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148B191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148B191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148B201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148B201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 148 271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 148 271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	148 011_raw	148 021_raw	148 022_raw	148 031_raw	148 032_raw	148 041_raw	148 042_raw	148 052_raw	148 061_raw	148 062_raw	148 071_raw	148 072_raw	148 091_raw	148 092_raw	148 102_raw	148 111_raw	148B122_raw	148B123_raw	148B131_raw	148B141_raw	148B142_raw	148B151_raw	148B152_raw	148B162_raw	148B171_raw	148B191_raw	148B201_raw	148 211_raw	148 221_raw	148 222_raw	148 231_raw	148 242_raw	148 271_raw
1825	0	0.08	0.05	0.11	0.12	0.16	0.08	0.04	0.02	NA	0.06	0.11	0.08	0.04	0	0.15	0.25	0.23	0.14	0.16	0.13	0	0.03	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	0.07	0.04	0.11	0.09	0.08	0.2	0.05	0	0.08	NA	0.15	0.16	0.15	0.02	0.09	0.19	0.25	0.23	0.16	0.23	0.24	0.19	0.11	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	0.2	0.21	0.18	0.22	0.23	0.3	0.22	0.26	0.14	NA	0.14	0.24	0.19	0.18	0.15	0.32	0.47	0.55	0.29	0.38	0.35	0.23	0.3	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	0	0.02	0.01	0.05	0.05	0.09	0.02	0.05	0	NA	0	0.02	0.01	0.13	0	0.09	0.23	0.17	0.08	0.06	0.08	0.03	0.09	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	0.16	0.18	0.31	0.25	0.2	0.28	0.16	0.2	0.15	NA	0	0.24	0.22	0.14	0.14	0.32	0.47	0.45	0.24	0.25	0.29	0.3	0.27	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	0.11	0.17	0	0.18	0.18	0.18	0.18	0.15	0.09	NA	0.13	0.16	0.17	0.12	0.17	0.25	0.46	0.44	0.21	0.24	0.23	0.12	0.22	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	0	0.02	0.01	0.07	0.06	0.06	0.03	0.04	0.06	NA	0.04	0.03	0.04	0	0	0.08	0.15	0.18	0.06	0.08	0.05	0.02	0.05	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	0.17	0.16	0.17	0.2	0.21	0.2	0.19	0.14	0.14	NA	0.12	0.24	0.2	0.13	0.14	0.22	0.31	0.39	0.22	0.22	0.25	0.18	0.19	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.13	0.04	0.05	0.11	0.12	0.11	0.07	0.08	0.05	NA	0.04	0.07	0.11	0.08	0.12	0.13	0.23	0.23	0.11	0.13	0.08	0.07	0.12	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.1	0.05	0.04	0.05	0.08	0.04	0.04	0.07	0	NA	0.02	0	0.04	0.04	0.06	0.12	0.12	0.15	0.03	0.15	0.05	0.05	0.06	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.11	0.16	0.17	0.18	0.27	0.12	0.13	0.17	0.11	NA	0.07	0.17	0.17	0.13	0.14	0.28	0.26	0.31	0.16	0.2	0.29	0.19	0.22	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	0.1	0.1	0.04	0.07	0.11	0	0.04	0	0	NA	0	0	0.12	0.09	0.15	0.13	0.23	0.25	0.16	0.11	0.13	0.07	0.08	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	0.2	0.1	0.11	0.14	0.18	0	0.06	0.14	0	NA	0	0.07	0.11	0.11	0.15	0.19	0.26	0.28	0.16	0.14	0.12	0.19	0.21	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	0	0.11	0.1	0.06	0.09	0.11	0.03	0.06	0.02	NA	0.07	0.02	0.1	0.07	0.13	0.09	0.16	0.18	0.08	0.1	0.11	0.08	0.05	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	0.26	0.26	0.19	0.25	0.33	0.18	0.14	0.21	0.16	NA	0.13	0.21	0.25	0.14	0.23	0.28	0.36	0.47	0.13	0.23	0.28	0.21	0.18	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	0.16	0.27	0.22	0.19	0.24	0.13	0.15	0.24	0.17	NA	0.17	0.25	0.21	0.11	0.6	0.35	0.82	0.84	0.18	0.25	0.31	0.24	0.35	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	0	0.12	0.07	0.09	0.13	0.08	0.1	0.16	0.06	NA	0.1	0.11	0.1	0.08	0.25	0.17	0.4	0.42	0.11	0.14	0.09	0.05	0.13	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	0.68	0.23	0.48	0.26	0.3	0.2	0.17	0.28	0.23	NA	0.08	0.2	0.23	0.14	0.42	0.41	0.81	0.96	0.24	0.24	0.29	0.34	0.55	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	0.07	0.15	0.13	0.17	0.18	0.08	0.08	0.18	0.11	NA	0.09	0.14	0.16	0.1	0.34	0.23	0.41	0.49	0.14	0.11	0.11	0.07	0.14	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	0.37	0.28	0.41	0.33	0.36	0.16	0.12	0.29	0.26	NA	0.1	0.23	0.24	0.13	0.41	0.53	0.61	0.78	0.29	0.32	0.38	0.34	0.47	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	0.42	0.43	0.36	0.36	0.38	0.24	0.18	0.38	0.31	NA	0.09	0.22	0.27	0.12	0.36	0.5	0.61	0.71	0.29	0.24	0.37	0.36	0.92	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	0.24	0.18	0.24	0.31	0.23	0.2	0.11	0.28	0.19	NA	0	0.15	0.19	0.11	0.23	0.26	0.41	0.41	0.28	0.19	0.25	0.19	0.17	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	0.4	0.47	0.42	0.48	0.43	0.26	0.23	0.4	0.37	NA	0.15	0.24	0.2	0.17	0.37	0.57	0.69	0.77	0.36	0.39	0.48	0.31	0.57	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	0.32	0.36	0.24	0.41	0.38	0.23	0.17	0.37	0.24	NA	0.09	0.15	0.21	0.14	0.3	0.29	0.56	0.62	0.23	0.29	0.23	0.25	0.37	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA
1849	0.38	0.37	0.32	0.41	0.42	0.3	0.24	0.36	0.35	NA	0.15	0.21	0.22	0.18	0.41	0.45	0.52	0.53	0.33	0.36	0.24	0.29	0.36	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA
1850	0.33	0.39	0.28	0.39	0.38	0.3	0.23	0.4	0.36	NA	0.16	0.24	0.29	0.18	0.42	0.53	0.6	0.58	0.29	0.34	0.35	0.34	0.35	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA
1851	0.43	0.44	0.38	0.52	0.5	0.43	0.28	0.59	0.44	NA	0.16	0.32	0.3	0.19	0.51	0.55	0.8	0.95	0.34	0.41	0.41	0.32	0.55	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA
1852	0.23	0.19	0.23	0.27	0.24	0.24	0.17	0.4	0.23	NA	0.13	0.18	0.18	0.13	0.23	0.35	0.59	0.63	0.24	0.26	0.23	0.14	0.14	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	0.25	0.23	0.26	0.32	0.3	0.32	0.37	0.38	0.32	NA	0.19	0.24	0.22	0.12	0.41	0.47	0.75	0.79	0.28	0.34	0.34	0.3	0.26	0.55	NA	0.78	NA	NA	NA	NA	NA	NA	NA
1854	0.18	0.18	0.18	0.28	0.28	0.2	0.12	0.44	0.31	NA	0.19	0.17	0.17	0.1	0.37	0.32	0.71	0.74	0.18	0.29	0.28	0.27	0.2	0.32	NA	0.97	NA	NA	NA	NA	NA	NA	NA
1855	0	0.02	0	0.07	0.08	0.04	0	0.18	0.1	NA	0.02	0.05	0.04	0	0.04	0.07	0.24	0.25	0.03	0.01	0.02	0	0.01	0.07	NA	0.2	NA	NA	NA	NA	NA	NA	NA
1856	0.33	0.3	0.27	0.33	0.34	0.33	0.21	0.32	0.37	NA	0.18	0.28	0.2	0.12	0.34	0.41	0.56	0.66	0.16	0.33	0.27	0.33	0.34	0.52	NA	0.49	NA	NA	NA	NA	NA	NA	NA
1857	0.08	0.1	0.03	0.14	0.13	0.12	0.09	0.21	0.24	NA	0.09	0.11	0.08	0.07	0.23	0.16	0.28	0.36	0.07	0.13	0.1	0.08	0.13	0.18	NA	0.31	NA	NA	NA	NA	NA	NA	NA
1858	0.17	0.19	0.19	0.2	0.16	0.23	0.15	0.3	0.36	NA	0.13	0.13	0.14	0.1	0.29	0.28	0.49	0.55	0.09	0.24	0.27	0.12	0.21	0.29	NA	0.31	NA	NA	NA	NA	NA	NA	NA
1859	0.15	0.14	0.13	0.16	0.17	0.1	0.13	0.13	0.22	NA	0.12	0.25	0.15	0.1	0.18	0.14	0.49	0.56	0.12	0.23	0.2	0.15	0.24	0.21	NA	0.24	NA	0.1	NA	NA	NA	NA	NA
1860	0.1	0.13	0.1	0.13	0.12	0.09	0.07	0.19	0.16	NA	0.06	0.13	0.14	0.1	0.14	0.19	0.23	0.24	0.06	0.17	0.15	0.07	0.13	0.2	NA	0.32	NA	0.28	NA	NA	NA	NA	NA
1861	0.22	0.24	0.19	0.17	0.19	0.21	0.16	0.37	0.29	NA	0.16	0.21	0.2	0.14	0.22	0.41	0.32	0.36	0.16	0.27	0.26	0.15	0.22	0.28	NA	0.38	NA	0.28	NA	NA	NA	NA	NA
1862	0.23	0.15	0.12	0.19	0.21	0	0.11	0.33	0.24	NA	0.08	0.18	0.15	0.09	0.17	0.24	0.29	0.31	0.1	0.24	0.2	0.16	0.24	0.21	NA	0.33	NA	0.27	NA	NA	NA	NA	NA
1863	0.02	0.22	0.15	0.04	0.04	0	0.01	0.22	0.22	NA	0.05	0.06	0.16	0	0.09	0.14	0.14	0.15	0	0.15	0.1	0	0.01	0.05	NA	0.26	NA	0.49	NA	NA	NA	NA	NA
1864	0.2	0.13	0.11	0.16	0.16	0.16	0.15	0.25	0.2	NA	0.12	0.12	0.11	0.11	0.22	0.29	0.23	0.23	0.2	0.23	0.22	0.17	0.24	0.28	NA	0.31	NA	0.38	NA	NA	NA	NA	NA
1865	0.14	0.12	0.15	0.14	0.13	0.21	0.17	0.26	0.17	NA	0.11	0.13	0.12	0.07	0.32	0.29	0.32	0.33	0.13	0.25	0.19	0	0.16	0.25	NA	0.31	NA	0.38	NA	NA	NA	NA	NA
1866	0.09	0.03	0.03	0.17	0.18	0.16	0.13	0.07	0.11	NA	0.12	0.18	0.07	0.1	0.15	0.23	0.33	0.36	0.12	0.24	0.2	0.1	0.11	0.22	NA	0.34	NA	0.43	NA	NA	NA	NA	NA
1867	0	0	0	0.05	0.03	0.13	0.02	0	0	NA	0	0.08	0	0.05	0.04	0.12	0.18	0.18	0.01	0	0.01	0.09	0	0.1	NA	0.15	NA	0.11	NA	NA	NA	NA	NA
1868	0.27	0.2	0.24	0.19	0.17	0.24	0.19	0.28	0.18	NA	0.17	0.36	0.17	0.11	0.19	0.36	0.38	0.42	0.11	0.35	0.25	0.15	0.2	0.34	NA	0.44	NA	0.27	NA	NA	NA	NA	NA
1869	0.19	0.13	0.1	0.15	0.13	0.13	0.14	0.29	0.21	NA	0.15	0.24	0.12	0.11	0.22	0.23	0.24	0.3	0.09	0.28	0.24	0.15	0.14	0.24	NA	0.32	NA	0.27	NA	NA	NA	NA	NA
1870	0.56	0.25	0.27	0.34	0.31	0.31	0.28	0.59	0.47	NA	0.52	0.54	0.29	0.18	0.61	0.65	0.6	0.73	0.22	0.56	0.5	0.26	0.2	0.48	NA	0.44	NA	0.38	NA	NA	NA	NA	NA
1871	0.31	0.15	0.15	0.2	0.18	0.17	0.28	0.47	0.31	NA	0.44	0.4	0.24	0.14	0.64	0.27	0.58	0.58	0.17	0.31	0.26	0.14	0.4	0.39	NA	0.35	NA	0.6	NA	NA	NA	NA	NA
1872	0.3	0.22	0.2	0.23	0.2	0.21	0.22	0.42	0.36	NA	0.3	0.32	0.28	0.16	0.44	0.38	0.6	0.58	0.15	0.3	0.27	0.12	0.26	0.42	NA	0.41	NA	0.59	NA	NA	NA	NA	NA
1873	0.18	0.11	0.09	0.11	0.11	0.12	0.15	0.3	0.23	NA	0.22	0.25	0.16	0.12	0.23	0.17	0.31	0.35	0.06	0.28	0.19	0.04	0.22	0.17	NA	0.2	NA	0.39	NA	NA	NA	NA	NA
1874	0.11	0.08	0.09	0.11	0.09	0.18	0.11	0.17	0.22	NA	0.12	0.21	0.16	0.12	0.15	0.22	0.29	0.32	0.05	0.19	0.18	0	0.08	0.21	NA	0.17	NA	0.18	NA	NA	NA	NA	NA
1875	0.11	0.1	0.11	0.09	0.12	0.14	0.12	0.22	0.22	NA	0.12	0.17	0.1	0.08	0.13	0.17	0.22	0.25	0.06	0.16	0.18	0.06	0.1	0.2	NA	0.17	NA	0.23	NA	NA	NA	NA	NA
1876	0.23	0.19	0.2	0.16	0.17	0.18	0.15	0.27	0.27	NA	0.16	0.25	0.13	0.1	0.12	0.32	0.31	0.39	0.16	0.22	0.26	0.09	0.11	0.29	NA	0.22	NA	0.26	NA	NA	NA	NA	NA
1877	0.3	0.18	0.24	0.23	0.23	0.29	0.2	0.32	0.24	NA	0.2	0.29	0.19	0.12	0.19	0.33	0.4	0.43	0.17	0.33	0.34	0.15	0.15	0.32	NA	0.31	NA	0.41	NA	NA	NA	NA	NA
1878	0.15	0.17	0.14	0.17	0.18	0.2	0.17	0.25	0.14	NA	0.19	0.21	0.11	0.11	0.21	0.23	0.27	0.27	0.13	0.24	0.21	0.05	0.04	0.22	NA	0.41	NA	0.54	NA	NA	NA	NA	NA
1879	0.19	0.16	0.13	0.18	0.18	0.23	0.22	0.28	0.17	NA	0.19	0.22	0.15	0.15	0.2	0.2	0.34	0.33	0.1	0.25	0.24	0.1	0.17	0.33	NA	0.31	NA	0.46	NA	NA	NA	NA	NA
1880	0.16	0.12	0.12	0.14	0.15	0.21	0.17	0.17	0.18	NA	0.19	0.23	0.14	0.12	0.22	0.19	0.3	0.3	0.06	0.19	0.17	0.13	0.12	0.29	NA	0.3	NA	0.44	NA	NA	NA	NA	NA
1881	0.19	0.13	0.18	0.13	0.14	0.23	0.2	0.27	0.22	NA	0.21	0.23	0.19	0.12	0.23	0.2	0.35	0.34	0.11	0.12	0.16	0.11	0.16	0.36	NA	0.25	NA	0.45	NA	NA	NA	NA	NA
1882	0.04	0.05	0.03	0.06	0.07	0.12	0.09	0.12	0.05	NA	0.11	0.11	0.09	0.07	0.11	0.08	0.14	0.13	0.07	0.1	0.12	0	0.04	0.07	NA	0.11	NA	0.12	NA	NA	NA	NA	NA
1883	0	0.05	0	0	0.01	0.04	0	0.08	0.02	NA	0.04	0.03	0	0	0.04	0.08	0.16	0.17	0.01	0.08	0.06	0	0	0.06	NA	0.04	NA	0.1	NA	NA	NA	NA	NA
1884	0.07	0.06	0	0	0.06	0.11	0	0.13	0.14	NA	0.05	0.09	0	0	0.07	0.07	0.09	0.11	0	0.12	0.12	0	0	0.14	NA	0.11	NA	0.23	NA	NA	NA	NA	NA
1885	0.18	0.03	0.11	0	0	0.06	0.11	0.08	0	NA	0.04	0.06	0	0	0.07	0.13	0.1	0.1	0	0.02	0.04	0	0.12	0.1	NA	0.12	NA	0.18	NA	NA	NA	NA	NA
1886	0.13	0.18	0.19	0	0.12	0.21	0.22	0.19	0.01	NA	0.15	0.17	0.1	0.05	0.18	0.23	0.22	0.23	0.02	0.22	0.26	0	0.26	0.38	NA	0.25	NA	0.58	NA	NA	NA	NA	NA
1887	0.25	0.15	0.17	0.23	0.12	0.22	0.2	0.22	0	NA	0.13	0.16	0.19	0.13	0.12	0.22	0.2	0.22	0.06	0.22	0.23	0	0.11	0.29	NA	0.29	NA	0.48	NA	NA	NA	NA	NA
