# Brauning - Qamdo - PCLI - ITRDB CHIN047
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15129
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15129.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin047-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin047-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin047.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin047.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Brauning - Qamdo - PCLI - ITRDB CHIN047
#--------------------
# Investigators
#   Investigators: Brauning, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Qamdo
#   Location: China
#   Northernmost_Latitude: 31.1167
#   Southernmost_Latitude: 31.1167
#   Easternmost_Longitude: 97.0333
#   Westernmost_Longitude: 97.0333
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: CHIN047
#   First_Year: 1406
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea likiangensis (Franchet) Pritzel
#   Common_Name: Likiang spruce
#   Tree_Species_Code: PCLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## qw3_11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qs3_22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qs3_22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## qw3_9b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: qw3_9b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	qw3_11a_raw	qw3_11b_raw	qs3_16b_raw	qs3_17a_raw	qs3_17b_raw	qs3_18a_raw	qs3_18b_raw	qs3_19a_raw	qs3_19b_raw	qs3_20b_raw	qs3_21a_raw	qs3_21b_raw	qs3_22a_raw	qs3_22b_raw	qw3_10a_raw	qw3_10b_raw	qw3_12a_raw	qw3_12b_raw	qw3_13a_raw	qw3_13b_raw	qw3_14b_raw	qw3_15a_raw	qw3_15b_raw	qw3_1a_raw	qw3_1b_raw	qw3_2a_raw	qw3_2b_raw	qw3_4b_raw	qw3_5a_raw	qw3_6a_raw	qw3_6b_raw	qw3_7a_raw	qw3_7b_raw	qw3_9a_raw	qw3_9b_raw
1682	0.25	0.35	NA	NA	NA	1.8	1.94	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	0.95	NA	NA	1.71	1.58	NA	NA	NA	2.1	NA	NA	NA	NA
1683	0.23	0.35	NA	NA	NA	2.15	1.92	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	0.96	NA	NA	1.53	1.2	NA	NA	NA	1.94	NA	NA	NA	NA
1684	0.17	0.25	NA	NA	NA	2.21	1.83	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.27	NA	NA	1.41	1.6	NA	NA	NA	1.86	NA	NA	NA	NA
1685	0.13	0.23	NA	NA	NA	1.77	1.2	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.17	NA	NA	1.49	1.48	NA	NA	NA	1.68	NA	NA	NA	NA
1686	0.2	0.27	NA	NA	NA	1.78	1.54	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.46	NA	NA	1.39	1.33	NA	NA	NA	1.87	NA	NA	NA	NA
1687	0.18	0.22	NA	NA	NA	1.73	1.52	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.41	NA	NA	1.2	1.4	NA	NA	NA	1.67	NA	NA	NA	NA
1688	0.23	0.28	NA	NA	NA	1.92	1.72	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.37	NA	NA	1.6	1.6	NA	NA	NA	1.95	NA	NA	NA	NA
1689	0.21	0.3	NA	NA	NA	1.52	1.47	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.38	NA	NA	1.66	1.56	NA	NA	NA	1.65	NA	NA	NA	NA
1690	0.21	0.29	NA	NA	NA	1.75	1.73	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.37	NA	NA	1.52	1.48	NA	NA	NA	1.61	NA	NA	NA	NA
1691	0.17	0.28	2.21	NA	NA	1.69	1.55	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.45	NA	NA	1.01	1.47	NA	NA	NA	1.63	NA	NA	NA	NA
1692	0.18	0.26	2.62	NA	NA	1.7	1.52	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.27	NA	NA	1.52	1.67	NA	NA	NA	1.62	NA	NA	NA	NA
1693	0.23	0.31	2.89	NA	NA	1.84	1.62	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.42	NA	NA	1.8	1.75	NA	NA	NA	1.98	NA	NA	NA	NA
1694	0.3	0.41	2.54	NA	NA	1.73	1.55	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	1.36	NA	NA	1.73	1.59	NA	NA	NA	1.83	NA	NA	NA	NA
1695	0.33	0.39	2.47	NA	NA	1.94	1.49	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.41	NA	NA	1.68	1.63	NA	NA	2.07	1.71	NA	NA	NA	NA
1696	0.19	0.25	2.35	NA	NA	1.62	1.36	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.12	NA	NA	1.31	1.15	NA	NA	1.57	1.51	NA	NA	NA	NA
1697	0.24	0.27	2.49	NA	NA	1.92	1.64	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.18	NA	NA	1.41	1.49	NA	NA	1.75	1.66	NA	NA	NA	NA
1698	0.24	0.28	2.35	NA	NA	1.93	1.58	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.06	NA	NA	1.23	1.29	NA	NA	1.61	1.74	NA	NA	NA	NA
1699	0.21	0.27	2.35	NA	NA	2.01	1.65	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.22	NA	NA	1.24	1.39	NA	NA	1.39	1.54	NA	NA	NA	NA
1700	0.34	0.35	2.67	NA	NA	2.22	1.86	NA	2.26	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.55	NA	NA	1.78	1.7	NA	NA	1.46	2.06	NA	NA	NA	NA
1701	0.3	0.32	2.41	NA	NA	2.32	1.75	NA	1.94	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.34	NA	NA	1.7	1.42	NA	NA	1.7	1.84	NA	NA	NA	NA
1702	0.3	0.38	2.2	NA	NA	1.92	1.57	NA	1.79	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.09	NA	NA	1.58	1.17	NA	NA	1.47	1.67	NA	NA	NA	NA
1703	0.13	0.14	1.65	NA	NA	1.06	1.03	NA	1.44	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.99	NA	NA	0.98	0.62	NA	NA	1.03	1.1	NA	NA	NA	NA
1704	0.19	0.23	1.89	NA	NA	1.83	1.67	NA	1.82	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.13	NA	NA	1.15	0.86	NA	NA	1.22	1.55	NA	NA	NA	NA
1705	0.17	0.23	2.17	NA	NA	1.73	1.6	NA	1.86	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.32	NA	NA	1.13	1.08	NA	NA	1.18	1.54	NA	NA	NA	NA
1706	0.3	0.36	2.17	NA	NA	1.91	1.64	NA	1.93	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	1.71	NA	NA	1.05	1.24	NA	NA	1.56	1.97	NA	NA	NA	NA
1707	0.32	0.33	1.98	NA	NA	1.63	1.49	NA	1.9	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.41	NA	NA	1.11	1.18	NA	NA	1.39	1.7	NA	NA	NA	NA
1708	0.38	0.39	1.88	NA	NA	1.59	1.68	NA	1.86	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.3	NA	NA	1.1	1.22	NA	NA	1.34	1.64	NA	NA	NA	NA
1709	0.35	0.31	1.66	NA	NA	1.18	1.46	NA	1.75	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.19	NA	NA	0.96	1.27	NA	NA	1.25	1.54	NA	NA	NA	NA
1710	0.28	0.3	1.62	NA	NA	1.43	1.43	NA	1.8	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.16	NA	NA	0.91	0.98	NA	NA	1.17	1.23	NA	NA	NA	NA
1711	0.31	0.28	1.87	NA	NA	1.55	1.34	NA	1.95	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.17	NA	NA	1.01	1.1	NA	NA	1.48	1.26	NA	NA	NA	NA
1712	0.25	0.25	1.85	NA	NA	1.87	1.41	NA	2.14	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.33	NA	NA	0.97	1.21	NA	NA	1.32	1.47	NA	NA	NA	NA
1713	0.28	0.32	1.65	NA	NA	1.47	1.26	NA	1.85	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.35	NA	NA	0.91	0.96	NA	NA	1.3	1.33	NA	NA	NA	NA
1714	0.25	0.29	1.71	NA	NA	1.39	1.37	NA	1.77	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.08	NA	NA	0.93	0.98	NA	NA	1.28	1.31	NA	NA	NA	NA
1715	0.35	0.34	1.71	NA	NA	1.63	1.39	NA	1.91	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.3	NA	NA	1.18	1.29	NA	NA	1.5	1.65	NA	NA	NA	NA
1716	0.3	0.28	1.76	NA	NA	1.45	1.36	NA	1.82	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.29	NA	NA	1.01	1.17	NA	NA	1.07	1.31	NA	NA	NA	NA
1717	0.23	0.29	1.58	NA	NA	1.53	1.43	NA	1.8	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.24	NA	NA	0.93	1.12	NA	NA	1.29	1.23	NA	NA	NA	NA
1718	0.21	0.23	1.6	NA	NA	1.49	1.48	1.86	1.84	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.34	NA	NA	0.93	1.15	NA	NA	1.41	1.44	NA	NA	NA	NA
1719	0.26	0.29	1.6	NA	NA	1.56	1.57	2.21	2.05	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.39	NA	NA	0.86	1.22	NA	NA	1.41	1.54	NA	NA	NA	NA
1720	0.23	0.25	1.55	NA	NA	1.27	1.43	1.92	1.9	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.18	NA	NA	0.96	1.05	NA	NA	1.31	1.26	NA	NA	NA	NA
1721	0.24	0.3	1.7	NA	NA	1.27	1.43	2	1.92	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	1.03	NA	NA	0.81	0.72	NA	NA	1.19	1.08	NA	NA	NA	NA
1722	0.25	0.3	1.57	NA	NA	1.29	1.39	1.75	1.75	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.93	NA	NA	0.76	0.78	NA	NA	1.08	1.1	NA	NA	NA	NA
1723	0.31	0.33	1.44	1.6	1.61	1.21	1.38	1.61	1.6	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.09	NA	NA	0.9	0.98	NA	NA	1.13	1.04	NA	NA	NA	NA
1724	0.31	0.33	1.48	1.71	1.72	1.15	1.24	1.49	1.61	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.01	NA	NA	0.96	1.05	NA	NA	1.21	1.09	NA	NA	NA	NA
1725	0.27	0.32	1.36	1.54	1.55	1.12	1.1	1.3	1.48	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.88	NA	NA	0.87	1.13	NA	NA	0.85	0.96	NA	NA	NA	NA
1726	0.28	0.3	1.39	1.17	1.18	1.09	1.05	1.34	1.46	0.51	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	0.69	0.88	NA	NA	0.63	0.88	NA	NA	0.5	0.69	NA	NA	NA	NA
1727	0.18	0.24	1.01	1.04	1.05	0.76	0.69	1.16	1.26	0.39	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	0.45	0.85	NA	NA	0.41	0.52	NA	NA	0.48	0.49	NA	NA	NA	NA
1728	0.16	0.21	1.09	0.8	0.81	0.99	0.75	1.32	1.27	0.47	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	0.44	0.89	NA	NA	0.28	0.39	NA	NA	0.47	0.45	NA	NA	NA	NA
1729	0.17	0.25	1.16	1.05	1.06	1.06	0.91	1.39	1.4	0.66	NA	NA	NA	NA	NA	NA	NA	1.7	NA	NA	NA	0.53	1.17	NA	NA	0.39	0.52	NA	NA	0.59	0.59	NA	NA	NA	NA
1730	0.2	0.34	1.25	1.11	1.12	0.92	1.05	1.6	1.38	0.7	NA	NA	NA	NA	NA	NA	NA	1.46	NA	1.48	NA	0.68	1.1	NA	NA	0.4	0.64	NA	NA	0.71	0.72	NA	NA	NA	NA
1731	0.25	0.29	1.27	1.1	1.11	0.86	1.04	1.48	1.33	0.64	NA	NA	NA	NA	NA	NA	NA	1.07	NA	1.34	NA	0.81	1.03	NA	NA	0.39	0.58	NA	NA	0.79	0.86	NA	NA	NA	NA
1732	0.26	0.28	1.22	0.88	0.89	0.82	0.87	1.38	1.26	0.48	NA	NA	NA	NA	NA	NA	NA	1.26	NA	1.47	NA	0.76	1	NA	NA	0.31	0.56	NA	NA	0.88	0.8	NA	NA	NA	NA
1733	0.22	0.23	1.07	0.6	0.61	0.84	0.9	1.21	1.08	0.67	NA	NA	NA	NA	NA	NA	NA	1.23	NA	1.36	NA	0.7	0.9	NA	NA	0.32	0.43	NA	NA	0.81	0.87	NA	NA	NA	NA
1734	0.21	0.24	1.14	1.1	0.99	0.83	0.89	1.3	1.13	0.59	NA	NA	NA	NA	NA	NA	NA	1.79	NA	1.52	0.74	0.67	0.98	NA	NA	0.36	0.41	NA	NA	0.91	0.97	NA	NA	NA	NA
1735	0.19	0.25	1.04	1.06	0.83	0.95	0.96	1.31	1.15	0.66	NA	NA	NA	NA	NA	NA	NA	1.92	NA	1.47	0.96	1.02	1.02	NA	NA	0.36	0.51	NA	NA	0.83	0.9	NA	1.63	NA	NA
1736	0.17	0.23	0.98	0.99	0.8	0.78	0.86	1.19	1.16	0.52	NA	NA	NA	NA	NA	NA	NA	1.96	NA	1.48	1.12	0.91	0.91	NA	NA	0.46	0.58	NA	NA	0.77	0.78	NA	1.71	NA	NA
1737	0.17	0.22	1.14	1.18	1.12	0.93	0.84	1.2	1.27	0.39	NA	NA	NA	NA	NA	NA	NA	1.77	NA	1.67	0.95	0.9	0.9	NA	NA	0.48	0.54	NA	NA	0.86	0.81	NA	1.77	NA	NA
1738	0.2	0.23	1.06	1.16	1.05	1.09	0.97	1.25	1.19	0.52	NA	NA	0.65	NA	NA	NA	NA	1.79	NA	1.37	0.97	0.91	0.91	NA	NA	0.47	0.54	NA	NA	0.86	0.87	NA	1.16	NA	NA
1739	0.18	0.21	1.17	1.25	1.23	1.07	0.91	1.17	1.2	0.65	NA	NA	1.32	NA	NA	NA	NA	1.93	NA	1.71	0.94	0.92	0.92	NA	NA	0.61	0.66	NA	NA	1.03	0.91	NA	1.67	NA	NA
1740	0.25	0.26	1.3	1.3	1.21	1.07	0.89	1.24	1.17	0.62	NA	NA	1.61	NA	NA	NA	NA	1.9	NA	1.91	0.95	1.03	1.03	NA	NA	0.73	0.78	NA	NA	1.05	0.69	NA	0.89	NA	NA
1741	0.21	0.25	1.37	1.29	1.29	1.23	1.06	1.41	1.23	0.39	NA	NA	1.73	NA	NA	NA	NA	2.33	NA	1.96	0.92	1	1	NA	NA	0.63	0.75	NA	NA	1.2	0.82	NA	1.4	NA	NA
1742	0.2	0.26	1.28	1.33	1.36	1.17	0.98	1.36	1.19	0.43	NA	NA	2.44	NA	NA	NA	NA	2.3	NA	2.03	0.86	0.98	0.98	NA	NA	0.74	0.72	NA	NA	1.07	0.85	NA	1.67	NA	NA
1743	0.17	0.26	1.18	1.2	1.22	1.1	0.91	1.36	1.09	0.47	NA	NA	1.13	NA	NA	NA	NA	1.78	NA	1.67	0.87	0.91	0.91	NA	NA	0.66	0.58	NA	NA	0.95	0.82	NA	0.68	NA	NA
1744	0.25	0.33	1.37	1.36	1.37	1.35	0.99	1.62	1.25	0.46	NA	NA	1.94	NA	NA	NA	NA	2.14	NA	2.07	1.13	1	1	1.37	NA	0.74	0.75	NA	NA	0.99	0.89	NA	1.5	NA	NA
1745	0.21	0.32	1.39	1.16	1.16	1.11	0.99	1.44	1.27	0.56	NA	NA	1.44	NA	NA	NA	NA	2.2	NA	1.57	0.95	0.96	0.96	0.97	NA	0.76	0.83	NA	NA	0.74	0.87	NA	1.54	NA	NA
1746	0.21	0.36	1.43	1.49	1.49	1.18	1.18	1.39	1.35	0.53	NA	NA	1.63	NA	NA	NA	NA	2.2	NA	2.32	0.92	1.02	1.02	1.67	NA	0.73	1.01	NA	NA	0.72	1.03	NA	1.67	NA	NA
1747	0.18	0.31	1.18	1.3	1.32	1.01	0.93	1.2	1.2	0.4	NA	NA	1.71	NA	NA	NA	NA	1.96	NA	1.7	0.75	0.68	0.97	1.4	NA	0.54	0.86	NA	NA	0.74	0.8	NA	1.25	NA	NA
1748	0.14	0.27	1.12	1.37	1.33	0.99	1.06	1.19	1.18	0.5	NA	NA	1.91	NA	NA	NA	NA	1.9	NA	1.49	0.87	0.68	0.9	1.74	NA	0.8	0.99	NA	NA	0.94	0.98	NA	1.3	NA	NA
1749	0.12	0.19	1.02	1.35	1.29	0.79	0.78	1.08	1.1	0.45	NA	NA	1.89	NA	1.02	NA	NA	1.96	NA	1.86	0.8	0.67	0.86	1.33	NA	0.66	0.86	NA	NA	0.9	0.93	NA	1.05	NA	NA
