# Borgaonkar - Jangla - CDDE - ITRDB INDI024
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15170
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15170.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi024-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi024-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi024.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi024.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Borgaonkar - Jangla - CDDE - ITRDB INDI024
#--------------------
# Investigators
#   Investigators: Borgaonkar, H.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jangla
#   Location: India
#   Northernmost_Latitude: 31.3667
#   Southernmost_Latitude: 31.3667
#   Easternmost_Longitude: 78.1667
#   Westernmost_Longitude: 78.1667
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: INDI024
#   First_Year: 1538
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Cedrus deodara (D. Don) G. Don
#   Common_Name: deodar cedar
#   Tree_Species_Code: CDDE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## jan01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan04c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan04c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan08c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan08c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan08d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan08d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	jan01b_raw	jan02a_raw	jan02b_raw	jan03a_raw	jan04a_raw	jan04b_raw	jan04c_raw	jan05a_raw	jan05b_raw	jan05c_raw	jan06a_raw	jan07a_raw	jan07b_raw	jan08b_raw	jan08c_raw	jan08d_raw	jan09a_raw	jan09b_raw	jan10a_raw	jan10b_raw	jan11a_raw	jan11b_raw	jan12a_raw	jan12b_raw	jan13a_raw	jan13b_raw	jan14a_raw	jan14b_raw	jan15a_raw	jan16a_raw	jan16b_raw	jan17a_raw	jan17b_raw	jan18a_raw	jan18b_raw	jan19a_raw	jan19b_raw	jan19c_raw	jan20a_raw	jan20b_raw
1773	NA	1.15	0.25	0.81	0.92	0.75	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.3	1.22	NA	NA	NA	NA	NA
1774	NA	1.25	0.82	1.22	1.16	0.84	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.26	1.7	NA	NA	NA	NA	NA
1775	NA	0.52	0.84	0.84	1.13	0.54	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	1.01	1.16	NA	NA	NA	NA	NA
1776	NA	1.06	1.17	0.88	1.52	0.68	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.11	1.22	NA	NA	NA	NA	NA
1777	NA	1.04	0.21	0.59	0.56	0.48	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.57	1.44	0.16	0.2	NA	NA	NA	NA	NA
1778	NA	1.3	0.26	1.5	0.85	0.58	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	0.67	1.51	0.54	0.56	NA	NA	NA	NA	NA
1779	NA	1.38	0.94	1.59	0.95	0.6	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	1.93	2.2	1.22	1.48	NA	NA	NA	NA	NA
1780	NA	1.18	0.33	1.03	0.73	0.42	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	1.64	0.3	0.38	0.5	NA	NA	NA	NA	NA
1781	NA	1.58	0.6	1.47	1.52	0.55	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	1.78	0.51	1.35	1.74	NA	NA	NA	NA	NA
1782	NA	0.42	0.57	0.39	1.4	0.54	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.41	0.85	1.08	NA	NA	NA	NA	NA
1783	NA	1.4	1.05	1.09	1.59	0.78	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.48	1.65	1.44	NA	NA	NA	NA	NA
1784	NA	1.34	0.94	1.01	1.49	0.58	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.38	1.45	2.62	NA	NA	NA	NA	NA
1785	NA	1.24	0.22	0.96	0.34	0.52	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	1.2	0.97	0.14	1.15	NA	NA	NA	NA	NA
1786	NA	1.22	0.6	0.94	1.16	0.42	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.9	0.76	0.47	NA	NA	NA	NA	NA
1787	NA	1.12	0.94	0.7	0.86	0.35	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.88	0.28	0.43	NA	NA	NA	NA	NA
1788	NA	1.58	1.75	1.56	0.86	0.82	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.08	0.2	0.65	NA	NA	NA	NA	NA
1789	NA	1.6	1.82	1.63	0.9	0.84	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	2.54	1.23	0.48	1.28	NA	NA	NA	NA	NA
1790	NA	0.68	1.68	0.83	0.88	0.82	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	2.48	0.64	0.78	1.2	NA	NA	NA	NA	NA
1791	NA	0.5	1.78	0.41	0.81	0.77	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	1.92	0.32	0.99	1.13	NA	NA	NA	NA	NA
1792	NA	0.44	1.34	0.34	0.74	0.74	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.3	1.1	0.95	NA	NA	NA	NA	NA
1793	NA	0.36	1.11	0.26	0.7	0.64	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.22	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.24	0.71	0.92	NA	NA	NA	NA	NA
1794	NA	0.23	0.42	0.11	0.34	0.6	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.16	0.89	0.88	NA	NA	NA	NA	NA
1795	NA	0.52	1.51	0.71	0.38	0.65	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.34	0.96	0.9	NA	NA	NA	NA	NA
1796	NA	0.58	1	0.9	0.65	0.68	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	1.55	0.74	0.72	0.96	NA	NA	NA	NA	NA
1797	NA	0.55	0.74	0.59	0.29	0.53	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.68	0.6	0.72	NA	NA	NA	NA	NA
1798	NA	0.58	1.12	0.72	0.91	0.7	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	1.59	0.95	0.23	0.82	NA	NA	NA	NA	NA
1799	NA	0.13	0.83	0.65	0.83	0.68	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.51	0.47	0.14	NA	NA	NA	NA	NA
1800	NA	0.28	1.62	0.74	0.92	0.71	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.6	0.23	0.36	NA	NA	NA	NA	NA
1801	NA	0.34	1.62	0.77	1.18	0.79	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	1.42	0.72	0.73	0.48	NA	NA	NA	NA	NA
1802	NA	0.2	1.56	0.24	1.12	0.18	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.11	0.73	0.24	NA	NA	NA	NA	NA
1803	NA	0.79	0.91	0.52	1.9	0.52	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.56	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	1.41	0.27	0.57	0.74	NA	NA	NA	NA	NA
1804	NA	0.73	0.27	0.43	1.55	0.24	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.2	0.64	0.7	NA	NA	NA	NA	NA
1805	NA	1.14	1.58	1.2	1.67	0.79	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.98	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.61	0.68	0.74	NA	NA	NA	NA	NA
1806	NA	0.72	1.36	0.86	0.87	0.47	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.6	0.4	0.64	NA	NA	NA	NA	NA
1807	NA	0.56	1.84	0.9	1.67	0.74	1.36	NA	NA	NA	NA	0.91	NA	NA	NA	NA	2.41	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.62	0.57	0.66	NA	NA	NA	NA	NA
1808	NA	0.52	1.71	0.83	1.55	0.46	1.9	NA	NA	NA	NA	0.82	NA	NA	NA	NA	1.59	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.48	0.48	0.52	NA	NA	NA	NA	NA
1809	NA	0.62	2.04	0.84	1.87	0.67	1.81	NA	NA	NA	NA	4.1	NA	NA	NA	NA	1.74	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.58	0.61	0.55	NA	NA	NA	NA	NA
1810	NA	0.84	2.18	0.9	2.7	0.93	2.73	NA	NA	NA	NA	4.19	NA	NA	NA	NA	2.85	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	1.23	0.6	1.16	0.64	NA	NA	NA	NA	NA
1811	NA	0.5	0.87	0.7	1.44	0.9	1.48	NA	NA	NA	NA	3.18	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.54	0.37	0.55	NA	NA	NA	NA	NA
1812	NA	0.83	1.88	0.72	1.47	0.57	1.32	NA	NA	NA	NA	3.4	NA	NA	NA	NA	2.14	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.43	0.66	0.78	NA	NA	NA	NA	NA
1813	NA	0.97	1.88	1.22	1.87	0.59	1.69	NA	NA	NA	NA	3.86	NA	NA	NA	NA	2.22	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.09	1	0.82	NA	NA	NA	NA	NA
1814	NA	0.48	0.81	0.72	1.1	0.37	1.01	NA	NA	NA	NA	1.48	NA	NA	NA	NA	0.84	NA	NA	NA	NA	3.1	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.24	0.25	0.5	NA	NA	NA	NA	NA
1815	NA	0.49	0.81	0.88	1.36	0.5	1.35	NA	NA	NA	NA	2.73	NA	NA	NA	NA	1.67	NA	NA	NA	NA	0.97	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.58	0.47	0.6	NA	NA	NA	NA	NA
1816	NA	0.6	1.5	0.94	1.76	0.58	1.77	NA	NA	NA	NA	3.74	NA	NA	NA	NA	2.05	NA	NA	NA	NA	1.84	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.04	0.78	0.66	NA	NA	NA	NA	NA
1817	NA	0.24	0.81	0.17	1.02	0.39	0.93	NA	NA	NA	NA	3.7	NA	NA	NA	NA	0.49	NA	NA	NA	NA	2.8	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.77	0.22	0.32	NA	NA	NA	1.05	NA
1818	NA	0.13	0.17	0.52	0.5	0.26	0.53	NA	NA	NA	NA	2.69	NA	NA	NA	NA	0.44	NA	NA	NA	NA	1.44	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.14	0.22	0.15	NA	NA	NA	0.86	NA
1819	NA	0.81	0.93	0.95	1.66	0.77	1.59	NA	NA	NA	NA	3.07	NA	NA	NA	NA	2.35	NA	NA	NA	NA	0.85	1.68	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.08	0.96	0.27	NA	NA	NA	2.55	NA
1820	NA	0.73	1.39	0.32	1.41	0.68	1.27	NA	NA	NA	NA	0.94	NA	NA	NA	NA	2.3	NA	NA	NA	NA	4.15	1.31	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.8	0.92	0.13	NA	NA	NA	3.06	NA
1821	NA	0.44	2.07	0.84	2.01	0.62	1.82	NA	NA	NA	NA	4.46	NA	NA	NA	NA	1.7	NA	NA	NA	NA	3.36	1.03	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.59	0.84	0.49	NA	NA	NA	3.34	NA
1822	NA	0.24	0.85	1.13	1.64	0.4	1.53	NA	NA	NA	NA	4.21	NA	NA	NA	NA	1.02	NA	2.37	NA	NA	3.27	0.56	NA	NA	NA	NA	NA	NA	NA	NA	1	0.31	0.67	0.37	NA	NA	NA	0.9	NA
1823	NA	0.22	0.77	1.28	0.62	0.37	0.74	NA	NA	NA	NA	3.96	NA	NA	NA	NA	1	NA	0.86	NA	NA	2.41	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.24	0.45	0.33	NA	NA	NA	1.16	NA
1824	NA	0.16	0.31	0.14	1.64	0.19	0.6	NA	NA	NA	NA	2.11	NA	NA	NA	NA	0.94	NA	2.73	NA	NA	0.83	0.12	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.17	0.24	0.2	NA	NA	NA	0.9	NA
1825	NA	0.56	1.46	0.88	1	1.02	1.54	NA	NA	NA	NA	5.24	NA	NA	NA	NA	2.06	NA	3.38	NA	NA	3.3	1	NA	NA	NA	NA	NA	NA	NA	NA	3.22	1.14	1.29	0.67	NA	NA	NA	2.51	NA
1826	NA	0.75	1.84	1.12	1.74	0.95	1.56	NA	NA	NA	NA	4.06	NA	NA	NA	NA	2.04	NA	3.3	NA	NA	4.14	0.92	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.07	1.09	0.56	NA	NA	NA	4.06	NA
1827	NA	0.78	2.17	1.32	1.64	0.99	1.62	NA	NA	NA	NA	4.12	NA	NA	NA	NA	2.14	NA	2.28	NA	NA	4.61	1.32	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.19	1.16	0.87	NA	NA	NA	4.84	NA
1828	NA	0.83	1.79	1	1.31	1.02	1.27	NA	NA	NA	NA	4.21	NA	NA	NA	NA	1.16	NA	1.65	2.35	NA	4.24	1.42	NA	NA	NA	NA	NA	NA	NA	NA	1.73	1.22	1.34	0.97	NA	NA	NA	4.4	NA
1829	NA	0.9	1.58	0.77	1.29	1.07	1.12	NA	NA	NA	NA	4.64	NA	NA	NA	NA	1.23	NA	2.02	2.08	NA	3.7	1.62	NA	NA	NA	NA	NA	NA	NA	NA	1.84	1.72	1.43	1.01	NA	NA	NA	3.9	NA
1830	NA	0.97	2.64	1.07	1.13	1.11	1.02	NA	NA	NA	NA	4.73	NA	NA	NA	NA	1.92	NA	2.95	2.82	NA	4.4	1.7	NA	NA	NA	NA	NA	NA	NA	NA	1.85	1.77	1.45	1.12	NA	NA	NA	3.92	NA
1831	NA	0.73	2.51	1.67	1.15	0.65	0.94	NA	NA	NA	1.78	4.38	NA	NA	NA	NA	1.7	NA	3.35	3.18	NA	4.29	1.38	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.02	1.3	1.06	NA	NA	NA	3.72	NA
1832	NA	0.62	1.85	1.32	1.18	0.08	1.06	NA	NA	NA	1.08	4.36	NA	NA	NA	NA	0.99	NA	2.34	1.9	NA	3.07	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.68	0.77	0.79	NA	NA	NA	2.81	NA
