# Pederson - Shorgooljyin Davaa - PISY - ITRDB MONG038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13888
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13888.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mong038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mong038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-19
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-19
#--------------------
# Title
#   Study_Name: Pederson - Shorgooljyin Davaa - PISY - ITRDB MONG038
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Saladyga, T.(https://orcid.org/0000-0002-6304-4428); Suran, B.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260); Aria, U.; Nachin, B.(https://orcid.org/0000-0002-3489-1257)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Pederson, N., C. Leland, B. Nachin, A.E. Hessl, A.R. Bell, D. Martin-Benito, T. Saladyga, B. Suran, P.M. Brown, N.K. Davi
#   Journal_Name: Agricultural and Forest Meteorology
#   Published_Title: Three centuries of shifting hydroclimatic regimes across the Mongolian Breadbasket
#   Published_Date_or_Year: 2013
#   Volume: 178-179
#   Pages: 10-20
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.agrformet.2012.07.003
#   Full_Citation: None
#   Abstract: In its continuing move toward resource independence, Mongolia has recently entered a new agricultural era. Large crop fields and center-pivot irrigation have been established in the last 10 years across Mongolia's "Breadbasket": the Bulgan, Selenge and Tov aimags of northcentral Mongolia. Since meteorological records are typically short and spatially diffuse, little is known about the frequency and scale of past droughts in this region. We use six chronologies from the eastern portion of the breadbasket region to reconstruct streamflow of the Yeruu River. These chronologies accounted for 60.8% of May-September streamflow from 1959 to 1987 and 74.1% from 1988 to 2001. All split, calibration-verification statistics were positive, indicating significant model reconstruction. Reconstructed Yeruu River streamflow indicates the 20th century to be wetter than the two prior centuries. When comparing the new reconstruction to an earlier reconstruction of Selenge River streamflow, representing the western portion of the breadbasket region, both records document more pluvial events of greater intensity during 20th century versus prior centuries and indicate that the recent decade of drought that lead to greater aridity across the landscape is not unusual in the context of the last 300 years. Most interestingly, variability analyses indicate that the larger river basin in the western breadbasket (the Selenge basin) experiences greater swings in hydroclimate at multi-decadal to centennial time scales while the smaller basin in the eastern portion of the breadbasket (the Yeruu basin) is more stable. From this comparison, there would be less risk in agricultural productivity in the eastern breadbasket region, although the western breadbasket region can potentially be enormously productive for decades at a time before becoming quite dry for an equally long period of time. These results indicate that farmers and water managers need to prepare for both pluvial conditions like those in the late-1700s, and drier conditions like those during the early and mid-1800s. Recent studies have indicated that cultures with plentiful resources are more vulnerable when these resources become diminished. Thus, the instrumental records of the 20th century should not be used as a model of moisture availability. Most importantly, the geographic mismatch between precipitation, infrastructure, and water demand could turn out to be particularly acute for countries like Mongolia, especially as these patterns can switch in space through time.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shorgooljyin Davaa
#   Location: Mongolia
#   Northernmost_Latitude: 49.4028
#   Southernmost_Latitude: 49.4028
#   Easternmost_Longitude: 107.3062
#   Westernmost_Longitude: 107.3062
#   Elevation_m: 950
#--------------------
# Data_Collection
#   Collection_Name: MONG038
#   First_Year: 1626
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SJD01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SJD01a_raw	SJD01b_raw	SJD02a_raw	SJD02b_raw	SJD03a_raw	SJD03b_raw	SJD04a_raw	SJD04b_raw	SJD05a_raw	SJD06a_raw	SJD06b_raw	SJD07a_raw	SJD07b_raw	SJD08a_raw	SJD08b_raw	SJD09a_raw	SJD09b_raw	SJD10a_raw	SJD10b_raw	SJD11a_raw	SJD11b_raw	SJD12a_raw	SJD12b_raw	SJD13a_raw	SJD13b_raw	SJD14a_raw	SJD14b_raw	SJD15a_raw	SJD16a_raw	SJD16b_raw	SJD17a_raw	SJD17b_raw
1881	2.13	0.981	1.587	1.216	1.559	1.134	1.859	1.213	0.771	2.118	1.674	1.271	1.055	0.34	0.62	0.953	0.49	1.79	2.479	0.814	0.384	0.344	0.545	0.616	0.728	0.923	1.317	0.604	1.052	1.008	0.396	0.354
1882	1.728	0.923	1.209	1.075	1.306	1.079	1.179	1.02	0.724	1.796	1.663	0.984	1.036	0.259	0.506	0.751	0.368	1.801	2.002	0.643	0.285	0.299	0.535	0.56	0.784	0.76	1.338	0.869	0.647	0.747	0.349	0.331
1883	1.73	0.947	1.135	0.952	0.911	1.282	1.051	0.982	0.561	1.316	1.638	0.939	0.826	0.235	0.488	0.516	0.401	1.283	1.58	0.44	0.297	0.248	0.351	0.504	0.529	0.69	0.945	0.918	0.696	1.007	0.23	0.289
1884	2.012	1.068	1.317	0.794	1.09	0.979	0.868	0.755	0.695	1.047	1.494	0.822	0.997	0.198	0.336	0.451	0.317	1.041	1.534	0.441	0.334	0.248	0.319	0.412	0.353	0.471	1.077	1.026	0.638	1.058	0.325	0.349
1885	2.281	1.255	1.106	0.82	1.337	1.143	1.098	1.048	0.937	0.967	1.727	1.229	1.239	0.246	0.505	0.652	0.356	1.34	1.627	0.645	0.456	0.372	0.476	0.642	0.525	0.635	1.429	1.123	0.752	1.102	0.381	0.491
1886	2.125	1.613	1.366	1.024	1.512	0.967	1.15	0.998	0.894	1.087	1.683	1.081	1.184	0.409	0.465	0.934	0.419	1.276	1.959	0.561	0.645	0.338	0.448	0.601	0.521	0.703	1.338	1.345	0.578	0.711	0.456	0.474
1887	2.074	1.421	1.152	0.882	1.212	0.965	1.007	0.867	0.506	1.119	1.812	0.72	0.977	0.245	0.457	0.663	0.256	1.432	1.591	0.564	0.476	0.262	0.318	0.502	0.479	0.648	1.023	1.067	0.487	0.714	0.326	0.403
1888	2.329	1.395	1.447	0.881	1.348	1.134	0.975	0.93	0.718	0.929	1.667	0.654	0.836	0.382	0.424	0.571	0.313	1.556	1.862	0.681	0.405	0.249	0.384	0.364	0.482	0.463	0.963	1.263	0.507	0.938	0.306	0.344
1889	2.054	1.251	1.163	0.612	1.345	0.804	0.997	0.963	0.847	0.839	1.5	0.666	0.781	0.289	0.322	0.602	0.274	1.141	1.407	0.75	0.381	0.295	0.474	0.395	0.51	0.445	0.832	1.257	0.461	0.968	0.215	0.3
1890	1.968	1.204	1.233	0.67	1.285	0.882	0.911	0.948	0.71	0.751	1.466	0.785	0.817	0.26	0.389	0.586	0.219	0.724	0.795	0.107	0.085	0.175	0.362	0.242	0.346	0.41	0.764	1.238	0.503	0.843	0.209	0.332
1891	2.25	1.122	1.354	0.714	1.495	1.048	1.11	1.303	0.725	0.922	1.531	0.896	1.09	0.366	0.638	0.681	0.348	0.844	0.521	0.29	0.171	0.58	0.291	0.271	0.341	0.44	0.91	1.213	0.524	0.921	0.237	0.305
1892	1.81	0.907	1.296	0.655	1.336	1.155	1.03	1.102	0.7	0.915	1.41	1.001	1.184	0.363	0.702	0.73	0.387	1.19	0.738	0.489	0.34	0.5	0.439	0.321	0.448	0.518	0.805	1.235	0.532	0.831	0.224	0.329
1893	1.886	1.191	1.201	0.762	1.626	1.034	0.592	0.497	0.933	1.104	1.23	1.083	0.963	0.325	0.894	0.601	0.402	0.872	0.765	1.612	0.477	0.575	0.501	0.489	0.578	0.635	0.929	1.485	0.771	0.835	0.219	0.407
1894	1.696	1.076	1.667	0.853	1.391	1.3	0.691	0.642	0.958	1.141	1.72	1.226	1.167	0.347	1.392	0.629	0.453	1.311	0.691	1.046	0.575	0.586	0.405	0.39	0.537	0.741	0.858	1.581	0.83	0.917	0.257	0.476
1895	1.606	0.96	1.134	0.932	1.336	1.108	0.454	0.474	0.927	1.296	1.779	1.022	1.08	0.263	0.956	0.77	0.396	1.111	0.774	0.907	0.475	0.481	0.309	0.359	0.369	0.612	1.027	1.539	0.694	0.948	0.211	0.347
1896	1.586	0.958	1.228	0.758	1.326	1.308	0.562	0.629	0.992	1.395	1.792	0.951	0.896	0.306	0.813	0.705	0.393	1.607	0.63	0.486	0.476	0.557	0.498	0.377	0.496	0.46	0.922	1.395	0.588	0.901	0.177	0.31
1897	1.463	0.86	1.161	0.873	1.346	1.005	0.772	0.624	0.929	1.46	1.725	1.197	1.139	0.347	0.826	0.764	0.43	1.711	0.646	0.327	0.377	0.599	0.49	0.424	0.626	0.446	0.795	1.299	0.624	0.673	0.184	0.371
1898	1.199	0.608	0.929	0.786	1.055	1.088	0.741	0.82	0.776	1.387	1.299	1.093	1.073	0.375	0.618	0.691	0.332	1.227	0.612	0.389	0.399	0.573	0.494	0.379	0.509	0.487	0.826	1.296	0.65	0.697	0.267	0.474
1899	1.122	0.87	1.133	0.899	1.122	1.376	0.759	0.757	0.839	1.34	1.388	0.936	0.996	0.101	0.217	0.763	0.467	1.129	0.65	0.369	0.408	0.406	0.544	0.387	0.413	0.415	0.86	1.482	0.709	0.786	0.26	0.411
1900	0.979	0.752	1.052	0.712	0.873	1.139	0.888	0.703	1.062	1.306	1.586	1.224	0.871	0.052	0.286	0.8	0.534	1.125	0.608	0.614	0.678	0.475	0.526	0.31	0.392	0.375	0.9	1.41	0.939	0.773	0.288	0.558
1901	1.185	0.693	0.899	0.604	0.862	1.138	0.774	0.668	0.862	0.958	1.45	1.104	1.058	0.107	0.454	0.727	0.457	0.894	0.487	0.516	0.674	0.514	0.578	0.346	0.514	0.657	1.092	1.025	0.81	0.872	0.248	0.541
1902	1.178	0.874	0.841	0.646	0.906	1.075	0.967	0.77	0.915	0.962	1.465	1.279	1.095	0.169	0.4	0.958	0.668	1.039	0.714	0.727	0.591	0.497	0.633	0.575	0.684	0.593	0.996	0.718	0.833	0.846	0.29	0.549
1903	1.289	1.191	0.973	0.746	0.747	1.239	0.804	0.629	0.819	0.955	1.293	1.617	1.337	0.179	0.458	0.845	0.552	0.885	0.541	0.776	1.029	0.505	0.849	0.434	0.579	0.413	1.015	0.681	0.723	0.797	0.277	0.51
1904	1.084	0.98	0.891	0.553	0.714	1.27	0.691	0.484	0.78	1.019	1.102	1.167	1.076	0.161	0.328	0.687	0.436	0.822	0.504	0.606	0.755	0.588	0.843	0.375	0.647	0.57	1.109	1.122	0.611	0.538	0.298	0.555
1905	1.118	1.102	1.031	0.667	0.746	1.063	0.794	0.438	0.773	1.064	1.264	0.871	0.977	0.063	0.332	0.549	0.396	0.641	0.58	0.493	0.514	0.507	0.701	0.35	0.55	0.635	0.944	0.833	0.666	0.63	0.236	0.441
1906	1.37	1.227	1.29	0.558	0.801	1.107	0.497	0.426	0.692	0.982	1.045	0.825	0.752	0.154	0.361	0.568	0.43	0.939	0.58	0.456	0.57	0.46	0.561	0.385	0.524	0.496	0.919	0.618	0.674	0.652	0.214	0.335
1907	1.34	1.079	1.255	0.664	0.977	1.098	0.472	0.518	0.709	1.147	1.12	0.937	1.027	0.192	0.381	0.759	0.358	0.937	0.741	0.639	0.44	0.572	0.769	0.469	0.485	0.396	0.981	0.724	0.697	0.783	0.331	0.568
1908	1.071	0.849	1.366	0.591	0.943	1.357	0.818	0.591	0.597	1.253	1.153	0.904	1.123	0.242	0.388	0.743	0.495	1.029	1.002	0.602	0.564	0.568	1.11	0.449	0.53	0.519	1.045	0.589	0.743	1.001	0.285	0.674
1909	1.204	0.954	1.232	0.627	0.927	1.289	0.87	0.61	0.665	1.295	1.229	0.855	0.882	0.245	0.362	0.788	0.494	0.879	0.78	0.547	0.684	0.512	1.033	0.411	0.413	0.432	0.807	0.827	0.551	0.786	0.141	0.667
1910	1.239	0.76	0.733	0.574	0.742	1.149	0.564	0.477	0.508	1.086	1.186	0.994	0.83	0.317	0.498	0.616	0.366	0.698	0.641	0.298	0.477	0.33	0.54	0.272	0.374	0.317	0.526	0.257	0.392	0.525	0.233	0.393
1911	1.324	0.846	1.231	0.785	1.135	1.182	0.59	0.456	0.873	1.312	1.24	0.94	0.905	0.343	0.581	0.684	0.449	0.714	0.856	0.538	0.653	0.467	0.586	0.54	0.367	0.302	0.858	0.321	0.464	0.565	0.428	0.605
1912	0.948	0.789	1.57	0.847	1.374	1.346	0.846	0.777	0.857	1.309	1.363	0.975	1.05	0.315	0.56	0.935	0.595	0.726	0.964	0.593	0.718	0.541	0.786	0.683	0.384	0.413	1.055	0.395	0.618	0.707	0.357	0.744
1913	0.805	0.502	1.454	0.701	1.097	1.355	0.577	0.588	0.729	0.883	0.862	0.792	1.005	0.322	0.54	0.968	0.493	1.062	0.888	0.521	0.549	0.606	1.026	0.622	0.368	0.351	0.653	0.325	0.554	0.832	0.555	0.674
1914	0.829	0.364	1.282	0.646	1.091	1.122	0.705	0.445	0.722	1.046	1.042	0.719	0.734	0.362	0.527	0.987	0.495	0.817	0.86	0.523	0.539	0.594	1.314	0.552	0.443	0.305	0.769	0.398	0.488	0.96	0.449	0.658
1915	0.608	0.253	0.944	0.411	1.066	1.077	0.725	0.62	0.677	0.717	1.266	0.783	0.729	0.35	0.663	1.101	0.57	0.854	0.801	0.474	0.608	0.463	1.052	0.633	0.453	0.396	0.77	0.399	0.55	0.905	0.495	0.672
1916	0.468	0.216	0.853	0.381	0.922	0.964	0.747	0.592	0.648	0.658	1.228	0.809	0.657	0.362	0.601	0.977	0.545	0.91	0.769	0.491	0.467	0.48	0.682	0.664	0.452	0.298	0.642	0.348	0.376	0.761	0.57	0.594
1917	0.376	0.154	1.163	0.59	1.3	0.889	1.029	0.602	0.691	1.003	1.177	0.941	0.805	0.393	0.63	1.167	0.728	0.888	0.733	0.484	0.588	0.511	1.098	0.761	0.56	0.426	0.845	0.3	0.563	0.84	0.741	0.671
1918	0.318	0.184	0.892	0.571	0.955	0.965	0.694	0.49	0.81	0.884	1.355	0.829	0.709	0.335	0.618	0.926	0.526	0.702	0.676	0.464	0.645	0.528	0.835	0.562	0.468	0.408	0.718	0.388	0.628	0.765	0.566	0.499
1919	0.325	0.23	0.645	0.296	0.714	0.975	0.719	0.367	0.736	0.985	1.206	0.821	0.717	0.399	0.589	0.845	0.495	0.725	0.623	0.406	0.542	0.546	0.738	0.368	0.465	0.352	0.728	0.327	0.626	0.714	0.474	0.568
1920	0.385	0.297	0.851	0.453	0.642	0.861	0.578	0.466	0.613	0.944	1.059	0.722	0.743	0.365	0.683	0.752	0.481	0.578	0.635	0.434	0.437	0.53	0.815	0.434	0.419	0.395	0.665	0.463	0.554	0.628	0.562	0.509
1921	0.514	0.291	0.916	0.487	0.668	0.77	0.757	0.437	0.56	1.412	1.373	0.825	0.911	0.375	0.519	0.965	0.591	0.707	0.656	0.442	0.6	0.496	0.737	0.625	0.435	0.417	0.704	0.412	0.626	0.661	0.434	0.605
1922	0.416	0.28	0.833	0.395	0.554	0.7	0.535	0.528	0.597	0.889	0.55	0.54	0.715	0.169	0.239	0.853	0.594	0.665	0.479	0.5	0.427	0.493	0.622	0.379	0	0.322	0.415	0.421	0.457	0.471	0.268	0.487
1923	0.517	0.525	0.788	0.397	0.567	0.757	0.504	0.62	0.771	0.921	0.607	0.59	0.72	0.241	0.26	0.815	0.577	0.754	0.493	0.593	0.599	0.594	0.588	0.483	0.224	0.33	0.664	0.37	0.4	0.487	0.349	0.324
1924	0.593	0.545	1.064	0.453	0.755	0.827	0.728	0.927	0.919	1.045	1.115	0.649	0.738	0.34	0.403	1.1	0.81	0.867	0.598	0.573	0.623	0.776	0.916	0.58	0.249	0.418	0.719	0.358	0.665	0.615	0.353	0.482
1925	0.79	0.768	0.815	0.6	0.768	0.727	0.88	0.857	0.93	0.811	1.088	0.605	0.833	0.391	0.391	1.02	0.796	0.769	0.491	0.614	0.666	0.724	0.996	0.772	0.309	0.327	0.705	0.39	0.696	0.615	0.364	0.57
1926	0.854	0.763	0.967	0.54	1.033	0.822	0.989	0.835	0.776	0.893	1.419	0.615	0.844	0.383	0.311	1.179	0.751	0.966	0.592	0.743	0.728	0.676	1.034	0.658	0.311	0.518	0.729	0.41	0.611	0.784	0.406	0.416
1927	0.706	0.898	1.161	0.508	0.825	0.742	1.046	1.194	0.629	0.94	1.121	0.695	0.832	0.384	0.311	1.497	0.67	1.011	0.606	1.247	0.517	0.761	0.987	0.726	0.419	0.477	0.754	0.521	0.791	0.894	0.406	0.453
1928	0.818	0.829	1.071	0.547	0.855	0.814	1.06	0.955	0.658	0.843	0.788	0.711	0.779	0.313	0.323	1.231	0.666	0.639	0.565	1.4	0.741	0.785	1.002	0.687	0.392	0.515	0.764	0.648	0.615	0.806	0.228	0.414
1929	0.573	0.619	0.856	0.273	0.589	0.649	0.5	0.567	0.506	0.544	0.377	0.586	0.463	0.258	0.345	0.244	0.226	0.355	0.396	0.732	0.485	0.204	0.329	0.171	0.364	0.224	0.295	0.448	0.25	0.805	0.376	0.391
1930	0.869	0.743	1.149	0.408	0.704	0.856	0.52	0.806	0.772	0.664	0.604	1	0.685	0.319	0.489	0.47	0.504	0.593	0.666	0.642	0.464	0.366	0.435	0.088	0.469	0.344	0.319	0.547	0.363	0.587	0.389	0.361
1931	0.679	0.628	1.075	0.434	0.652	0.742	0.44	0.633	0.576	0.537	0.665	0.679	0.532	0.308	0.482	0.149	0.218	0.3	0.513	0.375	0.259	0.36	0.511	0.121	0.197	0.355	0.231	0.422	0.385	0.709	0.377	0.443
1932	0.657	0.5	0.892	0.494	0.665	0.712	0.62	0.729	0.69	0.561	0.647	0.576	0.58	0.405	0.45	0.383	0.317	0.492	0.322	0.245	0.185	0.306	0.446	0.122	0.152	0.273	0.239	0.485	0.439	0.816	0.28	0.486
1933	0.602	0.476	1.216	0.539	0.741	0.841	0.527	0.711	0.668	0.531	0.651	0.685	0.892	0.337	0.442	0.238	0.233	0.53	0.518	0.316	0.134	0.221	0.398	0.114	0.178	0.27	0.228	0.401	0.448	0.788	0.165	0.367
1934	0.499	0.334	1.044	0.468	0.708	0.66	0.357	0.771	0.656	0.447	0.499	0.787	0.848	0.304	0.344	0.284	0.294	0.352	0.329	0.338	0.176	0.24	0.239	0	0.166	0.386	0.157	0.29	0.462	0.565	0	0.246
1935	0.411	0.301	0.808	0.338	0.762	0.683	0.38	0.747	0.44	0.524	0.56	0.585	0.735	0.198	0.352	0.304	0.462	0.317	0.459	0.4	0.201	0.21	0.252	0.073	0.258	0.363	0.128	0.3	0.408	0.612	0	0.25
1936	0.425	0.387	0.655	0.357	0.953	0.687	0.36	0.587	0.419	0.466	0.514	0.566	0.683	0.156	0.275	0.336	0.338	0.367	0.45	0.445	0.281	0.268	0.311	0.161	0.153	0.301	0.274	0.314	0.421	0.587	0	0.23
1937	0.559	0.513	0.886	0.483	0.833	0.752	0.409	0.77	0.531	0.567	0.627	0.864	0.926	0.248	0.282	0.489	0.583	0.469	0.51	0.307	0.243	0.394	0.573	0.191	0.116	0.407	0.344	0.41	0.497	0.696	0	0.258
1938	0.498	0.553	0.95	0.527	1.128	0.836	0.585	1.027	0.591	0.807	1.107	1.044	0.932	0.212	0.27	0.549	0.535	0.39	0.606	0.258	0.284	0.295	0.867	0	0.091	0.448	0.428	0.344	0.654	0.717	0	0.248
1939	0.566	0.749	0.89	0.487	0.838	0.697	0.513	0.951	0.669	0.683	1.034	0.788	1.007	0.232	0.362	0.555	0.375	0.42	0.642	0.378	0.303	0.312	0.58	0.147	0.2	0.376	0.431	0.369	0.776	0.399	0	0.213
1940	0.548	0.586	0.812	0.434	0.781	0.635	0.406	0.864	0.55	0.521	0.521	0.746	0.93	0.174	0.259	0.574	0.308	0.456	0.512	0.403	0.262	0.382	0.555	0	0.186	0.425	0.502	0.258	0.636	0.731	0	0.221
1941	0.849	0.998	0.907	0.604	0.911	0.734	0.673	1.252	0.653	0.555	0.847	0.892	0.937	0.212	0.315	0.708	0.47	0.43	0.616	0.349	0.325	0.515	0.572	0.171	0.272	0.618	0.59	0.376	0.823	0.797	0	0.306
1942	0.7	1.245	0.774	0.606	0.91	0.794	0.736	1.254	0.58	0.673	1.244	1.27	1.112	0.22	0.346	0.749	0.568	0.587	0.798	0.448	0.393	0.576	0.776	0.134	0.282	0.453	0.658	0.387	0.602	0.722	0.15	0.356
1943	0.784	0.977	0.706	0.415	0.785	0.623	0.667	1.065	0.548	0.647	0.943	1.152	1.081	0.185	0.331	0.5	0.454	0.427	0.65	0.359	0.449	0.492	0.681	0.134	0.25	0.535	0.501	0.335	0.794	0.609	0.12	0.343
