# Deck - Mid-Tobalchik Volcano - LAGM - ITRDB RUSS263
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22664
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22664.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ263-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ263-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ263.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ263.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-09-08
#--------------------
# File_Last_Modified_Date
#   Date: 2017-09-08
#--------------------
# Title
#   Study_Name: Deck - Mid-Tobalchik Volcano - LAGM - ITRDB RUSS263
#--------------------
# Investigators
#   Investigators: Deck, C.; Wiles, G.(https://orcid.org/0000-0001-7977-5383); Frederick, S.E.; Matsovsky, V.; Kuderina, T.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Solomina, O.; Wiesenberg, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Clara Deck, Gregory Wiles, Sarah Frederick, Vladimir Matsovsky, Tatiana Kuderina, Rosanna D’Arrigo, Olga Solomina, Nicholas Wiesenberg
#   Journal_Name: Forests
#   Published_Title: Climate Response of Larch and Birch Forests across an Elevational Transect and Hemisphere-Wide Comparisons, Kamchatka Peninsula, Russian Far East
#   Published_Date_or_Year: 2017
#   Volume: 8
#   Pages: 
#   Issue: 9
#   Report_Number: 
#   DOI: 10.3390/f8090315
#   Full_Citation: None
#   Abstract: Kamchatka's forests span across the peninsula's diverse topography and provide a wide range of physiographic and elevational settings that can be used to investigate how forests are responding to climate change and to anticipate future response. Birch (Betula ermanii Cham.) and larch (Larix gmelinii (Rupr.) Kuzen) were sampled at eight new sites and together with previous collections were compared with monthly temperature and precipitation records to identify their climate response. Comparisons show that tree-ring widths in both species are primarily influenced by May through August temperatures of the current growth year, and that there is a general increase in temperature sensitivity with altitude. The ring-width data for each species were also combined into regional chronologies. The resulting composite larch chronology shows a strong resemblance to a Northern Hemisphere (NH) tree-ring based temperature reconstruction with the larch series tracking NH temperatures closely through the past 300 years. The composite birch ring-width series more closely reflects the Pacific regional coastal late summer temperatures. These new data improve our understanding of the response of forests to climate and show the low frequency warming noted in other, more continental records from high latitudes of the Northern Hemisphere. Also evident in the ring-width record is that the larch and birch forests continue to track the strong warming of interior Kamchatka.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mid-Tobalchik Volcano
#   Location: Russia
#   Northernmost_Latitude: 55.94931
#   Southernmost_Latitude: 55.94931
#   Easternmost_Longitude: 160.1991
#   Westernmost_Longitude: 160.1991
#   Elevation_m: 743
#--------------------
# Data_Collection
#   Collection_Name: RUSS263
#   First_Year: 1674
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MTB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MTB01A_raw	MTB01B_raw	MTB02A_raw	MTB02B_raw	MTB03A_raw	MTB03B_raw	MTB04A_raw	MTB04B_raw	MTB05A_raw	MTB05B_raw	MTB06A_raw	MTB06B_raw	MTB07A_raw	MTB07B_raw	MTB08A_raw	MTB08B_raw	MTB09A_raw	MTB09B_raw	MTB10A_raw	MTB10B_raw	MTB11A_raw	MTB11B_raw	MTB12A_raw	MTB12B_raw	MTB13A_raw	MTB13B_raw	MTB14A_raw	MTB14B_raw	MTB15A_raw	MTB15B_raw	MTB16A_raw	MTB16B_raw	MTB17A_raw	MTB17B_raw	MTB18A_raw	MTB18B_raw	MTB19A_raw	MTB19B_raw	MTB20A_raw	MTB20B_raw
1888	0.18	0.27	NA	NA	NA	NA	0.623	NA	0.129	0.093	0.325	0.179	0.279	0.219	NA	NA	0.256	0.191	0.176	NA	0.127	0.163	0.434	0.418	0.223	0.195	NA	NA	0.393	0.267	0.212	0.255	0.322	0.112	0.444	0.385	0.537	0.953	0.483	0.606
1889	0.311	0.479	NA	NA	NA	NA	0.949	NA	0.144	0.166	0.541	0.327	0.507	0.298	NA	NA	0.213	0.157	0.283	NA	0.224	0.308	0.576	0.543	0.282	0.2	NA	NA	0.587	0.448	0.285	0.346	0.354	0.266	0.576	0.711	0.783	1.145	0.665	0.684
1890	0.276	0.386	NA	NA	NA	NA	0.738	NA	0.139	0.09	0.348	0.312	0.231	0.204	NA	NA	0.141	0.137	0.251	NA	0.104	0.208	0.461	0.518	0.247	0.292	NA	NA	0.559	0.515	0.205	0.207	0.331	0.249	0.355	0.469	0.551	0.679	0.536	0.447
1891	0.218	0.317	NA	NA	NA	NA	0.433	NA	0.186	0.116	0.379	0.181	0.304	0.211	NA	NA	0.193	0.15	0.261	0.207	0.204	0.298	0.471	0.501	0.263	0.278	NA	NA	0.518	0.523	0.332	0.258	0.511	0.512	0.298	0.32	0.455	0.508	0.411	0.502
1892	0.259	0.32	NA	NA	NA	NA	0.844	NA	0.263	0.131	0.512	0.335	0.319	0.226	0.235	NA	0.213	0.196	0.283	0.248	0.313	0.379	0.649	0.682	0.29	0.252	NA	NA	0.51	0.465	0.369	0.471	0.501	0.4	0.46	0.512	0.547	0.701	0.645	0.688
1893	0.137	0.449	NA	NA	NA	NA	0.808	NA	0.189	0.114	0.494	0.459	0.259	0.141	0.366	NA	0.157	0.169	0.158	0.198	0.407	0.444	0.44	0.442	0.303	0.268	NA	NA	0.775	0.717	0.319	0.329	0.399	0.274	0.396	0.369	0.596	0.758	0.808	0.806
1894	0.177	0.568	NA	NA	NA	NA	0.968	NA	0.256	0.175	0.719	0.681	0.34	0.206	0.56	NA	0.319	0.245	0.295	0.311	0.359	0.64	0.54	0.68	0.355	0.307	NA	NA	0.901	0.883	0.408	0.428	0.535	0.448	0.6	0.566	0.778	0.915	0.789	1.249
1895	0.228	0.698	NA	NA	NA	NA	0.775	NA	0.245	0.164	0.642	0.785	0.32	0.223	0.4	NA	0.333	0.233	0.252	0.286	0.499	0.461	0.604	0.77	0.303	0.254	NA	NA	0.878	0.868	0.483	0.514	0.507	0.4	0.601	0.71	0.732	0.858	0.849	1.253
1896	0.261	0.691	NA	NA	NA	NA	0.6	NA	0.277	0.255	0.722	0.646	0.391	0.202	0.384	NA	0.314	0.253	0.299	0.235	0.435	0.469	0.568	0.673	0.309	0.254	NA	NA	0.919	0.958	0.334	0.604	0.677	0.558	0.624	0.484	0.746	0.837	0.669	0.815
1897	0.304	0.814	NA	NA	NA	NA	0.898	NA	0.277	0.288	0.895	0.657	0.408	0.207	0.437	NA	0.282	0.235	0.338	0.305	0.392	0.632	0.651	0.722	0.296	0.24	NA	NA	0.947	1.157	0.321	0.628	0.673	0.608	0.556	0.602	0.924	1.262	0.773	1.337
1898	0.244	0.887	NA	NA	NA	NA	0.845	NA	0.359	0.36	1.033	0.908	0.42	0.23	0.439	NA	0.394	0.275	0.379	0.354	0.408	0.613	0.702	0.865	0.307	0.279	NA	NA	1.133	1.294	0.459	0.724	0.748	0.668	0.818	0.752	1.183	1.323	0.847	1.143
1899	0.35	1.048	NA	NA	NA	NA	0.906	NA	0.429	0.323	1.177	1.15	0.468	0.316	0.464	NA	0.501	0.379	0.394	0.318	0.471	0.544	1.078	0.933	0.293	0.312	NA	NA	1.277	1.266	0.58	0.792	0.839	0.681	0.76	0.814	1.045	2.097	1.113	1.22
1900	0.469	0.915	NA	NA	NA	NA	1.071	NA	0.638	0.404	1.152	1.002	0.507	0.356	0.538	NA	0.483	0.422	0.35	0.371	0.536	0.642	0.755	0.947	0.387	0.261	NA	NA	1.359	1.221	0.492	1	0.847	0.663	0.604	0.616	1.505	2.134	0.809	0.933
1901	0.371	0.893	NA	NA	NA	NA	1.101	NA	0.424	0.254	0.937	0.832	0.576	0.385	0.558	NA	0.417	0.429	0.481	0.322	0.58	0.467	0.88	1.158	0.37	0.272	NA	NA	1.656	1.33	0.559	1.116	0.876	0.645	0.804	0.806	1.19	1.506	1.047	1.245
1902	0.397	0.721	NA	NA	NA	NA	0.934	1.069	0.285	0.293	1.069	0.47	0.433	0.318	0.682	NA	0.419	0.502	0.377	0.347	0.596	0.424	0.753	0.953	0.342	0.325	NA	NA	1.947	1.54	0.521	0.743	0.759	0.569	0.711	0.805	1.009	1.188	1.034	1.106
1903	0.49	0.631	NA	NA	NA	NA	0.993	1.013	0.431	0.251	0.95	0.416	0.496	0.459	0.442	NA	0.563	0.525	0.562	0.303	0.472	0.483	0.936	0.962	0.381	0.324	NA	NA	1.751	1.515	0.742	0.997	0.709	0.583	0.619	0.886	0.88	1.069	1.043	0.966
1904	0.319	0.459	NA	NA	NA	NA	0.796	0.621	0.315	0.065	0.489	0.204	0.281	0.209	0.186	NA	0.352	0.274	0.311	0.197	0.187	0.143	0.554	0.571	0.26	0.221	NA	NA	0.885	0.67	0.325	0.773	0.48	0.27	0.535	0.664	0.344	0.586	0.579	0.696
1905	0.415	0.503	NA	NA	NA	NA	0.905	0.864	0.268	0.258	1.326	0.416	0.528	0.349	0.45	NA	0.401	0.334	0.412	0.317	0.368	0.29	0.496	1.493	0.202	0.183	NA	NA	0.75	1.105	0.326	1.062	0.531	0.376	0.567	0.758	1.014	1.378	1.228	0.846
1906	0.396	0.732	NA	NA	NA	NA	0.868	1.132	0.317	0.275	1.045	0.296	0.594	0.428	0.567	NA	0.437	0.423	0.436	0.389	0.521	0.313	0.67	1.693	0.32	0.291	NA	NA	1.093	1.079	0.653	1.515	0.82	0.685	0.762	0.94	1.186	1.392	1.191	0.92
1907	0.428	0.59	NA	NA	NA	NA	0.939	1.076	0.526	0.316	0.759	0.327	0.476	0.412	0.499	NA	0.567	0.522	0.548	0.323	0.553	0.406	0.683	1.536	0.419	0.373	NA	NA	1.045	0.815	0.712	1.42	0.774	0.767	0.744	1.064	1.197	1.216	0.991	0.975
1908	0.352	0.693	1.516	NA	NA	0.834	1.052	0.995	0.526	0.335	0.656	0.434	0.511	0.406	0.715	NA	0.476	0.914	0.606	0.321	0.712	0.407	0.647	1.494	0.375	0.436	NA	NA	1.179	0.804	0.699	1.521	0.868	0.716	0.739	1.027	0.998	1.004	1.151	0.96
1909	0.267	0.445	0.838	1.461	NA	0.577	0.969	0.568	0.309	0.225	0.386	0.349	0.385	0.333	0.347	NA	0.258	0.411	0.517	0.212	0.182	0.161	0.325	0.615	0.24	0.178	NA	NA	0.497	0.493	0.635	1.234	0.496	0.401	0.664	0.587	0.799	1.009	0.628	0.743
1910	0.307	0.154	0.993	1.858	NA	0.674	1.169	0.513	0.292	0.319	0.386	0.309	0.365	0.365	0.241	NA	0.245	0.251	0.514	0.292	0.224	0.208	0.439	0.354	0.29	0.148	NA	NA	0.608	0.604	0.588	1.432	0.444	0.395	0.521	0.632	0.798	1.052	0.632	0.534
1911	0.316	0.413	1.209	1.471	NA	0.987	1.047	0.635	0.654	0.396	0.523	0.4	0.362	0.409	0.413	NA	0.354	0.425	0.503	0.352	0.43	0.53	0.617	0.678	0.453	0.252	NA	NA	0.906	0.932	0.538	1.164	0.667	0.558	0.866	1.121	0.823	1.009	0.779	0.791
1912	0.4	0.536	0.841	0.859	NA	0.372	0.986	0.555	0.41	0.305	0.456	0.445	0.407	0.451	0.529	NA	0.396	0.627	0.618	0.376	0.535	0.421	0.845	0.777	0.495	0.454	NA	NA	0.846	0.819	0.635	0.919	0.684	0.562	0.857	1.05	0.728	0.873	0.753	0.745
1913	0.359	0.554	1.5	0.934	NA	0.424	0.94	0.615	0.425	0.29	0.372	0.323	0.392	0.395	0.442	NA	0.384	0.442	0.575	0.277	0.425	0.307	0.723	0.683	0.365	0.311	NA	NA	0.684	0.602	0.659	1.096	0.682	0.467	0.763	1.005	0.648	0.641	0.572	0.721
1914	0.312	0.404	1.455	1.06	NA	0.838	0.812	0.709	0.47	0.318	0.379	0.456	0.481	0.418	0.497	0.179	0.323	0.359	0.451	0.273	0.365	0.336	0.703	0.76	0.312	0.264	NA	NA	0.696	0.786	0.677	1.243	0.752	0.634	0.88	0.903	0.571	0.639	0.644	0.627
1915	0.192	0.219	0.504	0.493	NA	0.245	0.447	0.443	0.109	0.174	0.19	0.144	0.203	0.207	0.363	0.143	0.25	0.181	0.093	0.15	0.32	0.191	0.31	0.304	0.26	0.161	NA	NA	0.36	0.308	0.244	0.415	0.438	0.317	0.334	0.428	0.43	0.529	0.426	0.413
1916	0.229	0.327	1.423	0.806	NA	0.67	0.747	0.685	0.309	0.32	0.322	0.373	0.336	0.315	0.346	0.376	0.387	0.247	0.206	0.2	0.513	0.268	0.599	0.696	0.39	0.259	NA	NA	0.648	0.565	0.548	0.731	0.45	0.449	0.662	0.661	0.832	0.865	0.712	0.632
1917	0.302	0.34	1.087	1.228	NA	0.95	0.738	0.734	0.403	0.306	0.355	0.31	0.386	0.417	0.384	0.454	0.407	0.286	0.184	0.21	0.363	0.229	0.674	1.149	0.321	0.27	NA	NA	0.657	0.722	0.621	0.83	0.601	0.452	0.796	0.869	0.567	0.909	0.806	0.618
1918	0.19	0.433	1.154	1.015	NA	0.685	0.799	0.562	0.312	0.225	0.378	0.246	0.241	0.301	0.206	0.363	0.317	0.249	0.259	0.162	0.183	0.187	0.552	0.724	0.251	0.166	NA	NA	0.35	0.67	0.444	0.348	0.256	0.153	0.726	0.895	0.507	0.96	0.707	0.284
1919	0.147	0.289	0.631	0.598	NA	0.341	0.646	0.671	0.106	0.111	0.409	0.496	0.297	0.202	0.263	0.251	0.238	0.211	0.176	0.134	0.19	0.228	0.427	0.532	0.267	0.215	NA	NA	0.328	0.451	0.337	0.198	0.228	0.161	0.339	0.557	0.669	0.889	0.57	0.325
1920	0.329	0.41	0.725	0.975	NA	0.679	0.746	1.117	0.247	0.272	0.746	0.667	0.443	0.457	0.957	0.524	0.448	0.336	0.271	0.298	0.545	0.535	0.897	1.117	0.488	0.403	NA	NA	0.709	0.812	0.703	1.108	0.684	0.491	0.917	0.994	1.389	2.142	0.795	0.674
1921	0.339	0.474	0.884	1.151	NA	0.616	0.73	0.842	0.347	0.253	0.41	0.271	0.523	0.448	0.537	0.533	0.408	0.31	0.309	0.298	0.503	0.497	0.577	1.08	0.516	0.407	NA	NA	0.744	0.977	0.718	1.13	0.676	0.521	0.806	0.676	0.991	1.367	0.831	0.563
1922	0.386	0.657	1.425	1.701	NA	1.209	1.159	0.955	0.47	0.232	0.784	0.443	0.568	0.456	0.515	0.597	0.343	0.365	0.35	0.31	0.768	0.558	0.981	1.26	0.546	0.35	NA	NA	1.081	1.324	0.686	1.306	0.821	0.605	1.13	0.815	1.051	1.427	1.142	0.768
1923	0.449	0.821	1.286	1.27	NA	1.173	1.15	0.971	0.463	0.227	0.777	0.915	0.634	0.446	0.641	0.651	0.43	0.373	0.531	0.309	0.898	0.6	1.053	1.181	0.675	0.39	2.163	NA	1.194	1.353	0.741	1.426	0.713	0.475	1.002	0.853	0.724	1.459	1.083	0.595
1924	0.617	0.904	1.246	1.325	NA	1.101	1.32	1.199	0.519	0.32	0.883	0.978	0.703	0.512	0.526	0.589	0.447	0.473	0.63	0.276	0.714	0.654	1.068	1.005	0.72	0.359	2.808	NA	1.254	1.539	0.739	1.199	0.737	0.464	1.388	1.019	0.919	1.347	1.365	0.623
1925	0.549	1.138	1.188	1.168	NA	0.907	1.499	1.379	0.551	0.452	0.905	1.03	0.73	0.512	0.843	0.521	0.473	0.297	0.536	0.308	0.787	0.679	1.154	1.177	0.623	0.404	1.345	NA	1.171	1.165	0.869	1.038	0.682	0.639	1.227	0.935	0.879	1.393	0.917	0.684
1926	0.296	0.806	1.014	1.119	NA	1.135	1.151	1.268	0.471	0.232	0.822	0.772	0.332	0.47	0.53	0.451	0.249	0.225	0.21	0.153	0.125	0.291	0.442	0.633	0.384	0.311	1.208	NA	1.111	0.913	0.463	0.486	0.707	0.574	0.996	0.945	0.796	1.189	0.855	0.646
1927	0.406	0.56	0.56	0.688	NA	0.606	0.701	0.922	0.292	0.151	0.916	0.733	0.165	0.435	0.401	0.22	0.204	0.211	0.199	0.229	0.193	0.323	0.442	0.707	0.194	0.13	0.737	NA	1.04	0.699	0.432	0.883	0.401	0.231	0.819	0.593	0.414	0.8	0.762	0.527
1928	0.372	0.709	0.782	1.252	NA	0.81	1.124	1.229	0.378	0.352	0.764	0.553	0.297	0.359	0.454	0.72	0.243	0.258	0.262	0.179	0.391	0.461	0.399	1.023	0.376	0.253	1.174	NA	1.238	1.029	0.557	1.042	0.842	0.619	1.103	1.087	0.744	1.053	0.733	0.756
1929	0.54	0.808	1.107	1.023	1.739	1.081	1.397	1.248	0.508	0.463	0.968	0.668	0.508	0.638	0.682	0.776	0.413	0.469	0.371	0.28	0.635	0.65	0.845	1.363	0.545	0.276	1.551	NA	1.322	1.152	0.643	1.075	0.908	0.757	1.403	1.15	0.658	1.035	0.809	0.794
1930	0.4	0.731	1.347	1.198	1.507	1.139	1.27	1.03	0.398	0.331	1.162	0.882	0.464	0.497	0.672	0.602	0.419	0.639	0.394	0.306	0.563	0.804	0.945	1.099	0.546	0.373	1.837	0.828	0.955	0.897	0.623	0.949	0.733	0.47	1.095	0.892	0.532	1.192	1.049	0.513
1931	0.391	0.752	1.494	1.446	1.315	1.301	1.149	1.03	0.423	0.468	0.753	0.838	0.429	0.475	0.658	0.564	0.295	0.362	0.285	0.305	0.576	1.042	0.459	1.182	0.757	0.687	1.38	0.823	0.978	0.896	0.613	0.753	0.716	0.583	0.977	0.831	0.782	1.031	1.027	0.767
1932	0.503	0.717	1.768	1.502	1.938	1.249	1.069	0.787	0.375	0.325	0.66	0.655	0.353	0.505	0.659	0.582	0.461	0.407	0.355	0.252	0.676	0.717	0.729	0.953	0.616	0.429	1.73	0.749	0.953	0.994	0.447	0.696	0.708	0.49	0.953	0.833	0.549	0.714	0.817	0.812
1933	0.715	1.038	2.086	1.338	2.105	1.295	1.314	0.873	0.48	0.393	0.9	1.064	0.502	0.559	0.785	0.594	0.336	0.44	0.477	0.251	0.718	0.757	0.937	1.173	0.655	0.409	2.039	1.103	1.16	1.236	0.552	0.895	0.607	0.531	1.125	0.942	0.619	1.089	1.139	0.873
1934	0.659	0.993	1.933	1.227	1.726	0.822	1.224	0.831	0.502	0.385	0.816	0.925	0.46	0.627	0.774	0.614	0.34	0.763	0.452	0.316	0.68	0.973	1.086	1.238	0.7	0.538	2.07	1.366	1.269	0.927	0.663	1.128	0.84	0.772	1.225	0.972	0.94	1	1.063	0.815
1935	0.581	1.13	1.592	1.515	1.645	1.259	1.316	0.905	0.528	0.466	1.253	0.943	0.627	0.649	0.953	0.649	0.439	0.531	0.569	0.377	0.776	1.243	1.404	1.558	0.852	0.58	1.831	1.953	1.338	1.019	0.924	1.422	1.053	0.819	1.496	0.931	0.862	1.367	0.928	0.796
