# Touchan - Bouizourane - CDAT - ITRDB MAR031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39289
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39289.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar031-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar031.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bouizourane - CDAT - ITRDB MAR031
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bouizourane
#   Location: Morocco
#   Northernmost_Latitude: 32.45
#   Southernmost_Latitude: 32.45
#   Easternmost_Longitude: -5.32
#   Westernmost_Longitude: -5.32
#   Elevation_m: 2175
#--------------------
# Data_Collection
#   Collection_Name: MAR031
#   First_Year: 1268
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOI01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI01B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI01B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI10A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI10A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI10B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI10B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI10B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI10B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI14A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI14A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI14A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI14A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI16B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI16B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI16B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI16B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI20A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI20A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI20A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI20A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOI20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOI20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOI01A_raw	BOI01B2_raw	BOI02A_raw	BOI02B_raw	BOI03A_raw	BOI03B_raw	BOI04A_raw	BOI04B_raw	BOI05A_raw	BOI05B_raw	BOI06A_raw	BOI06B_raw	BOI07A_raw	BOI07B_raw	BOI08A_raw	BOI08B_raw	BOI09A_raw	BOI09B_raw	BOI10A2_raw	BOI10B1_raw	BOI10B2_raw	BOI11A_raw	BOI11B_raw	BOI12A_raw	BOI12B_raw	BOI13A_raw	BOI13B_raw	BOI14A1_raw	BOI14A2_raw	BOI14B_raw	BOI15A_raw	BOI15B_raw	BOI16A_raw	BOI16B1_raw	BOI16B2_raw	BOI17B_raw	BOI18A_raw	BOI19A_raw	BOI19B_raw	BOI20A1_raw	BOI20A2_raw	BOI20B_raw
1494	0.46	NA	NA	NA	NA	NA	NA	NA	0.72	0.31	NA	NA	NA	NA	0.37	0.34	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	0.66	NA	NA	0.44
1495	0.51	NA	NA	NA	NA	NA	NA	NA	0.69	0.27	NA	NA	NA	NA	0.43	0.36	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	0.97	NA	NA	NA	0.57	NA	NA	0.76
1496	0.68	NA	NA	NA	NA	NA	NA	NA	0.65	0.24	NA	NA	NA	NA	0.39	0.34	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	0.65	NA	NA	NA	0.35	NA	NA	0.63
1497	0.98	NA	NA	NA	NA	NA	NA	NA	0.96	0.35	NA	NA	NA	NA	0.4	0.41	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	0.75	NA	NA	NA	0.34	NA	NA	0.9
1498	0.75	NA	NA	NA	NA	NA	NA	NA	0.74	0.26	NA	NA	NA	NA	0.37	0.33	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	0.7	NA	NA	NA	0.3	NA	NA	0.6
1499	0.92	NA	NA	NA	NA	NA	NA	NA	0.96	0.37	NA	NA	NA	NA	0.51	0.42	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	0.82	NA	NA	NA	0.46	NA	NA	1.01
1500	0.5	NA	NA	NA	NA	NA	NA	NA	0.67	0.17	NA	NA	NA	NA	0.23	0.16	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	0.59	NA	NA	NA	0.28	NA	NA	0.94
1501	0.69	NA	NA	NA	NA	NA	NA	NA	0.71	0.28	NA	NA	NA	NA	0.46	0.4	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	0.83	NA	NA	NA	0.51	NA	NA	0.98
1502	0.77	NA	NA	NA	NA	NA	NA	NA	0.86	0.3	NA	NA	NA	NA	0.52	0.47	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	0.97	NA	NA	NA	0.41	NA	NA	0.8
1503	1.02	NA	NA	NA	NA	NA	NA	NA	1.18	0.45	NA	NA	NA	NA	0.72	0.67	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	NA	1.68	NA	NA	NA	0.71	NA	NA	1.19
1504	0.72	NA	NA	NA	NA	NA	NA	NA	0.93	0.53	NA	NA	NA	NA	0.7	0.67	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	1.77	NA	NA	NA	0.7	NA	NA	1.29
1505	0.45	NA	NA	NA	NA	NA	NA	NA	0.77	0.41	NA	NA	NA	NA	0.45	0.43	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	1.3	NA	NA	NA	0.57	NA	NA	0.82
1506	0.57	NA	NA	NA	NA	NA	NA	NA	1.08	0.68	NA	NA	NA	NA	0.5	0.46	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	1.64	NA	NA	NA	0.69	NA	NA	0.73
1507	0.46	NA	NA	NA	NA	NA	NA	NA	0.94	0.73	NA	NA	NA	NA	0.57	0.58	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	1.87	NA	NA	1.28	0.66	NA	NA	1.06
1508	0.23	NA	NA	NA	NA	NA	NA	NA	0.52	0.32	NA	NA	NA	NA	0.12	0.21	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	0.92	NA	NA	0.45	0.34	NA	NA	0.61
1509	0.34	NA	NA	NA	NA	NA	NA	NA	0.72	0.47	NA	NA	NA	NA	0.23	0.16	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	1.19	NA	NA	0.66	0.45	NA	NA	0.49
1510	0.19	NA	NA	NA	NA	NA	NA	NA	0.42	0.25	NA	NA	NA	NA	0.18	0.15	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	0.68	NA	NA	0.2	0.28	NA	NA	0.46
1511	0.12	NA	NA	NA	NA	NA	NA	NA	0.37	0.16	NA	NA	NA	NA	0.15	0.11	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.66	NA	NA	0.1	0.18	NA	NA	0.49
1512	0.16	NA	NA	NA	NA	NA	NA	NA	0.31	0.17	NA	NA	NA	NA	0.14	0.21	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.68	NA	NA	0.17	0.29	NA	NA	0.41
1513	0.3	NA	NA	NA	NA	NA	NA	NA	0.58	0.42	NA	NA	NA	NA	0.27	0.36	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	1.05	NA	NA	0.39	0.73	NA	NA	0.82
1514	0.37	NA	NA	NA	NA	NA	NA	NA	0.64	0.61	NA	NA	NA	NA	0.28	0.37	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	1.08	NA	NA	0.38	0.88	NA	NA	1.08
1515	0.24	NA	NA	NA	NA	NA	NA	NA	0.37	0.34	NA	NA	NA	NA	0.06	0.08	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.47	NA	NA	0.11	0.3	NA	NA	0.44
1516	0.26	NA	NA	NA	NA	NA	NA	NA	0.66	0.54	NA	NA	NA	NA	0.35	0.42	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.61	NA	NA	0.38	0.67	NA	NA	0.82
1517	0.42	NA	NA	NA	NA	NA	NA	NA	0.82	0.75	NA	NA	NA	NA	0.48	0.61	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.9	NA	NA	0.43	0.76	NA	NA	1.35
1518	0.24	NA	NA	NA	NA	NA	NA	NA	0.63	0.74	NA	NA	NA	NA	0.47	0.62	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.85	NA	NA	0.65	0.81	NA	NA	0.98
1519	0.4	NA	NA	NA	NA	NA	NA	NA	0.94	0.97	NA	NA	NA	NA	0.62	0.78	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	1.24	NA	NA	0.84	0.71	NA	NA	1.53
1520	0.42	NA	NA	NA	NA	NA	NA	NA	0.79	0.58	NA	NA	NA	NA	0.46	0.48	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	0.84	NA	NA	0.56	0.4	NA	NA	1.18
1521	0.23	NA	NA	NA	NA	NA	NA	NA	0.43	0.31	NA	NA	NA	NA	0.21	0.17	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.31	NA	NA	0.14	0.08	NA	NA	0.82
1522	0.21	NA	NA	NA	NA	NA	NA	NA	0.6	0.54	NA	NA	NA	NA	0.43	0.37	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.58	NA	NA	0.53	0.34	NA	NA	0.82
1523	0.31	NA	NA	NA	NA	NA	NA	NA	0.56	0.48	NA	NA	NA	NA	0.58	0.53	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	0.54	NA	NA	0.53	0.32	NA	NA	0.31
1524	0.36	NA	NA	NA	NA	NA	NA	NA	0.74	0.83	NA	NA	NA	NA	1.2	0.89	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	NA	0.26	NA	NA	0.22	0.1	NA	NA	0.08
1525	0.3	NA	NA	NA	NA	NA	NA	NA	0.47	0.49	NA	NA	NA	NA	0.77	0.73	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	0.34	NA	NA	0.23	0.02	NA	NA	0.2
1526	0.1	NA	NA	NA	NA	NA	NA	NA	0.27	0.28	NA	NA	NA	NA	0.38	0.37	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	0.06	NA	NA	0.03	0.25	NA	NA	0.14
1527	0.33	NA	NA	NA	NA	NA	NA	NA	0.37	0.48	NA	NA	NA	NA	0.55	0.56	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	0.25	NA	NA	0.23	0.35	NA	NA	0.27
1528	0.36	NA	NA	NA	NA	NA	NA	NA	0.19	0.42	NA	NA	NA	NA	0.75	0.5	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	0.23	NA	NA	0.23	0.08	NA	NA	0.26
1529	0.18	NA	NA	NA	NA	NA	NA	NA	0.08	0.11	NA	NA	NA	NA	0.24	0.11	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.12	NA	NA	0.09	NA	NA	0.06	0.52	NA	NA	0.22
1530	0.31	NA	NA	NA	NA	NA	NA	NA	0.41	0.59	NA	NA	NA	NA	0.93	0.5	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.34	NA	NA	0.22	NA	NA	0.56	NA	NA	NA	0.6
1531	0.3	NA	NA	NA	NA	NA	NA	NA	0.27	0.4	NA	NA	NA	NA	0.57	0.41	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.3	NA	NA	0.19	NA	NA	0.4	NA	NA	NA	0.47
1532	0.36	NA	NA	NA	NA	NA	NA	NA	0.39	0.71	NA	NA	NA	NA	0.97	0.66	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.34	0.39	NA	NA	0.32	NA	NA	0.88	NA	NA	NA	0.75
1533	0.39	NA	NA	NA	NA	NA	NA	NA	0.36	0.5	NA	NA	NA	NA	0.69	0.51	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	0.11	0.28	NA	NA	0.27	NA	NA	0.63	NA	NA	NA	0.56
1534	0.45	NA	NA	NA	NA	NA	NA	NA	0.48	0.66	NA	NA	NA	NA	0.9	0.68	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	0.27	0.41	NA	NA	0.4	NA	NA	1.03	NA	NA	NA	0.84
1535	0.34	NA	NA	NA	NA	NA	NA	NA	0.49	0.59	NA	NA	NA	NA	0.58	0.52	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	0.23	0.34	NA	NA	0.36	NA	NA	1.01	NA	NA	NA	0.7
1536	0.19	NA	NA	NA	NA	NA	NA	NA	0.3	0.41	NA	NA	NA	NA	0.53	0.37	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	0.07	0.2	NA	NA	0.4	NA	NA	0.82	NA	NA	NA	0.41
1537	0.42	NA	NA	NA	NA	NA	NA	NA	0.36	0.64	NA	NA	NA	NA	0.74	0.66	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	0.39	0.37	NA	NA	0.78	NA	NA	1	NA	NA	NA	0.73
1538	0.16	NA	NA	NA	NA	NA	NA	NA	0.25	0.41	NA	NA	NA	NA	0.57	0.24	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.12	0.18	NA	NA	0.5	NA	NA	0.56	NA	NA	NA	0.34
1539	0.39	NA	NA	NA	NA	NA	NA	NA	0.37	0.63	NA	NA	NA	NA	0.67	0.41	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.33	0.26	NA	NA	0.81	NA	NA	0.94	NA	NA	NA	0.44
1540	0.31	NA	NA	NA	NA	NA	NA	NA	0.19	0.4	NA	NA	NA	NA	0.4	0.34	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.27	0.23	NA	NA	0.31	NA	NA	0.5	NA	NA	NA	0.33
1541	0.37	NA	NA	NA	NA	NA	NA	NA	0.2	0.49	NA	NA	NA	NA	0.57	0.4	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.3	0.28	NA	NA	0.3	NA	NA	0.48	NA	0.71	NA	0.49
1542	0.23	NA	NA	NA	NA	NA	NA	NA	0.14	0.38	NA	NA	NA	NA	0.35	0.25	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	0.21	0.24	NA	NA	0.25	NA	NA	0.33	NA	0.49	NA	0.23
1543	0.48	NA	NA	NA	NA	NA	NA	NA	0.45	0.61	NA	NA	NA	NA	0.82	0.67	NA	NA	NA	0.44	NA	NA	NA	0.25	NA	NA	NA	0.11	NA	NA	0.51	0.57	NA	NA	1.15	NA	NA	1.12	NA	1.35	NA	0.58
1544	0.36	NA	NA	NA	NA	NA	NA	NA	0.38	0.69	NA	NA	NA	NA	0.85	0.65	NA	NA	NA	0.38	NA	NA	NA	0.3	NA	NA	NA	0.63	NA	NA	0.4	0.42	NA	NA	1.15	NA	NA	1.48	NA	1.26	NA	0.5
1545	0	NA	NA	NA	NA	NA	NA	NA	0	0.06	NA	NA	NA	NA	0.04	0	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	0.74	NA	NA	0.2	0.22	NA	NA	0.09	NA	NA	0.08	NA	0.4	NA	0.09
1546	0.32	NA	NA	NA	NA	NA	NA	NA	0.47	0.98	NA	NA	NA	NA	1.02	0.91	NA	NA	NA	0.72	NA	NA	NA	0.38	NA	NA	NA	1.03	NA	NA	0.58	0.53	NA	NA	0.82	NA	NA	1.31	NA	1.55	NA	0.67
1547	0.27	NA	NA	NA	NA	NA	NA	NA	0.38	0.59	NA	NA	NA	NA	0.92	0.75	NA	NA	NA	0.64	NA	NA	NA	0.34	NA	NA	NA	0.69	NA	NA	0.63	0.57	NA	NA	0.8	NA	NA	1.25	NA	1.04	NA	0.52
1548	0.27	NA	NA	NA	NA	NA	NA	NA	0.42	0.58	NA	NA	NA	NA	0.72	0.45	NA	NA	NA	0.31	NA	NA	NA	0.09	0.05	NA	NA	0.29	NA	NA	0.53	0.63	NA	NA	0.38	NA	NA	0.51	NA	1.04	NA	0.48
1549	0.24	NA	NA	NA	NA	NA	NA	NA	0.5	0.68	NA	NA	NA	NA	0.79	0.53	NA	NA	NA	0.43	NA	NA	NA	0.28	0.17	NA	NA	0.6	NA	NA	0.5	0.62	NA	NA	0.56	NA	NA	0.73	NA	1	NA	0.45
1550	0.33	NA	NA	NA	NA	NA	NA	NA	0.63	0.69	NA	NA	NA	NA	0.98	0.66	NA	NA	NA	0.5	NA	NA	NA	0.37	0.25	NA	NA	0.68	NA	NA	0.6	0.75	NA	NA	0.63	NA	NA	0.96	NA	1.36	NA	0.53
1551	0.2	NA	NA	NA	NA	NA	NA	NA	0.42	0.46	NA	NA	NA	NA	0.77	0.48	NA	NA	NA	0.4	NA	NA	NA	0.29	0.13	NA	NA	0.46	NA	NA	0.54	0.62	NA	NA	0.41	NA	NA	0.64	NA	0.98	NA	0.31
