# Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39292
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39292.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar034.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Ich Ramouz
#   Location: Morocco
#   Northernmost_Latitude: 33.78
#   Southernmost_Latitude: 33.78
#   Easternmost_Longitude: -5.03
#   Westernmost_Longitude: -5.03
#   Elevation_m: 1825
#--------------------
# Data_Collection
#   Collection_Name: MAR034
#   First_Year: 1349
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ICR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ICR01A_raw	ICR01B_raw	ICR02A_raw	ICR02B_raw	ICR03A_raw	ICR04A_raw	ICR05A_raw	ICR05B_raw	ICR06A_raw	ICR06B_raw	ICR08A_raw	ICR08B_raw	ICR09B_raw	ICR10A_raw	ICR10B_raw	ICR11A_raw	ICR11B_raw	ICR12A_raw	ICR12B_raw	ICR13A_raw	ICR13B_raw	ICR14A_raw	ICR14B_raw	ICR15A_raw	ICR15B_raw	ICR16A_raw	ICR16B_raw	ICR17A_raw	ICR17B_raw	ICR18A_raw	ICR18B_raw	ICR19A1_raw	ICR19A2_raw	ICR19B_raw	ICR20A_raw	ICR20B1_raw	ICR20B2_raw	ICR23A_raw	ICR23B_raw
1580	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	0.81	1.25	0.87	1.02	0.55	0.66	0.54	0.42	NA	NA	0.42	0.44	0.6	0.62	0.46	0.54	0.52	0.72	NA	0.53	0.68	0.45	0.29	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	0.64	0.81	0.82	0.82	0.6	0.69	0.31	0.27	NA	NA	0.58	0.51	0.59	0.55	0.46	0.62	0.44	0.73	NA	0.62	0.64	0.57	0.19	NA	NA	NA
1582	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	1.01	1.19	1.22	1.26	0.58	0.83	0.41	0.58	NA	NA	0.66	0.9	0.68	0.66	0.58	0.73	0.54	0.92	NA	0.81	0.91	0.78	0.29	NA	NA	NA
1583	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	NA	1.04	1.04	1.19	1.32	0.53	0.78	0.51	0.55	NA	NA	0.73	0.54	0.56	0.53	0.54	0.74	0.54	0.85	NA	0.73	0.64	0.57	0.21	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	1.05	1.05	1.04	1.1	0.41	0.56	0.35	0.48	NA	NA	0.66	0.55	0.44	0.38	0.44	0.57	0.45	0.57	NA	0.68	0.67	0.59	0.21	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	0.88	0.86	1.06	0.86	0.46	0.65	0.38	0.51	NA	NA	0.57	0.42	0.38	0.38	0.35	0.52	0.53	0.6	NA	0.6	0.57	0.53	0.25	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	0.83	0.56	0.73	0.77	0.42	0.56	0.32	0.25	NA	NA	0.52	0.37	0.34	0.36	0.3	0.5	0.44	0.42	NA	0.51	0.51	0.38	0.23	NA	NA	NA
1587	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	0.93	0.77	1.17	0.88	0.43	0.85	0.34	0.56	NA	NA	0.8	0.68	0.54	0.41	0.5	0.59	0.72	0.57	NA	0.6	0.53	0.59	0.23	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	0.81	0.75	0.68	0.78	0.31	0.67	0.36	0.4	NA	NA	0.68	0.51	0.46	0.3	0.36	0.48	0.5	0.45	NA	0.51	0.43	0.34	0.24	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	0.65	0.67	0.6	0.87	0.21	0.54	0.26	0.32	NA	NA	0.42	0.34	0.4	0.34	0.31	0.31	0.36	0.34	NA	0.3	0.32	0.23	0.18	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	0.76	0.76	0.73	0.87	0.28	0.72	0.42	0.64	NA	NA	0.78	0.83	0.59	0.56	0.45	0.5	0.28	0.48	NA	0.64	0.69	0.55	0.3	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	0.82	0.83	0.69	1.02	0.42	0.78	0.39	0.58	NA	NA	0.75	0.94	0.69	0.78	0.47	0.56	0.52	0.55	NA	0.63	0.73	0.36	0.28	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	0.76	0.61	0.78	0.78	0.49	1.38	0.46	0.41	NA	NA	0.66	0.64	0.62	0.59	0.41	0.31	0.36	0.42	NA	0.58	0.61	0.32	0.22	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	0.6	0.59	0.63	0.87	0.41	0.92	0.33	0.32	NA	NA	0.41	0.39	0.45	0.53	0.19	0.22	0.34	0.39	NA	0.35	0.37	0.28	0.2	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	0.94	0.62	0.95	1.14	0.57	1.08	0.53	0.46	NA	NA	0.65	0.62	0.79	0.75	0.52	0.32	0.41	0.45	NA	0.61	0.59	0.36	0.27	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	0.81	0.68	0.83	1.19	0.5	0.97	0.54	0.44	NA	NA	0.37	0.28	0.44	0.49	0.17	0.07	0.29	0.38	NA	0.38	0.4	0.24	0.13	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	0.84	0.73	0.92	1.21	0.71	1.08	0.51	0.43	NA	NA	0.6	0.58	0.8	0.74	0.6	0.5	0.51	0.61	NA	0.44	0.65	0.45	0.34	NA	NA	NA
1597	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	0.77	0.58	0.95	1.22	0.62	0.68	0.44	0.37	NA	NA	0.61	0.6	0.73	0.74	0.57	0.56	0.31	0.57	NA	0.53	0.57	0.42	0.35	NA	NA	NA
1598	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA	NA	0.82	0.74	0.94	1.1	0.68	0.78	0.45	0.51	NA	NA	0.63	0.75	0.71	0.76	0.69	0.63	0.42	0.6	NA	0.55	0.77	0.46	0.42	NA	NA	NA
1599	NA	NA	NA	NA	NA	NA	1.77	NA	NA	NA	NA	NA	NA	0.81	0.85	1.15	1.45	0.67	0.94	0.56	0.53	NA	NA	0.66	0.7	0.94	0.84	0.75	0.75	0.37	0.78	NA	0.68	0.79	0.51	0.58	NA	NA	NA
1600	NA	NA	NA	NA	NA	NA	1.7	NA	NA	NA	NA	NA	NA	0.61	0.54	0.93	1.09	0.61	0.72	0.46	0.42	NA	NA	0.42	0.48	0.64	0.53	0.59	0.5	0.4	0.67	NA	0.63	0.5	0.32	0.54	NA	NA	NA
1601	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	NA	0.84	0.72	0.82	1.23	0.47	0.74	0.34	0.49	NA	NA	0.54	0.59	0.84	0.62	0.67	0.64	0.4	0.6	NA	0.84	0.68	0.35	0.54	NA	NA	NA
1602	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	0.98	0.85	1.11	1.44	0.54	0.81	0.43	0.48	NA	NA	0.75	0.76	0.92	0.5	1.03	0.87	0.41	0.74	NA	0.95	0.8	0.42	0.57	NA	NA	NA
1603	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	0.7	0.65	1.1	1.1	0.51	0.65	0.23	0.35	NA	NA	0.48	0.75	0.62	0.53	0.69	0.47	0.52	0.55	NA	0.69	0.62	0.31	0.59	NA	NA	NA
1604	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	0.64	0.57	1.24	1.04	0.52	0.82	0.37	0.35	NA	NA	0.59	0.64	0.63	0.45	0.68	0.74	0.63	0.57	NA	1.03	0.54	0.43	0.62	NA	NA	NA
1605	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	0.58	0.38	1.18	0.94	0.37	0.5	0.18	0.35	NA	NA	0.58	0.55	0.42	0.38	0.49	0.47	0.3	0.42	NA	0.9	0.41	0.18	0.47	NA	NA	NA
1606	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	0.34	0.35	1.22	1.09	0.44	0.57	0.32	0.26	NA	NA	0.59	0.6	0.34	0.39	0.44	0.38	0.4	0.38	NA	0.95	0.4	0.21	0.41	NA	NA	NA
1607	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	0.49	0.36	1.02	0.97	0.5	0.46	0.31	0.27	NA	NA	0.63	0.69	0.26	0.38	0.29	0.26	0.27	0.37	NA	0.7	0.41	0.16	0.48	NA	NA	NA
1608	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	0.51	0.42	1.23	0.88	0.33	0.58	0.2	0.24	NA	NA	0.5	0.64	0.22	0.33	0.29	0.21	0.27	0.4	NA	0.67	0.29	0.21	0.64	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	0.54	0.52	1.14	0.95	0.37	0.52	0.2	0.28	NA	NA	0.54	0.54	0.24	0.37	0.26	0.2	0.26	0.36	NA	0.59	0.28	0.24	0.62	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	0.89	0.62	1.28	0.82	0.33	0.56	0.23	0.31	NA	NA	0.49	0.48	0.23	0.32	0.25	0.23	0.16	0.26	NA	0.57	0.4	0.19	0.56	NA	NA	NA
1611	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	0.48	0.54	1.28	0.97	0.37	0.64	0.21	0.35	NA	NA	0.43	0.42	0.23	0.39	0.13	0.13	0.18	0.41	NA	0.46	0.45	0.12	0.42	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA	0.91	0.84	1.69	1.17	0.63	0.87	0.29	0.36	NA	NA	0.7	0.87	0.24	0.38	0.28	0.24	0.24	0.65	NA	0.68	0.55	0.19	0.7	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	0.66	0.53	0.86	0.73	0.18	0.2	0.19	0.13	NA	NA	0.1	0.09	0	0.02	0	0	0	0.04	NA	0.06	0.08	0	0.08	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	0.78	0.62	1.13	0.81	0.32	0.62	0.35	0.22	NA	NA	0.23	0.27	0.17	0.3	0.09	0.1	0.22	0.33	NA	0.29	0.33	0.16	0.36	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	1.01	0.59	1.09	0.83	0.21	0.52	0.27	0.15	NA	NA	0.29	0.23	0.09	0.27	0	0	0.21	0.29	NA	0.43	0.26	0.05	0.33	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	1.31	0.95	1.36	0.94	0.23	0.49	0.24	0.33	NA	NA	0.3	0.29	0.11	0.46	0.03	0.07	0.27	0.33	NA	0.39	0.32	0.09	0.38	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	1.27	0.99	1.34	1.15	0.27	0.5	0.34	0.39	NA	NA	0.36	0.39	0.19	0.62	0.07	0.08	0.27	0.29	NA	0.64	0.4	0.18	0.42	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	1.36	1.21	1.25	1.04	0.37	0.58	0.44	0.35	NA	NA	0.54	0.49	0.28	0.59	0.18	0.2	0.43	0.46	NA	0.69	0.6	0.22	0.63	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.96	1.18	1.02	1.22	0.49	0.53	0.4	0.29	NA	NA	0.6	0.6	0.37	0.74	0.36	0.33	0.55	0.47	NA	0.77	0.83	0.22	0.56	NA	NA	NA
1620	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	0.87	1.06	1.07	1.24	0.55	0.66	0.36	0.24	NA	NA	0.62	0.59	0.42	0.68	0.42	0.44	0.49	0.54	NA	0.82	0.84	0.32	0.6	NA	NA	NA
1621	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	0.87	1.09	0.97	1.43	0.34	0.79	0.36	0.41	NA	NA	0.58	0.68	0.47	0.64	0.44	0.45	0.47	0.51	NA	0.93	0.91	0.24	0.73	NA	NA	NA
1622	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	0.54	0.77	0.95	1.1	0.61	0.81	0.37	0.34	NA	NA	0.44	0.54	0.42	0.47	0.47	0.52	0.32	0.44	NA	0.69	0.78	0.17	0.22	NA	NA	NA
1623	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	0.51	0.62	0.71	0.94	0.4	0.56	0.24	0.24	NA	NA	0.57	0.42	0.36	0.28	0.37	0.38	0.29	0.38	NA	0.51	0.5	0.2	0.34	NA	NA	NA
1624	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	0.64	0.71	1.01	1.22	0.63	0.71	0.45	0.33	NA	NA	0.78	0.52	0.56	0.42	0.29	0.31	0.46	0.46	NA	0.79	0.56	0.32	0.36	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	0.61	0.7	0.71	1.04	0.42	0.52	0.31	0.26	NA	NA	0.49	0.36	0.49	0.38	0.47	0.49	0.32	0.44	NA	0.48	0.41	0.14	0.21	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	0.55	0.64	0.63	0.83	0.39	0.37	0.26	0.21	NA	NA	0.5	0.44	0.31	0.25	0.36	0.35	0.33	0.26	NA	0.8	0.41	0.23	0.3	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	0.61	0.64	0.7	0.95	0.36	0.32	0.3	0.24	NA	NA	0.39	0.32	0.3	0.28	0.31	0.27	0.31	0.37	NA	0.47	0.4	0.28	0.32	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	0.55	0.64	0.55	0.77	0.25	0.26	0.2	0.2	NA	NA	0.28	0.19	0.21	0.19	0.36	0.28	0.15	0.25	NA	0.46	0.26	0.1	0.16	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.69	0.8	0.66	1.16	0.43	0.42	0.29	0.29	NA	NA	0.51	0.33	0.17	0.22	0.13	0.13	0.24	0.21	NA	0.55	0.31	0.22	0.27	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.51	0.58	0.59	1.09	0.35	0.34	0.23	0.27	NA	NA	0.33	0.22	0.16	0.19	0.13	0.19	0.15	0.27	NA	0.36	0.23	0.24	0.18	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.54	0.58	0.62	0.71	0.29	0.38	0.26	0.21	NA	NA	0.26	0.09	0.1	0.14	0.23	0.25	0.07	0.15	NA	0.28	0.21	0.18	0.12	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	0.43	0.65	0.56	0.92	0.27	0.54	0.19	0.16	NA	NA	0.19	0.39	0.09	0.18	0.09	0.08	0.08	0.25	NA	0.29	0.24	0.2	0.26	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.39	0.4	0.58	0.7	0.23	0.79	0.23	0.26	NA	NA	0.29	0.28	0.16	0.19	0.07	0.08	0.14	0.19	NA	0.34	0.22	0.3	0.21	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	0.47	0.72	0.71	1.08	0.31	0.86	0.24	0.34	NA	NA	0.36	0.32	0.31	0.28	0.09	0.06	0.2	0.25	NA	0.43	0.42	0.35	0.38	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	0.55	0.65	0.79	0.76	0.23	0.53	0.16	0.18	NA	NA	0.13	0.13	0.03	0.04	0	0	0.08	0.07	NA	0.11	0.1	0.08	0.02	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.68	0.87	0.9	0.9	0.36	0.94	0.3	0.35	NA	NA	0.51	0.5	0.43	0.49	0.2	0.15	0.39	0.24	NA	0.44	0.48	0.56	0.5	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.56	0.82	0.9	0.82	0.28	0.55	0.23	0.27	NA	NA	0.41	0.49	0.33	0.49	0.38	0.22	0.31	0.31	NA	0.34	0.49	0.47	0.39	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	0.44	0.62	0.7	0.74	0.28	0.34	0.11	0.2	NA	NA	0.1	0.12	0.07	0.15	0.34	0.21	0.09	0.07	NA	0.11	0.13	0.08	0.07	NA	NA	NA
1639	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.73	0.69	0.74	0.76	0.3	0.48	0.32	0.34	NA	NA	0.31	0.32	0.52	0.37	0.3	0.22	0.27	0.29	NA	0.37	0.43	0.43	0.42	NA	NA	NA
