# Touchan - Reserve Pinus nigra - PINI - ITRDB DZA025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39260
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39260.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza025-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza025.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Reserve Pinus nigra - PINI - ITRDB DZA025
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Reserve Pinus nigra
#   Location: Algeria
#   Northernmost_Latitude: 36.45
#   Southernmost_Latitude: 36.45
#   Easternmost_Longitude: 4.1
#   Westernmost_Longitude: 4.1
#   Elevation_m: 1558
#--------------------
# Data_Collection
#   Collection_Name: DZA025
#   First_Year: 1569
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RPN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RPN20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RPN20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RPN01A_raw	RPN02A_raw	RPN02B_raw	RPN03A_raw	RPN03B_raw	RPN04A_raw	RPN04B_raw	RPN05A_raw	RPN05B_raw	RPN05C_raw	RPN06A_raw	RPN06B_raw	RPN07A_raw	RPN07B_raw	RPN08B_raw	RPN09A_raw	RPN09B_raw	RPN10A_raw	RPN10B_raw	RPN11A_raw	RPN11B_raw	RPN12A_raw	RPN12B_raw	RPN13A_raw	RPN13B_raw	RPN14A_raw	RPN14B_raw	RPN15A_raw	RPN15B_raw	RPN15C_raw	RPN16A_raw	RPN16B_raw	RPN17A_raw	RPN17B_raw	RPN18A_raw	RPN18B_raw	RPN19A_raw	RPN19B_raw	RPN20A_raw	RPN20B_raw
1808	NA	1.91	1.41	NA	NA	NA	NA	NA	0.25	0.52	0.37	0.45	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.47	1.44	1.92	1.19	NA	NA	NA	NA	1.16	NA	NA
1809	NA	1.86	1.48	NA	NA	NA	NA	NA	0.27	0.52	0.53	0.75	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.39	1.35	1.94	1.75	NA	NA	NA	NA	1.33	NA	NA
1810	NA	2.17	1.48	NA	NA	NA	NA	NA	0.38	0.51	0.56	0.64	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.71	2.26	2.12	2.36	NA	NA	NA	NA	1.16	NA	NA
1811	NA	2.17	1.44	NA	NA	NA	NA	NA	0.42	0.46	0.71	0.75	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.31	1.85	2.63	1.1	NA	NA	NA	NA	1.15	NA	NA
1812	NA	1.01	1.08	NA	NA	NA	NA	NA	0.32	0.67	0.52	0.56	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.87	1.93	2.33	0.33	NA	NA	NA	NA	0.81	NA	NA
1813	NA	1.56	1.42	NA	NA	NA	NA	NA	0.26	0.55	0.75	0.68	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	1.07	1.32	1.49	0.93	NA	NA	NA	NA	1.22	NA	NA
1814	NA	1.94	1.05	NA	NA	NA	NA	NA	0.48	0.62	0.9	0.83	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.36	1.32	1.87	1.27	NA	NA	NA	NA	1.47	NA	NA
1815	NA	2.57	1.06	NA	NA	NA	NA	NA	0.42	0.68	1.17	0.99	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.06	1.17	1.67	1.43	NA	NA	NA	NA	1.28	NA	NA
1816	NA	2.78	1.3	NA	NA	NA	NA	NA	0.41	0.67	1.22	1	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.39	1.33	1.91	2.05	NA	NA	NA	NA	1.44	NA	NA
1817	NA	2.26	1.28	NA	NA	NA	NA	NA	0.4	0.68	0.93	0.91	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.47	1.43	1.94	1.4	2.36	NA	NA	NA	0.53	NA	NA
1818	NA	1.76	1.03	NA	NA	NA	NA	0.31	0.1	0.26	0.57	0.79	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.06	0.12	0.54	2.06	2.16	NA	NA	NA	0.4	NA	NA
1819	NA	2.26	1.12	NA	NA	NA	NA	0.7	0.21	0.67	0.76	0.84	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.32	0.23	0.57	2.9	2.74	NA	NA	NA	0.67	NA	NA
1820	NA	2.11	1.29	NA	NA	NA	NA	1.18	0.36	0.91	1.11	0.75	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.98	0.49	0.86	2.64	2.27	NA	NA	NA	0.93	NA	NA
1821	NA	1.92	1.18	NA	NA	NA	NA	1.07	0.54	0.87	1.85	0.73	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.04	0.54	1.39	2.29	3.91	NA	NA	NA	1.1	NA	NA
1822	NA	2.21	1.49	NA	NA	NA	NA	1.02	0.41	0.65	1.57	0.86	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.42	0.5	1.43	2.1	3.74	NA	NA	NA	1.22	NA	NA
1823	NA	1.73	1.28	NA	NA	NA	NA	0.75	0.35	0.47	0.92	0.59	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.73	0.77	1.48	1.13	1.66	NA	NA	NA	1.32	NA	NA
1824	NA	1.64	1.11	NA	NA	NA	NA	0.65	0.32	0.45	0.5	0.57	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	1.15	0.88	1.84	1.39	1.75	NA	NA	NA	1.23	NA	NA
1825	NA	2.02	1.51	NA	NA	NA	NA	1.15	0.24	0.74	0.93	0.84	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.32	1.05	2.29	2.13	2.55	NA	NA	NA	1.32	NA	NA
1826	NA	1.49	1.26	NA	NA	NA	NA	0.78	0.35	0.65	0.95	0.77	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.37	1.2	2.41	1.4	1.81	NA	NA	NA	0.88	NA	NA
1827	NA	1.3	1.28	NA	NA	NA	NA	0.82	0.26	0.79	0.98	0.73	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	1.16	1.47	2.47	1.06	1.57	NA	NA	NA	1.1	NA	NA
1828	NA	1.53	1.09	NA	NA	NA	NA	0.79	0.25	0.81	0.9	0.64	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.08	2.45	3.04	1.59	1.64	NA	NA	NA	1.15	NA	NA
1829	NA	1.78	1.53	NA	NA	NA	NA	1.04	0.31	1.02	0.77	0.7	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.36	1.77	3.07	1.61	2.14	NA	NA	NA	1.43	NA	NA
1830	NA	2.38	1.72	NA	NA	NA	NA	1.07	0.46	0.78	0.99	1	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.05	2.25	2.59	1.88	2.12	NA	NA	NA	1.69	NA	NA
1831	NA	1.85	1.22	NA	NA	NA	NA	0.85	0.33	0.58	0.63	0.78	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	1.42	3.37	3.56	1.45	2.01	NA	NA	NA	1.23	NA	NA
1832	NA	1.53	1.23	NA	NA	NA	NA	0.93	0.3	0.52	0.49	0.59	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	1.02	1.27	2.36	3.08	0.89	1.17	NA	NA	NA	1.1	NA	NA
1833	NA	1.22	1.11	NA	NA	NA	NA	0.83	0.22	0.53	0.6	0.76	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.56	NA	NA	NA	NA	0.59	0.98	1.28	1.86	1.34	1.9	NA	NA	NA	0.98	NA	NA
1834	NA	1.2	1.28	NA	NA	NA	NA	1.15	0.2	0.72	0.6	0.89	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.77	NA	NA	NA	NA	0.87	0.8	1.78	2.43	1.84	1.88	NA	NA	NA	1.01	NA	NA
1835	NA	1.4	1.17	NA	NA	NA	NA	0.97	0.23	0.78	0.55	0.81	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.98	NA	NA	NA	NA	1.23	1.26	2.08	3.48	1.53	1.72	NA	NA	NA	1.21	NA	NA
1836	NA	1.34	1.2	NA	NA	NA	NA	0.84	0.29	0.75	0.57	0.8	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.45	NA	NA	NA	NA	0.99	0.74	1.29	2.35	0.72	1.04	NA	NA	NA	1.06	NA	NA
1837	NA	1.22	1.2	NA	NA	NA	NA	0.96	0.32	0.61	0.29	0.55	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA	NA	NA	NA	1.2	0.92	0.88	1.46	1.43	1.41	NA	NA	NA	1.11	NA	NA
1838	NA	1.22	1.3	NA	NA	NA	NA	1.02	0.3	0.6	0.48	0.79	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA	NA	NA	NA	1.09	0.98	0.84	1.43	1.22	1.58	NA	NA	NA	1.1	NA	NA
1839	NA	1.08	1.02	NA	NA	NA	NA	0.66	0.3	0.45	0.25	0.54	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	1.33	1.26	0.94	1.47	0.79	0.99	NA	NA	NA	0.86	NA	NA
1840	NA	0.95	0.96	NA	NA	NA	NA	0.91	0.19	0.49	0.36	0.62	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	NA	NA	NA	NA	0.75	0.72	0.75	0.98	0.74	0.8	NA	NA	NA	0.8	NA	NA
1841	NA	0.84	0.87	NA	NA	NA	NA	0.9	0.27	0.37	0.25	0.41	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.18	NA	NA	NA	NA	0.87	0.99	0.63	0.71	0.9	1.28	NA	NA	NA	0.77	NA	NA
1842	NA	0.69	0.72	NA	NA	NA	NA	0.97	0.25	0.38	0.21	0.49	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	NA	NA	NA	0.71	0.88	0.51	0.8	0.71	0.72	NA	NA	NA	0.73	NA	NA
1843	NA	0.74	0.73	NA	NA	NA	NA	0.64	0.24	0.38	0.29	0.6	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	NA	NA	NA	NA	0.71	0.65	0.29	0.52	1.17	1.34	NA	NA	NA	0.82	NA	NA
1844	NA	0.9	0.89	NA	NA	NA	NA	0.77	0.26	0.35	0.2	0.36	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	NA	NA	NA	0.87	0.91	0.53	0.83	1.26	1.12	NA	NA	NA	0.86	NA	NA
1845	NA	0.94	0.67	NA	NA	NA	NA	0.76	0.23	0.37	0.31	0.37	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	NA	NA	NA	NA	0.71	0.74	0.66	0.77	0.81	0.88	NA	NA	NA	0.75	NA	NA
1846	NA	0.97	1.04	NA	NA	NA	NA	0.7	0.23	0.37	1.01	1.05	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	NA	NA	NA	NA	0.75	0.99	0.55	0.49	1.62	1.63	NA	NA	NA	0.87	NA	NA
1847	NA	1.19	0.99	NA	NA	NA	NA	1.05	0.27	0.41	0.51	0.75	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.71	NA	NA	NA	NA	1.05	1.67	0.87	0.61	1.44	1.03	NA	NA	NA	1.24	NA	NA
1848	NA	0.94	0.61	NA	NA	NA	NA	0.87	0.21	0.36	0.41	0.53	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	1	2.34	0.92	0.8	0.55	0.86	NA	NA	NA	0.79	NA	NA
1849	NA	1.32	1.05	NA	NA	NA	NA	1.17	0.23	0.51	0.88	0.65	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.16	NA	NA	NA	NA	0.57	1.12	0.69	0.52	1.04	1.13	NA	NA	NA	0.99	NA	NA
1850	NA	1.2	0.92	NA	NA	NA	NA	1.09	0.28	0.44	0.56	0.66	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.57	1.64	NA	NA	NA	0.92	1.83	1.22	0.89	1.29	1.27	NA	NA	NA	1.25	NA	NA
1851	NA	1.17	0.77	NA	NA	NA	NA	0.87	0.31	0.31	0.49	0.66	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.15	1.77	NA	NA	NA	0.87	1.56	1.39	1.23	0.82	0.92	NA	NA	NA	0.92	NA	NA
1852	NA	1.21	0.93	NA	NA	NA	NA	1.06	0.26	0.49	0.7	0.75	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.87	2.27	NA	NA	NA	0.74	1	1.09	0.98	1.2	0.95	NA	NA	NA	0.87	NA	NA
1853	NA	1.1	0.93	NA	NA	NA	NA	1.07	0.35	0.5	0.84	0.76	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	2.82	NA	NA	NA	0.8	0.91	1.25	1.52	1.19	1	NA	NA	NA	1.03	NA	NA
1854	NA	0.89	0.73	NA	NA	NA	NA	0.99	0.41	0.48	0.55	0.65	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	2.7	NA	NA	NA	0.81	0.82	1.01	1.42	1.21	1.05	NA	NA	NA	1.05	NA	NA
1855	NA	1.04	0.94	NA	NA	NA	NA	0.69	0.32	0.46	0.85	0.75	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	0.85	NA	NA	NA	0.67	0.71	0.98	1.06	1.55	1.41	NA	NA	NA	1.02	NA	NA
1856	NA	1.18	0.92	NA	NA	NA	NA	1	0.31	0.34	0.96	1.19	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.2	1.27	NA	NA	NA	0.87	1.06	0.64	0.75	0.72	0.9	NA	NA	NA	1.09	NA	NA
1857	NA	0.79	0.64	NA	NA	NA	NA	1.1	0.38	0.38	0.63	0.72	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.99	1.84	NA	NA	NA	0.85	0.97	0.6	0.68	0.93	0.81	NA	NA	NA	1.18	NA	NA
1858	NA	0.88	0.68	NA	NA	NA	NA	0.6	0.4	0.25	1.2	0.79	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	3.98	NA	NA	NA	0.62	0.53	0.75	1.04	1.09	0.92	NA	NA	NA	0.52	NA	NA
1859	NA	0.5	0.43	NA	NA	NA	NA	0.36	0.2	0.07	0.46	0.52	0.33	2.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	3.06	NA	NA	NA	0.24	0.16	0.17	0.27	0.85	0.67	NA	NA	NA	0.52	NA	NA
1860	NA	0.43	0.34	NA	NA	NA	NA	0.82	0.28	0.27	0.63	0.42	0.31	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.82	1.31	NA	NA	NA	0.28	0.33	0.3	0.43	0.71	0.77	NA	NA	NA	0.8	NA	NA
1861	NA	0.64	0.62	NA	NA	NA	NA	0.93	0.48	0.37	1.28	0.87	0.69	2.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.26	1.63	NA	NA	NA	0.72	0.74	0.53	0.79	1.05	1.31	NA	NA	NA	1.32	NA	NA
1862	NA	0.79	0.65	NA	NA	NA	NA	1.2	0.59	0.4	1.03	1.06	0.77	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.05	2.5	NA	NA	NA	0.8	1.01	0.73	0.94	1.09	1.06	NA	NA	NA	1.53	NA	NA
1863	NA	0.7	0.56	NA	NA	2.58	NA	1.01	0.47	0.36	1.01	0.85	0.53	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.94	4.38	NA	NA	NA	0.57	0.73	0.89	1.2	0.78	1.09	NA	NA	NA	1.17	NA	NA
1864	NA	0.67	0.42	NA	NA	2.84	NA	0.77	0.45	0.37	1.17	0.83	0.73	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.1	5.36	NA	NA	NA	0.59	1.08	0.73	1.36	0.91	1.13	NA	NA	NA	1.18	NA	NA
1865	NA	0.55	0.45	NA	NA	3.32	NA	0.86	0.38	0.36	0.81	0.78	0.65	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.69	4.48	NA	NA	NA	0.13	1.13	0.78	1.12	1	0.92	NA	NA	NA	1.13	NA	NA
1866	NA	0.83	0.79	NA	NA	4.89	NA	0.95	0.35	0.35	1.07	1.01	0.66	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.17	4.62	NA	NA	NA	0.17	1.61	0.89	1.26	0.99	0.96	NA	NA	NA	1.37	NA	NA
1867	NA	0.84	0.86	NA	NA	4.24	NA	0.62	0.37	0.41	0.96	1.03	0.83	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.17	2.98	NA	NA	4.71	0.23	1.84	1.87	1.85	1.06	1.13	NA	NA	NA	1.76	NA	NA
