# Touchan - Bab Larz - CDAT - ITRDB MAR030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39288
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39288.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar030-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar030.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bab Larz - CDAT - ITRDB MAR030
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bab Larz
#   Location: Morocco
#   Northernmost_Latitude: 34.96
#   Southernmost_Latitude: 34.96
#   Easternmost_Longitude: -4.66
#   Westernmost_Longitude: -4.66
#   Elevation_m: 1655
#--------------------
# Data_Collection
#   Collection_Name: MAR030
#   First_Year: 1625
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAL01A_raw	BAL01B_raw	BAL03A_raw	BAL03B_raw	BAL04B_raw	BAL05A_raw	BAL05B_raw	BAL06B_raw	BAL07A_raw	BAL08A_raw	BAL08B_raw	BAL09A1_raw	BAL09A2_raw	BAL09B1_raw	BAL09B2_raw	BAL10A_raw	BAL11A_raw	BAL11B_raw	BAL12A_raw	BAL12B_raw	BAL13A_raw	BAL13B_raw	BAL14A_raw	BAL14B_raw	BAL15A_raw	BAL15B_raw	BAL16A_raw	BAL16B_raw	BAL17A_raw	BAL17B_raw	BAL18A_raw	BAL18B_raw	BAL19A1_raw	BAL19A2_raw	BAL19B1_raw	BAL19B2_raw	BAL20A1_raw	BAL20A2_raw	BAL20B1_raw	BAL20B2_raw
1857	1.96	1.62	NA	2.39	2.96	1.01	1.49	2.56	2.14	1.69	1.22	NA	0.64	NA	3.22	NA	0.73	0.66	1.05	0.73	NA	1.15	1.96	2.76	NA	3.55	NA	NA	NA	NA	0.73	0.95	NA	NA	NA	0.45	NA	NA	NA	NA
1858	1.35	1.32	NA	1.98	2.2	0.91	1.34	2.33	2.04	1.13	1.21	NA	0.74	NA	4.04	NA	0.63	0.66	0.94	0.69	NA	1.04	1.48	1.98	NA	2.94	1.82	NA	NA	NA	0.67	0.74	NA	NA	NA	0.38	NA	NA	NA	NA
1859	1.69	1.47	NA	1.92	2.07	1.23	1.46	2.06	1.52	1.14	1.14	NA	0.33	NA	3.63	NA	0.68	0.57	0.88	0.69	NA	1.22	1.46	1.95	NA	2.67	2.15	NA	NA	NA	0.66	0.82	NA	NA	NA	0.34	NA	NA	NA	NA
1860	1.63	1.47	NA	2.14	2.36	1.18	1	2.21	1.83	1.01	1.38	NA	0.55	NA	5.23	NA	0.77	0.58	0.79	0.72	NA	1.11	1.2	1.93	NA	2.68	2.46	NA	NA	NA	0.64	0.71	NA	NA	NA	0.5	NA	NA	NA	NA
1861	2.08	1.94	NA	2.54	2.75	1.25	1.27	2.36	2.09	1.09	1.34	NA	0.74	NA	7.29	NA	0.88	0.78	0.9	0.87	NA	1.18	1.58	2.19	NA	3.4	2.64	NA	NA	NA	0.88	0.77	NA	NA	NA	0.56	NA	NA	NA	NA
1862	1.83	1.78	NA	2.33	2.77	0.88	1.02	1.93	2.07	0.92	1.08	NA	0.74	NA	6.86	NA	0.64	0.61	0.85	1.06	NA	1.25	1.53	2.03	NA	3.15	2.59	NA	NA	NA	0.75	0.7	NA	NA	NA	0.49	NA	NA	NA	NA
1863	1.38	1.53	NA	1.24	0.22	1.2	0.84	1.63	0.96	0.96	0.96	NA	0.45	NA	3.36	NA	0.31	0.33	0.48	0.55	NA	0.63	1.06	1.71	NA	2.35	1.4	NA	NA	NA	0.05	0	NA	NA	NA	0.26	NA	NA	NA	NA
1864	1.53	1.55	NA	1.29	1.03	1.21	1.08	1.99	0.67	1.06	1.18	NA	0.47	NA	2.2	NA	0.19	0.24	0.38	0.58	NA	0.73	1.28	1.55	NA	2.43	1.83	NA	NA	NA	0.28	0.28	NA	NA	NA	0.26	NA	NA	NA	NA
1865	1.37	1.53	NA	1.41	1.04	1.17	0.84	2.22	0.78	1.32	1.22	NA	0.4	NA	4.39	NA	0.22	0.24	0.34	0.5	NA	0.71	1.15	1.41	NA	2.4	1.79	NA	NA	NA	0.27	0.27	NA	NA	NA	0.43	NA	NA	NA	NA
1866	1.57	1.55	NA	1.66	1.89	1.43	1.72	2.3	1.12	1.43	1.43	NA	0.6	NA	7.92	NA	0.29	0.37	0.41	0.5	NA	0.98	1.08	1.93	NA	2.8	1.76	1.5	NA	NA	0.35	0.4	NA	NA	NA	0.64	NA	NA	NA	NA
1867	1.35	1.33	NA	1.51	1.79	1.03	1.69	1.54	1.5	1.13	0.85	NA	0.6	NA	8.15	NA	0.4	0.43	0.46	0.69	NA	0.73	1.18	1.15	NA	0.99	0.93	0.21	NA	NA	0.46	0.68	NA	NA	NA	0.65	NA	NA	NA	NA
1868	1.55	1.73	NA	2.04	2.79	1.35	2.11	1.96	2.28	1.48	1	NA	0.81	NA	12.46	NA	0.58	0.71	0.82	0.95	NA	0.97	1.23	1.44	NA	1.61	2.78	0.91	NA	NA	0.66	1.05	NA	NA	NA	0.92	NA	NA	NA	NA
1869	1.24	1.66	NA	1.67	2.9	1.59	2.27	2.13	2.57	1.53	1.07	NA	0.8	NA	10.56	NA	0.49	0.64	0.74	0.93	NA	0.98	1.16	1.37	NA	1.72	3.13	1.54	NA	NA	0.91	1.06	NA	NA	NA	1.07	NA	NA	NA	NA
1870	1.01	1.38	NA	1.97	2.87	1.44	2.16	1.97	2.48	1.39	0.99	NA	0.6	NA	8.26	NA	0.44	0.7	0.62	1.03	NA	0.82	0.93	1.13	NA	1.59	2.39	1.41	NA	NA	1.26	1.27	NA	NA	NA	1.04	NA	NA	NA	NA
1871	1.37	1.55	NA	2.62	2.99	1.75	2.02	2.02	2.76	1.4	1.11	NA	0.86	NA	8.55	NA	0.57	0.94	0.73	0.93	NA	0.94	1.19	1.35	NA	1.77	2.36	1.46	NA	NA	1.64	1.19	NA	NA	NA	1.11	NA	NA	NA	NA
1872	1.04	1.14	2.28	2.04	2.68	1.14	1.53	1.51	2.67	1.05	0.99	NA	0.6	NA	5.93	NA	0.4	0.64	0.51	0.61	NA	0.74	0.77	0.96	NA	1.02	1.8	1.1	NA	NA	1.46	0.8	NA	NA	NA	0.86	NA	NA	NA	NA
1873	1.61	1.27	2.27	2.52	2.57	1.24	1.61	1.73	3.1	1.2	1.36	NA	0.67	NA	5.99	NA	0.61	0.84	0.57	0.85	NA	0.78	0.97	1.12	NA	1.1	1.79	1.18	NA	NA	1.09	1.25	NA	NA	NA	0.93	NA	NA	NA	NA
1874	1.9	1.42	2.59	2.47	1.16	2.23	1.98	1.88	2.97	1.57	2.01	NA	0.66	NA	6.07	NA	0.79	0.77	0.03	0.13	NA	0.97	0.98	1.07	NA	1.22	2.62	1.38	NA	NA	1.23	1.78	NA	NA	NA	0.94	NA	NA	NA	NA
1875	1.89	1.46	3.33	2.59	2.11	2.12	1.74	2.16	3.04	1.87	2.7	NA	0.74	NA	7.13	NA	0.76	0.52	0.32	0.38	NA	0.82	1.12	0.95	NA	1.64	3.28	1.62	NA	NA	1.07	1.59	NA	NA	NA	1.02	NA	NA	NA	NA
1876	1.62	1.87	3.45	2.35	2.41	1.76	1.89	1.72	2.98	1.84	2.77	NA	0.73	NA	7.1	NA	0.88	0.75	0.37	0.52	NA	0.7	1.09	0.92	NA	2.09	3.66	1.83	NA	NA	1.02	1.42	NA	NA	NA	0.75	NA	NA	NA	NA
1877	1.85	2.03	3.51	2.67	3.07	1.41	2.29	1.69	2.48	2.62	2.77	NA	0.79	NA	6.87	NA	0.97	0.84	0.43	0.57	NA	0.82	1.3	1.08	NA	2.22	4.21	2.21	NA	NA	1.13	1.48	NA	NA	NA	0.63	NA	NA	NA	NA
1878	1.86	1.89	3.21	2.87	2.69	0.92	1.37	1.51	2.03	2.09	2.13	NA	0.83	NA	7.37	NA	0.78	0.75	0.4	0.6	NA	0.82	1.25	0.92	NA	1.91	3.51	1.74	NA	NA	1.08	1.36	NA	NA	NA	0.63	NA	NA	NA	NA
1879	1.19	1.46	2.13	1.95	1.57	0.79	1.1	1.44	1.34	1.72	1.5	NA	0.67	NA	5.53	NA	0.6	0.58	0.32	0.53	NA	0.74	1.25	0.86	NA	1.59	2.37	1.07	NA	2.07	0.94	1	NA	NA	NA	0.52	NA	NA	NA	NA
1880	1.21	1.7	2.39	2.1	1.45	0.8	1.11	1.48	1.17	1.4	1.49	NA	0.85	NA	6.23	NA	0.42	0.44	0.42	0.52	NA	0.58	1.18	1.02	NA	1.83	2.39	1.13	NA	2.06	1.26	0.88	NA	NA	NA	0.48	NA	NA	NA	NA
1881	1.45	1.77	2.24	2.06	0.9	0.94	1.09	1.95	1.39	1.62	1.63	NA	0.91	NA	6.56	NA	0.32	0.34	0.45	0.55	NA	0.45	1.31	1.04	NA	2.05	3.05	1.56	NA	2.68	1.41	0.92	NA	NA	NA	0.46	NA	NA	NA	NA
1882	0.98	0.99	2.23	1.97	0.23	0.67	0.94	1.71	0.68	0.9	1.24	NA	0.75	NA	6.77	0.75	0.06	0.03	0	0.26	NA	0.26	0.8	0.86	NA	1.55	1.28	0.6	1.84	1.61	1.31	0.82	NA	NA	NA	0.37	NA	NA	NA	NA
1883	1.05	1.05	2.71	1.99	0.41	0.72	1.03	1.28	0.68	1.03	1.09	NA	0.64	NA	4.88	0.94	0.1	0.05	0.22	0.39	NA	0.3	0.65	1.1	NA	1.69	1.26	0.61	1.75	1.39	1.13	0.85	NA	NA	NA	0.37	NA	NA	NA	NA
1884	1.22	1.13	2.73	1.87	0.46	0.94	1.18	1.85	0.72	0.86	1.18	NA	0.82	NA	5.89	1.73	0.17	0.17	0.21	0.52	NA	0.52	0.45	1.01	NA	1.86	1.65	0.95	2.07	1.79	1.18	1.06	NA	NA	NA	0.49	NA	NA	NA	NA
1885	1.44	1.48	2.67	1.97	0.66	1.2	1.27	1.97	1.12	0.86	1.03	NA	0.79	NA	5.97	2.43	0.21	0.21	0.17	0.46	NA	0.54	0.5	1.17	NA	1.97	1.79	0.79	3.63	2.43	1.24	1.66	NA	NA	NA	0.62	NA	NA	NA	NA
1886	1.13	1.23	2.47	1.85	0.71	1.33	1.01	1.76	1.56	0.69	0.74	NA	0.56	NA	5.38	2.28	0.28	0.19	0.13	0.5	NA	0.51	0.65	1.24	NA	1.69	1.62	1.38	3.26	1.98	1.37	1.39	NA	NA	NA	0.37	NA	NA	NA	NA
1887	1.37	1.5	2.67	2.09	1.25	1.31	0.82	1.7	1.38	0.79	0.76	NA	0.56	NA	5.77	2.27	0.46	0.28	0.23	0.45	NA	0.58	0.88	1.7	NA	1.58	1.87	1.37	2.54	1.96	1.45	1.42	NA	NA	NA	0.49	NA	NA	NA	NA
1888	1.15	1.4	2.13	1.65	1.58	1.14	0.67	1.39	1.06	0.78	0.6	NA	0.4	NA	4.66	2.43	0.34	0.11	0	0.49	NA	0.22	0.89	1.66	NA	1.55	1.83	1.24	2.44	1.72	1.33	1.36	NA	NA	NA	0.44	NA	NA	NA	NA
1889	1.48	1.87	2.15	1.97	2.02	1.17	0.92	1.66	1.13	0.97	0.7	NA	0.37	NA	4.93	2.63	0.73	0.26	0.3	0.63	NA	0.48	0.95	1.71	NA	2.28	1.96	1.61	3.07	2.31	1.19	1.17	NA	NA	NA	0.46	NA	NA	NA	NA
1890	1.05	1.61	2.16	1.8	2.04	1.01	0.73	1.69	1.09	1.41	0.67	NA	0.37	NA	4.33	2.11	0.67	0.41	0.22	0.48	NA	0.37	1.1	1.8	1.42	2.09	1.53	1.65	2.46	2.07	0.96	1.02	NA	NA	NA	0.41	NA	NA	NA	NA
1891	1.43	2.14	2.75	2.06	2.34	1.19	0.86	2.19	1.24	1.39	0.8	NA	0.49	NA	5.85	1.94	1.02	0.74	0.39	0.63	NA	0.44	1.44	1.93	1.81	2.56	1.66	1.79	2.49	2.97	1.21	1.21	NA	NA	NA	0.6	NA	NA	NA	NA
1892	1.1	1.42	1.83	1.1	1.88	0.87	0.6	1.52	0.65	0.99	0.53	NA	0.07	NA	2.36	1.47	0.64	0.46	0.19	0.42	NA	0.28	1.24	1.36	1.42	2.11	1.29	1.08	2.12	1.97	0.86	1.1	NA	NA	NA	0.32	NA	NA	NA	NA
1893	0.8	0.89	1.8	1	1.8	0.71	0.74	1.59	0.35	0.47	0.19	NA	0.08	NA	1.42	1.17	0.47	0.4	0.19	0.43	NA	0.3	1.38	1.29	1.53	2.24	1.47	1.38	1.98	1.66	0.66	1.43	NA	NA	NA	0.1	NA	NA	NA	NA
1894	0.94	1.04	2.38	1.33	1.96	1.05	0.74	1.52	0.52	0.73	0.5	NA	0.28	NA	4.95	1.29	0.62	0.54	0.27	0.48	NA	0.4	1.68	1.57	1.48	2.25	2.2	1.74	1.88	1.61	0.88	1.66	NA	NA	NA	0.47	NA	NA	NA	NA
1895	1.31	1.84	2.72	1.48	2.26	1.25	0.97	2.16	0.92	0.75	0.71	NA	0.48	NA	6.04	1.46	0.94	0.77	0.31	0.61	NA	0.47	2.04	2	1.83	2.6	2.42	1.87	2.07	2.2	1.29	2.6	NA	NA	NA	0.46	NA	NA	NA	NA
1896	1.23	1.43	2.25	1.19	1.68	1.22	0.93	2.14	1.21	0.83	0.77	NA	0.58	NA	7.47	1.09	1.19	0.97	0.39	0.61	NA	0.49	1.55	1.89	2.05	2.45	2.12	2.02	1.85	1.99	1.24	1.94	NA	NA	NA	0.44	NA	NA	NA	NA
1897	1.49	1.61	3.8	1.62	1.78	1.62	1.1	1.82	1.41	1.06	0.68	NA	0.55	NA	7.98	1.65	1.39	0.75	0.35	0.64	NA	0.5	1.56	2.15	1.93	2.41	2.36	2.17	1.94	1.81	1.59	2.45	NA	NA	NA	0.42	NA	NA	NA	NA
1898	1.4	1.47	2.28	1.25	1.45	1.61	1.11	1.31	0.76	1.11	0.64	NA	0.31	NA	4.01	2.47	1.46	0.54	0.22	0.69	NA	0.23	1.15	2	1.87	2.08	1.91	1.37	2.27	2.34	1.39	1.91	NA	NA	NA	0.44	NA	NA	NA	NA
1899	0.56	0.76	2.85	1.33	0.65	0.4	0.26	1.06	1.37	1.05	0.83	NA	0.43	NA	4.03	3.11	0.25	0.03	0.11	0.22	NA	0.14	1.2	2.34	2.3	2.37	1.99	1.13	1.71	1.89	1.11	0.75	NA	NA	NA	0.63	NA	NA	NA	NA
1900	0.73	0.96	1.89	1.27	0.98	0.61	0.52	1.23	1.86	1.05	0.89	NA	0.23	NA	3.68	2.33	0.49	0.13	0.26	0.35	0.65	0.44	1.12	1.82	2.13	2.49	1.82	1.4	1.51	1.21	1.11	0.93	NA	0.32	NA	0.56	NA	1.61	NA	4.52
1901	1.28	1.84	2.5	1.81	1.05	0.7	0.64	1.85	3.52	1.21	0.94	NA	0.46	NA	6.52	3.15	0.75	0.34	0.34	0.68	0.91	0.99	1.34	2.04	2.5	2.46	2.08	1.89	2.33	1.66	1.51	2.07	NA	0.46	NA	0.68	NA	1.47	NA	3.69
1902	1.15	1.93	2.68	1.7	0.81	0.76	0.7	2.39	4.12	0.86	0.77	NA	0.47	NA	5.99	2.67	0.84	0.44	0.31	0.78	0.77	1.23	1.48	1.64	2.3	2.08	1.71	1.86	2.34	1.84	1.62	1.76	NA	0.45	NA	0.74	NA	3.15	NA	4.25
1903	1.58	2.46	2.56	1.82	0.77	0.84	0.93	3.18	3.45	1.26	0.61	NA	0.53	NA	9.08	2.43	1.28	0.93	0.36	1.13	0.93	1.86	1.62	1.87	2.56	2.08	1.86	2.3	2.48	2.19	2.17	1.71	NA	0.6	NA	0.95	NA	2.84	NA	4.45
1904	1.39	1.71	2.06	1.51	0.74	0.74	0.85	2.73	1.87	1.11	0.69	NA	0.49	NA	6.48	1.61	0.83	0.64	0.25	1.13	0.89	1.3	0.94	1.27	1.72	1.6	1.52	1.35	2.18	1.67	1.83	1.23	NA	0.48	NA	0.77	NA	1.61	NA	3
1905	1.45	1.36	0.91	1.16	0.44	0.96	1	3.45	1.78	1.59	0.75	NA	0.68	NA	6.63	1.67	0.51	0.26	0.13	0.48	0.26	0.24	0.77	1.32	2.01	2.06	1.84	1.52	2.85	2.31	2.3	1.94	NA	0.52	NA	1	NA	1.51	NA	3.56
1906	0.82	1.32	0.84	0.87	0.52	0.67	0.8	2.34	0.73	1.22	0.47	NA	0.48	NA	4.22	1.15	0.55	0.39	0.17	0.56	0.51	0.53	0.57	0.87	1.15	1.5	0.75	0.92	1.55	1.42	1.57	1.47	NA	0.43	NA	0.7	NA	1.86	NA	4.48
1907	0.89	1.41	0.95	0.88	0.83	0.6	0.89	2.37	0.78	1.2	0.3	NA	0.52	NA	2.08	1.12	0.73	0.36	0.19	0.82	0.7	0.67	0.71	0.88	1.19	1.89	1.15	1.04	1.56	1.73	1.81	1.54	NA	0.56	NA	0.82	NA	0.75	NA	6.31
1908	1	1.88	1.22	0.87	0.96	0.63	1.25	2.38	1.01	1.25	0.37	NA	0.35	NA	1.8	1.09	1.05	0.55	0.11	0.88	0.96	0.9	0.77	1.23	1.43	2.23	1.06	1.05	1.87	2.66	2.17	2.27	NA	0.36	NA	0.78	NA	1.68	NA	5.28
1909	0.94	1.54	1.15	0.67	1.1	0.45	1.04	1.92	0.83	1.17	0.47	NA	0.48	NA	3.09	1	0.88	0.64	0.14	0.94	0.91	0.67	0.7	1.11	1.27	2.02	1.17	1.08	1.75	2.67	1.88	2.17	NA	0.46	NA	0.79	NA	0.87	NA	4.44
1910	0.85	0.98	1.29	0.66	0.89	0.39	0.86	1.33	0.98	0.84	0.4	NA	0.46	NA	2.7	0.97	0.65	0.42	0.14	0.69	0.75	0.39	0.87	0.9	0.83	1.62	1.18	0.89	1.22	1.82	1.41	2	NA	0.31	NA	0.54	NA	0.87	NA	3.68
1911	0.79	0.75	1.37	0.61	0.91	0.39	0.83	1.14	0.98	0.68	0.39	NA	0.4	NA	2.86	1.01	0.66	0.43	0.13	0.67	0.87	0.49	0.65	0.81	0.84	1.43	1.11	0.81	1.14	1.66	1.29	2.09	NA	0.27	NA	0.53	NA	0.83	NA	5.38
