# Touchan - Thala Gaidawane - CDAT - ITRDB DZA027
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39262
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39262.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza027-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza027.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza027.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Thala Gaidawane - CDAT - ITRDB DZA027
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Thala Gaidawane
#   Location: Algeria
#   Northernmost_Latitude: 36.43
#   Southernmost_Latitude: 36.43
#   Easternmost_Longitude: 4.2
#   Westernmost_Longitude: 4.2
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: DZA027
#   First_Year: 1641
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## THG01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	THG01A_raw	THG01B_raw	THG02A_raw	THG02B_raw	THG03A_raw	THG04A_raw	THG04B_raw	THG05A_raw	THG05B_raw	THG06A_raw	THG06B_raw	THG07A_raw	THG07B_raw	THG08A_raw	THG08B_raw	THG09A_raw	THG09B_raw	THG10A_raw	THG11A_raw	THG11B_raw	THG12A_raw	THG12B_raw	THG13A_raw	THG13B_raw	THG14A_raw	THG14B_raw	THG15A_raw	THG16A_raw	THG16B_raw	THG17A_raw	THG17B_raw	THG18A_raw	THG18B_raw	THG19A_raw	THG19B_raw	THG20A_raw	THG20B_raw
1900	3.06	1.64	NA	3.44	2.24	NA	1.03	2.55	3.06	4.27	2.96	NA	NA	NA	NA	3.14	NA	NA	2.29	3.95	1.04	1.69	0.31	0.27	0.87	2.73	3.34	2.74	3.45	1.9	4.03	1.79	0.92	2.18	0.73	0.85	2.32
1901	2.71	1.65	NA	3.87	2.73	NA	1.81	2.68	1.91	4.25	3.49	NA	NA	2.71	NA	3.08	NA	NA	1.71	2.23	0.56	1.56	0.31	0.38	0.55	1.43	2.81	2.86	3.18	2.08	4.06	1.96	0.95	1.85	0.77	0.56	2.48
1902	2.35	1.54	NA	3.35	2.31	NA	1.93	1.8	0.98	4.36	2.82	NA	NA	2.57	NA	2.38	NA	NA	1.43	2.02	0.41	0.98	0.29	0.22	0.35	1.5	2.26	2.2	3.03	1.51	2.76	1.68	1.15	1.54	0.7	0.45	1.89
1903	2.38	1.48	NA	3.08	2.13	NA	1.55	1.47	0.85	4.17	2.65	NA	NA	2.86	NA	2.75	NA	NA	1.05	1.83	0.58	0.99	0.27	0.42	0.49	1.52	3.09	1.39	2.53	1.59	3.94	2.01	1.29	1.23	0.38	0.5	1.79
1904	1.6	1.18	NA	2.61	2.55	NA	1.53	1.11	0.83	3.51	1.33	NA	NA	3.17	NA	2.2	NA	NA	1.36	2.06	0.52	0.94	0.25	0.21	0.51	1.69	3.65	1.57	2.24	1.38	3.14	1.93	1.43	0.99	0.43	0.84	2.13
1905	1.16	1.5	NA	3.01	2.9	NA	2.22	1.47	0.78	5.01	1.85	NA	NA	4.87	NA	2.87	NA	NA	2.07	3.74	0.57	1.28	0.3	0.51	0.93	2.99	3.47	2	2.62	2.42	3.51	2.54	1.92	1.46	0.69	1.16	2.23
1906	1.08	1.58	NA	3.01	3.17	NA	1.65	1.09	1.57	4.76	3.06	NA	NA	4.15	NA	2.84	NA	NA	1.34	2.45	0.8	1.16	0.3	0.48	0.59	1.34	3.12	1.86	3.13	2.12	3.58	1.85	1.57	2.24	0.78	1.03	2.09
1907	1.32	1.45	NA	3.21	2.89	NA	1.59	0.9	1.29	3.98	3	NA	NA	3.62	NA	2.32	NA	NA	1.16	2.35	0.59	0.97	0.27	0.31	0.64	1.45	2.73	1.49	2.16	1.59	2.49	1.67	1.6	2.21	0.52	1.32	2.27
1908	1.68	1.83	NA	3.55	3.45	NA	1.51	1.6	1.2	3.62	3.61	3.64	NA	4.11	NA	2.73	NA	NA	1.08	2.43	0.97	1.22	0.24	0.34	0.47	1.39	3.15	1.85	2.98	1.72	3.29	1.14	1.27	1.9	0.62	1.3	2.35
1909	2.17	2.03	NA	3.33	3.22	NA	1.69	2.08	1.57	4.54	5.28	5.82	NA	4.22	NA	3.1	NA	NA	1.52	3.38	0.63	1.65	0.36	0.4	0.56	1.8	2.91	2.31	3.93	1.54	2.91	1.47	1.49	2.75	0.83	1.59	2.32
1910	2.09	1.87	NA	4.24	3.14	NA	1.44	2.52	0.94	3.52	5.13	4.78	NA	4.41	NA	2.89	2.76	NA	1.56	2.67	0.76	1.73	0.47	0.72	0.54	1.55	1.82	1.99	4.64	1.54	3.58	1.76	1.28	2.81	1.18	1.31	2.74
1911	1.97	1.5	NA	3.72	2.67	NA	1.19	2.5	0.76	4.05	6.19	5.3	NA	3.19	NA	3.24	3.35	NA	1.82	3.11	1.12	1.82	0.5	0.96	1.03	3.15	1.01	2.08	3.8	1.82	2.79	1.9	1.64	2.8	1.12	1.13	2.34
1912	2.14	1.23	NA	3.02	2.94	NA	1.15	2.71	0.81	3.89	3.95	3.62	NA	2.64	NA	2.73	2.74	NA	1.2	2.09	0.95	1.3	0.31	1.06	0.42	2	2.29	2.65	4.64	1.61	3.22	1.76	1.39	2.97	1.44	0.88	1.93
1913	2.26	1.23	NA	2.35	2.91	NA	1.33	3.24	0.89	4.07	4.17	3.17	NA	3.23	NA	3.05	3.62	4.56	1.85	1.99	1	1.19	0.43	1.37	0.76	2.45	1.9	2.51	3.62	1.06	2.53	1.96	1.56	3.24	1.48	0.77	1.41
1914	2.49	1.26	NA	1.89	2.41	NA	1.35	3.79	0.91	3.5	3.61	3.76	NA	3.19	NA	2.85	3.96	4.64	1.65	2.97	0.79	1.14	0.43	1.19	0.5	2.89	3.06	2.47	3.22	1.07	3.44	3.13	1.73	3.61	1.79	0.78	1.75
1915	1.58	1.35	NA	1.85	2.95	NA	1.2	3.24	0.31	3.05	4.05	3.68	NA	2.99	NA	3.09	3.75	4.95	2.02	3.22	0.76	1.26	0.69	1.08	1.01	2.85	3.93	3.16	3.79	1.48	3.37	5.02	1.73	2.55	1.7	0.83	2.27
1916	2.11	1.48	NA	2.26	5.19	NA	1.07	3.44	0.9	3.37	4.9	6.41	NA	3.23	NA	3.18	4.72	3.97	1.99	2.58	1.14	1.23	0.66	1.05	0.75	1.72	3.8	3.73	3.89	2.23	3.26	4.65	1.54	3	1.56	0.76	2.28
1917	2.12	1.75	NA	1.54	3.17	NA	0.94	3.38	1.81	2.89	4.73	4.32	NA	2.07	NA	3.09	4.97	2.09	2.19	3.22	1.38	1.5	0.9	1.06	1.17	2.04	3.26	4.04	4	2.39	3.15	4.29	1.59	2.93	1.51	0.78	2.31
1918	2.18	1.99	NA	1.22	2.15	NA	1.08	2.18	2.73	1.79	3.94	3.41	NA	3.61	4.12	2.54	4.92	1.77	2.3	3.13	1.72	1.58	1.06	0.98	0.89	1.33	4.13	3.78	3.21	2.08	2.43	2.75	1.03	2.72	0.94	0.82	1.97
1919	1.6	2.66	NA	1.49	1.56	NA	0.77	2.69	2.81	1.69	3.91	3.1	NA	4.87	4.37	2.86	4.01	2.16	1.48	1.42	2.08	1.86	0.86	1.37	1.14	1.22	3.99	3.83	2.73	3.26	2.94	2.02	0.39	2.07	0.35	1.24	3.82
1920	1.77	2.25	NA	1.43	1.38	NA	0.79	2.12	2.2	1.74	4.47	2.03	NA	3.76	3.48	2.9	3.75	2.81	1.33	1.86	1.49	1.83	0.82	1.37	1.08	1.32	2.81	3.89	2.86	2.28	2.23	1.94	0.9	2.15	0.33	1.15	3.19
1921	1.96	1.85	NA	1.51	1.67	NA	0.91	1.67	1.83	1.56	4.43	2.51	NA	3.75	3.34	2.97	3.07	0.42	1.76	2.08	1.54	2	1.1	1.19	1.69	2.15	2.47	3.57	2.85	2.26	2.23	1.27	1.13	2.43	0.35	1.45	4.24
1922	1.72	1.33	NA	1.07	1.16	NA	0.89	2.01	1.76	1.38	3.6	2.02	NA	2.41	1.53	2.08	2.42	0.17	1.25	1.85	0.67	1.48	0.78	0.88	1.27	1.44	2.01	2.84	2.26	1.64	2.11	1.29	0.8	2.3	0.49	1.2	3.19
1923	2.18	1.86	NA	1.2	1.47	NA	1.34	1.25	1.57	2.57	3.82	2.74	NA	3.48	2.72	2.61	2.65	1.47	2.2	2.05	1.21	1.68	1.13	0.99	1.31	1.66	2.22	2.86	1.98	1.92	2.58	1.27	1.14	2.39	0.76	1.52	2.92
1924	1.91	1.85	NA	1.14	1.3	NA	1.03	0.62	1.22	2.11	3.75	2.34	NA	1.75	1.14	2.06	2.1	1.5	1.97	1.37	0.64	1.16	0.87	0.95	1.06	1.33	1.75	2.63	2.43	1.6	2.29	1.28	1.1	2.23	0.91	1.41	2.96
1925	1.97	1.66	NA	1.61	1.62	NA	1.19	0.61	1.79	3.4	4.55	2.89	NA	2.76	3.2	2.69	2.5	2.74	2.63	2.15	1.05	1.43	1.67	1.54	1.74	1.86	2.12	3.26	2.6	2.14	2.57	0.97	1.49	3.04	1.54	1.67	2.57
1926	1.61	1.37	NA	1.66	1.57	NA	1.18	0.59	1.79	4.7	4	2.02	NA	1.81	2.89	2.43	2.65	3.06	1.73	1.58	1.27	1.58	1.27	1.31	1.14	1.09	1.38	2.59	3.26	1.66	2.4	0.73	1.18	2.4	1.23	1.29	2.55
1927	1.27	0.89	NA	2.13	1.43	NA	0.96	0.73	1.42	4.54	2.91	1.31	NA	1.13	1.85	2.02	1.93	2.4	1.65	1.67	1.33	1.37	1.16	1.22	1.21	0.61	0.99	2.39	2.16	1.35	2.01	0.69	1.28	1.84	1.18	1.15	2.23
1928	1.42	0.87	NA	2.18	1.63	NA	1.03	0.87	1.32	5.3	3.91	1.37	NA	1.32	3.33	1.85	2.07	2.31	1.78	2.04	1.16	1.3	0.96	1.01	1.08	0.47	1.07	2.74	2.84	1.37	1.93	0.77	1.25	1.91	1.33	1.09	1.99
1929	1.8	0.88	NA	2.5	2	NA	1.09	1.34	1.32	5.37	4.63	1.23	NA	1.34	4.19	2.73	3.11	2.07	1.99	2.36	1.26	1.6	1.22	1.13	1.32	0.43	0.93	3.42	3.25	1.67	2.02	1.78	1.42	2.15	1.65	1.09	2.65
1930	0.97	1.14	NA	2.72	1.99	NA	1.26	1.7	1.43	4.84	4.17	0.94	NA	1.52	3.57	2.35	3.25	3.3	1.56	1.92	1.02	1.33	0.96	1.06	1.19	0.73	1.08	3.28	4.02	1.51	2.3	1.43	1.25	2.1	1.72	1.14	2.11
1931	0.78	1.37	NA	2.92	1.32	NA	0.85	1.69	0.64	4.11	3.06	0.81	NA	1.23	2.67	1.59	2.25	2.6	1.23	1.67	0.58	1.02	0.66	0.84	1.11	0.54	1.05	2.69	2.87	0.99	1.95	1.39	1.73	1.5	1.42	0.88	1.86
1932	0.96	2.05	NA	3.4	1.21	NA	0.96	1.9	0.98	4.93	3.63	0.93	NA	1.53	2.93	1.71	2.97	3.44	1.51	2.11	0.66	0.94	0.86	0.94	1.39	0.9	0.92	2.9	2.28	1.41	2.89	1.69	2.1	1.88	1.97	1.01	2.04
1933	1.01	2.03	NA	3.29	1.55	NA	1.17	2.09	1.3	4.66	3.18	0.53	NA	1.49	3.18	1.9	3.12	3.79	1.4	1.95	0.39	0.95	0.81	0.92	1.29	0.57	1.05	3.28	3.31	1.69	3.07	1.9	1.86	1.98	1.93	1.11	2.06
1934	0.84	1.35	NA	2.07	1.64	NA	0.97	1.95	1.61	4.14	2.57	0.55	NA	1.54	3.33	1.58	4.14	3.82	1.6	2.09	0.33	0.74	0.72	0.8	1.21	0.55	0.83	2.69	2.05	1.26	2.03	1.96	1.94	2.09	1.81	1.04	1.8
1935	0	1.56	NA	2.07	1.82	NA	1.31	2.64	2.32	4.32	2.95	1.06	NA	1.83	3.09	1.51	3.77	2.29	1.13	1.77	0.3	0.72	0.96	0.83	1.13	0.49	1.11	3.47	3.1	1.6	2.53	1.71	1.78	1.7	1.97	1.07	2.32
1936	1.02	1.47	NA	1.93	2.31	4.56	1.7	3.21	2.91	4.81	3.22	1.3	NA	2.19	3.1	1.83	4.52	3.12	1.28	2.1	0.21	0.83	0.92	0.88	1.25	0.89	0.88	3.09	2.55	1.63	2.21	1.81	2.11	2.08	2.11	1.08	2.55
1937	0.84	0.7	NA	1.86	1.77	5.02	1.65	3.67	2.54	3.75	3.39	0.99	NA	2.23	2.08	2.28	3.71	3.02	1.07	1.79	0.24	0.87	0.98	1.01	1.55	1.5	1.13	2.73	2.97	1.63	2.16	1.93	2.05	1.96	2.15	0.96	2.16
1938	0.67	0.32	NA	1.6	2	3.89	1.33	3	2.01	3.13	3.23	0.66	NA	1.98	2.09	1.37	3.13	2.75	1.51	1.94	0.14	0.84	0.85	0.9	1.1	1.06	0.97	2.42	2.3	1.81	1.68	2.01	1.29	2.12	1.92	0.96	1.88
1939	0.89	0.52	NA	2.08	2.3	3.77	1.17	4.46	2.04	4.53	3.99	0.88	NA	1.68	2.86	1.14	3.87	4.93	1.1	1.63	0.19	1.05	0.97	0.95	1.53	0.94	1.05	2.5	2.75	2.52	1.94	1.99	1.13	2.04	2.17	1.14	2.74
1940	0.97	0.36	NA	2.68	2.51	3.78	1.23	5.17	2.34	4.92	4.65	1.18	NA	1.74	3.11	1.58	3.77	5.77	1.24	2.09	0.2	1.41	1.07	1.27	1.32	1.22	1.44	3.26	3.32	2.92	1.9	2.05	0.66	2.24	2.86	1.04	2.33
1941	0.86	0.36	NA	2.46	2.48	3.56	1.33	3.8	1.65	3.82	3.9	0.95	NA	1.29	2.96	1.8	3.5	4.68	1.19	1.84	0.16	1.17	0.8	1.1	1.06	1.15	1.32	2.49	2.4	2.18	2.42	1.96	0.55	1.96	2.21	1.02	1.87
1942	0.93	0.34	NA	2.48	2.14	4.2	1.5	3.33	1.31	3.31	2.84	0.68	NA	1.12	2.13	1.13	3.82	4.11	1.16	1.68	0.19	1.21	0.75	0.67	0.84	0.99	1.3	2.56	3.13	1.62	2.09	1.84	0.41	1.42	1.87	0.87	2.07
1943	0.67	0.27	NA	2.45	1.92	3.41	1.53	3.16	1.12	3.09	2.98	0.73	NA	1.5	1.89	0.85	3.4	4.28	1.22	2.02	0.14	1.5	0.74	0.9	1.15	1.64	1.01	2.44	2.35	1.22	1.74	1.97	0.74	1.19	2.36	0.79	1.71
1944	0.61	0.26	5.14	2.62	1.32	3.95	1.55	3.49	0.86	2.97	3.2	0.87	NA	2.02	2.26	0.99	3.28	3.56	0.98	1.69	0.1	1.15	0.56	0.69	0.87	0.89	0.9	2.38	2.25	1.16	2.14	2.07	0.69	1.38	2.12	0.51	1.44
1945	0.51	0.28	4.88	1.82	0.94	3.22	1.44	2.62	1.42	2.57	2.03	0.92	NA	2.45	1.92	0.96	3.18	2.79	0.85	1.39	0.1	0.75	0.42	0.6	0.72	1.07	0.56	2.15	3.06	1.15	1.7	1.84	1.24	1.28	2.19	0.45	1.44
1946	0.87	0.54	4.11	1.63	1.31	3.73	1.87	2.75	1.55	2.85	2.54	1.24	NA	2.73	2.7	2.18	3.57	3.04	1.49	2.96	0.17	1.5	0.72	0.91	1.53	2.07	0.98	3.42	2.61	2.27	1.88	2.44	1.73	1.82	2.66	0.77	1.84
1947	0.48	0.34	3.94	1.18	1	3.5	1.21	1.68	0.99	2.03	1.27	0.76	NA	1.64	1.33	1.77	2.47	1.75	1.03	1.51	0.12	0.84	0.65	0.53	0.92	1.08	0.91	2.19	2.04	1.94	1.07	1.94	1.28	1.2	1.7	0.63	1.51
1948	0.89	0.46	3.08	1.48	1.4	3.97	1.8	2.29	1.22	3.01	2.08	0.95	NA	2.66	2.95	2.3	3.27	2.57	1.67	2.95	0.37	1.23	0.71	0.93	1.64	1.72	1.16	3.17	3.58	2.14	1.5	2.7	1.51	2.14	2.45	0.93	2.33
1949	0.75	0.33	4.62	1.38	1.28	5.24	1.56	2	1.13	4.99	2.93	0.96	NA	2.31	3.08	2.24	2.85	2.31	1.32	1.87	0.52	1.14	0.66	0.77	1.02	0.79	1.41	3.06	2.75	2.11	1.68	2.04	1.29	1.83	2.08	1.05	2.02
1950	0.57	0.45	2.73	1.34	1.34	5.26	1.51	2.06	0.96	4.58	2.09	0.96	NA	1.79	2.61	2.51	2.73	2.57	1.13	1.61	0.55	0.63	0.63	0.83	0.9	0.73	1.63	2.12	3.26	1.73	1.45	2.03	1.48	1.95	1.89	0.8	1.47
1951	0.65	0.41	3.08	1.22	1.32	2.79	NA	2.14	1.15	3.9	1.98	1.11	NA	1.93	2.08	1.76	2.7	2.78	1.67	0.81	0.85	0.82	0.67	0.69	1.31	1.16	1.94	1.46	3.56	1.63	1.74	2.34	1.59	2.67	2.19	1.08	1.9
1952	1.04	0.77	3.67	1.37	1.37	5.13	NA	2.61	1.02	4.72	2.7	0.94	NA	2.36	2.55	2.07	2.92	3.64	1.53	0.81	0.85	0.85	0.71	0.76	0.9	1	2	1.93	3.01	2.02	3.04	2.32	1.54	2.32	1.94	1.23	2.42
1953	0.77	0.35	2.68	1.45	1.35	5	NA	2.98	0.79	4.37	2.43	1.01	NA	2.33	2.46	1.84	2.53	3.36	1.29	1.19	0.88	0.75	0.84	0.8	0.87	1.26	2.14	2.05	3.04	1.57	1.95	2.34	1.43	2.31	2.04	1.06	2.3
1954	0.97	0.62	2.46	1.42	1.49	4.88	NA	2.9	0.69	4.29	3.21	1	7.05	3.02	3.46	2.06	2.44	3.61	1.23	1.1	1.03	0.69	0.64	0.58	0.79	0.93	2.2	2.32	3.35	1.36	2.53	2.13	1.31	2.22	2.05	1.11	1.82
1955	0.92	0.61	2.51	1.33	1.46	4.38	NA	3.29	0.88	3.43	2.75	0.47	5.16	3.19	3.24	2.12	2.78	3	1.28	1.35	1.29	0.85	0.77	0.6	0.61	1.02	1.87	2.57	3.25	1.2	2.08	1.93	1.39	2.06	1.9	0.73	1.26
1956	0.99	0.44	2.13	1.31	1.69	3.67	NA	2.85	0.79	3.48	3.37	0.46	4.54	3.5	3.2	2.04	2.58	3.25	0.94	1.31	1.27	0.7	0.78	0.41	0.91	1.18	1.57	2.26	2.81	1.28	2.46	1.69	1.37	2.06	1.91	0.82	1.02
1957	1.18	0.49	0	1.32	1.79	4.26	NA	3.3	0.92	2.88	2.4	0.58	3.72	2.32	2.69	2.66	3.17	2.97	0.99	1.13	0.83	0.65	1.07	0.65	0.61	1.14	1.46	2.03	2.97	1.01	2.4	1.81	1.05	2.03	1.7	0.7	0.62
1958	1.09	0.31	3.41	1.57	1.29	4.78	NA	2.97	0.93	3.32	3.43	0.91	5.86	1.86	4.44	2.45	3.37	3.02	1.16	1.35	1.09	0.65	0.83	0.86	0.68	1.7	1.53	2.17	2.75	0.96	2.37	1.6	1.32	2.21	1.92	0.72	1.41
