# Touchan - Bordjem - CDAT - ITRDB DZA012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39247
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39247.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza012-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza012.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bordjem - CDAT - ITRDB DZA012
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bordjem
#   Location: Algeria
#   Northernmost_Latitude: 35.59
#   Southernmost_Latitude: 35.59
#   Easternmost_Longitude: 6.04
#   Westernmost_Longitude: 6.04
#   Elevation_m: 1876
#--------------------
# Data_Collection
#   Collection_Name: DZA012
#   First_Year: 1147
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOR01A_raw	BOR01B_raw	BOR01C_raw	BOR02A_raw	BOR02B_raw	BOR03A_raw	BOR03B_raw	BOR04A_raw	BOR04B_raw	BOR05A_raw	BOR06A_raw	BOR06B_raw	BOR07A_raw	BOR07B_raw	BOR08A_raw	BOR08B_raw	BOR09A_raw	BOR09B_raw	BOR10A_raw	BOR10B_raw	BOR11A_raw	BOR11B_raw	BOR12A_raw	BOR12B_raw	BOR13A_raw	BOR13B_raw	BOR14A_raw	BOR14B_raw	BOR15A_raw	BOR15B_raw	BOR16A_raw	BOR17A_raw	BOR17B_raw	BOR18A_raw	BOR18B_raw	BOR19A_raw	BOR19B_raw	BOR20A_raw	BOR20B_raw	BOR21A_raw	BOR22A_raw	BOR22B_raw	BOR23A_raw	BOR23B_raw
1869	1.39	0.74	0.55	1.58	1.59	0.74	0.94	0.78	0.86	1.29	0.79	1.41	0.77	0.67	1.05	1.09	1.81	1.81	NA	3.24	2.26	1.65	0.52	0.69	1.61	0.85	2.54	1.63	0.38	0.47	0.24	0.7	1.14	0.38	0.78	0.81	1.04	0.61	0.38	0.35	0.47	0.59	1.01	1.21
1870	1.9	0.87	0.72	1.99	1.98	0.92	1.17	0.95	1.05	1.33	0.82	1.36	1.15	0.86	1.16	1.71	1.85	1.24	NA	3.18	2.29	1.73	0.63	0.65	1.8	1.32	3.24	2.46	0.43	0.62	0.41	0.89	1.56	0.56	1.12	1.19	1.59	0.92	0.62	0.5	0.59	0.73	0.95	1.54
1871	1.38	0.8	0.57	1.43	1.34	0.81	1.08	0.82	0.95	1.27	0.77	1.08	0.92	0.76	0.89	1.4	1.21	0.97	NA	3.15	3.06	1.79	0.58	0.47	1.46	1.32	2.11	1.81	0.44	0.21	0.22	0.61	0.99	0.37	0.96	0.72	0.99	0.65	0.46	0.38	0.4	0.46	0.77	1.13
1872	1.06	0.61	0.52	1.06	0.88	0.77	0.87	0.6	0.8	1.03	0.68	1.08	1.03	0.68	0.89	1	1.04	1.05	NA	2.71	2.4	1.07	0.52	0.62	1.12	1.25	1.84	1.47	0.24	0.51	0.27	0.47	0.75	0.27	0.72	0.59	0.88	0.58	0.4	0.39	0.45	0.42	0.6	1.02
1873	1.17	0.74	0.52	0.93	1.05	0.73	1.03	0.58	0.78	0.89	0.78	1.17	1.06	0.79	0.98	1.12	1.14	1.06	NA	2.84	2.14	0.83	0.57	0.49	1.21	1.35	2.34	1.76	0.31	0.37	0.26	0.51	0.94	0.38	0.93	0.61	0.88	0.67	0.53	0.42	0.38	0.37	0.68	1.02
1874	1.07	0.63	0.45	0.75	1.04	0.65	0.9	0.43	0.67	0.84	0.43	0.95	0.98	0.7	0.89	0.95	0.99	1.5	NA	1.93	1.92	0.76	0.44	0.53	1.16	1.09	2.6	1.77	0.26	0.25	0.23	0.45	0.9	0.34	1.01	0.62	0.89	0.71	0.64	0.32	0.4	0.33	0.53	1.03
1875	1.42	0.81	0.47	1.04	1.32	0.81	1.03	0.32	0.77	1.29	0.39	1.02	1.21	0.91	1.07	1.11	1.04	1.73	NA	1.62	2.02	0.85	0.54	0.77	1.41	1.42	2.93	1.83	0.36	0.23	0.2	0.56	1.1	0.32	1.2	0.36	0.58	0.82	0.8	0.44	0.42	0.4	0.61	1.05
1876	1.22	0.85	0.63	1.16	1.35	0.8	1.16	0.6	1.07	1.39	0.6	1.18	1.23	0.96	1.05	1.25	1.15	1.62	NA	1.46	2.15	0.82	0.57	0.59	1.52	1.75	2.74	2.38	0.47	0.13	0.29	0.63	1.12	0.37	1.02	0.22	0.89	0.92	0.85	0.47	0.61	0.48	0.7	1.11
1877	1.08	0.49	0.51	0.92	1.02	0.61	0.87	0.47	0.72	1.23	0.39	0.93	0.92	0.7	0.8	0.91	0.92	1.38	NA	1	2.34	0.66	0.4	0.53	0.97	1.29	1.63	1.5	0.3	0.11	0.18	0.34	0.7	0.27	0.61	0.13	0.76	0.76	0.79	0.37	0.36	0.29	0.62	0.83
1878	0.94	0.57	0.48	1.07	0.95	0.73	0.95	0.49	0.71	1.04	0.44	0.89	0.85	0.68	0.56	0.6	0.86	1.34	NA	0.95	1.99	0.77	0.41	0.49	0.7	1.33	1.53	1.37	0.32	0.15	0.26	0.42	0.77	0.26	0.47	0.19	0.82	0.8	0.71	0.34	0.41	0.33	0.7	0.9
1879	0.85	0.5	0.41	0.97	0.83	0.59	0.85	0.41	0.63	0.89	0.52	0.88	0.76	0.53	0.47	0.53	0.82	1.31	NA	0.8	1.62	0.78	0.28	0	0.52	1.08	1.25	1.03	0.27	0.17	0.22	0.3	0.52	0.26	0.45	0.16	1.02	0.72	0.52	0.32	0.28	0.27	0.52	0.68
1880	1.05	0.68	0.41	1.33	0.99	0.79	1.07	0.6	0.89	0.99	0.7	1.14	1.01	0.81	0.79	0.9	1.06	2.01	NA	1.19	2.59	1.07	0.52	0.58	0.62	1.35	1.24	1.36	0.38	0.24	0.28	0.43	0.8	0.35	0.69	0.39	1.69	0.92	0.75	0.4	0.45	0.31	0.71	1
1881	0.64	0.56	0.23	1.25	0.85	0.62	0.83	0.64	0.84	0.96	0.59	1.13	0.73	0.6	0.75	0.85	1.24	1.81	NA	0.85	1.97	0.98	0.43	0.46	0.43	1	1.53	1.09	0.44	0.27	0.33	0.38	0.72	0.91	1.2	0.42	1.1	0.71	1.09	0.36	0.57	0.38	0.74	0.97
1882	0.69	0.56	0.24	1.03	0.58	0.52	0.69	0.55	0.56	0.67	0.66	1.14	0.69	0.56	0.54	0.57	1.83	2.41	NA	0.93	1.8	0.93	0.35	0.35	0.21	0.87	1.15	0.88	0.26	0.19	0.18	0.25	0.65	0.26	0.77	0.48	1.23	0.41	0.68	0.28	0.31	0.12	0.69	0.7
1883	0.79	0.52	0.24	1.06	0.68	0.49	0.72	0.64	0.54	0.72	0.61	1.19	0.6	0.61	0.63	0.74	1.95	2.1	NA	1.45	1.55	0.94	0.31	0.38	0.24	0.9	1.13	0.93	0.25	0.23	0.23	0.27	0.65	0.19	0.74	0.62	1.25	0.41	0.57	0.38	0.38	0.16	0.76	0.7
1884	1.29	0.86	0.51	1.96	1.13	0.84	0.98	1.14	1.36	1.14	1.14	2	1.25	1.06	0.93	1	3.19	3.95	NA	3.14	1.85	1.47	0.53	0.48	0.45	1.4	1.95	1.53	0.54	0.43	0.34	0.46	1.08	0.34	1	1.49	1.78	0.48	0.79	0.63	0.68	0.39	1.16	1.14
1885	0.95	0.47	0.43	1.01	0.63	0.49	0.7	0.87	0.87	0.97	1.11	1.64	0.66	0.71	0.6	0.75	3.19	3.03	NA	2.3	1.13	1.06	0.31	0.4	0.4	1.1	1.36	1.1	0.31	0.24	0.21	0.31	0.75	0.27	0.67	1.14	1.3	0.28	0.53	0.43	0.58	0.45	0.87	0.67
1886	1.11	0.63	0.58	1.14	0.73	0.59	0.78	0.74	0.65	1.25	1.27	1.74	0.84	0.83	0.67	1.02	3.23	3.51	NA	2.43	1.1	1.02	0.32	0.36	0.45	1.17	1.58	1.22	0.38	0.26	0.28	0.46	0.86	0.28	0.64	1.02	1.19	0.36	0.65	0.47	0.91	0.62	1.05	0.84
1887	0.82	0.56	0.46	1.01	0.64	0.54	0.61	0.61	0.46	0.94	1.11	1.43	0.85	0.79	0.69	1.07	2.11	2.04	3.15	1.9	0.6	0.78	0.28	0.41	0.47	0.91	1.12	0.71	0.27	0.22	0.18	0.44	0.75	0.34	0.63	0.82	0.84	0.34	0.65	0.38	1.24	0.69	0.84	0.66
1888	1	0.48	0.48	1.05	0.59	0.62	0.69	0.58	0.5	1.05	1.15	1.34	0.96	0.74	0.83	1.09	1.57	1.57	3.08	1.65	0.73	1.01	0.35	0.39	0.5	0.99	1.02	1.05	0.35	0.27	0.26	0.52	0.91	0.33	0.74	0.99	0.77	0.36	0.88	0.5	1.72	0.82	0.81	0.72
1889	0.99	0.64	0.61	1.07	0.65	0.64	0.62	0.69	0.57	1.15	1.25	1.25	1.03	0.81	0.85	1.14	1.78	1.79	3.69	2.47	0.74	0.92	0.35	0.37	0.51	1.05	1.14	1.06	0.43	0.35	0.2	0.54	0.98	0.53	0.85	0.74	0.53	0.35	0.83	0.41	2.13	0.78	0.88	0.72
1890	1.06	0.59	0.6	1.1	0.6	0.62	0.63	0.63	0.66	1.17	1.23	1.4	1.02	0.84	1.23	1.14	1.75	2.03	3.74	3.67	1.04	1.16	0.34	0.33	0.47	0.95	1.16	1.07	0.34	0.35	0.18	0.56	1.16	0.51	0.78	0.84	0.55	0.35	0.73	0.44	2.03	0.93	0.82	0.7
1891	0.89	0.55	0.57	0.89	0.46	0.65	0.63	0.55	0.63	1.12	1.33	1.55	1.07	0.84	1.03	0.99	1.44	1.59	3.5	3.57	1.21	1.05	0.3	0.27	0.52	0.88	1.31	1.1	0.45	0.37	0.14	0.55	1.19	0.62	0.74	0.84	0.4	0.35	0.71	0.39	1.58	0.89	0.86	0.64
1892	1	0.57	0.54	0.93	0.56	0.66	0.66	0.55	0.52	1.3	1.24	1.49	1.15	0.92	0.75	0.94	1.76	1.6	2.97	3.4	1.02	1.07	0.31	0.25	0.58	0.91	1.17	1.39	0.37	0.38	0.21	0.5	1.04	0.69	0.82	0.85	0.62	0.46	0.79	0.47	1.35	1.01	0.8	0.7
1893	0.82	0.48	0.45	1	0.52	0.7	0.68	0.64	0.47	1.27	1.08	1.26	1.19	0.88	0.59	0.76	1.55	1.46	2.63	2.51	1.03	0.88	0.31	0.26	0.64	0.98	1.06	1.17	0.38	0.27	0.2	0.46	0.88	0.46	0.64	0.7	0.71	0.42	0.78	0.42	1.15	1.03	0.75	0.74
1894	0.76	0.54	0.58	0.76	0.48	0.73	0.58	0.42	0.32	1.04	0.72	0.96	1.21	0.71	0.66	0.81	1.13	1.28	1.93	2.49	1.05	0.61	0.21	0.15	0.61	0.94	0.83	1.12	0.25	0.23	0.15	0.49	0.95	0.5	0.75	0.6	0.55	0.43	0.76	0.4	1.1	0.7	0.51	0.44
1895	0.85	0.56	0.45	0.92	0.71	0.63	0.68	0.66	0.59	1.02	0.96	1.12	1.12	0.8	0.81	0.94	0.96	1.27	2.16	2.37	0.95	0.71	0.35	0.19	0.86	1.01	1.1	1.12	0.42	0.4	0.31	0.49	0.96	0.56	0.79	0.62	0.67	0.45	0.93	0.46	1.06	1.24	0.74	0.68
1896	1.01	0.55	0.56	0.69	0.66	0.64	0.66	0.61	0.68	1.06	0.91	1.07	1.05	0.66	0.86	0.96	0.97	1.19	1.92	2	1.17	0.85	0.32	0.17	0.78	1.09	0.87	1.01	0.41	0.46	0.42	0.55	0.87	0.53	0.75	0.56	0.69	0.42	0.9	0.59	1.36	1.92	0.71	0.74
1897	0.94	0.52	0.61	0.82	0.62	0.63	0.65	0.69	0.65	1.11	0.89	1.02	0.91	0.7	1.05	0.97	1.01	1.32	1.74	1.86	1.25	0.91	0.37	0.24	0.96	1.16	0.91	1.02	0.35	0.43	0.49	0.53	0.79	0.46	0.72	0.81	0.74	0.5	1.05	0.56	1.26	2.2	0.67	0.7
1898	1.08	0.62	0.69	0.85	0.6	0.67	0.64	0.56	0.7	1.14	0.88	1.1	0.96	0.66	0.87	0.83	1.25	1.98	1.49	1.83	1.41	0.95	0.36	0.19	0.91	1.17	1.08	1.16	0.37	0.53	0.4	0.62	0.86	0.46	0.68	0.71	0.79	0.55	1.08	0.54	1.06	2.28	0.64	0.81
1899	1.13	0.61	0.79	1.3	0.89	0.85	0.8	0.68	1.04	1.95	1.03	1.12	1.26	0.91	1.22	0.94	1.51	2.96	1.84	1.99	1.64	1.58	0.49	0.26	1.25	1.22	1.52	1.81	0.46	0.6	0.54	0.81	1.37	0.64	0.82	0.77	1.66	0.74	1.45	0.72	1.42	3.09	0.84	0.8
1900	1.01	0.64	1.06	1.4	0.98	0.77	0.67	0.64	0.7	1.51	0.94	1	1.12	0.81	1.05	0.86	1.68	2.06	1.55	1.95	1.38	1.37	0.54	0.22	1.23	1.18	1.25	1.4	0.41	0.53	0.35	0.66	1.07	0.57	0.84	0.52	1.44	0.69	1.28	0.62	1.18	2.27	0.67	0.77
1901	1.14	0.62	1.05	1.55	0.92	0.84	0.78	0.8	0.8	1.3	1.05	1.05	1.21	0.93	1.14	0.9	1.83	2.25	1.73	1.88	1.33	1.5	0.55	0.23	1.3	1.18	1.29	1.42	0.49	0.62	0.36	0.63	1.05	0.5	0.8	0.54	1.43	0.89	1.44	0.6	1.4	2.14	0.97	0.89
1902	1.02	0.74	1.17	1.87	1.23	0.97	0.96	1.06	0.91	1.52	0.98	1.02	1.26	1.07	1.17	1.16	1.76	2.04	1.77	2.12	1.22	1.63	0.71	0.27	1.35	1.21	1.17	1.49	0.69	0.75	0.5	0.83	1.35	0.69	1.03	0.67	1.66	1.02	1.33	0.75	1.39	2.03	1.19	1.09
1903	1.07	0.45	0.73	1.43	0.94	0.93	0.75	0.84	0.51	1.06	0.85	0.96	0.99	1	1.02	1.07	1.59	1.65	1.61	1.74	1.21	1.51	0.72	0.21	1.13	1.08	1.09	1.33	0.47	0.57	0.38	0.64	0.98	0.53	0.89	0.57	1.33	0.9	1.26	0.55	0.59	1.09	0.92	1.02
1904	0.78	0.39	0.56	0.95	0.61	0.76	0.54	0.57	0.41	0.68	0.48	0.72	0.78	0.85	0.7	0.66	1.49	1.56	1.32	1.61	0.82	1.05	0.5	0.19	0.83	0.85	0.68	0.88	0.33	0.37	0.38	0.49	0.7	0.4	0.48	0.48	1.09	0.8	0.91	0.44	0.51	0.75	0.58	0.69
1905	1.07	0.66	0.83	1.04	0.7	1.01	0.82	0.68	0.63	0.88	0.68	0.92	1.04	1.09	1.04	0.83	1.21	1.69	1.63	1.64	1.36	1.51	0.76	0.36	1.22	1.2	0.98	1.24	0.49	0.54	0.47	0.69	1.11	0.49	0.73	0.55	1.38	1.19	1.39	0.65	0.82	1.03	0.82	1.08
1906	1.16	0.75	0.84	1.27	1.03	1.13	0.87	1.01	0.97	1.25	0.71	0.91	1.22	1.16	1.02	0.84	1.56	2.89	1.97	2.2	1.5	1.86	0.86	0.38	1.39	1.36	1.4	1.29	0.45	0.6	0.47	0.71	1.75	0.49	0.82	0.6	1.66	1.41	1.34	0.69	1.34	1.2	0.82	1.2
1907	0.85	0.55	0.6	0.64	0.48	0.87	0.63	0.67	0.44	1.11	0.66	0.8	0.94	0.84	0.79	0.7	1.21	2.8	1.28	1.92	1.18	1.36	0.6	0.3	1.02	0.95	1.23	1.18	0.32	0.35	0.39	0.51	1.03	0.24	0.43	0.52	1.16	1.08	1	0.53	1.49	0.91	0.66	0.76
1908	1.2	0.67	0.68	1.11	0.84	1.05	0.84	0.88	0.42	1.22	0.66	0.89	1.07	0.96	0.91	1.04	1.41	3.19	1.37	2.44	1.42	1.54	0.7	0.19	1.15	0.89	1.53	1.23	0.41	0.39	0.43	0.63	1.68	0.33	0.61	0.62	1.28	1.2	1.01	0.61	2.46	1.08	1.62	1.01
1909	1.44	0.77	0.91	1.53	1.17	1.35	1.09	1.38	0.6	1.49	0.92	1.06	1.49	1.18	1.16	1.34	1.77	2.94	1.45	2.56	1.58	1.73	0.94	0.29	1.79	1.49	1.99	1.73	0.72	0.72	0.45	0.76	1.81	0.48	0.92	0.84	1.72	1.63	1.44	0.74	2.75	1.34	1.72	1.22
1910	1.26	0.7	0.92	1.27	0.9	1.01	0.91	1.18	0.53	1.14	0.79	1.07	1.38	0.96	0.87	0.97	1.41	2.3	1.38	1.89	1.25	1.38	0.79	0.28	1.47	1.54	1.4	1.19	0.7	0.64	0.54	0.62	1.39	0.39	0.75	0.78	1.6	1.52	1.03	0.82	3.58	1.16	1.07	1.13
1911	1.35	0.76	0.76	1.46	0.59	1.1	0.88	1.14	0.57	1.14	0.59	1.07	1.39	0.9	1.22	1.17	1.28	2.45	1.89	1.93	1.15	1.44	0.87	0.19	1.28	1.89	2.76	1.09	0.61	0.56	0.38	0.59	1.26	0.26	0.73	1.2	2.18	1.45	0.94	0.77	4.29	1.63	0.88	1.26
1912	0.97	0.52	0.58	1.09	0.84	0.89	0.78	0.85	0.44	1.27	0.51	0.97	1.3	0.81	0.91	0.97	1.16	1.82	1.26	1.46	1.06	1.25	0.84	0.27	1.13	1.27	1.45	1.09	0.53	0.51	0.34	0.64	0.93	0.23	0.75	1.05	1.46	1.33	0.94	0.57	2.4	1.25	0.74	1.01
