# Youngblut - Trout Lake - PIAL - ITRDB CANA403
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16512
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16512.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana403-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana403-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana403.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana403.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-03
#--------------------
# Title
#   Study_Name: Youngblut - Trout Lake - PIAL - ITRDB CANA403
#--------------------
# Investigators
#   Investigators: Youngblut, D.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Donald K. Youngblut and Brian H. Luckman
#   Journal_Name: Dendrochronologia
#   Published_Title: Evaluating the temperature sensitivity of radial growth patterns from whitebark pine in the western Canadian Cordillera
#   Published_Date_or_Year: 2013
#   Volume: 31
#   Pages: 16-28
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2012.04.001
#   Full_Citation: None
#   Abstract: We present a network of thirteen annual ring-width chronologies from high elevation whitebark pine (Pinus albicaulis Engelm.) sites in the western Canadian Cordillera in order to assess the dendroclimatic potential of this long-lived tree species. The temperature signal within the chronologies is complex and strongly influenced by diverging trends in the summer temperature and ring-width records from across the region. A first differences transformation of the tree-ring and temperature records illustrates a loss of frequency coherence in growth response to summer temperatures following reduced radial growth in the 1950s. Prior to reduced growth, we note a positive association with summer temperatures for both first differenced (rd = 0.60) and traditional (r = 0.50) records. Following reduced growth, the association at first differences is maintained (rd = 0.49) whereas there is a change in the lower frequency component of tree growth response to summer temperatures (r = -0.34). We suggest the cause of this reduced temperature sensitivity is related to the interaction between diurnal temperature and cloud cover patterns, the hydrological regime of snowpack, and site conditions which have been amenable to the initiation of moisture stress during the latter half of the 20th century. Reduced radial growth is coincident with the arrival of white pine blister rust (Cronatium ribicola J.C. Fisch. ex Raben) into the study region which suggests this infestation may be related to the observed reduction in radial growth. Whitebark pine has considerable potential for the field of dendroclimatology. Unfortunately, the decline of the species due to the combined effects of climate change, white pine blister rust, mountain pine beetle (Dendroctonus ponderosae Hopk.), and forest fire exclusion practices indicate this potential may remain unfulfilled.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Trout Lake BC
#   Location: British Columbia
#   Northernmost_Latitude: 50.6333
#   Southernmost_Latitude: 50.6333
#   Easternmost_Longitude: -117.3667
#   Westernmost_Longitude: -117.3667
#   Elevation_m: 1975
#--------------------
# Data_Collection
#   Collection_Name: CANA403
#   First_Year: 1670
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## T0002S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0002S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0002E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0002E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0003W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0003W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0003E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0003E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0004N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0004N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0005N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0005N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0005S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0005S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0006S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0006S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0006E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0006E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0006W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0006W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0007N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0007N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0007E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0007E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0008N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0008N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0010N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0010N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0011W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0011W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0011N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0011N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0011S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0011S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0012W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0012W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0012N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0012N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOO13N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOO13N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0013W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0013W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0014E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0014E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0014W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0014W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0015N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0015N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0015W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0015W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0016N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0016N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0016W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0016W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0017N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0017N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0018N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0018N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0018W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0018W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0019N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0019N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0019S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0019S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	T0002S_raw	T0002E_raw	T0003W_raw	T0003E_raw	T0004N_raw	T0005N_raw	T0005S_raw	T0006S_raw	T0006E_raw	T0006W_raw	T0007N_raw	T0007E_raw	T0008N_raw	T0008S_raw	T0010N_raw	T0011W_raw	T0011N_raw	T0011S_raw	T0012W_raw	T0012N_raw	TOO13N_raw	T0013W_raw	T0014E_raw	T0014W_raw	T0015N_raw	T0015W_raw	T0016N_raw	T0016W_raw	T0017N_raw	T0017W_raw	T0018N_raw	T0018W_raw	T0019E_raw	T0019N_raw	T0019S_raw
1909	0.718	0.858	0.246	0.224	0.934	NA	0.413	0.317	0.216	0.172	0.919	0.944	0.284	0.162	NA	0.647	0.604	0.456	0.254	0.517	0.491	0.496	0.181	0.261	0.618	0.736	1.302	1.255	0.309	0.3	0.141	NA	0.445	0.299	NA
1910	0.761	NA	0.35	0.309	1.271	NA	0.416	0.293	0.159	0.181	1.012	1.068	0.234	0.145	NA	0.62	0.541	0.46	0.163	0.708	0.506	0.425	0.218	0.294	0.588	0.841	1.019	1.368	0.262	0.253	NA	NA	0.585	0.348	NA
1911	0.542	NA	0.319	0.302	1.062	NA	0.552	0.294	0.205	0.177	0.413	0.875	0.208	0.186	NA	0.673	0.569	0.404	0.118	0.492	0.423	0.352	0.199	0.261	0.503	0.73	1.027	1.003	0.285	0.274	NA	NA	0.569	0.315	NA
1912	0.719	NA	0.294	0.251	1.159	NA	0.555	0.289	0.201	0.182	0.69	0.688	0.243	0.225	NA	0.586	0.555	0.406	0.11	0.416	0.489	0.444	0.204	0.34	0.498	0.865	0.973	1.017	0.309	0.244	NA	NA	0.674	0.363	NA
1913	0.902	NA	0.444	0.45	1.604	NA	0.953	0.42	0.294	0.279	0.99	0.86	0.209	0.256	NA	0.972	0.689	0.535	0.199	0.447	0.6	0.622	0.269	0.37	0.611	0.884	1.461	1.638	0.419	0.397	NA	NA	1.265	0.489	NA
1914	NA	NA	0.462	0.389	1.491	NA	0.695	0.417	0.263	0.236	0.962	0.847	0.277	0.217	NA	1.015	0.588	0.442	0.186	0.41	0.613	0.519	0.36	0.257	0.72	1.075	1.25	1.361	0.342	0.363	NA	NA	1.172	0.51	NA
1915	NA	NA	0.367	0.372	1.041	NA	0.408	0.222	0.205	0.248	0.827	0.826	0.2	0.144	NA	0.442	0.459	0.338	0.124	0.295	0.268	0.374	0.22	0.228	0.606	0.942	0.89	1.018	0.261	0.257	NA	NA	0.877	0.446	NA
1916	NA	NA	0.317	0.406	0.94	NA	0.574	0.444	0.214	0.232	0.854	0.886	0.194	0.236	NA	0.627	0.502	0.369	0.193	0.328	0.397	0.509	0.234	0.259	0.665	0.938	1.053	1.218	0.283	0.316	NA	NA	0.706	0.455	NA
1917	NA	NA	0.396	0.436	0.83	NA	0.437	0.397	0.271	0.265	0.666	0.807	0.313	0.269	NA	0.484	0.525	0.353	0.11	0.352	0.347	0.343	0.213	0.24	0.67	0.935	1.074	1.139	0.363	0.287	NA	NA	0.621	0.441	NA
1918	NA	NA	0.421	0.313	1.103	NA	0.534	0.398	0.36	0.302	1.223	1.194	0.286	0.192	NA	0.742	0.448	0.416	0.24	0.461	0.537	0.51	0.336	0.231	0.771	0.996	1.496	1.419	0.53	0.458	NA	NA	0.69	0.507	NA
1919	NA	NA	0.328	0.32	0.585	NA	0.495	0.385	0.333	0.311	0.96	0.984	0.127	0.171	NA	0.479	0.501	0.315	0.199	0.518	0.482	0.529	0.327	0.279	0.726	1	1.071	1.343	0.443	0.345	NA	NA	0.428	0.308	NA
1920	NA	NA	NA	NA	0.712	NA	0.576	0.242	0.254	0.226	0.763	0.811	0.26	0.146	NA	0.416	0.61	0.347	0.216	0.735	0.613	0.522	0.307	0.26	0.603	0.942	1.087	1.251	0.312	0.281	NA	NA	0.573	0.404	NA
1921	NA	NA	NA	NA	0.465	NA	0.506	0.203	0.229	0.173	0.632	0.619	0.131	0.094	NA	0.401	0.31	0.25	0.189	0.574	0.462	0.465	0.272	0.229	0.526	0.743	0.933	0.97	0.304	0.281	NA	NA	0.566	0.349	NA
1922	NA	NA	NA	NA	0.526	NA	0.529	0.226	0.201	0.164	0.809	0.708	0.158	0.159	NA	0.454	0.43	0.284	0.194	0.477	0.563	0.506	0.19	0.29	0.489	0.756	1.092	1.027	0.304	0.272	NA	NA	0.58	0.366	NA
1923	NA	NA	NA	NA	0.746	NA	0.468	0.219	0.205	0.191	0.716	0.722	0.231	0.202	NA	0.531	0.453	0.312	0.293	0.582	0.524	0.437	0.309	0.385	0.744	0.935	1.054	1.102	0.403	0.236	NA	NA	0.531	0.357	NA
1924	NA	NA	NA	NA	0.515	NA	0.423	0.246	0.208	0.184	1.009	0.885	0.242	0.161	NA	0.638	0.426	0.267	0.344	0.618	0.495	0.552	0.305	0.341	0.667	0.83	0.816	1.031	0.296	0.187	NA	NA	0.477	0.35	NA
1925	NA	NA	NA	NA	0.47	NA	NA	0.289	0.232	0.236	0.816	0.804	0.262	0.192	NA	0.614	0.503	0.408	0.426	0.683	0.523	0.46	0.316	0.4	0.659	0.939	0.944	1.173	0.326	0.184	NA	NA	0.602	0.42	NA
1926	NA	NA	NA	NA	0.717	NA	NA	0.178	0.27	0.248	0.699	0.722	0.257	0.27	NA	0.459	0.527	0.379	0.407	0.79	0.446	0.447	0.316	0.321	0.652	0.894	0.935	1.598	0.391	0.251	NA	NA	0.498	0.366	NA
1927	NA	NA	NA	NA	0.432	NA	NA	0.227	0.256	0.237	0.578	0.574	0.216	0.211	NA	0.536	0.356	0.326	0.384	0.729	0.365	0.438	0.403	0.36	0.842	0.858	0.68	0.957	0.325	0.35	NA	NA	0.301	0.069	NA
1928	NA	NA	NA	NA	0.691	NA	NA	0.192	0.295	0.228	0.526	0.527	0.243	0.208	NA	0.645	0.379	0.284	0.288	0.755	0.346	0.367	0.433	0.282	0.861	0.909	0.655	1.026	0.326	NA	NA	NA	0.262	0.072	NA
1929	NA	NA	NA	NA	0.772	NA	NA	0.259	0.316	0.261	0.553	0.488	0.214	0.222	NA	0.477	0.365	0.253	0.313	0.458	0.34	0.339	0.351	0.296	0.732	0.672	0.624	0.98	0.322	NA	NA	NA	0.192	0.071	NA
1930	NA	NA	NA	NA	0.697	NA	NA	0.214	0.231	0.204	0.618	0.529	0.175	0.208	NA	0.5	0.333	0.267	0.244	0.453	0.298	0.424	0.3	0.215	0.708	0.551	0.482	0.787	0.269	NA	NA	NA	0.171	0.078	NA
1931	NA	NA	NA	NA	1.038	NA	NA	0.177	0.236	0.225	0.828	0.662	0.164	0.18	NA	0.544	0.496	0.315	0.283	0.543	0.347	0.493	0.393	0.273	0.68	0.478	0.527	0.52	0.34	NA	NA	NA	0.246	0.043	NA
1932	NA	NA	NA	NA	0.61	NA	NA	0.232	0.234	0.246	0.685	0.527	0.139	0.225	NA	0.531	0.382	0.302	0.296	0.462	0.347	0.424	0.284	0.265	0.727	0.453	0.435	0.461	0.347	NA	NA	NA	0.192	0.098	NA
1933	NA	NA	NA	NA	1.096	NA	NA	0.283	0.394	0.381	0.844	0.459	0.22	0.236	NA	0.54	0.491	0.434	0.389	0.692	0.464	0.381	0.287	0.226	0.744	0.488	0.358	0.484	0.33	NA	NA	NA	0.291	0.13	NA
1934	NA	NA	NA	NA	0.881	NA	NA	0.188	0.327	0.273	0.695	0.419	0.148	0.181	NA	0.428	0.344	0.28	0.329	0.501	0.346	0.378	0.268	0.181	0.703	0.521	0.263	0.433	0.404	NA	NA	NA	0.337	0.109	NA
1935	NA	NA	NA	NA	1.097	NA	NA	0.333	0.329	0.347	0.83	0.684	0.251	0.279	NA	0.667	0.554	0.416	0.448	0.697	0.276	0.36	0.346	0.305	0.814	0.634	0.358	0.488	0.377	NA	NA	NA	0.375	0.119	NA
1936	NA	NA	NA	NA	1.396	NA	NA	0.324	0.246	0.288	0.739	0.554	0.218	0.288	NA	0.583	0.377	0.273	0.453	0.794	0.237	0.393	0.351	0.35	0.991	0.633	0.341	0.501	0.389	NA	NA	NA	0.422	0.081	NA
1937	NA	NA	NA	NA	1.63	NA	NA	0.335	0.332	0.355	0.824	0.621	0.225	0.243	NA	0.481	0.634	0.496	0.548	0.959	0.321	0.33	0.389	0.403	0.938	0.702	0.326	0.664	0.417	NA	NA	NA	0.603	0.082	NA
1938	NA	NA	NA	NA	1.601	NA	NA	0.4	0.331	0.29	1.108	0.835	0.293	0.28	NA	0.68	0.571	0.388	0.554	0.972	0.322	0.335	0.377	0.486	0.937	0.79	0.29	0.561	0.554	NA	NA	NA	0.555	0.105	NA
1939	NA	NA	NA	NA	1.615	NA	NA	0.25	0.272	0.299	1.127	0.828	0.162	0.189	NA	0.45	0.403	0.389	0.543	0.772	0.259	0.272	0.268	0.298	0.822	0.751	0.223	0.58	0.417	NA	NA	NA	0.562	0.137	NA
1940	NA	NA	NA	NA	1.574	NA	NA	0.451	0.333	0.298	0.778	0.72	0.279	0.237	NA	0.54	0.351	0.346	0.489	0.777	0.344	0.573	0.427	0.319	0.891	0.737	0.554	0.572	0.36	NA	NA	NA	0.523	0.079	NA
1941	NA	NA	NA	NA	1.984	NA	NA	0.446	0.387	0.346	0.944	0.908	0.291	0.282	NA	0.365	0.344	0.313	0.65	1.044	0.245	0.44	0.482	0.329	1.031	0.702	0.349	0.563	0.417	NA	NA	NA	0.788	0.136	NA
1942	NA	NA	NA	NA	1.225	NA	NA	0.491	0.466	0.461	0.803	0.718	0.309	0.377	NA	0.252	0.339	0.308	0.435	0.725	0.242	0.47	0.354	0.416	0.7	0.537	0.333	0.619	0.402	NA	NA	NA	0.568	0.085	NA
1943	NA	NA	NA	NA	1.567	NA	NA	0.501	0.379	0.504	1.007	0.881	0.382	0.358	NA	0.585	0.394	0.308	0.604	0.843	0.239	0.402	0.486	0.426	0.951	0.59	0.274	0.503	0.466	NA	NA	NA	0.65	0.093	NA
1944	NA	NA	NA	NA	1.598	NA	NA	0.502	0.395	0.554	0.816	0.848	0.239	0.276	NA	0.42	0.285	0.298	0.58	0.8	0.192	0.351	0.403	0.239	0.818	0.619	0.285	0.512	0.459	NA	NA	NA	0.517	0.128	NA
1945	NA	NA	NA	NA	1.211	NA	NA	0.479	0.34	0.441	0.832	0.66	0.302	0.321	NA	0.473	0.322	0.25	0.555	0.783	0.26	0.488	0.325	0.274	0.982	0.606	0.346	0.61	0.389	NA	NA	NA	0.492	0.17	NA
1946	NA	NA	NA	NA	1.078	NA	NA	0.489	0.18	0.271	0.578	0.485	0.173	0.203	NA	0.333	0.213	0.195	0.351	0.49	0.225	0.315	0.277	0.237	0.61	0.436	0.132	0.477	0.326	NA	NA	NA	0.409	0.173	NA
1947	NA	NA	NA	NA	1.548	NA	NA	0.923	0.186	0.288	1.055	0.74	0.248	0.262	NA	0.588	0.297	0.274	0.487	0.755	0.307	0.332	0.284	0.295	0.857	0.487	0.121	0.453	0.386	NA	NA	NA	0.54	0.184	NA
1948	NA	NA	NA	NA	1.515	NA	NA	0.922	0.369	0.397	0.966	0.705	0.246	0.231	NA	0.647	0.35	0.374	0.45	0.699	0.374	0.5	0.255	0.266	0.774	0.549	0.204	0.44	0.498	NA	NA	NA	0.517	0.199	NA
1949	NA	NA	NA	NA	1.214	NA	NA	0.638	0.394	0.242	0.958	0.8	0.262	0.25	NA	0.433	0.271	0.279	0.486	0.674	0.319	0.454	0.283	0.363	0.767	0.518	0.246	0.421	0.543	NA	NA	NA	0.574	0.156	NA
1950	NA	NA	NA	NA	1.33	NA	NA	0.793	0.611	0.541	1.133	0.847	0.325	0.324	NA	0.384	0.389	0.447	0.447	0.759	0.308	0.481	0.338	0.322	0.738	0.423	0.379	0.552	0.48	NA	NA	NA	0.505	0.22	NA
1951	NA	NA	NA	NA	1.164	NA	NA	0.569	0.487	0.458	0.726	0.764	0.228	0.317	NA	0.433	0.33	0.286	0.431	0.8	0.256	0.378	0.405	0.369	0.757	0.435	0.375	0.501	0.437	NA	NA	NA	0.454	0.203	NA
1952	NA	NA	NA	NA	1.209	NA	NA	0.572	0.538	0.532	0.877	0.58	0.301	0.277	NA	0.366	0.297	0.309	0.505	0.772	0.243	0.365	0.428	0.403	0.793	0.434	0.312	0.45	0.384	NA	NA	NA	0.484	0.166	NA
1953	NA	NA	NA	NA	1.304	NA	NA	0.59	0.675	0.666	0.962	0.774	0.338	0.402	NA	0.498	0.384	0.357	0.498	0.973	0.177	0.315	0.54	0.4	0.7	0.409	0.283	0.531	0.426	NA	NA	NA	0.585	0.171	NA
1954	NA	NA	NA	NA	1.372	NA	NA	0.572	0.737	0.661	1.058	0.776	0.305	0.371	NA	0.459	0.375	0.378	0.461	0.587	0.243	0.4	0.523	0.433	0.689	0.277	0.346	0.339	0.391	NA	NA	NA	0.664	0.197	NA
1955	NA	NA	NA	NA	1.421	NA	NA	0.513	0.704	0.591	0.963	0.681	0.363	0.369	NA	0.52	0.366	0.337	0.502	0.759	0.276	0.433	0.684	0.416	0.736	0.391	0.228	0.548	0.467	NA	NA	NA	0.563	0.17	NA
1956	NA	NA	NA	NA	1.781	NA	NA	0.416	0.569	0.543	0.635	0.594	0.145	0.326	NA	0.407	0.341	0.342	0.439	0.804	0.17	0.777	0.515	0.389	0.74	0.406	0.165	0.453	0.278	NA	NA	NA	0.639	0.223	NA
1957	NA	NA	NA	NA	2.018	NA	NA	0.469	0.796	0.606	0.74	0.757	0.414	0.378	NA	0.446	0.489	0.417	0.622	1.212	0.187	0.585	0.643	0.416	0.881	0.444	0.321	0.494	0.385	NA	NA	NA	0.686	0.21	NA
1958	NA	NA	NA	NA	1.905	NA	NA	0.722	0.84	0.61	1.197	1.113	0.404	0.417	NA	0.555	0.574	0.502	0.744	1.625	0.309	0.77	0.863	0.698	0.814	0.529	0.324	0.55	0.382	NA	NA	NA	0.709	0.175	NA
1959	NA	NA	NA	NA	2.027	NA	NA	0.593	0.851	0.486	0.993	0.757	0.337	0.351	NA	0.647	0.421	0.374	0.447	0.902	0.364	0.843	0.678	0.437	0.666	0.325	0.376	0.517	0.316	NA	NA	NA	0.449	0.126	NA
1960	NA	NA	NA	NA	1.646	NA	NA	0.403	0.714	0.359	0.638	0.52	0.257	0.282	NA	0.434	0.286	0.279	0.426	0.755	0.155	0.501	0.612	0.371	0.503	0.417	0.275	0.372	0.307	NA	NA	NA	0.358	0.071	NA
1961	NA	NA	NA	NA	1.315	NA	NA	0.452	0.652	0.404	0.891	0.832	0.227	0.229	NA	0.483	0.281	0.29	0.439	0.94	0.194	0.51	0.653	0.296	0.592	0.438	0.316	0.277	0.349	NA	NA	NA	NA	0.146	NA
1962	NA	NA	NA	NA	1.714	NA	NA	0.445	0.793	0.427	1.07	0.921	0.223	0.279	NA	0.361	0.304	0.373	0.398	0.992	0.262	0.787	0.61	0.402	0.559	0.414	0.436	0.155	0.434	NA	NA	NA	NA	0.155	NA
1963	NA	NA	NA	NA	1.145	NA	NA	0.513	0.914	0.516	1.36	0.962	0.242	0.268	NA	0.31	0.319	0.38	0.395	0.863	0.301	0.764	0.481	0.402	0.536	0.498	0.551	NA	0.399	NA	NA	NA	NA	0.136	NA
1964	NA	NA	NA	NA	1.369	NA	NA	0.662	1.159	0.639	1.407	0.871	0.326	0.305	NA	0.512	0.398	0.364	0.378	0.905	0.36	0.61	0.488	0.461	0.463	0.435	1.092	NA	0.386	NA	NA	NA	NA	0.123	NA
1965	NA	NA	NA	NA	1.564	NA	NA	0.434	0.759	0.553	1.138	0.757	0.235	0.25	NA	0.394	0.333	0.319	0.285	0.777	0.238	0.217	0.551	0.332	0.503	0.664	1.015	NA	0.419	NA	NA	NA	NA	0.13	NA
1966	NA	NA	NA	NA	1.125	NA	NA	0.437	0.67	0.576	0.791	0.642	0.26	0.327	NA	0.379	0.291	0.315	0.223	0.518	0.195	0.37	0.322	0.357	0.37	0.489	1.266	NA	0.332	NA	NA	NA	NA	0.143	NA
1967	NA	NA	NA	NA	1.082	NA	NA	0.475	0.451	0.395	0.761	0.755	0.207	0.25	NA	0.408	0.335	0.302	0.3	0.709	0.229	0.513	0.335	0.348	0.407	0.473	0.804	NA	0.276	NA	NA	NA	NA	0.186	NA
1968	NA	NA	NA	NA	0.944	NA	NA	0.322	0.369	0.448	0.618	0.573	0.173	0.246	NA	0.33	0.297	0.276	0.255	0.458	0.13	0.376	0.545	0.247	0.347	0.475	0.545	NA	0.201	NA	NA	NA	NA	0.144	NA
1969	NA	NA	NA	NA	0.807	NA	NA	0.403	0.324	0.355	0.645	0.558	0.186	0.223	NA	0.383	0.258	0.213	0.248	0.322	0.147	0.417	0.513	0.35	0.34	0.26	0.55	NA	0.202	NA	NA	NA	NA	0.093	NA
1970	NA	NA	NA	NA	1.458	NA	NA	0.469	0.34	0.409	1.223	0.867	0.262	0.27	NA	0.537	0.332	0.316	0.384	0.767	0.172	0.462	0.456	0.395	0.444	0.52	0.694	NA	0.277	NA	NA	NA	NA	0.113	NA
1971	NA	NA	NA	NA	1.075	NA	NA	0.197	0.2	0.222	0.928	0.573	0.155	0.169	NA	0.277	0.255	0.231	0.281	0.555	0.157	0.341	0.428	0.251	0.241	0.417	0.596	NA	0.151	NA	NA	NA	NA	0.102	NA
