# Luckman - Geraldine Lakes - PCEN - ITRDB CANA437
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16595
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16595.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana437-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana437-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana437.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana437.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Geraldine Lakes - PCEN - ITRDB CANA437
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Geraldine Lakes
#   Location: Alberta
#   Northernmost_Latitude: 52.5917
#   Southernmost_Latitude: 52.5917
#   Easternmost_Longitude: -117.9458
#   Westernmost_Longitude: -117.9458
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA437
#   First_Year: 1513
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## G9101S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9101S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9101X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9101X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9102W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9102W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9110S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9110S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9111N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9111N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9111S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9111S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9112N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9112N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9112S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9112S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9115S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9115S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9116N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9116N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9116W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9116W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9117N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9117N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9118N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9118N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9118E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9118E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9119N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9119N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9120N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9120N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9120W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9120W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9121W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9121W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9122X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9122X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9132N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9132N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9132W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9132W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	G9101S_raw	G9101X_raw	G9102W_raw	G9109M_raw	G9109N_raw	G9109Y_raw	G9109W_raw	G9110S_raw	G9111N_raw	G9111S_raw	G9112N_raw	G9112S_raw	G9115S_raw	G9116N_raw	G9116W_raw	G9117N_raw	G9118N_raw	G9118E_raw	G9119N_raw	G9120N_raw	G9120W_raw	G9121W_raw	G9122W_raw	G9122X_raw	G9123N_raw	G9123W_raw	G9131S_raw	G9131E_raw	G9131W_raw	G9132N_raw	G9132W_raw	G9134W_raw
1791	0.69	0.76	0.28	0.45	0.47	0.41	0.42	0.92	0.33	0.44	0.43	0.48	0.42	0.73	0.38	0.27	0.94	1.11	0.67	NA	0.36	0.47	0.6	0.58	0.55	0.8	0.25	0.27	0.24	0.71	0.47	0.32
1792	0.86	1.07	0.4	0.58	0.57	0.61	0.47	0.91	0.4	0.52	0.55	0.62	0.57	0.91	0.52	0.33	1.09	1.25	1.19	NA	0.57	0.63	0.63	0.67	0.62	0.89	0.25	0.4	0.33	0.73	0.5	0.5
1793	0.64	0.91	0.35	0.55	0.58	0.57	0.44	0.79	0.42	0.57	0.52	0.56	0.45	0.78	0.38	0.3	1.26	1.06	1.05	NA	0.43	0.61	0.59	0.64	0.57	0.8	0.34	0.43	0.49	0.79	0.58	0.42
1794	0.58	0.87	0.26	0.74	0.58	0.67	0.65	0.78	0.41	0.52	0.66	0.64	0.6	1	0.49	0.3	1.28	1.32	0.92	NA	0.57	0.66	0.74	0.65	0.72	1.09	0.35	0.49	0.51	1.02	0.61	0.71
1795	0.51	0.54	0.32	0.71	0.61	0.73	0.65	1.07	0.46	0.59	0.61	0.59	0.66	1.13	0.56	0.32	1.15	1.19	0.91	NA	0.65	0.77	0.63	0.6	0.72	0.93	0.36	0.44	0.4	0.95	0.74	0.53
1796	0.65	0.63	0.35	0.81	0.65	0.66	0.57	0.84	0.49	0.63	0.56	0.51	0.63	1	0.53	0.34	1.14	1.18	0.87	NA	0.56	0.61	0.52	0.58	0.6	0.74	0.42	0.46	0.45	0.92	0.74	0.5
1797	0.59	0.58	0.34	0.77	0.59	0.64	0.55	0.66	0.41	0.51	0.47	0.49	0.56	0.86	0.46	0.31	0.89	0.81	0.79	NA	0.34	0.33	0.54	0.55	0.53	0.63	0.29	0.31	0.35	0.85	0.56	0.51
1798	0.57	0.7	0.46	0.86	0.7	0.75	0.68	0.64	0.43	0.54	0.47	0.45	0.63	0.97	0.51	0.4	0.89	0.84	0.9	NA	0.46	0.43	0.53	0.72	0.54	0.67	0.38	0.38	0.41	0.8	0.63	0.54
1799	0.57	0.76	0.33	0.44	0.34	0.42	0.4	0.43	0.25	0.32	0.36	0.41	0.33	0.63	0.35	0.17	0.67	0.59	0.61	NA	0.19	0.22	0.35	0.42	0.4	0.52	0.16	0.17	0.16	0.37	0.29	0.37
1800	0.75	1.09	0.46	0.81	0.69	0.78	0.71	0.47	0.38	0.52	0.54	0.5	0.61	0.81	0.37	0.42	0.88	0.85	0.79	NA	0.36	0.36	0.46	0.49	0.38	0.49	0.34	0.33	0.2	0.79	0.63	0.52
1801	0.94	1.29	0.46	0.73	0.63	0.72	0.68	0.41	0.41	0.44	0.67	0.72	0.61	0.87	0.39	0.35	1.08	0.92	0.77	NA	0.35	0.4	0.44	0.5	0.48	0.63	0.51	0.27	0.22	0.74	0.61	0.58
1802	0.84	1.2	0.56	0.52	0.46	0.51	0.44	0.55	0.29	0.34	0.59	0.68	0.44	0.74	0.45	0.35	1.1	0.75	0.68	NA	0.41	0.44	0.46	0.53	0.33	0.43	0.5	0.26	0.24	0.64	0.6	0.53
1803	0.78	1.19	0.62	0.57	0.55	0.56	0.51	0.53	0.39	0.39	0.68	0.74	0.55	0.85	0.54	0.45	1.13	0.9	0.85	NA	0.41	0.44	0.56	0.6	0.48	0.54	0.49	0.33	0.33	0.79	0.66	0.73
1804	0.71	1.11	0.29	0.56	0.53	0.71	0.46	0.56	0.35	0.37	0.61	0.64	0.51	0.83	0.57	0.34	1.07	0.84	0.92	NA	0.41	0.45	0.51	0.57	0.47	0.51	0.58	0.44	0.36	0.84	0.73	0.53
1805	0.81	1.19	0.28	0.63	0.52	0.66	0.55	0.56	0.41	0.38	0.67	0.66	0.46	0.76	0.54	0.32	1.16	1.05	0.77	NA	0.39	0.43	0.45	0.52	0.47	0.4	0.51	0.38	0.28	0.79	0.57	0.65
1806	0.79	1.31	0.32	0.56	0.5	0.58	0.52	0.69	0.46	0.4	0.57	0.61	0.55	0.57	0.52	0.39	1.12	0.97	1	NA	0.52	0.59	0.6	0.58	0.56	0.54	0.48	0.34	0.3	0.8	0.53	0.73
1807	0.83	1.37	0.33	0.54	0.53	0.61	0.53	0.67	0.36	0.32	0.62	0.59	0.49	0.69	0.46	0.32	1.06	0.76	1.01	NA	0.48	0.46	0.56	0.52	0.5	0.55	0.51	0.35	0.42	0.67	0.54	0.84
1808	0.84	1.7	0.34	0.65	0.67	0.71	0.63	0.67	0.43	0.41	0.71	0.64	0.44	0.87	0.72	0.35	1.19	0.99	0.87	NA	0.54	0.55	0.65	0.55	0.67	0.68	0.49	0.44	0.47	0.95	0.7	0.73
1809	0.89	2.06	0.35	0.75	0.83	0.77	0.64	0.64	0.46	0.37	0.62	0.56	0.43	0.91	0.57	0.33	0.96	0.66	0.92	NA	0.56	0.43	0.75	0.62	0.49	0.57	0.51	0.42	0.43	0.92	0.61	0.9
1810	0.88	1.89	0.3	0.65	0.73	0.7	0.55	0.6	0.41	0.32	0.65	0.59	0.48	0.74	0.6	0.33	1.02	0.82	0.83	NA	0.53	0.47	0.83	0.64	0.56	0.57	0.56	0.36	0.48	0.81	0.51	0.72
1811	0.76	1.43	0.27	0.58	0.59	0.62	0.47	0.76	0.41	0.31	0.62	0.49	0.49	0.82	0.6	0.36	1.21	0.98	0.87	NA	0.42	0.45	0.9	0.7	0.65	0.64	0.51	0.38	0.52	0.8	0.53	0.66
1812	0.8	1.52	0.21	0.44	0.47	0.49	0.42	0.66	0.42	0.3	0.57	0.51	0.4	0.4	0.22	0.33	0.97	0.83	0.6	1.93	0.45	0.43	0.63	0.53	0.6	0.6	0.44	0.34	0.3	0.48	0.44	0.41
1813	0.8	1.45	0.24	0.67	0.64	0.59	0.55	0.84	0.49	0.4	0.57	0.48	0.43	0.69	0.31	0.31	1.02	0.81	0.78	1.68	0.47	0.42	0.6	0.6	0.71	0.57	0.45	0.55	0.73	0.86	0.5	0.75
1814	0.7	1.28	0.23	0.36	0.46	0.41	0.26	0.69	0.32	0.25	0.43	0.37	0.34	0.51	0.32	0.24	0.89	0.76	0.54	1.42	0.36	0.39	0.49	0.46	0.54	0.52	0.45	0.26	0.51	0.49	0.47	0.58
1815	0.56	1.28	0.23	0.47	0.52	0.5	0.4	0.79	0.41	0.29	0.61	0.47	0.33	0.68	0.42	0.32	0.93	0.86	0.55	1.13	0.36	0.38	0.47	0.39	0.58	0.59	0.35	0.43	0.52	0.52	0.44	0.75
1816	0.51	1.36	0.29	0.49	0.61	0.57	0.47	0.64	0.46	0.34	0.57	0.55	0.43	0.7	0.53	0.36	1.05	0.98	0.74	1.49	0.44	0.41	0.52	0.38	0.71	0.9	0.4	0.46	0.57	0.59	0.38	0.88
1817	0.66	1.59	0.31	0.6	0.72	0.68	0.5	0.65	0.49	0.42	0.55	0.44	0.55	0.8	0.45	0.43	0.97	0.95	0.9	1.2	0.46	0.51	0.57	0.48	0.74	0.8	0.47	0.48	0.68	0.7	0.51	0.99
1818	0.57	1.28	0.27	0.48	0.56	0.59	0.48	0.58	0.39	0.32	0.52	0.35	0.42	0.68	0.36	0.38	0.78	0.7	0.57	1.19	0.38	0.45	0.45	0.45	0.45	0.76	0.35	0.37	0.4	0.5	0.33	0.71
1819	0.69	1.21	0.28	0.4	0.52	0.48	0.35	0.59	0.34	0.29	0.56	0.39	0.41	0.59	0.31	0.31	0.78	0.71	0.51	1.23	0.29	0.39	0.52	0.39	0.39	0.67	0.33	0.25	0.38	0.48	0.31	0.77
1820	0.72	1.2	0.33	0.42	0.52	0.48	0.43	0.68	0.38	0.27	0.64	0.4	0.48	0.69	0.49	0.5	0.84	0.71	0.74	1.5	0.4	0.5	0.49	0.38	0.36	0.57	0.41	0.38	0.49	0.51	0.39	0.86
1821	0.6	0.95	0.26	0.44	0.56	0.52	0.42	0.69	0.35	0.27	0.57	0.38	0.39	0.68	0.5	0.46	0.65	0.71	0.78	0.92	0.37	0.43	0.4	0.42	0.33	0.42	0.38	0.35	0.46	0.52	0.35	1
1822	0.59	0.84	0.24	0.33	0.4	0.37	0.36	0.7	0.31	0.23	0.54	0.33	0.36	0.57	0.52	0.43	0.73	0.67	0.71	0.99	0.35	0.44	0.55	0.46	0.33	0.47	0.44	0.35	0.43	0.44	0.25	0.71
1823	0.67	0.88	0.3	0.52	0.59	0.63	0.46	0.77	0.32	0.27	0.57	0.42	NA	0.83	0.67	0.5	0.77	0.81	0.67	1.08	0.37	0.46	0.55	0.45	0.41	0.65	0.44	0.31	0.41	0.46	0.3	0.82
1824	0.55	0.71	0.25	0.28	0.32	0.3	0.26	0.69	0.19	0.16	0.52	0.39	NA	0.53	0.59	0.36	0.72	0.74	0.62	0.79	0.17	0.27	0.41	0.32	0.35	0.56	0.27	0.16	0.22	0.3	0.13	0.52
1825	0.68	0.78	0.34	0.55	0.57	0.59	0.45	0.99	0.39	0.3	0.64	0.48	NA	0.7	0.72	0.49	0.72	0.73	0.69	1.02	0.41	0.5	0.59	0.5	0.41	0.6	0.58	0.41	0.55	0.6	0.37	1.2
1826	0.51	0.64	0.36	0.45	0.47	0.54	0.35	0.97	0.37	0.29	0.54	0.33	NA	0.79	0.56	0.49	0.66	0.64	0.55	0.9	0.38	0.4	0.49	0.41	0.38	0.51	0.53	0.32	0.48	0.43	0.19	1.02
1827	0.56	0.65	0.23	0.38	0.43	0.46	0.37	0.9	0.37	0.29	0.57	0.37	NA	0.66	0.51	0.34	0.66	0.65	0.48	1	0.31	0.3	0.48	0.36	0.78	0.49	0.41	0.23	0.43	0.32	0.22	0.95
1828	0.69	0.79	0.34	0.44	0.44	0.44	0.4	1.01	0.45	0.32	0.69	0.48	NA	0.67	0.54	0.47	0.85	0.86	0.69	1.07	0.28	0.35	0.53	0.43	0.76	0.6	0.45	0.28	0.47	0.38	0.28	1.23
1829	0.82	1.18	0.28	0.45	0.45	0.46	0.44	1.19	0.47	0.33	0.76	0.59	NA	0.78	0.59	0.46	0.89	0.89	0.66	1.33	0.38	0.38	0.59	0.42	0.6	0.77	0.55	0.37	0.62	0.43	0.28	1.33
1830	0.7	1.17	0.25	0.53	0.47	0.49	0.54	0.97	0.5	0.4	0.61	0.56	NA	0.69	0.5	0.61	0.93	0.88	0.83	1.5	0.44	0.49	0.69	0.53	0.52	0.7	0.67	0.36	0.64	0.43	0.25	1.03
1831	0.61	1.08	0.23	0.46	0.39	0.44	0.41	1.04	0.46	0.31	0.69	0.53	NA	0.54	0.43	0.42	0.72	0.75	0.65	1.78	0.28	0.33	0.58	0.43	0.39	0.52	0.66	0.42	0.78	0.35	0.3	0.95
1832	0.53	0.88	0.2	0.43	0.4	0.4	0.39	1.05	0.43	0.26	0.7	0.52	NA	0.56	0.53	0.36	0.51	0.72	0.63	1.33	0.27	0.22	0.44	0.36	0.31	0.42	0.56	0.35	0.65	0.28	0.2	0.82
1833	0.57	0.81	0.27	0.49	0.4	0.45	0.5	1.15	0.51	0.39	0.9	0.64	NA	0.59	0.48	0.42	0.69	0.84	0.63	1.18	0.27	0.26	0.54	0.45	0.39	0.52	0.72	0.46	0.85	0.33	0.3	1
1834	0.51	0.77	0.18	0.46	0.35	0.4	0.46	1.12	0.49	0.34	0.9	0.63	NA	0.57	0.6	0.38	0.75	0.85	0.68	1.42	0.31	0.3	0.58	0.4	0.53	0.69	0.83	0.48	0.89	0.27	0.3	1.15
1835	0.6	0.86	0.25	0.51	0.42	0.47	0.52	1.04	0.44	0.41	0.91	0.66	NA	0.82	0.47	0.45	0.83	0.73	0.94	1.42	0.31	0.28	0.64	0.45	0.61	0.92	0.78	0.56	0.85	0.35	0.31	1.05
1836	0.47	0.59	0.2	0.24	0.21	0.28	0.32	0.59	0.35	0.26	0.53	0.34	NA	0.53	0.38	0.26	0.61	0.66	0.54	1.27	0.13	0.17	0.37	0.25	0.38	0.68	0.47	0.45	0.52	0.06	0.09	0.8
1837	0.55	0.73	0.22	0.38	0.37	0.38	0.43	0.78	0.38	0.37	0.77	0.5	NA	0.55	0.48	0.36	0.71	0.69	0.62	1.1	0.2	0.26	0.46	0.26	0.42	0.74	0.51	0.48	0.52	0.28	0.27	0.82
1838	0.52	0.67	0.15	0.33	0.31	0.32	0.4	0.78	0.41	0.34	0.5	0.37	NA	0.6	0.46	0.38	0.71	0.71	0.61	0.96	0.22	0.27	0.44	0.31	0.31	0.71	0.52	0.47	0.51	0.24	0.19	1
1839	0.54	0.67	0.23	0.44	0.38	0.35	0.42	0.8	0.47	0.42	0.93	0.52	NA	0.77	0.58	0.46	1.07	0.87	0.92	1.52	0.28	0.29	0.61	0.36	0.39	1.08	0.51	0.65	0.61	0.29	0.33	1.23
1840	0.6	0.63	0.15	0.42	0.38	0.38	0.4	0.75	0.41	0.4	0.77	0.45	NA	0.72	0.47	0.35	0.8	0.71	0.74	1.05	0.22	0.27	0.54	0.36	0.33	1.27	0.52	0.58	0.52	0.23	0.2	1.04
1841	0.65	0.58	0.22	0.4	0.41	0.31	0.44	0.69	0.38	0.35	0.62	0.42	NA	0.64	0.53	0.24	0.75	0.67	0.96	1.06	0.25	0.25	0.48	0.35	0.24	0.85	0.48	0.41	0.46	0.2	0.16	1.07
1842	0.67	0.65	0.24	0.43	0.4	0.4	0.5	0.67	0.46	0.35	0.65	0.41	NA	0.7	0.52	0.3	0.63	0.69	1	0.99	0.25	0.26	0.52	0.34	0.23	0.88	0.41	0.39	0.38	0.15	0.19	1.05
1843	0.61	0.51	0.24	0.41	0.33	0.3	0.43	0.62	0.51	0.35	0.61	0.42	NA	0.56	0.46	0.34	0.69	0.69	0.86	1	0.27	0.21	0.48	0.32	0.27	0.87	0.39	0.37	0.25	0.17	0.15	1
1844	0.59	0.76	0.22	0.37	0.33	0.29	0.42	0.53	0.4	0.28	0.63	0.39	NA	0.46	0.34	0.23	0.67	0.77	0.57	0.83	0.23	0.21	0.39	0.31	0.22	0.83	0.32	0.33	0.16	0.15	0.13	0.76
1845	0.87	0.98	0.28	0.47	0.39	0.35	0.44	0.73	0.49	0.45	0.83	0.52	NA	0.58	0.54	0.43	0.8	0.98	0.76	1.07	0.32	0.29	0.51	0.39	0.31	1.39	0.5	0.44	0.34	0.21	0.27	1.11
1846	0.66	0.76	0.23	0.44	0.39	0.35	0.41	0.75	0.49	0.39	0.71	0.42	NA	0.55	0.48	0.35	0.66	0.8	0.77	1.02	0.24	0.19	0.39	0.27	0.34	1.03	0.36	0.46	0.35	0.2	0.2	0.94
1847	0.92	0.95	0.23	0.5	0.51	0.39	0.51	0.81	0.53	0.43	0.67	0.49	NA	0.5	0.49	0.38	0.72	0.87	0.83	0.87	0.25	0.23	0.49	0.35	0.34	0.69	0.44	0.59	0.35	0.23	0.23	1.26
1848	1.04	1.17	0.31	0.55	0.52	0.5	0.56	0.82	0.53	0.44	0.79	0.45	NA	0.6	0.54	0.43	1	0.87	0.92	0.86	0.3	0.31	0.65	0.45	0.3	0.59	0.47	0.74	0.42	0.26	0.26	1.11
1849	1.24	0.98	0.22	0.42	0.45	0.38	0.41	0.86	0.46	0.32	0.62	0.39	NA	0.44	0.35	0.35	0.96	0.85	0.73	0.74	0.18	0.27	0.57	0.39	0.26	0.57	0.38	0.53	0.35	0.16	0.17	1.08
1850	1.36	1.22	0.28	0.48	0.48	0.46	0.49	0.86	0.53	0.42	0.85	0.63	NA	0.53	0.21	0.41	1.03	0.85	0.76	0.91	0.2	0.23	0.61	0.42	0.32	0.69	0.37	0.62	0.54	0.25	0.25	1.18
1851	1.41	1.39	0.25	0.38	0.44	0.37	0.41	0.85	0.56	0.45	0.81	0.55	NA	0.36	0.26	0.37	0.79	0.82	0.63	1.01	0.26	0.26	0.51	0.44	0.33	0.88	0.34	0.49	0.42	0.21	0.2	0.96
1852	1.3	1.32	0.3	0.44	0.51	0.39	0.39	0.9	0.51	0.4	0.68	0.44	NA	0.47	0.23	0.41	0.68	0.76	0.76	0.77	0.28	0.26	0.38	0.44	0.34	0.67	0.46	0.66	0.5	0.25	0.27	1.03
1853	1.21	1.25	0.22	0.3	0.33	0.3	0.28	0.86	0.46	0.32	0.8	0.42	NA	0.4	0.21	0.29	0.55	0.56	0.67	0.63	0.17	0.19	0.4	0.28	0.28	0.56	0.32	0.54	0.38	0.2	0.14	0.71
1854	1.16	1.1	0.23	0.31	0.38	0.35	0.34	0.87	0.5	0.32	0.64	0.39	NA	0.4	0.29	0.33	0.54	0.6	0.53	0.64	0.19	0.2	0.25	0.22	0.41	0.53	0.35	0.61	0.42	0.22	0.18	0.82
1855	1.31	1.15	0.28	0.4	0.48	0.41	0.43	1	0.51	0.43	0.91	0.67	NA	0.5	0.46	0.44	0.73	0.67	0.77	0.95	0.31	0.38	0.4	0.37	0.51	0.69	0.43	0.76	0.5	0.26	0.17	0.9
1856	1.02	1.08	0.23	0.28	0.35	0.25	0.29	0.92	0.44	0.35	0.84	0.57	NA	0.44	0.34	0.34	0.56	0.62	0.69	0.72	0.15	0.21	0.19	0.24	0.3	0.53	0.37	0.56	0.41	0.17	0.14	0.62
