# Luckman - Pyramid Mountain - PCEN - ITRDB CANA446
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16605
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16605.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana446-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana446-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana446.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana446.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Pyramid Mountain - PCEN - ITRDB CANA446
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pyramid Mountain
#   Location: Alberta
#   Northernmost_Latitude: 52.9667
#   Southernmost_Latitude: 52.9667
#   Easternmost_Longitude: -118.1667
#   Westernmost_Longitude: -118.1667
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA446
#   First_Year: 1625
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q9102N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9102N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9103W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9103W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9106N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9106N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9106S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9106S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9107S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9107S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9107W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9107W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9109N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9109N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9115W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9115W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9116E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9116E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9116N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9116N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9117T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9117T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9117W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9117W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9118N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9118N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9119E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9119E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9119W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9119W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9126E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9126E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9127W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9127W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9128S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9128S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9128W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9128W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9129N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9129N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9129W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9129W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9130N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9130N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9130W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9130W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## q9133w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: q9133w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9135N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9135N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9135W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9135W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q9102N_raw	Q9103W_raw	Q9106N_raw	Q9106S_raw	Q9107S_raw	Q9107W_raw	Q9109N_raw	Q9112_raw	Q9113B_raw	Q9113E_raw	Q9113N_raw	Q9113W_raw	Q9115W_raw	Q9116E_raw	Q9116N_raw	Q9117T_raw	Q9117W_raw	Q9118N_raw	Q9119E_raw	Q9119W_raw	Q9122W_raw	Q9123M_raw	Q9123N_raw	Q9123P_raw	Q9125E_raw	Q9125N_raw	Q9125W_raw	Q9126E_raw	Q9127W_raw	Q9128S_raw	Q9128W_raw	Q9129N_raw	Q9129W_raw	Q9130N_raw	Q9130W_raw	Q9131N_raw	Q9131W_raw	q9133w_raw	Q9134W_raw	Q9135N_raw	Q9135W_raw
1822	0.96	NA	0.56	0.99	NA	0.71	NA	0.71	0.64	0.55	0.67	0.7	0.64	0.33	0.4	0.75	0.6	0.89	0.81	0.53	0.54	0.5	NA	NA	0.63	0.67	0.6	0.56	0.35	0.96	0.95	0.9	0.96	0.61	0.37	NA	0.73	0.81	0.23	0.62	0.49
1823	1.31	NA	0.69	1.22	NA	1	NA	0.96	1.02	0.55	0.74	0.78	0.63	0.34	0.36	0.88	0.67	0.91	0.75	0.53	0.42	0.65	NA	NA	0.69	0.77	0.5	0.78	0.35	0.9	1.03	0.98	1.09	0.71	0.44	NA	0.93	1.03	0.28	0.72	0.6
1824	0.95	NA	0.41	0.83	NA	0.75	NA	0.72	0.74	0.41	0.48	0.56	0.4	0.25	0.25	0.55	0.33	0.57	0.34	0.21	0.31	0.36	NA	NA	0.37	0.49	0.52	0.53	0.08	0.51	0.79	0.72	0.79	0.41	0.18	NA	0.66	0.53	0.14	0.36	0.32
1825	1.18	NA	0.65	1.18	NA	0.94	NA	0.97	1.01	0.6	0.74	0.81	0.99	0.4	0.44	0.81	0.66	0.97	0.81	0.6	0.54	0.66	NA	NA	0.54	0.85	0.29	0.39	0.32	1	1.08	1.05	1.06	0.66	0.42	NA	0.91	1.01	0.26	0.65	0.63
1826	1.09	NA	0.63	1.03	NA	0.66	NA	0.65	0.71	0.51	0.66	0.77	0.76	0.34	0.36	0.65	0.57	0.73	0.77	0.61	0.42	0.64	NA	NA	0.54	0.71	0.65	0.47	0.22	1.19	1.01	0.86	0.9	0.54	0.32	NA	0.91	1.11	0.26	0.44	0.55
1827	0.96	NA	0.54	0.74	NA	0.66	NA	0.65	0.68	0.38	0.66	0.68	0.52	0.32	0.33	0.62	0.44	0.85	0.5	0.41	0.28	0.62	NA	NA	0.54	0.58	0.56	0.53	0.26	1.07	0.96	0.64	0.79	0.33	0.18	NA	0.62	0.96	0.2	0.35	0.47
1828	1.06	NA	0.57	0.86	NA	0.77	0.28	0.72	0.8	0.4	0.71	0.71	0.55	0.34	0.33	0.77	0.39	1.16	0.49	0.33	0.38	0.58	NA	NA	0.57	0.48	0.46	0.5	0.25	0.97	1.15	0.5	1.06	0.37	0.27	NA	0.85	0.82	0.22	0.39	0.44
1829	1.2	NA	0.66	0.99	NA	0.79	0.38	1.18	1.29	0.55	0.75	0.76	0.59	0.33	0.4	1.01	0.54	1.23	0.5	0.38	0.44	0.69	NA	NA	0.65	0.75	0.76	0.68	0.27	0.96	1.12	0.65	1.63	0.46	0.28	NA	1.16	1.06	0.22	0.5	0.49
1830	0.68	NA	0.45	0.83	NA	0.82	0.2	0.96	1.13	0.67	0.55	0.74	0.52	0.32	0.38	1.06	0.46	0.91	0.51	0.34	0.33	0.53	NA	NA	0.68	0.57	0.61	0.97	0.26	1.39	1.49	0.69	1.4	0.56	0.27	NA	0.88	1.08	0.25	0.5	0.43
1831	0.79	NA	0.61	0.93	NA	1.02	0.36	0.81	1.07	1.05	0.55	0.67	0.56	0.3	0.36	0.96	0.57	1	0.59	0.36	0.3	0.59	NA	NA	0.69	0.69	0.71	0.84	0.41	1.14	1.28	0.9	1.8	0.6	0.31	1.05	1	1.06	0.32	0.47	0.43
1832	0.54	NA	0.57	0.86	NA	1.13	0.59	0.85	0.98	0.96	0.5	0.64	0.52	0.25	0.23	0.86	0.36	0.66	0.42	0.28	0.33	0.49	NA	NA	0.55	0.86	0.67	0.65	0.2	1.01	0.98	0.9	1.47	0.43	0.25	0.78	0.76	0.8	0.22	0.32	0.33
1833	0.49	NA	0.64	0.95	NA	1.31	0.56	0.84	0.83	0.95	0.56	0.68	0.55	0.31	0.26	0.94	0.41	0.73	0.49	0.31	0.45	0.46	NA	NA	0.68	0.91	0.78	0.5	0.21	1.1	0.91	0.99	1.33	0.54	0.34	0.74	0.8	0.93	0.21	0.47	0.39
1834	0.48	NA	0.61	0.88	NA	1.31	0.49	0.89	0.91	0.89	0.84	0.76	0.5	0.37	0.36	0.91	0.4	0.86	0.45	0.27	0.48	0.52	NA	NA	0.74	0.66	0.66	0.58	0.27	1	0.81	1.29	1.82	0.54	0.35	0.75	0.86	0.86	0.28	0.45	0.44
1835	0.74	NA	0.66	1.11	NA	0.93	0.51	1.29	1.22	1.11	0.81	0.91	0.67	0.38	0.37	1.13	0.75	1.03	0.57	0.38	0.48	0.67	NA	NA	0.93	0.76	0.79	0.75	0.34	1.06	1.11	1.5	1.72	0.81	0.45	0.68	0.87	1.2	0.32	0.53	0.56
1836	0.7	NA	0.47	0.84	NA	0.61	0.41	1.01	0.78	0.58	0.43	0.61	0.39	0.27	0.32	0.85	0.32	0.53	0.2	0.28	0.46	0.47	NA	NA	0.65	0.39	0.47	0.45	0.2	0.83	1	1.1	1.53	0.42	0.24	0.5	0.53	0.98	0.21	0.33	0.33
1837	0.6	NA	0.59	1.03	NA	0.6	0.37	1.14	0.96	0.62	0.49	0.66	0.44	0.27	0.3	0.8	0.32	0.75	0.38	0.35	0.42	0.56	NA	NA	0.69	0.52	0.65	0.67	0.2	0.91	0.99	0.96	1.56	0.45	0.34	0.48	0.7	1.02	0.28	0.26	0.34
1838	0.86	NA	0.53	0.75	NA	0.52	0.23	0.62	0.82	0.5	0.44	0.52	0.37	0.19	0.22	0.65	0.18	0.66	0.29	0.26	0.44	0.48	NA	NA	0.58	0.5	0.51	0.68	0.17	0.68	0.68	0.66	1.07	0.34	0.27	0.29	0.48	0.9	0.21	0.29	0.15
1839	1.23	NA	0.73	1.47	NA	0.75	0.46	0.82	0.94	0.8	0.56	0.73	0.61	0.43	0.38	1.33	0.39	1.8	0.53	0.4	0.43	0.79	NA	NA	0.68	0.84	1.09	0.93	0.3	0.96	0.82	0.72	2.19	0.63	0.55	0.82	0.98	1.36	0.32	0.53	0.48
1840	1.07	NA	0.62	1.03	NA	0.94	0.39	0.75	0.93	1.07	0.51	0.59	0.89	0.34	0.35	1.06	0.52	1.46	0.39	0.33	0.45	0.81	0.87	NA	0.71	0.7	1	0.85	0.24	0.95	0.97	1.17	2.09	0.56	0.54	0.61	0.79	1.11	0.37	0.43	0.43
1841	1.12	NA	0.56	0.96	NA	1.16	0.68	0.77	0.8	0.85	0.49	0.65	0.73	0.41	0.3	0.82	0.38	1.11	0.27	0.21	0.39	0.68	0.63	NA	0.77	0.47	0.64	0.77	0.22	0.91	0.92	0.91	1.52	0.31	0.43	0.62	0.64	0.96	0.33	0.33	0.29
1842	0.99	NA	0.61	0.98	NA	1.12	0.36	0.8	0.74	0.69	0.57	0.75	0.62	0.37	0.34	0.63	0.33	0.89	0.44	0.37	0.63	0.76	0.78	NA	0.85	0.52	0.63	0.66	0.24	0.96	1.33	0.71	1.34	0.45	0.5	0.88	0.89	1.2	0.29	0.36	0.31
1843	0.89	NA	0.6	0.95	NA	1.32	0.39	0.83	0.65	0.64	0.63	0.74	0.63	0.32	0.31	0.62	0.39	0.88	0.41	0.25	0.35	0.77	0.73	NA	0.73	0.5	0.57	0.53	0.17	1.02	1.31	0.93	1.23	0.3	0.44	0.89	0.94	1.08	0.22	0.33	0.45
1844	0.64	NA	0.51	0.81	NA	0.93	0.36	0.77	0.67	0.48	0.5	0.6	0.5	0.26	0.23	0.38	0.35	0.55	0.31	0.27	0.33	0.63	0.61	NA	0.58	0.4	0.52	0.89	0.15	0.82	1.12	0.72	0.92	0.26	0.32	0.64	0.64	0.79	0.19	0.3	0.32
1845	0.8	NA	0.68	0.98	NA	0.98	0.34	0.94	0.71	0.6	0.58	0.69	0.67	0.45	0.43	0.61	0.51	0.7	0.35	0.33	0.4	0.76	0.64	NA	0.76	0.6	0.65	1.19	0.27	0.97	1.29	0.94	1.13	0.4	0.55	0.94	0.95	1.3	0.27	0.45	0.45
1846	0.71	NA	0.58	0.78	NA	0.77	0.38	0.75	0.58	0.62	0.51	0.57	0.77	0.29	0.34	0.5	0.47	0.64	0.29	0.31	0.42	0.77	0.68	NA	0.62	0.37	0.54	0.9	0.28	0.73	0.95	0.93	1.1	0.2	0.36	0.71	0.75	1.17	0.18	0.37	0.32
1847	0.72	NA	0.53	0.76	NA	0.75	0.37	0.74	0.61	0.57	0.53	0.6	0.66	0.37	0.42	0.62	0.37	0.6	0.38	0.43	0.41	0.68	0.71	NA	0.72	0.45	0.64	0.91	0.34	0.79	0.92	0.93	0.83	0.21	0.36	0.88	0.81	1.08	0.28	0.44	0.45
1848	1.07	NA	0.69	0.88	NA	0.72	0.49	0.98	0.88	0.7	0.72	0.83	1.04	0.42	0.39	0.85	0.48	0.71	0.48	0.36	0.58	0.76	0.91	NA	0.89	0.66	0.71	0.8	0.52	0.89	0.92	1.14	0.61	0.32	0.51	0.8	0.8	1.15	0.32	0.45	0.43
1849	0.83	NA	0.55	0.74	NA	0.75	0.44	0.64	0.69	0.61	0.37	0.4	0.64	0.34	0.34	0.42	0.22	0.47	0.36	0.33	0.71	0.61	0.6	NA	0.7	0.46	0.45	0.5	0.43	0.82	0.67	0.49	0.33	0.15	0.28	0.63	0.79	1.1	0.28	0.42	0.38
1850	1	NA	0.64	1.01	2.57	0.78	0.71	0.78	0.73	0.65	0.7	0.59	0.72	0.48	0.48	0.53	0.39	0.5	0.4	0.37	0.67	0.79	0.73	NA	0.85	0.58	0.66	0.59	0.46	0.92	0.87	0.8	0.56	0.19	0.39	0.77	0.93	1.27	0.41	0.55	0.5
1851	1.01	NA	0.69	1.04	2.03	0.87	0.78	0.77	0.76	0.7	0.58	0.6	0.75	0.37	0.5	0.38	0.48	0.38	0.39	0.34	0.5	0.61	0.73	NA	0.84	0.54	0.59	0.56	0.38	1.02	0.98	1.25	0.69	0.13	0.33	0.71	0.98	1.2	0.35	0.48	0.41
1852	0.86	NA	0.65	0.91	1.96	0.68	0.52	0.67	0.67	0.72	0.62	0.63	0.72	0.35	0.5	0.41	0.4	0.37	0.41	0.37	0.49	0.69	0.6	NA	0.8	0.58	0.64	0.64	0.49	0.96	0.87	1.25	0.66	0.2	0.45	0.77	1.08	1.26	0.37	0.45	0.39
1853	1.04	NA	0.53	0.82	1.69	0.87	0.57	0.73	0.77	0.45	0.45	0.56	0.51	0.26	0.43	0.31	0.37	0.29	0.3	0.26	0.32	0.49	0.43	NA	0.49	0.33	0.44	0.39	0.27	0.58	0.72	0.85	0.57	0.12	0.24	0.55	0.83	0.95	0.33	0.33	0.3
1854	1.02	NA	0.43	0.75	1.34	0.79	0.26	0.74	0.7	0.52	0.39	0.39	0.42	0.33	0.35	0.28	0.28	0.37	0.18	0.23	0.3	0.4	0.49	NA	0.35	0.36	0.4	0.31	0.29	0.67	0.76	0.8	0.57	0.12	0.23	0.64	0.71	0.97	0.25	0.3	0.4
1855	1.04	NA	0.68	0.93	2.32	1.42	0.53	0.83	0.82	0.76	0.61	0.7	0.64	0.36	0.47	0.49	0.49	0.59	0.41	0.36	0.61	0.62	0.62	NA	0.49	0.57	0.77	0.47	0.34	0.92	0.94	0.93	0.85	0.16	0.31	0.95	1.19	1.37	0.37	0.44	0.47
1856	0.75	NA	0.53	0.74	1.27	0.89	0.41	0.58	0.45	0.53	0.45	0.59	0.51	0.25	0.29	0.31	0.31	0.5	0.28	0.27	0.48	0.44	0.43	NA	0.51	0.48	0.48	0.45	0.24	0.65	0.69	0.64	0.51	0.09	0.22	0.7	0.96	0.93	0.26	0.25	0.31
1857	0.75	NA	0.6	0.91	1.82	1.05	0.24	0.67	0.65	0.7	0.64	0.7	0.65	0.34	0.45	0.49	0.48	0.73	0.39	0.36	0.71	0.53	0.48	NA	0.57	0.49	0.73	0.56	0.39	0.9	0.86	0.62	0.47	0.18	0.33	0.9	1.29	1.26	0.35	0.38	0.38
1858	0.64	NA	0.5	0.81	1.48	0.84	0.4	0.67	0.71	0.7	0.5	0.59	0.64	0.29	0.34	0.34	0.39	0.5	0.35	0.53	0.51	0.39	0.49	NA	0.55	0.44	0.61	0.4	0.28	0.84	0.84	0.52	0.49	0.12	0.27	0.71	1.14	1.05	0.28	0.31	0.34
1859	1.22	NA	0.63	1.03	1.46	1.02	0.51	0.86	0.93	0.77	0.74	0.79	0.63	0.41	0.44	0.64	0.49	0.74	0.55	0.44	0.68	0.64	0.59	NA	0.83	0.57	0.87	0.65	0.6	1.04	1	0.85	0.88	0.17	0.34	0.88	1.35	1.48	0.46	0.41	0.47
1860	1.03	NA	0.56	0.96	0.88	0.71	0.45	0.79	0.81	0.63	0.53	0.76	0.6	0.25	0.31	0.52	0.41	0.57	0.32	0.34	0.42	0.45	0.5	NA	0.55	0.35	0.49	0.51	0.17	0.78	0.71	0.43	0.52	0.08	0.15	0.64	0.86	1.01	0.29	0.27	0.3
1861	1.06	NA	0.55	1	1.02	0.83	0.63	0.74	0.73	0.75	0.7	0.7	0.63	0.3	0.4	0.42	0.47	0.47	0.36	0.37	0.5	0.48	0.62	NA	0.67	0.51	0.59	0.37	0.32	0.8	0.69	0.49	0.54	0.16	0.27	0.68	1.03	1.22	0.32	0.42	0.36
1862	1.28	NA	0.62	1.15	1.38	1.17	0.67	0.87	0.93	0.8	0.7	0.87	0.68	0.51	0.52	0.65	0.48	0.5	0.49	0.41	0.64	0.63	0.59	NA	0.68	0.57	0.7	0.48	0.36	0.9	0.77	0.56	0.81	0.15	0.34	0.89	1.19	1.58	0.4	0.57	0.52
1863	1.1	NA	0.7	1.26	1.26	1.23	0.73	0.96	0.89	0.9	0.75	0.81	0.74	0.47	0.5	0.86	0.54	0.59	0.55	0.47	0.95	0.64	0.84	NA	1.04	0.67	0.85	1.38	0.4	1.05	0.76	0.7	0.74	0.17	0.33	0.91	1.38	1.7	0.4	0.49	0.52
1864	0.89	NA	0.51	0.93	1.16	1.21	0.58	0.8	0.8	0.67	0.49	0.61	0.44	0.25	0.35	0.38	0.42	0.23	0.29	0.24	0.83	0.43	0.53	NA	0.64	0.51	0.59	0.98	0.25	0.7	0.63	0.49	0.47	0.12	0.26	0.8	0.91	1.1	0.3	0.34	0.28
1865	0.83	NA	0.73	1.11	1.18	1.04	0.86	1	0.98	0.92	0.8	0.87	0.77	0.36	0.4	0.73	0.58	0.47	0.43	0.48	1.04	0.55	0.6	NA	0.93	0.62	0.75	1.15	0.42	0.73	0.79	0.69	0.74	0.2	0.27	0.87	1.17	1.01	0.31	0.44	0.43
1866	0.88	NA	0.68	1.06	1.45	1.03	0.78	0.98	1.03	0.71	0.58	0.76	0.61	0.3	0.39	0.69	0.52	0.43	0.43	0.46	0.92	0.44	0.51	NA	0.71	0.62	0.64	0.95	0.36	0.77	0.72	0.69	0.64	0.13	0.3	0.88	1.1	0.96	0.37	0.46	0.36
1867	0.7	NA	0.53	0.89	1.09	0.73	0.57	0.84	0.84	0.52	0.53	0.55	0.42	0.35	0.37	0.52	0.4	0.31	0.32	0.43	0.73	0.45	0.56	NA	0.63	0.42	0.48	0.63	0.29	0.65	0.71	0.59	0.52	0.14	0.24	0.73	0.83	0.9	0.31	0.43	0.34
1868	1.01	NA	0.69	1.01	1.33	0.96	0.74	0.95	1.01	0.68	0.51	0.63	0.56	0.39	0.61	0.54	0.47	0.4	0.48	0.5	0.84	0.54	0.6	NA	0.87	0.57	0.53	0.85	0.55	0.81	0.79	0.81	0.78	0.17	0.33	1.02	1.08	1.24	0.4	0.51	0.38
