# Wilson - Big White 2 - PCEN - ITRDB CANA234
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5511
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5511.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana234l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana234l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana234l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana234l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Big White 2 - PCEN - ITRDB CANA234
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Big White 2
#   Location: British Columbia
#   Northernmost_Latitude: 49.73
#   Southernmost_Latitude: 49.73
#   Easternmost_Longitude: -118.93
#   Westernmost_Longitude: -118.93
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA234
#   First_Year: 1512
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## B9802NE_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9802NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9802S_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9802S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805NE_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9805NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805NW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9805NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805SE_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9805SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811N_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9811N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811S_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9811S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811WI_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9811WI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811WO_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9811WO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9814N_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9814N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815NE_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9815NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815SI_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9815SI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9816NE_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9816NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9817NW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9817NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818SI_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9818SI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818SO_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9818SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819WI_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9819WI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819WO_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9819WO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9820NW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9820NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9820SW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9820SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9822N_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9822N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9822W_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9822W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9823SW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9823SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825S_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9825S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W2I_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W2I; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9812SW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9812SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815S_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9815S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818W_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9818W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9821E_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9821E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W2_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9812N_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9812N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9817SW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9817SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819E_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9819E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9823W_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: B9823W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	B9802NE_raw	B9802S_raw	B9805NE_raw	B9805NW_raw	B9805SE_raw	B9811N_raw	B9811S_raw	B9811WI_raw	B9811WO_raw	B9814N_raw	B9815NE_raw	B9815SI_raw	B9816NE_raw	B9817NW_raw	B9818SI_raw	B9818SO_raw	B9819WI_raw	B9819WO_raw	B9820NW_raw	B9820SW_raw	B9822N_raw	B9822W_raw	B9823SW_raw	B9825S_raw	B9825W_raw	B9825W2I_raw	B9812SW_raw	B9815S_raw	B9818W_raw	B9821E_raw	B9825W2_raw	B9812N_raw	B9817SW_raw	B9819E_raw	B9823W_raw
1832	0.25	0.14	0.27	0.13	0.12	0.09	0.1	NA	0.06	NA	0.12	NA	0.25	0.18	NA	0.13	0.15	NA	0.35	0.28	0.13	0.31	0.16	0.11	0.05	NA	0.36	0.13	0.23	0.11	0.06	0.56	0.26	0.29	0.12
1833	0.32	0.15	0.25	0.13	0.17	0.1	0.11	NA	0.12	NA	0.07	NA	0.14	0.29	NA	0.15	0.11	NA	0.4	0.52	0.1	0.13	0.11	0.15	0.06	NA	0.59	0.11	0.21	0.04	0.07	0.74	0.34	0.14	0.14
1834	0.28	0.12	0.31	0.2	0.11	0.09	0.11	NA	0.11	NA	0.14	NA	0.29	0.28	NA	0.14	0.14	NA	0.57	0.52	1	0.46	0.22	0.12	0.07	NA	0.74	0.16	0.26	0.19	0.07	0.56	0.21	0.24	0.12
1835	0.22	0.1	0.22	0.16	0.16	0.1	0.09	NA	0.21	NA	0.12	NA	0.21	0.15	NA	0.11	0.11	NA	0.21	0.31	0.42	0.18	0.14	0.07	0.09	NA	0.79	0.11	0.15	0.12	0.07	0.71	0.28	0.17	0.1
1836	0.2	0.1	0.21	0.21	0.35	0.06	0.1	NA	0.1	NA	0.13	NA	0.19	0.25	NA	0.12	0.14	NA	0.32	0.32	0.25	0.23	0.15	0.08	0.05	NA	0.86	0.13	0.25	0.14	0.06	0.69	0.35	0.22	0.13
1837	0.17	0.08	0.2	0.15	0.27	0.05	0.19	NA	0.15	NA	0.11	NA	0.15	0.23	NA	0.14	0.22	NA	0.38	0.35	0.17	0.32	0.29	0.07	0.07	NA	0.54	0.09	0.16	0.14	0.07	0.63	0.29	0.21	0.16
1838	0.13	0.08	0.14	0.11	0.13	0.06	0.11	NA	0.1	NA	0.08	NA	0.24	0.21	NA	0.09	0.11	NA	0.17	0.23	0.12	0.2	0.22	0.04	0.06	NA	0.28	0.1	0.13	0.1	0.08	0.3	0.2	0.21	0.11
1839	0.13	0.07	0.54	0.34	0.38	0.05	0.1	NA	0.12	NA	0.11	NA	0.24	0.27	NA	0.12	0.18	NA	0.42	0.57	0.36	0.4	0.41	0.04	0.07	NA	0.8	0.1	0.11	0.15	0.08	0.55	0.26	0.2	0.49
1840	0.12	0.08	0.15	0.17	0.14	0.08	0.16	NA	0.07	NA	0.09	NA	0.15	0.34	NA	0.1	0.13	NA	0.29	0.36	0.19	0.44	0.21	0.04	0.1	NA	0.39	0.06	0.11	0.1	0.06	0.42	0.33	0.17	0.21
1841	0.17	0.11	0.42	0.27	0.39	0.07	0.1	NA	0.07	NA	0.18	NA	0.17	0.29	NA	0.12	0.27	NA	0.39	0.44	0.45	0.87	0.47	0.06	0.08	NA	0.23	0.09	0.14	0.19	0.07	0.26	0.25	0.28	0.31
1842	0.19	0.11	0.33	0.21	0.34	0.06	0.09	NA	0.08	NA	0.16	NA	0.18	0.18	NA	0.11	0.13	NA	0.41	0.41	0.37	0.41	0.38	0.05	0.06	NA	0.41	0.09	0.11	0.19	0.07	0.23	0.27	0.15	0.19
1843	0.2	0.08	0.36	0.21	0.34	0.06	0.1	NA	0.07	NA	0.14	NA	0.24	0.18	NA	0.1	0.13	NA	0.61	0.43	0.29	0.37	0.2	0.06	0.07	NA	0.53	0.1	0.18	0.1	0.08	0.27	0.17	0.15	0.14
1844	0.24	0.08	0.16	0.15	0.13	0.06	0.06	NA	0.05	NA	0.15	NA	0.2	0.2	NA	0.14	0.09	NA	0.28	0.35	0.21	0.16	0.12	0.05	0.09	NA	0.22	0.11	0.2	0.12	0.08	0.22	0.14	0.19	0.1
1845	0.47	0.09	0.12	0.12	0.17	0.07	0.07	NA	0.16	0.43	0.15	NA	0.19	0.14	NA	0.36	0.15	NA	0.33	0.55	0.06	0.42	0.13	0.09	0.13	NA	0.35	0.08	0.07	0.12	0.16	0.4	0.46	0.15	0.08
1846	0.19	0.07	0.28	0.2	0.27	0.1	0.09	NA	0.06	0.22	0.26	NA	0.32	0.18	NA	0.16	0.2	NA	0.4	0.46	0.61	0.62	0.19	0.06	0.08	NA	0.19	0.11	0.36	0.15	0.08	0.23	0.16	0.28	0.17
1847	0.22	0.09	0.29	0.23	0.28	0.07	0.12	NA	0.06	0.2	0.16	NA	0.27	0.25	NA	0.1	0.12	NA	0.37	0.38	0.36	0.41	0.16	0.08	0.08	NA	0.33	0.15	0.3	0.11	0.06	0.26	0.18	0.19	0.15
1848	0.24	0.12	0.46	0.24	0.34	0.06	0.14	NA	0.08	0.18	0.15	NA	0.98	0.36	NA	0.12	0.14	NA	0.48	0.5	0.3	0.47	0.24	0.08	0.16	NA	0.49	0.13	0.25	0.08	0.13	0.62	0.23	0.17	0.12
1849	0.27	0.06	0.13	0.1	0.16	0.05	0.04	NA	0.04	0.08	0.1	NA	0.38	0.2	NA	0.07	0.1	NA	0.25	0.28	0.15	0.24	0.12	0.07	0.07	NA	0.22	0.09	0.11	0.08	0.09	0.42	0.19	0.17	0.09
1850	0.16	0.06	0.32	0.18	0.26	0.04	0.06	NA	0.05	0.12	0.13	NA	0.31	0.16	NA	0.09	0.13	NA	0.27	0.21	0.2	0.22	0.12	0.07	0.08	NA	0.16	0.46	0.13	0.07	0.08	0.27	0.14	0.21	0.11
1851	0.23	0.07	0.34	0.21	0.15	0.04	0.05	NA	0.06	0.12	0.11	NA	0.33	0.17	NA	0.06	0.11	NA	0.39	0.41	0.17	0.3	0.2	0.08	0.07	NA	0.16	0.54	0.09	0.08	0.08	0.43	0.14	0.24	0.1
1852	0.09	0.04	0.25	0.13	0.4	0.04	0.07	NA	0.06	0.16	0.14	NA	0.21	0.16	NA	0.09	0.11	NA	0.31	0.34	0.16	0.23	0.14	0.07	0.07	NA	0.18	0.46	0.12	0.09	0.07	0.6	0.14	0.23	0.12
1853	0.15	0.05	0.25	0.19	0.23	0.04	0.06	NA	0.08	0.25	0.15	NA	0.22	0.17	NA	0.08	0.13	NA	0.23	0.24	0.13	0.15	0.16	0.12	0.08	NA	0.39	0.27	0.13	0.08	0.09	0.51	0.16	0.21	0.09
1854	0.13	0.06	0.34	0.2	0.29	0.05	0.06	NA	0.09	0.16	0.11	NA	0.19	0.15	NA	0.09	0.13	NA	0.18	0.29	0.14	0.16	0.1	0.07	0.08	NA	0.36	0.19	0.11	0.1	0.07	0.36	0.15	0.22	0.1
1855	0.15	0.06	0.25	0.17	0.23	0.07	0.07	NA	0.07	0.17	0.15	NA	0.11	0.16	NA	0.08	0.18	NA	1.64	0.28	0.1	0.16	0.14	0.1	0.07	NA	0.5	0.14	0.14	0.1	0.07	0.43	0.13	0.17	0.09
1856	0.09	0.07	0.25	0.11	0.12	0.05	0.07	NA	0.07	0.1	0.1	NA	0.12	0.19	NA	0.08	0.16	NA	0.18	0.23	0.1	0.16	0.1	0.09	0.1	NA	0.37	0.12	0.14	0.07	0.07	0.2	0.11	0.42	0.09
1857	0.11	0.09	0.37	0.21	0.36	0.07	0.07	NA	0.08	0.14	0.11	NA	0.18	0.18	NA	0.1	0.12	NA	0.22	0.19	0.11	0.14	0.14	0.09	0.11	NA	0.65	0.14	0.13	0.09	0.09	0.27	0.22	0.18	0.17
1858	0.1	0.04	0.17	0.15	0.16	0.11	0.08	NA	0.09	0.19	0.1	NA	0.14	0.13	NA	0.08	0.3	NA	0.26	0.25	0.13	0.22	0.14	0.07	0.07	NA	0.49	0.09	0.16	0.13	0.07	0.22	0.13	0.26	0.14
1859	0.2	0.06	0.34	0.18	0.21	0.11	0.13	NA	0.08	0.17	0.12	NA	0.12	0.19	NA	0.08	0.12	NA	0.18	0.2	0.09	0.16	0.15	0.14	0.17	NA	0.7	0.11	0.1	0.1	0.08	0.37	0.26	0.2	0.1
1860	0.13	0.06	0.08	0.11	0.11	0.08	0.07	NA	0.06	0.11	0.1	NA	0.13	0.09	NA	0.08	0.09	NA	0.18	0.17	0.1	0.17	0.15	0.08	0.08	NA	0.61	0.1	0.1	0.09	0.06	0.19	0.09	0.23	0.11
1861	0.1	0.05	0.19	0.09	0.17	0.07	0.07	NA	0.12	0.17	0.1	NA	0.13	0.16	NA	0.08	0.14	NA	0.22	0.28	0.13	0.11	0.14	0.07	0.09	NA	0.52	0.1	0.1	0.09	0.05	0.18	0.1	0.26	0.14
1862	0.1	0.05	0.15	0.11	0.12	0.06	0.08	NA	0.07	0.1	0.11	NA	0.15	0.1	NA	0.06	0.12	NA	0.21	0.22	0.13	0.14	0.15	0.06	0.09	NA	0.46	0.12	0.11	0.07	0.07	0.12	0.08	0.17	0.09
1863	0.16	0.06	0.22	0.11	0.1	0.11	0.1	NA	0.08	0.22	0.14	NA	0.11	0.15	NA	0.07	0.13	NA	0.22	0.28	0.14	0.15	0.21	0.08	0.07	NA	0.55	0.11	0.13	0.12	0.13	0.2	0.11	0.18	0.19
1864	0.13	0.06	0.3	0.15	0.23	0.08	0.08	NA	0.11	0.12	0.12	NA	0.14	0.18	NA	0.09	0.17	NA	0.2	0.38	0.12	0.13	0.16	0.08	0.1	NA	0.26	0.14	0.13	0.11	0.08	0.15	0.13	0.21	0.13
1865	0.14	0.06	0.77	0.75	0.52	0.2	0.12	NA	0.2	0.24	0.13	NA	0.44	0.14	NA	0.13	0.4	NA	0.38	0.74	1.18	0.29	0.31	0.13	0.08	NA	0.43	0.11	0.3	0.11	0.1	0.18	0.24	0.96	0.27
1866	0.14	0.06	0.27	0.28	0.29	0.11	0.11	NA	0.16	0.18	0.11	NA	0.53	0.14	NA	0.1	0.14	NA	0.36	0.4	0.18	0.18	0.36	0.1	0.09	NA	0.36	0.13	0.35	0.09	0.06	0.24	0.2	0.22	0.23
1867	0.11	0.07	0.38	0.28	0.39	0.09	0.06	NA	0.1	0.17	0.1	NA	0.32	0.11	NA	0.11	0.13	NA	0.4	0.53	0.12	0.18	0.16	0.09	0.11	NA	0.17	0.11	0.23	0.09	0.09	0.17	0.18	0.38	0.13
1868	0.1	0.06	0.28	0.24	0.33	0.09	0.05	NA	0.09	0.14	0.14	NA	0.16	0.13	NA	0.08	0.13	NA	0.22	0.46	0.13	0.17	0.12	0.09	0.08	NA	0.17	0.12	0.2	0.07	0.09	0.22	0.16	0.21	0.1
1869	0.09	0.04	0.14	0.12	0.15	0.09	0.07	NA	0.07	0.12	0.11	NA	0.11	0.11	NA	0.06	0.11	NA	0.14	0.24	0.09	0.18	0.13	0.06	0.09	NA	0.11	0.1	0.14	0.1	0.07	0.16	0.15	0.1	0.1
1870	0.11	0.04	0.16	0.12	0.17	0.11	0.09	NA	0.08	0.1	0.1	NA	0.14	0.09	NA	0.09	0.15	NA	0.28	0.39	0.18	0.23	0.11	0.09	0.13	NA	0.09	0.1	0.15	0.18	0.08	0.12	0.11	0.19	0.12
1871	0.09	0.05	0.16	0.18	0.18	0.09	0.1	NA	0.08	0.12	0.08	NA	0.15	0.12	NA	0.07	0.2	NA	0.37	0.4	0.1	0.23	0.11	0.1	0.12	NA	0.14	0.12	0.11	0.07	0.1	0.25	0.19	0.17	0.13
1872	0.09	0.05	0.28	0.23	0.2	0.09	0.09	NA	0.1	0.16	0.19	NA	0.18	0.17	NA	0.09	0.26	NA	0.32	0.42	0.13	0.16	0.13	0.09	0.13	NA	0.13	0.15	0.17	0.1	0.08	0.52	0.24	0.22	0.17
1873	0.15	0.05	0.23	0.14	0.14	0.14	0.1	NA	0.08	0.17	0.13	NA	0.18	0.17	NA	0.13	0.3	NA	0.18	0.28	0.14	0.17	0.16	0.12	0.12	NA	0.19	0.1	0.15	0.08	0.08	0.88	0.24	0.54	0.1
1874	0.14	0.05	0.19	0.19	0.15	0.09	0.07	NA	0.09	0.12	0.12	NA	0.2	0.12	NA	0.09	0.23	NA	0.24	0.34	0.11	0.12	0.1	0.1	0.15	NA	0.13	0.1	0.12	0.06	0.09	0.98	0.11	0.35	0.13
1875	0.16	0.06	0.22	0.23	0.17	0.12	0.1	NA	0.09	0.14	0.16	NA	0.21	0.14	NA	0.1	0.23	NA	0.47	0.49	0.17	0.23	0.11	0.09	0.11	NA	0.18	0.13	0.13	0.07	0.08	0.91	0.21	0.27	0.17
1876	0.08	0.12	0.13	0.12	0.1	0.06	0.07	NA	0.07	0.1	0.12	NA	0.16	0.11	NA	0.07	0.24	NA	0.1	0.25	0.1	0.11	0.08	0.09	0.1	NA	0.13	0.09	0.06	0.04	0.07	0.46	0.12	0.21	0.05
1877	0.15	0.08	0.31	0.2	0.16	0.11	0.1	NA	0.09	0.11	0.12	NA	0.15	0.13	NA	0.1	0.37	NA	0.31	0.81	0.2	0.63	0.11	0.11	0.1	NA	0.13	0.1	0.19	0.08	0.07	0.54	0.13	0.39	0.16
1878	0.12	0.05	0.42	0.18	0.14	0.07	0.06	NA	0.08	0.14	0.16	NA	0.18	0.13	NA	0.1	0.25	NA	0.58	1.02	0.37	0.64	0.1	0.11	0.1	NA	0.16	0.15	0.26	0.05	0.08	0.37	0.76	0.19	0.07
1879	0.12	0.06	0.2	0.18	0.13	0.09	0.07	NA	0.1	0.15	0.08	NA	0.09	0.12	NA	0.1	0.3	NA	0.37	0.73	0.32	0.22	0.1	0.13	0.12	NA	0.19	0.09	0.28	0.1	0.12	0.29	0.55	0.17	0.08
1880	0.08	0.04	0.35	0.2	0.17	0.11	0.14	NA	0.07	0.17	0.07	NA	0.19	0.1	NA	0.11	0.27	NA	0.22	0.44	0.11	0.1	0.12	0.13	0.11	NA	0.41	0.07	0.11	0.1	0.14	0.26	0.44	0.23	0.13
1881	0.11	0.05	0.47	0.28	0.16	0.12	0.06	NA	0.07	0.14	0.06	NA	0.08	0.11	NA	0.06	0.25	NA	0.17	0.23	0.05	0.14	0.13	0.22	0.15	NA	0.52	0.12	0.11	0.07	0.1	0.45	0.15	0.25	0.1
1882	0.12	0.05	0.26	0.22	0.21	0.15	0.07	NA	0.08	0.16	0.1	NA	0.11	0.17	NA	0.09	0.17	NA	0.28	0.41	0.14	0.25	0.15	0.21	0.11	NA	0.44	0.24	0.44	0.07	0.1	0.42	0.18	0.4	0.13
1883	0.1	0.04	0.21	0.18	0.15	0.07	0.07	NA	0.06	0.08	0.16	NA	0.1	0.11	NA	0.06	0.19	NA	0.21	0.57	0.28	0.48	0.09	0.08	0.09	NA	0.22	0.16	0.23	0.06	0.09	0.19	0.13	0.17	0.05
1884	0.09	0.04	0.22	0.17	0.18	0.06	0.05	NA	0.05	0.06	0.11	NA	0.08	0.14	NA	0.07	0.2	NA	0.15	0.27	0.15	0.32	0.11	0.09	0.07	NA	0.14	0.1	0.21	0.05	0.06	0.11	0.12	0.2	0.09
1885	0.23	0.06	0.21	0.22	0.19	0.07	0.05	NA	0.04	0.11	0.1	NA	0.11	0.16	NA	0.08	0.2	NA	0.26	0.25	0.14	0.29	0.2	0.12	0.06	NA	0.52	0.11	0.31	0.07	0.1	0.27	0.2	0.3	0.1
1886	0.26	0.06	0.34	0.33	0.2	0.09	0.07	NA	0.05	0.17	0.11	NA	0.16	0.15	NA	0.08	0.13	NA	0.42	0.27	0.14	0.19	0.15	0.14	0.18	NA	0.62	0.1	0.25	0.06	0.08	0.26	0.22	0.18	0.15
1887	0.23	0.04	0.29	0.37	0.21	0.07	0.06	NA	0.05	0.11	0.08	NA	0.11	0.18	NA	0.1	0.16	NA	0.47	0.38	0.14	0.13	0.12	0.14	0.07	NA	0.64	0.11	0.2	0.03	0.07	0.22	0.18	0.22	0.08
1888	0.2	0.09	0.28	0.21	0.18	0.06	0.06	NA	0.07	0.11	0.08	NA	0.08	0.22	NA	0.07	0.15	NA	0.32	0.24	0.08	0.13	0.14	0.12	0.07	NA	0.47	0.07	0.21	0.04	0.07	0.21	0.21	0.14	0.09
1889	0.17	0.05	0.24	0.21	0.09	0.05	0.06	NA	0.05	0.1	0.09	NA	0.1	0.18	NA	0.09	0.16	NA	0.46	0.27	0.17	0.22	0.11	0.09	0.07	NA	0.19	0.08	0.26	0.05	0.08	0.18	0.14	0.19	0.07
1890	0.19	0.06	0.33	0.18	0.15	0.06	0.08	NA	0.07	0.13	0.1	NA	0.13	0.19	NA	0.08	0.22	NA	0.43	0.2	0.14	0.19	0.17	0.1	0.06	NA	0.28	0.06	0.21	0.06	0.06	0.36	0.18	0.18	0.08
