# Wilson - Park Mountain - PCEN - ITRDB CANA231
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5524
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5524.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana231-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana231-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana231.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana231.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Park Mountain - PCEN - ITRDB CANA231
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Park Mountain
#   Location: British Columbia
#   Northernmost_Latitude: 50.57
#   Southernmost_Latitude: 50.57
#   Easternmost_Longitude: -118.57
#   Westernmost_Longitude: -118.57
#   Elevation_m: 1830
#--------------------
# Data_Collection
#   Collection_Name: CANA231
#   First_Year: 1477
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P9804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806W2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806W2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9808E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9808E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9808W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9808W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811SW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811SW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9814E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9814E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9814SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9814SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9817NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9817NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9818E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9818E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9818S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9818S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9819S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9819S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9819SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9819SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9820NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9820NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9820SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9820SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9822NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9822NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9822W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9822W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P9804E_raw	P9804NE_raw	P9804NW_raw	P9804W_raw	P9804S_raw	P9805E_raw	P9805N_raw	P9805W_raw	P9805S_raw	P9806SE_raw	P9806W_raw	P9806W2_raw	P9808E_raw	P9808W_raw	P9809NW_raw	P9809SE_raw	P9809W_raw	P9811E_raw	P9811W_raw	P9811SW_raw	P9811SW2_raw	P9813E_raw	P9813S_raw	P9813SE_raw	P9814E_raw	P9814SE_raw	P9816E_raw	P9816W_raw	P9816SE_raw	P9817NW_raw	P9818E_raw	P9818S_raw	P9819S_raw	P9819SW_raw	P9820NW_raw	P9820SE_raw	P9822NW_raw	P9822W_raw
1719	1.08	1.15	NA	NA	0.99	0.54	0.86	0.63	0.404	0.91	1.109	0.96	0.82	0.77	1.02	1.482	1.1	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	0.83	0.91	NA	NA	0.77	0.46	0.81	0.61	0.361	0.76	0.877	0.81	0.78	0.67	0.87	1.344	0.84	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	1.39	1.21	NA	NA	1.06	0.71	1.05	0.96	0.669	1.17	1.386	1.17	1.21	1.19	1.27	1.798	1.48	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	1.65	1.23	NA	NA	1.23	0.86	1.15	1.14	0.756	1.59	1.667	1.4	1.55	1.32	1.53	1.799	1.58	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	1.19	1.24	NA	NA	0.76	0.64	0.88	0.69	0.538	0.86	1.02	0.84	1.25	0.94	0.84	0.969	0.72	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	1.17	1.12	NA	NA	0.89	0.68	0.9	0.85	0.68	1.13	1.255	1.06	1.08	0.99	1.19	1.511	1.23	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	1.13	1.15	NA	NA	0.81	0.6	0.84	0.63	0.469	1.14	1.33	1.04	0.92	0.98	0.97	1.386	1.13	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	1.3	1.37	NA	NA	0.99	0.77	0.99	0.76	0.597	1.21	1.361	1.12	0.92	0.81	1.16	1.601	1.1	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	1.49	1.55	NA	NA	1.18	0.8	1.15	0.89	0.645	1.42	1.409	1.2	0.98	0.8	1.3	1.74	1.28	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	1.6	1.42	NA	NA	0.96	0.74	1.14	0.91	0.652	1.51	1.321	1.11	1.05	0.68	1.08	1.58	1.01	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	1.66	1.55	NA	NA	1.02	0.85	1.21	1.03	0.719	1.85	1.643	1.43	1.21	0.85	1.15	1.831	1.38	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	1.54	1.49	NA	NA	1.01	0.89	1.12	0.75	0.797	2.08	1.361	1.19	1.37	0.92	1.02	1.581	1.12	NA	NA	NA	0.59	NA	NA	2.075	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	1.44	1.56	NA	NA	0.84	0.67	0.96	0.71	0.666	1.91	1.238	1.29	1.06	0.67	0.74	0.875	0.64	NA	NA	NA	0.42	NA	NA	1.601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	1.29	1.34	NA	NA	0.68	0.62	0.97	0.74	0.628	1.5	1.099	1.11	1.11	0.72	0.93	1.05	0.83	NA	NA	NA	0.33	NA	NA	1.591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	1.4	1.58	NA	NA	0.66	0.8	1.11	0.89	0.861	1.61	1.097	1.12	1.13	0.79	0.96	1.116	0.89	NA	NA	NA	0.34	NA	NA	1.992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	1.31	1.58	NA	NA	0.76	0.79	1.15	0.91	0.888	1.63	1.274	1.29	1.29	0.92	1.07	1.424	1.09	NA	NA	NA	0.44	NA	1.22	2.156	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.59	NA
1735	1.16	1.4	NA	NA	0.55	0.6	0.92	0.76	0.611	1.57	1.223	1.11	1.07	0.63	0.85	1.106	0.83	NA	NA	NA	0.45	NA	0.92	1.169	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	2.58	NA
1736	1.07	1.32	NA	NA	0.68	0.58	0.83	0.76	0.588	1.5	1.292	1.26	1.06	0.63	0.92	1.198	0.9	NA	NA	NA	0.32	NA	1.09	1.519	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	2.73	NA
1737	0.88	1.15	NA	NA	0.65	0.55	0.65	0.62	0.559	1.3	1.243	1.17	1	0.6	0.76	0.973	0.76	NA	NA	NA	0.27	NA	1.36	1.928	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	2.22	NA
1738	1.25	1.47	NA	NA	0.8	0.73	0.95	0.81	0.745	1.59	1.458	1.44	1.21	0.86	0.9	1.157	0.81	NA	NA	NA	0.43	NA	0.64	1.905	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	2.59	NA
1739	1.46	1.62	NA	NA	0.84	0.87	1.18	0.88	0.877	1.81	1.371	1.32	1.32	1.02	1.13	1.633	0.92	NA	NA	NA	0.5	NA	1.66	2.338	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	2.8	NA
1740	1.39	1.6	NA	NA	0.86	0.77	1.06	0.78	0.764	1.62	1.392	1.34	1.08	0.71	1.01	1.645	0.93	NA	NA	NA	0.35	NA	1.31	2.028	NA	NA	2.55	NA	NA	NA	NA	NA	0.98	NA	NA	NA	2.41	NA
1741	1.31	1.48	NA	NA	0.86	0.7	1.08	0.81	0.75	1.71	1.264	1.24	0.97	0.79	1.19	1.812	1.14	NA	NA	NA	0.43	NA	1.63	2.428	NA	NA	2.35	NA	NA	NA	NA	NA	1.1	NA	NA	NA	2.38	NA
1742	1.34	1.56	NA	NA	0.86	0.63	0.97	0.68	0.666	1.32	1.08	1.04	0.93	0.7	0.95	1.393	0.82	NA	NA	NA	0.37	NA	1.58	2.153	NA	NA	2.49	NA	NA	NA	NA	NA	0.91	NA	NA	NA	2.04	NA
1743	1.47	1.75	NA	NA	0.89	0.58	0.92	0.69	0.651	1.56	1.099	1	0.78	0.63	0.85	1.315	0.86	NA	NA	NA	0.35	NA	1.5	2.455	NA	NA	2.38	NA	NA	NA	NA	NA	0.85	NA	NA	NA	2.44	NA
1744	1.35	1.48	NA	NA	0.69	0.73	1.09	0.65	0.663	1.23	0.951	0.94	0.96	0.59	0.87	1.254	0.8	NA	NA	NA	0.33	NA	1.51	1.857	NA	NA	3.02	NA	NA	NA	NA	NA	0.99	NA	NA	NA	1.9	NA
1745	1.92	1.87	NA	NA	0.85	0.67	0.99	0.57	0.651	1.33	1.09	1.09	1.18	0.79	1.02	1.214	0.82	NA	NA	NA	0.37	NA	1.91	1.736	NA	NA	3.57	NA	NA	NA	NA	NA	1.03	NA	NA	NA	2.22	NA
1746	0.59	0.82	NA	NA	0.45	0.41	0.7	0.4	0.454	0.72	0.636	0.6	0.54	0.34	0.55	0.539	0.4	NA	NA	NA	0.16	NA	1.06	1.031	0.84	NA	1.48	NA	NA	NA	NA	NA	0.48	NA	NA	NA	1.4	NA
1747	1.45	1.53	NA	0.959	0.83	0.76	1.3	0.84	0.866	1.15	0.987	0.94	1.34	0.9	0.96	1.443	1.1	NA	NA	NA	0.31	NA	1.52	2.231	1.35	NA	2.84	NA	NA	NA	NA	NA	0.78	NA	NA	NA	2.37	NA
1748	1.44	1.75	NA	1.029	0.87	0.64	1.15	0.56	0.56	1.08	0.865	0.8	1.44	0.68	0.79	1.511	0.83	NA	NA	NA	0.29	NA	1.17	1.689	1.44	NA	2.22	NA	NA	NA	NA	NA	0.76	NA	NA	NA	2.22	NA
1749	1.3	1.51	NA	0.892	0.84	0.59	0.87	0.6	0.465	1.22	1.018	0.95	1.24	0.66	0.81	1.597	1.05	NA	NA	NA	0.28	NA	1.5	1.917	1.44	NA	2.24	NA	NA	NA	NA	NA	1.04	NA	NA	NA	1.9	NA
1750	1.24	1.42	NA	0.929	0.9	0.66	1.04	0.64	0.555	1.21	0.78	0.72	1.1	0.65	0.9	1.752	1.05	NA	NA	NA	0.32	NA	1.53	1.819	1.36	NA	3.42	NA	NA	NA	NA	NA	0.96	NA	NA	NA	1.77	NA
1751	1.38	1.38	NA	0.894	0.87	0.64	0.84	0.52	0.521	1.28	0.739	0.71	0.96	0.6	1.02	1.576	0.92	NA	NA	NA	0.31	NA	1.83	1.919	1.41	NA	2.78	NA	NA	NA	NA	NA	1.1	NA	NA	NA	1.74	2.68
1752	1.01	0.97	NA	0.718	0.7	0.34	0.68	0.38	0.393	0.78	0.573	0.54	0.73	0.42	0.67	0.927	0.65	NA	NA	NA	0.24	NA	1.02	1.424	1.14	NA	1.45	NA	NA	NA	NA	NA	0.61	NA	NA	NA	1.28	1.64
1753	1.55	1.63	NA	1.023	1.13	0.73	1.07	0.63	0.473	1.17	0.813	0.8	0.9	0.81	1.13	1.569	1.09	NA	NA	NA	0.47	NA	2.06	1.979	1.57	NA	2.36	NA	NA	NA	NA	NA	1.03	NA	NA	NA	2.03	2.4
1754	1.21	1.32	NA	0.881	0.84	0.65	0.8	0.51	0.484	1.24	0.873	0.8	0.86	0.73	1.32	1.429	1.11	NA	NA	NA	0.5	NA	1.91	2.272	1.43	NA	1.78	NA	NA	NA	NA	NA	0.77	NA	NA	NA	1.8	2.14
1755	1.1	1.19	NA	0.767	0.73	0.38	0.49	0.31	0.32	0.88	0.714	0.68	0.74	0.48	0.78	1.15	0.82	NA	NA	NA	0.35	NA	1.12	1.544	1.14	NA	1.71	NA	NA	NA	NA	NA	0.53	NA	NA	NA	1.64	2.09
1756	1.48	1.76	NA	1.13	1.09	0.85	0.94	0.7	0.721	1.27	1.285	1.25	1.18	0.74	1.07	1.583	0.95	NA	NA	NA	0.53	NA	2.09	2.555	1.66	NA	2.15	NA	NA	NA	NA	NA	0.61	NA	NA	1.14	2.41	3.17
1757	1.67	1.7	NA	1.295	1.21	0.88	1.05	0.8	0.784	1.42	1.21	1.24	1.12	0.87	1.15	1.366	1.1	NA	NA	NA	0.54	NA	1.91	2.308	1.43	NA	1.97	NA	NA	NA	NA	NA	0.88	NA	NA	1.16	2.28	2.97
1758	1.4	1.66	NA	1.028	0.97	0.82	1.02	0.53	0.724	1.27	1.178	1.12	0.94	0.71	0.91	1.277	0.82	NA	NA	NA	0.39	NA	2.4	2.483	1.74	NA	1.88	NA	NA	NA	NA	NA	0.66	NA	NA	1.57	2.08	3.22
1759	1.19	1.38	NA	0.728	0.72	0.58	0.76	0.39	0.38	1	0.791	0.8	0.75	0.71	0.68	0.97	0.79	NA	NA	NA	0.31	NA	1.66	1.704	1.52	NA	1.24	NA	NA	NA	NA	NA	0.59	NA	NA	1.34	1.62	2.43
1760	1.25	1.41	NA	0.703	0.76	0.6	0.88	0.46	0.413	1.25	0.974	0.84	0.85	0.74	0.89	1.082	0.83	NA	NA	NA	0.43	NA	1.92	1.986	1.62	NA	1.93	NA	NA	NA	NA	NA	0.61	NA	NA	1.48	2.07	2.92
1761	1.19	1.26	NA	0.639	0.68	0.58	0.7	0.44	0.576	0.97	0.784	0.66	0.83	0.76	0.91	1.024	0.84	NA	NA	NA	0.42	NA	1.56	1.644	1.26	NA	1.6	NA	NA	NA	NA	NA	0.65	NA	NA	1.79	1.87	2.54
1762	1.32	1.51	NA	0.637	0.64	0.51	0.56	0.35	0.47	1	0.753	0.36	0.87	0.73	0.65	0.789	0.65	NA	NA	NA	0.39	NA	1.22	1.54	1.44	NA	1.54	NA	NA	NA	NA	NA	0.64	NA	NA	1.44	1.65	2.01
1763	1.61	1.87	NA	0.926	0.79	0.7	0.89	0.52	0.804	1.09	1.024	0.92	0.94	0.84	0.91	1.152	0.92	NA	NA	NA	0.39	NA	1.61	1.763	1.71	NA	1.95	NA	NA	NA	NA	NA	0.86	NA	NA	1.7	1.97	2.24
1764	1.54	1.54	NA	1.002	0.91	0.53	0.75	0.6	0.7	1.15	0.995	0.88	0.93	0.96	1.2	1.308	1.17	NA	NA	NA	0.48	NA	1.71	1.958	1.56	NA	2.3	NA	NA	NA	NA	NA	1.02	NA	NA	1.78	3.01	3.8
1765	1.19	1.26	NA	0.739	0.74	0.49	0.63	0.42	0.462	1.03	0.833	0.79	0.7	0.45	0.76	1.015	0.72	NA	NA	NA	0.34	NA	1.12	1.341	1.24	NA	1.59	NA	NA	1.15	NA	NA	0.63	NA	NA	2.03	2.07	2.6
1766	1.43	1.66	NA	0.815	0.82	0.45	0.62	0.4	0.491	1.14	0.864	0.77	0.92	0.71	0.98	1.011	0.65	NA	NA	NA	0.41	NA	1.3	1.544	1.46	NA	1.68	NA	NA	1.44	NA	NA	0.74	NA	NA	1.94	2.43	3.05
1767	1.79	2.03	NA	1.243	1.12	0.73	0.86	0.7	0.637	1.4	1.156	1.1	1.38	1.11	1.2	1.397	0.96	NA	NA	NA	0.53	NA	1.24	1.869	1.74	NA	2.15	NA	NA	1.42	NA	NA	0.9	NA	NA	2.34	2.82	3.7
1768	1.58	1.96	NA	1.184	1.02	0.87	0.88	0.8	0.731	1.38	1.223	1.12	1.48	1.12	1.08	1.43	1.06	NA	NA	NA	0.59	NA	1.71	1.898	1.97	NA	2.4	NA	NA	1.36	NA	NA	0.93	NA	NA	2.18	2.77	3.33
1769	1.56	1.85	NA	1.193	0.96	0.69	0.64	0.59	0.445	1.42	1.335	1.08	1.29	0.88	1.28	1.574	1.21	NA	NA	NA	0.37	NA	1.81	1.884	1.79	NA	2.06	NA	NA	1.18	NA	NA	0.87	NA	NA	1.55	2.25	3.3
1770	1.26	1.86	NA	1.018	0.73	0.76	0.9	0.7	0.585	1.31	1.257	1.02	0.98	0.82	1.14	1.229	0.94	NA	NA	NA	0.44	NA	1.72	1.903	1.36	NA	1.69	NA	NA	1.15	NA	0.46	0.79	NA	NA	1.42	2.05	2.71
1771	1.23	1.7	NA	1.003	0.79	0.63	0.86	0.63	0.527	1.38	1.23	1.04	0.9	0.87	1.04	1.294	0.92	NA	NA	NA	0.37	NA	1.71	1.801	1.49	NA	1.97	NA	NA	1.67	NA	0.49	0.67	NA	NA	2.14	2	2.79
1772	1.17	1.47	NA	0.92	0.67	0.39	0.74	0.44	0.403	1.07	1.057	0.96	0.84	0.74	0.94	1.117	0.82	NA	NA	NA	0.38	NA	1.56	1.651	1.28	NA	1.97	NA	NA	1.88	NA	0.52	0.56	NA	NA	2.39	1.86	2.02
1773	1.26	1.89	NA	1.193	0.85	0.58	0.98	0.65	0.583	1.43	1.449	1.38	1.3	1.11	1.18	1.35	1.13	NA	NA	NA	0.5	NA	2.2	2.262	1.93	NA	2.4	NA	NA	2.37	2.29	0.86	0.91	NA	NA	2.96	2.56	2.49
1774	1.52	2.11	NA	1.135	0.82	0.57	0.95	0.64	0.515	1.39	1.293	1.22	1.38	0.95	1.09	1.245	1.02	NA	NA	NA	0.53	NA	2.19	2.436	1.59	NA	2.36	NA	NA	1.97	2.12	0.81	0.82	NA	NA	2.69	2.19	2.4
1775	1.27	1.95	NA	1.013	0.6	0.48	0.71	0.41	0.382	1.04	0.811	0.85	1.31	0.85	0.81	1.058	0.78	NA	NA	NA	0.43	NA	2.17	2.161	1.67	NA	2.33	NA	NA	1.65	1.96	0.73	0.66	NA	NA	2.25	1.7	1.92
