# Mamet - SFOR, Wapusk National Park, Manitoba - PCGL - ITRDB CANA279
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8525
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8525.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana279-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana279-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana279.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana279.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Mamet - SFOR, Wapusk National Park, Manitoba - PCGL - ITRDB CANA279
#--------------------
# Investigators
#   Investigators: Mamet, S.D.; Kershaw, G.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: SFOR, Wapusk National Park, Manitoba
#   Location: Manitoba
#   Northernmost_Latitude: 57.32
#   Southernmost_Latitude: 57.32
#   Easternmost_Longitude: -93.03
#   Westernmost_Longitude: -93.03
#   Elevation_m: 56
#--------------------
# Data_Collection
#   Collection_Name: CANA279
#   First_Year: 1729
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 3111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3111a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3111b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3112a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3112b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3112b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3121a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3121a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3121b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3121b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3122a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3122a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3122b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3122b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3131a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3131a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3131a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3131a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3132a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3132a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3132b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3132b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d311a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d311a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d311c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d311c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d311d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d311d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d312b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d312b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d312c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d312c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3311a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3311a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3311a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3311a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3311b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3311b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3312a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3312a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3312b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3312b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3321a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3321a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3321b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3321b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3322a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3322a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3322b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3322b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3331a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3331a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3331b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3331b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3332b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3332b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3332a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3332a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d331a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d331a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d331b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d331b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d332a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d332a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d332b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d332b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d332c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d332c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d332d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d332d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d3312a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d3312a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d3312b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d3312b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d331b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d331b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	3111a_raw	3111b_raw	3112a_raw	3112b_raw	3121a_raw	3121b_raw	3122a_raw	3122b_raw	3131a_raw	3131a2_raw	3132a_raw	3132b_raw	d311a_raw	d311c_raw	d311d_raw	d312b2_raw	d312c_raw	3311a_raw	3311a2_raw	3311b_raw	3312a_raw	3312b_raw	3321a_raw	3321b_raw	3322a_raw	3322b_raw	3331a_raw	3331b_raw	3332b_raw	3332a2_raw	d331a_raw	d331b_raw	d332a_raw	d332b_raw	d332c_raw	d332d_raw	d3312a_raw	d3312b_raw	d331b2_raw
1959	1.768	1.559	2.146	0.697	NA	2.416	1.747	0.566	0.496	NA	0.743	0.279	0.258	0.322	0.372	0.324	NA	1.199	NA	1.02	0.85	0.64	1.077	1.046	1.29	1.33	0.675	NA	0.591	0.24	0.258	NA	0.238	0.539	0.338	0.456	NA	NA	0.092
1960	1.654	1.494	2.04	0.536	NA	1.507	1.602	0.381	0.454	NA	0.756	0.258	0.241	0.158	0.238	0.301	NA	1.005	NA	0.787	0.753	0.338	0.862	0.902	1.019	0.771	0.504	NA	0.433	0.227	0.236	NA	0.154	0.396	0.288	0.379	NA	NA	0.038
1961	1.779	1.874	2.501	0.602	NA	1.564	1.783	0.444	0.395	NA	0.797	0.308	0.281	0.384	0.212	0.394	NA	1.163	NA	0.882	0.756	0.482	0.984	0.973	1.125	0.725	0.727	NA	0.479	0.245	0.294	NA	0.24	0.409	0.293	0.368	NA	NA	0.076
1962	1.612	1.604	2.253	0.689	1.674	1.551	1.413	0.363	0.439	NA	0.678	0.373	0.252	0.342	NA	0.4	NA	0.964	NA	0.827	0.856	0.473	0.867	0.975	1.097	0.691	0.663	NA	0.596	0.305	0.193	NA	0.288	0.418	0.325	0.353	NA	NA	0.069
1963	1.882	2.011	2.458	0.873	1.692	2.159	1.532	0.546	0.409	NA	0.806	0.358	0.176	NA	NA	0.481	NA	1.034	NA	0.801	0.73	0.446	0.867	1.141	1.044	0.942	0.596	NA	0.671	0.446	0.262	NA	0.155	0.386	0.344	0.358	NA	NA	0.064
1964	1.214	1.286	2.3	0.722	1.342	1.267	1.229	0.516	0.461	NA	0.808	0.361	0.142	NA	NA	0.432	NA	1.003	NA	0.762	0.72	0.561	0.795	0.922	0.93	0.833	0.569	NA	0.485	0.311	0.26	NA	0.183	0.351	0.323	0.313	NA	NA	0.056
1965	1.492	1.351	2.739	0.825	1.358	1.286	1.529	0.688	0.501	NA	0.818	0.39	NA	NA	NA	0.583	NA	1.119	NA	0.933	0.77	0.588	1.01	1.169	0.945	0.864	0.671	NA	0.58	0.379	0.223	NA	0.191	0.31	0.354	0.323	NA	NA	0.075
1966	1.575	1.534	2.331	0.832	1.83	1.18	1.493	0.704	0.494	NA	0.942	0.443	NA	NA	NA	0.738	NA	1.58	NA	0.992	1.38	0.713	1.112	1.243	1.368	1.484	1.015	NA	0.827	0.374	0.285	NA	0.24	0.353	0.358	0.368	NA	NA	0.07
1967	1.319	1.26	2.196	0.764	1.724	0.972	1.416	0.519	0.298	NA	0.555	0.361	NA	NA	NA	0.39	NA	1.021	NA	0.611	0.803	0.762	0.883	0.628	0.953	0.802	0.789	NA	0.583	0.321	0.266	NA	0.168	0.302	0.255	0.327	NA	NA	NA
1968	0.912	0.914	1.578	0.592	0.993	0.841	1.007	0.487	0.277	NA	0.618	0.388	NA	NA	NA	0.405	NA	0.749	NA	0.476	0.55	0.453	0.8	0.594	0.671	0.655	0.467	NA	0.425	0.243	0.187	NA	0.154	0.26	0.227	0.307	NA	NA	NA
1969	0.893	0.987	1.753	0.685	1.187	1.076	1.489	0.562	0.337	NA	0.864	0.437	NA	NA	NA	0.41	NA	0.805	NA	0.675	0.581	0.492	0.941	0.719	1.274	0.823	0.669	NA	0.563	0.297	0.239	NA	0.122	0.273	0.285	0.354	NA	NA	NA
1970	1.028	0.832	1.664	0.534	1.982	1.073	1.375	0.658	0.421	NA	0.936	0.46	NA	NA	NA	0.418	NA	0.954	NA	0.666	0.649	0.468	0.819	0.656	1.134	0.731	0.615	NA	0.585	0.311	0.159	NA	0.123	0.232	0.274	0.316	NA	NA	NA
1971	0.946	0.689	1.995	0.537	1.892	0.746	1.155	0.416	0.278	NA	0.818	0.418	NA	NA	NA	0.247	NA	0.584	NA	0.408	0.459	0.273	0.537	0.497	0.618	0.428	0.434	NA	0.291	0.262	0.109	NA	0.092	0.213	0.201	0.292	NA	NA	NA
1972	1.124	0.884	1.95	0.683	1.602	1.116	1.44	0.501	0.461	NA	0.884	0.441	NA	NA	NA	0.321	NA	0.767	NA	0.579	0.604	0.421	0.872	0.862	0.916	0.836	0.525	NA	0.424	0.322	0.169	NA	0.136	0.238	0.243	0.327	NA	NA	NA
1973	0.889	0.72	2.005	0.568	0.992	0.817	1.113	0.449	0.456	NA	0.819	0.336	NA	NA	NA	0.317	NA	0.561	NA	0.439	0.48	0.316	0.64	0.533	0.692	0.647	0.434	NA	0.251	0.231	0.163	NA	0.13	0.192	0.22	0.272	NA	NA	NA
1974	0.841	0.562	1.55	0.513	1.079	0.863	0.855	0.481	0.448	NA	0.625	0.356	NA	NA	NA	0.346	NA	0.635	NA	0.599	0.471	0.426	1	0.718	0.885	0.917	0.524	NA	0.447	0.367	0.113	NA	0.091	0.156	0.195	0.248	NA	NA	NA
1975	0.669	0.489	1.554	0.475	0.831	0.63	0.688	0.357	0.345	NA	0.49	0.263	NA	NA	NA	0.363	NA	0.297	NA	0.35	0.278	0.24	0.785	0.335	0.587	0.528	0.331	NA	0.266	0.197	0.104	NA	0.086	0.211	0.173	0.242	NA	NA	NA
1976	0.821	0.562	1.836	0.547	0.858	0.741	0.712	0.325	0.391	NA	0.387	0.281	NA	NA	NA	0.432	NA	0.476	NA	0.684	0.426	0.456	1.292	0.73	1.079	0.954	0.589	NA	0.49	0.352	0.115	NA	0.121	0.243	0.272	0.34	NA	NA	NA
1977	0.973	0.441	1.456	0.477	1.054	0.648	0.799	0.379	0.371	NA	0.561	0.304	NA	NA	NA	0.319	NA	0.384	NA	0.373	0.366	0.459	1.147	0.806	1.018	0.827	0.363	NA	0.388	0.279	0.069	NA	0.083	0.219	0.241	0.286	NA	NA	NA
1978	1.045	0.577	1.626	0.486	1.133	0.643	0.962	0.368	0.394	NA	0.473	0.285	NA	NA	NA	0.255	NA	0.469	NA	0.477	0.442	0.583	1.219	1.104	1.251	1.156	0.346	NA	0.336	0.207	0.13	NA	0.101	0.216	0.225	0.308	NA	NA	NA
1979	0.935	0.672	1.536	0.653	0.996	0.755	1.056	0.357	0.433	NA	0.464	0.209	NA	NA	NA	0.312	NA	0.576	NA	0.516	0.542	0.54	1.071	0.837	1.135	0.954	0.409	NA	0.316	0.228	0.112	NA	0.095	0.249	0.249	0.311	NA	NA	NA
1980	1.012	0.714	1.288	0.716	1.041	0.815	1.056	0.35	0.28	NA	0.401	0.226	NA	NA	NA	0.235	NA	0.368	NA	0.47	0.268	0.475	0.565	0.512	0.701	0.618	0.462	NA	0.318	0.192	0.059	NA	0.056	0.104	0.148	0.214	NA	NA	NA
1981	1.202	0.969	1.956	0.839	1.517	1.331	1.9	0.567	0.479	NA	0.485	0.281	NA	NA	NA	0.394	NA	0.433	NA	0.517	0.454	0.622	1.198	1.033	1.287	1.184	0.703	NA	0.474	0.308	0.111	NA	0.12	0.179	0.231	0.362	NA	NA	NA
1982	0.959	0.678	1.491	0.62	1.043	0.93	1.059	0.343	0.423	NA	0.412	0.238	NA	NA	NA	0.218	NA	0.338	NA	0.325	0.355	0.435	0.803	0.523	0.901	0.826	0.507	NA	0.296	0.35	0.083	NA	0.073	0.125	0.198	0.276	NA	NA	NA
1983	1.074	0.978	1.814	0.734	1.474	1.465	1.685	0.703	0.615	NA	0.45	0.317	NA	NA	NA	0.358	NA	0.397	NA	0.387	0.521	0.561	1.24	0.825	1.051	1.23	0.472	NA	0.349	0.406	0.157	NA	0.085	0.205	0.253	0.357	NA	NA	NA
1984	0.947	0.798	1.446	0.611	1.182	0.915	1.103	0.458	0.463	NA	0.379	0.267	NA	NA	NA	0.326	NA	0.405	NA	0.297	0.41	0.446	0.914	0.693	0.932	1.056	0.574	NA	0.413	0.506	0.073	NA	0.067	0.215	0.216	0.368	NA	NA	NA
1985	1.008	0.865	1.42	0.576	1.025	1.171	0.919	0.367	0.473	NA	0.435	0.303	NA	NA	NA	0.277	NA	0.303	NA	0.232	0.341	0.236	1.036	0.606	0.894	1.003	0.487	NA	0.43	0.465	0.107	NA	0.077	0.176	0.138	0.274	NA	NA	NA
1986	1.08	0.826	1.664	0.695	1.316	1.488	1.167	0.373	0.445	NA	0.394	0.387	NA	NA	NA	0.407	NA	0.446	NA	0.297	0.507	0.4	1.149	0.812	1.28	1.215	0.659	NA	0.706	0.577	0.12	NA	0.096	0.202	0.177	0.275	NA	NA	NA
1987	1.227	0.803	1.632	0.598	1.35	1.327	1.316	0.379	0.378	NA	0.392	0.356	NA	NA	NA	0.457	NA	0.443	NA	0.331	0.508	0.427	1.255	0.842	1.39	1.192	0.707	NA	0.551	0.663	0.096	NA	0.11	0.201	0.206	0.301	NA	NA	NA
1988	0.869	0.548	1.038	0.472	0.977	1.046	0.913	0.514	0.414	NA	0.276	0.375	NA	NA	NA	0.544	NA	0.38	NA	0.301	0.39	0.311	1.259	0.835	1.206	1.033	0.52	NA	0.56	0.437	NA	NA	0.073	0.135	0.128	0.209	NA	NA	NA
1989	0.8	0.563	1.523	0.559	0.893	0.978	0.823	0.491	0.416	NA	0.287	0.397	NA	NA	NA	0.299	NA	0.366	NA	0.301	0.403	0.322	1.17	0.663	0.982	0.668	0.683	NA	0.924	0.532	NA	NA	0.096	0.207	0.167	0.225	NA	NA	NA
1990	0.806	0.598	1.768	0.538	1.12	0.998	0.92	0.582	0.34	NA	0.341	0.385	NA	NA	NA	0.269	NA	0.362	NA	0.208	0.397	0.33	1.212	0.683	1.112	0.75	0.645	NA	0.83	0.456	NA	NA	0.11	0.173	0.137	0.278	NA	NA	NA
1991	1.421	0.786	1.805	0.729	1.413	1.145	1.218	0.648	0.427	NA	0.335	0.464	NA	NA	NA	0.325	NA	0.459	NA	0.274	0.576	0.425	1.542	1.124	1.442	0.559	1.038	NA	1.769	0.64	NA	NA	0.096	0.166	0.162	0.293	NA	NA	NA
1992	1.02	0.385	1.276	0.403	0.719	0.654	0.595	0.246	0.29	NA	0.225	0.327	NA	NA	NA	0.241	NA	0.194	NA	0.135	0.339	0.19	0.572	0.455	0.571	0.272	0.64	NA	1.009	0.252	NA	NA	0.055	0.276	0.084	0.179	NA	NA	NA
1993	1.096	0.772	1.569	0.531	1.101	0.883	0.86	0.441	0.445	NA	0.317	0.389	NA	NA	NA	0.326	NA	0.265	NA	0.219	0.293	0.222	1.223	0.862	1.415	0.717	1.038	NA	1.171	0.307	NA	NA	0.094	0.183	0.163	0.231	NA	NA	NA
1994	1.117	1.06	1.865	0.768	1.109	1.007	0.928	0.548	0.601	NA	0.419	0.489	NA	NA	NA	0.353	NA	0.445	NA	0.377	0.46	0.462	1.503	0.952	1.544	0.667	0.763	NA	0.942	0.317	NA	NA	0.104	0.166	0.127	0.205	NA	NA	NA
1995	1.335	0.7	1.211	0.536	0.849	1.03	0.69	0.409	0.44	NA	0.231	0.404	NA	NA	NA	0.286	NA	0.385	NA	0.315	0.373	0.317	1.331	0.907	1.394	0.69	0.616	NA	0.851	0.208	NA	NA	0.073	0.121	0.132	0.193	NA	NA	NA
1996	1.639	0.805	1.125	0.741	1.194	1.053	0.807	0.458	0.452	NA	0.264	0.497	NA	NA	NA	0.289	NA	0.348	NA	0.283	0.372	0.317	0.998	0.905	1.485	0.583	0.559	NA	0.776	0.308	NA	NA	0.113	0.12	0.113	0.18	NA	NA	NA
1997	1.514	0.755	1.14	0.7	1.141	0.99	0.723	0.621	0.395	NA	0.24	0.426	NA	NA	NA	0.296	NA	0.321	NA	0.245	0.28	0.289	1.027	0.756	1.173	0.577	0.488	NA	0.657	0.319	NA	NA	0.096	0.119	0.071	0.145	NA	NA	NA
1998	1.284	0.69	1.329	0.604	1.029	0.777	0.485	0.568	0.461	NA	NA	0.43	NA	NA	NA	0.265	NA	0.304	NA	0.221	0.255	0.299	0.564	0.537	0.608	0.466	0.395	NA	0.475	0.37	NA	NA	0.082	0.174	0.103	0.202	NA	NA	NA
1999	1.296	1.04	1.557	0.731	0.854	0.756	0.617	0.763	0.558	NA	NA	0.512	NA	NA	NA	0.287	NA	0.464	NA	0.32	0.469	0.391	0.965	0.656	0.84	0.498	0.399	NA	0.522	0.551	NA	NA	0.068	0.131	0.142	0.192	NA	NA	NA
2000	1.29	1.101	1.294	0.789	1.211	1.101	0.861	0.974	0.635	NA	NA	0.559	NA	NA	NA	0.409	NA	0.425	NA	0.31	0.405	0.347	0.76	0.59	0.862	0.419	0.422	NA	0.425	0.499	NA	NA	0.097	0.156	0.102	0.189	NA	NA	NA
2001	1.764	1.237	1.89	0.758	2.43	1.708	1.234	1.883	0.697	NA	NA	0.528	NA	NA	NA	0.506	NA	0.527	NA	0.309	0.565	0.455	0.927	0.762	1.099	0.485	0.606	NA	0.71	0.752	NA	NA	0.067	0.171	0.092	0.183	NA	NA	NA
2002	1.921	1.302	1.74	0.739	2.316	1.376	1.219	1.569	1.111	NA	NA	0.758	NA	NA	NA	0.428	NA	0.619	NA	0.315	0.572	0.442	1.011	0.613	1.101	0.466	0.565	NA	0.811	0.727	NA	NA	0.074	0.198	0.121	0.127	NA	NA	NA
2003	2.223	1.205	2.209	1.182	2.415	1.455	1.255	1.403	0.783	NA	NA	0.943	NA	NA	NA	0.507	NA	0.777	NA	0.251	0.553	0.425	0.993	0.64	1.2	0.613	0.488	NA	0.803	0.694	NA	NA	0.091	NA	0.132	0.113	NA	NA	NA
2004	1.187	0.858	1.347	0.803	1.267	0.829	1.204	0.994	0.615	NA	NA	0.922	NA	NA	NA	0.514	NA	0.793	NA	0.23	0.456	0.414	0.852	0.542	0.921	0.523	0.361	NA	0.596	0.456	NA	NA	NA	NA	NA	NA	NA	NA	NA
