# Alfaro - Okanagan Valley - PSME - ITRDB CANA589
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27432
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27432.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana589-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana589-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana589.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana589.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Alfaro - Okanagan Valley - PSME - ITRDB CANA589
#--------------------
# Investigators
#   Investigators: Alfaro, R.; Alexso, J.; Lewis, K.; Bhandari, S.; Speer, J.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Rene I. Alfaro, Jenny Berg, Jodi Axelson
#   Journal_Name: Forest Ecology and Management
#   Published_Title: Periodicity of western spruce budworm in Southern British Columbia, Canada
#   Published_Date_or_Year: 2014
#   Volume: 315
#   Pages: 72-79
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.foreco.2013.12.026
#   Full_Citation: None
#   Abstract: The western spruce budworm (WSB), Choristoneura occidentalis Freeman), a defoliator of conifers in western North America, causes severe timber losses to forests. In British Columbia, Canada, where the main species damaged is Douglas-fir, Pseudotsuga menziesii (Mirb.) Franco, outbreaks of C. occidentalis have been recorded since 1909. However, there is little information on the frequency of outbreaks of this defoliator for previous centuries. This information is needed to establish baselines defining the historic range of variability of this disturbance, to calculate potential depletions in timber supply from defoliation, and to refine forest management plans. Also, precise estimates of budworm recurrence are needed to assess potential ecosystem changes and possible departures from the historic range of this disturbance due to global warming. We used dendrochronology and time series analysis to determine past frequency of spruce budworm outbreaks in southern BC and found that, since the 1500s, outbreaks have been periodic, with a mean return interval of 28 years (95% Confidence Interval 21-35 years). No data was available before the 1500s. We found the number of outbreaks per century, since the 1800s, was fairly constant, with 3-4 outbreaks per century.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Okanagan Valley
#   Location: British Columbia
#   Northernmost_Latitude: 49.74
#   Southernmost_Latitude: 49.74
#   Easternmost_Longitude: -119.46
#   Westernmost_Longitude: -119.46
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: CANA589
#   First_Year: 1619
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PCW1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCW1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWD1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWD1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF43_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF43; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF60_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF60; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF71_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF71; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PF72_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PF72; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P104_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P104; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PCW1_raw	CWD1_raw	PF01_raw	PF02_raw	PF03_raw	PF05_raw	PF06_raw	PF07_raw	PF08_raw	PF09_raw	PF10_raw	PF11_raw	PF12_raw	PF13_raw	PF14_raw	PF15_raw	PF16_raw	PF17_raw	PF18_raw	PF19_raw	PF20_raw	PF21_raw	PF22_raw	PF23_raw	PF24_raw	PF25_raw	PF26_raw	PF27_raw	PF28_raw	PF29_raw	PF40_raw	PF41_raw	PF43_raw	PF60_raw	PF71_raw	PF72_raw	P100_raw	P101_raw	P104_raw	p105_raw	p106_raw	P115_raw	P200_raw
1839	NA	0.7	1.739	NA	NA	NA	1.855	NA	NA	NA	NA	NA	1.497	4.079	2.291	NA	1.37	1.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.745	1.675	NA	NA	NA	4.206	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.619
1840	NA	0.49	1.029	NA	NA	NA	0.952	NA	NA	NA	NA	NA	1.216	2.501	1.34	NA	0.906	0.967	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.782	1.077	NA	NA	NA	1.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.362
1841	NA	0.57	1.109	NA	NA	NA	1.177	NA	NA	NA	NA	NA	1.008	2.701	1.729	NA	0.99	1.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.175	1.351	NA	NA	NA	2.021	NA	NA	NA	NA	NA	NA	0.374	NA	NA	2.148
1842	NA	0.47	1.029	NA	NA	NA	0.582	NA	NA	NA	NA	NA	0.772	1.044	0.716	NA	0.583	0.665	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.659	0.603	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	1.049	NA	NA	1.885
1843	NA	0.33	0.841	NA	NA	NA	0.731	NA	NA	NA	NA	NA	1.024	2.227	1.71	NA	0.453	0.855	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.702	0.937	NA	NA	NA	1.249	NA	NA	NA	NA	NA	NA	1.056	NA	NA	1.493
1844	NA	0.48	1.049	NA	NA	NA	0.955	NA	NA	NA	NA	NA	1.46	2.867	2.76	NA	0.569	0.911	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.905	1.115	NA	NA	NA	1.482	NA	NA	NA	NA	NA	NA	2.219	NA	NA	2.682
1845	NA	0.72	1.272	NA	NA	NA	1.084	NA	NA	NA	NA	NA	2.232	3.335	3.134	NA	0.844	1.575	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.327	1.57	NA	NA	NA	1.565	NA	NA	NA	NA	NA	NA	1.374	NA	NA	2.275
1846	NA	0.51	0.996	3.926	NA	NA	0.888	NA	NA	NA	NA	NA	1.819	2.109	2.287	NA	0.716	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.185	NA	NA	NA	1.324	NA	NA	NA	NA	NA	NA	1.119	NA	NA	2.105
1847	NA	0.28	0.641	2.705	NA	NA	0.872	NA	NA	NA	NA	NA	1.218	2.103	1.826	NA	0.459	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.942	0.69	NA	NA	NA	1.046	NA	NA	NA	NA	NA	NA	0.426	NA	NA	4.766
1848	NA	0.29	0.697	3.559	NA	NA	0.617	NA	NA	NA	NA	NA	1.265	2.362	2.315	NA	0.541	0.865	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.715	0.768	NA	NA	NA	1.111	NA	NA	NA	NA	NA	NA	0.525	NA	NA	3.303
1849	NA	0.33	0.771	3.257	NA	NA	0.345	NA	NA	NA	NA	NA	0.706	2.71	1.863	NA	0.59	0.839	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.987	NA	NA	NA	0.991	NA	NA	NA	NA	NA	NA	0.259	NA	1.738	2.243
1850	NA	0.28	0.689	3.137	NA	NA	0.39	NA	NA	1.333	NA	NA	0.585	2.24	1.879	NA	0.231	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.706	0.9	NA	NA	NA	0.828	NA	NA	NA	NA	NA	NA	0.108	NA	1.365	1.404
1851	NA	0.24	0.784	3.318	NA	NA	0.404	NA	NA	2.335	NA	NA	0.817	2.699	2.309	NA	0.477	0.899	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.893	0.753	NA	NA	NA	1.025	NA	NA	NA	NA	NA	NA	0.149	NA	1.512	1.605
1852	NA	0.23	0.244	2.876	NA	NA	0.373	NA	NA	1.457	NA	NA	0.969	2.492	2.109	NA	0.254	0.517	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.919	0.441	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	0.244	NA	1.975	1.088
1853	NA	0.17	0.319	2.8	1.531	NA	0.243	NA	NA	1.584	NA	2.173	0.995	2.389	2.135	NA	0.223	0.718	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.777	0.615	NA	NA	NA	0.625	NA	NA	NA	NA	NA	NA	0.341	NA	1.762	1.174
1854	NA	0.3	0.382	3.983	1.527	NA	0.461	NA	NA	1.634	NA	3.571	1.615	3.686	2.403	1.453	0.459	1.143	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.011	0.769	NA	NA	NA	1.262	NA	NA	NA	NA	NA	NA	0.386	NA	2.17	1.721
1855	NA	0.39	1.063	4.918	2.052	NA	0.756	1.519	NA	2.222	NA	4.094	2.473	4.823	4.077	2.148	0.559	2.133	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.479	1.682	NA	NA	NA	1.463	NA	NA	NA	NA	NA	NA	0.412	NA	2.515	2.13
1856	NA	0.34	0.861	3.997	1.559	NA	0.773	1.348	NA	2.255	NA	3.447	2.62	4.498	3.198	2.133	0.48	1.517	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.832	1.255	NA	NA	NA	1.79	NA	NA	NA	NA	NA	NA	0.82	NA	2.156	2.334
1857	NA	0.28	0.681	3.415	1.36	NA	0.703	0.978	NA	2.176	NA	2.686	2.019	3.23	3.179	1.389	0.371	1.432	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.608	0.737	NA	NA	NA	1.114	NA	NA	NA	NA	NA	NA	0.394	NA	2.015	2.049
1858	NA	0.32	0.925	3.305	1.996	NA	0.629	0.904	NA	2.577	NA	2.51	1.873	3.924	2.606	2.06	0.329	1.221	NA	NA	NA	2.916	NA	NA	NA	NA	NA	2.351	0.921	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	0.409	NA	2.077	2.184
1859	NA	0.33	0.79	4.061	2.179	NA	0.656	0.888	NA	2.702	NA	3.522	2.405	4.357	3.026	2.4	0.401	1.445	NA	NA	NA	2.879	NA	NA	NA	NA	NA	1.954	0.919	NA	NA	NA	1.246	NA	NA	NA	NA	NA	NA	0.591	NA	1.75	2.452
1860	NA	0.34	0.697	5.77	2.81	NA	0.628	1.81	NA	3.565	NA	5.209	3.472	5.319	4.621	3.843	0.38	1.251	NA	NA	NA	4.609	NA	NA	NA	NA	NA	2.148	1.952	NA	NA	NA	2.105	NA	NA	NA	NA	NA	NA	1.185	NA	2.486	3.344
1861	NA	0.57	1.695	5.161	2.773	NA	1.122	1.485	NA	3.602	NA	6.758	3.76	5.815	5.162	3.521	0.751	1.782	NA	NA	NA	4.654	NA	NA	NA	NA	NA	2.592	1.899	NA	NA	NA	2.12	NA	NA	NA	NA	NA	NA	1.792	NA	2.693	3.466
1862	NA	0.34	0.911	3.535	1.851	NA	1.054	1.689	NA	2.936	NA	4.932	1.88	3.463	3.204	2.904	0.519	1.517	NA	NA	NA	3.548	NA	NA	NA	NA	NA	1.748	1.023	NA	NA	NA	2.297	NA	NA	NA	NA	NA	NA	1.484	NA	2.158	2.873
1863	NA	0.5	0.991	3.778	2.162	NA	1.075	1.779	NA	2.74	NA	3.936	1.909	4.539	3.59	3.146	0.662	1.807	NA	NA	NA	4.505	NA	NA	NA	NA	NA	2.275	1.195	NA	NA	NA	2.514	NA	NA	NA	NA	NA	NA	2.054	NA	2.34	3.938
1864	NA	0.29	0.597	2.948	1.426	1.565	0.691	1.025	NA	2.58	NA	3.615	1.311	3.889	2.585	2.877	0.28	1.021	NA	NA	NA	3.049	NA	NA	NA	NA	NA	1.415	0.741	NA	NA	NA	1.033	NA	NA	NA	NA	NA	NA	1.194	NA	2.325	2.316
1865	NA	0.49	1.052	3.146	2.406	2.336	1.208	2.222	NA	3.102	NA	4.234	2.047	4.143	3.143	3.097	1	1.372	NA	4.866	NA	3.632	NA	NA	NA	NA	NA	1.814	1.188	NA	NA	NA	2.01	NA	NA	NA	NA	NA	NA	2.087	NA	2.505	3.363
1866	NA	0.46	1.162	3.465	2.748	2.789	0.909	1.738	NA	3.211	NA	5.748	2.556	4.379	3.146	4.162	0.834	1.73	NA	5.604	NA	4.538	2.502	NA	NA	NA	NA	2.097	1.012	NA	NA	NA	1.735	NA	NA	NA	NA	NA	NA	2.185	NA	2.507	3.793
1867	NA	0.49	0.843	3.154	2.184	2.467	0.975	2.891	1.174	2.87	NA	3.844	2.03	3.984	2.759	3.382	0.626	1.008	NA	4.88	NA	3.845	2.757	NA	NA	NA	NA	1.763	0.986	NA	NA	NA	1.734	NA	NA	NA	NA	NA	NA	2.319	NA	1.575	3.173
1868	NA	0.79	0.888	3.759	2.677	2.447	1.147	3.287	2.146	3.01	NA	3.714	2.355	3.58	2.792	3.48	0.78	1.286	NA	5.276	NA	3.596	3.138	NA	NA	NA	NA	2.246	0.781	NA	NA	1.275	1.584	NA	NA	NA	NA	2.819	NA	2.636	NA	2.028	4.286
1869	NA	0.45	0.494	2.259	1.129	1.084	0.563	1.923	1.551	1.961	NA	1.872	1.801	2.661	2.772	1.587	0.431	1.055	NA	2.82	NA	2.246	0.879	NA	NA	NA	NA	1.558	0.517	NA	NA	0.589	0.715	NA	NA	NA	NA	1.556	NA	1.81	NA	1.003	2.529
1870	NA	0.38	0.6	3.048	2.39	1.08	0.684	2.788	1.416	2.589	NA	2.487	2.464	3.966	3.474	2.091	0.56	0.845	NA	2.841	NA	4.237	1.767	NA	NA	NA	NA	1.886	0.522	NA	NA	0.929	1.076	NA	NA	NA	NA	1.93	NA	2.771	NA	1.124	3.283
1871	NA	0.47	0.845	3.344	1.693	0.673	0.765	2.749	2.078	2.357	NA	2.292	2.2	2.741	2.644	2.287	0.562	1.015	NA	3.726	NA	3.578	1.934	NA	NA	NA	NA	1.855	1.101	NA	NA	1.147	1.575	NA	NA	NA	NA	2.063	NA	2.504	NA	1.409	3.291
1872	NA	0.21	0.33	2.27	1.705	0.777	0.523	1.791	1.171	1.666	NA	2.003	1.492	1.748	1.797	2.39	0.341	0.83	NA	3.594	NA	3.18	0.863	NA	NA	NA	NA	0.804	0.56	NA	NA	0.799	0.56	NA	NA	NA	NA	2.086	NA	1.46	NA	1.034	2.434
1873	NA	0.25	0.61	2.454	2.119	1.516	0.674	2.705	1.236	1.853	NA	2.179	2.066	2.514	1.774	2.558	0.532	0.809	NA	3.712	NA	3.197	2.429	NA	NA	NA	NA	1.353	0.844	NA	NA	1.386	1.19	NA	NA	NA	NA	3.261	NA	2.324	NA	0.998	2.912
1874	NA	0.29	0.519	1.981	1.41	1.025	0.585	2.184	1.505	1.616	NA	2.331	1.575	2.339	1.467	2.143	0.277	0.685	NA	3.567	NA	3.069	1.679	NA	NA	NA	NA	1.255	0.443	NA	NA	0.746	1.003	NA	NA	NA	NA	2.655	1.106	1.898	NA	1.03	2.355
1875	NA	0.41	0.311	1.476	1.576	0.635	0.427	2.663	1.613	2.057	NA	2.45	1.811	2.667	1.745	2.289	0.22	0.832	NA	3.42	3.837	3.695	2.091	NA	NA	NA	NA	1.464	0.412	NA	NA	0.694	0.861	0.284	NA	NA	NA	2.719	2.092	2.119	1.723	0.925	2.949
1876	NA	0.25	0.456	2.229	2.404	1.495	0.634	2.419	2.208	2.763	NA	3.055	1.994	3.38	1.847	2	0.289	1.201	NA	4.042	4.011	3.781	2.495	NA	NA	NA	NA	1.656	0.836	NA	NA	1.291	1.061	0.271	NA	NA	NA	4.022	2.782	3.126	2.832	1.385	3.423
1877	NA	0.27	0.562	1.983	2.681	2.19	1.134	3.261	2.492	3.734	NA	3.026	2.357	4.31	2.434	2.06	0.406	1.108	NA	4.024	4.777	4.681	2.894	NA	NA	NA	NA	2.4	0.891	NA	NA	1.683	1.398	0.954	NA	2.164	NA	3.964	2.721	3.686	2.432	1.941	3.801
1878	NA	0.4	0.744	3.073	2.843	1.607	1.236	3.486	2.538	4.43	NA	2.904	3.311	5.24	3.106	3.304	0.93	1.48	NA	4.503	4.452	5.264	2.741	NA	NA	NA	2.405	2.3	0.987	2.711	NA	1.233	1.63	1.715	NA	2.047	NA	4.938	2.451	3.571	2.602	1.915	4.289
1879	NA	0.4	1.084	3.485	2.741	2.954	1.477	3.912	2.571	3.835	NA	3.509	4.166	3.949	3.3	3.155	1.163	1.614	NA	4.116	5.812	5.446	3.76	NA	NA	NA	3.261	2.949	1.547	2.662	NA	1.367	2.302	1.895	NA	2.268	NA	6.109	3.332	4.641	3.484	2.36	5.069
1880	NA	0.4	0.889	2.648	2.506	2.21	1.086	2.095	2.02	2.964	NA	2.632	2.111	2.785	2.224	2.802	0.96	1.13	NA	3.425	4.193	4.274	3.144	NA	NA	NA	2.849	2.331	1.521	1.712	NA	0.997	1.666	0.864	NA	1.92	2.597	3.786	2.552	3.164	3.894	2.106	4.723
1881	6.048	0.3	0.829	2.539	2.535	1.867	1.328	2.275	2.432	3.277	NA	3.232	2.969	3.191	2.367	3.271	1.195	1.44	NA	4.423	7.951	4.878	2.983	NA	NA	NA	3.911	2.391	1.068	2.085	NA	1.252	1.816	2.154	NA	1.673	3.161	4.363	2.884	4.303	4.164	1.671	5.725
1882	3.474	0.55	0.749	2.407	2.052	2.118	1.236	1.991	2.191	2.499	NA	2.275	2.339	3.063	2.16	1.938	1.17	1.302	NA	3.966	5.491	4.91	2.539	NA	4.036	NA	2.597	2.243	1.165	1.746	NA	1.082	1.141	1.477	NA	1.178	2.664	4.362	2.447	3.177	2.672	1.137	4.838
1883	2.553	0.53	0.632	1.725	1.883	1.817	1.132	1.652	1.874	2.164	NA	2.3	1.974	2.454	1.709	1.97	0.833	0.92	NA	3.622	3.731	3.651	1.873	NA	3.054	NA	1.73	1.885	0.647	1.665	NA	0.984	1.097	1.643	NA	1.393	3.155	4.008	2.102	2.665	2.223	1.196	2.984
1884	3.045	0.42	0.446	1.574	1.813	1.55	1.271	1.871	1.24	2.113	NA	1.995	1.727	1.838	1.598	2.056	0.977	0.858	NA	3.201	4.026	3.77	2.506	NA	2.626	NA	3.253	1.947	0.534	1.081	NA	0.753	1.418	1.507	NA	1.126	2.665	3.713	2.17	3.488	2.659	1.168	2.953
1885	6.21	1.04	0.87	2.301	2.391	2.395	1.413	2.701	3.19	2.392	NA	2.899	2.647	2.671	1.769	2.654	1.579	1.173	NA	4.587	5.896	4.605	4.429	NA	6.768	NA	5.537	3.108	1.123	3.152	NA	1.823	2.357	2.133	NA	2.144	4.442	6.02	4.449	5.413	5.47	2.085	4.953
1886	3.288	0.51	0.525	1.266	1.958	1.963	0.982	1.576	1.778	1.723	NA	2.165	1.749	1.912	1.784	2.429	1.136	0.921	NA	3.808	3.757	3.062	2.303	NA	4.428	NA	3.052	2.427	0.501	1.594	NA	0.926	1.044	1.576	NA	1.527	2.682	4.527	2.528	3.493	3.304	1.211	4.051
1887	2.548	0.86	0.52	1.577	1.525	1.519	1.17	1.697	1.252	1.85	NA	1.89	1.393	2.254	1.795	2.894	0.928	0.679	NA	3.484	2.625	2.971	1.87	NA	3.459	NA	2.53	1.943	0.854	1.429	NA	0.608	1.221	1.04	NA	1.25	2.093	3.637	1.685	2.907	2.712	0.915	4.054
1888	2.855	0.82	0.58	1.502	1.233	1.023	0.833	1.525	1.088	1.882	NA	1.897	1.707	1.53	2.015	2.246	0.674	0.622	NA	3.01	2.79	2.657	2.275	NA	3.115	NA	2.979	2.021	0.426	1.2	NA	0.553	1.097	1.097	NA	1.072	2.166	3.711	2.183	2.557	2.698	1.22	3.262
1889	3.656	0.49	0.601	1.176	1.228	0.746	0.767	1.576	1.693	1.488	NA	1.96	1.652	1.553	1.805	2.708	0.795	0.714	NA	2.84	3.402	2.715	1.843	NA	5.06	NA	3.612	1.862	0.383	1.024	NA	0.699	1.512	1.179	NA	0.98	3.272	3.904	2.421	2.222	3.242	1.008	3.362
