# Wilson - Mt. Berdoe - PCGL - ITRDB CANA602
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28860
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28860.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana602-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana602-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana602.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana602.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Mt. Berdoe - PCGL - ITRDB CANA602
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Mt. Berdoe
#   Location: Yukon Territory
#   Northernmost_Latitude: 62.0333
#   Southernmost_Latitude: 62.0333
#   Easternmost_Longitude: -136.2333
#   Westernmost_Longitude: -136.2333
#   Elevation_m: 1170
#--------------------
# Data_Collection
#   Collection_Name: CANA602
#   First_Year: 1676
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YB201S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB201S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB201W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB201W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB207W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB207W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB212E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB212E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB214EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB214EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB224N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB224N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB224S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB224S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB226E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB226E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB227N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB227N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB228EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB228EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB229N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB229N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB248N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB248N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB249E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB249E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB249N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB249N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB251E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB251E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB252E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB252E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB253N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB253N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB254E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB254E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB255E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB255E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB256E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB256E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB266E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB266E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB266N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB266N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB273_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB273; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB274E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB274E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB274E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB274E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB276E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB276E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB278W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB278W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB279N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB279N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB280E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB280E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB280W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB280W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB282E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB282E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB283E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB283E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB284E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB284E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB286E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB286E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YB201S_raw	YB201W_raw	YB207W_raw	YB212E_raw	YB214EW_raw	YB224N_raw	YB224S_raw	YB226E_raw	YB227N_raw	YB228EW_raw	YB229N_raw	YB248N_raw	YB249E_raw	YB249N_raw	YB251E_raw	YB252E_raw	YB253N_raw	YB254E_raw	YB255E_raw	YB256E_raw	YB266E_raw	YB266N_raw	YB273_raw	YB274E_raw	YB274E2_raw	YB276E_raw	YB278W_raw	YB279N_raw	YB280E_raw	YB280W_raw	YB282E_raw	YB283E1_raw	YB284E_raw	YB286E_raw
1931	1.054	0.945	1.31	0.873	0.835	1.872	1.809	1.032	1.127	1.558	0.66	0.565	0.484	0.891	0.208	0.154	0.318	0.505	0.457	0.566	0.833	0.596	0.183	0.417	0.405	0.6	0.444	0.377	0.981	0.985	0.235	0.27	0.391	0.319
1932	0.981	1.024	1.287	1.144	0.707	1.537	1.494	0.913	0.982	1.548	0.842	0.573	0.234	0.701	0.207	0.123	0.333	0.446	0.409	0.424	0.921	0.572	0.175	0.368	0.477	0.692	0.445	0.321	0.763	0.832	0.191	0.23	0.28	0.231
1933	1.124	1.119	1.303	1.175	0.763	1.642	1.533	0.889	1.234	1.229	0.85	0.652	0.347	0.981	0.272	0.088	0.31	0.52	0.415	0.464	0.794	0.701	0.175	0.418	0.509	0.714	0.428	0.385	1.048	0.944	0.233	0.23	0.359	0.255
1934	1.032	0.96	1.041	1.057	0.746	1.547	1.358	0.794	0.967	0.915	0.859	0.605	0.274	0.734	0.279	0.101	0.269	0.501	0.417	0.471	0.666	0.493	0.159	0.528	0.47	0.59	0.429	0.385	0.998	0.67	0.183	0.278	0.381	0.247
1935	1.036	1.104	0.984	0.944	0.794	1.64	1.39	0.912	0.902	0.929	0.715	0.621	0.25	0.941	0.231	0.106	0.31	0.715	0.465	0.472	0.596	0.587	0.191	0.545	0.548	0.797	0.564	0.4	1.258	0.827	0.312	0.27	0.415	0.24
1936	1.197	1.389	0.992	1.359	0.81	1.921	1.819	1.08	1.187	1.116	1.264	0.819	0.45	1.156	0.319	0.131	0.317	0.673	0.616	0.448	0.635	0.731	0.214	0.625	0.581	0.923	0.524	0.514	1.242	0.787	0.312	0.405	0.462	0.382
1937	0.955	1.119	0.699	1.223	0.595	1.847	1.921	0.778	0.606	0.67	0.684	0.62	0.31	0.892	0.233	0.139	0.247	0.445	0.36	0.464	0.571	0.54	0.159	0.633	0.58	1.139	0.5	0.483	0.855	0.8	0.264	0.31	0.343	0.414
1938	0.939	1.198	0.714	1.477	0.643	1.603	1.621	0.77	0.526	0.558	1.089	0.739	0.197	0.756	0.169	0.123	0.261	0.43	0.304	0.44	0.691	0.548	0.135	0.769	0.644	1.243	0.644	0.588	0.805	0.711	0.255	0.23	0.255	0.383
1939	1.108	1.31	1.008	1.63	0.699	1.853	1.833	0.817	0.74	0.884	1.193	0.79	0.243	1.018	0.266	0.164	0.31	0.608	0.497	0.368	0.611	0.436	0.135	0.682	0.732	1.09	0.612	0.654	1.11	1.02	0.353	0.357	0.343	0.405
1940	0.859	1	0.73	1.009	0.714	1.515	1.573	0.659	0.702	0.749	0.85	0.725	0.161	0.526	0.177	0.141	0.214	0.592	0.385	0.312	0.714	0.516	0.143	0.654	0.708	0.797	0.461	0.54	1.041	0.866	0.231	0.27	0.264	0.341
1941	1.16	1.231	0.739	0.945	0.524	1.399	1.485	0.611	0.478	0.502	0.644	0.684	0.141	0.588	0.154	0.179	0.199	0.518	0.264	0.344	0.715	0.564	0.127	0.646	0.66	0.756	0.509	0.54	1.199	0.802	0.24	0.27	0.174	0.286
1942	1.561	1.825	1.238	1.542	0.69	2.227	2.328	1.024	0.955	1.043	1.097	0.932	0.285	1.122	0.216	0.206	0.222	0.818	0.352	0.582	0.889	0.635	0.175	0.948	0.755	0.987	0.604	0.794	1.254	1.119	0.327	0.436	0.291	0.516
1943	1.301	1.397	1.246	1.367	0.691	1.693	1.961	0.953	0.789	0.868	0.852	0.779	0.293	0.948	0.153	0.229	0.262	0.567	0.281	0.46	0.682	0.73	0.135	0.998	0.81	1.176	0.652	0.728	0.945	0.818	0.312	0.381	0.239	0.519
1944	1.18	1.239	1.032	1.28	0.73	1.966	1.978	1.055	0.812	0.622	0.833	0.91	0.325	0.96	0.21	0.304	0.287	0.608	0.351	0.421	0.572	0.46	0.127	1.069	0.846	0.827	0.517	0.509	1.039	0.786	0.368	0.5	0.336	0.359
1945	1.244	1.193	0.849	1.143	0.54	1.373	1.384	0.715	0.789	0.621	0.643	0.74	0.293	0.754	0.224	0.229	0.264	0.673	0.352	0.317	0.587	0.581	0.12	0.925	0.62	0.66	0.509	0.388	1.31	0.834	0.272	0.389	0.231	0.287
1946	1.188	1.266	0.969	1.635	0.722	1.957	1.9	0.913	0.621	0.732	1.001	0.861	0.31	0.969	0.211	0.277	0.248	0.731	0.465	0.413	0.58	0.637	0.142	0.981	0.692	0.778	0.476	0.565	1.826	0.89	0.343	0.405	0.319	0.335
1947	0.77	0.893	0.785	0.969	0.588	1.772	1.361	0.627	0.502	0.581	0.532	0.659	0.186	0.666	0.12	0.198	0.207	0.495	0.391	0.421	0.563	0.518	0.112	0.789	0.515	0.7	0.509	0.492	1.198	0.77	0.265	0.421	0.328	0.408
1948	0.867	1.196	0.746	0.849	0.524	1.968	1.922	0.897	0.844	0.781	0.818	0.675	0.359	0.865	0.161	0.238	0.224	0.583	0.561	0.46	0.635	0.581	0.119	1.041	0.749	0.869	0.557	0.578	1.112	0.802	0.344	0.571	0.462	0.446
1949	0.761	0.941	0.524	0.627	0.397	1.279	1.335	0.516	0.749	0.629	0.492	0.619	0.183	0.526	0.12	0.246	0.167	0.511	0.425	0.341	0.516	0.438	0.103	0.671	0.556	0.558	0.381	0.418	0.706	0.46	0.184	0.223	0.255	0.289
1950	1.066	1.38	0.81	1.175	0.612	1.9	1.78	0.77	1.028	0.916	0.92	0.63	0.266	0.956	0.111	0.27	0.185	0.577	0.497	0.492	0.548	0.542	0.095	0.862	0.716	0.55	0.389	0.411	0.864	0.579	0.257	0.404	0.28	0.355
1951	0.747	1.101	0.667	0.849	0.493	1.47	1.534	0.555	0.653	0.661	0.565	0.526	0.148	0.542	0.064	0.165	0.144	0.407	0.44	0.373	0.428	0.326	0.071	0.654	0.541	0.502	0.285	0.352	0.651	0.429	0.153	0.318	0.231	0.251
1952	0.62	0.789	0.865	0.842	0.501	1.48	1.605	0.603	0.621	0.77	0.564	0.373	0.157	0.51	0.064	0.222	0.088	0.361	0.4	0.429	0.318	0.247	0.072	0.511	0.42	0.302	0.334	0.363	0.556	0.325	0.168	0.254	0.223	0.244
1953	0.843	0.965	0.627	0.896	0.412	1.242	1.408	0.651	0.606	0.731	0.801	0.381	0.199	0.502	0.056	0.196	0.168	0.368	0.361	0.406	0.389	0.374	0.095	0.494	0.509	0.414	0.317	0.273	0.436	0.262	0.217	0.222	0.24	0.283
1954	0.731	0.95	0.811	1.016	0.438	1.218	1.31	0.612	0.812	0.962	0.826	0.298	0.216	0.43	0.072	0.202	0.103	0.281	0.304	0.397	0.309	0.35	0.087	0.502	0.429	0.366	0.238	0.226	0.533	0.318	0.153	0.254	0.254	0.236
1955	0.628	0.767	0.77	0.786	0.476	1.419	1.382	0.627	0.637	0.858	0.881	0.342	0.258	0.463	NA	0.163	0.136	0.368	0.321	0.365	0.286	0.295	0.104	0.526	0.485	0.47	0.262	0.2	0.85	0.413	0.16	0.318	0.193	0.194
1956	0.525	0.74	0.881	0.786	0.501	1.587	1.715	0.627	0.955	0.914	0.786	0.356	0.158	0.494	NA	0.166	0.112	0.351	0.306	0.31	0.341	0.271	0.071	0.542	0.46	0.422	0.23	0.169	0.762	0.373	0.177	0.23	0.193	0.186
1957	0.707	0.737	0.802	0.73	0.525	1.409	1.516	0.595	0.94	1.01	0.698	0.285	0.199	0.454	NA	0.221	0.136	0.434	0.296	0.285	0.366	0.351	0.087	0.502	0.46	0.423	0.278	0.179	0.762	0.444	0.184	0.341	0.192	0.227
1958	0.74	0.706	0.659	0.667	0.596	1.429	1.27	0.698	0.76	0.453	0.587	0.268	0.215	0.463	NA	0.164	0.162	0.391	0.184	0.278	0.428	0.32	0.064	0.566	0.479	0.422	0.232	0.137	0.651	0.476	0.209	0.302	0.144	0.293
1959	0.62	0.72	0.595	0.675	0.524	1.313	1.232	0.643	0.701	0.748	0.596	0.258	0.123	0.351	NA	0.181	0.154	0.529	0.218	0.175	0.556	0.423	0.063	0.494	0.388	0.534	0.19	0.154	0.604	0.485	0.201	0.206	0.127	0.226
1960	0.54	0.665	0.492	0.69	0.667	1.257	1.201	0.643	0.773	0.524	0.476	0.268	0.133	0.344	NA	0.116	0.161	0.496	0.123	0.111	0.494	0.383	0.072	0.422	0.323	0.446	0.175	0.161	0.381	0.357	0.209	0.191	0.106	0.162
1961	0.7	0.939	0.575	0.667	0.667	1.409	1.272	0.612	0.869	0.684	0.627	0.292	0.121	0.383	NA	0.133	0.112	0.625	0.128	0.127	0.509	0.4	0.063	0.471	0.413	0.468	0.214	0.131	0.46	0.46	0.16	0.23	0.12	0.202
1962	0.541	0.96	0.671	0.643	0.771	1.314	1.375	0.627	0.735	0.929	0.58	0.301	0.101	0.304	NA	0.196	0.114	0.624	0.104	0.119	0.414	0.336	0.096	0.422	0.372	0.487	0.23	0.152	0.587	0.532	0.162	0.309	0.137	0.202
1963	0.572	0.897	1	0.627	0.667	1.203	1.248	0.69	0.829	0.865	0.627	0.276	0.114	0.247	NA	0.148	0.12	0.544	0.114	0.079	0.406	0.264	0.063	0.312	0.291	0.441	0.262	0.129	0.477	0.373	0.137	0.262	0.144	0.197
1964	0.732	1.059	1.086	0.841	0.763	1.135	1.511	0.683	0.916	0.778	0.953	0.283	0.148	0.289	NA	0.141	0.121	0.505	0.143	0.103	0.358	0.303	0.087	0.366	0.341	0.351	0.214	0.139	0.603	0.468	0.161	0.35	0.224	0.223
1965	0.643	0.889	0.839	0.683	0.619	1.025	1.602	0.5	0.798	0.746	0.842	0.333	0.108	0.264	NA	0.139	0.128	0.592	0.176	0.08	0.374	0.247	0.072	0.39	0.372	0.416	0.278	0.147	1.136	0.381	0.159	0.246	0.152	0.244
1966	0.596	0.745	0.727	0.556	0.674	1.215	1.659	0.595	0.646	0.706	0.547	0.324	0.175	0.343	NA	0.118	0.084	0.576	0.184	0.079	0.333	0.296	0.071	0.391	0.285	0.359	0.214	0.123	0.961	0.342	0.137	0.222	0.145	0.23
1967	0.524	0.705	0.928	0.612	0.525	1.358	1.368	0.516	0.646	0.81	1.049	0.284	0.216	0.416	NA	0.097	0.106	0.681	0.232	0.121	0.338	0.256	0.072	0.415	0.301	0.351	0.215	0.137	0.867	0.325	0.193	0.278	0.199	0.27
1968	0.563	0.643	0.839	0.579	0.437	1.144	1.184	0.595	0.637	0.596	0.858	0.317	0.139	0.335	NA	0.075	0.096	0.616	0.144	0.04	0.305	0.255	NA	0.39	0.237	0.239	0.206	0.121	0.817	0.254	0.177	0.23	0.185	0.227
1969	0.524	0.567	0.642	0.556	0.461	0.811	1.001	0.54	0.508	0.742	0.938	0.293	0.277	0.44	NA	0.093	0.096	0.513	0.177	0.05	0.322	0.246	NA	0.311	0.312	0.256	0.175	0.12	0.711	0.183	0.262	0.357	0.232	0.204
1970	0.405	0.432	0.161	0.389	0.382	0.325	0.381	0.365	0.437	0.566	0.644	0.288	0.141	0.281	NA	0.066	0.074	0.544	0.167	0.115	0.314	0.215	NA	0.303	0.245	0.263	0.166	0.091	0.614	0.182	0.233	0.191	0.161	0.148
1971	0.397	0.368	0.458	0.484	0.295	0.667	0.825	0.548	0.724	0.765	0.667	0.34	0.208	0.423	NA	0.108	0.079	0.667	0.289	0.065	0.216	0.255	NA	0.406	0.342	0.313	0.167	0.098	0.677	0.246	0.24	0.182	0.24	0.171
1972	0.405	0.36	0.352	0.309	0.287	0.43	0.58	0.46	0.436	0.727	0.486	0.258	0.164	0.288	NA	0.128	0.072	0.548	0.224	0.088	0.241	0.2	NA	0.343	0.246	0.223	0.135	0.144	0.749	0.278	0.192	0.183	0.248	0.154
1973	0.396	0.408	0.322	0.167	0.247	0.349	0.389	0.373	0.397	0.653	0.349	0.244	0.075	0.16	NA	0.093	0.064	0.381	0.152	0.084	0.17	0.191	NA	0.207	0.162	0.177	0.167	0.096	0.559	0.318	0.169	0.151	0.207	0.128
1974	0.627	0.433	0.409	0.294	0.317	0.452	0.492	0.469	0.477	0.734	0.381	0.315	0.126	0.216	NA	0.084	0.111	0.468	0.169	0.024	0.176	0.263	NA	0.326	0.214	0.231	0.175	0.075	0.694	0.333	0.161	0.158	0.153	0.137
1975	0.596	0.569	0.554	0.254	0.295	0.525	0.699	0.516	0.636	0.647	0.445	0.291	0.128	0.168	NA	0.05	NA	0.484	0.128	0.065	0.185	0.208	NA	0.311	0.236	0.199	0.143	0.082	0.749	0.373	0.145	0.183	0.169	0.129
1976	0.603	0.544	0.401	0.222	0.231	0.58	0.714	0.658	0.485	0.669	0.318	0.258	0.116	0.17	NA	0.078	NA	0.421	0.192	0.041	0.128	0.175	NA	0.303	0.212	0.176	0.111	0.081	0.646	0.341	0.103	0.127	0.136	0.088
1977	0.478	0.561	0.393	0.183	0.262	0.428	0.587	0.374	0.358	0.36	0.239	0.186	0.116	0.143	NA	0.075	NA	0.309	0.112	0.039	0.12	0.135	NA	0.239	0.147	0.129	0.12	0.084	0.502	0.27	0.088	0.135	0.128	0.104
1978	0.744	0.521	0.434	0.254	0.191	0.643	0.81	0.478	0.396	0.454	0.333	0.211	0.098	0.19	NA	0.199	NA	0.429	0.168	0.074	0.112	0.175	NA	0.27	0.213	0.207	0.158	0.088	0.55	0.27	0.112	0.198	0.182	0.17
1979	0.707	0.809	0.456	0.254	0.192	0.643	0.778	0.66	0.389	0.45	0.35	0.202	0.088	0.169	NA	0.178	NA	0.46	0.194	0.103	0.136	0.158	NA	0.278	0.18	0.136	0.119	0.114	0.598	0.31	0.104	0.151	0.139	0.145
1980	0.706	0.787	0.418	0.269	0.255	0.747	1.279	0.397	0.373	0.359	0.374	0.226	0.114	0.169	NA	0.189	NA	0.374	0.159	0.103	0.12	0.121	NA	0.278	0.244	0.2	0.184	0.129	0.662	0.285	0.112	0.206	0.198	0.145
1981	0.635	0.676	0.385	0.27	0.199	0.731	1.215	0.541	0.421	0.398	0.293	0.211	0.084	0.161	NA	0.186	NA	0.365	0.233	0.096	0.16	0.111	NA	0.255	0.204	0.183	0.127	0.104	0.494	0.254	0.111	0.207	0.159	0.12
1982	1.096	1.071	0.481	0.517	0.278	0.963	2.149	0.62	0.596	0.755	0.502	0.268	0.139	0.224	NA	0.148	NA	0.46	0.263	0.134	0.128	0.103	NA	0.398	0.336	0.321	0.231	0.178	0.836	0.262	0.098	0.246	0.23	0.128
1983	0.896	0.993	0.538	0.334	0.208	0.941	1.4	0.732	0.573	0.659	0.388	0.266	0.1	0.16	NA	0	NA	0.46	0.289	0.072	0.199	0.103	NA	0.358	0.285	0.311	0.184	0.139	0.741	0.358	0.111	0.143	0.231	0.088
1984	0.659	0.745	0.364	0.262	0.127	0.548	0.819	0.469	0.27	0.533	0.262	0.235	0.073	0.104	NA	0.155	NA	0.556	0.208	0.071	0.095	0.111	NA	0.278	0.212	0.225	0.127	0.088	0.598	0.293	0.072	0.103	0.127	0.08
1985	0.977	0.936	0.403	0.319	0.27	0.908	1.081	0.533	0.643	0.628	0.382	0.243	0.091	0.193	NA	0.158	NA	0.548	0.232	0.064	0.136	0.112	NA	0.358	0.262	0.271	0.135	0.137	0.692	0.334	0.129	0.103	0.167	0.088
1986	0.785	0.832	0.451	0.317	0.223	1.051	1.361	0.556	0.589	0.676	0.419	0.258	0.09	0.147	NA	0.224	NA	0.516	0.256	0.103	0.127	0.113	NA	0.335	0.254	0.304	0.151	0.112	0.629	0.389	0.128	0.183	0.167	0.083
1987	0.683	0.745	0.402	0.128	0.152	0.883	1.424	0.326	0.448	0.501	0.222	0.189	0.073	0.143	NA	0.132	NA	0.476	0.223	0.056	0.08	0.127	NA	0.247	0.212	0.231	0.135	0.114	0.478	0.262	0.16	0.15	0.174	0.041
1988	0.627	0.6	0.274	0.167	0.185	0.932	1.479	0.317	0.368	0.278	0.254	0.208	0.126	0.12	NA	0.164	NA	0.579	0.216	0.111	0.088	0.095	NA	0.255	0.204	0.232	0.119	0.112	0.543	0.301	0.194	0.12	0.199	0.071
1989	0.881	0.803	0.566	0.31	0.226	1.122	2.083	0.477	0.527	0.509	0.493	0.242	0.113	0.184	NA	0.193	NA	0.557	0.233	0.151	0.087	0.12	NA	0.302	0.244	0.232	0.111	0.129	0.639	0.302	0.376	0.23	0.182	0.072
1990	0.754	0.832	0.434	0.183	0.153	0.9	1.603	0.351	0.4	0.422	0.388	0.224	0.104	0.153	NA	0.181	NA	0.51	0.159	0.127	0.096	0.072	NA	0.286	0.189	0.303	0.176	0.162	0.542	0.309	0.239	0.19	0.255	0.088
