# Filion - Rivière aux Feuilles - LALA - ITRDB CAN711
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38907
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38907.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can711-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can711.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can711.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Rivière aux Feuilles - LALA - ITRDB CAN711
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Rivière aux Feuilles
#   Location: Canada
#   Northernmost_Latitude: 57.8
#   Southernmost_Latitude: 57.8
#   Easternmost_Longitude: -73.2333
#   Westernmost_Longitude: -73.2333
#   Elevation_m: 210
#--------------------
# Data_Collection
#   Collection_Name: CAN711
#   First_Year: 1690
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RAF101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF161_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF161 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF162_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF162 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF171_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF171 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF172_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF172 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF181_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF181 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF182_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF182 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF191_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF191 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF192_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF192 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF201_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF201 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF202_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF202 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF211_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF211 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF212_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF212 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF81_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF81  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF82_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF82  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RAF101 1_raw	RAF102 1_raw	RAF111 1_raw	RAF112 1_raw	RAF121 1_raw	RAF122 1_raw	RAF131 1_raw	RAF132 1_raw	RAF141 1_raw	RAF142 1_raw	RAF151 1_raw	RAF152 1_raw	RAF161 1_raw	RAF162 1_raw	RAF171 1_raw	RAF172 1_raw	RAF181 1_raw	RAF182 1_raw	RAF191 1_raw	RAF192 1_raw	RAF11  1_raw	RAF12  1_raw	RAF201 1_raw	RAF202 1_raw	RAF211 1_raw	RAF212 1_raw	RAF21  1_raw	RAF22  1_raw	RAF31  1_raw	RAF32  1_raw	RAF41  1_raw	RAF42  1_raw	RAF51  1_raw	RAF52  1_raw	RAF61  1_raw	RAF62  1_raw	RAF71  1_raw	RAF72  1_raw	RAF81  1_raw	RAF82  1_raw	RAF91  1_raw	RAF92  1_raw
889	0.39	0.83	0.22	0.29	0.65	0.23	0.47	0.52	0.45	0.19	0.25	0.23	0.64	0.54	0.25	0.27	0.16	0.18	0.14	0.04	0.61	0.45	0.09	0.1	0.26	0.41	0.42	0.61	0.45	0.4	0.77	0.44	0.53	0.25	0.73	1.35	0.33	0.18	0.23	0.56	0.34	0.14
890	0.49	0.81	0.3	0.31	0.72	0.36	0.53	0.65	0.65	0.4	0.25	0.29	0.74	0.55	0.16	0.28	0.2	0.26	0.15	0.06	0.45	0.42	0.16	0.16	0.35	0.51	0.39	0.55	0.39	0.53	0.84	0.44	0.38	0.22	0.69	1.37	0.51	0.24	0.29	0.52	0.41	0.19
891	0.54	0.95	0.28	0.44	0.84	0.35	0.5	0.81	0.5	0.35	0.23	0.26	0.47	0.49	0.24	0.47	0.18	0.23	0.13	0.11	0.65	0.36	0.16	0.14	0.53	0.67	0.96	0.84	0.59	0.4	1.1	0.19	0.23	0.28	0.46	1.9	0.3	0.06	0.2	0.42	0.51	0.23
892	0.35	0.61	0.26	0.26	0.87	0.38	0.39	0.6	0.3	0.18	0.21	0.16	0.66	0.56	0.17	0.43	0.14	0.19	0.21	0.08	0.5	0.42	0.16	0.11	0.36	0.44	0.5	0.44	0.48	0.35	0.74	0.24	0.39	0.23	0.45	1.49	0.35	0.2	0.16	0.37	0.26	0.14
893	0.52	0.75	0.33	0.38	0.53	0.17	0.52	0.72	0.59	0.35	0.34	0.22	0.87	0.55	0.22	0.43	0.17	0.3	0.24	0.14	0.55	0.39	0.29	0.23	0.46	0.65	0.35	0.48	0.54	0.56	0.82	0.49	0.6	0.36	0.56	1.38	0.52	0.31	0.22	0.52	0.32	0.24
894	0.49	0.8	0.31	0.35	0.87	0.56	0.5	0.59	0.66	0.44	0.34	0.21	0.73	0.55	0.31	0.37	0.19	0.24	0.36	0.16	0.35	0.5	0.32	0.27	0.44	0.54	0.26	0.56	0.63	0.59	0.83	0.55	0.79	0.27	0.61	1.16	0.49	0.31	0.24	0.4	0.09	0.3
895	0.55	1	0.36	0.4	1.23	0.86	0.52	0.7	0.72	0.44	0.38	0.21	0.88	0.67	0.31	0.42	0.27	0.26	0.54	0.25	0.38	0.37	0.48	0.15	0.61	0.67	0.29	0.62	0.68	0.66	1.03	0.37	0.89	0.34	0.62	1.42	0.47	0.19	0.19	0.4	0.25	0.39
896	0.37	0.74	0.25	0.26	1.07	0.7	0.4	0.53	0.51	0.39	0.24	0.14	0.68	0.59	0.2	0.32	0.17	0.19	0.39	0.23	0.36	0.34	0.18	0.12	0.4	0.5	0.31	0.39	0.46	0.72	0.76	0.37	0.65	0.26	0.62	0.89	0.4	0.23	0.16	0.33	0.21	0.31
897	0.51	0.96	0.33	0.39	1.39	0.78	0.56	0.65	0.55	0.48	0.48	0.31	0.98	0.8	0.25	0.29	0.18	0.24	0.54	0.25	0.69	0.53	0.43	0.28	0.53	0.6	0.46	0.76	0.72	1.01	0.95	0.47	0.87	0.3	0.61	0.93	0.55	0.26	0.34	0.3	0.28	0.34
898	0.27	0.46	0.18	0.13	0.37	0.16	0.28	0.23	0.3	0.32	0.19	0.22	0.69	0.48	0.07	0.1	0.1	0.1	0.3	0.14	0.4	0.36	0.19	0.22	0.35	0.44	0.34	0.53	0.34	0.64	0.55	0.34	0.29	0.11	0.34	0.43	0.15	0.04	0.13	0.09	0.05	0.07
899	0.32	0.6	0.14	0.03	0.63	0.4	0.33	0.32	0.42	0.3	0.32	0.25	1.06	0.68	0.13	0.1	0.11	0.18	0.31	0.16	0.46	0.4	0.35	0.39	0.29	0.41	0.5	0.51	0.34	0.57	0.6	0.38	0.23	0.16	0.32	0.45	0.19	0.18	0.19	0.17	0.16	0.11
900	0.44	0.79	0.27	0.25	0.89	0.62	0.45	0.5	0.44	0.48	0.5	0.34	1.23	0.76	0.25	0.21	0.2	0.19	0.41	0.26	0.55	0.53	0.48	0.48	0.5	0.76	0.48	0.51	0.28	0.66	0.59	0.48	0.46	0.3	0.59	0.81	0.32	0.3	0.35	0.25	0.24	0.21
901	0.52	0.63	0.31	0.25	1.1	0.69	0.52	0.49	0.62	0.4	0.66	0.36	1.34	0.92	0.3	0.26	0.2	0.15	0.5	0.31	0.6	0.41	0.63	0.61	0.72	0.93	0.58	0.85	0.53	0.61	0.63	0.48	0.53	0.34	0.62	0.43	0.84	0.54	0.5	0.38	0.42	0.28
902	0.49	0.7	0.2	0.28	0.92	0.73	0.42	0.48	0.44	0.35	0.65	0.35	1.24	0.77	0.39	0.39	0.12	0.18	0.43	0.31	0.76	0.7	0.47	0.39	0.57	0.73	0.53	0.69	0.42	0.57	0.75	0.6	0.61	0.35	0.7	0.87	0.5	0.32	0.48	0.46	0.41	0.25
903	0.78	0.96	0.49	0.57	1.27	1.01	0.99	1.14	0.82	0.75	1.1	0.96	1.68	1.01	0.75	0.49	0.34	0.44	0.72	0.62	0.98	1.07	1.01	0.78	0.82	0.94	0.8	1.09	0.44	0.63	1.11	1.03	0.76	0.43	1.19	1.49	1.18	0.78	1.19	0.89	0.7	0.55
904	0.33	0.5	0.29	0.25	0.78	0.29	0.46	0.76	0.29	0.4	0.31	0.34	1.34	0.75	0.34	0.2	0.26	0.24	0.33	0.3	0.73	0.97	0.66	0.47	0.7	0.81	0.51	1.11	0.35	0.48	0.9	0.67	0.62	0.23	0.57	0.36	0.13	0.12	0.6	0.13	0.22	0.16
905	0.23	0.28	0.19	0.2	0.43	0.14	0.31	0.6	0.13	0.08	0.14	0.15	0.7	0.37	0.18	0.17	0.07	0.1	0.27	0.14	0.41	0.61	0.35	0.21	0.47	0.59	0.16	0.69	0.19	0.16	0.52	0.36	0.44	0.18	0.25	0.28	0.06	0.08	0.36	0.11	0.11	0.1
906	0.32	0.47	0.17	0.12	0.53	0.16	0.34	0.45	0.32	0.26	0.2	0.21	1.03	0.49	0.2	0.12	0.08	0.16	0.17	0.06	0.43	0.38	0.35	0.24	0.55	0.59	0.14	0.46	0.11	0.19	0.49	0.25	0.31	0.16	0.46	0.63	0.18	0.23	0.42	0.14	0.17	0.15
907	0.27	0.52	0.22	0.19	0.48	0.22	0.43	0.66	0.59	0.3	0.16	0.14	1	0.68	0.19	0.17	0.11	0.2	0.11	0.11	0.35	0.41	0.49	0.21	0.61	0.67	0.21	0.46	0.17	0.22	0.52	0.25	0.32	0.2	0.43	0.64	0.27	0.16	0.35	0.18	0.19	0.18
908	0.3	0.43	0.21	0.24	0.36	0.35	0.41	0.57	0.56	0.14	0.15	0.18	0.96	0.59	0.18	0.17	0.13	0.19	0.17	0.15	0.35	0.41	0.4	0.18	0.4	0.42	0.15	0.43	0.14	0.24	0.52	0.28	0.35	0.18	0.72	0.52	0.33	0.28	0.42	0.19	0.19	0.19
909	0.32	0.69	0.31	0.33	0.83	0.56	0.68	0.8	0.8	0.33	0.31	0.32	1.31	1.01	0.22	0.18	0.2	0.21	0.25	0.16	0.54	0.52	0.77	0.32	0.59	0.8	0.37	1.15	0.26	0.33	0.64	0.39	0.44	0.29	0.99	0.64	0.73	0.48	0.61	0.29	0.4	0.38
910	0.36	0.71	0.29	0.33	1.11	0.81	0.6	0.79	0.7	0.39	0.39	0.31	1.64	1.13	0.31	0.23	0.22	0.25	0.27	0.32	0.66	0.64	0.66	0.29	0.57	0.68	0.57	1.18	0.32	0.31	0.83	0.45	0.46	0.39	0.86	0.54	0.6	0.55	0.51	0.44	0.58	0.39
911	0.14	0.56	0.36	0.31	0.81	0.34	0.51	0.53	0.24	0.27	0.2	0.18	1.63	0.95	0.12	0.13	0.13	0.16	0.29	0.43	0.4	0.53	0.36	0.23	0.47	0.65	0.42	0.95	0.14	0.38	0.43	0.22	0.38	0.24	0.57	0.26	0.18	0.23	0.3	0.26	0.24	0.21
912	0.31	0.58	0.25	0.21	0.55	0.24	0.4	0.41	0.37	0.17	0.23	0.17	1.09	0.84	0.11	0.13	0.14	0.15	0.28	0.35	0.54	0.47	0.37	0.18	0.47	0.63	0.2	0.68	0.21	0.39	0.5	0.34	0.36	0.3	0.46	0.37	0.38	0.27	0.22	0.25	0.27	0.2
913	0.29	0.5	0.29	0.21	0.51	0.36	0.38	0.23	0.38	0.25	0.24	0.26	0.67	0.54	0.13	0.13	0.08	0.11	0.32	0.28	0.34	0.39	0.32	0.14	0.32	0.41	0.14	0.44	0.21	0.35	0.34	0.27	0.32	0.23	0.39	0.24	0.23	0.16	0.18	0.26	0.32	0.21
914	0.37	0.54	0.3	0.19	0.42	0.33	0.3	0.22	0.23	0.15	0.19	0.2	0.82	0.57	0.17	0.14	0.07	0.12	0.24	0.26	0.32	0.44	0.33	0.19	0.41	0.49	0.25	0.64	0.27	0.36	0.35	0.27	0.35	0.21	0.4	0.24	0.27	0.31	0.22	0.21	0.3	0.23
915	0.5	0.79	0.43	0.27	0.64	0.44	0.5	0.52	0.49	0.32	0.33	0.23	0.95	0.74	0.24	0.21	0.24	0.25	0.32	0.32	0.52	0.62	0.38	0.19	0.49	0.68	0.31	1.01	0.35	0.41	0.48	0.37	0.47	0.3	0.63	0.4	0.51	0.37	0.33	0.26	0.4	0.36
916	0.59	0.9	0.43	0.26	0.52	0.42	0.45	0.54	0.47	0.17	0.36	0.23	1.1	0.85	0.2	0.25	0.25	0.23	0.28	0.3	0.35	0.57	0.4	0.24	0.54	0.79	0.29	0.84	0.42	0.5	0.46	0.27	0.38	0.16	0.51	0.43	0.53	0.25	0.24	0.15	0.31	0.28
917	0.66	1.27	0.82	0.49	1.14	0.74	0.59	0.82	1.02	0.31	0.57	0.42	1.82	1.28	0.3	0.35	0.37	0.37	0.67	0.64	0.73	0.98	0.41	0.24	0.57	0.97	0.81	1.21	0.73	0.85	0.7	0.44	0.56	0.26	0.75	0.58	0.84	0.45	0.59	0.33	0.62	0.41
918	0.34	0.64	0.54	0.35	0.62	0.35	0.34	0.48	0.57	0.25	0.35	0.26	1.18	0.77	0.17	0.18	0.17	0.16	0.43	0.47	0.5	0.61	0.36	0.21	0.36	0.6	0.59	1.2	0.5	0.43	0.48	0.31	0.34	0.19	0.37	0.41	0.57	0.26	0.4	0.33	0.23	0.17
919	0.28	0.47	0.6	0.39	0.68	0.3	0.45	0.49	0.24	0.15	0.3	0.18	1.39	0.71	0.11	0.13	0.13	0.16	0.33	0.41	0.37	0.76	0.3	0.23	0.49	0.7	0.44	0.89	0.46	0.43	0.29	0.35	0.38	0.15	0.29	0.44	0.43	0.26	0.23	0.24	0.27	0.2
920	0.43	0.65	0.71	0.58	0.88	0.51	0.62	0.69	0.46	0.33	0.41	0.28	1.39	1.08	0.25	0.21	0.32	0.25	0.48	0.57	0.56	0.94	0.33	0.28	0.82	0.99	0.56	1.24	0.52	0.68	0.68	0.59	0.38	0.3	0.4	0.52	0.71	0.4	0.29	0.38	0.42	0.31
921	0.5	0.87	0.74	0.55	0.86	0.41	0.65	0.72	0.66	0.47	0.64	0.32	1.11	0.9	0.32	0.21	0.29	0.32	0.73	0.44	0.66	1.08	0.32	0.39	0.85	1.04	0.46	1.55	0.6	0.83	0.95	0.62	0.21	0.34	0.55	0.71	0.86	0.54	0.39	0.38	0.62	0.28
922	0.31	0.48	0.61	0.45	0.53	0.13	0.33	0.38	0.13	0.16	0.51	0.21	1.17	0.74	0.22	0.18	0.17	0.2	0.45	0.39	0.4	0.69	0.56	0.25	0.77	0.87	0.4	1.06	0.4	0.56	0.73	0.6	0.37	0.24	0.47	0.5	0.48	0.22	0.15	0.27	0.54	0.25
923	0.47	0.65	0.51	0.44	0.59	0.36	0.51	0.6	0.36	0.26	0.55	0.28	1.27	0.77	0.29	0.21	0.21	0.27	0.62	0.56	0.55	0.78	0.63	0.32	0.82	1.06	0.44	1	0.45	0.6	0.74	0.58	0.41	0.29	0.49	0.69	0.62	0.29	0.2	0.32	0.76	0.44
924	0.5	0.8	0.58	0.49	0.97	0.41	0.7	0.78	0.53	0.41	0.68	0.34	1.49	1.29	0.46	0.23	0.33	0.32	0.8	0.53	0.71	0.87	0.78	0.41	0.95	1.09	0.51	1.75	0.54	0.57	1.17	0.59	0.43	0.26	0.66	0.67	0.74	0.58	0.36	0.35	0.75	0.48
925	0.57	0.78	0.66	0.68	1.04	0.61	0.64	0.94	0.7	0.51	0.8	0.5	1.29	1.47	0.48	0.34	0.37	0.34	1.04	0.73	0.78	0.82	0.71	0.35	0.87	1.23	0.48	2.03	0.89	0.74	1.4	0.76	0.48	0.31	0.74	0.82	0.79	0.6	0.55	0.47	0.98	0.52
926	0.33	0.6	0.37	0.49	0.72	0.38	0.54	0.66	0.57	0.22	0.61	0.33	1.12	0.84	0.43	0.2	0.15	0.21	0.62	0.3	0.57	0.47	0.39	0.2	0.58	0.85	0.19	0.89	0.57	0.46	0.77	0.41	0.31	0.18	0.39	0.41	0.44	0.27	0.39	0.4	0.54	0.38
927	0.36	0.57	0.34	0.38	0.27	0.2	0.43	0.46	0.32	0	0.36	0.29	0.91	0.65	0.24	0.11	0.11	0.13	0.5	0.21	0.41	0.37	0.39	0.15	0.52	0.68	0.24	0.92	0.46	0.36	0.59	0.32	0.23	0.15	0.4	0.37	0.36	0.26	0.18	0.32	0.21	0.25
928	0.59	0.96	0.37	0.44	0.63	0.44	0.61	0.7	0.77	0.45	0.41	0.31	1.26	1.36	0.37	0.24	0.3	0.36	0.7	0.29	0.55	0.67	0.63	0.31	0.58	0.88	0.36	1.18	0.58	0.73	0.61	0.42	0.42	0.2	0.62	0.53	0.56	0.44	0.36	0.52	0.45	0.31
929	0.28	0.41	0.08	0.21	0.16	0.04	0.25	0.32	0.23	0	0.11	0.06	0.58	0.5	0.17	0.1	0.19	0.17	0.2	0.15	0.36	0.35	0.17	0.04	0.2	0.48	0.05	0.38	0.22	0.37	0.17	0.28	0.14	0.04	0.18	0.29	0.12	0.14	0.09	0.15	0.04	0
930	0.51	0.57	0.3	0.26	0.4	0.3	0.41	0.71	0.72	0.38	0.27	0.27	1.04	0.73	0.39	0.29	0.25	0.25	0.51	0.38	0.44	0.36	0.35	0.27	0.54	0.79	0.31	0.84	0.4	0.73	0.57	0.48	0.41	0.22	0.39	0.44	0.52	0.45	0.38	0.31	0.41	0.19
931	0.64	0.71	0.32	0.48	0.34	0.18	0.58	0.53	0.9	0.26	0.25	0.18	1.71	1.14	0.4	0.19	0.31	0.28	0.74	0.44	0.75	0.52	0.19	0.09	0.8	1.09	0.36	1.05	0.43	0.48	0.59	0.57	0.35	0.31	0.46	0.88	0.65	0.32	0.22	0.21	0.57	0.2
932	0.72	0.69	0.46	0.46	0.47	0.27	0.6	0.7	1.04	0.29	0.31	0.42	1.44	1.19	0.53	0.31	0.4	0.34	1.08	0.61	0.63	0.71	0.25	0.28	0.85	1.09	0.45	1.32	0.35	0.58	0.83	0.76	0.42	0.28	0.65	0.91	0.5	0.28	0.41	0.35	0.43	0.18
933	0.72	0.77	0.5	0.52	0.49	0.34	0.66	0.78	0.85	0.33	0.34	0.36	1.41	1.2	0.63	0.43	0.28	0.15	0.93	0.6	0.79	0.88	0.27	0.26	1.02	1.2	0.45	1.38	0.37	0.71	1.05	0.81	0.56	0.36	1	1.47	0.7	0.46	0.56	0.49	0.61	0.3
934	0.76	0.85	0.72	0.85	0.88	0.43	0.79	1.1	1.05	0.53	0.41	0.48	1.66	1.17	0.74	0.6	0.29	0.35	1.16	0.63	1.04	1.19	0.3	0.47	1.34	1.54	0.61	1.75	0.58	1.16	1.19	0.91	0.64	0.47	1	1.74	1.34	0.65	1.07	0.55	1.25	0.54
935	0.63	0.77	0.88	0.83	1.06	0.34	0.96	1.14	1.04	0.65	0.44	0.53	1.24	0.96	0.71	0.77	0.4	0.34	1.32	0.74	0.85	1.81	0.37	0.57	1.23	1.32	0.61	1.76	0.66	0.93	1.03	0.87	0.64	0.42	0.98	1.19	1.48	0.85	1.27	0.84	1.46	0.85
