# Luckman - Signal Mountain - PCEN - ITRDB CANA449
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16608
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16608.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana449-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana449-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana449.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana449.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Signal Mountain - PCEN - ITRDB CANA449
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Signal Mountain
#   Location: Alberta
#   Northernmost_Latitude: 52.8722
#   Southernmost_Latitude: 52.8722
#   Easternmost_Longitude: -117.975
#   Westernmost_Longitude: -117.975
#   Elevation_m: 2050
#--------------------
# Data_Collection
#   Collection_Name: CANA449
#   First_Year: 1489
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## T9110E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9110M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9110N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112L_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112L; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9115S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9115S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9117S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9117S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9117W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9117W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9119W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9119W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9119N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9119N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9120N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9120N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9120S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9120S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9121N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9121N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9121W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9121W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9124W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9124W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9124N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9124N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9125W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9125W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9125N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9125N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9126W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9126W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9126N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9126N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9127N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9127N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9127W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9127W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9128C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9128C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9128S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9128S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9130E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9130E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9130N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9130N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9131E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9131E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9132W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9132W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9132N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9132N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9140E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9140E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	T9110E_raw	T9110M_raw	T9110N_raw	T9112L_raw	T9112E_raw	T9112S_raw	T9115S_raw	T9116_raw	T9117S_raw	T9117W_raw	T9119W_raw	T9119N_raw	T9120N_raw	T9120S_raw	T9121N_raw	T9121W_raw	T9123S_raw	T9123N_raw	T9123W_raw	T9124W_raw	T9124N_raw	T9125W_raw	T9125N_raw	T9126W_raw	T9126N_raw	T9127N_raw	T9127W_raw	T9128C_raw	T9128S_raw	T9130E_raw	T9130N_raw	T9131E_raw	T9131N_raw	T9132W_raw	T9132N_raw	T9140E_raw	T9141_raw
1734	0.16	0.16	0.38	NA	0.89	0.79	0.24	NA	NA	0.68	0.69	0.48	0.39	0.52	0.56	0.55	NA	1.12	1.19	NA	NA	1.06	1.33	0.75	1.19	NA	NA	0.84	1.05	NA	1.11	NA	NA	1.33	1.26	1.32	0.66
1735	0.13	0.14	0.22	NA	0.5	0.61	0.21	NA	NA	0.51	0.51	0.38	0.31	0.35	0.32	0.31	NA	0.9	0.88	NA	NA	0.77	1.06	0.68	1.21	NA	NA	0.59	0.85	NA	0.76	NA	NA	0.62	1.01	1.28	0.47
1736	0.13	0.17	0.23	NA	0.62	0.51	0.17	NA	NA	0.59	0.62	0.42	0.38	0.33	0.33	0.38	NA	1.36	1.28	NA	NA	0.87	1.22	1.03	1.18	NA	NA	0.65	0.77	NA	0.86	NA	NA	0.78	0.9	1	0.55
1737	0.16	0.13	0.26	NA	0.55	0.53	0.2	NA	NA	0.54	0.53	0.39	0.39	0.32	0.41	0.34	NA	0.9	0.85	NA	NA	0.77	0.87	0.7	0.85	NA	NA	0.48	0.55	NA	0.42	NA	NA	0.88	0.97	0.47	0.43
1738	0.26	0.18	0.44	NA	0.72	0.52	0.18	NA	NA	0.83	0.56	0.42	0.38	0.47	0.48	0.43	NA	1.25	1.15	NA	NA	1.08	1.21	0.99	1.21	NA	NA	0.69	0.78	NA	0.6	NA	NA	1.19	0.89	0.51	0.62
1739	0.26	0.16	0.4	NA	0.74	0.58	0.21	NA	NA	0.83	0.56	0.54	0.4	0.45	0.48	0.46	NA	1.49	1.28	NA	NA	1	1.32	0.96	1.21	NA	NA	0.59	0.72	NA	0.72	NA	NA	1.04	0.73	0.81	0.5
1740	0.24	0.12	0.34	NA	0.84	0.77	0.27	NA	NA	0.89	0.71	0.74	0.43	0.41	0.52	0.46	NA	1.51	1.3	NA	NA	1.08	1.31	1	1.16	NA	NA	0.73	0.9	NA	0.77	NA	NA	1.18	0.88	0.88	0.52
1741	0.2	0.17	0.31	NA	0.82	0.75	0.25	NA	NA	0.97	0.67	0.77	0.43	0.46	0.46	0.52	NA	1.42	1.32	NA	NA	0.96	1.33	1.28	1.31	NA	NA	0.72	0.8	NA	0.7	NA	NA	0.9	1	0.94	0.47
1742	0.17	0.11	0.29	NA	0.6	0.55	0.29	NA	NA	0.71	0.6	0.73	0.42	0.42	0.41	0.49	NA	1.27	1.17	NA	NA	1.05	1.21	1.16	1.37	NA	NA	0.62	0.57	NA	0.7	NA	NA	0.86	0.93	1.02	0.44
1743	0.19	0.11	0.19	NA	0.5	0.45	0.31	NA	NA	0.79	0.58	0.78	0.4	0.42	0.44	0.5	NA	1.28	1.1	NA	NA	1.16	1.38	1.12	1.25	NA	NA	0.71	0.56	NA	0.6	NA	NA	0.87	0.96	0.85	0.4
1744	0.09	0.08	0.16	2.82	0.55	0.53	0.29	NA	NA	0.73	0.69	1.02	0.4	0.41	0.38	0.35	NA	1.36	1.16	NA	NA	1.1	1.3	0.88	1.09	NA	NA	0.88	0.69	NA	0.76	NA	NA	0.78	0.86	0.85	0.58
1745	0.15	0.1	0.19	3.07	0.51	0.55	0.23	NA	NA	0.75	0.57	0.85	0.33	0.3	0.4	0.32	NA	1.27	1.14	NA	NA	0.92	1.16	0.99	1.2	NA	NA	0.76	0.58	NA	0.53	NA	NA	0.67	0.75	0.94	0.58
1746	0.09	0.04	0.07	1.14	0.29	0.31	0.18	NA	NA	0.46	0.5	0.72	0.26	0.23	0.17	0.17	NA	0.75	0.72	NA	NA	0.45	0.55	0.52	0.58	NA	NA	0.4	0.29	NA	0.29	NA	NA	0.38	0.54	0.47	0.41
1747	0.16	0.08	0.23	1.67	0.52	0.63	0.29	NA	0.91	0.63	NA	1.35	0.44	0.41	0.4	0.35	NA	1.27	1.2	NA	NA	1.17	1.3	0.8	0.8	NA	NA	0.75	0.61	NA	0.8	NA	NA	0.61	0.77	1.02	0.67
1748	0.13	0.09	0.16	1.51	0.4	0.44	0.25	NA	0.77	0.69	NA	1.44	0.36	0.31	0.45	0.4	NA	1.44	1.48	NA	NA	1.02	0.9	0.92	0.92	NA	NA	0.64	0.51	NA	0.58	NA	NA	0.62	0.78	0.85	0.6
1749	0.21	0.12	0.23	1.18	0.42	0.43	0.24	NA	0.79	0.6	NA	1.36	0.36	0.39	0.58	0.46	NA	1.5	1.39	NA	NA	0.83	0.81	1.17	1.08	NA	NA	0.65	0.45	NA	0.69	NA	NA	0.59	0.68	0.94	0.54
1750	0.11	0.23	0.24	1.53	0.37	0.42	0.24	NA	1.1	0.51	NA	1.04	0.36	0.49	0.38	0.36	NA	1.25	1.28	NA	NA	0.87	0.75	1.07	0.79	NA	NA	0.55	0.4	NA	0.61	NA	NA	0.41	0.48	0.86	0.46
1751	0.11	0.13	0.23	1.2	0.4	0.49	0.19	NA	0.97	0.74	NA	1.16	0.38	0.45	0.43	0.45	NA	1.17	1.21	NA	NA	0.9	0.77	1.15	0.95	NA	NA	0.63	0.46	NA	0.62	NA	NA	0.57	0.65	0.52	0.61
1752	0.15	0.16	0.36	1.05	0.33	0.33	0.18	NA	0.85	0.57	NA	1.07	0.31	0.43	0.41	0.39	NA	1.24	1.24	NA	NA	0.72	0.65	0.77	0.78	NA	NA	0.52	0.36	NA	0.45	NA	NA	0.62	0.78	0.7	0.48
1753	0.21	0.17	0.44	1.23	0.66	0.76	0.25	NA	0.98	0.88	NA	1	0.46	0.58	0.51	0.58	NA	1.4	1.54	NA	NA	0.86	0.95	0.85	1.08	NA	NA	0.75	0.55	NA	0.52	NA	NA	0.74	0.88	0.81	0.56
1754	0.22	0.17	0.35	1.07	0.64	0.8	0.28	NA	0.85	0.92	NA	1.24	0.43	0.48	0.66	0.62	NA	1.21	1.26	NA	NA	0.83	0.99	1.19	1.09	NA	NA	0.72	0.56	NA	0.53	NA	NA	0.58	0.78	0.79	0.48
1755	0.16	0.19	0.22	1.04	0.43	0.53	0.22	NA	0.84	0.82	NA	1.07	0.38	0.52	0.58	0.54	NA	1.18	1.09	NA	NA	0.58	0.8	0.84	1.12	NA	NA	0.49	0.42	NA	0.48	NA	NA	0.61	0.71	0.78	0.43
1756	0.28	0.27	0.36	1.09	0.77	0.65	0.26	NA	0.96	0.74	NA	1.25	0.48	0.72	0.81	0.64	NA	1.48	1.42	NA	NA	0.83	1.18	1.12	1.25	NA	NA	0.68	0.57	NA	0.59	NA	NA	0.9	0.99	1	0.48
1757	0.24	0.25	0.31	1.46	0.74	0.82	0.38	NA	1.2	0.63	NA	1.09	0.48	0.55	0.62	0.55	NA	1.38	1.33	NA	NA	0.84	1.05	1.02	1.25	NA	NA	0.63	0.56	NA	0.76	NA	NA	0.91	0.81	0.96	0.45
1758	0.2	0.19	0.31	1.35	0.55	0.69	0.31	NA	1.19	0.61	NA	0.91	0.52	0.66	0.58	0.7	NA	1.37	1.47	NA	NA	0.72	1.17	1.08	1.3	NA	NA	0.68	0.61	NA	0.67	NA	NA	0.88	0.83	0.99	0.53
1759	0.13	0.14	0.26	1.05	0.64	0.61	0.3	NA	0.88	0.52	NA	0.86	0.52	0.62	0.53	0.5	NA	1.24	1.28	NA	NA	0.66	0.96	1.02	0.98	NA	NA	0.54	0.53	NA	0.63	NA	NA	0.79	0.89	0.92	0.45
1760	0.22	0.14	0.37	1.64	1.01	1.11	0.35	NA	1.43	0.6	NA	0.91	0.44	0.66	0.57	0.59	NA	1.34	1.3	NA	NA	0.83	1.19	1.13	1.08	NA	NA	0.72	0.67	NA	0.83	NA	NA	0.93	1.03	0.88	0.45
1761	0.19	0.21	0.37	1.29	1.05	1.01	0.23	NA	1.27	0.8	NA	1.01	0.51	0.68	0.7	0.57	NA	1.2	1.24	NA	NA	0.82	0.95	1.14	1.19	NA	NA	1.07	0.67	NA	0.85	NA	NA	0.85	0.97	0.97	0.49
1762	0.12	0.17	0.23	1.29	0.68	0.69	0.16	NA	1.13	0.7	NA	0.61	0.34	0.5	0.35	0.39	NA	0.95	1.11	NA	NA	0.73	0.97	0.73	1.03	NA	NA	0.27	0.5	NA	0.72	NA	NA	0.6	0.69	0.77	0.38
1763	0.15	0.19	0.23	1.4	0.95	1.05	0.24	NA	1.29	0.95	NA	0.66	0.46	0.55	0.46	0.43	NA	1.15	1.17	NA	NA	0.77	1.04	0.71	0.96	NA	NA	0.38	0.71	NA	0.83	NA	NA	0.86	0.93	0.95	0.5
1764	0.19	0.19	0.22	1.39	0.89	0.81	0.19	NA	1.25	0.77	NA	0.7	0.42	0.5	0.52	0.46	NA	0.91	1.07	NA	NA	0.6	0.83	0.83	1.09	NA	NA	0.57	0.6	NA	0.6	NA	NA	0.72	0.75	0.83	0.42
1765	0.12	0.07	0.24	1.5	0.83	0.77	0.19	NA	1.44	0.6	NA	0.58	0.5	0.57	0.53	0.41	NA	0.92	1.19	NA	NA	0.49	0.66	0.85	1.03	NA	NA	0.91	0.65	NA	0.69	NA	NA	0.76	0.83	0.85	0.44
1766	0.12	0.18	0.23	1.41	0.78	0.82	0.21	NA	1.3	0.62	NA	0.74	0.5	0.53	0.49	0.47	NA	0.99	1.18	NA	NA	0.67	0.69	0.73	0.93	NA	NA	1.15	0.65	NA	0.68	NA	NA	0.8	0.87	0.76	0.53
1767	0.21	0.24	0.34	1.07	1.01	1.21	0.23	1.31	1.03	0.65	NA	0.91	0.42	0.53	0.57	0.57	NA	1.01	1.15	NA	NA	0.95	0.89	0.89	1.15	NA	NA	1.38	0.66	NA	0.91	NA	NA	0.74	0.89	0.75	0.48
1768	0.19	0.28	0.32	1.44	1.2	1.15	0.36	2.07	1.49	0.75	NA	0.75	0.6	0.58	0.7	0.61	NA	1.33	1.73	NA	NA	0.87	0.85	1.08	1.19	NA	NA	1.39	0.66	NA	0.93	NA	NA	0.83	1.04	1.06	0.57
1769	0.1	0.13	0.23	1.17	0.96	0.86	0.21	1.82	1.17	0.53	NA	0.8	0.6	0.47	0.55	0.53	NA	1.32	1.46	NA	0.83	0.74	0.75	0.82	1.05	NA	NA	1.06	0.61	NA	0.65	NA	NA	0.81	1.15	0.96	0.63
1770	0.1	0.19	0.18	1.23	0.85	0.83	0.25	1.78	1.31	0.66	NA	0.74	0.54	0.39	0.59	0.52	NA	1.48	1.66	NA	1.01	0.89	0.81	0.86	1.12	NA	NA	1	0.72	NA	0.97	NA	NA	1.01	1.31	1.16	0.54
1771	0.09	0.17	0.16	1.29	0.94	1.23	0.45	1.78	1.38	0.58	NA	0.69	0.63	0.45	0.69	0.47	NA	1.63	1.87	NA	1.21	0.86	0.87	0.73	0.95	NA	NA	0.85	0.69	NA	0.88	NA	NA	0.92	1.11	1.18	0.52
1772	0.11	0.15	0.15	1.12	0.82	1.06	0.48	1.37	1.15	0.6	NA	0.68	0.52	0.37	0.6	0.52	NA	1.54	1.84	NA	1.15	0.89	1.01	1.01	1.11	NA	NA	0.8	0.61	NA	0.98	NA	NA	0.91	1.02	0.99	0.55
1773	0.09	0.18	0.18	1.44	1.23	1.26	0.52	1.86	1.39	0.71	NA	0.78	0.61	0.41	0.53	0.53	NA	2.34	2.15	NA	1.5	1.08	1	1.08	1.26	NA	NA	1.05	0.69	NA	1.19	NA	NA	1.12	1.16	1.06	0.58
1774	0.12	0.22	0.15	1.38	1.05	1	0.5	2.24	1.4	0.55	NA	0.64	0.55	0.32	0.61	0.56	NA	1.74	1.65	NA	1.36	1.02	0.96	0.88	1.18	NA	NA	1.16	0.76	NA	1.02	NA	NA	0.77	0.89	1.07	0.46
1775	0.14	0.2	0.12	1.15	0.83	0.73	0.41	1.71	1.24	0.54	NA	0.5	0.54	0.32	0.58	0.59	NA	1.41	1.48	NA	1.25	1.03	0.96	0.72	1	1.21	0.79	1.13	0.69	NA	1.05	NA	NA	0.66	0.75	0.99	0.43
1776	0.14	0.23	0.16	1.4	1.05	0.91	0.39	1.54	1.44	0.58	NA	0.74	0.61	0.32	0.71	0.58	NA	1.6	1.72	NA	1.63	1.13	1.19	0.71	1.17	1.19	0.65	1.03	0.64	NA	1.18	NA	NA	0.7	0.77	1.29	0.51
1777	0.15	0.24	0.16	1.26	0.86	0.72	0.34	1.45	1.3	0.58	NA	0.55	0.54	0.36	0.59	0.51	NA	1.46	1.57	NA	1.28	0.88	1.06	0.91	1.15	1.02	0.86	0.84	0.54	1.38	0.96	NA	NA	0.63	0.69	1.35	0.41
1778	0.18	0.18	0.14	1.19	0.82	0.77	0.28	1.09	1.18	0.73	NA	0.41	0.56	0.42	0.5	0.45	NA	1.16	1.41	NA	1.39	0.73	1.18	0.93	1.12	0.71	1.03	0.56	0.55	1.29	0.98	NA	NA	0.8	0.83	1.23	0.48
1779	0.2	0.2	0.13	0.84	0.52	0.37	0.23	0.93	0.92	0.62	NA	0.33	0.35	0.36	0.24	0.27	NA	0.86	1.08	1.26	1.08	0.56	0.98	0.76	0.82	0.57	0.79	0.37	0.43	0.92	0.7	1.31	NA	0.55	0.44	1.03	0.31
1780	0.22	0.27	0.16	1	0.69	0.57	0.28	1.1	1.01	0.71	NA	0.46	0.48	0.44	0.53	0.42	NA	0.9	1.3	0.77	1.26	0.77	1.02	0.84	0.99	0.57	0.78	0.47	0.48	1.01	0.97	2.25	NA	0.76	0.74	1.19	0.53
1781	0.25	0.34	0.21	1.33	0.77	0.7	0.33	1.05	1.34	0.64	NA	0.41	0.38	0.48	0.95	0.62	NA	1.17	1.48	1.29	1.14	1.17	1.39	0.77	0.91	0.59	0.88	0.63	0.66	1.26	1.28	2.08	NA	0.9	0.97	1.17	0.64
1782	0.17	0.31	0.17	0.89	0.48	0.38	0.27	1.16	0.92	0.46	NA	0.3	0.33	0.37	0.61	0.37	NA	0.93	1.06	1.52	1.04	0.65	0.91	0.74	0.71	0.62	0.84	0.34	0.41	0.68	0.73	1.47	NA	0.69	0.73	0.87	0.44
1783	0.21	0.27	0.19	1.2	0.63	0.7	0.3	1	1.19	0.67	NA	0.34	0.45	0.38	0.64	0.45	NA	1.09	1.23	1.15	1.07	0.97	1.28	0.89	1.02	0.77	0.95	0.46	0.58	1.23	1.28	1.96	NA	1.12	1.08	1.22	0.53
1784	0.19	0.22	0.17	1.02	0.46	0.43	0.26	1.09	1.05	0.63	NA	0.2	0.39	0.35	0.53	0.46	NA	0.93	1.21	1.7	1.19	0.89	1.17	0.62	0.92	0.92	1.08	0.41	0.54	0.85	0.94	1.82	NA	0.96	0.92	1.15	0.51
1785	0.13	0.17	0.14	0.83	0.46	0.43	0.24	1.27	0.9	0.63	NA	0.31	0.37	0.37	0.38	0.4	NA	0.89	1.18	0.98	1.15	0.79	1.05	0.67	0.99	1.06	1.12	0.29	0.4	0.7	0.72	1.69	NA	0.83	0.94	1.11	0.46
1786	0.24	0.17	0.29	1.09	0.53	0.68	0.36	1.41	1.08	0.76	NA	0.31	0.47	0.44	0.49	0.5	NA	1.17	1.33	1.27	1.35	1.08	1.38	0.74	0.86	1.02	1.34	0.37	0.5	1.03	0.96	1.89	NA	0.84	0.98	1.1	0.47
1787	0.2	0.39	0.25	1.12	0.51	0.54	0.33	1.42	1.12	0.89	NA	0.36	0.31	0.45	0.5	0.48	NA	1.17	1.37	0.97	1.07	0.92	1.18	1.03	0.9	1.1	1.35	0.45	0.44	0.81	0.77	1.67	NA	0.81	1.01	1.11	0.47
1788	0.24	0.38	0.32	1.24	0.59	0.57	0.4	1.29	1.23	0.92	NA	0.3	0.5	0.57	0.73	0.57	NA	1.34	1.38	0.88	0.95	1.14	1.38	0.9	0.93	1.22	1.56	0.44	0.54	1.04	1.25	1.78	NA	0.85	0.88	1.35	0.51
1789	0.25	0.41	0.28	0.99	0.54	0.54	0.41	1.39	1.01	1.05	NA	0.26	0.38	0.4	0.68	0.53	NA	1.12	1.35	0.73	0.78	1.08	1.24	0.91	0.83	1.12	1.53	0.43	0.56	1.04	1.1	1.72	NA	0.8	0.78	1.15	0.46
1790	0.22	0.47	0.29	0.88	0.77	0.72	0.67	1.17	0.86	0.99	NA	0.35	0.39	0.37	0.87	0.66	NA	1.24	1.34	0.65	0.69	1.04	1.05	0.77	0.71	0.99	1.29	0.46	0.65	1.08	1.15	1.6	NA	0.71	0.97	1.04	0.54
