# Wilson - Tagish - PCGL - ITRDB CANA606
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28864
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28864.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana606-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana606-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana606.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana606.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Tagish - PCGL - ITRDB CANA606
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Tagish
#   Location: Yukon Territory
#   Northernmost_Latitude: 60.2736
#   Southernmost_Latitude: 60.2736
#   Easternmost_Longitude: -134.1781
#   Westernmost_Longitude: -134.1781
#   Elevation_m: 1167
#--------------------
# Data_Collection
#   Collection_Name: CANA606
#   First_Year: 1567
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TAGR07W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR07W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR11S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR11S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR14N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR14N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR15E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR15E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR16S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR16S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR18E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR18E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR20E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR20E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR20S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR20S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR21E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR21E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR24S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR24S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR26N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR26N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR27S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR27S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR28N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR28N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR31N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR31N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR31W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR31W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR33N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR33N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR33W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR33W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR36N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR36N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR36W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR36W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR42E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR42E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR43S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR43S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR44W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR44W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR45E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR45E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR52E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR52E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR52N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR52N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR53E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR53E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR53S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR53S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR54N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR54N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR55E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR55E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR55N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR55N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR56E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR56E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR56W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR56W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TAGR07W_raw	TAGR11E_raw	TAGR11S_raw	TAGR14N_raw	TAGR15E_raw	TAGR16S_raw	TAGR18E_raw	TAGR20E_raw	TAGR20S_raw	TAGR21E_raw	TAGR21N_raw	TAGR24S_raw	TAGR26N_raw	TAGR27S_raw	TAGR28N_raw	TAGR31N_raw	TAGR31W_raw	TAGR33N_raw	TAGR33W_raw	TAGR36N_raw	TAGR36W_raw	TAGR42E_raw	TAGR43S_raw	TAGR44W_raw	TAGR45E_raw	TAGR52E_raw	TAGR52N_raw	TAGR53E_raw	TAGR53S_raw	TAGR54N_raw	TAGR55E_raw	TAGR55N_raw	TAGR56E_raw	TAGR56W_raw
1834	NA	0.868	0.731	0.254	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	1.617	0.773	0.889	1.297	1.295	0.508	0.424	1.418	0.177	0.514	0.466	0.776	NA	0.822	0.836	0.784	0.678	1.069	1.061	1.147
1835	NA	0.698	0.71	0.313	NA	NA	NA	NA	NA	NA	1.032	NA	NA	NA	1.366	0.783	1.113	1.213	1.099	0.434	0.35	1.409	0.208	0.59	0.372	0.766	NA	0.907	0.9	0.783	0.656	0.925	1.045	1.346
1836	NA	0.794	0.775	0.319	NA	NA	NA	NA	NA	NA	1.016	NA	NA	NA	1.6	0.783	1.143	1.458	1.327	0.603	0.444	1.684	0.221	0.609	0.437	0.849	NA	1.339	1.206	1.175	0.921	0.812	1.242	1.354
1837	NA	0.794	0.773	0.275	NA	NA	NA	NA	NA	NA	0.867	NA	NA	NA	1.429	0.73	1.048	1.297	1.216	0.677	0.446	1.619	0.208	0.546	0.501	0.647	NA	1.236	1.069	1.153	0.762	0.709	0.988	1.052
1838	NA	1.196	1.018	0.336	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	1.715	0.7	1.058	1.719	1.751	0.731	0.592	1.905	0.311	0.574	0.651	1.338	NA	1.474	1.302	1.715	1.111	0.941	1.255	1.124
1839	NA	1.143	1.135	0.38	NA	NA	NA	NA	NA	NA	1.398	NA	NA	NA	1.397	0.74	0.964	1.493	1.371	0.772	0.551	2.057	0.259	0.765	0.706	1.492	NA	1.513	1.282	1.492	1.471	1.114	1.51	1.315
1840	NA	1.079	1.039	0.256	NA	0.743	NA	NA	NA	NA	1.356	NA	NA	NA	1.153	0.741	1.109	1.699	1.527	0.709	0.434	1.958	0.252	0.734	0.632	1.173	NA	1.383	1.249	1.048	1.545	1.049	1.651	1.487
1841	NA	1.366	1.42	0.277	NA	0.867	NA	NA	NA	NA	1.636	NA	NA	NA	0.667	0.857	1.143	2.066	1.952	0.974	0.719	1.852	0.282	0.931	0.847	1.301	NA	1.564	1.492	1.111	1.588	1.286	1.714	1.389
1842	NA	1.164	1.187	0.285	NA	0.98	NA	NA	NA	NA	1.504	NA	NA	NA	0.9	0.752	1.081	1.826	1.678	0.847	0.682	2.095	0.273	1.21	1.022	1.493	NA	1.653	1.588	1.45	1.407	1.467	1.65	1.388
1843	NA	0.994	0.986	0.281	NA	0.787	NA	NA	NA	NA	1.428	NA	NA	NA	1.058	0.783	1.036	1.704	1.235	0.635	0.594	2.054	0.382	0.961	0.967	1.013	NA	1.199	1.164	1.069	1.397	1.17	1.374	1.01
1844	NA	1.281	1.208	0.316	NA	1.001	NA	NA	NA	NA	1.297	NA	NA	NA	1.122	0.878	1.391	2.035	1.872	1.007	0.755	1.905	0.444	0.971	0.817	1.141	NA	2.053	1.778	1.386	1.429	1.344	1.81	1.561
1845	NA	0.953	1.06	0.208	NA	0.985	NA	NA	NA	NA	1.238	NA	NA	NA	0.762	0.53	0.939	1.345	1.21	0.712	0.436	1.344	0.273	0.679	0.668	0.641	NA	1.167	0.974	0.953	1.037	0.976	0.984	0.863
1846	NA	1.079	1.135	0.184	NA	0.881	NA	NA	NA	NA	1.154	NA	NA	NA	0.709	0.624	0.832	1.421	1.148	0.542	0.297	1.365	0.231	0.655	0.55	0.618	NA	1.228	1.037	0.772	1.101	1.102	1.171	1.218
1847	NA	0.974	1.03	0.196	NA	0.97	NA	NA	NA	NA	1.092	NA	NA	NA	0.783	0.709	0.942	1.356	1.148	0.584	0.33	1.439	0.272	0.527	0.36	0.458	NA	1.051	1.037	0.741	1.1	0.976	0.835	0.84
1848	NA	1.111	1.133	0.336	NA	0.902	NA	NA	NA	1.219	1.059	NA	NA	NA	0.73	0.688	1.039	1.422	1.362	0.925	0.658	1.556	0.424	0.561	0.476	0.63	NA	1.187	1.111	0.836	1.345	1.113	0.876	0.841
1849	NA	0.836	0.89	0.219	NA	0.791	NA	NA	NA	1.27	1.08	NA	NA	NA	0.487	0.508	0.657	1.075	1.072	0.594	0.394	1.303	0.316	0.407	0.392	0.49	NA	1.058	0.953	0.688	0.92	0.796	0.748	0.658
1850	0.777	0.984	0.816	0.259	NA	1.004	NA	NA	NA	1.126	0.964	NA	NA	NA	0.423	0.561	0.907	0.993	0.907	0.5	0.329	1.058	0.413	0.495	0.307	0.598	NA	1.026	0.846	0.826	0.879	0.859	0.723	0.668
1851	0.742	0.868	0.826	0.241	NA	1.242	NA	NA	NA	1.324	1.335	NA	NA	NA	0.583	0.603	0.783	0.86	1.182	0.465	0.35	1.27	0.349	0.505	0.434	0.618	NA	1.218	1.069	0.762	1.143	1.124	0.949	0.915
1852	0.743	0.995	0.912	0.269	NA	1.304	NA	NA	NA	1.292	1.314	NA	0.854	NA	0.762	0.762	1.149	1.939	1.471	0.54	0.372	1.545	0.49	0.581	0.508	0.615	NA	1.252	1.101	0.762	1.566	1.061	0.988	1.121
1853	0.532	0.73	0.646	0.188	NA	0.887	NA	NA	NA	1.113	1.262	NA	0.751	NA	0.57	0.434	0.513	0.957	0.758	0.307	0.233	1.312	0.304	0.451	0.444	0.532	NA	0.918	0.857	0.529	0.783	0.775	1.101	0.992
1854	0.689	0.847	0.7	0.259	NA	1.069	NA	NA	NA	1.087	1.366	NA	0.706	NA	0.702	0.55	0.694	1.551	1.341	0.508	0.426	1.493	0.587	0.581	0.699	0.693	NA	1.218	1.016	0.688	1.217	1.219	0.985	0.93
1855	0.696	0.815	0.71	0.262	NA	1.344	NA	NA	NA	1.158	1.398	NA	0.681	NA	0.776	0.667	1.014	1.594	1.698	0.677	0.584	1.503	0.434	0.559	0.815	0.682	NA	1.339	1.101	1.164	1.09	1.178	1.08	1.003
1856	0.637	0.762	0.614	0.228	NA	1.42	0.938	NA	NA	1.224	1.31	NA	0.679	NA	0.625	0.519	0.794	1.368	1.314	0.455	0.392	1.217	0.461	0.494	0.624	0.799	NA	1.11	0.984	0.815	0.942	0.817	1.132	0.736
1857	0.622	0.868	0.815	0.262	NA	1.559	1.023	NA	NA	1.289	1.63	NA	1.079	0.936	1.024	0.783	1.166	1.665	1.766	0.519	0.468	1.608	0.523	0.571	0.635	1.023	NA	1.383	1.175	1.111	1.344	1.217	1.46	1.207
1858	0.651	0.815	0.859	0.319	NA	1.397	1.046	NA	NA	1.207	1.471	NA	0.918	0.893	0.788	0.55	1.025	1.692	2.026	0.489	0.382	1.641	0.555	0.737	0.73	0.851	NA	1.478	1.196	1.228	1.228	1.505	1.302	1.132
1859	0.554	0.613	0.731	0.233	NA	1	0.834	NA	NA	1.442	1.482	NA	0.79	0.792	0.722	0.381	0.694	1.362	1.474	0.414	0.374	1.577	0.597	0.491	0.635	0.809	NA	1.27	1.005	0.995	1.133	1.145	0.72	0.821
1860	0.741	0.741	0.722	0.297	NA	1.086	1.002	NA	NA	1.626	1.799	NA	0.869	1.266	0.916	0.529	0.995	1.607	1.633	0.574	0.487	1.905	0.695	0.695	0.498	1.044	NA	1.704	1.651	1.439	1.619	1.442	1.45	1.112
1861	0.681	0.678	0.797	0.243	NA	1.386	1.044	NA	NA	1.948	1.736	NA	1.12	0.955	1.123	0.434	0.752	1.682	1.665	0.522	0.392	1.82	0.661	0.49	0.37	1.012	NA	1.303	1.143	1.291	1.333	1.23	1.111	0.934
1862	0.802	0.963	1.08	0.319	NA	1.21	1.104	NA	NA	1.988	1.799	NA	1.082	0.996	0.926	0.582	1.05	1.884	1.866	0.68	0.593	2.254	0.661	0.663	0.413	1.012	NA	1.385	1.281	1.651	1.503	1.378	1.397	1.224
1863	0.587	0.783	1.017	0.254	NA	1.161	0.884	NA	NA	1.594	1.471	NA	0.872	1.003	0.917	0.54	1.061	1.629	1.676	0.617	0.508	1.853	0.588	0.598	0.328	0.895	NA	1.333	1.312	1.439	1.566	1.357	1.355	1.235
1864	0.767	0.804	0.996	0.265	NA	1.028	0.884	NA	NA	1.435	1.598	NA	0.885	1.041	0.884	0.508	0.788	1.692	1.632	0.637	0.55	2.011	0.533	0.501	0.275	0.872	NA	1.355	1.314	1.26	1.546	1.219	1.492	1.149
1865	0.649	0.709	0.89	0.265	NA	0.796	0.904	NA	NA	1.329	1.28	NA	0.861	0.868	0.873	0.522	0.764	1.246	1.305	0.479	0.37	1.291	0.501	0.436	0.275	0.555	NA	1.205	1.069	0.804	1.238	1.071	0.848	0.808
1866	0.837	0.625	0.753	0.244	NA	0.924	0.883	NA	NA	1.212	1.292	NA	0.74	0.965	0.873	0.434	0.524	1.426	1.263	0.403	0.339	1.186	0.459	0.403	0.329	0.803	NA	1.003	1.037	0.894	1.143	0.902	0.846	0.767
1867	0.91	0.698	0.858	0.243	NA	0.786	1.028	NA	NA	0.845	1.185	NA	0.771	1.225	0.875	0.402	0.58	1.574	1.431	0.485	0.402	1.174	0.394	0.336	0.264	0.777	NA	1.097	1.026	0.911	1.291	1.08	0.932	0.658
1868	0.805	0.646	0.953	0.308	NA	0.944	0.904	NA	NA	0.934	1.238	NA	0.906	1.057	0.959	0.423	0.755	1.459	1.272	0.48	0.392	1.217	0.428	0.38	0.307	0.819	NA	1.035	1.037	0.741	1.281	1.017	0.783	0.637
1869	0.872	0.592	0.784	0.222	NA	0.903	0.787	NA	NA	0.758	1.016	NA	1.055	0.891	0.938	0.392	0.678	1.128	1.103	0.404	0.317	1.027	0.404	0.37	0.36	0.724	NA	0.917	0.911	0.592	1.016	0.996	0.614	0.626
1870	0.91	0.593	0.774	0.297	NA	0.998	0.711	NA	NA	0.872	0.974	NA	0.861	1.264	0.863	0.391	0.564	1.085	1.093	0.383	0.402	0.942	0.396	0.402	0.413	0.596	NA	1.024	1.058	0.551	0.963	1.049	0.719	0.574
1871	0.858	0.561	0.784	0.222	NA	0.912	0.645	0.448	NA	0.805	0.973	NA	0.783	1.046	0.714	0.402	0.799	1.032	1.111	0.362	0.434	0.931	0.426	0.337	0.37	0.66	NA	0.97	1.005	0.719	0.815	0.901	0.72	0.489
1872	0.745	0.53	0.711	0.287	NA	0.806	0.555	0.439	NA	0.819	0.858	NA	0.612	1.099	0.629	0.329	0.695	1.001	1.007	0.383	0.477	0.826	0.442	0.334	0.381	0.723	NA	1.14	1.133	1.09	0.857	0.858	0.741	0.542
1873	0.757	0.491	0.72	0.243	NA	0.828	0.531	0.545	NA	0.644	0.878	NA	0.958	1.065	0.874	0.423	0.619	1.011	0.89	0.425	0.518	0.825	0.45	0.316	0.402	0.873	NA	1.086	1.132	0.783	0.847	0.72	0.783	0.584
1874	1.065	0.48	0.836	0.318	NA	0.881	0.706	0.621	NA	0.727	0.963	NA	0.982	1.094	0.853	0.392	0.729	1.203	1.048	0.309	0.445	0.891	0.471	0.411	0.541	1.022	NA	1.112	1.27	0.868	0.888	0.88	1.09	0.69
1875	0.966	0.577	1.016	0.286	NA	0.827	0.663	0.545	NA	0.813	0.91	NA	0.759	1.005	0.672	0.433	0.752	1.32	1.176	0.288	0.391	0.932	0.513	0.334	0.544	0.799	NA	1.142	1.122	0.551	0.805	0.879	0.804	0.424
1876	0.965	0.641	1.154	0.265	NA	0.828	0.672	0.469	NA	0.898	1.122	NA	0.745	1.141	0.756	0.519	0.716	1.393	1.377	0.383	0.402	0.973	0.472	0.379	0.415	0.926	NA	1.324	1.344	0.698	0.921	1.049	1.196	0.649
1877	0.797	0.628	1.026	0.244	NA	0.712	0.77	0.541	NA	0.904	0.996	NA	0.872	1.278	0.768	0.413	0.565	1.001	1.091	0.245	0.382	1.059	0.493	0.326	0.363	0.829	NA	1.123	1.154	0.625	0.867	1.007	1.102	0.286
1878	0.845	0.577	0.953	0.18	NA	0.837	0.76	0.869	NA	1.019	0.985	NA	0.848	1.141	0.758	0.275	0.511	1.097	1.048	0.234	0.276	0.973	0.299	0.303	0.405	0.809	NA	1.175	1.217	0.666	0.932	1.138	0.847	0.329
1879	1.023	0.576	0.92	0.222	NA	1.046	0.803	0.929	NA	1.115	1.049	NA	0.941	1.366	0.991	0.36	0.517	1.403	1.26	0.28	0.338	1.154	0.397	0.303	0.353	0.851	NA	1.207	1.301	0.815	0.836	1.108	0.931	0.32
1880	0.857	0.534	0.826	0.191	NA	1.066	0.727	0.703	0.702	0.906	0.943	NA	0.867	0.923	0.789	0.36	0.439	1.265	1.123	0.232	0.275	0.974	0.312	0.314	0.32	0.637	NA	1.027	1.091	0.646	0.783	0.915	1.037	0.286
1881	1.019	0.587	0.836	0.264	NA	1.184	0.771	0.99	0.906	0.844	1.017	NA	1.065	1.126	1.014	0.455	0.626	1.415	1.324	0.332	0.339	1.058	0.353	0.422	0.416	0.9	NA	1.142	1.248	1.037	0.773	0.958	1.069	0.465
1882	0.935	0.577	0.777	0.191	NA	1.056	0.632	0.775	0.873	0.811	1.028	NA	1.088	1.175	1.066	0.465	0.624	1.404	1.197	0.248	0.339	1.058	0.364	0.444	0.363	0.802	NA	1.219	1.397	0.899	0.719	0.937	1.037	0.455
1883	1.055	0.459	0.518	0.169	NA	0.982	0.564	0.673	0.65	0.754	0.985	NA	0.843	1.002	0.81	0.318	0.409	1.052	1.058	0.235	0.275	0.667	0.299	0.434	0.202	0.621	NA	0.854	1.006	0.731	0.413	0.563	0.688	0.381
1884	0.834	0.458	0.593	0.17	NA	1.001	0.542	0.912	0.734	0.951	1.091	NA	0.937	0.993	0.992	0.37	0.603	1.266	1.218	0.278	0.339	0.836	0.428	0.422	0.266	0.685	NA	1.144	1.217	0.677	0.573	0.777	0.836	0.498
1885	0.83	0.459	0.529	0.201	NA	0.907	0.48	1.005	1.016	0.648	0.816	NA	0.829	1.034	0.873	0.339	0.657	1.329	1.176	0.332	0.328	0.9	0.343	0.368	0.235	0.588	NA	1.175	1.228	0.762	0.382	0.671	0.604	0.37
1886	0.916	0.427	0.466	0.254	NA	0.981	0.624	1.095	1.022	0.995	0.9	NA	0.889	1.154	0.887	0.381	0.463	1.138	0.953	0.237	0.35	0.994	0.376	0.452	0.277	0.675	NA	1.216	1.333	0.868	0.424	0.724	0.677	0.37
1887	0.735	0.405	0.391	0.148	0.286	0.757	0.558	0.707	0.774	0.858	0.763	NA	0.819	0.936	0.777	0.328	0.291	0.926	0.772	0.181	0.254	0.815	0.332	0.343	0.181	0.556	NA	0.844	0.921	0.635	0.243	0.426	0.487	0.233
1888	0.985	0.491	0.487	0.19	0.414	0.811	0.601	0.86	0.661	0.805	0.71	NA	0.873	1.067	0.939	0.328	0.335	1.308	1.07	0.172	0.392	1.101	0.405	0.439	0.257	0.696	NA	1.283	1.259	1.037	0.403	0.746	0.666	0.307
1889	0.744	0.363	0.349	0.149	0.42	0.555	0.526	0.924	0.886	0.715	0.584	NA	0.808	0.894	0.838	0.286	0.367	0.936	0.741	0.183	0.264	0.836	0.301	0.278	0.171	0.588	1.598	0.876	0.868	0.709	0.234	0.47	0.424	0.201
1890	0.872	0.481	0.477	0.179	0.529	0.693	0.7	0.938	0.984	0.841	0.752	NA	1.006	1.488	1.108	0.466	0.474	1.276	1.176	0.204	0.476	1.154	0.47	0.375	0.233	0.707	1.259	1.368	1.291	1.09	0.414	0.798	0.635	0.519
1891	0.849	0.458	0.497	0.191	0.365	0.724	0.922	1.316	1.261	1.056	0.837	NA	1.093	1.019	0.998	0.423	0.312	1.265	1.09	0.194	0.496	1.1	0.431	0.375	0.214	0.995	1.317	1.334	1.313	0.963	0.424	0.734	0.571	0.402
1892	1.059	0.566	0.656	0.19	0.348	1.069	1.175	1.307	1.422	1.052	0.975	NA	1.173	1.33	1.009	0.487	0.431	1.404	1.303	0.224	0.479	1.144	0.534	0.416	0.202	1.165	1.129	1.302	1.344	1.09	0.393	0.584	0.794	0.392
1893	1.028	0.49	0.625	0.275	0.265	1.003	0.901	0.886	0.998	0.82	0.869	NA	0.845	0.925	0.723	0.465	0.421	1.202	1.079	0.183	0.371	0.984	0.511	0.375	0.171	0.952	0.582	1.079	1.206	0.911	0.371	0.627	0.603	0.328
