# Nielsen - Easterville - THOC - ITRDB CANA637
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34272
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34272.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana637-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana637-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana637.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana637.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-09-27
#--------------------
# File_Last_Modified_Date
#   Date: 2021-09-27
#--------------------
# Title
#   Study_Name: Nielsen - Easterville - THOC - ITRDB CANA637
#--------------------
# Investigators
#   Investigators: Nielsen, E.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Scott St. George, David M. Meko, Martin-Philippe Girardin, Glen M. MacDonald, Erik Nielsen, Greg T. Pederson, David J. Sauchyn, Jacques C. Tardif, and Emma Watson
#   Journal_Name: Journal of Climate
#   Published_Title: The Tree-Ring Record of Drought on the Canadian Prairies
#   Published_Date_or_Year: 2009
#   Volume: 22
#   Pages: 689-710
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1175/2008JCLI2441.1
#   Full_Citation: None
#   Abstract: Ring-width data from 138 sites in the Canadian Prairie Provinces and adjacent regions are used to estimate summer drought severity during the past several hundred years. The network was divided into five regional groups based on geography, tree species, and length of record: the eastern Rockies, northern Saskatchewan, central Manitoba, southern Manitoba, and northwestern Ontario. Regional tree-ring records are primarily related to summer moisture and drought conditions, and are less responsive to droughts caused by deficits in winter precipitation. These summer-sensitive data are not linearly related to major modes of climate variability, including ENSO and the Pacific decadal oscillation (PDO), which primarily affect the climate of western Canada during winter. Extended drought records inferred from tree rings indicate that drought on the Canadian Prairies has exhibited considerable spatial heterogeneity over the last several centuries. For northern Saskatchewan and northwestern Ontario, intervals of persistently low tree growth during the twentieth century were just as long as or longer than low-growth intervals in the eighteenth or nineteenth centuries. Longer records from southern Alberta suggest that the most intense dry spell in that area during the last 500 yr occurred during the 1720s. At the eastern side of the prairies, the longest dry event is centered around 1700 and may coincide with low lake stands in Manitoba, Minnesota, and North Dakota. Although the Canadian Prairies were dry at times during the 1500s, there is no regional analog to the sixteenth-century "megadroughts" that affected much of the western United States and northern Mexico.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Easterville
#   Location: Canada
#   Northernmost_Latitude: 52.92
#   Southernmost_Latitude: 52.92
#   Easternmost_Longitude: -99.18
#   Westernmost_Longitude: -99.18
#   Elevation_m: 280
#--------------------
# Data_Collection
#   Collection_Name: CANA637
#   First_Year: 1597
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Thuja occidentalis L.
#   Common_Name: northern white-cedar
#   Tree_Species_Code: THOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## e9502a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9502a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9502b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9502b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9502c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9502c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9503a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9503a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9503b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9503b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9503c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9503c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9504a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9504a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9504b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9504b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9504c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9504c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9505a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9505a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9505b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9505b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9505c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9505c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9506a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9506a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9506b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9506b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9506c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9506c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9507a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9507a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9507b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9507b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9507c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9507c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9509a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9509a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9509b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9509b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9509c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9509c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9510a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9510a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9510b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9510b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9510c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9510c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9511a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9511a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9511b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9511b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9511c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9511c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9512a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9512a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9512b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9512b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9512c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9512c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9513a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9513a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9513b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9513b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9513c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9513c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9515a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9515a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9515b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9515b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9515c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9515c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9516a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9516a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9616b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9616b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9516c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9516c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	e9502a_raw	e9502b_raw	e9502c_raw	e9503a_raw	e9503b_raw	e9503c_raw	e9504a_raw	e9504b_raw	e9504c_raw	e9505a_raw	e9505b_raw	e9505c_raw	e9506a_raw	e9506b_raw	e9506c_raw	e9507a_raw	e9507b_raw	e9507c_raw	e9509a_raw	e9509b_raw	e9509c_raw	e9510a_raw	e9510b_raw	e9510c_raw	e9511a_raw	e9511b_raw	e9511c_raw	e9512a_raw	e9512b_raw	e9512c_raw	e9513a_raw	e9513b_raw	e9513c_raw	e9515a_raw	e9515b_raw	e9515c_raw	e9516a_raw	e9616b_raw	e9516c_raw
1882	1.52	1.54	1.52	1.68	1.9	1.5	0.78	1.4	1.6	1.44	1.56	1.68	1.82	1.9	1.86	1.42	1.42	1.36	1.46	1.4	1.62	1.36	1.36	1.78	0.84	0.86	0.66	0.6	0.44	0.94	0.24	0.22	0.28	0.3	0.32	0.2	0.62	0.58	0.6
1883	1.52	1.24	1.44	1.6	1.66	1.38	0.88	1.5	1.84	1.34	1.4	1.66	1.76	1.8	1.92	1.36	1.32	1.26	1.18	1.2	1.3	1.1	1.28	1.56	0.8	0.84	0.7	0.62	0.58	1.08	0.28	0.3	0.34	0.32	0.34	0.28	0.6	0.44	0.52
1884	1.34	1.34	1.3	1.4	1.42	1.2	0.9	1.36	1.48	1.36	1.3	1.48	1.44	1.26	1.44	1.24	1.16	0.9	1.22	1.12	1.14	1.04	1.28	1.5	0.66	0.94	0.8	0.6	0.6	0.94	0.26	0.26	0.32	0.24	0.3	0.2	0.52	0.44	0.5
1885	1.22	1.06	1.26	1.78	1.6	1.44	1	1.24	1.4	1.6	1.62	1.62	1.48	1.58	1.32	1.06	1.04	0.94	1.1	1.02	1.2	0.9	1.14	1.48	0.78	0.7	0.7	0.54	0.66	0.82	0.26	0.26	0.3	0.24	0.32	0.24	0.5	0.4	0.46
1886	1.3	1.14	1.4	1.8	1.7	1.76	0.76	1.48	1.7	1.86	1.58	1.56	1.76	1.52	1.56	1.28	1.26	1.08	1.32	1.18	1.2	0.98	1.32	0.15	0.72	0.94	0.76	0.62	0.7	0.86	0.26	0.24	0.34	0.26	0.32	0.24	0.58	0.44	0.5
1887	0.54	0.52	0.62	0.72	0.72	0.68	0.42	0.72	0.86	1	1	1.12	0.66	0.64	0.56	0.58	0.46	0.48	0.62	0.54	0.6	0.5	0.6	0.62	0.46	0.56	0.52	0.3	0.3	0.44	0.1	0.1	0.14	0.16	0.2	0.16	0.28	0.28	0.32
1888	1	1.08	1.04	1.04	0.88	0.8	0.6	0.88	1.08	1.18	1.36	1.34	0.9	0.76	0.98	0.68	0.54	0.5	0.72	0.76	0.8	0.64	0.56	0.8	0.46	0.54	0.52	0.32	0.34	0.54	0.14	0.12	0.18	0.22	0.28	0.2	0.42	0.38	0.4
1889	0.94	0.92	0.98	1.16	1.32	1.28	0.64	0.94	1.14	1.42	1.3	1.3	0.94	1.08	1.58	0.76	0.72	0.68	0.98	0.82	1.1	0.78	0.8	1.04	0.56	0.6	0.46	0.5	0.54	0.68	0.22	0.2	0.26	0.24	0.36	0.26	0.54	0.46	0.5
1890	0.72	0.68	0.68	0.74	0.78	0.78	0.68	0.82	1.02	1.22	1.2	1.26	0.66	0.5	0.74	0.46	0.44	0.44	0.54	0.54	0.7	0.58	0.54	0.64	0.42	0.42	0.36	0.24	0.26	0.4	0.1	0.12	0.14	0.14	0.24	0.16	0.3	0.28	0.3
1891	0.8	0.74	0.78	0.9	0.86	0.88	0.9	1.12	1.22	1.6	1.34	1.42	0.78	0.56	0.72	0.7	0.7	0.66	0.68	0.68	0.92	0.8	0.6	0.84	0.48	0.44	0.36	0.34	0.38	0.48	0.12	0.14	0.14	0.12	0.2	0.1	0.44	0.32	0.4
1892	1	0.92	1.02	1.22	1.1	1.04	0.92	1.18	1.52	1.76	1.58	1.52	0.86	0.8	0.94	0.76	0.7	0.72	0.88	0.72	1.04	0.82	0.88	0.9	0.54	0.54	0.46	0.38	0.46	0.62	0.14	0.16	0.2	0.22	0.36	0.2	0.52	0.44	0.48
1893	0.92	0.76	0.92	1.04	0.9	0.9	0.68	1.04	1.4	1.3	1.1	1.04	0.66	0.68	0.72	0.6	0.6	0.5	0.74	0.6	0.88	0.76	0.64	0.8	0.6	0.62	0.52	0.34	0.46	0.64	0.16	0.18	0.22	0.18	0.28	0.18	0.44	0.38	0.38
1894	0.9	0.68	0.84	0.98	0.92	0.96	0.78	1.04	1.3	1.46	1.34	1.26	0.74	0.68	0.72	0.68	0.52	0.58	0.74	0.6	0.8	0.76	0.88	0.82	0.6	0.6	0.52	0.36	0.48	0.76	0.16	0.18	0.2	0.2	0.26	0.18	0.46	0.42	0.44
1895	1.1	1.06	1.14	1.14	1.22	1.24	1.12	1.34	1.52	1.72	1.52	1.34	1.1	1.04	0.98	0.86	0.72	0.74	0.88	0.76	0.86	0.92	0.98	0.86	0.62	0.8	0.52	0.5	0.66	0.8	0.18	0.2	0.24	0.2	0.26	0.18	0.6	0.42	0.52
1896	0.98	0.96	1.08	1.16	0.98	1.12	0.98	1.2	1.42	1.6	1.74	1.58	0.76	0.94	0.86	0.8	0.6	0.78	0.62	0.68	0.82	0.72	0.82	0.8	0.48	0.64	0.48	0.28	0.4	0.62	0.14	0.12	0.18	0.2	0.28	0.16	0.48	0.36	0.46
1897	1.1	1.14	1.2	1.32	1.26	1.18	1.38	1.74	1.78	2.1	2.14	1.7	0.88	0.96	1.04	0.78	0.7	0.8	0.78	0.8	0.96	0.8	0.8	1.06	0.56	0.74	0.56	0.32	0.54	0.66	0.16	0.16	0.26	0.24	0.28	0.24	0.56	0.42	0.54
1898	1.4	1.26	1.24	1.3	1.34	1.18	1.46	1.64	1.82	1.84	1.86	1.44	0.98	1.08	1.14	0.72	0.8	0.84	0.92	0.86	0.82	1.02	0.98	1.1	0.64	0.8	0.42	0.34	0.5	0.82	0.14	0.12	0.2	0.2	0.3	0.2	0.56	0.42	0.56
1899	1.28	1.26	1.08	1.22	1.14	1.16	1.3	1.3	1.38	1.54	1.86	1.3	0.98	1.06	1.02	0.84	0.58	0.74	0.8	0.74	0.8	0.86	0.88	0.94	0.54	0.6	0.42	0.32	0.36	0.6	0.14	0.14	0.2	0.22	0.28	0.2	0.42	0.36	0.44
1900	1.52	1.46	1.66	1.9	1.58	1.8	1.12	1.84	1.72	2.14	2.22	1.92	1.46	1.6	1.6	1.16	0.92	1.02	0.8	0.92	1	1.26	0.98	1.18	0.66	0.66	0.54	0.4	0.5	0.78	0.3	0.26	0.32	0.22	0.32	0.26	0.56	0.46	0.58
1901	1.74	1.6	1.76	1.78	1.18	1.48	1.4	1.76	1.6	2.12	2.18	1.5	1.34	1.5	1.42	1.08	0.74	1	1	1	1.16	1.2	1.16	1.28	0.62	0.64	0.54	0.4	0.5	0.78	0.2	0.2	0.28	0.22	0.3	0.3	0.48	0.36	0.56
1902	1.58	1.32	1.58	1.84	1.5	1.48	1.1	1.34	1.66	1.76	1.92	1.48	1.28	1.24	1.36	1.02	0.82	0.94	0.86	1.08	1.12	0.84	0.98	1.2	0.64	0.64	0.54	0.4	0.54	0.74	0.18	0.18	0.22	0.16	0.24	0.2	0.46	0.38	0.5
1903	1.68	1.54	1.66	1.66	1.54	1.52	1.34	1.4	1.62	1.92	2.24	1.78	1.24	1.32	1.08	1.04	0.94	0.98	0.8	0.98	0.9	0.84	0.92	0.96	0.54	0.7	0.56	0.46	0.52	0.76	0.2	0.22	0.24	0.18	0.3	0.22	0.5	0.34	0.5
1904	1.64	1.44	1.7	1.84	1.7	1.68	1.44	1.36	1.6	1.94	2.32	1.68	1.36	1.28	1.3	0.96	1.04	1	0.92	1.08	1.1	0.82	1.06	1.1	0.62	0.74	0.68	0.46	0.6	0.8	0.2	0.18	0.26	0.2	0.3	0.24	0.56	0.42	0.56
1905	1.48	1.44	1.5	1.78	1.34	1.34	1.1	1.08	1.4	1.66	2.02	1.62	1.28	1.16	1.18	0.76	0.88	0.8	0.78	1.1	1.26	0.8	0.94	1.18	0.58	0.68	0.6	0.52	0.68	0.84	0.18	0.18	0.24	0.18	0.26	0.24	0.5	0.36	0.48
1906	1.38	1.32	1.48	1.86	1.62	1.44	1.12	0.9	1.16	1.58	1.64	1.52	1.26	1.2	1.18	0.76	0.6	0.82	0.64	0.82	1	0.7	0.86	0.94	0.6	0.64	0.62	0.4	0.5	0.76	0.18	0.16	0.22	0.22	0.32	0.24	0.48	0.34	0.5
1907	1.2	1	1.16	1.2	1.1	1.1	0.96	0.8	1.1	1.32	1.56	1.3	1.02	1.06	0.94	0.78	0.6	0.84	0.6	0.8	0.84	0.68	0.6	0.7	0.52	0.58	0.5	0.46	0.52	0.72	0.16	0.16	0.2	0.2	0.3	0.26	0.52	0.4	0.46
1908	1.44	1.24	1.36	1.54	1.22	1.38	0.9	0.9	1.18	1.62	1.64	1.6	1.04	1.16	1.1	0.82	0.7	0.8	0.8	0.94	1.1	0.92	0.9	0.9	0.68	0.6	0.54	0.54	0.58	0.82	0.22	0.2	0.34	0.2	0.32	0.26	0.54	0.46	0.58
1909	1.24	1.14	1.14	1.48	1.4	1.28	0.98	0.92	1.08	1.54	1.74	1.6	1.22	1.28	1.32	0.76	0.72	0.82	0.92	0.88	1.24	0.88	0.9	1	0.62	0.68	0.62	0.6	0.56	0.94	0.2	0.18	0.26	0.26	0.32	0.24	0.58	0.42	0.58
1910	1.2	1.14	1.26	1.02	1.16	1.1	0.96	0.94	1.18	1.34	1.56	1.48	1.08	1	1.02	0.86	0.6	0.76	0.68	0.74	1	0.7	0.74	0.96	0.72	0.76	0.68	0.56	0.5	0.8	0.18	0.18	0.26	0.24	0.26	0.24	0.56	0.36	0.54
1911	1.32	1.16	1.26	1.38	1.3	1.36	1.18	0.88	1.22	1.46	1.44	1.72	1.24	1.2	1.22	1.12	0.76	0.98	0.9	0.88	0.96	0.76	0.8	0.94	0.8	0.84	0.7	0.62	0.56	0.9	0.2	0.2	0.3	0.28	0.34	0.28	0.6	0.4	0.68
1912	1.36	1.32	1.46	1.38	1.34	1.3	1.16	1.22	1.46	1.54	1.54	1.9	1.16	1.2	1.26	0.72	0.62	0.78	0.86	1	1.14	0.8	0.86	0.96	0.78	0.76	0.8	0.7	0.66	0.9	0.24	0.24	0.34	0.26	0.38	0.26	0.78	0.42	0.6
1913	1.88	1.78	1.76	1.76	1.5	1.56	1.32	1.26	1.56	1.86	2	2.14	1.7	1.84	1.8	0.9	0.94	1.06	0.98	1.16	1.24	1.2	1.06	1.44	0.88	0.9	0.88	0.74	0.8	1.14	0.34	0.3	0.44	0.24	0.32	0.28	0.72	0.54	0.7
1914	2.12	2	1.86	2.32	2.2	2.18	1.28	1.28	1.56	1.8	1.94	2.28	2.2	2.32	1.96	1.22	0.96	1.16	0.92	1.12	1.2	1.04	1.1	1.3	1.02	1.08	0.96	0.7	0.72	1.02	0.24	0.22	0.32	0.34	0.36	0.28	0.76	0.52	0.7
1915	1.32	1.24	1.3	1.42	1.42	1.34	0.8	0.78	0.84	1.28	1.32	1.68	1.28	1.22	1.26	1	0.88	1.02	0.84	0.96	1	0.84	0.74	0.86	0.84	0.72	0.7	0.66	0.52	0.8	0.2	0.2	0.3	0.28	0.34	0.3	0.6	0.36	0.58
1916	1.12	1.14	0.86	1.08	1.04	0.78	0.9	0.8	0.84	0.98	0.96	1.26	0.72	0.82	0.82	0.86	0.44	0.72	0.7	0.76	1.04	0.7	0.62	0.74	0.78	0.7	0.56	0.48	0.44	0.66	0.18	0.16	0.22	0.2	0.26	0.24	0.52	0.28	0.46
1917	1.26	1.26	1.26	1	1.02	0.98	0.9	0.82	0.96	1.14	1.14	1.26	0.94	1	1.08	0.8	0.64	0.7	0.82	0.76	1.1	0.7	0.74	0.78	0.76	0.72	0.64	0.54	0.48	0.68	0.2	0.16	0.26	0.24	0.34	0.26	0.54	0.3	0.5
1918	1.14	1.2	1.3	1.06	1.22	1	0.76	0.7	0.96	1.36	1.16	1.32	1	0.68	0.96	0.78	0.62	0.74	0.76	0.66	0.94	0.64	0.78	0.8	0.54	0.54	0.64	0.44	0.54	0.66	0.18	0.14	0.2	0.24	0.28	0.24	0.52	0.28	0.42
1919	1.2	1.16	1.26	1.22	1.28	1.06	1.1	0.94	1.1	1.18	1.06	1.12	0.88	0.84	0.9	0.76	0.6	0.76	0.84	0.88	1.04	0.86	0.7	0.76	0.64	0.58	0.66	0.58	0.5	0.66	0.22	0.16	0.26	0.24	0.3	0.22	0.48	0.34	0.52
1920	1.5	1.44	1.6	1.46	1.76	1.4	0.96	0.9	0.98	0.9	1.08	1.1	1.16	1.3	1.18	0.7	0.42	0.5	0.8	0.92	1.1	0.84	0.76	0.8	0.74	0.74	0.68	0.5	0.44	0.6	0.2	0.18	0.2	0.26	0.28	0.22	0.48	0.3	0.46
1921	1.12	1.04	1.16	0.98	1	0.92	0.96	0.9	0.92	0.9	0.88	0.98	0.84	1	0.9	0.74	0.44	0.6	0.72	0.82	0.96	0.7	0.72	0.66	0.74	0.58	0.6	0.48	0.36	0.64	0.16	0.16	0.2	0.24	0.28	0.24	0.52	0.36	0.46
1922	1.14	1.12	1.06	1	1.06	1	1.04	0.76	0.92	0.96	0.88	1.02	1	1.08	1.02	0.9	0.6	0.84	0.8	0.84	0.94	0.62	0.7	0.72	0.76	0.7	0.66	0.54	0.48	0.74	0.14	0.16	0.2	0.22	0.26	0.2	0.52	0.36	0.44
1923	1.7	1.64	1.78	1.46	1.18	1.3	1.36	1.52	1.56	1.24	1	0.98	1.2	1.14	1.38	0.88	0.54	0.68	0.9	0.9	1.02	0.8	0.72	0.88	0.8	0.7	0.54	0.58	0.5	0.7	0.22	0.16	0.22	0.28	0.32	0.24	0.58	0.36	0.44
1924	1.14	1.08	1.18	1.06	0.94	0.84	1	0.92	1	1.04	1.02	1.02	0.96	0.98	0.94	0.8	0.7	0.64	0.9	0.88	0.96	0.78	0.76	0.8	0.76	0.74	0.66	0.62	0.58	0.72	0.24	0.22	0.26	0.28	0.38	0.28	0.54	0.36	0.48
1925	1.12	1.08	1.14	1.06	0.86	0.88	0.86	0.7	0.8	0.98	0.94	0.84	0.92	0.86	1.04	0.88	0.62	0.66	0.8	0.82	0.9	0.7	0.74	0.82	0.7	0.62	0.7	0.52	0.46	0.62	0.22	0.16	0.22	0.18	0.24	0.18	0.5	0.36	0.4
1926	1.16	1.22	1.3	1.2	1.12	0.98	0.88	0.8	0.98	1.12	0.94	0.94	1.36	1.14	1.42	0.82	0.66	0.74	1	0.94	1.1	0.74	0.78	0.96	0.64	0.7	0.7	0.56	0.5	0.74	0.2	0.2	0.2	0.26	0.3	0.26	0.56	0.38	0.5
1927	0.8	0.84	1.04	0.76	0.72	0.66	0.74	0.76	0.8	0.86	0.66	0.62	0.74	0.74	0.74	0.58	0.42	0.54	0.62	0.68	0.86	0.62	0.6	0.72	0.6	0.66	0.66	0.4	0.44	0.54	0.14	0.14	0.18	0.24	0.3	0.24	0.48	0.34	0.44
1928	1.12	1.26	1.04	1.14	0.9	0.94	0.98	0.86	0.92	1	1	0.84	0.88	0.78	0.84	0.88	0.62	0.74	0.7	0.7	1.18	0.72	0.66	0.84	0.78	0.7	0.68	0.58	0.5	0.68	0.18	0.16	0.16	0.22	0.3	0.24	0.54	0.44	0.5
1929	0.78	0.92	1	1.1	0.98	0.96	0.74	0.7	0.68	0.88	0.92	0.66	0.84	0.68	0.66	0.8	0.5	0.64	0.7	0.64	0.86	0.58	0.58	0.68	0.64	0.64	0.64	0.5	0.4	0.58	0.16	0.16	0.16	0.26	0.3	0.28	0.5	0.34	0.46
1930	0.8	0.76	0.72	0.96	0.88	0.8	0.66	0.56	0.56	0.66	0.78	0.64	0.6	0.68	0.5	0.68	0.42	0.5	0.74	0.6	0.86	0.54	0.66	0.64	0.68	0.76	0.76	0.38	0.34	0.46	0.12	0.12	0.14	0.22	0.24	0.22	0.52	0.34	0.46
1931	0.84	0.98	0.8	0.88	0.8	0.7	0.84	0.7	0.72	0.66	0.62	0.64	0.74	0.76	0.68	0.66	0.5	0.48	0.68	0.66	0.84	0.54	0.68	0.6	0.6	0.58	0.6	0.54	0.46	0.6	0.14	0.14	0.14	0.22	0.24	0.22	0.54	0.32	0.44
1932	0.8	0.94	0.92	0.88	0.8	0.9	0.9	0.62	0.68	0.7	0.72	0.66	0.82	0.78	0.84	0.76	0.42	0.58	0.7	0.66	0.94	0.54	0.72	0.68	0.62	0.56	0.6	0.46	0.48	0.6	0.18	0.14	0.2	0.26	0.3	0.24	0.6	0.38	0.56
