# Wilson - Revelstoke - PCEN - ITRDB CANA224
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5527
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5527.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana224-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana224-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana224.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana224.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-02
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-02
#--------------------
# Title
#   Study_Name: Wilson - Revelstoke - PCEN - ITRDB CANA224
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Revelstoke
#   Location: British Columbia
#   Northernmost_Latitude: 51.17
#   Southernmost_Latitude: 51.17
#   Easternmost_Longitude: -118.13
#   Westernmost_Longitude: -118.13
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA224
#   First_Year: 1718
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## R9801N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9801N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9801S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9801S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9802S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9802S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9802SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9802SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9803N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9803N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9803W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9803W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9805N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9805N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9805NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9805NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9805SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9805SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9806N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9806N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9808N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9808N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9808E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9808E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9809N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9809N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9809NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9809NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9810N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9810N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9810W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9810W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9811E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9811E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9811W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9811W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9812N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9812N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9812W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9812W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9813S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9813S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9813SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9813SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9814N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9814N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9814E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9814E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9815N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9815N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9815S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9815S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9815E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9815E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9817N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9817N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9817S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9817S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9851N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9851N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9851NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9851NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9851NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9851NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9851S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9851S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9852N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9852N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9852E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9852E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9853S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9853S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9853E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9853E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	R9801N_raw	R9801S_raw	R9802S_raw	R9802SE_raw	R9803N_raw	R9803W_raw	R9805N_raw	R9805NE_raw	R9805SW_raw	R9806N_raw	R9808N_raw	R9808E_raw	R9809N_raw	R9809NW_raw	R9810N_raw	R9810W_raw	R9811E_raw	R9811W_raw	R9812N_raw	R9812W_raw	R9813S_raw	R9813SE_raw	R9814N_raw	R9814E_raw	R9815N_raw	R9815S_raw	R9815E_raw	R9817N_raw	R9817S_raw	R9851N_raw	R9851NE_raw	R9851NW_raw	R9851S_raw	R9852N_raw	R9852E_raw	R9853S_raw	R9853E_raw
1953	0.757	0.58	1.239	1.269	1.668	1.01	0.763	1.03	0.922	0.141	1.438	1.777	0.293	0.328	0.837	1.388	1.063	0.766	1.331	0.96	2.343	2.237	1.569	1.577	0.438	0.545	0.475	0.87	NA	0.666	0.746	0.636	0.618	1.174	1.066	0.418	0.681
1954	0.572	0.448	1.163	1.262	1.652	1.098	0.655	0.976	0.825	0.018	1.477	1.692	0.458	0.486	0.712	1.078	0.938	0.887	1.018	0.766	2.347	2.205	1.815	1.466	0.395	0.498	0.479	0.923	NA	0.776	0.802	0.798	0.744	1.248	0.998	0.378	0.631
1955	0.86	0.63	1.25	1.321	1.82	1.207	0.85	1.252	1.684	0.126	1.585	1.93	0.584	0.702	0.998	1.382	1.173	1.173	1.122	0.833	2.27	1.997	1.508	1.104	0.482	0.525	0.527	1.023	NA	0.764	0.819	0.69	0.766	1.571	1.091	0.476	0.86
1956	0.949	0.75	1	1.021	2.555	0.766	1.138	1.526	1.311	0.046	1.013	0.777	0.154	0.239	0.602	0.956	0.932	0.89	1.053	0.908	1.922	2.159	1.326	0.932	0.343	0.438	0.429	0.965	NA	0.606	0.775	0.572	0.653	1.364	1.083	0.21	0.336
1957	0.511	0.449	0.638	0.73	2.106	0.652	0.887	0.649	1.175	0.09	1.007	0.986	0.416	0.542	0.523	0.811	0.987	0.875	1.057	0.822	1.926	2.202	1.632	1.475	0.313	0.382	0.386	0.76	NA	0.494	0.494	0.531	0.541	0.994	0.802	0.376	0.713
1958	0.854	0.551	0.915	1.129	2.876	1.244	1.337	1.383	1.863	0.239	1.445	1.636	0.775	1.17	0.721	1.138	1.14	1.177	1.466	1.449	3.356	3.256	1.88	2.013	0.543	0.695	0.692	1.115	NA	0.854	0.981	0.899	0.949	1.32	1.221	0.673	1.121
1959	0.552	0.306	0.816	0.919	1.895	0.908	1.026	1.016	1.141	0.175	1.154	1.111	0.539	0.768	0.5	0.587	0.587	0.729	1.12	0.986	1.924	1.752	2.165	1.101	0.279	0.472	0.496	0.687	NA	0.686	0.753	0.725	0.697	1.015	1.066	0.49	0.796
1960	0.679	0.533	1.11	1.172	2.615	1.179	0.568	0.707	0.668	0.173	1.498	1.462	0.603	0.893	0.584	0.822	0.606	0.718	1.044	0.953	2.307	1.942	2.019	1.474	0.31	0.537	0.494	0.807	NA	0.695	0.741	0.582	0.602	1.328	1.401	0.462	0.761
1961	0.734	0.661	0.832	0.991	2.316	0.79	0.716	0.978	0.916	0.143	1.434	1.509	0.746	0.887	0.69	1.138	0.869	0.865	1.186	1.087	2.391	2.71	1.635	1.33	0.298	0.408	0.451	0.763	NA	0.656	0.709	0.589	0.729	1.044	1.045	0.369	0.604
1962	0.638	0.544	0.79	0.893	1.152	0.819	0.544	0.836	1.053	0.13	1.042	1.199	0.563	0.619	0.339	0.734	0.506	0.612	0.958	0.871	1.845	1.893	1.733	1.363	0.311	0.424	0.427	0.809	NA	0.537	0.579	0.498	0.546	0.739	0.8	0.328	0.582
1963	0.694	0.492	1.099	1.357	1.936	1.233	0.727	1.331	1.617	0.145	1.752	1.912	0.755	0.884	0.425	0.914	0.587	0.773	0.96	0.936	2.162	2.554	1.77	1.693	0.372	0.451	0.431	0.996	NA	0.692	0.651	0.575	0.645	1.096	0.912	0.475	0.638
1964	0.548	0.511	1.151	1.25	1.473	0.893	0.647	0.904	1.11	0.173	1.615	1.552	0.735	0.773	0.33	0.687	0.591	0.751	1.233	0.934	1.693	1.834	1.465	1.268	0.355	0.382	0.457	0.684	NA	0.651	0.697	0.664	0.585	0.899	0.822	0.465	0.687
1965	0.733	0.677	1.721	1.413	1.901	1.248	0.731	1.134	1.294	0.18	1.706	1.615	0.788	0.897	0.291	0.883	0.555	0.937	1.365	1.048	1.806	1.85	1.821	1.465	0.295	0.417	0.444	0.795	NA	0.715	0.789	0.641	0.716	1.377	1.296	0.46	0.669
1966	0.801	0.725	1.68	1.404	1.912	0.992	0.513	0.859	0.962	0.149	1.517	1.565	0.776	0.713	0.317	1.052	0.647	1.023	1.208	1.005	1.884	2.158	1.652	1.544	0.372	0.317	0.365	0.52	NA	0.632	0.729	0.587	0.592	1.402	1.188	0.421	0.597
1967	0.922	0.69	2.129	1.858	2.047	1.136	0.734	0.972	1.205	0.188	1.898	1.923	0.902	1.082	0.438	1.612	1.016	2.356	1.571	1.164	2.354	2.68	1.653	1.632	0.348	0.341	0.35	0.504	NA	0.805	0.886	0.795	0.781	1.375	1.233	0.49	0.708
1968	0.593	0.425	1.369	1.301	1.317	0.718	0.208	0.265	0.643	0.047	1.267	1.238	0.527	0.642	0.216	0.757	0.659	1.41	1.263	0.926	1.097	1.28	1.28	1.218	0.141	0.08	0.112	0.375	NA	0.631	0.677	0.587	0.619	1.002	0.929	0.345	0.508
1969	0.569	0.38	1.524	1.362	1.277	0.58	0.423	0.559	0.311	0.139	1.354	1.36	0.62	0.934	0.359	0.932	0.794	1.415	1.108	0.722	1.342	1.489	1.327	1.227	0.215	0.137	0.227	0.437	NA	0.663	0.662	0.522	0.649	0.945	0.873	0.402	0.657
1970	0.855	0.654	1.755	1.453	2.048	0.56	0.699	0.832	0.658	0.212	1.828	1.828	0.951	1.094	0.518	1.578	0.82	1.146	1.688	1.254	2.688	3.174	1.794	1.718	0.226	0.167	0.203	0.397	NA	0.865	1.067	0.788	0.951	1.446	1.23	0.498	0.784
1971	0.763	0.651	1.379	1.361	1.494	0.594	0.301	0.419	0.692	0.166	1.343	1.617	0.763	0.638	0.371	1.527	0.64	0.553	1.356	1.024	1.311	1.752	1.727	1.504	0.222	0.117	0.18	0.307	NA	0.565	0.731	0.541	0.578	1.214	1.098	0.311	0.503
1972	0.647	0.417	1.291	1.399	1.339	0.58	0.137	0.313	0.73	0.126	0.953	1.397	0.341	0.366	0.186	0.927	0.427	0.524	1.158	0.656	0.86	1.345	1.231	0.824	0.136	0.027	0.089	0.326	NA	0.516	0.608	0.514	0.52	0.847	0.704	0.24	0.397
1973	0.605	0.627	1.432	1.342	1.643	0.828	0.479	0.552	1.365	0.278	1.287	1.232	0.658	0.875	0.324	1.35	0.866	0.936	1.238	0.822	1.294	1.757	1.457	1.153	0.331	0.203	0.245	0.56	NA	0.585	0.69	0.554	0.669	1.023	1.184	0.367	0.582
1974	0.603	0.383	1.035	1.097	1.078	0.41	0.276	0.412	1.218	0.18	1.108	1.03	0.444	0.513	0.294	0.867	0.875	0.833	0.804	0.524	1.171	1.662	1.261	1.02	0.268	0.173	0.162	0.437	NA	0.531	0.576	0.503	0.533	1.083	1.136	0.382	0.505
1975	0.819	0.591	1.352	1.307	1.243	0.654	0.481	0.565	1.621	0.275	1.128	1.419	0.752	0.95	0.449	1.167	0.943	0.908	1.116	0.759	1.1	1.409	1.522	1.083	0.374	0.307	0.335	0.582	NA	0.653	0.747	0.611	0.711	1.013	0.79	0.365	0.574
1976	0.534	0.388	1.1	1.121	0.922	0.341	0.268	0.382	1.154	0.338	1.184	1.222	0.396	0.566	0.401	1.139	0.831	0.89	0.951	0.592	1.304	1.518	1.214	0.944	0.311	0.315	0.272	0.593	NA	0.533	0.56	0.489	0.52	0.945	0.627	0.283	0.268
1977	0.391	0.375	1.305	1.399	1.111	0.477	0.19	0.29	1.054	0.326	1.509	1.563	0.856	1.024	0.46	1.362	1.03	1.211	1.069	0.694	1.878	2.442	1.421	1.146	0.313	0.333	0.322	0.68	NA	0.432	0.656	0.442	0.571	1.567	0.98	0.531	0.169
1978	0.444	0.412	1.299	1.285	1.117	0.436	0.312	0.302	0.407	0.267	1.641	1.613	0.956	0.871	0.495	1.16	1.064	1.213	1.177	0.828	NA	1.04	1.406	1.099	0.321	0.309	0.264	0.607	NA	0.531	0.787	0.611	0.789	1.542	1.084	0.663	0.216
1979	0.432	0.417	1.194	1.167	0.949	0.577	0.668	0.455	0.939	0.275	1.392	1.569	1.067	0.949	0.509	0.927	0.944	0.991	1.191	0.931	NA	0.317	1.44	1.054	0.326	0.236	0.255	0.513	NA	0.502	0.731	0.59	0.763	1.559	1.052	0.552	0.245
1980	0.263	0.281	0.884	0.99	0.625	0.31	0.516	0.545	1.061	0.2	1.049	1.279	0.803	0.765	0.559	0.977	0.944	1.091	1.208	0.819	NA	0.233	1.151	1.109	0.223	0.188	0.289	0.532	NA	0.406	0.555	0.45	0.527	1.277	0.884	0.641	0.258
1981	0.485	0.339	1.068	1.274	0.795	0.445	0.506	0.684	1.533	0.266	1.218	1.346	0.931	0.95	0.486	0.891	0.666	1.067	1.142	0.829	NA	0.324	1.446	1.162	0.333	0.281	0.294	0.524	NA	0.438	0.606	0.395	0.629	1.516	1.259	0.744	0.224
1982	0.316	0.298	1.093	1.261	0.669	0.396	0.453	0.514	1.113	0.182	1.076	1.063	0.777	0.834	0.382	0.637	1.055	1.291	1.141	0.873	NA	0.294	1.111	0.885	0.32	0.227	0.231	0.658	NA	0.459	0.576	0.468	0.57	1.097	0.881	0.645	0.218
1983	0.266	0.32	1.007	1.243	0.559	0.332	0.395	0.503	1.126	0.138	1.27	1.37	0.634	0.708	0.542	1.135	1.032	1.057	0.975	0.808	NA	0.408	1.237	0.875	0.34	0.174	0.286	0.607	NA	0.468	0.503	0.404	0.526	1.171	1.093	0.499	0.194
1984	0.376	0.536	1.091	1.344	0.717	0.427	0.572	0.547	1.38	0.223	1.146	1.348	1.282	1.234	0.44	1.122	1	1.277	1.324	1.245	NA	0.639	1.376	1.146	0.412	0.235	0.296	0.618	NA	0.574	0.699	0.539	0.729	1.549	1.447	0.828	0.229
1985	0.472	0.533	1.136	1.361	0.666	0.544	0.641	0.693	1.582	0.135	1.279	1.291	1.594	1.464	0.804	1.852	1.092	1.501	1.347	1.188	NA	0.703	1.58	1.138	0.393	0.231	0.253	0.598	NA	0.544	0.682	0.468	0.582	1.445	1.407	0.769	0.263
1986	0.237	0.274	0.753	0.996	0.552	0.425	0.492	0.621	0.884	0.096	0.907	0.977	0.875	0.931	0.6	1.098	0.773	0.94	0.728	0.548	NA	0.537	1.042	0.756	0.286	0.172	0.227	0.509	NA	0.365	0.363	0.253	0.391	1.023	0.817	0.71	0.186
1987	0.4	0.509	1.171	1.276	1.225	1.066	0.855	1.022	1.162	0.234	1.025	1.286	1.597	1.614	0.798	1.75	1.111	1.386	1.292	1.143	NA	0.777	1.595	1.119	0.485	0.31	0.364	0.684	NA	0.5	0.651	0.501	0.619	1.596	1.541	0.897	0.305
1988	0.336	0.378	0.965	1.083	0.916	0.885	0.534	0.597	1.012	0.21	0.964	1.151	1.342	1.283	0.679	1.63	0.907	1.251	1.544	1.179	NA	0.565	1.591	1.082	0.462	0.348	0.307	0.539	NA	0.528	0.667	0.44	0.606	1.483	1.416	0.735	0.313
1989	0.408	0.435	1.278	1.384	1.089	0.867	0.67	0.815	1.277	0.265	0.977	1.268	1.821	1.556	0.96	1.638	0.855	1.457	1.896	1.427	NA	0.649	1.72	1.245	0.445	0.285	0.294	0.68	NA	0.489	0.785	0.425	0.705	1.563	1.791	0.645	0.285
1990	0.305	0.389	1.027	1.108	0.791	0.647	0.341	0.527	1.082	0.32	0.936	1.102	1.329	1.191	0.911	1.208	0.928	1.235	1.359	1.018	NA	0.749	1.541	0.986	0.41	0.229	0.252	0.575	NA	0.472	0.716	0.371	0.587	1.431	1.648	0.802	0.348
1991	0.115	0.161	0.81	0.824	0.639	0.563	0.205	0.274	0.691	0.22	0.628	0.904	0.969	1.045	0.651	0.824	0.762	0.997	1.086	0.676	NA	0.485	0.919	0.659	0.32	0.156	0.221	0.402	NA	0.322	0.358	0.253	0.27	1.109	1.269	0.725	0.284
1992	0.354	0.424	1.298	1.189	1.191	0.751	0.429	0.436	1.037	0.301	1.125	1.173	1.472	1.638	0.951	1.253	1.035	1.408	1.646	1.218	NA	0.88	1.542	0.938	0.456	0.24	0.328	0.515	NA	0.527	0.658	0.401	0.582	1.584	1.565	0.862	0.5
1993	0.248	0.251	1.074	0.916	0.599	0.461	0.259	0.25	0.69	0.176	0.861	0.828	1.069	1.231	0.805	1.106	0.656	1.032	1.261	0.917	NA	0.695	0.992	0.805	0.376	0.205	0.268	0.467	NA	0.375	0.343	0.255	0.378	1.069	1.105	0.794	NA
1994	0.359	0.397	1.895	1.611	1.113	0.73	0.661	0.742	1.298	0.307	1.744	1.8	1.9	2.016	1.75	1.761	0.948	1.676	1.937	1.524	NA	1.076	1.682	1.319	0.526	0.331	0.429	0.701	NA	0.569	0.626	0.464	0.722	1.815	1.717	0.852	NA
1995	0.257	0.279	1.544	1.177	0.738	0.561	0.399	0.484	0.942	0.275	1.182	1.3	1.271	1.361	1.212	1.22	0.865	1.651	1.492	1.111	NA	0.638	1.306	1.021	0.456	0.207	0.283	0.554	NA	0.49	0.546	0.457	0.559	1.374	1.289	0.959	NA
1996	0.224	0.306	1.339	1.156	0.63	0.384	0.393	0.612	0.951	0.332	0.953	1.009	1.027	1.119	0.839	0.747	0.98	1.524	1.294	1.035	NA	0.787	1.189	0.924	0.427	0.223	0.29	0.554	NA	0.536	0.462	0.356	0.529	1.222	1.289	1.148	NA
1997	0.225	0.303	1.304	1.053	0.641	0.359	0.281	0.554	0.968	0.215	0.942	0.811	0.759	0.802	0.86	0.848	0.814	1.042	1.212	0.912	NA	0.871	1.071	0.837	0.397	0.162	0.236	1.509	NA	0.375	0.363	0.227	0.368	1.147	0.992	0.975	NA
