# Colenutt - Floe Lake - LALY - ITRDB CANA406
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16515
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16515.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana406-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana406-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana406.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana406.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-04
#--------------------
# Title
#   Study_Name: Colenutt - Floe Lake - LALY - ITRDB CANA406
#--------------------
# Investigators
#   Investigators: Colenutt, M.; Colenutt, R.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # University of Western Ontario
# # # 
# # # References:
# # # Colenutt M.  2000.  
# # # Climate reconstruction in the southern Canadian Rockies using tree-ring data from alpine larch.  
# # # PhD dissertation, University of Western Ontario, London, Ontario. NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: M.E. Colenutt, B.H. Luckman
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: The dendrochronological characteristics of alpine Larch
#   Published_Date_or_Year: 1995
#   Volume: 25
#   Pages: 777-789
#   Issue: 5
#   Report_Number: 
#   DOI: 10.1139/x95-085
#   Full_Citation: None
#   Abstract: Ring-width chronologies have been developed for alpine larch (Larixlyallii Pari.) at six tree-line sites in the Banff-Kananaskis area of the southern Canadian Rockies. Evaluation of all chronologies confirms that alpine larch ring-width series have higher mean sensitivities, lower autocorrelation, and greater common variance than series from other tree species growing at tree line in this area. Missing and very narrow rings created cross-dating difficulties at all sites but were most problematic for the sites along the Continental Divide. Up to 1% of the rings were missing from entire chronologies, but for specific years, up to 77% of the rings were missing at one site. Marker (narrow) rings were present at all sites for the years 1610, 1654, 1715, 1720, 1723, 1752, 1799, 1824, 1842, 1844, 1915, 1925, 1951, and 1971. Tree growth rates were reduced for the periods 1675-1710, 1815-1850, and 1960-1978 whereas increased growth occurred during 1650-1680, 1750-1800, 1850-1900, and 1920-1950. The only factor that could affect all sites over such a broad geographic area is climate. Principal components analysis indicated that the first eigenvector derived from the six chronologies accounted for 70.7% of their common variance and the first three components accounted for 91.6%. The high correlation between the six first principal component and standard chronologies suggested that either method may be used for standardizing tree-ring data from alpine larch.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Floe Lake
#   Location: British Columbia
#   Northernmost_Latitude: 51.05
#   Southernmost_Latitude: 51.05
#   Easternmost_Longitude: -116.1333
#   Westernmost_Longitude: -116.1333
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: CANA406
#   First_Year: 1365
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## F8801E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8801E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8801N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8801N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8804N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8804N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8806N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8806N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8806W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8806W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8807E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8807E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8807N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8807N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8807W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8807W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8808E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8808E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8808N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8808N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8809S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8809S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8809E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8809E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8810E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8810E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## F8810N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: F8810N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL303N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL303N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL305E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL305E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL305N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL305N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL306E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL306E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL306N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL306N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL307E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL307E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL307N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL307N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL308N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL308N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL308W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL308W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL309N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL309N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL310W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL310W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL313W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL313W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL322A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL322A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL322B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL322B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL324A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL324A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FL325A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FL325A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	F8801E_raw	F8801N_raw	F8804E_raw	F8804N_raw	F8806N_raw	F8806W_raw	F8807E_raw	F8807N_raw	F8807W_raw	F8808E_raw	F8808N_raw	F8809S_raw	F8809E_raw	F8810E_raw	F8810N_raw	FL301_raw	FL303N_raw	FL305E_raw	FL305N_raw	FL306E_raw	FL306N_raw	FL307E_raw	FL307N_raw	FL308N_raw	FL308W_raw	FL309N_raw	FL310W_raw	FL313W_raw	FL321_raw	FL322A_raw	FL322B_raw	FL324A_raw	FL325A_raw
1785	0.95	NA	0.56	0.63	0.34	0.44	NA	0.35	0.42	0.21	0.16	0.17	0.15	0.23	0.3	0.33	0.22	0.31	0.14	0.2	0.13	0.35	0.41	0.26	0.1	0.46	0.44	0.21	0.13	0.17	0.19	0.16	0.16
1786	1.23	NA	0.59	0.7	0.36	0.6	NA	0.38	0.48	0.27	0.21	0.25	0.19	0.27	0.28	0.52	0.25	0.46	0.2	0.3	0.22	0.42	0.45	0.44	0.18	0.6	0.43	0.38	0.18	0.23	0.26	0.32	0.2
1787	1.31	NA	0.51	0.64	0.35	0.45	NA	0.29	0.43	0.33	0.24	0.26	0.24	0.31	0.33	0.49	0.25	0.42	0.19	0.26	0.2	0.48	0.34	0.45	0.16	0.51	0.55	0.27	0.16	0.27	0.28	0.31	0.17
1788	0.71	NA	0.43	0.51	0.23	0.27	NA	0.27	0.34	0.27	0.21	0.29	0.2	0.28	0.33	0.3	0.24	0.28	0.17	0.32	0.21	0.54	0.34	0.35	0.23	0.48	0.47	0.19	0.15	0.24	0.22	0.23	0.17
1789	0.73	NA	0.53	0.53	0.32	0.34	NA	0.34	0.41	0.32	0.25	0.24	0.22	0.35	0.39	0.45	0.2	0.32	0.19	0.28	0.26	0.43	0.44	0.44	0.33	0.47	0.64	0.3	0.18	0.28	0.32	0.4	0.21
1790	1.01	NA	0.83	0.81	0.59	0.69	NA	0.54	0.66	0.59	0.42	0.35	0.44	0.72	0.77	0.7	0.5	0.58	0.4	0.49	0.45	0.68	0.55	0.55	0.57	0.65	1.14	0.48	0.29	0.43	0.44	0.43	0.33
1791	0.46	NA	0.46	0.47	0.31	0.37	NA	0.24	0.25	0.32	0.23	0.23	0.27	0.41	0.53	0.72	0.29	0.27	0.22	0.25	0.22	0.39	0.33	0.28	0.28	0.41	0.74	0.22	0.12	0.19	0.2	0.04	0
1792	0.9	NA	0.96	0.69	0.4	0.58	NA	0.28	0.19	0.34	0.34	0.28	0.3	0.41	0.44	1.18	0.31	0.47	0.22	0.27	0.26	0.48	0.46	0.35	0.38	0.58	0.57	0.21	0.2	0.23	0.23	0.28	0.23
1793	0.93	NA	0.79	0.59	0.44	0.52	NA	0.38	0.36	0.36	0.38	0.31	0.26	0.44	0.4	1.07	0.32	0.41	0.25	0.26	0.24	0.56	0.6	0.39	0.34	0.58	0.53	0.38	0.21	0.29	0.33	0.19	0.17
1794	1.26	NA	1.17	0.84	0.64	0.75	NA	0.48	0.47	0.47	0.44	0.36	0.38	0.49	0.54	0.87	0.42	0.52	0.35	0.48	0.39	0.59	0.63	0.59	0.48	0.72	0.59	0.51	0.31	0.34	0.34	0.37	0.19
1795	1	NA	1.02	0.87	0.58	0.56	NA	0.44	0.49	0.39	0.3	0.31	0.35	0.47	0.5	1.13	0.41	0.42	0.24	0.47	0.39	0.56	0.54	0.52	0.39	0.6	0.59	0.51	0.36	0.28	0.31	0.43	0.22
1796	1.07	NA	0.97	0.89	0.68	0.58	NA	0.33	0.48	0.37	0.33	0.27	0.29	0.42	0.36	0.63	0.38	0.38	0.23	0.3	0.32	0.47	0.26	0.31	0.36	0.54	0.47	0.43	0.33	0.26	0.27	0.35	0.24
1797	0.7	NA	0.83	0.63	0.57	0.47	NA	0.36	0.36	0.25	0.25	0.22	0.22	0.34	0.27	0.52	0.26	0.24	0.22	0.22	0.2	0.55	0.59	0.31	0.26	0.36	0.31	0.21	0.26	0.16	0.16	0.25	0.12
1798	1.14	NA	1.09	0.92	0.8	0.7	NA	0.6	0.77	0.41	0.51	0.27	0.37	0.46	0.48	1.55	0.49	0.6	0.34	0.37	0.38	0.7	0.86	0.53	0.5	0.61	0.59	0.63	0.44	0.3	0.38	0.42	0.3
1799	0.38	NA	0.22	0.29	0.19	0.11	NA	0.09	0.16	0.12	0.08	0.12	0.11	0.17	0.14	1.01	0.12	0.11	0.11	0.07	0.04	0.5	0.53	0.15	0.22	0.23	0.23	0.08	0.08	0.1	0.04	0.05	0
1800	0.73	NA	0.49	0.35	0.2	0.15	NA	0.14	0.2	0.17	0.22	0.11	0.15	0.21	0.18	0.87	0.19	0.16	0.12	0.17	0.16	0.48	0.45	0.18	0.23	0.21	0.35	0.13	0.18	0.14	0.11	0.15	0.18
1801	0.89	NA	0.59	0.46	0.33	0.22	NA	0.18	0.17	0.15	0.16	0.1	0.14	0.15	0.21	1.01	0.15	0.21	0.1	0.2	0.25	0.52	0.41	0.24	0.23	0.29	0.35	0.19	0.21	0.18	0.12	0.23	0.16
1802	0.97	NA	0.62	0.56	0.41	0.33	NA	0.33	0.42	0.26	0.34	0.17	0.26	0.25	0.32	1.22	0.21	0.35	0.21	0.27	0.36	0.69	0.6	0.46	0.3	0.83	0.52	0.31	0.3	0.24	0.25	0.26	0.2
1803	1.28	NA	0.9	0.79	0.59	0.42	NA	0.39	0.49	0.29	0.41	0.26	0.28	0.4	0.43	1.46	0.29	0.37	0.32	0.39	0.49	0.98	0.79	0.43	0.42	0.62	0.67	0.4	0.41	0.23	0.31	0.4	0.22
1804	0.81	NA	0.8	0.8	0.5	0.43	NA	0.34	0.36	0.27	0.39	0.28	0.19	0.38	0.35	1.36	0.29	0.38	0.34	0.38	0.44	1.05	0.8	0.42	0.47	0.35	0.65	0.4	0.4	0.17	0.26	0.23	0.22
1805	0.75	NA	0.46	0.46	0.29	0.22	NA	0.23	0.14	0.18	0.21	0.12	0.14	0.17	0.2	0.64	0.15	0.26	0.17	0.16	0.21	0.56	0.39	0.26	0.31	0.4	0.34	0.23	0.16	0.17	0.16	0.11	0.08
1806	0.94	NA	0.43	0.42	0.27	0.33	NA	0.17	0.19	0.13	0.19	0.11	0.14	0.16	0.14	0.64	0.14	0.27	0.16	0.09	0.09	0.46	0.38	0.29	0.11	0.41	0.28	0.22	0.2	0.09	0.13	0.16	0.1
1807	1.09	NA	0.78	0.81	0.5	0.33	NA	0.54	0.43	0.3	0.33	0.2	0.34	0.31	0.44	0.71	0.29	0.5	0.27	0.35	0.47	0.76	0.71	0.65	0.29	0.6	0.41	0.36	0.28	0.23	0.31	0.32	0.23
1808	1.3	NA	0.75	0.88	0.61	0.43	NA	0.45	0.51	0.23	0.4	0.33	0.38	0.42	0.51	0.8	0.49	0.62	0.27	0.41	0.63	0.85	0.76	0.64	0.46	0.67	0.51	0.52	0.31	0.27	0.33	0.39	0.23
1809	1.14	NA	0.65	0.94	0.4	0.33	NA	0.33	0.35	0.22	0.31	0.32	0.31	0.38	0.48	0.78	0.42	0.47	0.25	0.31	0.5	0.66	0.65	0.48	0.39	0.54	0.48	0.44	0.27	0.22	0.26	0.27	0.23
1810	1	NA	0.56	0.86	0.3	0.33	NA	0.34	0.43	0.18	0.22	0.28	0.27	0.27	0.36	0.82	0.37	0.46	0.18	0.26	0.41	0.57	0.55	0.46	0.29	0.54	0.54	0.45	0.35	0.18	0.19	0.48	0.15
1811	1.58	NA	0.73	1	0.47	0.48	NA	0.49	0.58	0.21	0.3	0.3	0.33	0.38	0.53	0.88	0.63	0.63	0.26	0.34	0.58	0.71	0.7	0.9	0.34	0.64	0.58	0.54	0.39	0.35	0.34	0.67	0.27
1812	1.05	NA	0.62	0.77	0.36	0.36	NA	0.41	0.52	0.17	0.24	0.27	0.27	0.33	0.34	0.9	0.45	0.46	0.21	0.22	0.28	0.61	0.53	0.61	0.27	0.68	0.42	0.42	0.36	0.23	0.26	0.63	0.25
1813	0.84	NA	0.58	0.67	0.28	0.36	NA	0.34	0.53	0.27	0.2	0.31	0.29	0.38	0.5	0.89	0.43	0.43	0.29	0.29	0.37	0.7	0.59	0.5	0.27	0.61	0.38	0.46	0.34	0.27	0.31	0.7	0.22
1814	0.55	NA	0.62	0.54	0.29	0.33	NA	0.25	0.33	0.23	0.19	0.25	0.22	0.31	0.43	0.7	0.46	0.4	0.2	0.29	0.29	0.58	0.45	0.51	0.2	0.6	0.32	0.35	0.26	0.23	0.3	0.31	0.15
1815	0.5	NA	0.45	0.6	0.25	0.3	NA	0.16	0.18	0.15	0.11	0.17	0.17	0.2	0.23	0.48	0.27	0.21	0.15	0.13	0.15	0.43	0.34	0.34	0.05	0.43	0.3	0.23	0.18	0.19	0.17	0.23	0.17
1816	0.59	NA	0.48	0.54	0.23	0.22	NA	0.17	0.25	0.2	0.21	0.22	0.2	0.31	0.27	0.62	0.46	0.33	0.24	0.21	0.22	0.48	0.39	0.52	0.17	0.48	0.24	0.24	0.17	0.22	0.24	0.18	0.26
1817	1.01	NA	0.79	0.84	0.38	0.46	NA	0.39	0.44	0.35	0.33	0.35	0.32	0.51	0.57	0.83	0.69	0.39	0.37	0.34	0.45	0.8	0.53	0.54	0.32	0.85	0.45	0.44	0.31	0.4	0.38	0.44	0.36
1818	0.71	NA	0.59	0.67	0.22	0.29	NA	0.31	0.37	0.24	0.17	0.27	0.27	0.34	0.4	0.68	0.46	0.16	0.25	0.29	0.32	0.75	0.51	0.35	0.25	0.46	0.44	0.32	0.3	0.24	0.27	0.34	0.21
1819	0.91	NA	0.73	0.73	0.23	0.32	NA	0.52	0.54	0.33	0.26	0.29	0.37	0.35	0.47	0.77	0.41	0.31	0.21	0.26	0.46	0.97	0.69	0.53	0.25	0.59	0.44	0.34	0.37	0.27	0.32	0.67	0.26
1820	0.8	NA	0.81	0.8	0.36	0.45	NA	0.45	0.49	0.27	0.19	0.25	0.29	0.31	0.54	0.98	0.43	0.25	0.17	0.21	0.4	0.85	0.6	0.47	0.33	0.61	0.43	0.41	0.41	0.22	0.29	0.7	0.32
1821	0.67	NA	0.51	0.61	0.17	0.24	NA	0.23	0.19	0.17	0.16	0.2	0.17	0.21	0.32	0.5	0.3	0.16	0.15	0.14	0.19	0.44	0.42	0.25	0.17	0.44	0.23	0.18	0.23	0.14	0.15	0.25	0.2
1822	0.67	NA	0.44	0.46	0.24	0.29	NA	0.21	0.2	0.16	0.13	0.16	0.15	0.18	0.3	0.5	0.28	0.22	0.13	0.15	0.25	0.57	0.39	0.49	0.21	0.41	0.24	0.18	0.24	0.16	0.21	0.36	0.13
1823	0.48	NA	0.44	0.49	0.23	0.18	NA	0.25	0.21	0.21	0.15	0.2	0.17	0.2	0.34	0.47	0.26	0.27	0.15	0.18	0.33	0.62	0.6	0.46	0.25	0.59	0.21	0.24	0.24	0.21	0.21	0.35	0.13
1824	0.2	NA	0.15	0.22	0.06	0.2	NA	0.05	0.04	0.02	0.04	0.1	0.06	0.09	0.1	0.17	0.06	0.05	0	0	0.09	0.35	0.35	0.17	0.04	0.17	0.12	0.04	0.09	0.19	0.05	0	0
1825	0.67	NA	0.36	0.36	0.17	0.32	NA	0.24	0.21	0.23	0.09	0.19	0.15	0.22	0.29	0.43	0.18	0.23	0.14	0.24	0.28	0.63	0.69	0.41	0.29	0.51	0.24	0.22	0.2	0.25	0.23	0.41	0.11
1826	0.66	NA	0.57	0.56	0.28	0.07	NA	0.29	0.33	0.28	0.17	0.2	0.14	0.26	0.31	0.55	0.3	0.32	0.18	0.2	0.31	0.71	0.72	0.38	0.29	0.6	0.34	0.29	0.32	0.13	0.28	0.47	0.17
1827	0.69	NA	0.41	0.52	0.22	0.1	NA	0.21	0.2	0.18	0.14	0.19	0.12	0.2	0.22	0.34	0.22	0.26	0.09	0.16	0.23	0.61	0.73	0.28	0.29	0.49	0.19	0.13	0.16	0.14	0.19	0.18	0.06
1828	0.76	NA	0.44	0.51	0.26	0.24	NA	0.21	0.18	0.13	0.17	0.16	0.11	0.18	0.25	0.28	0.23	0.23	0.11	0.12	0.21	0.44	0.7	0.3	0.27	0.47	0.18	0.19	0.17	0.17	0.15	0.16	0.15
1829	0.96	NA	0.54	0.59	0.3	0.28	NA	0.24	0.28	0.14	0.2	0.23	0.14	0.24	0.28	0.44	0.32	0.28	0.11	0.22	0.24	0.5	0.74	0.4	0.37	0.66	0.24	0.21	0.32	0.22	0.26	0.52	0.15
1830	1.06	NA	0.46	0.59	0.28	0.36	NA	0.37	0.31	0.3	0.2	0.22	0.16	0.26	0.38	0.53	0.38	0.49	0.22	0.31	0.37	0.56	0.93	0.42	0.41	0.79	0.35	0.34	0.4	0.31	0.27	0.58	0.19
1831	1.04	NA	0.5	0.89	0.31	0.25	NA	0.34	0.34	0.29	0.31	0.25	0.22	0.31	0.51	0.68	0.46	0.52	0.28	0.45	0.49	0.71	1.07	0.37	0.38	1.1	0.52	0.46	0.48	0.1	0.32	NA	0.2
1832	0.54	0.52	0.34	0.58	0.13	0.21	NA	0.13	0.24	0.09	0.1	0.19	0.1	0.15	0.21	0.3	0.24	0.2	0.03	0.13	0.06	0.4	0.65	0.21	0.09	0.64	0.46	0.17	0.33	0.16	0.2	NA	0.05
1833	0.54	0.56	0.36	0.7	0.24	0.21	NA	0.2	0.29	0.15	0.22	0.22	0.16	0.22	0.3	0.45	0.29	0.23	0.11	0.24	0.07	0.45	0.79	0.3	0.11	0.7	0.37	0.25	0.3	0.3	0.21	NA	0.08
1834	0.91	0.65	0.56	0.81	0.45	0.4	NA	0.38	0.37	0.22	0.26	0.24	0.2	0.27	0.31	0.58	0.47	0.37	0.19	0.35	0.15	0.56	0.85	0.47	0.28	0.99	0.46	0.36	0.4	0.31	0.35	NA	0.2
1835	1.07	0.89	0.6	0.97	0.55	0.45	NA	0.37	0.4	0.3	0.12	0.33	0.25	0.37	0.46	0.72	0.51	0.4	0.26	0.38	0.24	0.74	0.79	0.5	0.31	1.09	0.45	0.43	0.54	0.13	0.45	NA	0.28
1836	0.52	0.49	0.14	0.43	0.21	0.13	NA	0.19	0.18	0.17	0.05	0.17	0.14	0.22	0.29	0.38	0.31	0.16	0.11	0.17	0.12	0.43	0.44	0.24	0.19	0.72	0.25	0.17	0.39	0.14	0.22	NA	0.09
1837	0.35	0.3	0.17	0.4	0.23	0.17	NA	0.2	0.18	0.12	0.05	0.19	0.03	0.27	0.26	0.27	0.3	0.19	0.1	0.11	0.12	0.42	0.39	0.24	0.22	0.68	0.19	0.13	0.16	0.24	0.19	NA	0.04
1838	0.46	0.38	0.28	0.42	0.18	0.18	NA	0.1	0.13	0.07	0.04	0.11	0.08	0.16	0.11	0.15	0.24	0.16	0.05	0.06	0.06	0.22	0.14	0.14	0.04	0.44	0.12	0.09	0.15	0.38	0.09	NA	0.06
1839	0.41	0.44	0.46	0.61	0.42	0.45	NA	0.17	0.15	0.18	0.08	0.21	0.15	0.29	0.09	0.37	0.3	0.24	0.12	0.25	0.19	0.44	0.37	0.29	0.12	0.62	0.23	0.17	0.17	NA	0.35	NA	0.07
1840	0.5	0.5	0.6	0.54	0.37	0.49	NA	0.24	0.25	0.19	0.1	0.24	0.18	0.29	0.19	0.3	0.23	0.45	0.2	0.3	0.18	0.53	0.43	0.25	0.19	0.78	0.22	0.25	0.38	NA	0.35	NA	NA
1841	0.26	0.39	0.19	0.2	0.11	0.12	NA	0.1	0.12	0.11	0.11	0.14	0.13	0.18	0.22	0.25	0.22	0.18	0.17	0.12	0.12	0.35	0.31	0.1	0.09	0.54	0.08	0.19	0.24	NA	0.21	NA	NA
1842	0.32	0.4	0.29	0.23	0.16	0.07	NA	0.07	0.05	0.02	0.08	0.07	0.08	0.08	0.11	0.22	0.06	0.04	0.08	0.02	0.09	0.12	0.08	0.06	0.04	0.16	0.08	0.07	0.07	NA	0.1	NA	NA
1843	0.43	0.46	0.34	0.31	0.14	0.09	NA	0.13	0.11	0.06	0.06	0.11	0.09	0.14	0.06	0.35	0.09	0.16	0.07	0.1	0.21	0.19	0.17	0.1	0.07	0.22	0.12	0.1	0.09	NA	0.19	NA	NA
1844	0.28	0.35	0.22	0.23	0.05	0	NA	0.06	0.05	0.08	0.05	0.08	0.02	0.06	0.12	0.16	0.05	0.1	0.06	0	0.07	0.17	0.14	0	0	0.2	0.04	0	0.21	NA	0.1	NA	NA
1845	0.71	0.63	0.5	0.45	0.16	0.29	NA	0.2	0.14	0.15	0.03	0.14	0.1	0.18	0.13	0.38	0.14	0.28	0.16	0.14	0.14	0.3	0.39	0.1	0.08	0.37	0.21	0.19	0.13	NA	0.2	NA	NA
1846	0.49	0.58	0.44	0.49	0.3	0.26	NA	0.16	0.14	0.57	0.14	0.1	0.09	0.2	0.17	0.42	0.13	0.13	0.08	0.05	0.08	0.33	0.35	0.07	0.06	0.4	0.17	0.14	0.07	NA	NA	NA	NA
1847	0.53	0.54	0.5	0.66	0.27	0.37	NA	0.09	0.15	0.29	0.12	0.12	0.08	0.22	0.16	0.17	0.14	0.2	0.12	0.07	0.06	0.19	0.22	0.06	0.06	0.26	0.08	0.08	0.16	NA	NA	NA	NA
1848	0.6	0.56	0.51	0.79	0.47	0.5	NA	0.18	0.23	0.34	0.13	0.15	0.1	0.25	0.24	0.49	0.16	0.29	0.18	0.12	0.13	0.26	0.22	0.11	0.12	0.5	0.16	0.17	0.11	NA	NA	NA	NA
