# Luckman - Robson Glacier - PCEN - ITRDB CANA447
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16606
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16606.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana447-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana447-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana447.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana447.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Robson Glacier - PCEN - ITRDB CANA447
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); Watson, H.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # University of Western Ontario
# # # 
# # # Detrending:
# # # -ve exponential or linear with -ve or 0 slope
# # # 
# # # References:
# # # Watson, H.M.  1983.  
# # # A dendrochronological study of two sites in Mount Robson Provincial Park.  
# # # Unpublished B.A. Thesis, Geography, University of Western Ontario.  NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Robson Glacier
#   Location: British Columbia
#   Northernmost_Latitude: 53.15
#   Southernmost_Latitude: 53.15
#   Easternmost_Longitude: -119.1167
#   Westernmost_Longitude: -119.1167
#   Elevation_m: 1690
#--------------------
# Data_Collection
#   Collection_Name: CANA447
#   First_Year: 1567
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## R8120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8122E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8122E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8124a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8124a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8124w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8124w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8128N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8128N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8128E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8128E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8130E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8130E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8132E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8132E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8132S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8132S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8134N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8134N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8135E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8135E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8135N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8135N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8130W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8130W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-3S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-3S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-4N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-4N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-5N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-5N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R837NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R837NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R837SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R837SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8131X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8131X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8141a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8141a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8132X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8132X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	R8120_raw	R8122W_raw	R8122_raw	R8122E_raw	R8123W_raw	R8123A_raw	R8124a_raw	R8124w_raw	R8128N_raw	R8128E_raw	R8130E_raw	R8131W_raw	R8131N_raw	R8132E_raw	R8132S_raw	R8134N_raw	R8134W_raw	R8135E_raw	R8135N_raw	R8130W_raw	R83-1_raw	R83-3S_raw	R83-4N_raw	R83-5N_raw	R837NE_raw	R837SW_raw	R8131X_raw	R8141a_raw	R8132X_raw
1855	0.36	0.92	0.46	0.3	0.39	0.35	0.78	0.85	0.2	0.22	0.7	0.99	0.81	0.49	0.64	0.46	0.41	0.4	0.41	0.89	0.77	0.77	0.26	0.58	0.96	0.81	0.8	0.35	0.66
1856	0.33	0.76	0.37	0.26	0.52	0.36	0.63	0.64	0.17	0.15	0.55	1.05	0.92	0.51	0.58	0.41	0.37	0.32	0.37	0.75	0.68	0.55	0.25	0.46	0.81	0.75	0.99	0.31	0.63
1857	0.22	0.55	0.3	0.26	0.44	0.39	0.56	0.54	0.18	0.15	0.64	0.79	0.75	0.45	0.53	0.38	0.37	0.35	0.29	0.85	0.44	0.53	0.18	0.47	0.76	0.57	0.76	0.32	0.56
1858	0.24	0.54	0.28	0.22	0.29	0.24	0.44	0.44	0.14	0.12	0.49	0.84	0.77	0.38	0.39	0.28	0.25	0.28	0.29	0.63	0.42	0.58	0.22	0.43	1.02	0.73	0.79	0.26	0.4
1859	0.37	0.61	0.34	0.26	0.39	0.36	0.65	0.61	0.19	0.22	0.73	0.98	1	0.46	0.53	0.44	0.47	0.31	0.31	0.78	0.69	0.47	0.24	0.56	1.07	0.81	1.05	0.27	0.53
1860	0.33	0.53	0.34	0.27	0.43	0.39	0.67	0.63	0.18	0.19	0.52	0.78	1.01	0.54	0.48	0.35	0.38	0.31	0.27	0.58	0.55	0.42	0.22	0.46	0.95	0.66	1.06	0.32	0.63
1861	0.29	0.6	0.38	0.29	0.56	0.44	0.64	0.61	0.22	0.18	0.81	0.84	0.97	0.54	0.43	0.39	0.43	0.36	0.27	0.76	0.59	0.46	0.27	0.66	0.98	0.9	1.02	0.39	0.66
1862	0.18	0.52	0.35	0.25	0.46	0.27	0.5	0.55	0.25	0.17	0.65	0.81	0.71	0.34	0.38	0.38	0.32	0.31	0.27	0.63	0.91	0.54	0.26	0.77	0.9	0.69	0.69	0.24	0.59
1863	0.24	0.49	0.25	0.22	0.19	0.09	0.31	0.33	0.21	0.04	0.58	0.95	0.59	0.24	0.32	0.23	0.21	0.19	0.18	0.57	0.58	0.83	0.12	0.64	0.7	0.46	0.63	0.13	0.53
1864	0.33	0.37	0.22	0.23	0.27	0.24	0.28	0.35	0.18	0.15	0.62	1.05	0.64	0.22	0.26	0.19	0.23	0.23	0.17	0.51	0.51	0.54	0.24	0.4	0.82	0.58	0.69	0.2	0.69
1865	0.38	0.53	0.32	0.24	0.32	0.21	0.37	0.41	0.3	0.22	0.56	1.18	0.78	0.33	0.39	0.34	0.35	0.25	0.26	0.48	0.71	0.6	0.17	0.45	1.11	1.09	0.83	0.17	0.5
1866	0.4	0.64	0.35	0.28	0.41	0.31	0.45	0.55	0.28	0.18	0.7	1.31	0.95	0.48	0.39	0.46	0.32	0.36	0.29	0.63	0.72	0.81	0.28	0.55	1.28	1.37	0.96	0.23	0.73
1867	0.29	0.52	0.34	0.26	0.43	0.36	0.52	0.58	0.27	0.21	0.64	1.3	0.92	0.52	0.43	0.47	0.39	0.39	0.34	0.63	0.64	0.84	0.23	0.53	1.1	1.16	1.02	0.27	0.73
1868	0.54	0.66	0.46	0.29	0.44	0.35	0.74	0.8	0.34	0.25	0.85	1.52	1.15	0.55	0.6	0.63	0.49	0.39	0.39	0.73	0.81	0.83	0.25	0.65	1.04	1.17	1.19	0.3	0.64
1869	0.44	0.73	0.4	0.29	0.41	0.37	0.79	0.81	0.28	0.26	0.86	1.37	1.21	0.59	0.68	0.47	0.36	0.37	0.29	0.8	0.82	0.71	0.25	0.54	0.72	0.96	1.29	0.33	0.73
1870	0.48	0.63	0.46	0.28	0.43	0.33	0.85	0.77	0.29	0.2	0.86	1.54	1.22	0.54	0.74	0.48	0.4	0.44	0.34	0.9	0.79	0.61	0.29	0.47	0.84	0.81	1.32	0.28	0.77
1871	0.35	0.56	0.44	0.27	0.39	0.26	0.69	0.53	0.23	0.21	0.73	1.35	1.12	0.56	0.7	0.45	0.41	0.35	0.29	0.81	0.61	0.44	0.29	0.46	0.86	0.8	1.16	0.28	0.73
1872	0.25	0.47	0.51	0.26	0.34	0.21	0.55	0.51	0.24	0.19	0.68	1.19	0.94	0.55	0.58	0.46	0.38	0.34	0.27	0.67	0.39	0.34	0.29	0.41	0.77	0.74	0.99	0.24	0.59
1873	0.26	0.48	0.41	0.26	0.32	0.22	0.5	0.53	0.24	0.17	0.65	1.05	0.91	0.47	0.54	0.35	0.32	0.31	0.24	0.53	0.49	0.42	0.18	0.26	0.57	0.59	0.96	0.2	0.56
1874	0.29	0.48	0.39	0.25	0.34	0.24	0.6	0.74	0.25	0.19	0.85	1.02	0.89	0.55	0.67	0.4	0.38	0.32	0.27	0.64	0.7	0.46	0.28	0.4	0.96	0.75	0.92	0.27	0.66
1875	0.23	0.45	0.32	0.25	0.26	0.18	0.56	0.56	0.25	0.14	0.73	0.75	0.59	0.52	0.63	0.36	0.32	0.29	0.29	0.47	0.56	0.3	0.25	0.29	0.84	0.66	0.59	0.15	0.66
1876	0.29	0.48	0.34	0.27	0.17	0.14	0.6	0.63	0.32	0.18	0.8	0.86	0.66	0.54	0.59	0.39	0.34	0.29	0.29	0.57	0.48	0.36	0.31	0.31	0.82	0.68	0.69	0.21	0.63
1877	0.25	0.59	0.32	0.27	0.2	0.2	0.49	0.48	0.27	0.18	0.84	0.92	0.7	0.48	0.51	0.34	0.33	0.35	0.34	0.64	0.52	0.35	0.3	0.34	0.95	0.81	0.73	0.17	0.53
1878	0.35	0.51	0.3	0.27	0.26	0.29	0.63	0.53	0.32	0.23	0.78	0.99	0.83	0.61	0.77	0.3	0.32	0.42	0.41	0.56	0.6	0.35	0.3	0.61	0.83	0.78	0.89	0.22	0.73
1879	0.39	0.5	0.44	0.34	0.16	0.22	0.67	0.77	0.26	0.18	0.98	1.24	0.95	0.61	0.62	0.33	0.44	0.48	0.44	0.81	0.57	0.36	0.27	0.62	0.92	0.58	0.99	0.28	0.63
1880	0.44	0.54	0.38	0.3	0.17	0.27	0.83	0.74	0.43	0.17	1.06	1.27	0.75	0.39	0.41	0.47	0.46	0.38	0.39	0.79	0.68	0.49	0.37	0.65	0.86	0.53	0.76	0.28	0.36
1881	0.39	0.41	0.3	0.25	0.17	0.23	0.75	0.69	0.34	0.17	0.81	1.13	0.67	0.34	0.33	0.29	0.39	0.34	0.34	0.81	0.61	0.64	0.31	0.45	0.95	0.75	0.66	0.29	0.26
1882	0.33	0.54	0.41	0.32	0.24	0.36	0.76	0.67	0.42	0.32	1.02	1.31	0.79	0.38	0.24	0.38	0.53	0.42	0.37	0.86	0.89	0.8	0.32	0.51	1.05	0.97	0.83	0.33	0.26
1883	0.32	0.46	0.31	0.26	0.2	0.29	0.69	0.57	0.46	0.27	1.04	1.13	0.79	0.33	0.23	0.38	0.49	0.34	0.26	0.85	0.77	0.69	0.3	0.49	0.93	0.83	0.83	0.23	0.23
1884	0.39	0.48	0.31	0.26	0.23	0.29	0.69	0.63	0.49	0.25	1.03	0.94	0.75	0.3	0.19	0.4	0.34	0.37	0.3	0.86	0.66	0.68	0.28	0.4	0.81	0.69	0.73	0.23	0.17
1885	0.36	0.47	0.34	0.31	0.26	0.22	0.67	0.63	0.43	0.24	0.81	0.89	0.63	0.32	0.17	0.38	0.37	0.33	0.22	0.77	0.99	0.67	0.24	0.39	0.65	0.59	0.66	0.2	0.2
1886	0.55	0.47	0.38	0.32	0.35	0.24	0.79	0.85	0.48	0.24	1.05	1.03	0.64	0.37	0.21	0.41	0.48	0.36	0.24	0.98	0.88	0.63	0.27	0.43	0.78	0.65	0.66	0.23	0.22
1887	0.38	0.47	0.3	0.33	0.29	0.27	0.56	0.62	0.44	0.21	0.8	0.87	0.56	0.37	0.17	0.38	0.48	0.29	0.19	0.82	0.55	0.77	0.32	0.35	0.85	0.7	0.59	0.27	0.17
1888	0.32	0.41	0.28	0.28	0.32	0.28	0.53	0.58	0.44	0.18	0.85	0.85	0.54	0.4	0.21	0.42	0.41	0.27	0.21	0.75	0.76	0.71	0.3	0.39	0.73	0.6	0.56	0.23	0.23
1889	0.31	0.39	0.29	0.2	0.22	0.2	0.4	0.46	0.34	0.12	0.66	0.68	0.46	0.32	0.19	0.33	0.27	0.3	0.18	0.7	0.56	0.44	0.16	0.35	0.62	0.49	0.46	0.12	0.23
1890	0.25	0.44	0.29	0.27	0.18	0.24	0.57	0.74	0.38	0.23	0.63	0.73	0.49	0.42	0.26	0.34	0.37	0.28	0.22	0.68	0.42	0.5	0.16	0.31	0.61	0.52	0.53	0.11	0.23
1891	0.44	0.47	0.3	0.31	0.26	0.28	0.49	0.67	0.49	0.23	0.64	0.97	0.66	0.38	0.29	0.36	0.38	0.29	0.24	0.68	0.65	0.51	0.15	0.36	0.81	0.73	0.66	0.23	0.28
1892	0.4	0.43	0.27	0.34	0.29	0.29	0.53	0.5	0.49	0.19	0.61	0.9	0.59	0.38	0.25	0.27	0.36	0.32	0.26	0.66	0.51	0.62	0.16	0.37	0.87	0.67	0.63	0.28	0.23
1893	0.38	0.45	0.27	0.32	0.34	0.25	0.5	0.51	0.58	0.19	0.63	0.73	0.56	0.35	0.21	0.24	0.41	0.24	0.23	0.78	0.52	0.62	0.13	0.3	0.86	0.76	0.59	0.16	0.23
1894	0.31	0.47	0.48	0.36	0.34	0.32	0.5	0.58	0.81	0.34	0.73	0.88	0.76	0.51	0.42	0.33	0.54	0.31	0.22	0.92	0.61	1.07	0.16	0.4	0.83	0.74	0.76	0.26	0.43
1895	0.33	0.47	0.4	0.38	0.41	0.41	0.56	0.67	0.78	0.36	0.73	0.89	0.88	0.47	0.47	0.29	0.39	0.34	0.26	1.01	0.49	1.09	0.2	0.45	0.82	0.74	0.96	0.22	0.49
1896	0.32	0.47	0.38	0.35	0.46	0.4	0.5	0.58	1.04	0.48	0.74	0.78	0.89	0.4	0.45	0.3	0.42	0.31	0.24	0.94	0.58	1.22	0.22	0.45	0.73	0.56	0.92	0.31	0.47
1897	0.43	0.4	0.35	0.27	0.44	0.32	0.53	0.63	1.06	0.36	0.72	0.96	0.84	0.58	0.44	0.38	0.48	0.31	0.26	0.9	0.46	1.14	0.22	0.42	0.76	0.63	0.92	0.33	0.43
1898	0.37	0.46	0.31	0.32	0.41	0.33	0.51	0.65	1.17	0.34	0.63	1.13	0.78	0.55	0.47	0.37	0.46	0.36	0.24	0.81	0.48	1.14	0.14	0.38	0.72	0.58	0.83	0.39	0.46
1899	0.21	0.41	0.24	0.27	0.34	0.33	0.44	0.63	0.9	0.28	0.53	0.94	0.73	0.42	0.42	0.3	0.29	0.34	0.24	0.58	0.4	0.72	0.19	0.31	0.55	0.43	0.69	0.2	0.43
1900	0.35	0.45	0.21	0.29	0.4	0.27	0.37	0.55	0.78	0.27	0.53	0.87	0.75	0.41	0.44	0.3	0.29	0.34	0.26	0.66	0.42	0.69	0.15	0.31	0.75	0.48	0.79	0.26	0.46
1901	0.3	0.45	0.24	0.28	0.27	0.19	0.33	0.37	0.62	0.26	0.49	0.74	0.75	0.39	0.42	0.26	0.29	0.34	0.24	0.57	0.49	0.53	0.19	0.26	0.68	0.49	0.76	0.21	0.4
1902	0.31	0.45	0.25	0.31	0.26	0.18	0.3	0.47	0.56	0.31	0.48	0.62	0.83	0.4	0.55	0.27	0.3	0.31	0.22	0.62	0.45	0.54	0.18	0.24	0.63	0.48	0.86	0.19	0.56
1903	0.3	0.48	0.28	0.25	0.29	0.2	0.37	0.51	0.77	0.32	0.58	0.68	0.82	0.43	0.61	0.32	0.38	0.32	0.22	0.67	0.52	0.64	0.22	0.45	0.75	0.49	0.89	0.3	0.56
1904	0.39	0.55	0.29	0.27	0.27	0.23	0.44	0.56	0.88	0.31	0.6	0.68	0.93	0.48	0.59	0.31	0.48	0.31	0.27	0.83	0.5	0.7	0.19	0.43	0.78	0.49	0.99	0.27	0.59
1905	0.39	0.48	0.27	0.33	0.3	0.25	0.57	0.65	0.87	0.24	0.61	0.68	0.78	0.5	0.67	0.25	0.37	0.34	0.34	1.02	0.46	0.77	0.23	0.41	0.74	0.49	0.83	0.32	0.69
1906	0.42	0.54	0.3	0.41	0.33	0.23	0.63	0.6	0.77	0.28	0.52	0.66	0.82	0.47	0.66	0.35	0.37	0.33	0.32	0.86	0.49	0.81	0.19	0.32	0.68	0.44	0.83	0.3	0.66
1907	0.39	0.42	0.29	0.37	0.36	0.29	0.54	0.62	0.71	0.31	0.54	0.66	0.68	0.46	0.56	0.34	0.34	0.28	0.29	0.8	0.41	0.73	0.23	0.33	0.65	0.44	0.73	0.31	0.56
1908	0.39	0.54	0.31	0.39	0.42	0.34	0.44	0.51	0.78	0.31	0.64	0.67	0.82	0.4	0.68	0.35	0.34	0.32	0.31	0.92	0.48	0.8	0.24	0.25	0.78	0.51	0.86	0.34	0.73
1909	0.41	0.49	0.3	0.41	0.44	0.36	0.57	0.63	0.77	0.33	0.66	0.73	0.99	0.37	0.73	0.38	0.37	0.37	0.3	0.97	0.55	0.81	0.22	0.39	0.87	0.47	1.06	0.4	0.69
1910	0.41	0.43	0.24	0.39	0.46	0.3	0.44	0.59	0.66	0.36	0.62	0.81	1.04	0.31	0.65	0.39	0.39	0.31	0.26	0.84	0.46	0.87	0.21	0.37	0.86	0.5	1.02	0.32	0.66
1911	0.38	0.43	0.29	0.37	0.46	0.26	0.49	0.52	0.67	0.38	0.69	0.72	0.85	0.31	0.65	0.4	0.31	0.32	0.21	0.73	0.44	0.83	0.24	0.31	0.84	0.48	0.89	0.32	0.66
1912	0.36	0.45	0.27	0.35	0.44	0.25	0.53	0.5	0.69	0.37	0.59	0.61	0.78	0.37	0.66	0.45	0.31	0.31	0.22	0.73	0.56	0.79	0.19	0.31	0.81	0.47	0.83	0.36	0.69
1913	0.36	0.47	0.35	0.39	0.48	0.31	0.61	0.59	0.78	0.38	0.65	0.7	0.82	0.39	0.68	0.48	0.41	0.31	0.22	0.72	0.47	1	0.19	0.38	0.89	0.49	0.83	0.41	0.66
1914	0.4	0.47	0.34	0.42	0.33	0.22	0.52	0.51	0.67	0.37	0.51	0.75	0.74	0.38	0.63	0.42	0.37	0.32	0.23	0.64	0.37	1.08	0.14	0.33	0.81	0.47	0.76	0.48	0.63
1915	0.51	0.48	0.32	0.38	0.32	0.21	0.5	0.44	0.65	0.26	0.47	0.65	0.65	0.28	0.52	0.36	0.34	0.32	0.22	0.61	0.25	0.98	0.16	0.2	0.74	0.45	0.67	0.48	0.5
1916	0.55	0.45	0.37	0.4	0.24	0.2	0.53	0.49	0.6	0.3	0.6	0.58	0.57	0.42	0.53	0.39	0.35	0.34	0.25	0.72	0.34	0.98	0.2	0.54	0.72	0.46	0.59	0.52	0.5
1917	0.44	0.55	0.48	0.45	0.34	0.31	0.63	0.52	0.68	0.35	0.74	0.66	0.66	0.49	0.57	0.41	0.48	0.31	0.26	0.78	0.48	0.9	0.27	0.49	0.83	0.55	0.66	0.51	0.63
1918	0.53	0.55	0.45	0.45	0.29	0.29	0.66	0.6	0.55	0.32	0.77	0.65	0.65	0.47	0.63	0.57	0.45	0.35	0.25	0.92	0.43	0.97	0.21	0.53	0.88	0.49	0.69	0.4	0.63
1919	0.3	0.47	0.37	0.44	0.24	0.28	0.54	0.5	0.34	0.4	0.5	0.66	0.56	0.4	0.48	0.34	0.3	0.38	0.29	0.58	0.37	0.75	0.17	0.49	0.75	0.51	0.56	0.48	0.5
1920	0.42	0.51	0.33	0.47	0.29	0.32	0.66	0.59	0.36	0.52	0.52	0.74	0.63	0.29	0.48	0.35	0.35	0.29	0.22	0.61	0.61	0.85	0.2	0.49	0.74	0.51	0.66	0.46	0.5
1921	0.48	0.49	0.39	0.46	0.39	0.38	0.66	0.63	0.36	0.42	0.6	0.74	0.63	0.4	0.56	0.23	0.26	0.35	0.22	0.65	0.43	0.78	0.21	0.47	0.74	0.47	0.73	0.46	0.56
1922	0.58	0.51	0.33	0.52	0.34	0.33	0.5	0.53	0.4	0.48	0.63	0.66	0.54	0.32	0.48	0.32	0.43	0.33	0.22	0.73	0.45	0.82	0.19	0.44	0.72	0.43	0.56	0.48	0.46
1923	0.53	0.45	0.33	0.45	0.34	0.32	0.56	0.5	0.34	0.39	0.66	0.66	0.57	0.33	0.49	0.33	0.42	0.34	0.24	0.77	0.39	0.7	0.22	0.38	0.74	0.52	0.59	0.47	0.5
1924	0.43	0.44	0.37	0.43	0.29	0.28	0.43	0.42	0.33	0.27	0.55	0.56	0.46	0.28	0.39	0.37	0.45	0.33	0.2	0.7	0.25	0.55	0.16	0.3	0.64	0.47	0.46	0.41	0.4
1925	0.56	0.58	0.63	0.54	0.39	0.36	0.51	0.6	0.48	0.35	0.73	0.76	0.57	0.33	0.34	0.34	0.42	0.36	0.24	0.79	0.4	0.92	0.2	0.4	0.82	0.62	0.59	0.46	0.43
1926	0.51	0.54	0.62	0.51	0.21	0.23	0.5	0.64	0.42	0.2	0.54	0.93	0.61	0.27	0.33	0.24	0.33	0.3	0.21	0.69	0.26	0.89	0.18	0.4	0.68	0.49	0.63	0.43	0.33
1927	0.56	0.56	0.61	0.63	0.27	0.34	0.49	0.64	0.37	0.19	0.57	1.05	0.58	0.3	0.42	0.34	0.34	0.3	0.25	0.73	0.38	1.11	0.22	0.56	0.72	0.56	0.59	0.41	0.46
