# Youngblut - Lavina - PIAL - ITRDB CANA400
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16509
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16509.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana400-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana400.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-03
#--------------------
# Title
#   Study_Name: Youngblut - Lavina - PIAL - ITRDB CANA400
#--------------------
# Investigators
#   Investigators: Youngblut, D.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Donald K. Youngblut and Brian H. Luckman
#   Journal_Name: Dendrochronologia
#   Published_Title: Evaluating the temperature sensitivity of radial growth patterns from whitebark pine in the western Canadian Cordillera
#   Published_Date_or_Year: 2013
#   Volume: 31
#   Pages: 16-28
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2012.04.001
#   Full_Citation: None
#   Abstract: We present a network of thirteen annual ring-width chronologies from high elevation whitebark pine (Pinus albicaulis Engelm.) sites in the western Canadian Cordillera in order to assess the dendroclimatic potential of this long-lived tree species. The temperature signal within the chronologies is complex and strongly influenced by diverging trends in the summer temperature and ring-width records from across the region. A first differences transformation of the tree-ring and temperature records illustrates a loss of frequency coherence in growth response to summer temperatures following reduced radial growth in the 1950s. Prior to reduced growth, we note a positive association with summer temperatures for both first differenced (rd = 0.60) and traditional (r = 0.50) records. Following reduced growth, the association at first differences is maintained (rd = 0.49) whereas there is a change in the lower frequency component of tree growth response to summer temperatures (r = -0.34). We suggest the cause of this reduced temperature sensitivity is related to the interaction between diurnal temperature and cloud cover patterns, the hydrological regime of snowpack, and site conditions which have been amenable to the initiation of moisture stress during the latter half of the 20th century. Reduced radial growth is coincident with the arrival of white pine blister rust (Cronatium ribicola J.C. Fisch. ex Raben) into the study region which suggests this infestation may be related to the observed reduction in radial growth. Whitebark pine has considerable potential for the field of dendroclimatology. Unfortunately, the decline of the species due to the combined effects of climate change, white pine blister rust, mountain pine beetle (Dendroctonus ponderosae Hopk.), and forest fire exclusion practices indicate this potential may remain unfulfilled.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lavina
#   Location: British Columbia
#   Northernmost_Latitude: 50.25
#   Southernmost_Latitude: 50.25
#   Easternmost_Longitude: -116.9
#   Westernmost_Longitude: -116.9
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: CANA400
#   First_Year: 1571
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## V0002N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0002S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOOO4N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOOO4N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0004S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0004S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0025W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0025W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	V0002N_raw	V0002S_raw	VOOO4N_raw	V0004S_raw	V0005N_raw	V0005S_raw	V0006N_raw	V0006S_raw	V0007E_raw	V0007W_raw	V0008S_raw	V0009N_raw	V0009E_raw	V0009W_raw	V0010N_raw	V0010S_raw	V0011N_raw	V0011W_raw	V0012N_raw	V0012S_raw	V0013N_raw	V0013W_raw	V0014N_raw	V0014S_raw	V0015E_raw	V0015W_raw	V0016E_raw	V0016W_raw	V0017W_raw	V0018E_raw	V0018W_raw	V0019E_raw	V0019W_raw	V0020E_raw	V0020W_raw	V0022N_raw	V0022S_raw	V0024N_raw	V0024S_raw	V0025W_raw	V0026N_raw	V0026S_raw
1764	0.284	0.463	0.381	0.521	0.296	0.712	0.279	0.208	0.744	0.805	0.348	0.183	0.161	NA	0.555	0.844	0.662	0.658	NA	0.186	0.658	0.812	0.381	0.333	0.582	0.513	0.423	NA	1.134	0.176	0.389	0.201	0.641	0.666	0.44	NA	NA	0.912	0.534	0.583	0.647	0.565
1765	0.167	0.376	0.37	0.37	0.401	1.049	0.33	0.167	0.65	0.582	0.335	0.184	0.082	NA	0.442	0.396	0.597	0.524	0.254	0.129	0.601	0.818	0.424	0.357	0.575	0.578	0.513	NA	0.945	0.111	0.276	0.175	0.554	0.712	0.456	NA	NA	0.812	0.391	0.745	0.582	0.394
1766	0.208	0.431	0.464	0.58	0.467	0.717	0.328	0.199	0.639	0.671	0.439	0.167	0.11	NA	0.453	0.463	0.676	0.619	0.301	0.201	0.847	0.837	0.459	0.4	0.742	0.711	0.599	NA	1.263	0.194	0.333	0.173	0.709	0.645	0.417	0.504	0.486	0.93	0.392	0.847	0.513	0.665
1767	0.375	0.549	0.505	0.703	0.4	0.691	0.393	0.204	0.703	0.742	0.372	0.276	0.228	NA	0.422	0.613	0.813	0.784	0.565	0.338	0.838	0.898	0.569	0.461	0.657	0.642	0.518	NA	1.176	0.162	0.311	0.238	0.74	0.639	0.531	0.371	0.417	0.827	0.861	0.972	0.515	0.598
1768	0.307	0.38	0.351	0.464	0.191	0.434	0.229	0.18	0.576	0.545	0.329	0.203	0.116	NA	0.321	0.41	0.893	0.797	0.328	0.236	0.705	0.629	0.381	0.314	0.568	0.624	0.492	NA	1.031	0.18	0.27	0.225	0.647	0.531	0.445	0.252	0.217	0.658	0.815	0.654	0.159	0.461
1769	0.148	0.369	0.412	0.627	0.352	0.63	0.248	0.169	0.634	0.753	0.46	0.206	0.185	NA	0.422	0.236	1.152	0.972	0.311	0.237	1.266	0.79	0.569	0.416	0.751	0.861	0.735	NA	1.195	0.192	0.295	0.192	0.788	0.622	0.428	0.477	0.481	0.627	0.675	0.877	0.354	0.519
1770	0.234	0.307	0.407	0.445	0.317	0.605	0.216	0.139	0.395	0.638	0.373	0.245	0.234	NA	0.395	0.414	0.919	0.889	0.343	0.328	1.354	0.995	0.51	0.356	0.625	0.923	0.528	NA	1.113	0.173	0.262	0.177	0.575	0.659	0.45	0.59	0.638	0.675	0.538	0.784	0.557	0.586
1771	0.237	0.375	0.592	0.816	0.394	0.771	0.233	0.164	0.445	0.653	0.364	0.318	0.189	NA	0.445	0.447	1.106	0.962	0.39	0.321	1.487	1.304	0.683	0.402	0.77	1.245	0.531	NA	1.436	0.22	0.279	0.21	0.641	0.793	0.441	0.815	0.825	0.938	0.59	0.831	0.858	0.921
1772	0.246	0.28	0.428	0.509	0.23	0.388	0.225	0.152	0.481	0.652	0.374	0.251	0.176	NA	0.406	0.442	0.911	1.022	0.415	0.28	0.958	0.875	0.459	0.349	0.649	0.982	0.392	NA	1.117	0.169	0.23	0.185	0.578	0.652	0.364	0.619	0.623	0.611	0.456	0.43	0.618	0.791
1773	0.279	0.557	0.709	0.78	0.417	0.766	0.276	0.171	0.578	0.626	0.523	0.414	0.267	NA	0.486	1.199	1.5	1.547	0.638	0.472	1.268	0.616	0.516	0.425	0.946	1.079	0.381	NA	1.517	0.296	0.388	0.198	0.671	0.719	0.435	0.909	0.794	0.538	0.773	0.583	0.937	1.1
1774	0.313	0.283	0.524	0.624	0.22	0.574	0.22	0.169	0.445	0.58	0.374	0.263	0.144	NA	0.419	0.972	0.922	0.874	0.292	0.305	0.821	0.772	0.309	0.326	0.746	0.782	0.309	NA	1.02	0.203	0.305	0.214	0.488	0.524	0.321	0.94	0.699	0.617	0.813	0.4	0.777	0.587
1775	0.298	0.346	0.491	0.555	0.153	0.497	0.21	0.098	0.397	0.439	0.181	0.237	0.214	NA	0.298	1.183	0.565	0.522	0.331	0.274	0.607	0.545	0.4	0.274	0.891	0.939	0.28	NA	0.816	0.186	0.262	0.183	0.473	0.564	0.305	0.926	0.638	0.43	0.554	0.33	0.714	0.612
1776	0.265	0.326	0.744	0.715	0.352	0.829	0.276	0.113	0.564	0.554	0.34	0.338	0.201	NA	0.296	1.128	0.888	0.809	0.272	0.238	0.68	0.797	0.517	0.309	0.868	1.062	0.201	NA	0.945	0.229	0.337	0.186	0.524	0.461	0.302	0.705	0.711	0.648	1.055	0.33	0.677	0.581
1777	0.398	0.395	0.493	0.716	0.332	0.634	0.197	0.105	0.395	0.419	0.445	0.341	0.228	NA	0.331	1.301	0.643	0.74	0.288	0.395	0.566	0.596	0.43	0.276	0.468	0.914	0.285	NA	0.959	0.138	0.18	0.18	0.445	0.519	0.332	0.776	0.65	0.527	0.93	0.388	0.482	0.534
1778	0.223	0.293	0.501	0.737	0.487	0.769	0.246	0.102	0.436	0.426	0.372	0.294	0.242	NA	0.616	1.412	0.76	0.791	0.369	0.319	0.819	0.546	0.37	0.291	0.5	0.791	0.236	NA	0.972	0.185	0.311	0.145	0.531	0.466	0.386	0.823	0.728	0.541	1.085	0.463	0.211	0.538
1779	0.234	0.195	0.41	0.527	0.227	0.395	0.267	0.075	0.355	0.315	0.313	0.289	0.205	NA	0.576	0.793	0.701	0.645	0.297	0.243	0.666	0.571	0.299	0.246	0.519	0.621	0.127	NA	0.839	0.164	0.296	0.13	0.363	0.37	0.233	0.538	0.577	0.527	0.97	0.325	0.18	0.312
1780	0.269	0.24	0.479	0.519	0.423	0.777	0.27	0.092	0.312	0.268	0.38	0.27	0.212	NA	0.327	0.644	0.563	0.572	0.251	0.253	0.512	0.599	0.305	0.327	0.468	0.659	0.242	NA	1.015	0.142	0.351	0.236	0.458	0.487	0.348	0.553	0.852	0.673	0.812	0.488	0.196	0.323
1781	0.269	0.407	0.588	0.61	0.332	0.736	0.333	0.185	0.589	0.463	0.481	0.416	0.305	NA	0.444	0.881	0.888	0.847	0.422	0.42	0.798	0.844	0.459	0.452	0.545	0.827	0.22	NA	1.132	0.195	0.407	0.227	0.541	0.577	0.309	0.588	0.618	0.784	0.81	0.469	0.415	0.409
1782	0.158	0.307	0.321	0.602	0.413	0.836	0.19	0.097	0.404	0.3	0.338	0.336	0.335	NA	0.212	0.304	0.649	0.527	0.181	0.17	0.725	0.783	0.354	0.279	0.569	0.586	0.149	NA	1.248	0.149	0.238	0.144	0.524	0.418	0.281	0.541	0.562	0.545	0.709	0.296	0.296	0.329
1783	0.143	0.31	0.4	0.501	0.288	0.694	0.167	0.118	0.497	0.475	0.36	0.301	0.318	NA	0.282	0.25	0.638	0.74	0.349	0.326	0.493	0.582	0.361	0.342	0.552	0.655	0.142	NA	1.222	0.188	0.335	0.17	0.389	0.489	0.307	0.444	0.47	0.545	0.68	0.215	0.318	0.354
1784	0.296	0.327	0.527	0.745	0.574	0.877	0.21	0.189	0.45	0.448	0.413	0.333	0.403	NA	0.325	0.22	0.642	0.619	0.356	0.35	0.826	0.926	0.458	0.421	0.558	0.75	0.222	NA	1.353	0.183	0.265	0.159	0.477	0.477	0.246	0.802	0.647	0.534	0.638	0.237	0.501	0.554
1785	0.077	0.263	0.582	0.624	0.489	0.904	0.191	0.136	0.353	0.277	0.316	0.201	0.326	NA	0.291	0.171	0.617	0.65	0.245	0.312	1.01	0.907	0.489	0.319	0.544	0.592	0.189	NA	1.18	0.186	0.181	0.121	0.404	0.522	0.194	0.805	0.328	0.498	0.341	0.26	0.374	0.547
1786	0.298	0.403	0.582	0.7	0.46	0.77	0.244	0.148	0.434	0.487	0.484	0.354	0.392	0.529	0.377	0.305	0.761	0.673	0.722	0.497	0.793	0.833	0.512	0.363	0.645	0.803	0.215	NA	1.162	0.217	0.295	0.201	0.599	0.741	0.276	0.904	0.423	0.723	1.084	0.347	0.287	0.372
1787	0.273	0.251	0.467	0.645	0.557	0.826	0.176	0.204	0.35	0.214	0.427	0.312	0.435	0.5	0.374	0.234	0.561	0.473	0.409	0.288	0.815	0.709	0.501	0.352	0.395	0.586	0.22	NA	0.888	0.206	0.228	0.173	0.536	0.47	0.225	1.097	0.605	0.83	1.015	0.412	0.208	0.387
1788	0.296	0.44	0.54	0.849	0.657	0.958	0.255	0.161	0.455	0.391	0.458	0.341	0.4	0.555	0.442	0.274	0.714	0.699	0.583	0.394	1.096	0.898	0.47	0.435	0.615	0.75	0.228	NA	0.9	0.228	0.259	0.198	0.537	0.671	0.293	1.153	0.828	1.061	1.155	0.568	0.11	0.456
1789	0.245	0.351	0.45	0.762	0.484	0.871	0.213	0.104	0.38	0.335	0.458	0.394	0.45	0.477	0.272	0.297	0.727	0.656	0.534	0.285	0.836	0.839	0.447	0.33	0.516	0.641	0.225	NA	0.846	0.241	0.272	0.153	0.458	0.538	0.214	0.804	0.392	0.83	1	0.555	0.178	0.486
1790	0.17	0.312	0.431	0.504	0.383	0.631	0.21	0.105	0.407	0.27	0.381	0.344	0.416	0.482	0.319	0.363	0.68	0.651	0.416	0.253	1.062	0.29	0.416	0.313	0.465	0.571	0.182	0.114	0.722	0.143	0.208	0.133	0.477	0.529	0.197	0.697	0.519	0.585	0.797	0.47	0.257	0.497
1791	0.167	0.482	0.483	0.694	0.616	1.236	0.255	0.152	0.386	0.321	0.442	0.327	0.475	0.579	0.315	0.342	0.759	0.848	0.317	0.284	1.267	1.018	0.557	0.4	0.6	0.566	0.281	0.288	1.133	0.276	0.312	0.216	0.5	0.583	0.276	0.884	0.776	0.487	1.176	0.597	0.307	0.628
1792	0.335	0.673	0.678	0.883	0.527	1.283	0.253	0.184	0.374	0.358	0.481	0.363	0.512	0.723	0.302	0.587	0.706	0.735	0.373	0.247	1.147	1.059	0.482	0.354	0.61	0.648	0.279	0.286	1.251	0.236	0.227	0.225	0.727	0.667	0.327	1.093	0.876	0.874	0.919	0.631	0.532	0.618
1793	0.279	0.606	0.726	0.805	0.708	1.472	0.254	0.173	0.505	0.468	0.502	0.414	0.751	0.68	0.332	0.541	0.815	0.81	0.395	0.267	0.87	0.975	0.44	0.391	0.671	0.613	0.332	0.319	1.28	0.237	0.281	0.18	0.671	0.798	0.35	1.017	0.868	0.828	0.692	0.805	0.709	0.714
1794	0.26	0.503	0.59	0.68	0.52	1.16	0.279	0.181	0.576	0.427	0.431	0.304	0.451	0.497	0.279	0.93	0.779	0.741	0.449	0.29	0.731	0.694	0.395	0.367	0.638	0.734	0.263	0.268	1.331	0.25	0.29	0.189	0.611	0.653	0.323	0.667	0.681	0.597	0.639	0.574	0.496	0.525
1795	0.307	0.393	0.5	0.672	0.392	0.665	0.248	0.16	0.473	0.522	0.444	0.253	0.39	0.407	0.372	0.824	0.692	0.842	0.252	0.318	0.88	0.622	0.41	0.384	0.642	0.54	0.222	0.365	1.064	0.251	0.41	0.17	0.568	0.526	0.304	1.23	0.728	0.685	0.718	0.519	0.511	0.673
1796	0.082	0.358	0.565	0.667	0.331	0.72	0.243	0.187	0.527	0.477	0.389	0.34	0.459	0.568	0.314	1.031	0.748	0.813	0.313	0.395	1.13	0.805	0.776	0.459	0.601	0.747	0.176	0.426	1.222	0.31	0.537	0.285	0.517	0.715	0.318	1.009	0.777	0.611	0.875	0.732	0.584	0.555
1797	0.274	0.286	0.382	0.535	0.19	0.479	0.182	0.209	0.485	0.454	0.281	0.226	0.305	0.337	0.279	0.613	0.444	0.468	0.272	0.214	0.687	0.615	0.673	0.319	0.527	0.502	0.311	0.325	0.907	0.246	0.282	0.293	0.47	0.546	0.332	0.796	0.558	0.403	0.723	0.563	0.351	0.516
1798	0.299	0.361	0.481	0.616	0.511	0.159	0.194	0.195	0.5	0.509	0.356	0.285	0.397	0.526	0.307	0.74	0.677	0.591	0.432	0.303	0.761	0.908	0.602	0.302	0.847	0.639	0.348	0.415	1.23	0.311	0.399	0.341	0.54	0.605	0.361	0.961	0.875	0.512	0.517	0.554	0.563	0.777
1799	0.248	0.358	0.483	0.441	0.356	0.19	0.158	0.114	0.33	0.41	0.265	0.2	0.302	0.524	0.305	0.295	0.742	0.708	0.237	0.19	0.518	0.521	0.385	0.223	0.544	0.561	0.291	0.436	1.043	0.176	0.22	0.148	0.417	0.364	0.269	0.684	0.718	0.407	0.487	0.456	0.364	0.486
1800	0.316	0.388	0.438	0.456	0.388	0.203	0.183	0.149	0.555	0.738	0.346	0.279	0.361	0.687	0.388	0.365	0.71	0.694	0.265	0.309	0.683	0.602	0.536	0.293	0.565	0.484	0.303	0.451	1.326	0.183	0.262	0.332	0.554	0.571	0.377	1.201	1.017	0.692	0.66	0.583	0.467	0.591
1801	0.239	0.247	0.44	0.513	0.257	0.278	0.182	0.13	0.671	0.731	0.391	0.192	0.337	0.588	0.276	0.498	0.743	0.739	0.324	0.336	0.77	0.667	0.463	0.237	0.635	0.536	0.376	0.375	1.405	0.157	0.333	0.311	0.505	0.512	0.328	0.935	0.621	0.543	0.688	0.487	0.312	0.454
1802	0.097	0.252	0.352	0.459	0.309	0.389	0.229	0.097	0.424	0.419	0.333	0.225	0.352	0.797	0.187	0.213	0.56	0.641	0.279	0.361	0.412	0.639	0.428	0.276	0.409	0.449	0.345	0.507	0.753	0.274	0.472	0.226	0.447	0.43	0.263	0.77	0.552	0.502	0.461	0.54	0.285	0.552
1803	0.305	0.271	0.427	0.486	0.27	0.621	0.214	0.164	0.377	0.488	0.39	0.291	0.45	0.854	0.212	0.45	0.759	0.742	0.277	0.31	0.582	0.624	0.431	0.251	0.508	0.452	0.442	0.453	1.158	0.15	0.282	0.325	0.522	0.477	0.398	0.898	0.808	0.503	0.622	0.513	0.347	0.378
1804	0.312	0.342	0.406	0.456	0.42	1.013	0.19	0.127	0.41	0.539	0.391	0.302	0.458	1.027	0.283	0.351	0.636	0.727	0.308	0.291	0.717	0.825	0.44	0.223	0.455	0.458	0.442	0.516	1.429	0.208	0.377	0.374	0.585	0.489	0.397	0.827	0.618	0.608	0.633	0.167	0.404	0.586
1805	0.315	0.313	0.526	0.599	0.624	1.295	0.237	0.129	0.453	0.427	0.464	0.267	0.394	1.166	0.288	0.45	0.735	0.893	0.354	0.354	0.838	0.986	0.447	0.234	0.714	0.535	0.671	0.467	1.388	0.197	0.439	0.37	0.522	0.597	0.4	1.13	0.727	0.655	0.627	0.206	0.379	0.809
1806	0.272	0.462	0.393	0.598	0.538	0.709	0.186	0.132	0.473	0.372	0.43	0.268	0.327	1.006	0.341	0.685	0.522	0.564	0.357	0.312	0.783	0.75	0.389	0.212	0.697	0.54	0.631	0.487	0.966	0.164	0.296	0.417	0.585	0.54	0.384	1.091	0.78	0.477	0.482	0.211	0.33	0.767
1807	0.152	0.285	0.321	0.405	0.439	0.612	0.121	0.111	0.279	0.225	0.323	0.161	0.22	1.045	0.188	0.653	0.423	0.539	0.415	0.291	0.464	0.54	0.319	0.207	0.661	0.444	0.44	0.361	0.648	0.178	0.251	0.437	0.5	0.335	0.305	0.723	0.544	0.356	0.466	0.164	0.299	0.468
1808	0.403	0.324	0.49	0.54	0.694	1.063	0.19	0.187	0.548	0.539	0.644	0.294	0.381	1.638	0.222	0.798	0.576	0.772	0.612	0.473	1.033	0.781	0.536	0.372	0.732	0.655	0.591	0.596	0.905	0.259	0.341	0.498	0.718	0.564	0.461	0.654	0.736	0.51	0.797	0.246	0.425	0.676
