# Filion - Rivière Caniapiscau - LALA - ITRDB CAN698
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38894
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38894.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can698-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can698.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can698.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Rivière Caniapiscau - LALA - ITRDB CAN698
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Rivière Caniapiscau
#   Location: Canada
#   Northernmost_Latitude: 55.15
#   Southernmost_Latitude: 55.15
#   Easternmost_Longitude: -69.0167
#   Westernmost_Longitude: -69.0167
#   Elevation_m: 495
#--------------------
# Data_Collection
#   Collection_Name: CAN698
#   First_Year: 1750
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CAN101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN161_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN161 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN162_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN162 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN171_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN171 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN172_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN172 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN181_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN181 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN182_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN182 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN191_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN191 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN192_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN192 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN201_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN201 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN202_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN202 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN211_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN211 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN212_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN212 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN81_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN81  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN82_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN82  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAN92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAN92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CAN101 1_raw	CAN102 1_raw	CAN111 1_raw	CAN112 1_raw	CAN121 1_raw	CAN122 1_raw	CAN131 1_raw	CAN132 1_raw	CAN141 1_raw	CAN142 1_raw	CAN151 1_raw	CAN152 1_raw	CAN161 1_raw	CAN162 1_raw	CAN171 1_raw	CAN172 1_raw	CAN181 1_raw	CAN182 1_raw	CAN191 1_raw	CAN192 1_raw	CAN11  1_raw	CAN12  1_raw	CAN201 1_raw	CAN202 1_raw	CAN211 1_raw	CAN212 1_raw	CAN21  1_raw	CAN22  1_raw	CAN31  1_raw	CAN32  1_raw	CAN41  1_raw	CAN42  1_raw	CAN51  1_raw	CAN52  1_raw	CAN61  1_raw	CAN62  1_raw	CAN71  1_raw	CAN72  1_raw	CAN81  1_raw	CAN82  1_raw	CAN91  1_raw	CAN92  1_raw
943	0.54	0.58	1.11	0.26	0.66	0.51	0.43	0.58	0.54	0.53	1.28	1.61	0.59	0.7	1.03	0.98	0.43	0.34	0.52	0.5	0.44	0.76	0.24	NA	0.5	0.44	0.56	0.6	0.93	0.61	0.69	0.72	0.46	0.35	0.09	0.16	0.26	0.14	0.45	0.67	0.91	0.89
944	0.36	0.45	0.64	0.25	0.58	0.44	0.28	0.28	0.5	0.43	1.05	1.61	0.75	0.94	0.74	0.95	0.45	0.4	0.64	0.47	0.38	0.54	0.3	NA	0.74	0.63	0.58	0.65	0.74	0.49	0.55	0.48	0.45	0.48	0.2	0.39	0.25	0.18	0.73	0.71	1.2	1.22
945	0.2	0.29	0.45	0.1	0.38	0.33	0.24	0.26	0.15	0.19	0.49	1.16	0.33	0.38	0.68	0.94	0.2	0.27	0.54	0.43	0.2	0.31	0.11	NA	0.52	0.52	0.31	0.37	0.42	0.31	0.24	0.27	0.18	0.17	NA	NA	0.16	0.08	0.46	0.35	0.62	0.56
946	0	0.28	0.23	0	0.12	0.06	0.11	0.07	0	0	0.48	0.56	0.21	0.18	0.17	0.3	0.07	0.02	0.12	0.13	0.05	0.15	0.12	NA	0.16	0.13	0.13	0.17	0.09	0.06	0.09	0	0.07	0	NA	NA	0	0	0	0	0.28	0.1
947	0.17	0.26	0.35	0.26	0.33	0.22	0.21	0.25	0.14	0.33	0.75	0.86	0.71	0.66	0.63	0.66	0.44	0.39	0.52	0.39	0.27	0.3	0.17	NA	0.36	0.41	0.25	0.27	0.3	0.23	0.33	0.27	0.26	0.37	NA	NA	0.22	0.24	0.35	0.24	0.65	0.54
948	0.21	0.42	0.25	0.21	0.43	0.26	0.15	0.22	0.11	0.21	0.85	1.01	0.67	0.51	0.78	0.71	0.35	0.25	0.47	0.35	0.22	0.23	0.19	NA	0.46	0.57	0.29	0.26	0.34	0.28	0.31	0.36	0.31	0.36	NA	NA	0.19	0.09	0.28	0.18	0.93	0.57
949	0.43	0.31	0.22	0.22	0.47	0.47	0.22	0.29	0.19	0.33	0.93	1.46	0.6	0.58	0.75	0.87	0.47	0.28	0.59	0.54	0.37	0.4	0.19	NA	0.65	0.77	0.44	0.39	0.6	0.4	0.55	0.56	0.55	0.46	NA	NA	0.25	0.11	0.33	0.23	1.03	0.7
950	0.36	0.5	0.13	0.09	0.49	0.55	0.12	0.09	0.07	0.09	0.61	1.13	0.45	0.42	0.48	0.83	0.19	0.23	0.41	0.33	0.2	0.25	0.05	NA	0.48	0.72	0.31	0.28	0.59	0.41	0.25	0.42	0.32	0.2	NA	NA	0.12	0.05	0.27	0.12	0.99	0.68
951	0.55	0.5	0.18	NA	0.4	0.43	0.35	0.29	0.2	0.23	0.79	1.74	0.69	0.59	0.73	0.77	0.42	0.4	0.62	0.75	0.28	0.33	0.21	NA	0.51	0.82	0.43	0.44	0.89	0.6	0.53	0.48	0.41	0.37	NA	NA	0.24	0.29	0.49	0.3	1.33	1.08
952	0.56	0.51	0.18	NA	0.46	0.51	0.28	0.34	0.17	0.24	0.95	1.61	0.77	0.54	0.7	0.88	0.49	0.43	0.69	0.82	0.4	0.5	0.09	NA	0.5	0.81	0.46	0.41	0.91	0.63	0.62	0.57	0.41	0.22	NA	NA	0.19	0.2	0.48	0.23	1.19	1.25
953	0	0.03	0	NA	0	0	0	0.01	0	0	0.08	0.23	0	0.14	0	0.08	0	0.04	0.07	0.04	0.04	0.12	0	NA	0.04	0.03	0.05	0	0.17	0.02	0.16	0	0	0	NA	NA	0	0	0	0.01	0	0
954	0.12	0.13	0.06	NA	0.24	0.21	0.17	0.16	0.08	0.15	0.42	0.5	0.16	0.27	0.29	0.27	0.21	0.21	0.29	0.34	0.21	0.2	0	NA	0.19	0.19	0.15	0.17	0.2	0.12	0.21	0.19	0.17	0.23	NA	NA	0.14	0.13	0.38	0.15	0.41	0.44
955	0.17	0.21	0.05	NA	0.37	0.27	0.17	0.18	0	0.04	0.54	0.77	0.27	0.33	0.41	0.43	0.21	0.25	0.32	0.46	0.21	0.28	0	NA	0.25	0.21	0.18	0.16	0.26	0.16	0.36	0.31	0.14	0.11	NA	NA	0.13	0.09	0.15	0.05	0.51	0.64
956	0.21	0.22	0.07	NA	0.23	0.16	0.13	0.14	0	0.07	0.22	0.47	0.29	0.31	0.34	0.34	0.17	0.17	0.3	0.44	0.16	0.29	0	NA	0.1	0.13	0.2	0.25	0.38	0.21	0.38	0.4	0.09	0.16	NA	NA	0.05	0.03	0.17	0.1	0.65	0.58
957	0.28	0.23	0.07	NA	0.37	0.34	0.22	0.22	0	0.1	0.52	0.6	0.51	0.28	0.44	0.49	0.31	0.27	0.49	0.62	0.33	0.46	0	NA	0.31	0.29	0.31	0.37	0.55	0.46	0.42	0.44	0.31	0.32	NA	NA	0.17	0.14	0.25	0.29	0.92	0.96
958	0.31	0.26	0.06	NA	0.35	0.35	0.13	0.14	0	0.09	0.63	0.59	0.43	0.22	0.39	0.52	0.23	0.22	0.42	0.53	0.25	0.34	0	NA	0.37	0.27	0.28	0.29	0.55	0.38	0.33	0.4	0.19	0.28	NA	NA	0.05	0	0.15	0	0.87	0.67
959	0.67	0.56	0.23	NA	0.49	0.49	0.27	0.29	0.05	0.17	1.03	0.9	0.72	0.53	0.66	0.82	0.35	0.4	0.8	0.88	0.49	0.43	0.04	NA	0.72	0.69	0.35	0.41	0.72	0.54	0.72	0.69	0.43	0.62	NA	NA	0.22	0.2	0.35	0.3	1.36	1.08
960	0.81	0.64	0.14	NA	0.77	0.73	0.18	0.34	0.06	0.27	1.73	1.15	1.37	0.57	1.04	0.76	0.4	0.53	1.45	1.12	0.41	0.43	0.07	NA	0.86	0.87	0.54	0.56	0.78	0.71	0.77	0.57	0.37	0.42	NA	NA	0.3	0.24	0.3	0.23	1.39	1.48
961	0.74	0.67	0.14	NA	0.74	0.65	0.15	0.19	0.05	0.16	1.32	0.84	0.86	0.21	0.91	0.66	0.18	0.24	0.69	0.72	0.15	0.23	0.03	NA	0.72	0.7	0.51	0.45	0.51	0.36	0.56	0.38	0.42	0.33	NA	NA	0.11	0.08	0.36	0.18	0.87	0.89
962	0.82	0.76	0.18	NA	0.96	0.83	0.2	0.31	0.07	0.25	1.56	0.96	0.9	0.36	1.01	0.81	0.32	0.34	0.86	0.83	0.38	0.52	0.12	NA	0.72	0.7	0.52	0.57	0.56	0.45	0.54	0.41	0.63	0.34	NA	NA	0.2	0.15	0.39	0.27	1.22	1.17
963	0.92	0.98	0.28	NA	1.11	1	0.28	0.4	0.11	0.39	1.74	1.21	1.15	0.55	1.07	0.78	0.38	0.58	1.21	1.03	0.38	0.59	0.12	NA	0.93	0.92	0.55	0.96	0.58	0.57	0.69	0.52	0.85	0.6	NA	NA	0.25	0.21	0.39	0.26	1.48	1.75
964	0.47	0.44	0.12	NA	0.54	0.51	0.1	0.19	0.17	0.21	0.99	0.59	0.44	0.12	0.63	0.43	0.16	0.22	0.36	0.38	0.15	0.35	0	NA	0.46	0.5	0.28	0.73	0.33	0.38	0.34	0.23	0.47	0.27	NA	NA	0.14	0.12	0.33	0.17	0.8	0.65
965	0.49	0.43	0.1	NA	0.69	0.57	0.15	0.28	0.08	0.22	1.21	0.73	0.47	0.36	0.63	0.6	0.3	0.26	0.48	0.54	0.21	0.4	0.07	NA	0.6	0.73	0.41	0.73	0.44	0.21	0.32	0.26	0.48	0.56	NA	NA	0.15	0.11	0.25	0.26	1.02	0.78
966	0.52	0.42	0.18	NA	0.75	0.59	0.18	0.33	0.1	0.17	1.37	0.52	0.41	0.27	0.61	0.53	0.19	0.18	0.68	0.75	0.26	0.36	0.07	NA	0.63	0.79	0.39	0.78	0.68	0.46	0.5	0.35	0.5	0.5	NA	NA	0.07	0	0.13	0.29	1.17	1.02
967	1.23	0.72	0.34	NA	0.79	0.68	0.25	0.43	0.22	0.28	2.18	1.1	0.81	0.69	0.85	0.76	0.47	0.5	1.16	1	0.39	0.64	0.16	NA	1.07	1.07	0.52	0.87	1.29	0.91	0.76	0.59	0.71	0.66	NA	NA	0.27	0.34	0.48	0.42	1.89	1.85
968	0.86	0.52	0.21	NA	0.61	0.7	0.15	0.27	0.17	0.31	1.6	1.01	0.71	0.53	0.94	0.69	0.41	0.49	0.74	0.64	0.28	0.44	0.06	NA	0.94	1.2	0.44	0.81	0.85	0.92	0.69	0.54	0.69	0.54	NA	NA	0.22	0.32	0.34	0.35	1.42	1.19
969	1.02	0.58	0.15	NA	0.62	0.76	0.13	0.21	0.19	0.25	1.71	0.85	0.76	0.51	0.89	0.53	0.37	0.56	0.7	0.59	0.18	0.55	0.07	NA	0.91	1.34	0.38	0.76	0.74	0.66	0.65	0.56	0.77	0.7	NA	NA	0.13	0.23	0.51	0.23	0.55	0.7
970	0.66	0.53	0.11	NA	0.59	0.75	0.07	0.17	0.08	0.2	0.99	0.63	0.45	0.28	0.72	0.58	0.27	0.51	0.51	0.62	0.08	0.4	0.06	NA	0.79	0.79	0.37	0.63	0.38	0.53	0.52	0.19	0.59	0.41	NA	NA	0.09	0.17	0.45	0.25	0.36	0.33
971	0.98	0.57	0.1	NA	0.33	0.57	0.09	0.18	0.18	0.3	0.94	0.66	0.32	0.26	0.54	0.39	0.11	0.33	0.53	0.54	0.22	0.42	0.13	NA	0.6	1.02	0.18	0.6	0.06	0.15	0.42	0.27	0.56	0.32	NA	NA	0.11	0.19	0.64	0.31	0.36	0.55
972	1.54	0.83	0.31	NA	0.53	0.68	0.22	0.32	0.29	0.41	1.48	0.91	0.66	0.42	0.97	0.61	0.35	0.62	0.92	0.66	0.27	0.66	0.21	NA	0.95	1.41	0.38	0.89	0.47	0.52	0.56	0.58	0.86	0.49	NA	NA	0.3	0.4	0.87	0.48	0.7	0.94
973	1.08	0.63	0.24	NA	0.54	0.83	0.11	0.12	0.27	0.41	1.36	0.69	0.46	0.21	0.68	0.45	0.2	0.36	0.68	0.48	0.19	0.71	0.09	NA	0.67	1.09	0.34	0.79	0.4	0.53	0.34	0.38	0.73	0.39	NA	NA	0.13	0.21	0.56	0.34	0.77	0.83
974	2.09	1.11	0.32	NA	1.05	1.39	0.31	0.33	0.52	0.82	2.2	1.07	0.83	0.67	0.73	0.69	0.57	0.59	1.42	1.21	0.4	1.2	0.26	NA	1.03	1.17	0.57	0.94	0.74	0.63	0.64	0.68	1.01	0.76	NA	NA	0.38	0.59	0.73	0.66	1.37	1.29
975	2.09	1.13	0.3	NA	1	1.6	0.17	0.35	0.3	0.57	2.53	1.08	1	0.64	0.85	0.76	0.59	0.43	1.77	1.48	0.51	1.13	0.21	NA	1.17	1.32	0.52	0.77	0.77	0.87	0.66	0.72	1.12	0.7	NA	NA	0.53	0.4	0.73	0.53	1.2	1.39
976	1.37	0.93	0.44	NA	0.84	1.4	0.19	0.4	0.3	0.52	2.26	0.91	0.82	0.41	0.59	0.69	0.36	0.39	1.23	1.07	0.25	0.56	0.24	NA	0.9	1.07	0.45	0.7	0.39	0.54	0.43	0.54	0.96	0.88	NA	NA	0.52	0.42	0.64	0.33	1.06	1.47
977	0.5	0.39	0.17	NA	0.44	0.69	0.05	0.14	0.08	0.17	1.16	0.49	0.14	0.09	0.48	0.67	0.06	0	0.43	0.61	0.11	0.15	0.04	NA	0.49	0.67	0.25	0.25	0.11	0.19	0.12	0.15	0.16	0.29	NA	NA	0.09	0	0.38	0.2	0.5	0.75
978	0.6	0.45	0.19	NA	0.32	0.65	0.14	0.11	0.06	0.18	1.04	0.52	0.3	0.28	0.42	0.58	0.25	0.3	0.65	0.85	0.11	0.2	0.17	NA	0.62	0.72	0.27	0.23	0.14	0.22	0.15	0.11	0.4	0.29	NA	NA	0.19	0.17	0.28	0.17	0.54	0.73
979	0.59	0.36	0.16	NA	0.39	0.51	0.06	0.09	0.12	0.14	1.37	0.6	0.32	0.25	0.5	0.65	0.17	0.12	0.43	0.61	0.12	0.22	0.13	NA	0.66	0.69	0.26	0.29	0.15	0.26	0.2	0.22	0.33	0.4	NA	NA	0.11	0.08	0.25	0.09	0.56	0.79
980	0.67	0.42	0.12	NA	0.4	0.39	0.04	0.08	0.16	0.23	1.62	0.66	0.28	0.43	0.66	0.67	0.19	0.25	0.95	0.97	0.23	0.19	0.14	NA	0.84	0.77	0.26	0.31	0.12	0.2	0.12	0.17	0.29	0.43	NA	NA	0.08	0.13	0.32	0.07	0.59	1.04
981	0.64	0.43	0.11	NA	0.41	0.55	0.11	0.12	0.2	0.23	1.52	0.5	0.25	0.28	0.44	0.48	0.12	0.19	0.9	0.93	0.2	0.2	0.12	NA	0.85	0.77	0.28	0.34	0.12	0.23	0.25	0.29	0.19	0.28	NA	NA	0.12	0.2	0.47	0	0.6	0.88
982	0.97	0.54	0.2	NA	0.57	0.97	0.19	0.25	0.24	0.35	1.99	0.97	0.62	1	0.94	0.94	0.44	0.6	1.42	1.55	0.12	0.18	0.18	NA	0.8	0.65	0.42	0.52	0.31	0.37	0.27	0.67	0.53	0.64	NA	NA	0.18	0.42	0.63	0.23	1.1	1.6
983	0.88	0.53	0.17	NA	0.62	1.47	0.13	0.22	0.23	0.34	2.08	0.72	0.57	0.92	1.23	1.13	0.2	0.34	1.1	1.13	0.11	0.23	0.15	NA	0.55	0.79	0.4	0.46	0.36	0.4	0.39	0.82	0.46	0.59	NA	NA	0.18	0.31	0.58	0.14	0.98	1.45
984	0.73	0.39	0.21	NA	0.59	1.6	0.02	0.13	0.2	0.23	1.73	0.62	0.27	0.65	0.77	0.9	0.13	0.27	0.9	0.9	0.11	0.2	0.05	NA	0.73	0.72	0.35	0.33	0.26	0.3	0.22	0.53	0.17	0.26	NA	NA	0.12	0.23	0.3	0.04	0.67	0.93
985	0.87	0.42	0.22	NA	0.74	2.2	0.11	0.14	0.22	0.27	1.85	0.69	0.49	1.02	0.61	0.82	0.25	0.39	1.14	0.93	0.11	0.17	0.08	NA	0.74	0.92	0.57	0.41	0.44	0.41	0.37	0.91	0.27	0.28	NA	NA	0.12	0.16	0.27	0.13	0.97	1.43
986	0.66	0.29	0.13	NA	0.55	1.88	0.04	0.08	0.21	0.28	1.88	0.43	0.46	0.58	0.57	0.63	0	0.28	0.75	0.76	0.15	0.23	0.05	NA	0.6	0.77	0.43	0.42	0.29	0.18	0.24	0.81	0.39	0.4	NA	NA	0.13	0.12	0.36	0.09	0.83	1.05
987	0.59	0.31	0.16	NA	0.85	1.57	0.1	0.13	0.24	0.25	2.13	0.59	0.57	1.06	0.65	0.78	0.22	0.38	0.7	0.67	0.16	0.28	0.05	NA	0.86	0.88	0.51	0.44	0.39	0.4	0.32	0.97	0.31	0.43	NA	NA	0.1	0.11	0.36	0.14	0.89	1.27
988	0.84	0.3	0.08	NA	0.85	1.19	0.15	0.2	0.25	0.29	1.61	0.38	0.48	1.06	0.45	0.95	0.16	0.33	0.82	0.83	0.23	0.25	0.15	NA	0.89	0.92	0.61	0.42	0.54	0.41	0.25	0.76	0.3	0.58	NA	NA	0.11	0.14	0.23	0.08	1.04	1.01
989	0.85	0.32	0.24	NA	1.17	1.7	0.17	0.27	0.4	0.39	1.34	0.54	0.66	1.24	0.58	0.96	0.16	0.5	0.83	0.68	0.11	0.25	0.15	NA	1.24	1.09	0.79	0.59	0.56	0.43	0.41	0.92	0.46	0.59	NA	NA	0.13	0.35	0.3	0.16	1.14	1.45
990	0.86	0.24	0.2	NA	1.13	1.39	0.14	0.17	0.21	0.17	1.64	0.75	0.4	0.78	0.58	0.98	0.1	0.42	1.2	0.96	0.09	0.09	0	NA	0.79	0.71	0.73	0.49	0.64	0.41	0.3	0.61	0.39	0.36	NA	NA	0.07	0.09	0.12	0	0.93	1.22
991	0	0	NA	NA	0.12	0	0	0	0	0	0.9	0.37	0.28	0.2	0.16	0.35	0	0	0.24	0.1	0	0.08	0	NA	0.15	0.06	0.55	0.21	0.2	0.18	0.04	0.24	0	NA	NA	NA	NA	NA	0	0	0.16	0.12
