# Wilson - Lapie Lakes - PCGL - ITRDB CANA601
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28859
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28859.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana601-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana601-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana601.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana601.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Lapie Lakes - PCGL - ITRDB CANA601
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Lapie Lakes
#   Location: Yukon Territory
#   Northernmost_Latitude: 61.6833
#   Southernmost_Latitude: 61.6833
#   Easternmost_Longitude: -133.0667
#   Westernmost_Longitude: -133.0667
#   Elevation_m: 1083
#--------------------
# Data_Collection
#   Collection_Name: CANA601
#   First_Year: 1639
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAPR04N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR04N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR07N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR07N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR12E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR12E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR13N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR13N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR13S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR13S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR22N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR22N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR23N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR23N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR24S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR24S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR26E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR26E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR26N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR26N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR27S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR27S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR41W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR41W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR44N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR44N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR44W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR44W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR45N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR45N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR48E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR48E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR50E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR50E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR50S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR50S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR52W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR52W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR53E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR53E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR54W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR54W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR55N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR55N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR63E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR63E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR63N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR63N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR65N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR65N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR65S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR65S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR71S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR71S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR72N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR72N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR73E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR73E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR73N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR73N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR74E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR74E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR74N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR74N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAPR75N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAPR75N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAPR04N_raw	LAPR07N_raw	LAPR11E_raw	LAPR12E_raw	LAPR12S_raw	LAPR13N_raw	LAPR13S_raw	LAPR21N_raw	LAPR22E_raw	LAPR22N_raw	LAPR22N2_raw	LAPR23E_raw	LAPR23N_raw	LAPR23N2_raw	LAPR24S_raw	LAPR26E_raw	LAPR26N_raw	LAPR27S_raw	LAPR41W_raw	LAPR44N_raw	LAPR44W_raw	LAPR45N_raw	LAPR48E_raw	LAPR49A_raw	LAPR50E_raw	LAPR50S_raw	LAPR52W_raw	LAPR53E_raw	LAPR54W_raw	LAPR55N_raw	LAPR63E_raw	LAPR63N_raw	LAPR65N_raw	LAPR65S_raw	LAPR71S_raw	LAPR72N_raw	LAPR73E_raw	LAPR73N_raw	LAPR74E_raw	LAPR74N_raw	LAPR75N_raw
1847	NA	0.566	0.417	0.349	0.332	NA	NA	NA	0.522	0.149	0.142	1.143	0.73	0.859	NA	0.805	0.487	0.594	0.113	0.529	0.78	0.66	0.222	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.74	0.459	0.459	0.773	0.603
1848	NA	0.589	0.488	0.402	0.375	NA	NA	NA	0.556	0.17	0.22	0.942	0.857	0.901	NA	0.91	0.604	0.626	0.186	0.678	1.05	0.778	0.402	0.678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.477	NA	0.85	0.533	0.606	0.794	0.7
1849	NA	0.542	0.464	0.424	0.343	NA	NA	NA	0.505	0.169	0.152	0.762	0.709	0.763	NA	0.858	0.615	0.552	0.142	0.487	0.86	0.596	0.233	0.455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.437	NA	0.716	0.48	0.422	0.582	0.413
1850	NA	0.426	0.443	0.359	0.355	NA	NA	NA	0.588	0.118	0.162	0.91	0.656	0.658	NA	0.672	0.497	0.467	0.105	0.647	1.05	0.368	0.328	0.508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.163	NA	0.697	0.425	0.506	0.624	0.551
1851	NA	0.563	0.44	0.519	0.451	NA	NA	NA	0.687	0.19	0.188	0.931	0.582	0.699	NA	0.951	0.583	0.551	0.136	0.645	0.97	0.724	0.349	0.593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.768	NA	0.774	0.483	0.497	0.762	0.592
1852	NA	0.639	0.521	0.582	0.504	NA	NA	NA	0.614	0.16	0.195	0.932	0.753	0.764	NA	0.87	0.614	0.646	0.136	0.678	0.88	0.952	0.318	0.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.673	NA	0.837	0.45	0.711	0.91	0.572
1853	NA	0.425	0.423	0.519	0.43	NA	NA	NA	0.409	0.148	0.162	0.836	0.719	0.615	NA	0.669	0.498	0.488	0.097	0.561	0.92	0.816	0.191	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.459	NA	0.663	0.365	0.436	0.635	0.36
1854	NA	0.5	0.479	0.645	0.546	NA	NA	NA	0.638	0.202	0.208	0.825	0.785	0.712	NA	0.841	0.551	0.53	0.127	0.773	1.13	1.009	0.223	0.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.741	0.504	0.426	0.709	0.508
1855	NA	0.501	0.442	0.54	0.644	NA	NA	NA	0.678	0.18	0.195	0.953	0.763	0.741	NA	0.846	0.636	0.509	0.15	0.825	1.36	0.871	0.287	0.529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	0.706	0.365	0.531	0.752	0.561
1856	NA	0.404	0.379	0.55	0.58	NA	NA	NA	0.486	0.118	0.098	0.857	0.647	0.635	NA	0.622	0.455	0.414	0.129	0.741	1.11	0.697	0.202	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.357	NA	0.542	0.289	0.435	0.614	0.539
1857	NA	0.499	0.466	0.625	0.623	NA	NA	NA	0.507	0.116	0.131	1.005	0.704	0.656	NA	0.679	0.561	0.499	0.142	0.805	1.04	0.74	0.266	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	NA	0.75	0.365	0.499	0.671	0.784
1858	NA	0.49	0.5	0.647	0.665	NA	NA	NA	0.496	0.159	0.134	1.175	0.887	0.878	NA	0.701	0.625	0.519	0.18	1.047	1.2	0.873	0.329	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.442	NA	0.884	0.395	0.648	0.946	1.058
1859	NA	0.457	0.456	0.625	0.581	NA	NA	NA	0.388	0.148	0.154	1.048	0.838	0.773	NA	0.811	0.562	0.488	0.181	0.889	1	0.765	0.298	0.529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.444	NA	0.797	0.406	0.616	0.836	0.889
1860	NA	0.555	0.493	0.679	0.621	NA	NA	NA	0.473	0.127	0.154	1.132	0.937	0.921	NA	0.804	0.572	0.488	0.225	0.985	1.12	0.704	0.319	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.465	NA	0.78	0.396	0.662	0.892	0.942
1861	NA	0.659	0.533	0.583	0.602	NA	NA	NA	0.347	0.127	0.141	0.879	0.793	0.825	NA	0.715	0.54	0.52	0.202	0.899	0.91	0.524	0.348	0.497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.411	NA	0.677	0.321	0.611	0.857	0.762
1862	NA	0.606	0.531	0.624	0.556	NA	NA	NA	0.474	0.127	0.141	0.91	0.827	0.762	NA	0.752	0.487	0.636	0.189	0.836	0.77	0.609	0.352	0.508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.452	NA	0.894	0.417	0.686	0.837	0.709
1863	NA	0.543	0.53	0.583	0.569	NA	NA	NA	0.614	0.084	0.164	0.857	0.753	0.752	NA	0.701	0.476	0.52	0.21	0.828	0.8	0.439	0.382	0.529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.411	NA	0.721	0.3	0.587	0.739	0.624
1864	NA	0.467	0.502	0.541	0.548	NA	NA	NA	0.53	0.149	0.183	0.731	0.626	0.635	NA	0.597	0.445	0.53	0.18	0.741	0.71	0.426	0.329	0.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.391	NA	0.655	0.31	0.378	0.804	0.678
1865	NA	0.49	0.54	0.55	0.612	NA	NA	NA	0.752	0.169	0.172	0.688	0.615	0.624	NA	0.648	0.414	0.508	0.195	0.772	0.7	0.524	0.298	0.425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.334	NA	0.645	0.245	0.341	0.698	0.659
1866	NA	0.425	0.478	0.551	0.59	NA	NA	NA	0.672	0.169	0.162	0.614	0.53	0.55	NA	0.478	0.349	0.488	0.157	0.72	0.67	0.549	0.295	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.367	NA	0.642	0.214	0.449	0.685	0.671
1867	0.529	0.415	0.547	0.573	0.59	NA	NA	NA	0.67	0.201	0.174	0.635	0.572	0.603	0.551	0.526	0.392	0.487	0.196	0.72	0.55	0.655	0.285	0.423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.358	NA	0.665	0.247	0.521	0.709	1.171
1868	0.487	0.49	0.419	0.582	0.548	NA	NA	NA	0.586	0.149	0.129	0.603	0.509	0.561	0.482	0.546	0.366	0.488	0.195	0.687	0.57	0.762	0.285	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.269	NA	0.439	0.16	0.408	0.644	0.967
1869	0.572	0.584	0.469	0.551	0.558	NA	NA	NA	0.626	0.116	0.119	0.604	0.552	0.572	0.519	0.583	0.371	0.583	0.225	0.657	0.57	0.74	0.301	0.307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	NA	0.451	0.169	0.393	0.6	1.006
1870	0.593	0.576	0.519	0.562	0.61	NA	NA	NA	0.627	0.138	0.131	0.624	0.519	0.572	0.644	0.619	0.381	0.583	0.24	0.751	0.63	0.805	0.311	0.307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.407	0.127	0.459	0.696	0.995
1871	0.519	0.499	0.505	0.519	0.646	NA	NA	NA	0.629	0.148	0.151	0.624	0.519	0.55	0.502	0.567	0.36	0.509	0.21	0.762	0.52	0.794	0.282	0.328	NA	NA	NA	NA	NA	NA	NA	NA	0.558	NA	0.485	NA	0.407	0.214	0.322	0.58	0.943
1872	0.577	0.456	0.391	0.371	0.467	0.593	0.553	NA	0.614	0.169	0.183	0.551	0.445	0.476	0.563	0.495	0.296	0.497	0.224	0.614	0.56	0.687	0.262	0.275	NA	NA	NA	NA	NA	NA	NA	NA	0.353	NA	0.201	NA	0.269	0.096	0.385	0.601	0.847
1873	0.64	0.625	0.53	0.508	0.605	0.603	0.585	NA	0.747	0.212	0.282	0.635	0.551	0.541	0.564	0.634	0.37	0.605	0.277	0.604	0.54	0.558	0.363	0.391	NA	NA	NA	NA	NA	NA	NA	NA	0.312	NA	0.411	NA	0.418	0.279	0.503	0.771	0.933
1874	0.475	0.508	0.459	0.531	0.605	0.74	0.908	NA	0.571	0.243	0.226	0.73	0.562	0.647	0.469	0.676	0.402	0.54	0.27	0.466	0.58	0.488	0.349	0.371	NA	NA	NA	NA	NA	NA	NA	NA	0.248	NA	0.354	NA	0.28	0.169	0.398	0.634	0.636
1875	0.565	0.456	0.438	0.55	0.574	0.807	0.932	NA	0.482	0.201	0.216	0.603	0.486	0.529	0.525	0.676	0.35	0.499	0.35	0.54	0.64	0.552	0.372	0.413	NA	NA	NA	NA	NA	NA	NA	NA	0.288	NA	0.405	NA	0.354	0.226	0.351	0.627	0.509
1876	0.42	0.425	0.459	0.488	0.532	0.768	0.966	NA	0.52	0.192	0.239	0.647	0.52	0.519	0.578	0.573	0.349	0.465	0.334	0.433	0.58	0.67	0.349	0.359	NA	NA	NA	NA	NA	NA	NA	NA	0.237	NA	0.523	NA	0.247	0.206	0.365	0.664	0.341
1877	0.434	0.328	0.419	0.403	0.414	0.54	0.975	NA	0.472	0.233	0.197	0.54	0.392	0.37	0.488	0.475	0.233	0.382	0.311	0.381	0.6	0.509	0.305	0.36	NA	NA	NA	NA	NA	NA	NA	1.086	0.312	NA	0.632	NA	0.224	0.173	0.256	0.505	0.446
1878	0.547	0.35	0.378	0.391	0.403	0.505	0.531	NA	0.47	0.232	0.27	0.508	0.372	0.413	0.532	0.485	0.243	0.414	0.364	0.286	0.61	0.4	0.326	0.402	NA	NA	NA	NA	NA	NA	NA	1.324	0.364	NA	0.758	NA	0.27	0.129	0.212	0.523	0.255
1879	0.471	0.371	0.395	0.425	0.436	0.493	0.612	NA	0.429	0.202	0.239	0.55	0.414	0.423	0.442	0.553	0.318	0.435	0.373	0.381	0.6	0.298	0.351	0.434	NA	NA	NA	NA	NA	NA	0.957	1.243	0.375	NA	0.769	NA	0.386	0.195	0.256	0.515	0.159
1880	0.397	0.361	0.378	0.424	0.424	0.411	0.483	NA	0.439	0.169	0.208	0.54	0.446	0.466	0.383	0.572	0.285	0.455	0.45	0.307	0.58	0.341	0.293	0.328	NA	NA	NA	NA	NA	NA	0.72	1.223	0.409	NA	0.653	NA	0.301	0.14	0.269	0.462	0.151
1881	0.508	0.393	0.442	0.551	0.595	0.449	0.684	NA	0.55	0.19	0.197	0.571	0.414	0.444	0.509	0.568	0.297	0.468	0.584	0.55	0.73	0.452	0.372	0.508	NA	NA	NA	NA	NA	NA	1.183	1.531	0.627	NA	0.567	NA	0.35	0.182	0.313	0.546	0.243
1882	0.502	0.403	0.452	0.552	0.615	0.457	0.936	NA	0.571	0.191	0.249	0.603	0.447	0.467	0.509	0.53	0.349	0.457	0.564	0.477	0.58	0.352	0.403	0.403	NA	NA	NA	NA	NA	NA	1.051	1.426	0.515	0.606	0.652	NA	0.304	0.108	0.327	0.449	0.192
1883	0.441	0.264	0.419	0.444	0.521	0.432	0.874	NA	0.564	0.18	0.209	0.445	0.371	0.381	0.42	0.37	0.265	0.361	0.675	0.402	0.56	0.141	0.362	0.349	NA	NA	NA	NA	NA	NA	0.917	1.234	0.493	0.689	0.588	NA	0.226	0.151	0.237	0.355	0.127
1884	0.501	0.308	0.409	0.466	0.552	0.451	1.055	NA	0.623	0.275	0.305	0.465	0.414	0.413	0.465	0.451	0.328	0.383	0.669	0.487	0.55	0.178	0.359	0.434	NA	NA	0.56	NA	NA	NA	0.917	1.127	0.547	0.464	0.587	NA	0.205	0.098	0.313	0.405	0.159
1885	0.461	0.339	0.431	0.519	0.468	0.496	0.942	NA	0.658	0.265	0.305	0.477	0.436	0.412	0.449	0.418	0.307	0.382	0.663	0.529	0.52	0.184	0.362	0.37	NA	NA	0.86	NA	NA	NA	0.835	1.255	0.589	0.858	0.715	NA	0.183	0.106	0.35	0.407	0.191
1886	0.659	0.382	0.426	0.477	0.552	0.653	1.004	NA	0.525	0.222	0.252	0.465	0.445	0.456	0.659	0.54	0.338	0.382	0.634	0.53	0.47	0.188	0.413	0.402	NA	NA	0.838	NA	NA	NA	0.915	1.084	0.45	0.561	0.836	NA	0.205	0.151	0.374	0.623	0.266
1887	0.505	0.319	0.389	0.518	0.5	0.458	0.637	NA	0.496	0.243	0.249	0.371	0.382	0.359	0.487	0.503	0.297	0.352	0.498	0.362	0.35	0.144	0.383	0.349	NA	NA	0.715	NA	NA	NA	0.822	1.601	0.301	0.465	0.656	NA	0.14	0.108	0.303	0.375	0.17
1888	0.623	0.36	0.422	0.647	0.478	0.444	0.636	NA	0.515	0.275	0.329	0.34	0.393	0.371	0.678	0.657	0.349	0.403	0.601	0.407	0.37	0.242	0.416	0.53	NA	NA	0.951	NA	NA	NA	1.157	1.438	0.343	0.48	0.645	NA	0.205	0.141	0.502	0.423	0.287
1889	0.667	0.307	0.445	0.741	0.477	0.562	0.667	NA	0.548	0.35	0.38	0.349	0.371	0.37	0.696	0.624	0.36	0.341	0.635	0.309	0.39	0.164	0.336	0.444	NA	NA	1.071	NA	NA	NA	0.9	1.332	0.365	0.6	0.582	1.149	0.162	0.14	0.398	0.489	0.181
1890	0.661	0.393	0.412	1.559	0.674	0.722	0.824	NA	0.675	0.317	0.357	0.455	0.5	0.487	0.615	0.624	0.423	0.467	0.664	0.364	0.34	0.197	0.366	0.529	NA	NA	1.181	NA	NA	NA	1.468	1.717	0.547	1.491	0.731	1.156	0.182	0.118	0.587	0.579	0.244
1891	0.666	0.329	0.411	1.659	0.815	0.614	0.846	NA	0.624	0.275	0.314	0.37	0.456	0.434	0.649	0.603	0.487	0.436	0.828	0.385	0.34	0.242	0.347	0.561	NA	NA	1.101	NA	NA	NA	1.409	1.695	0.6	1.518	0.677	0.876	0.25	0.196	0.457	0.526	0.181
1892	0.514	0.317	0.466	1.264	0.656	0.591	0.656	NA	0.603	0.286	0.282	0.328	0.36	0.381	0.483	0.591	0.444	0.447	0.636	0.341	0.3	0.218	0.367	0.487	NA	NA	1.221	NA	NA	NA	1.52	1.781	0.515	1.049	0.804	1.265	0.226	0.183	0.412	0.483	0.18
1893	0.499	0.298	0.434	1.062	0.614	0.555	0.656	NA	0.72	0.307	0.306	0.339	0.393	0.413	0.507	0.472	0.35	0.403	0.708	0.385	0.3	0.168	0.335	0.392	NA	NA	1.061	NA	NA	NA	1.553	1.781	0.503	0.858	0.688	0.741	0.185	0.139	0.365	0.407	0.181
